GSEA Results Log
================

Analysis date: 2025-05-21 22:49:28 

Summary Statistics:
-----------------
Total pathways analyzed: 657 
Significant upregulated pathways (padj < 0.05 ): 295 
Significant downregulated pathways (padj < 0.05 ): 362 
Total significant pathways: 657 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
19 .  GOBP_SIGNAL_RELEASE 
   NES:  1.872 
   Adjusted p-value:  2.653e-07 
   Leading edge size:  409 
   Leading edge genes:  TSPO/KLF7/PDE8B/CNR1/SYN2/ADORA1/PPP3CB/SV2A/MC4R/AGT/BMAL1/PPARG/SYT12/PFKM/CAMK2G/CCN3/AACS/GNAZ/SYT1/CPLX1/TMEM132A/SNCA/SNPH/VSNL1/SLC9B2/STXBP1/FKBP1B/DNAJC5/SV2B/CACNB4/INHBB/KCNA2/SYNJ1/RAB11FIP5/TACR1/SYBU/KDM5B/SIRT4/STX1A/PRKCE/ACSL4/SNAP25/STXBP5/SOX4/SYN3/PTPRN2/NLGN1/LIN7A/CPLX2/SYN1/NR1D1/UNC13A/MEF2C/SYP/PTPRN/PFKFB2/PIP5K1C/EXOC3L1/SMAD2/EPHA5/GIT1/PPP3CA/RAB3A/MICU3/CDK5/NF1/SNCAIP/NAPA/GPR158/PORCN/ADRA2C/LIN7C/VAMP2/STX1B/DVL1/CHRNB4/GPR27/C2CD2L/SMPD3/RIMS4/TFR2/ASIC1/PINK1/SEPTIN5/SNX4/BLOC1S6/DOC2B/LIN7B/PPFIA3/FBXO45/NAPB/NRXN1/PPFIA2/MPC2/GPLD1/GRIK5/RBP4/MYRIP/CHRNB2/PLCB1/CCDC186/UCN/SYT11/PCLO/OSM/RAB11FIP3/GDF9/PTGES/GNAO1/RAP1A/BMP8A/CPE/PRKCG/BRSK1/CSPG5/BEST1/JAK2/LRP5/AQP1/CASK/ADCY5/ABCC8/GRM4/GNRHR/SYT7/FBXL20/ACVR1C/CAMK2A/SNAP47/HTR2A/RAB5A/PRKCB/DOC2A/SYT5/PTPN23/RAB1A/PFKL/KCNJ11/CELA2A/PCSK5/RAF1/SFRP1/PRKN/NRXN2/PDZD11/STX2/CHRNA4/ADCY8/INHA/SNAP29/ADAM8/ERC2/PLA2G6/DRD2/NDUFAF2/GIPR/CARTPT 

20 .  GOBP_DENDRITE_MORPHOGENESIS 
   NES:  2.237 
   Adjusted p-value:  2.855e-07 
   Leading edge size:  135 
   Leading edge genes:  ZNF365/KLF7/DCLK1/NSMF/DNM3/CAPRIN2/TRPC5/KIDINS220/NEDD4L/ADGRB3/STAU2/MINK1/NGEF/KIF1A/EFNA1/SLC11A2/TANC2/LZTS1/LRP4/NLGN1/CDKL5/HECW1/TBC1D24/PARP6/CAMK2B/TNIK/PHACTR1/FYN/PPP3CA/YWHAH/MAP2/UBE3A/PAFAH1B1/CDK5/CDK5R1/GSK3B/TMEM106B/DVL1/DLG4/SS18L1/ABI2/SEMA4D/LZTS3/LRP8/EPHB1/PPFIA2/CHRNB2/PTEN/ARC/SIPA1L1/NEUROG3/SULT4A1/CDKL3/MAPK8IP2/TRAK1/ANKRD27/ARHGAP33/DHX36/CAPRIN1/WASL/CTNND2/SARM1/RAPGEF2/CDC42/PTN/ARHGAP44/ITPKA/RAP2A/MEF2A/SEMA3A/CTNNA2 

21 .  GOBP_REGULATED_EXOCYTOSIS 
   NES:  2.122 
   Adjusted p-value:  4.740e-07 
   Leading edge size:  185 
   Leading edge genes:  PIK3CD/MICAL1/SYN2/RAB10/PPP3CB/SV2A/SYT12/NR4A3/SYT1/CPLX1/SNCA/SNPH/STXBP1/DNAJC5/SV2B/CACNB4/SYNJ1/SCAMP5/RAB11FIP5/RAB15/STX1A/SNAP25/KIT/STXBP5/NLGN1/CPLX2/RAB3D/SYN1/RAB26/UNC13A/SYP/GAB2/PIP5K1C/GIT1/ZP3/PDPK1/RAB3A/CDK5/NAPA/PTGDS/VAMP2/STX1B/DVL1/RIMS4/SEPTIN5/SNX4/GNAI2/BLOC1S6/SYNGR1/BCR/CORO1A/DOC2B/PPFIA3/FBXO45/NAPB/PPFIA2/GRIK5/SYT11/PCLO/RAP1A/PRKCG/CSPG5/RASGRP1/CASK/SYT15/SYT7/FBXL20/SNAP47/SYT13/AP1G1/RAB5A/NOTCH1/PRKCB/DOC2A/SYT5 

22 .  GOBP_POSITIVE_REGULATION_OF_SYNAPTIC_TRANSMISSION 
   NES:  2.184 
   Adjusted p-value:  6.522e-07 
   Leading edge size:  144 
   Leading edge genes:  GFAP/ADORA1/KCTD13/CLSTN1/SYT12/ADCY1/SYT1/SNCA/CACNG8/SLC8A2/STXBP1/TACR1/IQSEC2/STX1A/PRKCE/GRIN2B/SNAP25/IGSF11/SLC24A2/NSG1/GRIK2/SLC1A3/NLGN1/GRIA3/GRIA1/SLC8A3/PRKCZ/GRIN2C/SLC1A1/TNR/MICU3/LRRTM2/CACNG7/ITPR3/NF1/TSHZ3/GSK3B/GPR158/GRIN1/VAMP2/STX1B/PDE9A/DLG4/RIMS4/PINK1/NRXN1/MIR421/ZDHHC2/SHISA7/ARC/PRKCG/APP/DRD1/SHANK2 

23 .  GOBP_REGULATION_OF_SYNAPSE_STRUCTURE_OR_ACTIVITY 
   NES:  2.004 
   Adjusted p-value:  6.668e-07 
   Leading edge size:  233 
   Leading edge genes:  C1QL1/PCDH8/ICAM5/MYCBP2/CLSTN1/DNM3/CAPRIN2/SNCA/SNX27/ADGRB3/STAU2/NGEF/KIF1A/GRID1/EFNA1/IQSEC2/SYBU/SEMA3F/CYFIP2/GRIN2B/TANC2/SNAP25/NTNG2/LZTS1/ST8SIA2/LRP4/SRGAP2C/NLGN1/CDKL5/SYNDIG1/CTTNBP2/LHFPL4/LRFN3/CAMKV/MEF2C/CAMK2B/NRCAM/FYN/RHOB/SRGAP2B/DISC1/UBE3A/LRRTM2/PAFAH1B1/CDK5/CDK5R1/NF1/NEGR1/GPR158/DAB2IP/LRRTM3/DVL1/SLC17A7/ABI2/LRFN4/FRMPD4/SEMA4D/LZTS3/LRP8/TUBA1A/NRXN1/EPHB1/PPFIA2/NEUROD2/LRFN2/CHRNB2/CAMK1/ARC/SIPA1L1/GPM6A/IL10RA/APP/SHANK2/CRIPT/ARHGAP33/DHX36/CAPRIN1/RPS6KA5/SETD5/SEMA4A/WASL/NEURL1/ADNP/CDC42/FLRT2/SLIT1/SLITRK1/HOMER1/ABHD17C/ARHGAP44/ITPKA/RAP2A 

24 .  GOBP_SYNAPTIC_VESICLE_EXOCYTOSIS 
   NES:  2.339 
   Adjusted p-value:  1.115e-06 
   Leading edge size:  92 
   Leading edge genes:  SV2A/SYT12/SYT1/CPLX1/SNCA/SNPH/STXBP1/DNAJC5/SV2B/CACNB4/SYNJ1/STX1A/SNAP25/STXBP5/NLGN1/CPLX2/SYN1/UNC13A/SYP/PIP5K1C/GIT1/RAB3A/CDK5/NAPA/VAMP2/STX1B/DVL1/RIMS4/SEPTIN5/BLOC1S6/DOC2B/PPFIA3/FBXO45/NAPB/PPFIA2/GRIK5/SYT11/PCLO/RAP1A/PRKCG/CSPG5/CASK/SYT7/FBXL20/SNAP47/RAB5A/PRKCB/DOC2A/SYT5 

25 .  GOBP_SYNAPTIC_TRANSMISSION_GLUTAMATERGIC 
   NES:  2.249 
   Adjusted p-value:  2.882e-06 
   Leading edge size:  100 
   Leading edge genes:  CLCN3/CNR1/ADORA1/SYT1/OPHN1/CACNG8/STXBP1/PLPPR4/CACNB4/ATAD1/GRID1/IQSEC2/GRM5/GRIN2B/GRIK2/NLGN1/GRIA2/GRIA3/GRIA1/GRIK3/UNC13A/MEF2C/GRIN2C/DISC1/TNR/CACNG7/CDK5/NF1/NAPA/TSHZ3/GRIN1/SLC17A7/NAPB/NRXN1/GRIK5/UCN/GRM3/FRRS1L/GRM1/MAPK8IP2/DRD1/ABCC8/GRM4 

26 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 
   NES:  1.773 
   Adjusted p-value:  2.942e-06 
   Leading edge size:  426 
   Leading edge genes:  PIK3CB/MICAL1/AAK1/RAB29/CAMK1D/SCARB1/RUBCN/PPP3CB/ACTN2/LRSAM1/VAMP4/SYT1/CPLX1/OPHN1/ATP2C1/ABL2/SNCA/VSNL1/WDR44/NEDD4L/STXBP1/DNAJC5/CCDC32/SV2B/CACNB4/RUFY2/ATAD1/SCAMP5/PPP3R1/SCRN1/GAS6/RAB15/SMAP1/DNAJC6/STX1A/SEPTIN4/PIP4P2/ARRB1/MYO18A/STXBP5/NLGN1/UBQLN2/CLIP3/CPLX2/VEGFA/RAB3B/RAB3D/MAPK3/DGKD/SYN1/APPL2/RAB26/DNAJC13/CALY/RAB33B/SYP/GAB2/RALA/GIT1/ZP3/PPP3CA/PDPK1/CLASP1/RAB3A/LRRTM2/CDK5/BSN/CDK5R1/SNAP91/TSG101/ATP9A/NUMB/VAMP2/STX1B/DVL1/CLASP2/TNK2/SLC17A7/SEPTIN1/BICD1/DLG4/NDRG4/SMPD3/RIMS4/TFR2/VPS4A/SEPTIN5/SNX4/GNAI2/BCR/CORO1A/DOC2B/FBXO45/PPFIA2/PACSIN1/RINT1/GRIK5/ZDHHC2/LRP1/SYT11/PCLO/RAB11FIP3/INSR/ANKRD13B/RAP1A/CSK/ARC/HPCA/PRKCG/CSPG5/RAB11A/CASK/TUB/ANKRD27/SYT7/FBXL20/RAB4A/AP1G1/RAB5A/WASL/NOTCH1/AP2A1/NF2/PRKCB/DOC2A/SYT5/PRKAR1B/PTPN23 

27 .  GOBP_VESICLE_LOCALIZATION 
   NES:  1.957 
   Adjusted p-value:  4.299e-06 
   Leading edge size:  199 
   Leading edge genes:  MYO5A/SYN2/KIFAP3/DNM3/MYO5B/SNCA/DYNC1I1/TRAPPC6B/EXOC6B/STXBP1/KIF3B/KIF1A/TESK1/SYNJ1/BLOC1S3/SYBU/FBXW11/TANC2/SNAP25/MAP4K2/TRAPPC13/SYN3/NLGN1/LIN7A/SYNDIG1/EXOC1/BBS7/TBC1D23/SYN1/DNM1/UNC13A/PRKCZ/TRAPPC2/VPS33B/DCTN2/FNBP1L/CLASP1/PCDH17/MAP2/RAB3A/PAFAH1B1/CDK5/BSN/SNAP91/TSG101/ATP9A/EXOC2/CLASP2/KIF3A/CUL3/TRIM46/KIF5A/SMPD3/GBF1/AP1AR/VPS4A/PINK1/SEPTIN5/BLOC1S6/PPFIA2/CCDC186/PTEN/SYT11/PCLO/NDEL1/KIF5C/BRSK1/RASGRP1/RAB11A/TRAK1/AP3B2/KIF1B 

28 .  GOBP_POTASSIUM_ION_TRANSPORT 
   NES:  2.017 
   Adjusted p-value:  4.825e-06 
   Leading edge size:  198 
   Leading edge genes:  HCN2/ADORA1/ANK2/CACNA1D/ACTN2/KCND3/KCNJ10/KCNC4/HCN1/KCNK3/SLC12A6/NEDD4L/KCNA4/KCNK12/KCNB2/KCNA2/KCNQ5/KCNG1/SNAP25/SLC9A6/KCNMA1/KCNH3/SLC24A2/SLC1A3/KCNH6/RGS7/KCNIP2/SLC9A5/FXYD7/KCNG2/FXYD6/ATP1A3/LRRC55/SLC24A4/KCNA1/SLC9A2/KCNV2/KCNJ3/KCNN4/VAMP2/SLC17A7/DPP6/TMEM175/HCN4/KCNQ2/KCNJ9/KCNC1/KCNK9/KCNF1/KCNIP3/SLC12A5/SLC9A7/AKAP6/KCNQ4/KCNJ12/KCNJ6/KCNH7/KCNA6/DRD1/AQP1/KCNQ3/KCNT1/KCNJ4/ABCC8/KCND2/TMEM38A/HTR2A/KCNA3/ATP1A2/KCNK6/KCNJ11/TSC1/MCOLN1/KCNK7/SLC24A3/ANK3/GALR2 

29 .  GOBP_REGULATION_OF_MACROAUTOPHAGY 
   NES:  2.053 
   Adjusted p-value:  9.621e-06 
   Leading edge size:  166 
   Leading edge genes:  TSPO/RNF41/UCHL1/RUBCN/NUPR1/VPS13D/SLC25A4/LRSAM1/VPS26B/ATP6V0A1/ATP6V1A/TBC1D25/MAPK8/PAFAH1B2/PIK3CA/RAB3GAP2/LZTS1/FEZ1/UBQLN2/SNX32/OPTN/TECPR1/ATP6V0E2/EXOC1/MAPK3/SNX30/ATP6V1C1/DNM1L/CDK5/CDK5R1/UBQLN4/PINK1/SNX4/PIP4K2C/ELAPOR1/CLEC16A/SREBF2/ATP6V1E1/GPSM1/GSK3A/FKBP8/ATP6V1B2/SNX7/UBQLN1/ATP6V1E2/IRGM/TRIM13/DCN/ZDHHC19/VPS13C/TSC1/ATP6V0B/PRKN/CSNK2A1/DDRGK1/QSOX1/TRIM32/PIP4K2A/ULK1/CAPN1/EXOC8/EXOC4/TBK1/USP30 

30 .  GOBP_DENDRITIC_SPINE_DEVELOPMENT 
   NES:  2.172 
   Adjusted p-value:  1.347e-05 
   Leading edge size:  95 
   Leading edge genes:  ZNF365/DNM3/CAPRIN2/CPEB3/STAU2/NGEF/KIF1A/EFNA1/FOXO6/TANC2/SRGAP2C/NLGN1/CDKL5/MEF2C/CAMK2B/NDP/DISC1/SRGAP2/UBE3A/PAFAH1B1/CDK5/CDK5R1/UBA6/DVL1/DLG4/ABI2/LZTS3/LRP8/EPHB1/PPFIA2/CAMK1/PTEN/ARC/SIPA1L1/SLC12A5/ARHGAP33/DHX36/CAMK2A/CAPRIN1/WASL/CTNND2/NEURL1/CDC42/NCK2/ARHGAP44/ITPKA/PTPRS/EEF2K/DBN1/MAPKAPK5/ZDHHC15/ZMYND8 

31 .  GOBP_LONG_TERM_SYNAPTIC_POTENTIATION 
   NES:  2.200 
   Adjusted p-value:  1.551e-05 
   Leading edge size:  84 
   Leading edge genes:  GFAP/ADORA1/SYT12/ADCY1/SNCA/SLC8A2/GRIN2B/SNAP25/IGSF11/SLC24A2/NSG1/GRIA3/GRIA1/SLC8A3/PRKCZ/GRIN2C/SLC1A1/TNR/LRRTM2/ITPR3/NF1/TSHZ3/GSK3B/VAMP2/PDE9A/MIR421/ZDHHC2/SHISA7/ARC/PRKCG/APP/DRD1/SHANK2/PRKAR1B/YTHDF1/RGS14/PTN/ADCY8/GRIN2D/DRD2 

32 .  GOBP_REGULATION_OF_SYNAPTIC_TRANSMISSION_GLUTAMATERGIC 
   NES:  2.259 
   Adjusted p-value:  1.613e-05 
   Leading edge size:  70 
   Leading edge genes:  CNR1/ADORA1/SYT1/OPHN1/CACNG8/STXBP1/PLPPR4/ATAD1/IQSEC2/GRM5/GRIN2B/GRIK2/NLGN1/GRIK3/UNC13A/MEF2C/GRIN2C/DISC1/TNR/CACNG7/CDK5/TSHZ3/GRIN1/NRXN1/UCN/GRM3/FRRS1L/GRM1/MAPK8IP2/DRD1/GRM4/HTR2A/ATP1A2/HOMER1/GRIN2D/CACNG5/DRD2 

33 .  GOBP_CHEMICAL_SYNAPTIC_TRANSMISSION_POSTSYNAPTIC 
   NES:  2.151 
   Adjusted p-value:  1.613e-05 
   Leading edge size:  101 
   Leading edge genes:  TMEM108/TMEM25/INSYN2A/GLRB/ADORA1/SEZ6/SNCA/SLC8A2/NTSR1/STX1A/INSYN1/GRIN2B/IGSF11/GRIK2/NLGN1/TBC1D24/CELF4/MEF2C/SLC8A3/PRKCZ/GRIN2C/PPP3CA/CDK5/GSK3B/GRIN1/STX1B/DVL1/CHRNB4/DLG4/NRXN1/GRIK5/CHRNB2/GSK3A/PTEN/APP/MAPK8IP2/GLRA2 

34 .  GOBP_REGULATION_OF_NEUROTRANSMITTER_TRANSPORT 
   NES:  2.149 
   Adjusted p-value:  1.635e-05 
   Leading edge size:  94 
   Leading edge genes:  GFAP/SYT1/CPLX1/SNCA/STXBP1/SV2B/CACNB4/STX1A/STXBP5/NLGN1/CPLX2/RAB3B/SYN1/MEF2C/SYP/GIT1/RAB3A/MICU3/NF1/SNCAIP/GPR158/STX1B/DVL1/CHRNB4/RIMS4/ASIC1/SEPTIN5/FBXO45/PPFIA2/SYT11/RAP1A/PRKCG/CSPG5/DRD1/CASK/FBXL20/CAMK2A/RAB5A/ATP1A2/PRKCB 

35 .  GOBP_AXON_DEVELOPMENT 
   NES:  1.661 
   Adjusted p-value:  2.131e-05 
   Leading edge size:  482 
   Leading edge genes:  TSPO/KLF7/RTN4/PLXND1/DCLK1/RAPH1/B4GALT5/UCHL1/WDR47/CAMSAP2/CNR1/RAB10/PPP3CB/SLC25A46/NFIB/MYCBP2/THY1/ADCY1/ATL1/SEMA4G/NCAM2/OPHN1/TRPC5/EPHA8/PLXNA2/L1CAM/PRDM8/BMPR2/STXBP1/FKBP1B/PLPPR4/DIP2B/ARHGEF25/EFNA1/SEMA3F/CNTN1/CYFIP2/NCAM1/ATP8A2/TNC/SNAP25/SLC9A6/NTNG2/ROBO4/ADARB1/ZFYVE27/FEZ1/LRP4/SEMA6D/RAC3/CDKL5/NUMBL/MAP1B/SOS1/VEGFA/KALRN/NFASC/CDH1/TBC1D24/SPTBN4/ROBO1/VASH2/ROBO3/NRCAM/NDP/FYN/EPHA5/NMNAT2/SHTN1/DAB1/LMO4/DISC1/TNR/MAP2/RAB3A/CELSR3/PAFAH1B1/KCNA1/CDK5/SPAST/CDK5R1/BHLHE22/TRPV2/GSK3B/NUMB/EPHA6/TIAM2/PLXNB3/SEMA6C/NREP/DVL1/DRAXIN/FGF13/BCL11B/GDI1/B3GNT2/TRIM46/KIF5A/ZPR1/SEMA4D/IFRD1/ARHGAP35/TUBB2B/UNC5A/OLFM1/FBXO45/PLXNA4/PUM2/NRXN1/EPHB1/APBB1/NEUROD2/KIAA0319/TRIO/GAP43/CHRNB2/PTEN/EPHA10/MAPK8IP3/NDEL1/KIF5C/SIPA1L1/NEUROD6/NEUROG3/RTN4RL2/MT3/FOXG1/BHLHA15/LRIG2/CDKL3/BRSK1/TOP2B/CSPG5/APP/SEMA4B/JAK2 

36 .  GOBP_SYNAPTIC_TRANSMISSION_GABAERGIC 
   NES:  2.304 
   Adjusted p-value:  2.315e-05 
   Leading edge size:  51 
   Leading edge genes:  CLCN3/GABRA5/CNR1/ADORA1/GABBR2/STXBP1/TACR1/PRKCE/GABRB3/SYN3/RAC3/NLGN1/GABRG3/PLCL1/GABRG2/NF1/GABRA1/GABRA2/SLC6A1/GABRB2/PHF24 

37 .  GOBP_REGULATION_OF_TRANSMEMBRANE_TRANSPORT 
   NES:  1.718 
   Adjusted p-value:  2.759e-05 
   Leading edge size:  382 
   Leading edge genes:  PEA15/SORBS1/GPD1L/SLC1A2/ANK2/CACNA1D/PPP3CB/ACTN2/RTN2/THY1/KCNJ10/TESC/NR4A3/CLTCL1/SNCA/CACNG8/STAC2/NEDD4L/FKBP1B/CACNB4/MINK1/SCN3B/NTSR1/CALM1/PPP3R1/ACSL1/KCNG1/CACNB3/TRIB3/PRKCE/GRIN2B/UBASH3B/GNB5/PML/ADCYAP1R1/CASQ1/NLGN1/CLIP3/HECW1/GOPC/RGS7/KCNIP2/APPL2/INPP5K/PDE4D/FXYD7/CNIH3/GRIN2C/JPH4/FYN/UBR3/FXYD6/PPP3CA/PID1/PDPK1/YWHAH/SLC43A1/LRRC55/CACNG7/CACNB1/GRIN1/KCNJ3/KCNN4/VAMP2/FGF13/OSBPL8/DLG4/DPP6/JPH1/SCN2B/TLR9/CACNA2D1/JPH3/CORO1A/CLIC2/KCNJ9/TRPC1/CALM3/KCNC1/GSK3A/SHISA7/CACNB2/SLC26A5/INSR/KCNIP3/TRDN/CNIH2/HPCA/AKAP6/UBQLN1/KCNJ12/KCNJ6/DAPK1/MAPK8IP2/DRD1/KCNJ4/PRKAG2/FABP5/PDE4B/TMEM38A/SCN4B/PLP1/LIME1/SNTA1/ATP1A2/PRKCB/RPS6KB1/SLC8A1/CEMIP/KCNJ11/STIM2/ANK3/HOMER1/GALR2/RYR2/AZIN2/NPPA/STAC3/AZIN1/MEF2A/GRIN2D/PLCG1/CACNG5/PIK3R1/DRD2/SLC43A2/SESTD1/SPHK2 

38 .  GOBP_MEMORY 
   NES:  2.072 
   Adjusted p-value:  3.028e-05 
   Leading edge size:  112 
   Leading edge genes:  BRINP1/CNR1/PPP3CB/ADCY1/HRH1/SCN2A/CAMK4/SLC8A2/CPEB3/KAT2B/CHST10/ATAD1/TACR1/PJA2/LRRC66/FOXO6/SNAP25/SLC24A2/GRIA1/RASGRF1/CCND2/SLC8A3/PRKCZ/SLC1A1/B4GALT2/ITPR3/PAK5/CSMD1/FGF13/ASIC1/BLOC1S6/SLC6A1/PAK6/JPH3/TUBA1A/RCAN1/CIC/CAMK2N1/CHRNB2/PLCB1/SHISA7/SYT11/INSR/ARC/DRD1/ABCC8/HTR2A/MAP1A/RPS6KB1/ADNP/YTHDF1/RGS14/PTN/ADCY8/CRTC1 

39 .  GOBP_PROTEIN_DEPOLYMERIZATION 
   NES:  2.093 
   Adjusted p-value:  3.192e-05 
   Leading edge size:  108 
   Leading edge genes:  PPP1R9B/ARHGEF2/MICAL1/SPTAN1/WDR47/CAMSAP2/ACTN2/ADD1/SPTBN2/SYNJ1/APC/PIK3CA/MICAL3/DNAJC6/CARMIL2/TMOD2/HDGFL3/NAV3/CCSAP/SPTBN1/CRACD/MAP1B/NCKAP5/SPTBN4/ADD2/PDXP/SH3GL2/CLASP1/TAOK1/SPAST/KIF2A/AVIL/CLASP2/FGF13/DMTN/STMN2/VPS4A 

40 .  GOBP_CALCIUM_ION_TRANSPORT 
   NES:  1.735 
   Adjusted p-value:  4.430e-05 
   Leading edge size:  344 
   Leading edge genes:  TSPO/NCS1/ANK2/ATP2C2/CACNA1D/PPP3CB/THY1/CAMK2G/MICU1/TRPC5/NOL3/ATP2C1/SLC25A23/SNCA/CACNG8/STAC2/SLC8A2/FKBP1B/CACNB4/NTSR1/CALM1/PLPP4/PPP3R1/GAS6/CACNB3/PRKCE/GRIN2B/UBASH3B/CACNA2D3/GNB5/SLC24A2/PML/ADCYAP1R1/CASQ1/PKD1/RCVRN/INPP5K/PDE4D/SLC25A25/SLC8A3/DNM1L/CAMK2B/GRIN2C/JPH4/FYN/UBR3/ATP2A3/PPP3CA/HOMER2/PDPK1/CACNA1E/MICU3/SLC24A4/CACNG7/CDK5/ITPR3/TRPV2/CACNB1/GRIN1/KCNN4/PKD1L1/JPH1/ASIC1/TLR9/GNAI2/CACNA2D1/CATSPER2/ATP2B3/JPH3/CORO1A/CACNA1B/CLIC2/PLCH2/TRPC1/CALM3/CYP27B1/CHRNB2/PLCB1/SARAF/UCN/TRPM2/RYR3/CACNB2/MCUR1/NALF1/TRDN/HPCA/BHLHA15/GPM6A/AKAP6/UBQLN1/BEST1/TRPC4AP/DRD1/CASK/PDE4B/CAMK2A/TMEM38A/HTR2A/PLP1/FCRL3/LIME1/ATP1A2/PRKCB/SLC8A1/CEMIP/STIM2/MCOLN1/CACNA1I/SLC24A3/HOMER1/RYR2/RAMP2/CHRNA4/NPPA/STAC3/GRIN2D/PLCG1/CACNG5/ATP2B2/DRD2/SESTD1/SPHK2 

41 .  GOBP_REGULATION_OF_NEUROTRANSMITTER_SECRETION 
   NES:  2.169 
   Adjusted p-value:  4.468e-05 
   Leading edge size:  80 
   Leading edge genes:  SYT1/CPLX1/SNCA/STXBP1/SV2B/CACNB4/STX1A/STXBP5/NLGN1/CPLX2/SYN1/MEF2C/SYP/GIT1/RAB3A/MICU3/NF1/SNCAIP/GPR158/STX1B/DVL1/CHRNB4/RIMS4/ASIC1/SEPTIN5/FBXO45/PPFIA2/SYT11/RAP1A/PRKCG/CSPG5/CASK/FBXL20/CAMK2A/RAB5A/PRKCB 

42 .  GOBP_AXO_DENDRITIC_TRANSPORT 
   NES:  2.131 
   Adjusted p-value:  4.839e-05 
   Leading edge size:  76 
   Leading edge genes:  ARL8A/TMEM108/UCHL1/APBA1/DYNC1H1/STAU2/KIF3B/KIF1A/BLOC1S3/SYBU/FBXW11/FEZ1/CALY/DLG2/MAP2/PAFAH1B1/KLC3/SPAST/TERF2/KIF3A/TRIM46/KIF5A/BLOC1S6/PURA/MAPK8IP3/NDEL1/KIF5C/OPA1/APP/TRAK1/AP3B2/KIF1B/AGTPBP1/ACTR10/MAP1A 

43 .  GOBP_NEURON_PROJECTION_ORGANIZATION 
   NES:  2.089 
   Adjusted p-value:  5.943e-05 
   Leading edge size:  87 
   Leading edge genes:  ZNF365/DNM3/CAPRIN2/STAU2/NGEF/KIF1A/EFNA1/GRIN2B/TANC2/NLGN1/CAMK2B/FYN/ATP1A3/UBE3A/PAFAH1B1/CDK5/CDK5R1/GSK3B/DVL1/DLG4/ABI2/LZTS3/LRP8/EPHB1/PPFIA2/PTEN/INSR/ARC/SIPA1L1/APP/ARHGAP33/DHX36/CAPRIN1/WASL/MAP1A/CTNND2/CDC42/HOMER1/ARHGAP44/ITPKA 

44 .  GOBP_PROTEIN_LOCALIZATION_TO_CELL_PERIPHERY 
   NES:  1.747 
   Adjusted p-value:  7.180e-05 
   Leading edge size:  315 
   Leading edge genes:  PPP1R9B/SORBS1/RAB29/MYO5A/ANK2/ATP2C2/RAB10/ACTN2/PACS1/CLSTN1/STX7/PIK3R2/TESC/HYCC1/CPLX1/PALM/TSPAN14/LRRC7/ATP2C1/SNCA/STAC2/STXBP1/KCNB2/SCN3B/DCHS1/EPB41L3/GAS6/IQSEC2/PLEKHF1/TSPAN5/HYCC2/CACNB3/PRKCE/SNAP25/ITGB1BP1/ZFYVE27/SPTBN1/NSG1/LIN7A/CLIP3/OPTN/LHFPL4/ROCK2/CDH1/TMEM59/SPTBN4/INPP5K/RAB26/RABEP1/FCHO2/GOLGA7/PRKCZ/MISP/GRIN2C/TNIK/SLC1A1/PID1/PDPK1/CACNG7/CDK5/GPR158/NUMB/LIN7C/VAMP2/STX1B/CLASP2/FGF13/DLG4/DPP6/VPS4A/ZDHHC23/LIN7B/RAPGEF6/PACSIN1/PRKCH/ZDHHC2/LRP1/GNAI1/PACS2/RAB11FIP3/CACNB2/KCNIP3/RAP1A/CSK 

45 .  GOBP_SYNAPTIC_VESICLE_RECYCLING 
   NES:  2.126 
   Adjusted p-value:  7.714e-05 
   Leading edge size:  77 
   Leading edge genes:  AP2B1/PPP3CB/VAMP4/DNM3/SYT1/OPHN1/SNCA/SYNJ1/DNAJC6/STX1A/NLGN1/TBC1D24/DNM1/FCHO2/SNCB/SYP/PIP5K1C/ITSN2/GIT1/SH3GL2/RAB3A/CDK5/SNAP91/VAMP2/STX1B/BLTP1/SLC17A7/PACSIN1/SYT11/AP3B2/SYT7/AP1G1/RAB5A/SYT5 

46 .  GOBP_ACTION_POTENTIAL 
   NES:  1.984 
   Adjusted p-value:  7.824e-05 
   Leading edge size:  149 
   Leading edge genes:  GPD1L/HCN2/CNR1/ANK2/CACNA1D/KCND3/KCNC4/SCN2A/GNAQ/HCN1/SLC8A2/NEDD4L/KCNA4/FKBP1B/KCNB2/CACNB4/SCN3B/CALM1/KCNA2/TACR1/KCNG1/CACNB3/GRIK2/KCNH6/GRIA1/KCNIP2/NRCAM/NDP/KCNG2/SLC4A3/SCN8A/YWHAH/KCNA1/KCNV2/KCNJ3/FGF13/CHRNB4/SCN2B/CACNA2D1/HCN4/KCNQ2/CXADR/CALM3/KCNC1/CHRNB2/KCNF1/CACNB2/AKAP6/KCNA6/DRD1/KCNQ3/KCND2/SCN4B/SNTA1/KCNA3/ATP1A2/SLC8A1/SCN3A/KCNJ11/GNA14/CACNA1I/CLCN1/ANK3/RYR2/CHRNA4 

47 .  GOBP_NEGATIVE_REGULATION_OF_CELL_PROJECTION_ORGANIZATION 
   NES:  1.931 
   Adjusted p-value:  9.806e-05 
   Leading edge size:  167 
