GSEA Results Log
================

Analysis date: 2025-05-21 22:49:03 

Summary Statistics:
-----------------
Total pathways analyzed: 666 
Significant upregulated pathways (padj < 0.05 ): 268 
Significant downregulated pathways (padj < 0.05 ): 398 
Total significant pathways: 666 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_CALU3_CELLS_UP 
   Leading edge genes:  IDS/YPEL5/SNHG8/HLA-A/TUBA4A/RNF149/SARAF/EIF1/RGS14/SKAP1/ZFAS1/EIF4A2/NDFIP1/JUN/TRADD/HCST/SMAP1/TOMM7/COMMD6/FLT3LG/RPL37A/RPL27A/ZFP36/GZMM/RPL26/SUN2/CD6/CMPK1/RPL37/RPL39/FTH1/EIF4B/RPL31/DAZAP2/CCND2/RPL11/RPL38/TRAF3IP3/PNRC1/UQCRB/COX7C/ARL6IP5/CD4/STOM/TOMM20/BTG1/PPP1R2/MALAT1/RPL35A/STAT1/TMEM35B/ERN1/RPL34/CLDND1/IFNGR1/B2M/ITM2B/EIF3E/TPT1/RORA/RPL36/RPS19/PRMT2/OSTF1/RPL9/SPSB3/RPL24/RPL6/RPL14/SELPLG/KLF6/RPS24/SPOCK2/FOS/TAF7/RPL27/TRIM22/EEF1A1/RPL32/EMP3/NR4A1/RPS13/BTG2/RPL30/JUND/RPS8/EEF1G/RPL22/FOSB/ADGRE5/CDC42SE2/ST3GAL1/RPL13/PABPC1/UBA52/RPS16/NACA/CDK17/DENND2D/RPL13A/RPS27/RPS4X/C9orf78/PLP2/RPLP2/DDIT4/RPL4/RPS28/RPS14/RPL29/FAU/IL10RA/TAGAP/CIB1/RPL3/RPL5/RPS23/CDKN1B/CSRNP1/RPL18A/RPS29/IFITM1/PDCD4/TXNIP/RPS15A/DYNLT3/LYSMD2/RGS2/RPL28/RPL7/RPL18/PHLDA1/MZT2A/PHF20/RPL12/SKP1/NR4A2/TLE5/CD247/CCND3/RBL2/JUNB/PIK3R1/PRNP/TSC22D3/ARL4C/SLC2A3/RPL17/NFKBIA/RPL36A/PTGER4/N4BP2L2/ZC3HAV1/PGK1/RPL19/SH2D2A/PPP1R15A 

22 .  GARY_CD5_TARGETS_UP 
   NES:  1.727 
   Adjusted p-value:  6.343e-07 
   Leading edge size:  410 
   Leading edge genes:  TSPO/VEGFA/SERINC3/GAS5/GRAMD1A/PACS1/IL10RB/FAM162A/CEBPB/SCARB1/STX16/WBP2/AARS1/FNIP1/UHMK1/TMEM120A/LDAF1/ZNF277/ZNF581/LEPR/ST6GALNAC4/MINK1/LRSAM1/CD70/CTH/MARK4/NFAT5/PJA2/PPP1R9B/P4HA1/CREBRF/IFRD1/ASNS/PIK3IP1/SAT1/CTBS/OGFR/ALDOC/ATXN2L/TLR9/KDM4B/AUH/SIPA1/PI4KB/SEPTIN6/HCFC1R1/GRINA/CARMIL2/TIPRL/AIP/UVSSA/ETHE1/RPL31/SLC3A2/MAP1LC3B/TTC3/CAMLG/MARCHF1/TAOK1/MSMO1/IRF2BP2/TM2D1/R3HDM2/CDKN1A/KLHL24/PKN1/NOS3/MAST2/STN1/BCL3/CSNK1E/PPARA/SOCS7/DHPS/GM2A/MALAT1/CD72/KLHDC2/LRIG2/MICU1/STAT1/MKRN1/SC5D/TGFB1/KDELR1/CPNE1/HERC3/GATAD1/ASCC1/PDK1/SLC39A9/FASN/SECISBP2L/ENO2/GNG7/KDM6B/AHCYL1/AGRN/SLC43A1/DPP7/INSIG1/UBXN6/TAF1/ABHD6/MTA1/WSB1/CCNG1/FDFT1/GRK2/SPARCL1/CYSTM1/CARS1/BTG2/PRKCSH/RBFOX2/LPIN1/JUND/DBP/AP2A1/MYLIP/FOXN3/CDC42/INHBE/SCD/TRIM4/MEGF9/TPP1/NFE2L1/VAMP2/BNIP3L/RPL13A/GNB1/UBXN7/NPC2/GNAI2/RAB39B/OIP5-AS1/DDIT4/GNA13/MARCHF6/STX17/SREBF2/NAGLU/TAGAP/TNFSF9/PCGF5/WASF2/LETMD1/SLC7A11/HPCAL1/POLD4/ALKBH7/PDCD4/GCHFR/LDLR/P2RX5 

23 .  ODONNELL_TFRC_TARGETS_UP 
   NES:  1.818 
   Adjusted p-value:  6.474e-07 
   Leading edge size:  315 
   Leading edge genes:  IDS/KREMEN1/YPEL5/AAK1/UBE2H/EML2/ZMAT3/RAB3GAP2/EIF1/KLF10/LGALS9/SH3D21/DEPP1/KCNH6/JUN/CREBRF/TMT1A/IFRD1/BIRC7/MR1/SAT1/RPL23AP7/CHIC1/WIPI1/BBC3/PRKD2/TPCN1/NFIB/CD27/BTD/DOCK9-DT/MXD1/FTH1/GSDMB/LINC02019/FBXO44/ALDH2/CDKN1A/ZNF264/CFAP53/FER1L4/UNC13D/YPEL2/ABCC3/BTG1/MALAT1/POC1B-AS1/MYO5B/CD72/ALDOB/DYNC1I1/ATP2C2-AS1/APOBEC3G/DUOXA2/BNIPL/HOXB13/TRIM8/ASS1/F11R/KCNIP2-AS1/GPATCH2L/SIK1/IL7/LAMA5-AS1/HAX1/FAXDC2/TP53INP1/PHTF2/DNAJC4/KLF6/SCIN/LTBR/BIN1/MAOA/APOBEC3F/ZNF451/NR4A3/PURPL/RRAD/NHSL1/LRRD1/MON2-AS1/ATP2B3/TRIM22/UBR5-DT/HMCN2/IGSF3/CASC15/OSBPL5/GPR85/MYLIP/DGKA/ZBTB20/NOMO2/AVPR2/FER1L5/GRIK2/PABPC1/CD7/NACA/PTPRS/PDXP-DT/HAGHL/PLAAT4/BICDL1/PLXDC1/CASP10/TNFSF9/RORB/TRIM16/CAMTA1/CSRNP1/GALNT13/ADGRA2/ZNF91/SHE/POLD4/TXNIP/CMBL/TJP3/POU3F1/ABCB9/RAB1A 

24 .  ELVIDGE_HYPOXIA_BY_DMOG_UP 
   NES:  2.119 
   Adjusted p-value:  7.162e-07 
   Leading edge size:  129 
   Leading edge genes:  SFXN3/VEGFA/FAM162A/DTNA/GLRX/IGFBP5/AK4/GDF15/JUN/P4HA1/P4HA2/AHNAK2/SAT1/ALDOC/MXI1/ADORA2B/SOX9/NDRG1/KLF7/RBCK1/CA9/KLHL24/BHLHE40/MAFF/SPAG4/NR3C1/SPRY1/PDK1/PPFIA4/SPOCK1/ENO2/CADM1/NFIL3/KLF6/PFKP/FOS/RLF/WSB1/PRKCA/FAM13A/MGAT5/YEATS2/CCN5/ANGPTL4 

25 .  BILANGES_SERUM_AND_RAPAMYCIN_SENSITIVE_GENES 
   NES:  2.415 
   Adjusted p-value:  1.292e-06 
   Leading edge size:  63 
   Leading edge genes:  SIN3B/SPRY2/RPL27A/RPL26/COX7A2L/EEF2/EIF4B/USE1/RACK1/RPL15/LTA4H/TPT1/RPS19/RPL23/RPL24/RPL6/RPL14/RPS24/EIF3H/EEF1A1/RPL32/RPS13/RPL30/EIF3F/EXD2/RPS8/EEF1G/RPL13/UBA52/RPS16/RPL13A/RPS4X/RPL4/RPS14/RPL29/NBEA/FAU/RPL5/RPS23/RPL18A/RPL28/RPL7/RPL18 

26 .  CONCANNON_APOPTOSIS_BY_EPOXOMICIN_UP 
   NES:  1.935 
   Adjusted p-value:  1.582e-06 
   Leading edge size:  222 
   Leading edge genes:  BLVRB/TUBA4A/GABARAPL1/C1S/UBE2H/CEBPB/STX16/ACHE/CAMK2G/DTNA/DDIT3/LDAF1/STX6/CTH/DNAJB2/GDF15/TSPYL2/JUN/IFRD1/P4HA2/SAT1/CCPG1/LIN37/ZFP36/ZRSR2/TNPO2/BBC3/PRSS12/TMF1/GLS/MXD1/SLC3A2/MAP1LC3B/JMJD6/ATP2B4/ARK2N/CDKN1A/MAFF/COL16A1/GEM/DNAJB4/DYNC1I1/SLC16A3/TNFRSF10B/ITGA7/SMOX/DYNC1H1/ELL2/PTPRN/SLC12A4/DGKE/HSPB1/PRKCZ/KLF6/FOS/PGF/HSPA6/UBR4/GPX3/RRAD/CAP2/ARHGEF2/PXDC1/CLU/CYB5R1 

27 .  XIE_ST_HSC_S1PR3_OE_UP 
   NES:  2.075 
   Adjusted p-value:  1.857e-06 
   Leading edge size:  139 
   Leading edge genes:  IFIH1/SHFL/IFI6/DDX60L/RNF213/PARP12/IRAK2/SP110/SLC7A7/BST2/MX1/ISG15/ARAP3/IRF7/HERC6/WNT11/UBASH3B/SHISA5/NCOA7/USP18/EIF2AK2/IFIT3/PARP9/IFIT2/HELZ2/HERC5/SPRY4/ABCC3/IFI35/STAT1/PITPNC1/CELA2B/HSPB1/SEPTIN5/DHX58/SAMD9L/IFI44/SAMD9/LGALS3BP/ABCA1/IFIT1/ARHGAP20/EPHA2/PDLIM4/OAS3/GSN/H2AC6/GBP1/PPP1R16B/KDR/ALOX12/PROS1/ANGPTL6/IFITM1/PDE9A/FBXO6/CAV2/H1-0/ISG20/FRZB 

28 .  TAKEDA_TARGETS_OF_NUP98_HOXA9_FUSION_3D_UP 
   NES:  2.018 
   Adjusted p-value:  2.173e-06 
   Leading edge size:  152 
   Leading edge genes:  IFIH1/IFI16/ARHGEF3/MVP/SHFL/IFI6/DDX60L/RNF213/PARP12/NFAT5/SP110/CREBRF/BST2/MX1/ANGPT2/SLC9A7/ISG15/IRF7/FGF18/HERC6/NCOA7/USP18/EIF2AK2/IFIT3/PARP9/IFIT2/HELZ2/PARP14/HERC5/QPRT/MALAT1/IFI35/STAT1/STAT2/CELA2B/SOX4/KIAA0513/FREM1/ARRDC4/SCN2A/TRIM22/OSBPL6/BEND6/SAMD9L/IFI44/SAMD9/LGALS3BP/SLC5A3/BMP2K/IFIT1/ZBTB20/SLC27A6/OAS3/RHOBTB1/H2AC6/GBP1/CCDC71L/LOX/RPS6KA5/CYP1A1/GBP3 

29 .  BLANCO_MELO_BETA_INTERFERON_TREATED_BRONCHIAL_EPITHELIAL_CELLS_UP 
   NES:  1.720 
   Adjusted p-value:  2.365e-06 
   Leading edge size:  326 
   Leading edge genes:  IFIH1/IFI16/RAPH1/SHFL/PML/C1S/SPRY2/DDX60L/APOL2/EDIL3/GLRX/PARP12/XRN1/LEPR/BEND3P3/GDF15/SP110/SYT12/CSGALNACT2/ZBED6/MX1/SAMD8/OGFR/IRF2/TRIM38/LINC-PINT/PTPRE/RICTOR/UBASH3B/UBA7/SHC4/NCOA7/USP18/HYCC2/EIF2AK2/TRAF3IP3/IFIT3/PARP9/IFIT2/HELZ2/ARK2N/PDCD1LG2/MAFF/DCP1A/HS3ST2/HIPK3/FEM1C/ATP6V0A4/RPLP0P2/ELK4/STAT2/APOBEC3G/LRRC3/ERAP2/TMEM229B/NAV3/KLF6/ENPP4/RNF19B/APOBEC3F/RASGRP3/DHX58/NMNAT2/SAMD9L/TRIM21/GNB4/SAMD9/ZMYND15/SPSB1/ANGPTL4/TRIM14/ABCA1/C3/SLC25A28/GNAT2/IFIT1/BIRC2/G0S2/RO60/PDZD2/NT5E/C6orf62/SMG1P3/OAS3/ZNFX1/STARD4/CDK17/IL23A/GBP1/PLAAT4/LRATD2/TOR1AIP1/SP140L/NPC1/TAGAP/GBP3/PCGF5/BTC/SEC24A/CSRNP1/SLC7A11/APOL6/CORO2B/C17orf67/MOB3C/NLRC5/ZNF800/BLZF1/LYSMD2/STARD5/THEMIS2/ATP13A3/PHLDA1/TNFSF10/STK17A/EXOC3L1/BMPR2/CD274/DTX3L/SLC2A12/SKIL/CTSS/SYNJ2/ERG/REPS2/KCTD12/DUSP4/PTK2B/INHBA/FOXN2 

30 .  QI_HYPOXIA 
   NES:  2.048 
   Adjusted p-value:  5.698e-06 
   Leading edge size:  126 
   Leading edge genes:  VEGFA/PLEKHA2/AK4/EFNA1/GPR146/P4HA1/PPP1R3C/GLS2/P4HA2/ESPN/CAPN5/FOXO3/ALDOC/MXI1/KDM4B/RNF19A/CRYAB/HK1/SOX9/NDRG1/WHAMM/CA9/JMJD6/CDKN1A/BHLHE40/RASL12/SLC19A2/SIAH2/PDK1/RORA/SH3YL1/OSTF1/INSIG1/PFKP/ABCB6/PGF/KDELR3/CIART/GTF2E2/LPIN1/HDAC5/FAM117B/SCD/NDRG2/NRN1/PLOD1/LOX/DDIT4/BNIP3/MBOAT2/TNFSF9/HMGCL 

31 .  REN_ALVEOLAR_RHABDOMYOSARCOMA_DN 
   NES:  1.643 
   Adjusted p-value:  1.144e-05 
   Leading edge size:  384 
   Leading edge genes:  SFXN3/TSPO/IDS/COL6A2/PEA15/IL10RB/TMEM59/GABARAPL1/C1S/EDIL3/GLRX/ATP6AP1/SLC33A1/PDGFRB/GAS6/CTSB/P4HA1/PDXK/LAMP2/RAB11FIP5/COL6A1/EPHX1/LRP1/CCPG1/COQ10B/PDGFC/GFPT1/NDEL1/WIPI1/ATP6AP2/STX12/TMED3/ENG/RRAS/KLF2/ACSL4/NPDC1/ADAMTS2/JAK1/PTEN/IFT20/STX7/MTMR6/TIMP2/ARF1/CDR2/RCN3/TGFB1/ERP29/SIDT2/EPAS1/ELL2/PTGES/SQOR/PCOLCE/KLF6/HEXB/VDR/HTRA1/PRKCA/KDELR3/TMEM9B/CREB3L1/TUSC3/DOK4/LBH/TVP23B/PXDC1/PLAU/CLU/LGALS3BP/REEP5/ARF4/FBLN5/BAG3/CUL4B/THBS2/NT5E/CD81/PAPSS1/TPP1/P3H1/GSN/GNAI2/EFEMP1/PLOD1/SMAD7/SEC24D/LOX/MRC2/HSPA13/RAC1/ATOX1/LMAN1/LPP/IGFBP7/SEC24A/SPAG9/COPB2/QSOX1/PLEKHB2/DYNLT3/RAB1A/CAV2/DPYSL3/AP1S1/UAP1/FNDC3B/BACE1 

32 .  MISSIAGLIA_REGULATED_BY_METHYLATION_UP 
   NES:  2.068 
   Adjusted p-value:  1.195e-05 
   Leading edge size:  102 
   Leading edge genes:  YPEL5/TMEM59/UBE2H/LGALS9/LDAF1/DNAJB2/SP110/MMP15/CTSB/BST2/P4HA2/SAT1/CD9/ISG15/PSAP/RNF103/MAP1LC3B/CDKN1A/QPRT/ARL6IP5/CTSL/STAT1/CAMSAP2/IFNGR1/TRIM21/ARF4/IFIT1/ST3GAL5/GSN/H2AC6/PRSS8/IL23A/ATOX1/SPINT1/SUSD6/BECN1/POLD4/TXNIP/USP9X/BLZF1 

33 .  MEBARKI_HCC_PROGENITOR_FZD8CRD_DN 
   NES:  1.684 
   Adjusted p-value:  1.247e-05 
   Leading edge size:  329 
   Leading edge genes:  VEGFA/SLC22A18/NGEF/LINC02649/AGT/MAN1C1/GLRX/ARID5A/RASL10A/UPB1/HAPLN3/LDHD/EFNA1/PAQR6/GAS6-AS1/HNF1A/PPP1R3C/HLF/SEMA4G/A1BG/UCN/ANKRD24/HSF4/DOCK4/PLK5/NEURL3/SORBS1/WNT11/GGT7/TAMALIN/SCX/MATK/ALDH1L1/SGK2/CLIP3/PDE11A/GCKR/AFMID/CA9/SMIM10L2B/SERPINF1/APOE/CHRD/GARS1-DT/GPD1/NTN5/RAB17/PNPLA7/ETV1/AQP4/KLC4/MALAT1/KIFC2/GDA/ALDOB/COL27A1/SLC23A1/DCAF8/CACNB2/C1orf54/LINC00659/NRBP2/DNHD1/PNPLA3/REEP6/RAB26/RORA/GGCX/BLNK/NLRP1/NUDT16/RAB37/INSIG1/ABCB4/NXPH4/MIA2/FZD4/RGS7BP/PDE8B/GRB14/SPSB1/MST1/LPIN1/PCSK4/WIPF3/RAB11FIP4/DCN/CEACAM1/MLXIPL/THSD7A/ST3GAL1/F10/DLG2/ASGR1/PDZK1/RNF43/SYT7 

34 .  BLANCO_MELO_COVID19_SARS_COV_2_INFECTION_A594_CELLS_UP 
   NES:  2.227 
   Adjusted p-value:  1.305e-05 
   Leading edge size:  62 
   Leading edge genes:  ADM2/GAS5/ULBP1/ZFAS1/DDIT3/ALDH1L2/ROCK1P1/PTPRE/CDH3/DNAH17/CHAC1/ARRDC4/SLC6A15/ZMIZ1-AS1/RASGRP2/TIPARP/ABCA1/INHBE/NDUFA4L2/CCBE1/RASGRF2/ATP6V1C2/RAB39B/OLR1/ANK2/PGM5P2/ICAM1/BEX2/STC2/RUNX2 

35 .  SANA_RESPONSE_TO_IFNG_UP 
   NES:  2.238 
   Adjusted p-value:  1.361e-05 
   Leading edge size:  51 
   Leading edge genes:  IFIH1/HLA-A/C1S/APOL2/RNF213/LGALS9/BST2/MX1/LIPG/SEPTIN4/HSD17B11/PARP9/PARP14/ATP6V0A4/IFI35/STAT1/APOL4/MMP25/TRIM22/SAMD9L/LGALS3BP/SLC25A28/CEACAM1/IL18BP/IL23A/GBP1/PLAAT4/GBP3/NLRC5/TNFSF10/CD274/DTX3L/DDX60 

36 .  SENGUPTA_EBNA1_ANTICORRELATED 
   NES:  1.960 
   Adjusted p-value:  1.958e-05 
   Leading edge size:  132 
   Leading edge genes:  SFXN3/IDS/GDPD5/TFEB/CYLD/HLA-A/SHFL/PRX/CAMTA2/PPP1R9B/FCHSD1/LRCH4/TMEM225B/SUN2/CCDC32/PTPRE/UVSSA/NEU3/NPIPB15/ZFYVE28/LINC01260/TRAF3IP3/SYT11/R3HDM2/EPN2/SAP25/MARCHF2/HSD17B1/CRX/DNHD1/SIDT2/PLK3/KIAA0513/FUT5/PWWP2B/FAM13A-AS1/CACNA1I/USP35/NUTM2F/MSRA/ARL10/PLEKHF1/CES4A/TNFRSF18/SLC25A28 

37 .  CREIGHTON_ENDOCRINE_THERAPY_RESISTANCE_5 
   NES:  1.594 
   Adjusted p-value:  1.988e-05 
   Leading edge size:  454 
   Leading edge genes:  RNF11/KLF9/KREMEN1/LARP6/YPEL5/TMEM59/PGPEP1/MIGA1/TRIB3/ULBP2/GPR157/ATP2A3/SELENOM/DRAIC/RIPOR1/EPS15/GDF15/NFAT5/NDFIP1/LNX1/TMEM87B/PDXK/NIPAL3/OSBPL2/SAT1/FHIP2A/CCPG1/TMEM41B/B3GNT2/ZFP36/SLC9A7/ARFGAP3/TSPAN1/GAREM1/GOLGA3/SERHL/WIPI1/TTC39B/LINC-PINT/RNF19A/RICTOR/CDS1/MGLL/WSB2/PPFIBP2/TMF1/STX12/YPEL3/PLEKHA3/GABBR2/CDKL5/ARFGEF3/MTA3/RNF103/MFAP3L/KLF7/SMYD3/CDH3/RAB22A/SEL1L/PPM1A/EOLA1/FNBP1/SAR1B/RAP1GAP2/TIMP2/SMIM14/BEX4/STOM/PLLP/DYRK2/RIOK3/ACSL1/SC5D/ICA1/SLC66A3/SERHL2/EPAS1/TNFRSF10B/PTGFRN/ASAH1/ATP2C2/MACO1/BLNK/SPIRE1/ELL2/MAL2/SQOR/INHBB/PRKCH/TBC1D15/PPP2CB/RAB2A/WDR37/KDELR3/TIMP3/CORO2A/FZD4/ALAD/SFMBT2/FAM234B/IGSF3/BRWD1/VPS13D/SGSM1/ARF4/GRAMD4/SPRED1/DSTNP2/TMEM50B/EFR3A/MTURN/ZBTB20/PIP4K2C/SMAP2/PDZD2/ST3GAL1/NCAM2/CTNND2/FAM241A/TRAF5/DCAF5/GSN/BCAS1/PLPP5/TMEM45B/IER2/PMP22/MFSD6/RASD1/GOLGA7/LGALSL/PSD3/LRATD2/CAB39L/RPRM/FBXO25/AKTIP/MIA3/PTPRJ 

38 .  ELVIDGE_HIF1A_TARGETS_DN 
   NES:  1.997 
   Adjusted p-value:  5.804e-05 
   Leading edge size:  87 
   Leading edge genes:  SFXN3/NOL3/FAM162A/GLRX/IGFBP5/AK4/P4HA1/P4HA2/AHNAK2/ALDOC/MXI1/KDM4B/HCFC1R1/NDRG1/CA9/MAFF/SPAG4/NR3C1/B3GNT4/PDK1/PPFIA4/RBPJ/ENO2/FOS/WSB1/FAM13A/ANKZF1/YEATS2/CCN5/ANGPTL4/INSIG2/BNIP3L/LOX/BNIP3/CYP1A1/ATXN1/QSOX1/ANG/ISG20/VLDLR/RASA4/ERO1A/CAV1 

39 .  RODWELL_AGING_KIDNEY_UP 
   NES:  1.614 
   Adjusted p-value:  6.100e-05 
   Leading edge size:  389 
   Leading edge genes:  PIK3CD/ATP8B2/NFIX/PPM1M/MVP/HLA-A/SETD7/C1S/SLC6A6/CHST15/ZMAT3/RNF213/PARP12/CSF1R/CCN3/ZFAS1/IRAK2/ITPR3/TBC1D2B/POLR1D/HCST/ASNS/CXorf38/FLT3LG/ZCCHC7/AEBP1/JAZF1/TSPAN1/SNCA/ITM2C/BTN3A3/PTPRE/CXCL16/ADGRE2/CD53/SHISA5/PREX1/KCND3/MAN2B1/TNC/CLEC4A/RBCK1/STAB1/MARCHF1/DKK3/CCND2/TMED3/ADAM8/RAB3GAP1/DGKQ/FNBP1/TMPRSS4/PPP1R14A/RAC2/EHBP1L1/PARP14/PGGHG/GPNMB/ZEB2/TIMP2/INSL3/RPL35A/SLC46A3/COL27A1/AMBP/PALD1/PRUNE1/FKBP15/TRIM47/ADGRG1/RPS19/ADCY10P1/SELPLG/LTBR/IL17RA/TNFRSF25/RPL27/SSR4/TRIM22/SPARCL1/EMP3/SAMD9L/GNB4/SAMD9 

40 .  KIM_LRRC3B_TARGETS 
   NES:  2.281 
   Adjusted p-value:  7.098e-05 
   Leading edge size:  15 
   Leading edge genes:  IFI16/HLA-A/ISG15/FTH1/GM2A/B2M/EIF3E/EEF1A1/IFI44/IFIT1 

41 .  DAUER_STAT3_TARGETS_DN 
   NES:  2.239 
   Adjusted p-value:  7.221e-05 
   Leading edge size:  40 
   Leading edge genes:  IFIH1/PARP12/SP110/MX1/BCL2L13/ISG15/IRF7/HERC6/USP18/IFIT3/HERC5/IFI35/DNAJB4/STAT1/TLR3/HSPA6/TRIM22/IFI44/SAMD9/GRB14/TRIM14/IFIT1/OAS3 

42 .  YAO_TEMPORAL_RESPONSE_TO_PROGESTERONE_CLUSTER_0 
   NES:  2.107 
   Adjusted p-value:  9.682e-05 
   Leading edge size:  67 
   Leading edge genes:  NGEF/GABARAPL1/LDAF1/NR1D1/CREBRF/VAMP4/EPHX1/RECK/ALDOC/MXI1/ATP1A2/YPEL3/MAP1LC3B2/RHOQ/GLRB/DKK3/HSD17B11/NR1D2/KLHL24/LIFR/GEM/RORA/ALAS1 

43 .  GARGALOVIC_RESPONSE_TO_OXIDIZED_PHOSPHOLIPIDS_TURQUOISE_UP 
   NES:  2.047 
   Adjusted p-value:  1.052e-04 
   Leading edge size:  78 
   Leading edge genes:  AFF4/GABARAPL1/SPRY2/KLF10/ACVR1/GDF15/MYC/JUN/CREBRF/SAMD8/ZFP36/RICTOR/SLC25A25/GAN/HYCC2/ZNF264/HIPK3/CCDC82/ERN1/CLDND1/RORA/SPIRE1/KLF6/CLDN15/PANK3/PGF/SPOPL 

44 .  TSAI_RESPONSE_TO_RADIATION_THERAPY 
   NES:  2.266 
   Adjusted p-value:  1.136e-04 
   Leading edge size:  27 
   Leading edge genes:  VEGFA/COL6A2/IFI6/IGFBP5/BST2/COL6A1/ISG15/IFIT2 

45 .  HIRSCH_CELLULAR_TRANSFORMATION_SIGNATURE_UP 
   NES:  1.704 
   Adjusted p-value:  1.295e-04 
   Leading edge size:  219 
   Leading edge genes:  VEGFA/LARP6/TMEM59/C1S/RNF41/EIF1/GLRX/SLC33A1/RAB29/CTSB/P4HA1/PIKFYVE/IFRD1/VAMP4/MTMR11/SAT1/CTBS/IRF2/ALDOC/DOCK4/WIPI1/IRF7/OXR1/EEF1A2/ETHE1/CA9/PNRC1/KLF2/ZMYM6/HERC5/EPN2/CTSL/EIF1B/BCL3/ZFAND1/UBA6/MOSPD2/CYTH1/IFI35/MFF/MAPK14/GATAD1/SIAH2/IFNGR1/EPAS1/ROBO3/IL7/RPL36/HAX1/ALAS1/HEXB/RNF19B/PROCR/PCGF1/HEXA/ARHGEF2/PLAU/ABCA1/FBXL5/ADGRE5/NT5E/EPHA2/SNRNP27/IER2/PLOD1/LOX/OLR1/PELI1/BNIP3/PROS1/NPC1/STON1/GTPBP2/IFITM1/DTWD1/RIPK2/TNFRSF21/RGS2/P2RX4/UAP1/ISG20/PHLDA1/APPL2 

46 .  MISHRA_CARCINOMA_ASSOCIATED_FIBROBLAST_UP 
   NES:  2.289 
   Adjusted p-value:  1.388e-04 
   Leading edge size:  17 
   Leading edge genes:  COL6A2/PDGFA/PDGFRB/COL6A1/THY1/CA12/TNC/CTSK/GEM/FOS/PLAU 

47 .  BLANCO_MELO_COVID19_SARS_COV_2_LOW_MOI_INFECTION_A594_ACE2_EXPRESSING_CELLS_UP 
   NES:  1.837 
   Adjusted p-value:  1.429e-04 
   Leading edge size:  136 
   Leading edge genes:  ICAM5/LSMEM1/ACHE/KLF10/DDIT3/ZBTB43/NR1D1/EFNA1/SNORA63/CREBRF/ZFP36/IRF7/NEURL3/BBC3/FGF18/IER5/KMT2E-AS1/LINC00115/SNORA25/DCAF4L1/ZNF555/LINC01004/MAFF/ZNF654/BCL3/MALAT1/CEP85L/PER1/KDM6B/H2BC18/NGFR/NFIL3/FOS/RLF/NR4A3/ZBTB10/REL/CIART/NR4A1/HRH3/DBP/CD200R1/FOSB/NOTCH2NLA/ZBTB6/H2AC15/CCNL1/IER2/IL23A/SNIP1/C11orf96/RASD1 

48 .  ZWANG_CLASS_1_TRANSIENTLY_INDUCED_BY_EGF 
   NES:  1.517 
   Adjusted p-value:  1.484e-04 
   Leading edge size:  446 
   Leading edge genes:  AFF4/VEGFA/ARHGEF3/SGTB/MIGA1/UBE2H/SPRY2/ITPRID2/RAB6A/CHST15/FMN1/SOCS2/PARP12/TBC1D2/CBX4/ABL2/NFAT5/MYC/JUN/IRS2/OSBPL2/SAT1/COQ10B/LRCH1/PNPLA8/B3GNT2/EIF5A2/ZFP36/ARFGAP3/ARL8A/LIPG/NPHP3/LINC-PINT/PTPRE/JAG2/RNF19A/IER5/DCAF4/FBXO31/SH3BP5/SOX9/SLC25A25/DIPK1A/KLF7/TNC/TRAF6/ATP6V0A1/LINC00115/IRF2BP2/SCHIP1/PDCD1LG2/PARP14/RUSC2/SPRY4/SUN1/RHPN2/HIPK3/PDP2/BTG1/CYTH1/PPP1R2/DOP1A/MYO5B/LRIG2/FBXL3/ARL15/HERC3/SLC19A2/PIP5K1P1/RASSF9/NUMBL/PLK3/SLC7A14/KIAA0513/SMOX/ATP2C2/CCNT1/ENO2/RHOB/B4GALT4/KLF6/EEF2K/PRKCH/DENND2C/SGMS1/RNF19B/EEF1A1/NEK7/PVR/LBH/ARHGEF2/PLAU/SDE2/ANGPTL4/JUND/FHIP1A/TCAF2/RPS8/KBTBD2/BMP2K/DGKD/RNF217/BIRC2/CEP290/REEP3/ST3GAL1/INSIG2/AXIN1/ABRAXAS2/CDK17/HYCC1/VWA5B2/IER2/MFSD6/ATG101/GBP1/MNT/RAB39B/DDIT4/PHACTR3/SSBP2/RPS6KA5/ARHGAP21/EDN2/UBE3A/TRIM16/GBP3/SDCBP2/FBXO33/LYST 

49 .  BOWIE_RESPONSE_TO_TAMOXIFEN 
   NES:  2.250 
   Adjusted p-value:  1.508e-04 
   Leading edge size:  13 
   Leading edge genes:  IFI16/IFI6/MX1/ISG15/IRF7/IFIT3/IFIT2/IFI35/STAT1/IFNGR1 

50 .  CASORELLI_ACUTE_PROMYELOCYTIC_LEUKEMIA_UP 
   NES:  1.863 
   Adjusted p-value:  1.694e-04 
   Leading edge size:  137 
