GSEA Results Log
================

Analysis date: 2025-05-21 22:49:51 

Summary Statistics:
-----------------
Total pathways analyzed: 165 
Significant upregulated pathways (padj < 0.05 ): 99 
Significant downregulated pathways (padj < 0.05 ): 66 
Total significant pathways: 165 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   Leading edge genes:  B2M/CSF1R/IL5RA/ABHD6/ITGA2B/MUSK/CHRNA9/TRAF3/EPS8/IGF1R/OLFM3/RYK/PLA2R1/CHRND/PRLR/CRLF1/TYRO3/NR1H3/CHRNA1/GHR/GPR37L1/LRP1B/GRIN2C/LRP2/IFNLR1/ITPR3/CACNG5/KLRD1/ITGB7/RET/P2RX6/TRAF5/TNFRSF1A/GRIA4/CD6/EPHA2/LDLR/VLDLR/OLR1/PLXNB1/VWC2L/LHCGR/TYK2/MET/SMAD3/GRIN2D/PLP1/CD36/FLT1/ADGRV1/ITGA4/ITGB5/AXL/MTNR1A/PLXNB3/ITGA5/SHISA8/NTRK2/NOTCH2/ENG/CHRNA2/CD79A/NOTCH3/BIRC2/ACVRL1/TRAF6/CALCRL/IL31RA/P2RX2/HFE/DDR2/BMP2/BMPR1B/ERBB2/TNFRSF11B/GP1BA/PLXNB2/KCTD8/KCTD16/ERBB4/PKD1L3/PTPRB/TSHR/AIP/CALCR/GRIN3B/GPR37/IL11RA/RAMP1/KCTD12/NRP1/CD74/SKAP1/CHRNA6/GABRE/APP/CEACAM1/LEPR/NBR1/TRPV3/SDCBP/TLR1/NR3C2/FGFR2/HTR3B/FSHR/KDR/GPBAR1/ITGA7/TMIGD2/TGFBR3/PKD2L1/ABCG5/IL10RB/PTH1R/PDGFRB/ARNT/CD4/ITGA6 

58 .  GOCC_INTRACILIARY_TRANSPORT_PARTICLE 
   NES:  -1.733 
   Adjusted p-value:  3.213e-02 
   Leading edge size:  25 
   Leading edge genes:  IFT56/IFT74/IFT43/TTC21B/UBXN10/IFT70A/IFT140/IFT27/WDR19/CLUAP1/IFT46/TTC21A/IFT20 

59 .  GOCC_TRANS_GOLGI_NETWORK 
   NES:  -1.372 
   Adjusted p-value:  3.356e-02 
   Leading edge size:  240 
   Leading edge genes:  PCSK5/CHST5/SYS1/RHOBTB3/PLEKHA3/GRN/PCSK1/CA4/PREPL/SYT11/BPNT2/TRAPPC6A/BAIAP3/ATG9B/CHST7/YIPF6/VAMP4/VAMP3/CD2AP/SCOC/CBY1/SCAMP2/CNST/GCNT1/ATP9B/SCAMP4/BACE2/RAB3IP/GOLPH3/PIK3C2A/CLTCL1/ATP8B3/SNX9/RAB21/DENND5A/YIPF4/CIMAP3/GOLPH3L/RAB43/CCDC91/WLS/FUT4/PCSK4/ATG9A/GPER1/LGR5/SLC9A7/GCC2/RAB38/ATP7B/KIF13A/ATP7A/YIPF2/GPR108/OCRL/CD74/CCDC186/FURIN/ARL5C/ARL1/ATP8B4/APP/COG6/SLC39A9/PLD4/CHST3/ATP8B2/MS4A6E/DNAAF6/ARAP1/ATXN2/GGA2/VPS54/WIPI1/STX16 

60 .  GOCC_ORGANELLE_MEMBRANE_CONTACT_SITE 
   NES:  -1.597 
   Adjusted p-value:  3.847e-02 
   Leading edge size:  50 
   Leading edge genes:  PDZD8/STARD3/GRAMD1A/MBOAT7/GRAMD1B/ATG2A/SARAF/ESYT2/RAB38/STX17/AHCYL1/MOSPD2/TMEM41B/APOOL/OSBPL1A 

61 .  GOCC_ROUGH_ENDOPLASMIC_RETICULUM 
   NES:  -1.560 
   Adjusted p-value:  4.388e-02 
   Leading edge size:  55 
   Leading edge genes:  SEC61G/UBA1/SRPRA/RPS21/CA4/PI4KB/RPN1/PSEN1/RPL18/RPS23/STX17/RPL4/PTGDS/RPS29/PLOD2/F12/PLOD1/RPS28/SSR4/RPL27/RPL6 

62 .  GOCC_CIS_GOLGI_NETWORK 
   NES:  -1.549 
   Adjusted p-value:  4.388e-02 
   Leading edge size:  58 
   Leading edge genes:  GOLIM4/COPZ2/TRAPPC6A/YIPF6/KDELR3/GOLGA5/PMEL/GORASP1/RNF183/UBXN2A/TMED10/GOLGA6A/GPR108/GOLGA2/GOLGA6C/IFT20/GOLGA6B/KDELR1 

63 .  GOCC_GOLGI_CISTERNA 
   NES:  -1.468 
   Adjusted p-value:  4.388e-02 
   Leading edge size:  98 
   Leading edge genes:  YIPF6/B4GALT1/GOLGA5/GCNT1/PSENEN/GOLPH3/SGMS1/RAB21/GOLPH3L/FUT3/PITPNM1/SLC30A7/FUT4/TMED3/FUT5/TMEM87A/NECAB3/CHPF/TMEM59/YIPF2/SLC30A5/GOLGA6A/GOLGA2/HLA-A/GOLGA6C/ARAP1/GOLGA6B/FUT11/STX16 

64 .  GOCC_9PLUS0_NON_MOTILE_CILIUM 
   NES:  -1.462 
   Adjusted p-value:  4.388e-02 
   Leading edge size:  106 
   Leading edge genes:  KIF17/IFT140/PCARE/RP1/RD3/OPN3/ATP1A4/BBS4/ENKD1/TTLL6/PEX6/GUCA1B/CNGB1/CNGB3/WDR19/PKHD1/PDE6B/BSG/NXNL1/USH1C/GUCY2F/MYO7A/USH2A/PTGS1/ABCA4/WHRN/RPGR/PCDH15/OPN1SW/MAK/OCRL/TTC8/ROM1/IFTAP/TULP1/CFAP96/IFT20/TSGA10IP/CACNA1F/LCA5/GUCY2D 

65 .  GOCC_ENDOPLASMIC_RETICULUM_GOLGI_INTERMEDIATE_COMPARTMENT_MEMBRANE 
   NES:  -1.515 
   Adjusted p-value:  4.851e-02 
   Leading edge size:  68 
   Leading edge genes:  CD59/ROBO1/TMED9/YIF1A/COPZ2/STX5/CSNK1D/TMED7/ATP6AP1/TM6SF2/TMED1/CALR/TMED3/GORASP1/CD55/ZDHHC9/WHAMM/UVRAG/STX17/MCFD2/TMED10/PALS1/BET1/GOLGA2/LMAN1/ERGIC3/PRRG4/KDELR1 

66 .  GOCC_ACROSOMAL_VESICLE 
   NES:  -1.454 
   Adjusted p-value:  4.851e-02 
   Leading edge size:  101 
   Leading edge genes:  TMEM190/TEX22/AKAP3/RCBTB2/SCNN1A/SPAG9/TRIM36/DCST2/TBXA2R/MORN3/SPAG6/TEKT3/POMT1/ABHD2/ATP8B3/CFAP65/SPATA1/CLK3/BSG/MFGE8/MORN2/CTNNA1/CALR/SPAG17/PCSK4/SKIL/SPACA9/PRKG1/DCST1/EQTN/SPAG8/RND2/CALCR/HEXB/DKKL1/TBC1D21/ACRBP/FNDC3A/GLIPR1L1/IQUB/IFT20/RAB2B/CD46 

End of GSEA Results Log
