GSEA Results Log
================

Analysis date: 2025-11-24 22:06:16 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 175 
Significant downregulated pathways (padj < 0.05 ): 65 
Total significant pathways: 240 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
   Leading edge genes:  RPA2/RAD50/FIGNL1/RAD51C/DMC1/H2AX/H2AC20/BLM/FIRRM/MLH1/BRCA2/PSMC3IP/RAD51/RPA3/MND1/CDK4/BRCA1/H4C16 

166 .  REACTOME_REGULATION_OF_RUNX3_EXPRESSION_AND_ACTIVITY 
   NES:  1.680 
   Adjusted p-value:  3.556e-02 
   Leading edge size:  41 
   Leading edge genes:  PSMA6/PSMC5/PSMD6/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/ADRM1/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1/PSMD2/PSMB7/PSMB1/PSMB6/MDM2/PSMC2/CBFB/PSMD3/PSMD8/EP300/PSMD13/PSMB4/PSMA1 

167 .  REACTOME_NEGATIVE_REGULATION_OF_NOTCH4_SIGNALING 
   NES:  1.676 
   Adjusted p-value:  3.629e-02 
   Leading edge size:  41 
   Leading edge genes:  CUL1/PSMA6/PSMC5/PSMD6/TACC3/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/ADRM1/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/YWHAZ/PSMC1/SEM1/RBX1/PSMD2/PSMB7/PSMB1/PSMB6 

168 .  REACTOME_ORGANELLE_BIOGENESIS_AND_MAINTENANCE 
   NES:  1.406 
   Adjusted p-value:  3.629e-02 
   Leading edge size:  273 
   Leading edge genes:  PCNT/ESRRA/KIF3B/IDH2/CEP192/CENPJ/CEP72/HAUS6/DMAC2L/ATP5F1E/HAUS8/PPRC1/CEP63/CEP162/CHD9/CDK5RAP2/CALM1/DYNLL2/HAUS1/ACTR1A/CYCS/YWHAG/HCFC1/PCM1/HAUS7/HAUS2/PDE6D/CEP78/MKKS/DCTN3/ATP5MC1/CKAP5/TUBB1/KIF24/DYNC1H1/PLK1/C2CD3/TFAM/CREBBP/MAPRE1/PLK4/HAUS3/TRIP11/HAUS5/CEP135/MAPK12/DNAJC11/MTERF1/TUBB2A/RPGRIP1L/TUBA8/ATP5PF/PPP2R1A/TGS1/ATP5F1B/EXOC3/MTX2/GABPB1/MED1/TWNK/IMMT/NCOA1/TUBA1B/PKD2/HSPA9/CEP152/CCT5/CARM1/ATP5PB/CAMK4/TUBA3D/CREB1/RAB8A/NCOA2/CLASP1/SIRT5/CCT2/SSNA1/PRKAR2B/CRTC3 

169 .  REACTOME_SUMOYLATION_OF_DNA_METHYLATION_PROTEINS 
   NES:  1.765 
   Adjusted p-value:  3.926e-02 
   Leading edge size:  14 
   Leading edge genes:  DNMT1/SCMH1/PHC2/BMI1/UBE2I/CBX2/DNMT3B/SUMO1 

170 .  REACTOME_GLUCOSE_METABOLISM 
   NES:  1.574 
   Adjusted p-value:  3.926e-02 
   Leading edge size:  73 
   Leading edge genes:  NUP54/NUP214/NUP155/PPP2R5D/NUP62/NUP85/PGM2L1/PFKFB1/NUP210/RAE1/NUP133/NUP50/POM121/NUP160/PC/TPR/NUP93/SEH1L/PRKACB/NUP88/NUP42/NUP107/NUP153/PPP2R1A/POM121C/SLC37A1/PPP2CA/NUP188 

171 .  REACTOME_UCH_PROTEINASES 
   NES:  1.569 
   Adjusted p-value:  4.060e-02 
   Leading edge size:  73 
   Leading edge genes:  UCHL3/H2AC11/BAP1/HCFC1/H2AC20/PSMA6/PSMC5/ACTR8/UCHL1/INO80/PSMD6/FOXK2/PSMC3/PSMC6/UCHL5/PSMA2/PSMA3/PSMD1/PSMD14/H2AC17/ADRM1/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/USP15/SENP8/PSMC1/SEM1/ACTR5/RUVBL1/PSMD2/INO80E/PSMB7/PSMB1/PSMB6/KDM1B/NFRKB/MCRS1/PSMC2/TGFBR1/INO80C/PSMD3/ACTB/PSMD8/H2AC8/PSMD13/PSMB4/ASXL2/PSMA1 

172 .  REACTOME_CONDENSATION_OF_PROMETAPHASE_CHROMOSOMES 
   NES:  1.757 
   Adjusted p-value:  4.123e-02 
   Leading edge size:  10 
   Leading edge genes:  SMC2/NCAPG/SMC4/NCAPD2/NCAPH/CCNB2/CCNB1/CDK1 

173 .  REACTOME_MITOTIC_TELOPHASE_CYTOKINESIS 
   NES:  1.753 
   Adjusted p-value:  4.519e-02 
   Leading edge size:  13 
   Leading edge genes:  PDS5B/SMC1A/SMC3/PLK1/STAG1/PDS5A 

174 .  REACTOME_COHESIN_LOADING_ONTO_CHROMATIN 
   NES:  1.746 
   Adjusted p-value:  4.519e-02 
   Leading edge size:  10 
   Leading edge genes:  PDS5B/SMC1A/SMC3/STAG1/PDS5A 

175 .  REACTOME_SCF_SKP2_MEDIATED_DEGRADATION_OF_P27_P21 
   NES:  1.612 
   Adjusted p-value:  4.703e-02 
   Leading edge size:  48 
   Leading edge genes:  CUL1/CCNE2/PSMA6/PSMC5/CDK4/PSMD6/SKP2/PSMC3/PSMC6/PSMA2/PSMA3/PSMD1/PSMD14/CCNE1/ADRM1/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1/CCNA2 

DOWNREGULATED PATHWAYS:
=======================

1 .  REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION 
   NES:  -3.056 
   Adjusted p-value:  3.180e-16 
   Leading edge size:  83 
   Leading edge genes:  RPL37/RPS6/RPS11/RPL37A/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/EEF2/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/RPL23/EEF1A1/RPL35A 

2 .  REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY 
   NES:  -2.904 
   Adjusted p-value:  1.771e-14 
   Leading edge size:  93 
   Leading edge genes:  RPS5/RPS13/RPL23A/RPLP0/ASNS/RPL18A/ATF3/RPS21/RPL35/RPL37/RPS6/RPS11/RPL37A/EIF2S3/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/DDIT3/RPS7/RPL36/RPL11/RPL31/RPS16/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/RPL23/CEBPB/RPL35A 

3 .  REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE 
   NES:  -2.835 
   Adjusted p-value:  1.782e-14 
   Leading edge size:  103 
   Leading edge genes:  RPS5/RPS13/SEC61G/RPL23A/RPLP0/RPL18A/SRPRA/RPS21/SSR2/SEC11A/TRAM1/RPL35/RPL37/RPS6/RPS11/SRP54/RPN1/RPL37A/SRP14/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/SSR4/RPS3/RPL27/RPL6/RPL23/RPL35A 

4 .  REACTOME_EUKARYOTIC_TRANSLATION_INITIATION 
   NES:  -2.676 
   Adjusted p-value:  9.243e-13 
   Leading edge size:  109 
   Leading edge genes:  EIF4B/RPL37/RPS6/RPS11/EIF3D/RPL37A/EIF2S3/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/EIF3G/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/EIF3F/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/EIF4A2/RPS3/RPL27/RPL6/RPL23/EIF3E/RPL35A 

5 .  REACTOME_SELENOAMINO_ACID_METABOLISM 
   NES:  -2.657 
   Adjusted p-value:  1.880e-11 
   Leading edge size:  106 
   Leading edge genes:  RPL37/RPS6/RPS11/RPL37A/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/RPL10A/PAPSS2/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/QARS1/CTH/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/RPL23/RPL35A 

6 .  REACTOME_CELLULAR_RESPONSE_TO_STARVATION 
   NES:  -2.271 
   Adjusted p-value:  4.735e-08 
   Leading edge size:  144 
   Leading edge genes:  RPL37/RPS6/RPS11/RPL37A/EIF2S3/NPRL2/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/TCIRG1/FAU/RPLP1/RPL18/SH3BP4/RPL13/RPL10/RPS12/RPL38/LAMTOR5/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/LAMTOR4/RPL29/RPS19/RPL5/RPL26/RPS27/DDIT3/RPS7/RPL36/RPL11/RPL31/RPS16/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/CASTOR1/RPS3/RPL27/RPL6/RPL23/CEBPB/ATP6V1C2/RPL35A 

7 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   NES:  -1.962 
   Adjusted p-value:  1.848e-07 
   Leading edge size:  271 
   Leading edge genes:  ADAMTS18/ADAM9/JAM3/TTR/COL8A2/ITGB7/COL27A1/SDC2/COL13A1/TIMP2/COL5A2/LTBP4/P4HB/PXDN/EFEMP1/MMP14/COL4A5/ADAMTS4/COLGALT2/ADAMTS1/FGF2/P3H3/COL19A1/ADAMTS2/SDC4/EMILIN3/BMP7/COL2A1/MMP2/TMPRSS6/NCSTN/ITGA4/ITGB5/SNTB1/ITGA5/PLEC/PSEN1/PHYKPL/SERPINH1/CTSD/SSPN/BSG/SPARC/JAM2/CAST/SNTB2/LTBP3/DDR2/BMP2/VWF/MATN4/ADAM10/PCOLCE/SGCA/COL23A1/SGCE/ADAM17/NID2/PLOD2/AGRN/P3H1/LAMB1/LAMA5/CRTAP/FURIN/CAPN7/HTRA1/LOXL3/GDF5/PECAM1/P4HA2/COL18A1/PLOD1/APP/CEACAM1/COL9A2/ADAMTS8/MMP15/COL9A3/LAMA2/LAMB2/PDGFA/CTSB/CTSL/KDR/COL6A1/ITGA7/FMOD/DMD/FBLN2/COL9A1/CTSK/COL6A2/DTNA/ITGA6/P4HA1 

8 .  REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES 
   NES:  -1.888 
   Adjusted p-value:  2.448e-07 
   Leading edge size:  308 
   Leading edge genes:  PSTK/DMGDH/IVD/HOGA1/RPL37/RPS6/CARNS1/CARNMT1/RPS11/RPL37A/SERINC2/ALDH6A1/FMO1/RPLP2/RPL32/UBA52/CKM/AANAT/RPL36A/RPL28/PSAT1/ASS1/PCBD1/SERINC4/RPL7/KYAT3/TYRP1/PHYKPL/BCAT1/BCKDHA/APIP/FAU/DBT/RPLP1/RPL18/SERINC5/RPL13/RPL10/RPS12/RPL38/ALDH9A1/RPL30/SLC6A8/RPL10A/PAPSS2/HDC/ETHE1/SLC44A1/RPL21/KYAT1/RPL15/GLUL/RPS8/RPL39/RPS23/OCA2/RPL8/RPS15A/AMT/RPS27A/RPL12/SLC3A2/RPS4X/RPL3/DCT/RPL19/RPL41/RPS20/SUOX/AFMID/RPL9/RPL4/DDC/RPL14/RPS29/OAZ2/SARDH/OAZ3/SQOR/RPL29/RPS19/RPL5/RPL26/RPS27/ASPG/RPS7/SDS/RPL36/RPL11/RPL31/RPS16/TMLHE/QARS1/CTH/RPL34/PNMT/MRI1/SDSL/CDO1/RPS28/BCKDHB/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/SAT1/HYKK/RPL23/HIBADH/FAH/RIDA/CPS1/SLC45A2/DBH/TYR/RPL35A 

9 .  REACTOME_NONSENSE_MEDIATED_DECAY_NMD 
   NES:  -2.268 
   Adjusted p-value:  3.901e-07 
   Leading edge size:  106 
   Leading edge genes:  RPL37/RPS6/RPS11/RPL37A/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/RPL34/DCP1A/RPS28/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/RPL23/RPL35A 

10 .  REACTOME_INTERFERON_ALPHA_BETA_SIGNALING 
   NES:  -2.154 
   Adjusted p-value:  1.071e-04 
   Leading edge size:  51 
   Leading edge genes:  IFITM3/TYK2/STAT2/UBA52/IRF4/UBC/MX2/IRF3/IFITM1/STAT1/RNASEL/RPS27A/IFIT1/EIF2AK2/BST2/IFI35/OAS3/JAK1/HLA-A/ISG15/MX1/IFI6/IRF2 

11 .  REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS 
   NES:  -1.849 
   Adjusted p-value:  1.071e-04 
   Leading edge size:  145 
   Leading edge genes:  RPL37/RPS6/RPS11/RPL37A/MSI1/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/RPL18/ZSWIM8/RPL13/RPL10/UBC/RPS12/RPL38/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/SLIT2/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/RPL23/LHX9/RPL35A 

12 .  REACTOME_COLLAGEN_FORMATION 
   NES:  -1.979 
   Adjusted p-value:  2.198e-04 
   Leading edge size:  83 
   Leading edge genes:  COL8A2/COL27A1/COL13A1/COL5A2/P4HB/PXDN/COL4A5/COLGALT2/P3H3/COL19A1/ADAMTS2/COL2A1/PLEC/SERPINH1/PCOLCE/COL23A1/PLOD2/P3H1/CRTAP/LOXL3/P4HA2/COL18A1/PLOD1/COL9A2/COL9A3/CTSB/CTSL/COL6A1/COL9A1/COL6A2/ITGA6/P4HA1 

13 .  REACTOME_SARS_COV_1_MODULATES_HOST_TRANSLATION_MACHINERY 
   NES:  -2.219 
   Adjusted p-value:  2.314e-04 
   Leading edge size:  31 
   Leading edge genes:  RPS24/RPS27L/RPS5/RPS13/RPS21/RPS6/RPS11/FAU/RPS12/RPS8/RPS23/RPS15A/RPS27A/RPS4X/RPS20/RPS29/RPS19/RPS27/RPS7/RPS16/RPS28/RPS14/RPS3/EEF1A1 

14 .  REACTOME_COLLAGEN_DEGRADATION 
   NES:  -2.060 
   Adjusted p-value:  3.720e-04 
   Leading edge size:  51 
   Leading edge genes:  COL26A1/ADAM9/COL8A2/COL13A1/COL5A2/MMP14/COL4A5/COL19A1/COL2A1/MMP2/TMPRSS6/PHYKPL/CTSD/ADAM10/COL23A1/ADAM17/FURIN/COL18A1/COL9A2/MMP15/COL9A3/CTSB/CTSL/COL6A1/COL9A1/CTSK/COL6A2 

15 .  REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS 
   NES:  -1.915 
   Adjusted p-value:  4.432e-04 
   Leading edge size:  93 
   Leading edge genes:  EVA1A/CST3/CKAP4/PDIA6/NOTUM/CALU/WFS1/TF/IGF2/BMP4/PCSK9/TIMP1/FBN1/IGFBP7/FSTL1/CDH2/GAS6/SDC2/P4HB/IGFALS/GPC3/IGFBP6/DNAJC3/HSP90B1/IGFBP4/MMP2/FUCA2/MXRA8/MFGE8/IGF1/APLP2/STC2/MBTPS1/ADAM10/SPARCL1/NUCB1/IGFBP5/IGFBP2/LAMB1/SHISA5/RCN1/APP/LAMB2/HRC/APOE/MSLN/PRKCSH/FAM20A/FGF23 

16 .  REACTOME_SIGNALING_BY_ROBO_RECEPTORS 
   NES:  -1.715 
   Adjusted p-value:  5.759e-04 
   Leading edge size:  188 
   Leading edge genes:  RHOA/RPL37/RPS6/RPS11/RPL37A/MSI1/RPLP2/RPL32/UBA52/RPL36A/RPL28/PAK3/RPL7/FAU/RPLP1/RPL18/ZSWIM8/RPL13/RPL10/UBC/RPS12/RPL38/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/NCK1/RPL14/RPS29/NRP1/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/SLIT2/SLIT3/RPL34/PAK4/NELL2/RPS28/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/RPL23/LHX9/RPL35A 

17 .  REACTOME_O_LINKED_GLYCOSYLATION 
   NES:  -1.888 
   Adjusted p-value:  6.469e-04 
   Leading edge size:  95 
   Leading edge genes:  POMT2/C1GALT1/ADAMTS17/GALNT2/GCNT4/GALNT10/A4GNT/ADAMTS18/GALNT4/B4GALT6/ADAMTS4/ADAMTS1/ADAMTS2/ST6GALNAC3/POMGNT2/B3GNT5/POMT1/GCNT1/ADAMTSL2/GALNT5/GALNT18/B3GNTL1/POMGNT1/THSD7B/B3GNT7/ADAMTS7/SSPOP/GALNT12/MUC1/SPON1/LARGE2/SPON2/B4GAT1/FUT10/ADAMTS8/B3GNT9/THBS2/ADAMTS20/ST6GALNAC4/FUT11/MMRN2/POFUT2/MMRN1 

18 .  REACTOME_DEVELOPMENTAL_LINEAGE_OF_PANCREATIC_DUCTAL_CELLS 
   NES:  -2.038 
   Adjusted p-value:  8.837e-04 
   Leading edge size:  42 
   Leading edge genes:  ONECUT1/COL27A1/COL5A2/CLDN10/COL2A1/SOX9/AQP1/YAP1/CD74/SLC4A4/LAMB1/LAMA5/FOXA2/LAMA2/CA2/LAMB2/CFTR/NKX6-1 

19 .  REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S 
   NES:  -1.985 
   Adjusted p-value:  9.503e-04 
   Leading edge size:  52 
   Leading edge genes:  EIF4B/RPS6/RPS11/EIF3D/EIF2S3/FAU/EIF3G/RPS12/EIF3F/RPS8/RPS23/RPS15A/RPS27A/RPS4X/RPS20/RPS29/RPS19/RPS27/RPS7/RPS16/RPS28/RPS14/EIF4A2/RPS3/EIF3E 

20 .  REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS 
   NES:  -1.927 
   Adjusted p-value:  1.080e-03 
   Leading edge size:  69 
   Leading edge genes:  COL4A4/ICAM5/COL4A3/ITGB1/FBN1/ITGA2B/COL1A2/JAM3/COL8A2/ITGB7/COL13A1/COL5A2/COL4A5/COL2A1/ITGA4/ITGB5/ITGA5/BSG/JAM2/VWF/COL23A1/AGRN/PECAM1/COL18A1/COL9A2/COL9A3/KDR/COL6A1/ITGA7/COL9A1/COL6A2/ITGA6 

21 .  REACTOME_DEVELOPMENTAL_CELL_LINEAGES_OF_THE_EXOCRINE_PANCREAS 
   NES:  -1.955 
   Adjusted p-value:  1.231e-03 
   Leading edge size:  59 
   Leading edge genes:  CXCR4/COL1A2/PDIA2/ONECUT1/COL27A1/COL5A2/FGF2/CER1/CLDN10/COL2A1/SOX9/AQP1/CELA2A/YAP1/CD74/SLC4A4/LAMB1/LAMA5/FOXA2/LAMA2/CA2/LAMB2/CFTR/NKX6-1/CPA2 

22 .  REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES 
   NES:  -1.948 
   Adjusted p-value:  1.250e-03 
   Leading edge size:  63 
   Leading edge genes:  COL26A1/COL8A2/COL27A1/COL13A1/COL5A2/P4HB/COL4A5/COLGALT2/P3H3/COL19A1/ADAMTS2/COL2A1/SERPINH1/PCOLCE/COL23A1/PLOD2/P3H1/CRTAP/P4HA2/COL18A1/PLOD1/COL9A2/COL9A3/COL6A1/COL9A1/COL6A2/P4HA1 

23 .  REACTOME_LAMININ_INTERACTIONS 
   NES:  -2.069 
   Adjusted p-value:  2.256e-03 
   Leading edge size:  30 
   Leading edge genes:  NID2/LAMB1/LAMA5/COL18A1/LAMA2/LAMB2/ITGA7/ITGA6 

24 .  REACTOME_TRANSPORT_OF_BILE_SALTS_AND_ORGANIC_ACIDS_METAL_IONS_AND_AMINE_COMPOUNDS 
   NES:  -1.910 
   Adjusted p-value:  2.670e-03 
   Leading edge size:  60 
   Leading edge genes:  SLC22A8/BSG/SLC44A3/SLC44A1/SLC2A13/SLC18A2/HEPH/SLC30A5/SLC18A1/SLC31A1/SLC39A8/SLC6A20/SLC39A5/SLC39A10/SLC30A2/SLC44A2/SLC41A1/SLC16A3/SLC5A3/SLC22A18 

25 .  REACTOME_INFLUENZA_INFECTION 
   NES:  -1.688 
   Adjusted p-value:  2.670e-03 
   Leading edge size:  144 
   Leading edge genes:  RPL37/RPS6/RPS11/RPL37A/DNAJC3/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/RPL18/RPL13/RPL10/RPS12/RPL38/CALR/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/EIF2AK2/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/ISG15/RPS3/RPL27/RPL6/RPL23/RPL35A 

26 .  REACTOME_GLYCOSPHINGOLIPID_CATABOLISM 
   NES:  -2.034 
   Adjusted p-value:  3.639e-03 
   Leading edge size:  31 
   Leading edge genes:  ARSL/ARSA/ARSI/NEU3/SUMF2/GLB1L/GALC/HEXB/ARSG/ARSD/ASAH2/HEXA/GLB1/GM2A/PSAP/ARSK 

27 .  REACTOME_PLASMA_LIPOPROTEIN_ASSEMBLY_REMODELING_AND_CLEARANCE 
   NES:  -1.871 
   Adjusted p-value:  4.163e-03 
   Leading edge size:  55 
   Leading edge genes:  MBTPS2/LCAT/ANGPTL3/SCARB1/NCEH1/ZDHHC8/AP2A2/PCSK9/NR1H3/PCSK5/SAR1B/P4HB/LMF1/LDLR/VLDLR/LMF2/ABCA1/UBA52/LSR/UBC/LIPG/MYLIP/ABCG1/APOC1/RPS27A/MBTPS1/PLTP/CES3/NPC1/FURIN/NPC2/NR1H2/APOE/LIPA 

28 .  REACTOME_ECM_PROTEOGLYCANS 
   NES:  -1.799 
   Adjusted p-value:  5.948e-03 
   Leading edge size:  66 
   Leading edge genes:  TGFB2/LAMA4/COL4A4/COL4A3/ITGB1/ITGA2B/MUSK/DCN/COL1A2/PTPRS/COL5A2/COL4A5/COL2A1/ITGB5/SPARC/MATN4/AGRN/LAMB1/LAMA5/APP/COL9A2/COL9A3/LAMA2/LAMB2/COL6A1/ITGA7/FMOD/COL9A1/COL6A2 

29 .  REACTOME_NEUTROPHIL_DEGRANULATION 
   NES:  -1.436 
   Adjusted p-value:  7.040e-03 
   Leading edge size:  359 
   Leading edge genes:  OLR1/CD63/SERPINB6/PRDX4/GYG1/SRP14/CTSH/B4GALT1/CAT/DNAJC3/SLCO4C1/CD36/FGL2/PLAC8/NCSTN/FUCA2/C5AR1/FUCA1/BRI3/TCIRG1/PSEN1/SERPINB1/CYFIP1/CTSD/ATP6AP2/MGST1/IRAG2/CHI3L1/FRMPD3/ATP11B/PTX3/GNS/CD55/MAGT1/FTL/TMEM63A/MAPK14/IST1/RAB24/ADAM10/TOM1/PTPRB/AGPAT2/CMTM6/HEXB/EEF2/STBD1/CPNE3/STOM/BST2/ALDOC/A1BG/ATP8B4/STK11IP/PECAM1/GSN/NPC2/CEACAM1/VAT1/FCGR2A/GPI/MVP/GGH/SDCBP/GLB1/SLC27A2/AMPD3/MAN2B1/CTSB/MANBA/RAB5B/ADA2/YPEL5/EEF1A1/LAMP2/SLC15A4/ERP44/CPNE1/RAB37/SLC44A2/PLD1/MOSPD2/GM2A/LTA4H/TMT1A/ADGRE5/PSAP/PRCP/ALDOA/CYSTM1 

30 .  REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS 
   NES:  -1.742 
   Adjusted p-value:  7.339e-03 
   Leading edge size:  75 
   Leading edge genes:  SGCB/COL5A1/COL11A1/LAMC1/CASK/SGCD/HSPG2/SNTG2/LAMA4/COL4A4/DTNB/COL4A3/ITGB1/SNTA1/COL1A2/NTN4/TTR/SDC2/COL5A2/COL4A5/FGF2/SDC4/COL2A1/ITGB5/SNTB1/SSPN/SNTB2/DDR2/SGCA/SGCE/AGRN/LAMB1/LAMA5/LAMA2/LAMB2/PDGFA/DMD/DTNA/ITGA6 

31 .  REACTOME_DISEASES_OF_GLYCOSYLATION 
   NES:  -1.661 
   Adjusted p-value:  7.339e-03 
   Leading edge size:  125 
   Leading edge genes:  SDC2/ALG2/ALG12/EXT2/ADAMTS4/ADAMTS1/ADAMTS2/GPC3/SDC4/B4GALT1/POMT1/EXT1/ADAMTSL2/NOTCH2/DPM3/NOTCH3/GNE/POMGNT1/THSD7B/PAPSS2/GALT/MAN1B1/PRELP/GALK1/ADAMTS7/HEXB/SSPOP/GALNT12/MUC1/SPON1/GALM/AGRN/SPON2/B4GAT1/ADAMTS8/MPI/CHST3/HEXA/GLB1/THBS2/ADAMTS20/FMOD/MOGS 

32 .  REACTOME_NCAM1_INTERACTIONS 
   NES:  -1.891 
   Adjusted p-value:  7.866e-03 
   Leading edge size:  38 
