GSEA Results Log
================

Analysis date: 2025-12-02 15:41:47 

Summary Statistics:
-----------------
Total pathways analyzed: 627 
Significant upregulated pathways (padj < 0.05 ): 96 
Significant downregulated pathways (padj < 0.05 ): 144 
Total significant pathways: 240 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   Leading edge genes:  DTNBP1/DLG4/PPP1CC/ITSN1/GPM6A/ABHD17A/SIPA1L1/PSD/SHANK1/CFL1/GRIN1/DVL1/PTEN/STRN/GRID2/KCND3/ASIC2/PTPRO/SYNDIG1/PPFIA2/PALM/CPEB4/GRIA3/GABRG2/ZMYND8/GRIA2/PPP3CA/ARHGAP33/ABHD17B/SYT11/CDK5R1/GABRB2/NEURL1/PRKAR2B/FARP1/HIP1R/SHANK2/ABI2/ZNF804A/SLC1A1/SRGAP2/FRMPD4/KCNA4/MPP2/SHISA7/LRRC4/STRN4/SEZ6/ANKS1B/APBA1/SLC8A2/GABRA1/PPP1R9B/SEPTIN11/ABHD17C/KIF3B/AKAP5/ADORA1/EPHB2/GRM3/DNM3/GABRB3/PDE4B/BCR/CNIH2/ITPKA/ACTN2/DAGLA/SLC8A3/GRM5/TANC2/LZTS1/GPHN/MAP1B/GRID1/GRIA1/DGKI/NRGN 

33 .  GOCC_CATION_CHANNEL_COMPLEX 
   NES:  -1.869 
   Adjusted p-value:  3.264e-05 
   Leading edge size:  198 
   Leading edge genes:  KCNH4/KCNG1/MICU1/RYR2/FKBP1B/ATP5F1A/ATP5PF/KCND2/KCNB1/RYR3/DLG4/SESTD1/SUMO1/CHRNA4/CACNB1/ATP5PB/KCNQ5/TRPC6/ABCB8/TRPC3/CACNA1A/ATP5F1B/KCND3/SCN7A/KCNC4/CNGB1/FKBP1A/KCNJ9/KCNAB3/ATP5F1C/SCN1A/HTR3B/TRPC5/DLG2/CACNA1E/CNGA3/VAMP2/ATP5PO/CACNG7/KCNIP2/CACNA1D/KCNB2/CACNA2D3/HCN2/KCNQ2/ATP5PD/AMIGO1/AKAP6/CNTNAP2/SCN8A/LRRC55/KCNA2/KCNA4/KCNJ6/CACNA2D1/KCNN1/ATP5MC1/CHRNA5/SCN9A/MICU3/CACNB3/KCNQ3/KCNMB2/SNAP25/CACNA1B/CHRNA3/SCN2A/DMAC2L/HCN1/ATP5F1D/SCN3B/CACNG8/CHRNB4/CALM1/DPP6/PDE4B/CALM3/KCNC1/KCNF1/SCN3A/KCNA3/CACNG2/KCNK2/CHRNB2/CACNG3/CACNG4/KCNAB1/KCNS2/ATP5F1E/HCN4/GRIK3/KCNH5 

34 .  GOCC_SMALL_NUCLEAR_RIBONUCLEOPROTEIN_COMPLEX 
   NES:  -2.103 
   Adjusted p-value:  3.989e-05 
   Leading edge size:  74 
   Leading edge genes:  SF3B4/SF3A1/PRPF4/SF3B5/PPIH/SNRPN/SF3A3/EFTUD2/SNRPC/PRPF6/SART3/CD2BP2/USP39/ARFGEF1/SART1/ZMAT2/LARP7/SNRPB/SF3B3/LSM6/HTATSF1/BUD13/SNRNP40/GEMIN4/LSM4/SNRPF/TXNL4B/SNRPD3/U2SURP/LSM3/MEPCE/TXNL4A/PHF5A/SNRPA/LSM7/LSM5/SNRPD1/LSM11 

35 .  GOCC_DNA_REPLICATION_PREINITIATION_COMPLEX 
   NES:  -2.236 
   Adjusted p-value:  4.858e-05 
   Leading edge size:  12 
   Leading edge genes:  MCM3/GINS4/CDC45/MCM6/MCM5/MCM2/MCM4/GINS3/GINS1/MCM7/GINS2 

36 .  GOCC_MITOTIC_SPINDLE 
   NES:  -1.852 
   Adjusted p-value:  7.396e-05 
   Leading edge size:  173 
   Leading edge genes:  RANGAP1/HAUS8/KNSTRN/KIF18B/MAD2L1/STAG1/FAM83D/CDK5RAP2/HAUS3/CCSAP/EML1/AURKB/GPSM2/HECW2/TUBB4A/NGRN/CKAP2L/HAUS2/DIAPH1/PRC1/TPX2/TACC3/CKAP2/TUBB1/ARHGEF7/ASPM/KAT5/PLK1/KIF22/RAE1/KIF20B/NUSAP1/CEP295/KATNAL1/CENPE/MAD1L1/EPB41/DCTN1/KLHL22/CDC7/HAUS7/ANAPC7/SKA3/KIF2A/CLASP1/KIF11/FAM161A/TUBB2B/NUP62/WDR5/ESPL1/SMC3/RACGAP1/HNRNPU/KAT14/TADA2A/CKAP5/TUBB2A/MAP10/TUBB3/SMC1A/NIN/DPYSL2/HAUS1/HAUS6 

37 .  GOCC_NEURON_PROJECTION_CYTOPLASM 
   NES:  -2.016 
   Adjusted p-value:  8.227e-05 
   Leading edge size:  87 
   Leading edge genes:  SNAPIN/NETO1/ACTR10/TRIM46/BLOC1S6/KIFC2/PAFAH1B1/OPA1/BLOC1S2/KIFAP3/AP3M1/ARL8A/AGTPBP1/RANGAP1/DLG2/BLOC1S3/HIP1R/KIF4A/HNRNPAB/KIF1A/FLOT2/KIF3A/DYNC1H1/TRAK1/KIF5A/SYBU/KIF1B/BLOC1S1/KIF5C/MAP1A/KIF3B/RAB27B/SPAST/EIF4EBP2/AP3B2/STAU2/AP3M2/MAP2/GRIK3/UCHL1 

38 .  GOCC_SPINDLE_MICROTUBULE 
   NES:  -2.046 
   Adjusted p-value:  9.372e-05 
   Leading edge size:  79 
   Leading edge genes:  ZW10/CLASP2/PAFAH1B1/ZWILCH/MAPRE1/KIFAP3/CHMP1A/HAUS8/KIF18B/HAUS3/CCSAP/AURKB/ARL3/KIF4A/HAUS2/PRC1/POLB/PLK1/KIF3A/CEP295/CENPE/CHMP7/KLHL22/BIRC5/BBLN/KNTC1/HAUS7/SKA3/KIF2A/CLASP1/KIF11/FAM161A/KIF3B/TTL/HNRNPU/CALM1/CALM3/SKA2/FAM110A/HAUS1/HAUS6/PSRC1 

39 .  GOCC_ACETYLTRANSFERASE_COMPLEX 
   NES:  -1.989 
   Adjusted p-value:  9.372e-05 
   Leading edge size:  99 
   Leading edge genes:  ACTL6A/MSL2/MEAF6/YEATS2/KAT6A/NAA50/BRD1/TAF2/NAA15/NAA16/SF3B5/TADA1/EP300/TAF6L/TRRAP/TAF9B/SGF29/DMAP1/TAF4/POTEI/BRPF3/BRD8/KANSL3/SF3B3/HCFC1/YEATS4/TAF5/KAT5/ENY2/BRPF1/POLE4/CREBBP/POLE3/PHF20/WDR5/VPS72/EP400/USP22/NAA35/JADE1/EPC1/POTEE/KAT14/TADA2A/MBTD1/PHF20L1/ACTL6B/EPC2/ING3/TAF5L/ATXN7L3/POTEF 

40 .  GOCC_SM_LIKE_PROTEIN_FAMILY_COMPLEX 
   NES:  -2.017 
   Adjusted p-value:  9.637e-05 
   Leading edge size:  84 
   Leading edge genes:  PRPF18/GEMIN2/DDX46/DDX23/SF3B4/SF3A1/PRPF4/SF3B5/PPIH/SNRPN/GEMIN5/SF3A3/EFTUD2/SNRPC/PRPF6/SART3/CD2BP2/USP39/ARFGEF1/SART1/ZMAT2/LARP7/SNRPB/SF3B3/LSM6/HTATSF1/BUD13/SNRNP40/GEMIN4/LSM4/SNRPF/TXNL4B/SNRPD3/U2SURP/LSM3/MEPCE/GEMIN7/TXNL4A/DDX20/PHF5A/SNRPA/LSM7/LSM5/SNRPD1/LSM11 

41 .  GOCC_SPINDLE_POLE 
   NES:  -1.835 
   Adjusted p-value:  1.124e-04 
   Leading edge size:  168 
   Leading edge genes:  TTC28/CDC6/GIT1/ZW10/CCNB1/MAPRE1/SPAG5/SGO1/CEP128/DLGAP5/NUBP2/DDX11/PPP2CA/HAUS8/POC1A/TOPBP1/KNSTRN/MAD2L1/STAG1/FAM83D/CDK5RAP2/EML1/PMF1/AURKB/GPSM2/CDC25B/CKAP2L/NEK6/PRC1/TPX2/BRCC3/TACC3/CKAP2/CDC20/TOPORS/WDR62/CEP63/CENPF/ARHGEF7/ASPM/KAT5/DSN1/PLK1/RAE1/KIF20B/KATNAL1/MAD1L1/VPS4A/DYNLT2B/DCTN1/KLHL22/KNTC1/AUNIP/NSL1/KIF2A/KIF11/FAM161A/NUP62/SMC3/HNRNPU/CALM1/TUBGCP4/CKAP5/FRY/SPAST/MAP10/CALM3/SMC1A/NIN/FAM110A/HAUS1/UBXN2B/PSRC1 

42 .  GOCC_EXCITATORY_SYNAPSE 
   NES:  -2.042 
   Adjusted p-value:  1.493e-04 
   Leading edge size:  64 
   Leading edge genes:  SHANK1/NLGN3/GRIN1/GIT1/NETO1/GRID2/TMEM240/SYNDIG1/CTNNA2/KCNJ9/GRIA3/GRIA2/SYT11/PPP3R1/STXBP1/SORT1/GNAO1/SHISA7/LRRC4/SYT1/ADGRB3/PLXNC1/LRRTM2/PLXNA4/YWHAH/SYP/AKAP5/SLC17A6/NLGN4X/PDE4B/SPTBN2/CACNG3/BSN/UNC13C/GRIA1/C1QL2 

43 .  GOCC_H4_HISTONE_ACETYLTRANSFERASE_COMPLEX 
   NES:  -2.085 
   Adjusted p-value:  1.997e-04 
   Leading edge size:  42 
   Leading edge genes:  TRRAP/DMAP1/POTEI/BRD8/KANSL3/HCFC1/YEATS4/KAT5/PHF20/WDR5/VPS72/EP400/EPC1/POTEE/MBTD1/PHF20L1/ACTL6B/EPC2/ING3/POTEF 

44 .  GOCC_HISTONE_METHYLTRANSFERASE_COMPLEX 
   NES:  -1.991 
   Adjusted p-value:  2.197e-04 
   Leading edge size:  67 
   Leading edge genes:  JARID2/RBBP5/TAF4/MEN1/TRIM37/SIRT1/RNF2/HCFC1/SETD1B/TEX10/KMT2A/CXXC1/SENP3/EZH2/KMT2C/EED/RBBP4/SUZ12/NCOA6/PHF20/CBX5/WDR5/HDAC2/KDM1A/WDR82/SETD1A/PHF19/CHD8/PAXIP1/ZNF335 

45 .  GOCC_DNA_POLYMERASE_COMPLEX 
   NES:  -2.174 
   Adjusted p-value:  2.440e-04 
   Leading edge size:  20 
   Leading edge genes:  MAD2L2/REV3L/CHRAC1/MCM3/POLD2/POLE4/PRIM2/POLE3/POLE2/POLE/POLD3/POLA2/DNA2/POLD1/PRIM1/POLA1/CRCP 

46 .  GOCC_PERICENTRIC_HETEROCHROMATIN 
   NES:  -2.150 
   Adjusted p-value:  2.541e-04 
   Leading edge size:  30 
   Leading edge genes:  CENPA/SMARCA5/KDM4A/CBX3/BAZ1A/EZH2/NCAPD3/HELLS/CENPB/BAZ1B/INCENP/ESCO2/MACROH2A1/POLE3/DNMT1/CBX5/ATRX/SIRT6 

47 .  GOCC_U2_TYPE_SPLICEOSOMAL_COMPLEX 
   NES:  -1.932 
   Adjusted p-value:  3.560e-04 
   Leading edge size:  88 
   Leading edge genes:  SNRPG/SMU1/DHX15/PRPF18/DDX42/DDX46/CWC27/PLRG1/SF3B4/BCAS2/SF3A1/PRPF4/SF3B5/SNRPN/SF3A3/EFTUD2/PPIL1/SNRPC/PRPF6/CWC22/SART1/ZMAT2/AQR/SNRPB/SF3B3/LSM6/HTATSF1/BUD13/SNRNP40/MAGOHB/CDC5L/LSM4/SNRPF/SNRPD3/PRPF19/LSM3/RBM8A/U2AF2/TXNL4A/PHF5A/LSM7/DHX8/YJU2/LSM5/SNRPD1 

48 .  GOCC_CHROMATIN_SILENCING_COMPLEX 
   NES:  -2.137 
   Adjusted p-value:  3.710e-04 
   Leading edge size:  13 
   Leading edge genes:  SIRT1/SMARCA5/CBX3/RB1/EZH2/EED/SUZ12/BAHD1/SUV39H1 

49 .  GOCC_EXOCYTIC_VESICLE 
   NES:  -1.718 
   Adjusted p-value:  3.721e-04 
   Leading edge size:  236 
   Leading edge genes:  PENK/SNAPIN/VTI1B/GRIN1/SYT4/SLC35G2/SYT10/SYT13/CDK16/PTPRN/SNAP91/SYT15/ATP6V1B2/BRSK1/RAB40B/SLC35F1/SYNDIG1/SLC4A8/PPFIA2/CLN3/ANP32E/SLC9B2/IQSEC1/VAMP2/ATP6V0A1/DOC2A/SYT11/CLCN4/UNC13A/SLC2A8/LAMP5/ATP6V0C/RAB3A/VTI1A/ATP6V1A/SYN2/SCAMP5/SYT1/STXBP5/SEPTIN6/ATP6V1C1/CBARP/DNM1L/BACE1/SNAP25/ATP8A1/SNCAIP/SYN1/STX7/STX10/APBA1/SYT5/KIF1B/AP2B1/SYP/RAB8B/PTPRN2/RAB40AL/SYT2/VPS45/TMEM163/RAB3C/SYT6/SLC17A6/PDE4B/SVOP/RAB27B/KCNK9/DPYSL3/CALM3/SV2A/SYN3/AP3M2/SYTL4/GABRA2/TRIM9/BSN/KIRREL3/STX12/ZNRF1/UNC13C/GRIA1/SLC32A1/ATP6V0E2/DNAJC5/RAB10/DGKI 

50 .  GOCC_CONDENSED_NUCLEAR_CHROMOSOME 
   NES:  -1.944 
   Adjusted p-value:  3.898e-04 
   Leading edge size:  68 
   Leading edge genes:  SUN2/RAD50/HUS1/RRS1/SYCP2/RAD21/SYCE2/RGS12/NCAPD2/KIFAP3/MLH3/SYCE1/SYCP3/CHMP1A/TOPBP1/NCAPG/MLH1/STAG3/NIFK/NCAPG2/PLK1/RAD51/RAD1/NCAPD3/NCAPH/CHEK1/UBE2I/SYN1/SMC4/INCENP/BRCA1/BLM/SMC2/RCC1/SMC3/BRCA2/SUV39H1/H2AX/PSMC3IP/SMC1A/NCAPH2 

51 .  GOCC_AXON_CYTOPLASM 
   NES:  -1.987 
   Adjusted p-value:  4.417e-04 
   Leading edge size:  60 
   Leading edge genes:  KIF21A/SNAPIN/NETO1/ACTR10/TRIM46/BLOC1S6/PAFAH1B1/OPA1/BLOC1S2/AP3M1/ARL8A/AGTPBP1/RANGAP1/DLG2/BLOC1S3/KIF4A/KIF1A/KIF3A/DYNC1H1/TRAK1/KIF5A/SYBU/KIF1B/BLOC1S1/KIF5C/MAP1A/KIF3B/RAB27B/SPAST/AP3B2/AP3M2/UCHL1 

52 .  GOCC_AXON_INITIAL_SEGMENT 
   NES:  -2.132 
   Adjusted p-value:  4.831e-04 
   Leading edge size:  22 
   Leading edge genes:  TRIM46/SCN1A/CNGA3/KCNQ2/LRRC7/SCN8A/KCNA2/KCNA4/KCNQ3/NFASC/NAV1/MAP1A/NRCAM/ANK3/MAP2 

53 .  GOCC_SCHAFFER_COLLATERAL_CA1_SYNAPSE 
   NES:  -1.895 
   Adjusted p-value:  5.058e-04 
   Leading edge size:  94 
   Leading edge genes:  PPP3CA/PPP3R1/PTN/CASK/NOTCH1/NTNG2/CHRM1/SLC1A1/PRKAR1B/SYN2/PLPPR4/LRP8/HIP1/LRRC4/LRRTM2/UBE2I/SYN1/APBA1/RALA/TUBB2B/SYP/BCR/CALM3/WNT7A/FYN/CACNG2/EFNB2/GRM5/KCNK2/CACNG3/MAPK9/BSN/SNX27/INA 

54 .  GOCC_MONOATOMIC_ION_CHANNEL_COMPLEX 
   NES:  -1.632 
   Adjusted p-value:  5.058e-04 
   Leading edge size:  312 
   Leading edge genes:  KCNAB3/ATP5F1C/GRIA3/SCN1A/HTR3B/TRPC5/DLG2/GABRG2/CACNA1E/CNGA3/VAMP2/ATP5PO/CACNG7/KCNIP2/CACNA1D/GRIA2/GABRB2/KCNB2/CACNA2D3/HCN2/GABRQ/KCNQ2/ATP5PD/KCNK10/AMIGO1/AKAP6/GABRA3/CNTNAP2/SCN8A/LRRC55/KCNA2/KCNA4/KCNJ6/CLIC2/SHISA7/CACNA2D1/GABRG3/KCNN1/ATP5MC1/CHRNA5/KCNJ10/TPCN2/KCNK7/SCN9A/MICU3/STXBP5/CHRNA1/CACNB3/KCNQ3/GABRR1/KCNMB2/SNAP25/GABRG1/CACNA1B/CHRNA3/SCN2A/DMAC2L/GABRA1/HCN1/GLRA2/KCNK12/GABRA5/NALCN/ATP5F1D/SCN3B/CACNG8/CHRNB4/SLC17A6/CALM1/DPP6/GABRB3/PDE4B/GRIN3A/CNIH2/CALM3/KCNC1/KCNF1/SCN3A/KCNA3/LRRC8B/CACNG2/KCNK2/GABRA2/CHRNB2/CACNG3/CACNG4/KCNAB1/GRID1/GRIA1/KCNS2/ATP5F1E/HCN4/GRIN2B/GRIK3/GLRA3/KCNH5 

55 .  GOCC_OUTER_KINETOCHORE 
   NES:  -2.077 
   Adjusted p-value:  5.477e-04 
   Leading edge size:  19 
   Leading edge genes:  BUB1/BUB1B/CCNB1/PMF1/ZWINT/NUF2/NDC80/CENPF/DSN1/PLK1/KNL1/NSL1/SKA3/SPC24/SPC25/SKA2 

56 .  GOCC_SPLICEOSOMAL_TRI_SNRNP_COMPLEX 
   NES:  -2.085 
   Adjusted p-value:  6.312e-04 
   Leading edge size:  36 
   Leading edge genes:  PPIH/SNRPN/EFTUD2/PRPF6/SART3/CD2BP2/USP39/SART1/ZMAT2/SNRPB/LSM6/SNRNP40/LSM4/SNRPF/TXNL4B/SNRPD3/LSM3/TXNL4A/SNRPA/LSM7/LSM5/SNRPD1 

57 .  GOCC_NEURON_PROJECTION_MEMBRANE 
   NES:  -1.992 
   Adjusted p-value:  6.839e-04 
   Leading edge size:  59 
   Leading edge genes:  HCN2/LAMP5/GABRA3/CNTNAP2/MPP2/SHISA7/GABRG3/THY1/SLC1A2/GABRG1/GABRA1/HCN1/ROBO2/PPP1R9B/GABRA5/CACNG8/AKAP5/ADORA1/SLC12A5/VEZT/KCNC1/DAGLA/GABRA2/GRIA1/RIPOR2/ANK1 

58 .  GOCC_PRECATALYTIC_SPLICEOSOME 
   NES:  -1.948 
   Adjusted p-value:  6.839e-04 
   Leading edge size:  48 
   Leading edge genes:  CWC27/SF3B4/SF3A1/PRPF4/SF3B5/SF3A3/EFTUD2/PRPF6/CWC22/SART1/ZMAT2/SNRPB/SF3B3/LSM6/BUD13/MAGOHB/LSM4/SNRPF/SNRPD3/LSM3/TXNL4A/PHF5A/LSM7/LSM5/SNRPD1 

59 .  GOCC_MICROTUBULE 
   NES:  -1.510 
   Adjusted p-value:  8.447e-04 
   Leading edge size:  446 
   Leading edge genes:  KIF7/ZW10/CYP2A6/KIF26A/RADIL/CEP170B/TCP1/CLASP2/KIFC2/PAFAH1B1/DCTN2/NAV3/ZWILCH/HOOK3/OPA1/MAPRE1/CRHBP/FAM161B/SPAG5/CSTPP1/KIFAP3/MAP6/CLIP1/DNM1/TPGS1/INO80/TEKTIP1/ZNF207/CHMP1A/HAUS8/KLC2/JAKMIP1/CENPJ/KNSTRN/KIF18B/CDK5RAP2/HAUS3/CCSAP/MTUS1/EML1/AURKB/GTSE1/TUBA1B/TUBB4A/ARL3/KIF4A/CLIP2/NEK6/NICN1/HAUS2/PRC1/TPX2/CKAP2/CNP/ZNF804A/KIF24/REEP1/KIF1A/POLB/TUBB1/TTLL7/ASPM/PLK1/KIF3A/KIF22/DYNC1H1/KIF20B/NUSAP1/KIF5A/CAMSAP1/CEP295/KATNAL1/CENPE/TUBA1A/TCP11L1/RUSC1/CHMP7/NAV1/EML5/KIF21B/DCTN1/KLHL22/BIRC5/DNM1L/BBLN/DCXR/KNTC1/SYBU/HAUS7/BICD1/LRRC49/SKA3/KIF2A/CLASP1/KIF11/WDR47/INCENP/FAM161A/TUBB2B/TBCD/KIF1B/KIF5C/TUBA3D/TBCB/KIF3C/TBCC/SYNJ1/TTLL11/CAMSAP2/DCX/MAP1A/CEP162/KIF3B/TTL/RACGAP1/HNRNPU/CALM1/DNM3/FEZ1/TUBGCP4/EML6/CKAP5/SPAST/TUBB2A/MAP10/ARHGEF2/TUBB3/APC2/SNPH/CALM3/STMN1/FSD1/STAU2/SKA2/NIN/CDK5/MAP7D2/FAM110A/DPYSL2/SLC8A3/KLC1/REEP2/HAUS1/HAUS6/MAP6D1/MAP1B/MAP2/TPGS2/MAPRE2/DYNLL2/PCNT/SLAIN1/APC/PSRC1/MTCL2/SARM1 

60 .  GOCC_REPLISOME 
   NES:  -2.057 
   Adjusted p-value:  9.845e-04 
   Leading edge size:  23 
   Leading edge genes:  XPA/TONSL/MCM3/CDC5L/POLD2/PRPF19/PRIM2/RPA2/PCNA/POLD3/POLA2/RPA3/POLD1/PRIM1/POLA1 

61 .  GOCC_SYNAPTIC_VESICLE_MEMBRANE 
   NES:  -1.753 
   Adjusted p-value:  9.845e-04 
   Leading edge size:  134 
   Leading edge genes:  CLTB/SLC6A17/RAB26/ICA1/DTNBP1/SEMA4C/RAB11B/BTBD8/ATP6V0D1/UNC13B/SNAPIN/SYT4/SLC35G2/SYT13/ATP6V1B2/SLC35F1/SYNDIG1/SLC4A8/ANP32E/SLC9B2/VAMP2/ATP6V0A1/DOC2A/UNC13A/LAMP5/ATP6V0C/RAB3A/ATP6V1A/SYN2/SCAMP5/SYT1/ATP6V1C1/CBARP/DNM1L/ATP8A1/SYN1/STX10/SYT5/KIF1B/SYP/PTPRN2/SYT2/TMEM163/SYT6/SLC17A6/SVOP/RAB27B/CALM3/SV2A/SYN3/GABRA2/BSN/STX12/ZNRF1/UNC13C/GRIA1/SLC32A1/ATP6V0E2/DNAJC5/DGKI 

62 .  GOCC_MIDBODY 
   NES:  -1.686 
   Adjusted p-value:  1.056e-03 
   Leading edge size:  202 
   Leading edge genes:  EXOC2/DDX11/PIN1/ARL8A/CHMP1A/EXOC5/ERH/AURKB/ARL3/RAN/ZFYVE26/CDCA8/GDI1/KIF4A/RNF8/NAT10/SEPTIN7/PRC1/TOPORS/CENPF/ASPM/PLK1/USP3/ATXN10/KIF20B/CENPE/SEPTIN6/ALKBH4/VPS4A/CHMP7/FIRRM/BIRC5/EXOC6/AGAP2/RALA/INCENP/NEXMIF/NUP62/PDXP/KIF3B/URB2/MPLKIP/RACGAP1/HNRNPU/MICAL3/RASGEF1B/SPAST/MAP10/APC2/CELF2/CENPV/ARL2BP/CRMP1/MAP7D2/CPEB3/WIZ/TTLL12/KLHL9/VPS37B/DCTN3/PSRC1/MTCL2 

63 .  GOCC_TRANSFERASE_COMPLEX_TRANSFERRING_PHOSPHORUS_CONTAINING_GROUPS 
   NES:  -1.599 
   Adjusted p-value:  1.074e-03 
   Leading edge size:  266 
   Leading edge genes:  CDKN2D/POLR1B/CCNJ/CDK8/TAF2/POLR2E/CKS2/CCNY/ZBTB7A/CDK19/RB1CC1/CTR9/ACVR1B/PHKB/BCCIP/PIK3CA/PAF1/CDK1/ULK1/CDK11B/CAB39/TAF6L/CCNT2/MAD2L2/GTF2A1/INSR/CDK13/REV3L/ACVR2B/CHRAC1/TRRAP/CCNB1/TAF9B/POLR3B/CDK16/POLR2I/CCNE1/CCND3/TAF4/CDK2/CHUK/XRCC6/CCNG2/PRKX/POLR3K/PRKDC/POLR3C/MLST8/CCNQ/RPTOR/POLR1E/TBPL1/CCNI2/CCNA2/DBF4/CCNH/CDK5R1/PRKAR2B/POLR1A/CDK4/CCNB2/GTF2H5/CNPPD1/MCM3/RB1/TAF5/PRKAR1B/LEO1/MED13/ENY2/POLD2/POLE4/VAC14/TCEA1/PRIM2/RTF1/PRKACB/POLR3H/XRCC5/ACVR2A/POLE3/TERT/POLE2/ERC1/POLE/USP22/PCNA/PIK3R2/POLD3/POLA2/PRIMPOL/PRKY/POLR2D/IFIT5/DNA2/POLD1/PRIM1/CDK5/CDK5R2/CCNF/POLA1/CCNE2/CRCP/TAF5L/POLR3A/ATXN7L3/PARD6A/PIK3R3 

64 .  GOCC_NEURON_PROJECTION_TERMINUS 
   NES:  -1.777 
   Adjusted p-value:  1.117e-03 
   Leading edge size:  122 
   Leading edge genes:  NPFF/DLG4/SLC8A1/CPLX1/BTBD8/ATP6V0D1/UNC13B/KCNQ5/PENK/GRIN1/GIT1/SNCB/SLC4A10/PTPRN/KCNC4/CRHBP/CNGB1/SLC4A8/ADRA2A/PTPN9/VAMP2/AAK1/CDH8/UNC13A/ELK1/RAB3A/VTI1A/CHRM1/GAD1/SLC1A1/KCNA2/SYT1/SCN9A/SEPTIN6/SLC1A2/SLC8A2/HCN1/SYP/ATCAY/SYNJ1/SRSF10/MACO1/ADORA1/CALM1/PRKCB/CPLX2/CALM3/KCNC1/TBC1D24/ITGA2/SLC8A3/KCNK2/BSN/UNC13C/SLC32A1/AP1S1/GRIK3/UCHL1 

65 .  GOCC_PRESYNAPTIC_MEMBRANE 
   NES:  -1.727 
   Adjusted p-value:  1.212e-03 
   Leading edge size:  162 
   Leading edge genes:  LPAR2/STX1A/NAPEPLD/GRM2/GPR158/DENND1A/KCNA1/GRIK2/GRIN2D/ABCC8/SYT7/RIMS3/EPHA4/KCNH1/ZNRF2/PRRT2/CNTN1/RGS7/CLTB/GNB5/PDE2A/ITSN1/GPM6A/CHRNA4/CNTNAP4/NRXN3/UNC13B/NAPA/NECTIN1/PCDH8/KCNQ5/GABRB1/SNAP91/KCNC4/PCDH17/CTNNA2/KCNJ9/SLC4A8/CADM3/ADGRL1/NRXN2/PPFIA2/ERC2/ADRA2A/SLC1A6/RIMS1/SYT11/FXYD6/UNC13A/CACNA2D3/DNAJC6/NRXN1/STXBP1/CASK/NTNG2/CNTNAP2/CHRM1/KCNA2/GNAO1/STX1B/CACNA2D1/SYT1/SLC6A4/GABRR1/SLC1A2/SNAP25/SNCAIP/GAD2/APBA1/HCN1/SLC6A11/FBXO45/AP2B1/SYP/GABRA5/ERC1/LRRC4B/ADORA1/EPHB2/GRM3/RIMS2/KCNC1/EFNB2/LRFN3/CNR1/UNC13C/GRIA1/GRIK3/GLRA3 

66 .  GOCC_PRESYNAPTIC_ACTIVE_ZONE 
   NES:  -1.881 
   Adjusted p-value:  1.760e-03 
   Leading edge size:  77 
   Leading edge genes:  GPM6A/C1QBP/UNC13B/NAPA/NECTIN1/GABRB1/BRSK1/CTNNA2/PPFIA2/ERC2/ADRA2A/RIMS1/SYT11/UNC13A/CACNA2D3/STXBP1/RAB3A/NTNG2/GAD1/GRM7/RIMS4/STX1B/NUFIP1/CACNA2D1/SYT1/TRIO/SYN1/APBA1/HCN1/SYP/ERC1/ADORA1/RIMS2/SV2A/BSN/LRFN3/UNC13C/GRIA1/SLC32A1/DAO 

67 .  GOCC_DNA_REPAIR_COMPLEX 
   NES:  -2.043 
   Adjusted p-value:  1.811e-03 
   Leading edge size:  22 
   Leading edge genes:  TP53BP1/XRCC6/PRKDC/NHEJ1/DCLRE1C/PALB2/FANCI/FANCD2/BRCA1/XRCC5/BRCA2/KDM1A/PAXX 

68 .  GOCC_MITOTIC_SPINDLE_POLE 
   NES:  -1.961 
   Adjusted p-value:  2.472e-03 
   Leading edge size:  37 
   Leading edge genes:  BCCIP/GIT1/MAPRE1/SPAG5/STAG1/FAM83D/CDK5RAP2/EML1/AURKB/GPSM2/ARHGEF7/ASPM/KAT5/PLK1/RAE1/KIF20B/MAD1L1/FAM161A/SMC3/MAP10/SMC1A/NIN 

69 .  GOCC_NEUROTRANSMITTER_RECEPTOR_COMPLEX 
   NES:  -1.902 
   Adjusted p-value:  2.480e-03 
   Leading edge size:  51 
   Leading edge genes:  CNIH3/DLG4/CHRNA4/VWC2/DLG3/GRIN1/GRID2/GRIA3/HTR3B/CACNG7/GRIA2/SHISA7/CHRNA5/CHRNA3/CACNG8/CHRNB4/GRIN3A/CNIH2/CACNG2/CHRNB2/CACNG3/CACNG4/GRID1/GRIA1/GRIN2B/GRIK3 

70 .  GOCC_TRANSPORTER_COMPLEX 
   NES:  -1.473 
   Adjusted p-value:  2.480e-03 
   Leading edge size:  438 
