GSEA Results Log
================

Analysis date: 2025-11-24 22:00:12 

Summary Statistics:
-----------------
Total pathways analyzed: 627 
Significant upregulated pathways (padj < 0.05 ): 71 
Significant downregulated pathways (padj < 0.05 ): 127 
Total significant pathways: 198 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_MOTILE_CILIUM 
79 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
   NES:  -1.438 
   Adjusted p-value:  9.453e-03 
   Leading edge size:  368 
   Leading edge genes:  GABRB2/SAMD14/LRFN5/RTN3/NSG2/TSC2/ASIC2/GRIN1/MAPK8IP2/NEURL1/PTEN/GRIA3/CRIPT/INPP4A/NETO1/LRRC7/CAPZB/ADGRB3/PKP4/SPTBN1/RUSC1/PAK6/BMPR2/NCK2/RNF10/PRR12/CAP2/DNM3/ADD2/INSYN1/DAPK1/SHISA7/GNG3/GABRB1/INSYN2A/PLPPR4/GIT1/DLGAP3/AGAP3/SYN2/RTN1/KCNH1/GPSM2/SYNDIG1/DLGAP1/ANKS1B/SYN1/CAMK2B/SYT1/ADAM22/VPS35/SLC12A5/ADCY1/BSN/ABHD17B/TSC1/SHANK3/GOPC/OPRD1/NEFH/EIF3A/BCR/CABP1/CHRNB4/NRCAM/CNKSR2/PPP1R9B/LRRC4/NEGR1/ALS2/SIPA1L1/CACNG8/ASIC1/SYN3/CFL1/NLGN4X/GRM3/GRM5/CAMK2N1/AURKA/GAP43/DNAJC6/SRGAP2/ABHD17A/CPEB3/SEMA4C/FYN/PCBP1/DROSHA/DBNL/PDE4B/LRFN3/GABRB3/HOMER3/CACNG2/CHRM1/SHANK1/PRICKLE1/GPHN/CNIH2/RTN2/GPR50/SLC8A3/ANP32E/LRRC4B/ABHD17C/SIGMAR1/FBXO45/DTNBP1/RTN4/GRID1/FAM81A/PAK2/MAP1B/CHRNA10/GABRA5/ACTN2/ZDHHC15/GRIN2B/DAGLA/DBN1/GRIA1/KCNK2/AKAP5/PDPK1/CDK5/DGKI/KALRN/DGCR8/CACNG4/HNRNPD/FGF22/LZTS1/NCS1/DLG5/CACNG3/NETO2/SPOCK1/EFNB2/ADD1/GRIK3/DYNLL2/GRIN3A/CAMK1/LRFN4/FABP5/GABRA2 

80 .  GOCC_EXON_EXON_JUNCTION_COMPLEX 
   NES:  -1.889 
   Adjusted p-value:  9.742e-03 
   Leading edge size:  20 
   Leading edge genes:  PYM1/MAGOH/PNN/RBM8A/RNPS1/UPF3B/UPF2/ALYREF/THRAP3/MAGOHB/SRSF1 

81 .  GOCC_INNER_KINETOCHORE 
   NES:  -1.901 
   Adjusted p-value:  9.948e-03 
   Leading edge size:  17 
   Leading edge genes:  H3-3A/CENPS/ITGB3BP/ORC2/CENPH/CENPK/CENPI/CENPM/CENPL/CENPQ/CENPO/CENPX/CENPU 

82 .  GOCC_NUCLEAR_LAMINA 
   NES:  -1.901 
   Adjusted p-value:  1.048e-02 
   Leading edge size:  15 
   Leading edge genes:  RNF220/LMNB2/PCNA/FAM111B/SUV39H1/LBR/LMNB1 

83 .  GOCC_NUCLEAR_EXOSOME_RNASE_COMPLEX 
   NES:  -1.889 
   Adjusted p-value:  1.158e-02 
   Leading edge size:  15 
   Leading edge genes:  MPHOSPH6/EXOSC8/EXOSC6/EXOSC3/NVL/EXOSC5/EXOSC9/EXOSC10/EXOSC2 

84 .  GOCC_MITOCHONDRIAL_SMALL_RIBOSOMAL_SUBUNIT 
   NES:  -1.824 
   Adjusted p-value:  1.221e-02 
   Leading edge size:  29 
   Leading edge genes:  DAP3/MRPS18A/MRPS35/PTCD3/MRPS27/AURKAIP1/MRPS10/CHCHD1/MRPS15/MRPS23/MRPS22/MRPS7/MRPS2/MRPS26/MRPS14/MRPS18C/MRPS16/MRPS25/MRPS11/MRPS34/MRPS21/MRPS17 

85 .  GOCC_PCG_PROTEIN_COMPLEX 
   NES:  -1.780 
   Adjusted p-value:  1.221e-02 
   Leading edge size:  42 
   Leading edge genes:  ASXL2/ASXL3/RYBP/RNF2/CSNK2A2/SIRT1/RBBP4/TRIM37/PHC2/EZH2/BAP1/SUZ12/KDM2B/HDAC2/PCGF6/BMI1/UBAP2L/CBX2/EED/PHF19 

86 .  GOCC_POSTSYNAPTIC_DENSITY_MEMBRANE 
   NES:  -1.607 
   Adjusted p-value:  1.221e-02 
   Leading edge size:  113 
   Leading edge genes:  LRFN5/NSG2/ASIC2/GRIN1/GRIA3/NETO1/ADGRB3/RNF10/SHISA7/PLPPR4/KCNH1/SYNDIG1/ADAM22/ADCY1/ABHD17B/OPRD1/NRCAM/CNKSR2/LRRC4/CACNG8/ASIC1/NLGN4X/GRM5/ABHD17A/SEMA4C/LRFN3/CACNG2/CHRM1/ANP32E/LRRC4B/ABHD17C/SIGMAR1/GRID1/ACTN2/GRIN2B/DAGLA/GRIA1/KCNK2/CACNG4/FGF22/CACNG3/NETO2/EFNB2/GRIK3/GRIN3A/LRFN4 

87 .  GOCC_PROTEASOME_CORE_COMPLEX 
   NES:  -1.879 
   Adjusted p-value:  1.245e-02 
   Leading edge size:  15 
   Leading edge genes:  PSMB1/PSMA5/PSMA1/PSMB4/PSMB5/PSMA3/PSMB6/PSMA7/PSMB7/PSMB2/PSMA4/PSMA2/PSMA6/PSMF1 

88 .  GOCC_NBAF_COMPLEX 
   NES:  -1.874 
   Adjusted p-value:  1.323e-02 
   Leading edge size:  15 
   Leading edge genes:  ACTB/ARID1B/ACTL6B/ARID1A/SMARCA4/SMARCC2/SMARCE1/SMARCC1/SMARCD1/DPF1 

89 .  GOCC_POSTSYNAPTIC_SPECIALIZATION_MEMBRANE 
   NES:  -1.563 
   Adjusted p-value:  1.417e-02 
   Leading edge size:  138 
   Leading edge genes:  KCNH1/SYNDIG1/ADAM22/SLC12A5/ADCY1/ABHD17B/OPRD1/CHRNB4/NRCAM/CNKSR2/LRRC4/CACNG8/ASIC1/NLGN4X/GRM5/ABHD17A/SEMA4C/LRFN3/GABRB3/CACNG2/CHRM1/ANP32E/LRRC4B/ABHD17C/SIGMAR1/GRID1/CHRNA10/GABRA5/ACTN2/GRIN2B/DAGLA/GRIA1/KCNK2/CACNG4/FGF22/CACNG3/NETO2/EFNB2/GRIK3/GRIN3A/LRFN4/GABRA2 

90 .  GOCC_PROTON_TRANSPORTING_TWO_SECTOR_ATPASE_COMPLEX 
   NES:  -1.744 
   Adjusted p-value:  1.454e-02 
   Leading edge size:  44 
   Leading edge genes:  ATP5F1B/ATP5MK/ATP6V0A1/ATP5F1C/ATP6V1E2/ATP5MF/ATP5PB/ATP6V0D1/ATP6V0A2/ATP5PD/ATP6V0B/DMAC2L/ATP6V1C1/ATP5PF/ATP5F1D/ATP6V0C/ATP5MC1/TMEM199/ATP6V0E2/ATP5F1E 

91 .  GOCC_GERM_CELL_NUCLEUS 
   NES:  -1.686 
   Adjusted p-value:  1.589e-02 
   Leading edge size:  56 
   Leading edge genes:  TAF4/KPNA4/TBPL1/TP53/PATZ1/RPA1/AURKA/TAF3/TOP2A/MLH1/CDK2/TERF2/SMARCC1/HMGA2/TOPBP1/TOP1/TRIP13/SMAD1/RAN/DAZAP1/HMGN1/TSN/CTCF/PCNA/H2AX/BRCA1/DNMT1/RAD51/TRIM24 

92 .  GOCC_RESPIRATORY_CHAIN_COMPLEX 
   NES:  -1.631 
   Adjusted p-value:  1.589e-02 
   Leading edge size:  82 
   Leading edge genes:  NDUFB3/SDHA/COX6C/ATP5F1B/ATP5MK/NDUFA9/NDUFA4/UQCR10/ATP5F1C/NDUFB1/ATP5MF/UQCRQ/ATP5PB/NDUFB6/UQCRC1/NDUFAB1/NDUFB2/NNT/ATP5PD/NDUFA8/COX7B/BCS1L/NDUFB11/COX5A/DMAC2L/COX6A1/ATP5PF/ATP5F1D/UQCRH/UQCRFS1/ATP5MC1/NDUFA12/ATP5F1E/NDUFC2 

93 .  GOCC_MITOTIC_SPINDLE_MICROTUBULE 
   NES:  -1.846 
   Adjusted p-value:  1.600e-02 
   Leading edge size:  15 
   Leading edge genes:  MAPRE1/CEP295/HAUS7/HAUS2/HAUS8/HAUS6/HNRNPU/HAUS1 

94 .  GOCC_DNA_REPLICATION_FACTOR_A_COMPLEX 
   NES:  -1.849 
   Adjusted p-value:  1.601e-02 
   Leading edge size:  12 
   Leading edge genes:  RPA1/PLRG1/BCAS2/TONSL/CDC5L/RPA3/PRPF19/RPA2 

95 .  GOCC_POSTSYNAPTIC_RECYCLING_ENDOSOME 
   NES:  -1.832 
   Adjusted p-value:  1.601e-02 
   Leading edge size:  11 
   Leading edge genes:  ABHD17B/AP3M1/VPS26B/ABHD17A/TFRC/STX12/SNX27/AKAP5 

96 .  GOCC_MALE_GERM_CELL_NUCLEUS 
   NES:  -1.727 
   Adjusted p-value:  1.601e-02 
   Leading edge size:  46 
   Leading edge genes:  TAF4/KPNA4/TBPL1/PATZ1/RPA1/TAF3/TOP2A/MLH1/CDK2/TERF2/SMARCC1/HMGA2/TOPBP1/TOP1/TRIP13/SMAD1/RAN/DAZAP1/TSN/CTCF/PCNA/H2AX/BRCA1/RAD51/TRIM24 

97 .  GOCC_FANCONI_ANAEMIA_NUCLEAR_COMPLEX 
   NES:  -1.840 
   Adjusted p-value:  1.680e-02 
   Leading edge size:  13 
   Leading edge genes:  FANCL/FAAP20/CENPS/FANCM/FAAP100/FANCE/FANCB/FANCC/CENPX/FAAP24/FANCA/FANCG 

98 .  GOCC_TRANSCRIPTION_EXPORT_COMPLEX 
   NES:  -1.823 
   Adjusted p-value:  1.708e-02 
   Leading edge size:  10 
   Leading edge genes:  THOC7/THOC5/SARNP/THOC6/ALYREF/NXF1/CHTOP 

99 .  GOCC_SEPTIN_CYTOSKELETON 
   NES:  -1.820 
   Adjusted p-value:  1.955e-02 
   Leading edge size:  14 
   Leading edge genes:  SEPTIN3/SEPTIN10/SEPTIN6/SEPTIN8/SEPTIN11/SEPTIN9/SEPTIN7/MAPKAPK5 

100 .  GOCC_MITOCHONDRIAL_MATRIX 
   NES:  -1.352 
   Adjusted p-value:  1.986e-02 
   Leading edge size:  476 
   Leading edge genes:  SSBP1/GADD45GIP1/IDH3A/MRPS10/NT5M/TBRG4/MRPL35/YARS2/FASTKD2/LIPT2/COX10/MDH2/ME2/MRPL48/CHCHD1/ECHS1/ANGEL2/DHX30/DNAJC19/NAT8L/LRRC59/MRPL18/ACADM/CASQ1/MRPL40/SLC25A5/TRMT61B/NGRN/FPGS/TRMT5/NME4/MRPL17/ELAC2/HSD17B10/SDHA/PPTC7/PARK7/SDHAF1/MRPS15/MRPL14/MRPL46/BCL2L1/MRPL37/MRPS23/MRPL44/MRPL3/PRORP/MMAA/IDH3G/ATP5F1B/NDUFA9/MRPS22/MRPL36/ABCE1/MRPL9/CDK1/PNPT1/MTRF1L/TEFM/MRPS7/TP53/GARS1/TRIT1/MIPEP/ATP5F1C/GLRX5/MTNAP1/MRPL47/PDPR/DLAT/DHTKD1/TST/NGB/TRMT2B/MTERF1/C1QBP/ATP5PB/MRPL12/RPUSD4/NME6/NDUFAB1/NUDT13/MCCC1/RNASEH1/MRPL20/PDSS1/TRNT1/GOT2/LYRM7/TYMS/MRPL51/KARS1/MTG2/MTG1/PIN4/MRPL30/ALDH18A1/TRMT10C/MRPL50/GRPEL1/FASTKD3/ERAL1/MPST/PIF1/MRPS2/BLOC1S1/MRPS26/PDHA1/OXCT1/MRPS14/MTHFD2L/TRUB2/CSKMT/MRPL21/PC/METTL17/CCAR2/MRPL57/AADAT/MRPS18C/HSPE1/TWNK/HADH/METTL8/MARS2/CCNB1/GRPEL2/MRPL27/MTERF3/MRM3/DARS2/ATAD3A/MRPS16/MCAT/SLIRP/MMAB/DDX28/TFB1M/ATP5F1D/COQ3/MRPL41/DHFR2/UQCRFS1/CREB1/TOP1MT/GPT2/SUPV3L1/MRM2/TP53AIP1/FXN/GUF1/TERT/POLQ/TFAM/MRPL11/FASTKD5/MRPL1/SDHAF2/ISCA1/GCDH/FLAD1/EXOG/BDH1/MRPS25/PRIMPOL/DGUOK/IDH2/MRPL15/MRPS11/MGME1/PUS1/OGG1/FAHD1/ACAT1/RAD51/HPDL/YWHAG/MRPS34/PPIF/PDE12/DNA2/ARL2BP/ATP5F1E/PDP1/MRPS21/NUDT1/MRPS17/CMC1 

101 .  GOCC_H4_H2A_HISTONE_ACETYLTRANSFERASE_COMPLEX 
   NES:  -1.749 
   Adjusted p-value:  2.024e-02 
   Leading edge size:  30 
   Leading edge genes:  ACTL6A/POTEI/ACTB/RUVBL1/ACTL6B/YEATS4/POTEE/DMAP1/VPS72/EPC1/MSL3/EP400/BRD8/TRRAP/POTEF/MBTD1/EPC2/ING3 

102 .  GOCC_INTERCELLULAR_BRIDGE 
   NES:  -1.584 
   Adjusted p-value:  2.029e-02 
   Leading edge size:  90 
   Leading edge genes:  EPB41/SETX/NGRN/HNF4G/HAUS3/NUPR1/KCNV1/TUBB2A/EAF1/KIF20A/SEPTIN9/CEP55/RPGRIP1/CDC7/CENPE/GPX2/JPT1/PRC1/CDC6/USB1/KLHL22/CDCA8/CD34/KIF20B/FAM83D/TPX2/SNRNP25/MICAL3/RAB35/DNAJC8/ANAPC7/TUBB1/ESRRA/NCAPH2/ACOT12 

103 .  GOCC_RNA_POLYMERASE_I_COMPLEX 
   NES:  -1.810 
   Adjusted p-value:  2.134e-02 
   Leading edge size:  12 
   Leading edge genes:  POLR2L/POLR1F/POLR2K/POLR2E/POLR1C/POLR1E/POLR1G/POLR2F/POLR1A/POLR1B 

104 .  GOCC_EXOSOME_RNASE_COMPLEX 
   NES:  -1.777 
   Adjusted p-value:  2.217e-02 
   Leading edge size:  21 
   Leading edge genes:  MPHOSPH6/EXOSC8/EXOSC6/EXOSC3/NVL/KHSRP/EXOSC5/EXOSC9/EXOSC10/EXOSC2 

105 .  GOCC_UBIQUITIN_LIGASE_COMPLEX 
   NES:  -1.395 
   Adjusted p-value:  2.217e-02 
   Leading edge size:  308 
   Leading edge genes:  KLHL8/BCOR/GID8/KLHL7/DCUN1D5/ANAPC5/CBX4/FBH1/UBAC1/ANAPC4/USP33/KLHL42/FBXL5/UBE2J2/FBXO9/KLHL11/ELOC/CUL3/MED31/CAND1/FBXL15/MAEA/CKS1B/CUL4A/DCAF1/BUB1B/CKS2/DCAF13/ZSWIM5/UBE2B/ANAPC1/RBX1/NEDD4/KBTBD6/DCAF16/DCUN1D1/DCAF4/KBTBD2/CDC27/AMBRA1/KLHL10/RNF2/FBXW5/FBXO32/BTRC/MED6/KCTD10/DCAF6/KEAP1/KLHDC3/KLHL9/IKBKG/DDA1/DCAF12L1/RNF40/FBXL16/WDR77/PDCD6/FBXL19/TMEM183A/MED1/BRAP/TRAF2/KLHL23/PHC2/FBXO45/MED11/UBE2S/UBE2C/KBTBD8/SPOP/MED27/DCUN1D4/RMND5B/UBE2L3/SKP2/TOPORS/MED17/GLMN/CDC20/CUL2/KLHL22/COP1/KLHL41/PCGF6/FBXO46/WWP2/RCHY1/ANAPC15/BMI1/FZR1/RNF8/BRCC3/FBXL14/ERCC8/CBX2/CACYBP/FBXO10/BRCA1/FEM1A/RAD18/BRCA2/ANAPC7/RNF20/KLHL2/CUL1/RAD51/UBE2N/DTL/SPSB4/CCNF/DEPDC5 

106 .  GOCC_NUCLEAR_PERIPHERY 
   NES:  -1.735 
   Adjusted p-value:  2.227e-02 
   Leading edge size:  30 
   Leading edge genes:  DAG1/PRR14/ATF4/TPR/SP100/NUP98/STX1B/ANAPC4/EBNA1BP2/RNF220/PSIP1/NUP205/NUP153/LMNB2/NUP107/PCNA/FAM111B/SUV39H1/NUP93/LBR/LMNB1 

107 .  GOCC_LATERAL_ELEMENT 
   NES:  -1.794 
   Adjusted p-value:  2.319e-02 
   Leading edge size:  13 
   Leading edge genes:  RPA1/SYCP3/DMC1/SMC3/BRCA1/INCENP/BLM/BRCA2/RAD51 

108 .  GOCC_MICROTUBULE_END 
   NES:  -1.700 
   Adjusted p-value:  2.492e-02 
   Leading edge size:  36 
   Leading edge genes:  RNF4/CDK5RAP2/MAPRE1/KIF2C/CAMSAP2/CLIP1/KNSTRN/CKAP5/ASPM/SPAG5/KIF18B/MAPRE2/SLAIN1/TBCB 

109 .  GOCC_POSTSYNAPTIC_MEMBRANE 
   NES:  -1.395 
   Adjusted p-value:  2.526e-02 
   Leading edge size:  287 
   Leading edge genes:  CHRNB4/F2R/NRCAM/TMUB1/CNKSR2/PPP1R9B/LRRC4/ANK3/ACP4/CACNG8/CRKL/ASIC1/NLGN4X/GRM3/GRM5/GABRG3/GABBR2/SLC6A11/SRGAP2/ABHD17A/SEMA4C/ANK2/LRFN3/GABRB3/CACNG2/ZC4H2/CHRM1/SHANK1/KCNC1/GPHN/CNIH2/SLC8A3/ANP32E/LRRC4B/ABHD17C/EPHB2/FARP1/SIGMAR1/FBXO45/DTNBP1/CHRNB2/GRID1/PCDH10/CHRNA10/GABRA5/HCN1/ACTN2/CHRNA5/ADORA1/GRIN2B/SLC6A4/DAGLA/CHRNA3/DBN1/GRIA1/KCNK2/AKAP5/CACNG4/FGF22/CACNG3/NETO2/EFNB2/ANK1/NTRK3/GRIK3/GLRA3/GRIN3A/SLITRK2/LRFN4/GABRA2/NRGN 

110 .  GOCC_MRNA_CLEAVAGE_AND_POLYADENYLATION_SPECIFICITY_FACTOR_COMPLEX 
   NES:  -1.772 
   Adjusted p-value:  2.530e-02 
   Leading edge size:  17 
   Leading edge genes:  SSU72/CPSF4/CPSF3/NUDT21/CSTF2/WDR33/CPSF7/CPSF6/CSTF2T 

111 .  GOCC_PRONUCLEUS 
   NES:  -1.786 
   Adjusted p-value:  2.536e-02 
   Leading edge size:  12 
   Leading edge genes:  CBX1/AKAP8/AURKA/TET3/EZH2/CCNA2/RIF1/CENPF/EED 

112 .  GOCC_RNA_POLYMERASE_III_COMPLEX 
   NES:  -1.765 
   Adjusted p-value:  2.605e-02 
   Leading edge size:  18 
   Leading edge genes:  POLR2L/POLR3G/POLR2K/POLR3F/POLR2E/POLR1C/POLR3B/POLR3K/POLR2F/POLR3C/POLR3H/POLR3A/CRCP 

113 .  GOCC_P_BODY 
   NES:  -1.545 
   Adjusted p-value:  2.842e-02 
   Leading edge size:  90 
   Leading edge genes:  EIF4ENIF1/CARHSP1/MEX3A/RC3H2/PSMC2/ELAVL1/TNRC6C/EIF4E2/CNOT1/ZC3H12D/DDX6/DCP2/PATL1/PSMA4/CNOT3/NOCT/IGF2BP1/YTHDF3/EIF4E/PSMA2/BTBD1/PSMC3/PSMA6/CNOT8/EDC3/TOP1/CAPRIN1/LSM6/LSM4/YBX1/EDC4/CNOT7/UBAP2/YTHDF2/LIMD1/LSM3/CNOT9 

114 .  GOCC_ESC_E_Z_COMPLEX 
   NES:  -1.766 
   Adjusted p-value:  2.909e-02 
   Leading edge size:  14 
   Leading edge genes:  SIRT1/RBBP4/TRIM37/EZH2/SUZ12/HDAC2/EED/PHF19 

115 .  GOCC_CALYX_OF_HELD 
   NES:  -1.744 
   Adjusted p-value:  2.909e-02 
   Leading edge size:  20 
   Leading edge genes:  ACTB/GIT1/KCNA2/CPLX2/PRKCB/KCNC1/CALM3/CALM1/KCNQ5/ADORA1/KCNK2/UNC13C 

116 .  GOCC_SEX_CHROMOSOME 
   NES:  -1.697 
   Adjusted p-value:  2.909e-02 
   Leading edge size:  31 
   Leading edge genes:  UBE2B/RNF2/SMC6/CDK2/SMARCC1/SUMO1/MACROH2A2/SUZ12/PLK4/MACROH2A1/ESCO2/H2AX/BRCA1/EED/H2AZ1/HNRNPU 

117 .  GOCC_SYNAPTONEMAL_STRUCTURE 
   NES:  -1.698 
   Adjusted p-value:  2.939e-02 
   Leading edge size:  29 
   Leading edge genes:  MSH4/RPA1/C14orf39/SYCE2/SYCP3/MLH1/DMC1/SMC3/PLK1/BRCA1/INCENP/BLM/BRCA2/RAD51/UBE2I 

118 .  GOCC_SWI_SNF_COMPLEX 
   NES:  -1.686 
   Adjusted p-value:  3.192e-02 
   Leading edge size:  28 
   Leading edge genes:  BICRAL/BICRA/BCL7C/RB1/ACTL6A/ACTB/BCL7A/ARID1B/BCL11A/ACTL6B/ARID1A/SMARCA4/SMARCC2/SMARCE1/BRD9/SMARCC1/SMARCD1/BCL7B/PBRM1 

119 .  GOCC_MICROTUBULE_PLUS_END 
   NES:  -1.681 
   Adjusted p-value:  3.796e-02 
   Leading edge size:  26 
   Leading edge genes:  CDK5RAP2/MAPRE1/KIF2C/CLIP1/KNSTRN/CKAP5/SPAG5/KIF18B/MAPRE2/SLAIN1/TBCB 

120 .  GOCC_CELL_DIVISION_SITE 
   NES:  -1.564 
   Adjusted p-value:  3.796e-02 
   Leading edge size:  63 
   Leading edge genes:  DIAPH3/ZFYVE19/MEN1/SVIL/ANLN/MYH10/GTF2B/RDX/SPIRE1/SEPTIN3/RHOB/SSH1/SEPTIN10/SEPTIN6/MAEA/SEPTIN8/KIF20A/PPP1CC/SEPTIN11/ECT2/SEPTIN9/FSD1/CEP55/PDXP/SEPTIN7/DCTN3/RALA/PLK4/ARF6/MASTL/RACGAP1 

121 .  GOCC_SAGA_TYPE_COMPLEX 
   NES:  -1.626 
   Adjusted p-value:  4.067e-02 
   Leading edge size:  37 
   Leading edge genes:  SF3B5/TADA3/TAF2/TAF5/SGF29/USP22/TRRAP/SF3B3/KAT14/TADA2A/POLE3/ATXN7L3/WDR5/ENY2/TAF5L/POLE4 

122 .  GOCC_INO80_TYPE_COMPLEX 
   NES:  -1.673 
   Adjusted p-value:  4.196e-02 
   Leading edge size:  25 
   Leading edge genes:  CFDP1/DMAP1/UCHL5/INO80E/ACTR5/EP400/BRD8/ANP32E/TRRAP/ACTR8/INO80/SRCAP/ING3 

123 .  GOCC_EXORIBONUCLEASE_COMPLEX 
   NES:  -1.664 
   Adjusted p-value:  4.209e-02 
   Leading edge size:  26 
   Leading edge genes:  DIS3L/WDR74/CARHSP1/EXOSC1/PNPT1/MPHOSPH6/EXOSC8/EXOSC6/SUPV3L1/EXOSC3/NVL/KHSRP/EXOSC5/EXOSC9/EXOSC10/EXOSC2 

124 .  GOCC_NPBAF_COMPLEX 
   NES:  -1.706 
   Adjusted p-value:  4.380e-02 
   Leading edge size:  13 
   Leading edge genes:  ACTL6A/ACTB/ARID1B/ARID1A/SMARCA4/SMARCC2/SMARCE1/SMARCC1/SMARCD1 

125 .  GOCC_NUCLEAR_UBIQUITIN_LIGASE_COMPLEX 
   NES:  -1.592 
   Adjusted p-value:  4.394e-02 
   Leading edge size:  44 
   Leading edge genes:  CDC26/ANAPC11/BCOR/ANAPC5/CBX4/ANAPC4/BUB1B/ANAPC1/CDC27/RNF2/PHC2/UBE2S/UBE2C/CDC20/PCGF6/ANAPC15/BMI1/FZR1/BRCC3/CBX2/BRCA1/BRCA2/ANAPC7/RAD51 

126 .  GOCC_INTEGRATOR_COMPLEX 
   NES:  -1.686 
   Adjusted p-value:  4.586e-02 
   Leading edge size:  18 
   Leading edge genes:  INTS2/INTS14/ESRRB/INTS4/INTS6/INTS5/INTS15/INTS7/SEM1/INTS9 

127 .  GOCC_PARASPECKLES 
   NES:  -1.689 
   Adjusted p-value:  4.904e-02 
   Leading edge size:  10 
   Leading edge genes:  NONO/NUDT21/CPSF6/HNRNPM/SFPQ/PSPC1 

End of GSEA Results Log
