GSEA Results Log
================

Analysis date: 2025-11-19 21:00:27 

Summary Statistics:
-----------------
Total pathways analyzed: 351 
Significant upregulated pathways (padj < 0.05 ): 109 
Significant downregulated pathways (padj < 0.05 ): 242 
Total significant pathways: 351 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   Adjusted p-value:  1.948e-05 
   Leading edge size:  85 
   Leading edge genes:  POLR2I/CDK2/RTEL1/RFC1/PIF1/H4C9/CCNA2/ACD/RFC3/RFC4/H3-3A/TERF1/POLD2/NHP2/FEN1/TERF2/PRIM2/RPA2/BLM/TERT/ATRX/RFC5/PCNA/DSCC1/POLD3/H2BC9/POLA2/H2AX/RPA3/POLR2D/DNA2/POLD1/H4C15/ANKRD28/RFC2/PRIM1/H2AZ2/POLA1/H4C11/LIG1/H2AC20 

55 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_TP53 
   NES:  -1.780 
   Adjusted p-value:  2.161e-05 
   Leading edge size:  328 
   Leading edge genes:  HDAC1/DYRK2/NOC2L/CNOT11/COX7A2/POLR2J/BAX/BID/TP53/MAP2K6/HIPK2/CHM/CDKN1B/CSNK2A1/RRAGD/POLR2K/TFDP2/GLS2/NDUFA4/PRELID1/PRMT5/TAF1L/RRAGB/NELFB/AURKA/RPA1/PRELID3A/TSC2/MEAF6/G6PD/POLR2F/KAT6A/RAD50/E2F7/CSNK2A2/HIGD1C/TSC1/HUS1/MAPK11/GATAD2A/CNOT6L/MTOR/SCO2/MDM4/BRD1/TAF2/POLR2E/ZNF420/E2F4/CASP2/GPX2/PLAGL1/TNRC6B/TRIAP1/CNOT4/PIP4K2A/COX4I1/CDK1/PMS2/EP300/CCNT2/PRDX1/YWHAZ/RBBP8/COX6C/E2F8/RFFL/CNOT3/CDK13/PTEN/CCNB1/TAF9B/POLR2I/CCNE1/TAF4/CDK2/CNOT1/MLST8/PPP2R5C/PIN1/PPP2CA/BRD7/RPTOR/BRPF3/TOPBP1/TP53AIP1/RNF34/CENPJ/RRAGA/CCNA2/CHEK2/MLH1/AGO2/CCNH/AGO1/AURKB/CDK5R1/ATRIP/COX7B/AGO4/CDC25C/CHD3/CARM1/GTF2H5/TPX2/RFC3/BRIP1/TAF5/EHMT1/RFC4/YWHAB/KAT5/COX6A1/CNOT7/FANCI/USP7/BRPF1/FANCC/TNRC6C/FANCD2/RAD1/COX5A/BIRC5/CHEK1/TFDP1/TCEA1/EXO1/CNOT9/RBBP4/RHNO1/CREBBP/CYCS/BRCA1/SUPT16H/MSH2/PHF20/RPA2/YWHAH/BLM/RFC5/HDAC2/PRDX2/PPP2R1A/PCNA/LAMTOR3/RPA3/PDPK1/E2F1/POLR2D/DNA2/RMI2/MTA2/CNOT8/RFC2/MBD3/MAPKAPK5/CDK5/SSRP1/CNOT6/RMI1/CCNE2/RBL1/RAD51D/TP53RK/YWHAG/YWHAQ 

56 .  REACTOME_TELOMERE_C_STRAND_LAGGING_STRAND_SYNTHESIS 
   NES:  -2.366 
   Adjusted p-value:  2.440e-05 
   Leading edge size:  31 
   Leading edge genes:  ACD/RFC3/RFC4/TERF1/POLD2/FEN1/TERF2/PRIM2/RPA2/BLM/RFC5/PCNA/DSCC1/POLD3/POLA2/RPA3/DNA2/POLD1/RFC2/PRIM1/POLA1/LIG1 

57 .  REACTOME_DNA_DAMAGE_BYPASS 
   NES:  -2.246 
   Adjusted p-value:  2.595e-05 
   Leading edge size:  48 
   Leading edge genes:  RFC3/REV1/RFC4/POLD2/RCHY1/POLE4/RAD18/POLE3/RPA2/POLE2/POLE/RFC5/PCNA/POLD3/RPA3/UBE2L6/DTL/PCLAF/POLD1/RFC2/USP1 

58 .  REACTOME_TRANSPORT_OF_MATURE_MRNAS_DERIVED_FROM_INTRONLESS_TRANSCRIPTS 
   NES:  -2.330 
   Adjusted p-value:  2.735e-05 
   Leading edge size:  41 
   Leading edge genes:  NUP42/SEH1L/NCBP1/NUP107/NUP188/POM121/NUP160/ALYREF/CPSF3/NUP85/NUP88/NUP210/NUP205/NUP35/EIF4E/SLBP/NDC1/RAE1/NCBP2/NUP155/WDR33/NUP50/NUP214/CPSF4/NUP62/NUP54/NUP93 

59 .  REACTOME_ACTIVATION_OF_NMDA_RECEPTORS_AND_POSTSYNAPTIC_EVENTS 
   NES:  -2.135 
   Adjusted p-value:  2.930e-05 
   Leading edge size:  83 
   Leading edge genes:  CAMKK1/DLG3/RPS6KA2/GRIN1/GIT1/KPNA2/RPS6KA6/PRKX/ADCY1/GRIA3/KRAS/DLG2/GRIA2/TUBA1B/TUBB4A/CAMK4/PRKAR2B/CASK/LRRC7/PRKAR1B/TUBB1/ARHGEF7/CAMK2B/TUBA1A/PPM1E/PRKACB/APBA1/TUBB2B/TUBA3D/CALM1/PDPK1/GRIN3A/TUBB2A/TUBB3/CAMKK2/ACTN2/CAMK1/CREB1/NRG1/GRIA1/GRIN2B/NRGN 

60 .  REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS 
   NES:  -2.035 
   Adjusted p-value:  3.066e-05 
   Leading edge size:  110 
   Leading edge genes:  PSMC1/PSMD6/ELOC/AP1S3/PSMA3/HMGA1/KPNB1/PSMD12/AP1M2/PSMD7/PSMC6/ADRM1/PSMB4/AP2A2/PSMA6/PSMB5/PSMD2/RANBP2/AP1G1/PSMD13/PSMB6/NUP153/PSMD3/RBX1/PSMD1/POM121C/PSMA7/SLC25A5/PSMA4/PSMC5/PSMC3/NUP42/AP1M1/PSMB2/SEH1L/PSMA2/NUP107/NUP188/PSMD14/PPIA/CD247/PSMD11/POM121/NUP160/PSMB7/RANGAP1/NUP85/NUP88/NUP210/NUP205/RAN/NUP35/KPNA1/NDC1/RAE1/BTRC/NUP155/AP1S2/PSIP1/NUP50/AP2B1/NUP214/NUP62/NUP54/RCC1/RANBP1/NUP93/FYN/PAK2/SLC25A4/AP1S1/ELMO1 

61 .  REACTOME_SUMOYLATION_OF_SUMOYLATION_PROTEINS 
   NES:  -2.296 
   Adjusted p-value:  4.006e-05 
   Leading edge size:  34 
   Leading edge genes:  RANBP2/NUP153/POM121C/SUMO1/NUP42/SEH1L/NUP107/NUP188/POM121/NUP160/SUMO2/NUP85/NUP88/NUP210/NUP205/NUP35/TOPORS/NDC1/RAE1/NUP155/PIAS4/UBE2I/NUP50/NUP214/NUP62/NUP54/NUP93 

62 .  REACTOME_INTERACTIONS_OF_VPR_WITH_HOST_CELLULAR_PROTEINS 
   NES:  -2.262 
   Adjusted p-value:  4.006e-05 
   Leading edge size:  35 
   Leading edge genes:  NUP42/SEH1L/NUP107/NUP188/POM121/NUP160/NUP85/NUP88/NUP210/NUP205/NUP35/KPNA1/NDC1/RAE1/NUP155/PSIP1/NUP50/NUP214/NUP62/NUP54/NUP93/SLC25A4 

63 .  REACTOME_GAP_FILLING_DNA_REPAIR_SYNTHESIS_AND_LIGATION_IN_GG_NER 
   NES:  -2.302 
   Adjusted p-value:  5.535e-05 
   Leading edge size:  25 
   Leading edge genes:  XRCC1/RFC1/RFC3/RFC4/POLD2/POLE4/POLE3/RPA2/POLE2/POLE/RFC5/PCNA/POLD3/RPA3/POLD1/RFC2/LIG1 

64 .  REACTOME_TRNA_PROCESSING_IN_THE_NUCLEUS 
   NES:  -2.222 
   Adjusted p-value:  5.535e-05 
   Leading edge size:  53 
   Leading edge genes:  RTRAF/ZBTB8OS/RANBP2/NUP153/TSEN54/POM121C/POP4/TRNT1/DDX1/NUP42/CSTF2/SEH1L/NUP107/NUP188/RPP30/POM121/NUP160/POP1/NUP85/NUP88/NUP210/NUP205/TSEN2/RAN/NUP35/NDC1/RAE1/NUP155/NUP50/NUP214/CPSF4/NUP62/NUP54/POP7/RPP25/NUP93/FAM98B 

65 .  REACTOME_NUCLEAR_IMPORT_OF_REV_PROTEIN 
   NES:  -2.266 
   Adjusted p-value:  5.695e-05 
   Leading edge size:  33 
   Leading edge genes:  NUP42/SEH1L/NUP107/NUP188/POM121/NUP160/NUP85/NUP88/NUP210/NUP205/RAN/NUP35/NDC1/RAE1/NUP155/NUP50/NUP214/NUP62/NUP54/RCC1/NUP93 

66 .  REACTOME_INTERACTION_BETWEEN_L1_AND_ANKYRINS 
   NES:  -2.299 
   Adjusted p-value:  6.304e-05 
   Leading edge size:  29 
   Leading edge genes:  SCN7A/SPTB/SCN1A/KCNQ2/SCN8A/SCN9A/KCNQ3/NFASC/SCN2A/SCN3B/L1CAM/NRCAM/SCN3A/SPTBN2/ANK3/ANK2/ANK1 

67 .  REACTOME_ORC1_REMOVAL_FROM_CHROMATIN 
   NES:  -2.179 
   Adjusted p-value:  6.852e-05 
   Leading edge size:  56 
   Leading edge genes:  PSMC1/PSMD6/PSMA3/PSMD12/PSMD7/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/PSMD2/PSMD13/PSMB6/PSMD3/RBX1/PSMD1/PSMA7/ORC3/ORC6/ORC2/ORC5/PSMA4/CDC6/PSMC5/PSMC3/PSMB2/CDK2/PSMA2/PSMD14/PSMD11/PSMB7/SKP2/CCNA2/MCM3/ORC4/MCM8/CUL1/CDT1/MCM6/MCM5/MCM2/MCM4/ORC1/MCM7 

68 .  REACTOME_HDR_THROUGH_SINGLE_STRAND_ANNEALING_SSA 
   NES:  -2.230 
   Adjusted p-value:  7.273e-05 
   Leading edge size:  35 
   Leading edge genes:  TOPBP1/ATRIP/RFC3/BRIP1/RFC4/KAT5/RAD51/RAD1/EXO1/RHNO1/BRCA1/RPA2/BLM/RFC5/RPA3/DNA2/RMI2/RFC2/RMI1 

69 .  REACTOME_CYCLIN_A_B1_B2_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION 
   NES:  -2.270 
   Adjusted p-value:  8.522e-05 
   Leading edge size:  30 
   Leading edge genes:  CDK1/WEE1/CCNB1/CDK2/SGO1/PPP2CA/CCNA2/CCNH/CDC25B/CDC25C/CCNB2/CDC25A/PLK1/FOXM1/PPP2R1A/MIS18BP1/OBI1/PKMYT1/TICRR/FZR1 

70 .  REACTOME_TRANSCRIPTION_COUPLED_NUCLEOTIDE_EXCISION_REPAIR_TC_NER 
   NES:  -2.064 
   Adjusted p-value:  8.565e-05 
   Leading edge size:  73 
   Leading edge genes:  POLR2I/XPA/XRCC1/RFC1/AQR/CCNH/GTF2H5/RFC3/RFC4/USP7/POLD2/COPS3/POLE4/PRPF19/TCEA1/POLE3/RPA2/POLE2/POLE/RFC5/PCNA/POLD3/RPA3/POLR2D/POLD1/ERCC8/RFC2/LIG1 

71 .  REACTOME_SWITCHING_OF_ORIGINS_TO_A_POST_REPLICATIVE_STATE 
   NES:  -2.091 
   Adjusted p-value:  9.252e-05 
   Leading edge size:  77 
   Leading edge genes:  PSMD7/PSMC6/ADRM1/PSMB4/PSMA6/PSMB5/PSMD2/ANAPC1/PSMD13/PSMB6/PSMD3/ANAPC4/RBX1/PSMD1/PSMA7/ORC3/ANAPC11/CDC27/ORC6/ORC2/ORC5/PSMA4/CDC6/PSMC5/PSMC3/PSMB2/UBE2C/CCNE1/CDK2/PSMA2/PSMD14/UBE2S/PSMD11/PSMB7/SKP2/CCNA2/MCM3/ORC4/MCM8/ANAPC15/CUL1/ANAPC7/CDT1/UBE2D1/MCM6/MCM5/MCM2/MCM4/ORC1/GMNN/MCM7/FZR1/CCNE2 

72 .  REACTOME_HIV_INFECTION 
   NES:  -1.817 
   Adjusted p-value:  1.050e-04 
   Leading edge size:  200 
   Leading edge genes:  GTF2A1/PSMC5/PSMC3/NUP42/AP1M1/PSMB2/SEH1L/TAF9B/POLR2I/TAF4/NCBP1/XRCC6/PSMA2/NUP107/NUP188/PSMD14/PPIA/CD247/PSMD11/POM121/NUP160/PSMB7/RANGAP1/VTA1/NUP85/NUP88/NUP210/CCNH/NUP205/RAN/NUP35/GTF2H5/TAF5/KPNA1/NDC1/RAE1/NCBP2/VPS4A/CHMP7/BTRC/NUP155/AP1S2/TCEA1/FEN1/PSIP1/SUPT16H/NUP50/XRCC5/AP2B1/NUP214/NUP62/NUP54/RCC1/RANBP1/RNGTT/POLR2D/NUP93/NEDD4L/MVB12B/FYN/PAK2/SSRP1/SLC25A4/LIG1/VPS37B/AP1S1/ELMO1 

73 .  REACTOME_NS1_MEDIATED_EFFECTS_ON_HOST_PATHWAYS 
   NES:  -2.206 
   Adjusted p-value:  1.119e-04 
   Leading edge size:  39 
   Leading edge genes:  NUP42/KPNA2/SEH1L/NUP107/NUP188/KPNA3/POM121/NUP160/NUP85/NUP88/NUP210/NUP205/NUP35/KPNA1/NDC1/RAE1/NUP155/NUP50/NUP214/CPSF4/NUP62/NUP54/NUP93 

74 .  REACTOME_REGULATION_OF_ENDOGENOUS_RETROELEMENTS 
   NES:  -1.964 
   Adjusted p-value:  1.119e-04 
   Leading edge size:  108 
   Leading edge genes:  H4C16/ZNF610/SS18L1/PPHLN1/ZNF680/SMARCD3/ZNF136/ZNF141/ZNF331/BCL7B/DPF3/ARID1A/ZNF382/SMARCE1/TRIM28/ZNF519/ZNF354A/BCL7A/SUMO2/ZNF93/H4C9/ZNF765/SMARCC1/CHD3/ZNF28/ZNF669/EHMT1/H3-3A/ZNF649/ZNF534/RBBP4/UBE2I/MORC2/CBX5/ZNF33A/MPHOSPH8/HDAC2/ZNF708/SMARCD1/H2BC9/H2AX/ZNF324/ZNF547/SMARCA4/ZNF778/SMARCC2/MTA2/H4C15/MBD3/H2AZ2/H4C11/DPF1/H2AC20 

75 .  REACTOME_FANCONI_ANEMIA_PATHWAY 
   NES:  -2.186 
   Adjusted p-value:  1.182e-04 
   Leading edge size:  37 
   Leading edge genes:  FAAP20/MUS81/FAAP100/POLN/EME1/UBE2T/FANCM/ATRIP/FANCB/FANCE/FANCI/FANCC/FANCD2/RPA2/SLX4/CENPX/DCLRE1A/RPA3/FANCA/FANCG/FAAP24/USP1/DCLRE1B 

76 .  REACTOME_EXPORT_OF_VIRAL_RIBONUCLEOPROTEINS_FROM_NUCLEUS 
   NES:  -2.259 
   Adjusted p-value:  1.191e-04 
   Leading edge size:  31 
   Leading edge genes:  NUP42/SEH1L/NUP107/NUP188/POM121/NUP160/NUP85/NUP88/NUP210/NUP205/RAN/NUP35/NDC1/RAE1/NUP155/NUP50/NUP214/NUP62/NUP54/NUP93 

77 .  REACTOME_RECRUITMENT_OF_NUMA_TO_MITOTIC_CENTROSOMES 
   NES:  -2.079 
   Adjusted p-value:  1.431e-04 
   Leading edge size:  81 
   Leading edge genes:  HAUS8/CENPJ/CDK5RAP2/HAUS3/CEP72/PCM1/TUBA1B/TUBB4A/PRKAR2B/HAUS2/TUBB1/CEP63/PLK4/PLK1/DYNC1H1/TUBA1A/DCTN1/HAUS7/CEP192/CLASP1/TUBB2B/TUBA3D/PPP2R1A/TUBGCP4/CKAP5/TUBB2A/TUBB3/HAUS1/HAUS6/PCNT/DCTN3/ACTR1A/YWHAG 

78 .  REACTOME_DNA_REPLICATION_PRE_INITIATION 
   NES:  -1.979 
   Adjusted p-value:  1.431e-04 
   Leading edge size:  117 
   Leading edge genes:  PSMD13/PSMB6/PSMD3/ANAPC4/PSMD1/PSMA7/ORC3/ANAPC11/H4C16/CDC27/ORC6/ORC2/ORC5/PSMA4/CDC6/PSMC5/PSMC3/PSMB2/UBE2C/CDK2/PSMA2/PSMD14/UBE2S/PSMD11/PSMB7/H4C9/DBF4/MCM3/H3-3A/KPNA1/ORC4/MCM8/ANAPC15/POLE4/CDC7/PRIM2/ANAPC7/CDT1/POLE3/MCM10/RPA2/POLE2/UBE2D1/POLE/CDC45/H2BC9/POLA2/H2AX/MCM6/RPA3/MCM5/MCM2/H4C15/MCM4/ORC1/GMNN/MCM7/PRIM1/H2AZ2/FZR1/POLA1/H4C11/H2AC20 

79 .  REACTOME_HCMV_INFECTION 
   NES:  -1.920 
   Adjusted p-value:  1.431e-04 
   Leading edge size:  120 
   Leading edge genes:  NUP107/NUP188/TRIM28/POM121/NUP160/CHMP1A/H4C9/VPS36/NUP85/NUP88/NUP210/TUBA1B/TUBB4A/NUP205/ELK1/HNRNPK/NUP35/TUBB1/NDC1/RAE1/DYNC1H1/EZH2/TUBA1A/VPS4A/CHMP7/EED/NUP155/RBBP4/SUZ12/NUP50/TUBB2B/NUP214/TUBA3D/NUP62/NUP54/H2BC9/NUP93/TUBB2A/TUBB3/H4C15/MVB12B/H2AC11/H4C11/CREB1/DYNLL2/VPS37B/H2AC20 

80 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_E2F6 
   NES:  -2.238 
   Adjusted p-value:  1.503e-04 
   Leading edge size:  31 
   Leading edge genes:  MGA/YAF2/PCGF6/L3MBTL2/RBBP8/RYBP/RNF2/CBX3/EHMT1/RRM2/EZH2/RAD51/EED/CHEK1/CDC7/TFDP1/RBBP4/SUZ12/BRCA1/CBX5/EPC1/BMI1/E2F1 

81 .  REACTOME_NUCLEAR_ENVELOPE_NE_REASSEMBLY 
   NES:  -2.082 
   Adjusted p-value:  1.503e-04 
   Leading edge size:  69 
   Leading edge genes:  CCNB1/SEH1L/NUP107/NUP188/POM121/NUP160/PPP2CA/RANGAP1/NUP85/TUBA1B/TUBB4A/NUP205/VRK1/RAN/NUP35/CCNB2/TUBB1/NDC1/TUBA1A/VPS4A/CHMP7/LEMD3/NUP155/UBE2I/TUBB2B/TMPO/TUBA3D/NUP62/NUP54/RCC1/PPP2R1A/LBR/SPAST/NUP93/TUBB2A/TUBB3/LMNB1 

82 .  REACTOME_DUAL_INCISION_IN_TC_NER 
   NES:  -2.034 
   Adjusted p-value:  1.503e-04 
   Leading edge size:  60 
   Leading edge genes:  POLR2I/XPA/RFC1/AQR/CCNH/GTF2H5/RFC3/RFC4/USP7/POLD2/POLE4/PRPF19/TCEA1/POLE3/RPA2/POLE2/POLE/RFC5/PCNA/POLD3/RPA3/POLR2D/POLD1/ERCC8/RFC2 

83 .  REACTOME_NEDDYLATION 
   NES:  -1.759 
   Adjusted p-value:  1.503e-04 
   Leading edge size:  215 
   Leading edge genes:  PSMC5/PSMC3/FBXW2/PSMB2/FBXL5/KLHL42/FBXL18/UBE2F/RBBP5/KBTBD8/PSMA2/PSMD14/DCAF16/CUL2/PSMD11/COMMD5/FBXO11/PSMB7/KLHL11/SENP8/SKP2/KBTBD7/FBXL15/PUM2/COP1/BTBD1/FBXO21/PALB2/ASB13/KLHL25/FBXO41/NAE1/CAND1/UCHL3/ASB8/KLHL41/FEM1A/COPS3/KBTBD6/BTRC/KLHL22/BIRC5/FBXO10/KLHL13/CUL1/FBXO22/AMER1/BRCA1/FBXW5/LRR1/UBE2D1/WDR5/DCUN1D4/UBE2D2/FBXL14/COMMD4/KCTD7/DCUN1D1/WSB2/COMMD7/FBXL19/DTL/ERCC8/COMMD9/FBXL16/CCNF/KLHL9/KLHL2/SPSB4/VHL/BTBD6/TULP4 

84 .  REACTOME_HCMV_EARLY_EVENTS 
   NES:  -1.958 
   Adjusted p-value:  1.645e-04 
   Leading edge size:  98 
   Leading edge genes:  DYNC1LI2/NUP42/HDAC3/SEH1L/NUP107/NUP188/TRIM28/POM121/NUP160/H4C9/NUP85/NUP88/NUP210/TUBA1B/TUBB4A/NUP205/ELK1/NUP35/TUBB1/NDC1/RAE1/DYNC1H1/EZH2/TUBA1A/EED/NUP155/RBBP4/SUZ12/NUP50/TUBB2B/NUP214/TUBA3D/NUP62/NUP54/H2BC9/NUP93/TUBB2A/TUBB3/H4C15/H2AC11/H4C11/CREB1/DYNLL2/H2AC20 

85 .  REACTOME_POSTMITOTIC_NUCLEAR_PORE_COMPLEX_NPC_REFORMATION 
   NES:  -2.223 
   Adjusted p-value:  1.775e-04 
   Leading edge size:  27 
   Leading edge genes:  SEH1L/NUP107/NUP188/POM121/NUP160/RANGAP1/NUP85/NUP205/RAN/NUP35/NDC1/NUP155/UBE2I/NUP62/NUP54/RCC1/NUP93 

86 .  REACTOME_SUMOYLATION_OF_UBIQUITINYLATION_PROTEINS 
   NES:  -2.164 
   Adjusted p-value:  1.775e-04 
   Leading edge size:  37 
   Leading edge genes:  NUP42/SEH1L/NUP107/NUP188/POM121/NUP160/NUP85/NUP88/NUP210/NUP205/NUP35/NDC1/RAE1/NUP155/PIAS4/UBE2I/NUP50/NUP214/NUP62/NUP54/NUP93/VHL 

87 .  REACTOME_REGULATION_OF_GLUCOKINASE_BY_GLUCOKINASE_REGULATORY_PROTEIN 
   NES:  -2.226 
   Adjusted p-value:  1.795e-04 
   Leading edge size:  31 
   Leading edge genes:  NUP42/SEH1L/NUP107/NUP188/POM121/NUP160/NUP85/NUP88/NUP210/NUP205/NUP35/NDC1/RAE1/NUP155/NUP50/NUP214/NUP62/NUP54/NUP93 

88 .  REACTOME_TRNA_PROCESSING 
   NES:  -1.934 
   Adjusted p-value:  1.852e-04 
   Leading edge size:  101 
   Leading edge genes:  RTRAF/ZBTB8OS/HSD17B10/RANBP2/NUP153/TSEN54/URM1/POM121C/POP4/TRMT6/TRMT5/CTU2/TRIT1/METTL1/TRMT61A/ALKBH8/TRNT1/DDX1/FTSJ1/CTU1/NUP42/WDR4/CSTF2/SEH1L/CDKAL1/TRMT10C/TRMT61B/NUP107/PUS3/NUP188/RPP30/POM121/NUP160/POP1/ADAT3/PUS1/NUP85/NUP88/NUP210/NUP205/TSEN2/RAN/NUP35/NDC1/RAE1/NUP155/LCMT2/PUS7/NUP50/ADAT1/NUP214/CPSF4/NUP62/NUP54/QTRT1/POP7/RPP25/TRDMT1/NUP93/FAM98B/TP53RK 

89 .  REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE 
   NES:  -2.096 
   Adjusted p-value:  2.102e-04 
   Leading edge size:  49 
   Leading edge genes:  H4C9/CENPI/CENPL/CENPA/SMARCA5/CENPH/KNL1/CENPQ/RBBP4/CENPM/CENPX/H2BC9/MIS18BP1/RSF1/H2AX/CENPO/CENPU/OIP5/H4C15/H2AZ2/H4C11/H2AC20 

90 .  REACTOME_TRANSLESION_SYNTHESIS_BY_Y_FAMILY_DNA_POLYMERASES_BYPASSES_LESIONS_ON_DNA_TEMPLATE 
   NES:  -2.140 
   Adjusted p-value:  2.541e-04 
   Leading edge size:  39 
   Leading edge genes:  RFC3/REV1/RFC4/POLD2/RCHY1/POLE4/POLE3/RPA2/POLE2/POLE/RFC5/PCNA/POLD3/RPA3/UBE2L6/PCLAF/POLD1/RFC2 

91 .  REACTOME_AURKA_ACTIVATION_BY_TPX2 
   NES:  -2.001 
   Adjusted p-value:  2.541e-04 
   Leading edge size:  64 
   Leading edge genes:  CEP135/CEP76/CEP250/NEDD1/HAUS5/SSNA1/HMMR/CCP110/CDK1/PAFAH1B1/DCTN2/MAPRE1/HAUS8/CENPJ/CDK5RAP2/HAUS3/CEP72/PCM1/TUBB4A/PRKAR2B/HAUS2/TPX2/CEP63/PLK4/PLK1/DYNC1H1/TUBA1A/DCTN1/HAUS7/CEP192/CLASP1/PPP2R1A/CKAP5/HAUS1/HAUS6/PCNT/DCTN3/ACTR1A/YWHAG 

92 .  REACTOME_NUCLEOTIDE_EXCISION_REPAIR 
   NES:  -1.913 
   Adjusted p-value:  2.565e-04 
   Leading edge size:  101 
   Leading edge genes:  POLR2I/XPA/XRCC1/RFC1/INO80/SUMO2/AQR/CCNH/ACTR8/ACTR5/GTF2H5/RFC3/RFC4/USP7/POLD2/COPS3/POLE4/PRPF19/TCEA1/UBE2I/POLE3/RPA2/POLE2/POLE/RFC5/PCNA/POLD3/RPA3/POLR2D/PARP1/POLD1/ERCC8/UBE2V2/UBE2N/RFC2/LIG1 

93 .  REACTOME_CHROMATIN_ORGANIZATION 
   NES:  -1.745 
   Adjusted p-value:  2.662e-04 
   Leading edge size:  240 
   Leading edge genes:  SAP130/RBBP5/BRD9/SGF29/DMAP1/BCL7B/DPF3/SAP30/ARID1A/SMARCE1/SETD6/JMJD6/BCL7A/BRD7/BRPF3/H4C9/JAK2/BRD8/ELP3/KANSL3/SMARCC1/BCL11A/NCOA1/HCFC1/KDM4A/CHD3/CARM1/CDK4/SETD2/SETD1B/YEATS4/EHMT1/NCOA2/KMT2A/KAT5/ENY2/BRPF1/EZH2/KMT2C/EED/KDM2B/RBBP4/CREBBP/SUZ12/ARID4A/PHF20/NSD2/SAP30L/WDR5/VPS72/EP400/USP22/HDAC2/JADE1/EPC1/SMARCD1/H2BC9/KDM1A/SUV39H1/H2AX/SETD1A/KAT14/TADA2A/SMARCA4/SMARCC2/PBRM1/MTA2/H4C15/MBD3/ACTL6B/H2AZ2/SUV39H2/H2AC11/ING3/H4C11/DPF1/TAF5L/H2AC20/ATXN7L3 

94 .  REACTOME_G1_S_SPECIFIC_TRANSCRIPTION 
   NES:  -2.178 
   Adjusted p-value:  2.790e-04 
   Leading edge size:  29 
   Leading edge genes:  E2F4/CDK1/CDC6/CCNE1/TYMS/TK1/LIN52/CDC25A/RRM2/TFDP1/RBBP4/CDT1/DHFR/FBXO5/CDC45/PCNA/E2F1/LIN9/ORC1/POLA1/RBL1 

95 .  REACTOME_POLYMERASE_SWITCHING 
   NES:  -2.194 
   Adjusted p-value:  2.846e-04 
   Leading edge size:  14 
   Leading edge genes:  RFC3/RFC4/POLD2/PRIM2/RFC5/PCNA/POLD3/POLA2/POLD1/RFC2/PRIM1/POLA1 

96 .  REACTOME_TERMINATION_OF_TRANSLESION_DNA_SYNTHESIS 
   NES:  -2.166 
   Adjusted p-value:  3.282e-04 
   Leading edge size:  32 
   Leading edge genes:  RFC3/REV1/RFC4/POLD2/POLE4/POLE3/RPA2/POLE2/POLE/RFC5/PCNA/POLD3/RPA3/UBE2L6/PCLAF/POLD1/RFC2 

97 .  REACTOME_HIV_LIFE_CYCLE 
   NES:  -1.789 
   Adjusted p-value:  4.152e-04 
   Leading edge size:  138 
   Leading edge genes:  GTF2A1/NUP42/SEH1L/TAF9B/POLR2I/TAF4/NCBP1/XRCC6/NUP107/NUP188/PPIA/POM121/NUP160/RANGAP1/VTA1/NUP85/NUP88/NUP210/CCNH/NUP205/RAN/NUP35/GTF2H5/TAF5/KPNA1/NDC1/RAE1/NCBP2/VPS4A/CHMP7/NUP155/TCEA1/FEN1/PSIP1/SUPT16H/NUP50/XRCC5/NUP214/NUP62/NUP54/RCC1/RANBP1/RNGTT/POLR2D/NUP93/NEDD4L/MVB12B/SSRP1/LIG1/VPS37B 

98 .  REACTOME_DUAL_INCISION_IN_GG_NER 
   NES:  -2.116 
   Adjusted p-value:  4.282e-04 
   Leading edge size:  38 
   Leading edge genes:  GTF2H5/RFC3/RFC4/POLD2/POLE4/POLE3/RPA2/POLE2/POLE/RFC5/PCNA/POLD3/RPA3/PARP1/POLD1/RFC2 

99 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_MECP2 
   NES:  -2.036 
   Adjusted p-value:  4.553e-04 
   Leading edge size:  57 
   Leading edge genes:  MECP2/TNRC6B/HTT/TRPC3/PTEN/HDAC3/SOX2/GRIA2/AGO2/AGO1/AURKB/CAMK4/AGO4/NOTCH1/GAD1/RBFOX1/TNRC6C/CAMK2B/SST/PTPN4/GAD2/CRH/DGCR8/HDAC2/CALM1/LBR/GAMT/GPRIN1/CREB1/GRIN2B 

100 .  REACTOME_SUMOYLATION_OF_DNA_DAMAGE_RESPONSE_AND_REPAIR_PROTEINS 
   NES:  -1.948 
   Adjusted p-value:  4.553e-04 
   Leading edge size:  70 
