GSEA Results Log
================

Analysis date: 2025-12-02 15:46:29 

Summary Statistics:
-----------------
Total pathways analyzed: 2985 
Significant upregulated pathways (padj < 0.05 ): 268 
Significant downregulated pathways (padj < 0.05 ): 442 
Total significant pathways: 710 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN 
   Leading edge genes:  LRFN4/MAPKAPK5/MCM5/RASAL2/ZNF248/DSN1/GINS2/R3HDM1/PRIM1/FANCA/MCM6/LMNB1/H2AX/STMN1/MCM4/NUP210/GMFB/MAP6D1/KNTC1/NETO2/PPP2R3C/PSRC1/EIPR1/CLPB/CNOT9/UBE2V2/SEPHS1/GINS1/CENPU/WDR76/EXOSC2/POLE2/CDC45/XRCC3/RECQL4/RBL1/DTL/CENPM/MSH6/GINS3/WDHD1/RFC2/RPP25/PIMREG/SYNCRIP/NCAPD3/MAGOHB/PCLAF/ORC1/PRIM2/RAD51AP1/PCNA/LSM4/CCNE2/HELLS/EXO1/UBE2N/DNA2/HDGFL3/SMC6/SLBP/ZWINT/NAB1/CHEK1/H2AZ1/CBS/SMC2/TFDP1/YEATS4/FANCI/SLC9A2/PPIF/ACOT7/CALM3/JPT1/COMMD8/RAD54L/FBXO5/HDAC2/GSS/BRIP1/MYBL2/KIF18B/CDKN2C/GINS4/BRCA2/WDR62/NSD2/CENPQ/RRM2/EZH2/MCM10/C6orf120/SAP30/DTYMK/FOXM1/PBK/RGS20/TBC1D31/NME1/NUP62/CDC25A/RFC3/RALA/SNRPB/ASPM/CSE1L/CDC7/SRD5A1/NDC80/CIAO1/KIF11/NEIL3/CDT1/RIF1/TIMM8A/PSME3/NCAPH/SPC25/OIP5/NCAPG2/CENPF/CBX5/ATAD2/PRKDC/RFC4/E2F8/KIF2A/MKI67/PLK4/SLC38A1/AURKB/UBAC1/HAUS3/TK1/GLMN/DNAJA1/STRN4/NCAPG/NUSAP1/DNM1L/RAN/TOP2A/TTK/NCBP1/AP2B1/CENPE/UGT8/UBE2D1/TACC3/MPHOSPH9/BUB1B/KLC1/RACGAP1/PPM1G/FOXG1/DNAJC9/BIRC5/GPSM2/THOP1/PCMT1/TTF2/UBE2K/KIF4A/NBN/CCNE1/ZSCAN5A/PA2G4/CHRNA5/SPAG5/MELK/SEMA3A/TEX30/ARPP19/SNX7/NABP2/ACD/EIF5B/PSMB2/TYMS/PARPBP/GTSE1/CDC20/CDC27/PAICS/DGUOK/MEMO1/H2AC11/ZWILCH/ELOVL4/CAD/TEAD4/PRR7/LDHB/ERCC6L/ANKLE2/LRPPRC/HBS1L/GPR19/CDC6/TSR1/FUT9/NUDT3/QSER1/CDC25C/CCNA2/RC3H2/TRIP13/SLC25A10/TROAP/CDCA3/CENPI/MAD2L1/CCT5/CARHSP1/CDK5R1/PSMA7/TPX2/CCNB2/PPAT/CENPA/CDCA8/CKAP2/EIF4E2 

15 .  MARKEY_RB1_ACUTE_LOF_UP 
   NES:  2.619 
   Adjusted p-value:  2.564e-17 
   Leading edge size:  222 
   Leading edge genes:  IDH2/HMGN2/MCM5/NASP/POLA1/FIGNL1/TULP4/MCM7/PRIM1/YLPM1/PSPC1/H2AX/STMN1/BTBD1/MCM4/SLC39A6/ILF3/ID4/SMC3/E2F1/PTMA/NAP1L1/CDC45/MCM3/RBL1/DTL/PARP1/H2AZ2/HMGB3/CHAF1B/SFPQ/PIMREG/TPGS2/CENPK/GMNN/CCNF/PCLAF/RAD51AP1/PCNA/LSM4/RFC5/RBBP4/RBMX/PPP5C/GSK3A/TOPBP1/H2AZ1/SMC2/TIPIN/TFDP1/SRSF2/TMPO/RAD51/HDAC2/RANBP1/HMGN1/SAE1/BRCA2/PRPF19/BRCA1/RRM2/DTYMK/RFC1/TMEM106C/MIS18BP1/NSMCE4A/CSE1L/DEK/NIPBL/KIF11/CDT1/CDK2/PSIP1/TIMM8A/NUCKS1/CRIP2/CBX5/RFC4/E2F8/KIF2A/ST3GAL4/MKI67/FAM13B/HAUS3/DCTPP1/LAGE3/TK1/CIP2A/NUSAP1/ANAPC5/CD34/HMGA2/PRDX2/VCAN/EI24/SET/KIF22/TRIM37/CES2/LSM3/RACGAP1/ZMYND11/NOP58/DNAJC9/BIRC5/UBE2T 

16 .  ZHOU_CELL_CYCLE_GENES_IN_IR_RESPONSE_6HR 
   NES:  3.009 
   Adjusted p-value:  4.966e-17 
   Leading edge size:  81 
   Leading edge genes:  NCAPH2/FABP5/MCM2/MCM5/TIMELESS/DSN1/GINS2/MCM7/MCM6/LMNB1/USP1/H2AX/KNTC1/RTKN2/E2F1/DCLRE1A/MCM3/RPA2/DTL/GINS3/WDHD1/HMGB3/CHAF1B/CDCA5/PIMREG/UHRF1/CENPK/GMNN/MAGOHB/PCLAF/EXO1/RFC5/TOPBP1/HAUS8/SMC2/RAD51/RAD54L/FBXO5/RANBP1/MYBL2/BRCA1/EZH2/SAP30/DTYMK/NUP88/LBR/DEK/KIF11/CDT1/CDK2/RFC4/E2F8/HAUS3/DCTPP1/NUSAP1/TTK/KIF22/RACGAP1/POC1A/DNAJC9/UBE2T 

17 .  SOTIRIOU_BREAST_CANCER_GRADE_1_VS_3_UP 
   NES:  2.769 
   Adjusted p-value:  5.468e-17 
   Leading edge size:  145 
   Leading edge genes:  MCM2/NUDT1/TIMELESS/RNASEH2A/DSN1/MCM6/LMNB1/NUP93/STMN1/MCM4/MRPS17/PKMYT1/GINS1/E2F1/CENPU/CDC45/MCM3/VRK1/BLM/H2AZ2/HMGB3/PIMREG/DDX39A/CCNE2/EXO1/UBE2N/ZWINT/CHEK1/H2AZ1/POLQ/TMPO/RAD51/JPT1/FBXO5/MYBL2/KIF18B/ESPL1/RRM2/EZH2/MCM10/FEN1/FOXM1/NME1/CDC25A/DSCC1/ASPM/NDC80/KIF11/CDK2/NCAPH/TOMM70/OIP5/RAD54B/NCAPG2/MRPL15/CENPF/RFC4/E2F8/MKI67/AURKB/SNRPF/LAGE3/TUBA1B/NCAPG/NUSAP1/TOP2A/TTK/SNRPC/TIMM10/CENPE/TACC3/BUB1B/RACGAP1/DNAJC9/BIRC5/KIF4A/SPAG5/MELK/BYSL/PLK1/PARPBP/GTSE1/CDC20/TUBA1A/CCNA2/TRIP13/TROAP/CDCA3/CENPI/COX7B/MAD2L1/CCT5/PSMA7/TPX2/CCNB2/CENPA/CDCA8 

18 .  PUJANA_BRCA_CENTERED_NETWORK 
   NES:  2.891 
   Adjusted p-value:  6.087e-17 
   Leading edge size:  114 
   Leading edge genes:  UNG/MCM2/MCM5/NASP/POLA1/ASF1A/TIMELESS/RNASEH2B/MCM6/LMNB1/MAT2A/MCM4/DNMT1/CNOT9/POLE/GINS1/SMC1A/CHAF1A/SMC3/NFYB/BLM/H2AZ2/DDX39A/RAD51AP1/PCNA/NAE1/RBBP4/DNA2/TOPBP1/RAD51C/CPSF4/DUT/CHEK2/SMC2/TFDP1/RRM1/FANCI/TMPO/MSH2/RAD54L/MYBL2/BRCA2/ESPL1/BRCA1/EZH2/SMC4/RFC3/SNRPB/RAD1/LBR/DDX46/CDC7/DHFR/DEK/NDC80/PSIP1/TCF3/SUZ12/COPS3/PRKDC/RFC4/PPP2R5C/SKP2/TOP2A 

19 .  KAUFFMANN_MELANOMA_RELAPSE_UP 
   NES:  3.041 
   Adjusted p-value:  8.356e-17 
   Leading edge size:  59 
   Leading edge genes:  GINS2/MCM7/FANCA/MCM6/OGG1/MCM4/XRCC2/FANCG/CHAF1A/DCLRE1A/CDC45/MCM3/POLE4/BLM/MSH6/TERF1/RFC2/GMNN/CTBP2/RAD51AP1/PCNA/EXO1/RFC5/XRCC5/CHEK1/RPA3/CHEK2/SMC2/POLQ/RAD51/MSH2/RAD54L/BRIP1/RAD18/BRCA1/RRM2/CCNH/SMC4/DEK/FANCD2/NEIL3/CENPF/RFC4/GTF2H3/TOP2A/TFAM/HUS1 

20 .  ROSTY_CERVICAL_CANCER_PROLIFERATION_CLUSTER 
   NES:  2.744 
   Adjusted p-value:  8.133e-16 
   Leading edge size:  137 
   Leading edge genes:  MCM2/PAQR4/LMNB1/H2AX/MCM4/NETO2/PAFAH1B3/GINS1/E2F1/CENPU/DTL/CENPM/POLA2/CHAF1B/TPGS2/ACACA/GMNN/CCNF/PCLAF/RAD51AP1/PCNA/LSM4/CCNE2/HELLS/DNA2/ZWINT/CHEK1/H2AZ1/RPA3/SMC2/POLQ/FANCI/TMPO/JPT1/COMMD8/FBXO5/MYBL2/KIF18B/GINS4/ANP32E/ESPL1/BRCA1/RRM2/EZH2/MCM10/DTYMK/SMC4/FEN1/FOXM1/PBK/SAC3D1/ASPM/DHFR/NDC80/KIF11/NCAPH/OIP5/CENPF/DNMT3B/ATAD2/E2F8/MKI67/SLC38A1/AURKB/TK1/NCAPG/NUSAP1/KIF20B/TOP2A/TTK/CENPE/BID/TACC3/BUB1B/RACGAP1/BIRC5/TMSB10/KIF4A/LRP8/SPAG5/MELK/PLK1/TYMS/GTSE1/CDC20 

21 .  MITSIADES_RESPONSE_TO_APLIDIN_DN 
   NES:  2.484 
   Adjusted p-value:  1.289e-15 
   Leading edge size:  240 
   Leading edge genes:  MCM2/MCM5/RASSF2/PDS5B/NFATC2IP/MCM4/NUP210/HNRNPD/GPR161/GINS1/FANCG/OSBPL8/SUPT16H/CHAF1A/HADH/SMC3/WDR76/PARP1/BLM/MSH6/POLD3/TPGS2/PCLAF/HNRNPAB/PDS5A/HELLS/CBX3/PALB2/ZWINT/TOPBP1/IMPA2/DUT/SMC2/TIPIN/TFDP1/RRM1/FANCI/CALM3/HCFC1/MSH2/FBXO5/MYBL2/KIF18B/SEPTIN9/NSD2/RRM2/TMEM106C/FOXM1/CTPS1/ASPM/NUP50/MAN1A2/LBR/CSE1L/DDX46/CDC7/DEK/CAMSAP1/CDT1/WSB2/TPR/RNGTT/NUCKS1/NCAPH/NCAPG2/CENPF/CBX5/FUT8/PRKDC/RFC4/MKI67/SLC38A1/UBE2G2/SPEN/MTMR4/NCAPG/SKP2/NUSAP1/ZNF22/TOP2A/GNB1/PPP1R16B/TACC3/IMPDH1/BUB1B/RACGAP1/NUP188/BIRC5/ACLY/BLTP2/DENND1B/SNRPA/KIF4A/SLC38A2/CCNE1/TRRAP/USP7/MELK/TYMS/NDC1/NUP205/TTC3/ANKRD10/SUMO3/TARDBP/HDGF/KAZN/CAD/PRKCA/SLC37A4/ERCC6L/ATP8A1/EDEM3/MFHAS1/RCAN1/AKAP11/PSMD2/NUDT3/FAM20B/CCNA2/TRIP13/HDAC9/MDN1/FAM168B/TPX2/PPAT/CENPA/CDCA8/CKAP2/DROSHA/EIF4G1/FERMT1/MMD/NAA15/ZFP64/SPTBN1/CNOT1/LYPLA1/GMPS/SYK/CUL3/POLR2B/NCAPD2/ECT2 

22 .  GRAHAM_CML_DIVIDING_VS_NORMAL_QUIESCENT_UP 
   NES:  2.662 
   Adjusted p-value:  1.534e-15 
   Leading edge size:  162 
   Leading edge genes:  IDH2/FABP5/MCM2/MCM5/NUDT1/SUB1/RNASEH2A/GINS2/H2AX/STMN1/MCM4/NT5DC2/GINS1/CENPU/POLE2/CDC45/VRK1/CENPM/SYNCRIP/GMNN/PCLAF/RAD51AP1/CCNE2/SNRPD1/ZWINT/CHEK1/DUT/RPA3/SMC2/ABCD3/RRM1/FANCI/RAD51/PPIF/LSM5/ACOT7/FBXO5/RANBP1/KIF18B/ESPL1/BRCA1/KLHL7/RRM2/EZH2/MCM10/FEN1/PBK/NUP85/DSCC1/RFC3/SAC3D1/ASPM/EIF1AX/CSE1L/CDC7/DHFR/NDC80/KIF11/SPC25/OIP5/CENPF/RFC4/E2F8/AURKB/SNRNP25/TK1/NCAPG/NUSAP1/TOP2A/TTK/PRDX2/BUB1B/KLF1/HSPA14/RACGAP1/SORD/BIRC5/KIF4A/CCNE1/SPAG5/MELK 

23 .  TARTE_PLASMA_CELL_VS_PLASMABLAST_DN 
   NES:  2.424 
   Adjusted p-value:  1.713e-15 
   Leading edge size:  284 
   Leading edge genes:  IDH2/ADD1/FABP5/NASP/ELMO1/SMARCA4/UCK2/PRIM1/MYO5A/LMNB1/TOP2B/COX6C/TRA2B/SLC25A46/GINS1/SMC1A/CHAF1A/EXOSC2/CORO1A/NNT/MCM3/TBCB/CCNF/PCLAF/ORC1/DDX39A/PCNA/NAE1/EED/UCHL3/CBX3/CYCS/TOPBP1/ZMAT2/DUT/ABCD3/RRM1/TMPO/PPIF/ACOT7/BOP1/ESPL1/ANP32A/RRM2/GET3/EZH2/PSMC3IP/DTYMK/FOXM1/CTPS1/NME1/POLD2/RFC3/LBR/CSE1L/SRSF3/RRP1B/DHFR/PSMD14/KIF11/IQGAP2/CDC25B/DBI/GART/MTHFD1/EWSR1/SNRPD3/KLHDC3/CBX5/ENTPD1/PRKDC/RFC4/KIF2A/VBP1/MKI67/U2AF2/PLK4/SNRPF/CLCN3/BRD8/CRYBG1/CAPRIN1/TOP2A/SLA/TTK/GNB1/YWHAH/HPGD/SNRPC/ATP5PF/CENPE/KIF22/PRPS2/HUWE1/XRCC6/RB1/TMSB10/PAK2/PRKCB/CYTIP/PSMC5/RIPOR2/YBX1/HSD17B10/CCNE1/ATP5PB/BYSL/CDC123/TOP1/COPS5/SGK1/FH/PSMB2/TYMS/SUMO1/CDC20/CDC27/TUBA1A/PAICS/TDG/FOXK2/PSMD4/UBE2L3/PPP4C/CCT6A/PSMA2/BAG1/LDHB/MAPKAPK3/PSMA3/SNRPB2/PDAP1/ATP5PO/CDC6/CCNA2/MPHOSPH6/TRIP13/TROAP/ATP1B3/GLDC/PWP1/COX7B/MAD2L1/CCT5/HSPE1/AIMP2/HSPA4/CENPA/RPA1 

24 .  FOURNIER_ACINAR_DEVELOPMENT_LATE_2 
   NES:  2.411 
   Adjusted p-value:  2.302e-15 
   Leading edge size:  265 
   Leading edge genes:  MAP4K4/PHC2/MCM2/NASP/POLA1/SMARCA4/TIMELESS/RNASEH2A/GINS2/MCM7/UCK2/MCM6/USP1/MCM4/NT5DC2/ILF3/TTLL12/CLPB/PMS1/GINS1/SUPT16H/CHAF1A/NAP1L1/CDC45/XRCC3/MCM3/VRK1/DTL/TTI1/SRSF10/BLM/MSH6/CALM1/H2AZ2/ACACA/CCNF/UBE2N/BCS1L/ZWINT/DUT/H2AZ1/RPA3/TIPIN/POLQ/POP7/FANCI/TMPO/RANBP1/ANP32E/SAE1/NSD2/RRM2/FAM3C/DDX11/SMC4/FEN1/FOXM1/CDC25A/NUP85/RFC3/SNRPB/ASPM/SF3B3/EXOSC8/CSE1L/CDC7/RAP1GDS1/CAMSAP2/DHFR/NDC80/CDK2/CENPX/NCAPG2/MTHFD1/RFWD3/RCC1/PRKDC/NUP107/SNRPF/CKAP5/SKP2/NUSAP1/DNM1L/POLE3/UCHL5/TTK/GNB1/YWHAH/ANAPC5/AQR/FASTKD1/ME2/IMPDH1/RACGAP1/NUP188/DNAJC9/BIRC5/RNF138/SMS/UBE2K/SHISAL1/KIF4A/MELK/NIF3L1/SRPK1/EIF5B/PLK1/PSMB2/NDC1/NUP205/EEF1E1/PAICS/CNOT7/MT2A/TTC4/CAD/TEAD4/DUSP4/ARHGDIA/XPO6/PRMT5/PRDX1/ODC1/CDC6/TFB1M/HPCAL1/HMBS/TRIP13/AKT1/CDCA3/SSB/GALE/DHX15/CENPA/DROSHA/PRC1/FERMT1/ALG8/MT1X/DBF4/NUP153/MRPL35 

25 .  MISSIAGLIA_REGULATED_BY_METHYLATION_DN 
   NES:  2.786 
   Adjusted p-value:  4.703e-15 
   Leading edge size:  113 
   Leading edge genes:  NRGN/HMGB1/HMGN2/MCM5/RNASEH2A/PRIM1/LIG1/LMNB1/STMN1/KNTC1/ILF3/DNMT1/SMC1A/DCLRE1A/CDC45/CENPM/MSH6/H2AZ2/HMGB3/POLD3/GMNN/NCAPD3/PCLAF/HNRNPAB/RFC5/RBMX/ZWINT/CHEK1/DUT/H2AZ1/RPA3/SMC2/HNRNPA1/RRM1/TMPO/HDHD5/RANBP1/CDKN2C/ESPL1/KIAA0586/EZH2/DTYMK/SMC4/FOXM1/CYP2J2/POLD2/EXOSC8/LBR/CSE1L/SRSF3/DHFR/DEK/CDT1/PSIP1/NCAPH/CENPF/ACAT2/RCC1/FUT8/PRKDC/RFC4/MKI67/TK1/ALYREF/NUSAP1/LANCL1 

26 .  FERREIRA_EWINGS_SARCOMA_UNSTABLE_VS_STABLE_UP 
   NES:  2.605 
   Adjusted p-value:  1.030e-14 
   Leading edge size:  154 
   Leading edge genes:  HMGN2/LMNB1/KNTC1/GDAP1/CHAF1A/CENPU/POLE2/XRCC3/BLM/WDHD1/SLCO5A1/ANK2/SYNCRIP/CENPK/GMNN/ITFG2/PCLAF/SNRPD1/ZNF146/ZWINT/CHEK1/H2AZ1/RPA3/SMC2/POLQ/IKBKB/TMPO/MPHOSPH8/LSM5/BRIP1/GPAT4/ESPL1/BRCA1/AKAP5/SAP30/FEN1/ESF1/MACROH2A1/LSS/CTPS1/TBC1D31/DSCC1/FANCM/DNTTIP2/ZFYVE27/DHFR/NDC80/ERH/KNL1/FANCD2/PSIP1/NCAPH/SPC25/HYCC1/EP400/ZNF532/NCAPG2/CENPF/SNRPD3/RGS6/ATAD2/MND1/MACIR/NCAPG/NUSAP1/RAN/TOP2A/CENPE/PROSER1/NOP58/UBE2T/SGO2/PIF1/THOC5/XPO4/MELK/BRD9/ZNF93/DAZAP1/NDC1/PARPBP 

27 .  WINNEPENNINCKX_MELANOMA_METASTASIS_UP 
   NES:  2.594 
   Adjusted p-value:  3.513e-14 
   Leading edge size:  155 
   Leading edge genes:  CHTOP/MAP4K4/NASP/TIMELESS/GINS2/HTRA2/MCM6/OGG1/MCM4/KNTC1/MRPS17/CDC45/MRPS16/SKA2/SRSF10/MSH6/MTERF3/H2AZ2/CDCA5/UHRF1/GMNN/PCLAF/PRIM2/PCNA/ZNF367/EXO1/RFC5/RBMX/ZWINT/CHEK1/ENY2/RPA3/SMC2/RAD54L/RANBP1/CACYBP/RHBDL2/KIF18B/NSD2/RRM2/PSMC3IP/NUF2/DTYMK/CLASP1/NME1/DSCC1/ASPM/PHF14/DHFR/NDC80/KIF11/NEIL3/NCAPH/SPC25/SMARCA5/NCAPG2/CENPF/VMA21/ATAD2/RFC4/TK1/DNAJA1/NCAPG/TOP2A/NCBP1/SRP19/PLEKHG2/TRUB2/RACGAP1/BIRC5/UBE2T/SGO2/SPAG5/MELK/IMMT/TYMS/PARPBP/PAICS/MSANTD3/XPO1/GLRX2/CDC6/IPO7/PWP1/KNSTRN/CCT5/CCNB2/HSPA4/GJC1/CENPA/CDCA8/TCOF1/PRC1/MRPS10/SNRPG/GMPS/ECT2/GPN3/EEPD1/IWS1/CMSS1/PCDH17/CDKN3/CDK1/CCNB1/DLGAP5/UGGT1/CDON 

28 .  MUELLER_PLURINET 
   NES:  2.369 
   Adjusted p-value:  5.607e-14 
   Leading edge size:  275 
   Leading edge genes:  HMGB1/UNG/MCM2/MCM5/NUDT1/RMND5B/SMARCAD1/FKBP3/POLD1/MCM6/MCM4/TMSB4Y/HAUS1/SEPHS1/PALS2/CHAF1A/POP1/PTMA/PMF1/CDC45/MCM3/RPA2/RECQL4/PARP1/BLM/MSH6/TRAIP/RFC2/SYNCRIP/GMNN/ORC1/CTBP2/PCNA/LSM4/HNRNPAB/EXO1/RFC5/XRCC5/SNRPD1/SMARCC1/FUS/HNRNPK/CHEK1/RPA3/CHEK2/TOE1/POLQ/POP7/SRSF2/TMPO/RAD51/LSM5/MSH2/RAD54L/HDAC2/MYBL2/HDAC1/SRSF1/ANP32A/MCM10/DDX11/ARMC6/FEN1/PHGDH/NME1/GEMIN7/PNN/DSCC1/POLD2/PBX1/RFC3/SNRPB/NUP50/NTHL1/EXOSC8/CDC7/SRSF3/DHFR/MUTYH/CDT1/MRM3/PSIP1/PSME3/MTHFD1/DNMT3B/ANAPC1/EWSR1/ORC2/COPS3/RFC4/AURKB/DCTPP1/SNRPF/WDR33/TK1/NOP56/SNRPC/WDR77/CENPE/PASK/SET/LSM3/BUB1B/HSPA14/NOP58/BIRC5/SNRPA/DIAPH1/KIT/POLR1C/CCNE1/PA2G4/SPAG5/PPAN/BYSL/EXOSC9/TP53/ORC6/DAZAP1/STRBP/SUMO1/RCHY1/LSM7/SNURF/PSMA3/NLE1/PSMD11/RUVBL1/PRMT5/EXOSC3/CDC25C/CCNA2/TRIP13/GEMIN2/RBM14/PCYT1B/CEBPZ/POP5/HSPE1/SSB/AIMP2/TPX2/CCNB2/TARBP2/GOT2/RPA1 

29 .  SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP 
   NES:  2.592 
   Adjusted p-value:  8.835e-14 
   Leading edge size:  156 
   Leading edge genes:  IDH2/FABP5/MCM2/MCM5/MCM7/UCK2/PRIM1/CDCA7/MCM6/H2AX/STMN1/MCM4/KNTC1/PKMYT1/RELT/PHLDA1/SAPCD2/E2F1/CENPU/CDC45/RTEL1/MCM3/RECQL4/DTL/BLM/RFC2/CDCA5/POLD3/UHRF1/CRLF3/GMNN/PHF19/PCNA/ZNF367/HELLS/EXO1/RFC5/ZWINT/HILPDA/TFDP1/ENOPH1/YEATS4/TMPO/RAD51/CALM3/MSH2/FBXO5/NUP155/ESPL1/BRCA1/RRM2/FOXM1/DSCC1/RFC3/ASPM/CDC7/SKA3/DHFR/FJX1/NDC80/KIF11/TUBB3/CDK2/ENC1/RFC4/MKI67/PLK4/ARPC5L/TOP2A/YWHAH/TIMM10/CENPE/TACC3/VCAN/BUB1B/FBXO41/UBE2T 

30 .  GARY_CD5_TARGETS_DN 
   NES:  2.150 
   Adjusted p-value:  9.976e-14 
   Leading edge size:  413 
   Leading edge genes:  ANAPC7/NASP/FIGNL1/FLAD1/UBAP2L/GMFB/HNRNPD/ILF3/GDAP1/CHST11/MRPS17/SEPHS1/GINS1/LANCL2/POLE2/MRPS16/AP4S1/DTL/TTI1/SRSF10/POLA2/RFC2/CSTF2T/SYNCRIP/UHRF1/CHCHD7/GMNN/MAGOHB/PPP4R3B/PBRM1/RBM4/DHX9/CCNE2/ZNF367/RUNX1T1/RBMX/DDX20/ZWINT/LCMT2/TIPIN/MRPS11/SRSF2/FBXO5/CLSPN/ASNSD1/SRSF1/ANP32A/RRM2/TAF9B/DTYMK/COX5A/FEN1/ATP6V1C1/NME1/PNN/MRPL30/CDC25A/RFC3/STAG1/ENSA/DNTTIP2/EIF1AX/DDX46/SRSF3/MANEA/RRP1B/PHAX/MED7/TPR/CUL2/QRSL1/OIP5/ICE1/SRRT/HNRNPM/MRPL15/CENPF/CYB5B/CEP152/SRSF8/SNRPD3/BCL11A/DCTPP1/MTMR4/GLMN/SLC25A19/DNAJA1/SKP2/DHX29/ZBTB24/PSMC3/KIAA1586/POLE3/UCHL5/RAN/NOP56/USP15/TFAM/UMPS/GEMIN4/NCBP1/SNRPC/BRI3BP/USP6NL/NOL11/WDR77/DDX1/RNF20/SENP6/SNHG14/PPIL1/PGRMC2/AZIN1/MRPL1/KLC1/MSANTD7/NOP58/DNAJC9/BIRC5/RNF138/NUP160/SLC11A2/BCLAF1/UBE2K/PSMC5/POLR1C/UBE2F/TRMT5/COMMD5/XPO4/ZDHHC16/PAFAH1B1/PPWD1/BASP1/ZNF207/TSFM/CNDP2/NUP133/FARSA/DRG1/ISCA1/RAB29/TXNDC9/CDC27/GNL3L/DLEU2/STX7/BZW1/PSMF1/TDG/CNOT7/TARDBP/RBM8A/UBE2L3/CHUK/RBM3/METTL13/TSN/CCT6A/RANBP6/ERCC6L/ABCF2/MRPL50/SERBP1/ZNF407/TRMT10C/PSMD1/MRPS23/MRPL20/LARS2/FBXO28/RBM14/ZCCHC10/CEBPZ/CENPI/CCAR1/RABEPK/PSMC6/PSMA7/ABT1/NOP2/AIMP2/MESD/HSPA4/EIF2B4/EIF4E2/TANK/API5/CSTF2/UTP15/RCL1/PPIG/BCCIP/MT1X/RRP15/SLC35B3/MRPL35/IKZF1/ELP1/GAR1/AP4B1/CYBB 

31 .  WONG_EMBRYONIC_STEM_CELL_CORE 
   NES:  2.248 
   Adjusted p-value:  2.254e-13 
   Leading edge size:  317 
   Leading edge genes:  MCM2/MCM5/NASP/IPO9/CISD1/MCM7/PRIM1/CDCA7/POLD1/LMNB1/MRPL16/MCM4/NT5DC2/DNMT1/UBE2V2/MRPS17/HAUS1/CHAF1A/HADH/NAP1L1/POLE2/MCM3/RPA2/VRK1/DTL/SRSF10/PARP1/BLM/WDHD1/TERF1/CDCA5/GMNN/CCNF/ORC1/PRIM2/NCBP2/PCNA/LSM4/HNRNPAB/MRPL11/DHX9/HELLS/EXO1/XRCC5/SNRPD1/CBX3/CYCS/HNRNPK/CHEK1/RPA3/CHEK2/SMC2/HNRNPA1/CDK4/RRM1/POP7/LSM5/JPT1/MSH2/MYBL2/ANP32E/HDAC1/RAD18/RRM2/DTYMK/SMC4/RFC3/NTHL1/CSE1L/CDC7/HMGN5/DEK/NDC80/PSMD14/KIF11/TIMM8A/PHF5A/PSME3/COQ3/GNA14/NCAPH/GART/MRPL15/UBE2G1/PUS1/RCC1/VBP1/PLK4/NUP107/AURKB/CSRP2/NUSAP1/ZNF22/TOP2A/TTK/PRMT3/E2F3/ATP5PF/TGIF2/WDR77/NDUFS2/SEPHS2/SET/KIF22/NIFK/NME4/BUB1B/HSPA14/RACGAP1/PPM1G/ADH5/BIRC5/MRTO4/CTSC/KRAS/SNRNP40/NHP2/SNRPA/KIF4A/RNPS1/PDHA1/PA2G4/SPAG5/NME2/NONO/TP53/PLK1/FARSA/FH/GTSE1/SUMO1/CDC20/POLR3K/DARS2/EEF1E1/PPP4C/NDUFAB1/PSMB6/RAD23B/UQCR11/ERCC6L/RUVBL1/PRDX1/ATP5PO/XPO1/DLAT/CDC6/CCNA2/TRIP13/GEMIN2/GLDC/CDCA3/MAD2L1/CCT5/PSMA7/HSPE1/SSB/NOP2/CCNB2/CDCA8/ACAD8/CKAP2/TCOF1 

32 .  MORI_IMMATURE_B_LYMPHOCYTE_DN 
   NES:  2.772 
   Adjusted p-value:  2.621e-13 
   Leading edge size:  83 
   Leading edge genes:  HMGB1/HMGN2/MCM2/SMARCA4/MCM7/UCK2/PRIM1/CDCA7/LIG1/MCM6/LMNB1/H2AX/STMN1/DNMT1/CDC45/MCM3/DTL/H2AZ2/HMGB3/CDCA5/PCNA/HNRNPAB/RBBP4/SLBP/CHEK1/SMC2/RRM1/HNRNPA3/TMPO/RAD51/RAD54L/CDKN2C/ANP32E/RRM2/EZH2/MCM10/SMC4/SLC29A1/NCAPH/SMARCA5/E2F8/MKI67/HAUS3/TUBA1B/CKAP5/NUSAP1/TOP2A/TTK 

33 .  FISCHER_G1_S_CELL_CYCLE 
   NES:  2.494 
   Adjusted p-value:  3.151e-13 
   Leading edge size:  182 
