GSEA Results Log
================

Analysis date: 2025-11-19 21:02:42 

Summary Statistics:
-----------------
Total pathways analyzed: 682 
Significant upregulated pathways (padj < 0.05 ): 270 
Significant downregulated pathways (padj < 0.05 ): 412 
Total significant pathways: 682 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DNA_REPLICATION 
   Leading edge genes:  RPP25/AFG2B/EXOSC10/ERI1/EXOSC2/RBM10/URB2/DDX49/IMP3/DHX29/RBFA/NVL/RPP30/POP7/RRP1/LSG1/MPHOSPH10/NAT10/NOL9/MTERF3/DNTTIP2/METTL18/RRP1B/BOP1/PPAN/NOP56/XRCC5/MDN1/NOP2/EXOSC9/ERAL1/TRMT2B/NOP58/MRM2/TSR1/NLE1/RPUSD2/HEATR1/YTHDF2/BRIX1/LYAR/MRTO4/UTP6/ESF1/UTP4/MCAT/EXOSC8/EXOSC5/RPL7L1/BYSL/AFG2A/TRMT61B/PRKDC/DDX28/DHX37/NUP88/RPUSD1/SUV39H1/SART1/GEMIN4/KRI1/GTPBP10/LAS1L/RRP36/PA2G4/DROSHA/MTG1/PDCD11/UTP20/GTF3A/EXOSC3/HEATR3/RRP15/LTV1/POP5/METTL17/NOM1/MTG2/SRFBP1/GAR1/ZNF622/MPHOSPH6/EIF5B/RRP7A/RCL1/PWP1/RIOK2/REXO1/DHX30/NOL11/MPV17L2/RAN/EXOSC6/FDXACB1/UTP15/GNL3L/XPO1/DKC1/RRP9/RRS1/RIOK1/AIRIM/UTP14A/SDAD1/SLX9/UTP11/RBM34/ZNF658/IMP4/NOL6/WDR3/MRM3/ZNHIT6/ABT1/FASTKD2/TSR3/EMG1/PIN4/FBLL1/EFL1/PNO1/WDR12/MRPS7/C1QBP/DDX52/NOL10/GTF2H5/XRN2/RPP40/UTP23/NOLC1/C1orf131/DDX18/NIP7/MRPS2/WDR43/DCAF13/DDX31/MTREX/NOP14/EXOSC1/BMS1/GNL2/POP4/EIF1AX/NGDN/MAK16/UTP3/EBNA1BP2/TMA16/UTP25/FCF1/RPUSD4/CUL4A/WDR18/PES1/DIMT1/MTERF4 

16 .  GOBP_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  2.284 
   Adjusted p-value:  3.094e-11 
   Leading edge size:  226 
   Leading edge genes:  NCAPH2/ANAPC7/EXOSC10/YLPM1/APC/SIRT6/RAD50/TERF1/HNRNPU/DPF1/GEN1/SFPQ/SMC6/ATRX/SMG1/NVL/SLF2/MAPKAPK5/KNTC1/ANAPC1/TRAPPC12/BRD7/CDK5RAP2/NAT10/HNRNPD/CENPV/SLX4/PBRM1/INCENP/XRCC3/NCAPD3/XRCC5/SMC2/KLHL22/PARP1/SETMAR/CTCF/BCL7B/TPR/AURKB/ZWINT/ATR/DDX11/PINX1/SMARCA4/ESPL1/BAZ1B/HNRNPA2B1/MAD1L1/FEN1/NCAPG/ANAPC5/RTEL1/PLK1/SPC24/MACROH2A1/PIF1/CHFR/SPC25/ACTR8/CENPF/INO80/SMC4/NDC80/ZNF207/NCAPD2/CENPE/ZW10/CDC20/NUF2/SKA3/SMARCC1/TERF2/NCAPH/TACC3/RIOK2/KNL1/FBXO5/BIRC5/GNL3/SMARCA5/GNL3L/ANAPC4/DKC1/UCHL5/ANAPC2/NCAPG2/CCT6A/BCL7A/HASPIN/SMARCD1/CDCA8/RMI2/BUB3/MAP3K4/USP7/TP53/CDC6/ACD/BUB1/HNRNPA1/CUL3/CCT5 

17 .  GOBP_CELL_CYCLE_PHASE_TRANSITION 
   NES:  1.986 
   Adjusted p-value:  1.305e-10 
   Leading edge size:  497 
   Leading edge genes:  ANAPC7/NPAT/RPS6KB1/DGKZ/APC/RPA2/ATF5/RAD50/TTI1/CENPJ/USP37/DPF1/RAD51C/GEN1/MTBP/ATRIP/PTENP1-AS/CCNF/RBL1/DNA2/PAXIP1/RNASEH2B/DBF4B/TIMELESS/KNTC1/ANAPC1/POLE/MSH2/KHDRBS1/E2F1/KCNH5/CDCA5/CEP63/TIPIN/BRD7/CDK5RAP2/CDC5L/CALM1/MNAT1/TOPBP1/CUL1/CHEK1/PRPF19/PKMYT1/CUL2/CHEK2/TFDP1/NAE1/DTL/H2AX/INIP/ORC1/CCNE2/E2F3/PBRM1/INCENP/XRCC3/MEPCE/TICRR/BLM/BRCC3/KLHL22/FANCD2/GNB1L/PPM1D/SETMAR/CDC25B/BRCA2/CHMP7/WDR76/BCL7B/CDC7/CLSPN/TPR/INTS7/EME1/AURKB/CALM3/ZWINT/RAD51/ATR/PINX1/RAD1/CDK5/BRIP1/SMARCA4/ESPL1/FOXM1/MAD1L1/SLFN11/CPSF3/CCND3/ANAPC5/PLK1/PRKDC/SPC24/RCC1/MACROH2A1/RFWD3/RRM1/CHFR/CDK4/SPC25/TFAP4/CENPF/CCAR2/INO80/PSME3/BRCA1/SKP2/ERCC6/MASTL/NDC80/ZNF207/CDC45/CENPE/PDIK1L/ZW10/CDC20/NUF2/KDM8/SKA3/VPS4A/RHNO1/ANKRD17/MBLAC1/SMARCC1/TERT/TACC3/RIOK2/KNL1/RRM2/CDC25A/RPTOR/FBXO5/NABP1/BIRC5/USP22/PLRG1/ANAPC4/ANAPC2/SPAST/PPP2CA/AVEN/BCL7A/PPME1/HASPIN/SMARCD1/EZH2/ZC3H12D/CCNQ/CDCA8/BUB3/MARK3/STOX1/CCNE1/PKD2/RINT1/TP53/CDC6/TP53BP1/BUB1/CRLF3/RBBP8/FAM83D/CUL3/UBE2L3/CCNJL/HECW2/CDT1/TELO2/ID4/SASS6/PPP3CA/EIF4G1/TTK/CCNB2/CLASP1/AMBRA1/JADE1/NSUN2/UBE2C/NFIB/TRIP13/MAD2L1/CDKN3/CDKN2C/CCNB1/GIGYF2/KIF14/BABAM1/MELK/CCNA2/CCNH/EIF4EBP1/ATAD5/DBF4/CUL4A/TRIAP1/ZWILCH/BID/CDC27/TAF2/LATS1/EIF4E/AKAP8/HUS1/APBB1/TAOK2/PKIA 

18 .  GOBP_REGULATION_OF_CELL_CYCLE_PHASE_TRANSITION 
   NES:  2.054 
   Adjusted p-value:  3.003e-10 
   Leading edge size:  403 
   Leading edge genes:  ANAPC7/DGKZ/APC/RPA2/ATF5/RAD50/TTI1/CENPJ/DPF1/RAD51C/GEN1/MTBP/ATRIP/PTENP1-AS/RBL1/DNA2/PAXIP1/RNASEH2B/DBF4B/TIMELESS/KNTC1/MSH2/E2F1/KCNH5/CDCA5/CEP63/TIPIN/BRD7/CDK5RAP2/CDC5L/MNAT1/TOPBP1/CHEK1/PRPF19/PKMYT1/CHEK2/TFDP1/NAE1/DTL/H2AX/INIP/ORC1/CCNE2/PBRM1/INCENP/XRCC3/MEPCE/TICRR/BLM/BRCC3/KLHL22/FANCD2/GNB1L/SETMAR/CDC25B/BRCA2/WDR76/BCL7B/CDC7/CLSPN/TPR/INTS7/EME1/AURKB/ZWINT/RAD51/ATR/PINX1/RAD1/CDK5/BRIP1/SMARCA4/ESPL1/MAD1L1/SLFN11/CPSF3/CCND3/ANAPC5/PLK1/PRKDC/SPC24/MACROH2A1/RFWD3/RRM1/CHFR/CDK4/SPC25/TFAP4/CENPF/CCAR2/INO80/PSME3/BRCA1/ERCC6/NDC80/ZNF207/CDC45/CENPE/PDIK1L/ZW10/CDC20/NUF2/SKA3/VPS4A/RHNO1/ANKRD17/MBLAC1/SMARCC1/TERT/RIOK2/KNL1/RRM2/CDC25A/RPTOR/FBXO5/NABP1/BIRC5/PLRG1/ANAPC4/PPP2CA/AVEN/BCL7A/HASPIN/SMARCD1/EZH2/ZC3H12D/CCNQ/CDCA8/BUB3/MARK3/STOX1/CCNE1/PKD2/RINT1/TP53/CDC6/TP53BP1/BUB1/CRLF3/RBBP8/FAM83D/CUL3/HECW2/CDT1/TELO2/SASS6/EIF4G1 

19 .  GOBP_CELL_CYCLE_CHECKPOINT_SIGNALING 
   NES:  2.368 
   Adjusted p-value:  3.595e-10 
   Leading edge size:  173 
   Leading edge genes:  DGKZ/APC/RPA2/RAD50/TTI1/GEN1/ATRIP/DNA2/RNASEH2B/TIMELESS/KNTC1/MSH2/E2F1/CEP63/TIPIN/CDK5RAP2/CDC5L/TOPBP1/CHEK1/PRPF19/CHEK2/NAE1/DTL/H2AX/INIP/ORC1/INCENP/XRCC3/TICRR/BLM/BRCC3/KLHL22/FANCD2/GNB1L/SETMAR/BRCA2/WDR76/CLSPN/TPR/INTS7/EME1/AURKB/ZWINT/RAD51/ATR/RAD1/BRIP1/MAD1L1/PLK1/PRKDC/SPC24/RFWD3/CHFR/SPC25/CENPF/CCAR2/BRCA1/ERCC6/NDC80/ZNF207/CDC45/ZW10/CDC20/NUF2/SKA3/VPS4A/RHNO1/KNL1/NABP1/BIRC5/HASPIN/CDCA8/BUB3/RINT1/TP53/CDC6/TP53BP1/BUB1/RBBP8/CDT1/TELO2/TTK/NSUN2/TRIP13/MAD2L1/CCNB1/GIGYF2/BABAM1/CUL4A/TRIAP1/ZWILCH 

20 .  GOBP_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  2.424 
   Adjusted p-value:  4.304e-10 
   Leading edge size:  141 
   Leading edge genes:  SIRT6/SHLD3/RPA2/RAD50/FIGNL1/DPF1/UBQLN4/ATRIP/MBTD1/SLF2/TIMELESS/CGAS/ING3/POLQ/BRD7/OGG1/CHEK1/RIF1/ZNF365/UBE2N/UBE2V2/FUS/PBRM1/PARP1/TRRAP/SETMAR/EP400/BCL7B/SETD2/TOP2B/FANCB/RAD51/ATR/DDX11/BRD8/SMARCA4/FOXM1/RTEL1/PLK1/PRKDC/RNF8/CREBBP/DEK/KDM1A/SKP2/ERCC6/AUNIP/ZCWPW1/EPC2/KDM4D/SMARCC1/EPC1/RAD51AP1/SMCHD1/NSD2/DMAP1/PIAS4/BCL7A/SMARCD1/TEX15/RMI2/TFIP11/SHLD2/PARPBP 

21 .  GOBP_REGULATION_OF_CHROMOSOME_SEGREGATION 
   NES:  2.445 
   Adjusted p-value:  7.213e-10 
   Leading edge size:  123 
   Leading edge genes:  NCAPH2/ANAPC7/APC/HNRNPU/DPF1/GEN1/SMC6/KNTC1/ANAPC1/BRD7/CDK5RAP2/PBRM1/INCENP/RAD18/XRCC3/NCAPD3/SMC2/KLHL22/BCL7B/TPR/AURKB/ZWINT/SMARCA4/ESPL1/MAD1L1/NCAPG/ANAPC5/PLK1/SPC24/CHFR/SPC25/CENPF/SMC4/NDC80/ZNF207/NCAPD2/CENPE/ZW10/CDC20/NUF2/SKA3/SMARCC1/NCAPH/TACC3/RIOK2/KNL1/FBXO5/BIRC5/ANAPC4/PUM2/ANAPC2/NCAPG2/BCL7A/HASPIN/SMARCD1/CDCA8/RMI2/BUB3/CDC6/BUB1/CUL3/HECW2/TTK/UBE2C/TRIP13/MAD2L1/CCNB1 

22 .  GOBP_RNA_LOCALIZATION 
   NES:  2.332 
   Adjusted p-value:  9.642e-10 
   Leading edge size:  180 
   Leading edge genes:  MAGOHB/EXOSC10/CHTOP/UPF3B/NUP54/NUP214/TERF1/NCBP2/UPF2/HNRNPU/CPSF6/SMG1/SRSF1/KHDRBS1/SRSF7/NUP155/SLBP/NUP62/NUP85/RANBP17/ENY2/NUP210/RAE1/NUP133/HNRNPAB/NUP50/DHX9/ALYREF/POM121/DDX39A/NUP160/PHAX/KHSRP/UPF3A/SETD2/NOP58/TPR/THOC2/CKAP5/RBFOX1/ATR/NUP93/HNRNPA2B1/XPO5/SEH1L/NCBP1/NUP88/SRSF3/CAPRIN1/NUP42/NUP107/DDX19A/DDX19B/NUP153/THOC5/G3BP2/PNPT1/RAN/POM121C/NXF1/PUM2/XPO1/MCM3AP/DKC1/PRPF6/CCT6A/NUP188/RBM15B/NOL6/YBX1/ZNHIT6/MAGOH/IGF2BP1/TST/GLE1/SUPT6H/HNRNPA1/CCT5/RANBP2/THOC6/LRPPRC/SMG7/THOC7/STAU2/A1CF/NSUN2/CCT2/IWS1/NDC1/NUP205 

23 .  GOBP_ORGANELLE_FISSION 
   NES:  1.993 
   Adjusted p-value:  1.253e-09 
   Leading edge size:  436 
   Leading edge genes:  RAD51D/NCAPH2/SLC25A46/ANAPC7/PSRC1/TGFA/KIF3B/CHAMP1/APC/RAD50/CEP192/TERF1/HNRNPU/FIGNL1/RAD51C/GEN1/MTBP/FANCA/DMC1/UBXN2B/KNTC1/CDCA5/SMC1A/SMC3/RMI1/NUP62/CDK5RAP2/CYP26B1/CHEK1/PKMYT1/CHEK2/KIF18B/GDAP1/RANBP1/SLX4/SKA2/CCNE2/INCENP/XRCC3/NCAPD3/MIS12/PPARG/SMC2/UHRF1/TDRD12/KLHL22/FANCD2/RALA/MLH1/CDC25B/BRCA2/CHMP7/PSMC3IP/TOP2B/TPR/EME1/KIF2A/CENPK/AURKB/DNM1L/ZWINT/RAD51/MTFR2/PINX1/RAD1/BRIP1/ESPL1/KIF20B/BAZ1B/PRICKLE1/MAD1L1/CYRIB/CENPX/OPA1/SYCP3/NCAPG/ANKRD31/ANAPC5/PLK1/RAD54L/SEH1L/MND1/SPC24/CDCA2/RCC1/NSL1/CHFR/MAPRE1/SPC25/CENPF/INO80/CHMP6/SMC4/KIF22/DRG1/MASTL/NDC80/ASPM/PDE3A/PHIP/ZNF207/RAD54B/NCAPD2/SPAG5/CENPE/UCP2/ZW10/CDC20/ZCWPW1/KIF4A/NUF2/MKI67/SKA3/VPS4A/KIF11/WASHC5/PPP2R1A/NCAPH/MYBL2/KNL1/STAG1/UBE2I/FANCM/PDXP/TOP2A/PGAM5/FBXO5/RACGAP1/RAN/RAD51AP1/BIRC5/MIEF1/SMARCA5/PDGFB/PEX11G/SYCE2/NCAPG2/SPAST/RRS1/RBM46/HASPIN/RPS6KA2/RNF212B/TEX15/BCCIP/CCSAP/PRMT5/CDCA8/BUB3/HSF2BP/CENPI/NUSAP1/ORC4/CCNE1/BUB1/CHMP1A/CUL3/TPX2/CDT1/DIS3L2/POLDIP2/DCAF13/TTN/TTK/PHF13/SGO1/CCNB2/CLASP1/KNSTRN/MLH3/UBE2C/CCDC66/NFIB/TRIP13/KLHDC3/MAD2L1/FBXO43/NDC1/ANKLE2/PIN1/CCNB1 

24 .  GOBP_RRNA_METABOLIC_PROCESS 
   NES:  2.203 
   Adjusted p-value:  2.734e-09 
   Leading edge size:  240 
   Leading edge genes:  RPP25/EXOSC10/ERI1/EXOSC2/DDX49/IMP3/RBFA/NVL/RPP30/POP7/RRP1/MPHOSPH10/NAT10/NOL9/METTL18/RRP1B/BOP1/PPAN/NOP56/NOP2/NIFK/EXOSC9/TRMT2B/NOP58/MRM2/TSR1/RPUSD2/MTOR/HEATR1/YTHDF2/BRIX1/LYAR/DDX11/MRTO4/UTP6/SMARCA4/ESF1/UTP4/EXOSC8/EXOSC5/RPL7L1/BYSL/TRMT61B/PRKDC/MACROH2A1/DHX37/RPUSD1/SUV39H1/SART1/GEMIN4/KRI1/LAS1L/RRP36/PA2G4/ERCC6/DROSHA/PDCD11/UTP20/GTF3A/EXOSC3/RRP15/POP5/BRF1/POLR1B/SRFBP1/GAR1/MPHOSPH6/RRP7A/RCL1/PWP1/RIOK2/REXO1/NOL11/EXOSC6/FDXACB1/GTF3C2/UTP15/SPIN1/DKC1/GTF3C5/MACROH2A2/RRP9/POLR1G/RRS1/RIOK1/UTP14A/SLX9/UTP11/RBM34/IMP4/TRIR/NOL6/WDR3/MRM3/ZNHIT6/ABT1/TSR3/EMG1/PIN4/FBLL1/TCOF1/TP53/WDR12/DDX52/NOL10/GTF2H5/XRN2/RPP40/UTP23/NOLC1/NCL/DDX18/WDR43/POLR1E/DCAF13/MTREX/NOP14/EXOSC1/BMS1/POP4/NGDN/MAK16/UTP3/EBNA1BP2/UTP25/FCF1/RPUSD4/WDR18/PES1/DIMT1/MTERF4/GTF3C6/TFB1M/TOP1 

25 .  GOBP_DNA_TEMPLATED_DNA_REPLICATION_MAINTENANCE_OF_FIDELITY 
   NES:  2.599 
   Adjusted p-value:  3.149e-09 
   Leading edge size:  58 
   Leading edge genes:  PRIMPOL/RAD50/GEN1/TRAIP/ATRX/POLD1/DNA2/TIMELESS/POLE/TIPIN/POLQ/MCM8/ZNF365/BLM/PARP1/SETMAR/BRCA2/EME1/EXO1/RAD51/ATR/DDX11/CENPX/PCNA/SLFN11/NUCKS1/RTEL1/MCM9/RFWD3/BRCA1/MMS22L/FANCM/TONSL 

26 .  GOBP_ESTABLISHMENT_OF_RNA_LOCALIZATION 
   NES:  2.362 
   Adjusted p-value:  3.149e-09 
   Leading edge size:  146 
   Leading edge genes:  MAGOHB/CHTOP/UPF3B/NUP54/NUP214/TERF1/NCBP2/UPF2/CPSF6/SMG1/SRSF1/KHDRBS1/SRSF7/NUP155/SLBP/NUP62/NUP85/RANBP17/ENY2/NUP210/RAE1/NUP133/NUP50/DHX9/ALYREF/POM121/DDX39A/NUP160/PHAX/KHSRP/UPF3A/SETD2/TPR/THOC2/CKAP5/RBFOX1/ATR/NUP93/HNRNPA2B1/XPO5/SEH1L/NCBP1/NUP88/SRSF3/NUP42/NUP107/DDX19A/DDX19B/NUP153/THOC5/G3BP2/PNPT1/RAN/POM121C/NXF1/XPO1/MCM3AP/NUP188/RBM15B/NOL6/YBX1/MAGOH/IGF2BP1/TST/GLE1/SUPT6H/HNRNPA1/RANBP2/THOC6/LRPPRC/SMG7/THOC7/NSUN2/IWS1/NDC1/NUP205 

27 .  GOBP_NUCLEAR_EXPORT 
   NES:  2.299 
   Adjusted p-value:  4.272e-09 
   Leading edge size:  156 
   Leading edge genes:  MAGOHB/CAMK1/CHTOP/SIRT6/NUP214/NCBP2/UPF2/RBM10/CPSF6/SMG1/KHDRBS1/NUP155/RANBP3/FRAT2/NUP62/LSG1/NUP85/RANBP17/ENY2/RANGAP1/RAE1/NUP133/DHX9/ALYREF/CSE1L/POM121/MDN1/DDX39A/NUP160/XPO4/PHAX/SETD2/TPR/THOC2/CDK5/NUP93/HNRNPA2B1/XPO5/NCBP1/NUP88/SRSF3/NUP42/NUP107/DDX19A/LTV1/DDX19B/NUP153/XPO6/RIOK2/UBE2I/THOC5/RAN/POM121C/NXF1/CTDSPL2/NEMF/XPO1/MCM3AP/SDAD1/NUP188/RBM15B/NOL6/MAGOH/GLE1/HSPA9/DESI1/HNRNPA1/RANBP2/SFN/THOC6/SMG7 

28 .  GOBP_CHROMOSOME_SEPARATION 
   NES:  2.521 
   Adjusted p-value:  7.091e-09 
   Leading edge size:  77 
   Leading edge genes:  NCAPH2/ANAPC7/APC/GEN1/KNTC1/CDK5RAP2/INCENP/XRCC3/NCAPD3/SMC2/KLHL22/SMARCAD1/TPR/AURKB/ZWINT/ESPL1/MAD1L1/NCAPG/ANAPC5/PLK1/SPC24/CHFR/SPC25/CENPF/SMC4/NDC80/ZNF207/NCAPD2/ZW10/CDC20/NUF2/SKA3/PPP2R1A/NCAPH/KNL1/FBXO5/BIRC5/NCAPG2/HASPIN/CDCA8/BUB3/BUB1/CUL3/DIS3L2/TTK/UBE2C/TRIP13/MAD2L1/CCNB1 

29 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_PROCESS 
   NES:  2.093 
   Adjusted p-value:  7.929e-09 
   Leading edge size:  275 
   Leading edge genes:  DGKZ/APC/RPA2/ATF5/RAD50/TTI1/TERF1/GEN1/MTBP/ATRIP/ATRX/CCNF/RBL1/DNA2/RNASEH2B/TIMELESS/KNTC1/MSH2/E2F1/CEP63/TIPIN/BRD7/CDK5RAP2/CDC5L/TOPBP1/CHEK1/PRPF19/PKMYT1/CHEK2/NAE1/DTL/H2AX/INIP/ORC1/INCENP/XRCC3/TICRR/BLM/BRCC3/KLHL22/FANCD2/GNB1L/SETMAR/BRCA2/WDR76/CLSPN/TPR/INTS7/EME1/AURKB/ZWINT/RAD51/ATR/PINX1/RAD1/BRIP1/ESPL1/BAZ1B/MAD1L1/SLFN11/PLK1/PRKDC/SPC24/MACROH2A1/RFWD3/CHFR/SPC25/CENPF/CCAR2/BRCA1/ERCC6/NDC80/ZNF207/CDC45/PDIK1L/ZW10/CDC20/NUF2/SKA3/VPS4A/RHNO1/TERF2/NUBP1/KNL1/FBXO5/NABP1/BIRC5/SMARCA5/AVEN/HASPIN/EZH2/RPS6KA2/ZC3H12D/CDCA8/BUB3/RBM14/TRIM37/PKD2/RINT1/TP53/CDC6/TP53BP1/BUB1/CRLF3/RBBP8 

30 .  GOBP_INTERSTRAND_CROSS_LINK_REPAIR 
   NES:  2.624 
   Adjusted p-value:  1.163e-08 
   Leading edge size:  42 
   Leading edge genes:  RAD51D/DCLRE1B/FAAP24/FANCA/DCLRE1A/EXO5/POLN/HROB/FANCI/MCM8/XRCC3/FIRRM/FANCD2/FANCG/FANCB/RAD51/ATR/CENPX/NUCKS1/RNF8/MCM9/RFWD3/FANCE/ERCC6L2/FANCM/RAD51AP1/FANCC/FAAP100/NEIL3/FANCL 

31 .  GOBP_RNA_EXPORT_FROM_NUCLEUS 
   NES:  2.462 
   Adjusted p-value:  1.163e-08 
   Leading edge size:  81 
   Leading edge genes:  MAGOHB/CHTOP/NUP214/NCBP2/UPF2/CPSF6/SMG1/KHDRBS1/NUP155/NUP62/NUP85/ENY2/RAE1/NUP133/DHX9/ALYREF/POM121/DDX39A/NUP160/PHAX/SETD2/TPR/THOC2/NUP93/HNRNPA2B1/XPO5/NCBP1/NUP88/SRSF3/NUP107/DDX19A/DDX19B/NUP153/THOC5/RAN/POM121C/NXF1/XPO1/MCM3AP/NUP188/RBM15B/NOL6/MAGOH/GLE1/HNRNPA1/THOC6/SMG7/THOC7/NSUN2/IWS1 

32 .  GOBP_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  1.960 
   Adjusted p-value:  1.163e-08 
   Leading edge size:  399 
   Leading edge genes:  ANAPC7/RPS6KB1/DGKZ/APC/RPA2/RAD50/CENPJ/USP37/DPF1/RAD51C/GEN1/MTBP/PTENP1-AS/CCNF/RBL1/RNASEH2B/DBF4B/KNTC1/ANAPC1/POLE/KHDRBS1/E2F1/KCNH5/CDCA5/BRD7/CDK5RAP2/CALM1/MNAT1/TOPBP1/CUL1/CHEK1/PKMYT1/CUL2/CHEK2/TFDP1/NAE1/DTL/INIP/ORC1/CCNE2/E2F3/PBRM1/INCENP/XRCC3/MEPCE/TICRR/BLM/BRCC3/KLHL22/PPM1D/CDC25B/CHMP7/BCL7B/CDC7/CLSPN/TPR/AURKB/CALM3/ZWINT/ATR/PINX1/SMARCA4/ESPL1/FOXM1/MAD1L1/SLFN11/CPSF3/CCND3/ANAPC5/PLK1/PRKDC/SPC24/RCC1/RFWD3/RRM1/CHFR/CDK4/SPC25/TFAP4/CENPF/INO80/PSME3/BRCA1/SKP2/MASTL/NDC80/ZNF207/CENPE/PDIK1L/ZW10/CDC20/NUF2/KDM8/SKA3/VPS4A/ANKRD17/MBLAC1/SMARCC1/TERT/TACC3/RIOK2/KNL1/RRM2/CDC25A/RPTOR/FBXO5/NABP1/BIRC5/USP22/PLRG1/ANAPC4/ANAPC2/SPAST/PPP2CA/AVEN/BCL7A/PPME1/HASPIN/SMARCD1/EZH2/ZC3H12D/CDCA8/BUB3/MARK3/STOX1/CCNE1/PKD2/RINT1/TP53/CDC6/BUB1/CRLF3/RBBP8/CUL3/CCNJL/HECW2/ID4/SASS6/PPP3CA/EIF4G1/TTK/CCNB2/CLASP1/AMBRA1/JADE1/UBE2C/NFIB/TRIP13/MAD2L1/CDKN3/CDKN2C/CCNB1/GIGYF2/KIF14/BABAM1/MELK/CCNA2/CCNH/EIF4EBP1/ATAD5/DBF4/CUL4A/TRIAP1/ZWILCH/BID/CDC27/TAF2/LATS1/EIF4E/HUS1/TAOK2/PKIA 

33 .  GOBP_RRNA_PROCESSING 
   NES:  2.214 
   Adjusted p-value:  1.222e-08 
   Leading edge size:  199 
   Leading edge genes:  RPP25/EXOSC10/ERI1/EXOSC2/DDX49/IMP3/RBFA/NVL/RPP30/POP7/RRP1/MPHOSPH10/NAT10/NOL9/METTL18/RRP1B/BOP1/PPAN/NOP56/NOP2/EXOSC9/TRMT2B/NOP58/MRM2/TSR1/RPUSD2/HEATR1/YTHDF2/BRIX1/LYAR/MRTO4/UTP6/ESF1/UTP4/EXOSC8/EXOSC5/RPL7L1/BYSL/TRMT61B/PRKDC/DHX37/RPUSD1/SUV39H1/SART1/GEMIN4/KRI1/LAS1L/RRP36/PA2G4/DROSHA/PDCD11/UTP20/EXOSC3/RRP15/POP5/SRFBP1/GAR1/MPHOSPH6/RRP7A/RCL1/PWP1/RIOK2/REXO1/NOL11/EXOSC6/FDXACB1/UTP15/DKC1/RRP9/RRS1/RIOK1/UTP14A/SLX9/UTP11/RBM34/IMP4/NOL6/WDR3/MRM3/ZNHIT6/ABT1/TSR3/EMG1/PIN4/FBLL1/WDR12/DDX52/NOL10/GTF2H5/XRN2/RPP40/UTP23/NOLC1/DDX18/WDR43/DCAF13/MTREX/NOP14/EXOSC1/BMS1/POP4/NGDN/MAK16/UTP3/EBNA1BP2/UTP25/FCF1/RPUSD4/WDR18/PES1/DIMT1/MTERF4 

34 .  GOBP_NUCLEOBASE_CONTAINING_COMPOUND_TRANSPORT 
   NES:  2.161 
   Adjusted p-value:  1.246e-08 
   Leading edge size:  202 
   Leading edge genes:  MAGOHB/CHTOP/UPF3B/PANX1/NUP54/NUP214/NCBP2/UPF2/SLC25A4/CPSF6/SMG1/SRSF1/KHDRBS1/SRSF7/NUP155/SLBP/NUP62/NUP85/SLC35B3/SLC35E3/RANBP17/ENY2/ADORA1/NUP210/RAE1/NUP133/NUP50/DHX9/ALYREF/POM121/DDX39A/NUP160/PHAX/KHSRP/UPF3A/SLC25A19/SETD2/TPR/THOC2/LRRC8B/CKAP5/SLC25A16/RBFOX1/SLC25A33/NUP93/ABCC11/HNRNPA2B1/XPO5/SEH1L/NCBP1/NUP88/SRSF3/NUP42/NUP107/DDX19A/DDX19B/NUP153/SLC35B4/THOC5/G3BP2/PNPT1/RAN/POM121C/NXF1/XPO1/MCM3AP/NUP188/RBM15B/NOL6/YBX1/SLC25A17/SLC35B1/MAGOH/IGF2BP1/TST/GLE1/SHOC2/LRRC8A/SUPT6H/HNRNPA1/SLC25A51/RANBP2/THOC6/LRPPRC/SMG7/THOC7/NSUN2/IWS1/NDC1/SLC29A3/NUP205 

35 .  GOBP_MITOCHONDRIAL_GENE_EXPRESSION 
   NES:  2.257 
   Adjusted p-value:  1.428e-08 
   Leading edge size:  160 
   Leading edge genes:  MRPS17/FASTKD3/PUS1/TRNT1/MRPS21/MTERF3/MRPL15/TSFM/MRPL30/MRPS11/MRPL11/MRPL1/SLC25A33/MRPS16/COA3/TRMT61B/MRPS34/TFAM/GATB/SUPV3L1/THAP11/TRMT5/FASTKD5/MRPS25/MTG1/MTRF1/MTERF1/MTG2/MRPS23/PTCD3/MRPL16/MRPL14/FASTKD1/MPV17L2/PNPT1/MRPS26/AARS2/MRPL50/METTL8/TWNK/TRUB2/FASTKD2/MRPL51/MRPL24/QRSL1/ELAC2/MRPS10/MRPS7/C1QBP/MTIF2/RMND1/MRPL57/MRPS2/LRPPRC/DARS2/HARS1/MRPS27/CDK5RAP1/TEFM/MRPL20/MRPL27/TRMT10C/MRPS18C/MRPS14/RPUSD4/MRPL40/MTERF4/TFB1M/MRPL12/LARS2/PRORP/MRPL44/ANGEL2/MRPL47/MRPL4/DDX3X/TACO1/MRPL3/MTO1/TBRG4/MTRF1L/MRPL33/MRPL37/MRPL13/GFM1/RCC1L/MRPL35/MRPL46/GARS1/DAP3/MRPL32/MRPS15/TRIT1/MRPL21 

36 .  GOBP_MRNA_TRANSPORT 
   NES:  2.378 
