GSEA Results Log
================

Analysis date: 2025-05-21 22:50:15 

Summary Statistics:
-----------------
Total pathways analyzed: 253 
Significant upregulated pathways (padj < 0.05 ): 194 
Significant downregulated pathways (padj < 0.05 ): 59 
Total significant pathways: 253 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
156 .  REACTOME_MITOTIC_TELOPHASE_CYTOKINESIS 
   NES:  1.875 
   Adjusted p-value:  1.457e-02 
   Leading edge size:  13 
   Leading edge genes:  PDS5B/SMC1A/SMC3/PDS5A/STAG1/NIPBL 

157 .  REACTOME_REGULATION_OF_PTEN_GENE_TRANSCRIPTION 
   NES:  1.708 
   Adjusted p-value:  1.662e-02 
   Leading edge size:  60 
   Leading edge genes:  PHC2/MBD3/MTA2/SCMH1/KDM1A/NR2E1/RBBP4/EED/MTOR/RPTOR/CBX2/BMI1/HDAC2/HDAC1/RRAGB/EZH2/LAMTOR3/SUZ12/RRAGA/PPARG/LAMTOR2/CHD3/TP53/RNF2/MLST8/CBX6/GATAD2A/RBBP7/HDAC3 

158 .  REACTOME_TRANSCRIPTIONAL_ACTIVATION_OF_MITOCHONDRIAL_BIOGENESIS 
   NES:  1.735 
   Adjusted p-value:  1.709e-02 
   Leading edge size:  52 
   Leading edge genes:  ESRRA/IDH2/CREB1/CAMK4/CALM1/CYCS/CRTC3/HCFC1/CHD9/NCOA6/NRF1/NCOA1/PPRC1/MED1/ATP5F1B/CARM1/TFAM/CREBBP/NCOA2/GLUD1/TGS1/TBL1XR1/SMARCD3/TFB1M/HDAC3 

159 .  REACTOME_SCF_SKP2_MEDIATED_DEGRADATION_OF_P27_P21 
   NES:  1.730 
   Adjusted p-value:  1.721e-02 
   Leading edge size:  54 
   Leading edge genes:  CUL1/CCNE2/CDK4/PSMB7/PSMD14/CDK2/PSME3/SKP2/PSMC3/PSMD6/PSMC5/CCNE1/PSMA4/PSMB2/PSMF1/PSMD4/PSMA2/PSMB6/PSMA3/PSMD11/PSMD2/PSMD1/CCNA2/PSMC6/PSMA7 

160 .  REACTOME_HDR_THROUGH_MMEJ_ALT_NHEJ 
   NES:  1.841 
   Adjusted p-value:  1.896e-02 
   Leading edge size:  11 
   Leading edge genes:  RAD50/PARP1/POLQ/BRCA2/FEN1/NBN/RBBP8/XRCC1 

161 .  REACTOME_TRANSLESION_SYNTHESIS_BY_POLH 
   NES:  1.826 
   Adjusted p-value:  1.896e-02 
   Leading edge size:  19 
   Leading edge genes:  RPA2/RFC2/PCNA/RFC5/RPA3/RFC1/RFC3/RFC4 

162 .  REACTOME_MEIOSIS 
   NES:  1.638 
   Adjusted p-value:  1.896e-02 
   Leading edge size:  81 
   Leading edge genes:  RAD50/FIGNL1/LMNB1/H2AX/SMC1A/SMC3/MLH3/RPA2/BLM/TERF1/H2AZ2/H2AC20/RAD51C/TEX15/RPA3/H3-3A/CDK4/FIRRM/RAD51/BRCA2/BRCA1/PSMC3IP/STAG1/CDK2/MND1/DIDO1/UBE2I/SYNE2/SUN2/MLH1/DMC1/NBN/ACD/RBBP8/SYCP3/MSH4/TERF2 

163 .  REACTOME_TRANSLOCATION_OF_SLC2A4_GLUT4_TO_THE_PLASMA_MEMBRANE 
   NES:  1.677 
   Adjusted p-value:  1.953e-02 
   Leading edge size:  65 
   Leading edge genes:  YWHAQ/KIF3B/RAB10/MYO5A/YWHAG/CALM1/EXOC6/YWHAB/RALGAPA2/RALA/TBC1D1/TUBB3/TUBB2A/TUBA1B/YWHAH/EXOC5/RALGAPB/EXOC2/KIF3A/TUBA8/YWHAZ/EXOC7/TUBA1A/TUBB4A/KIFAP3/AKT1/TUBA3D/EXOC3/TUBB2B 

164 .  REACTOME_REGULATION_OF_MECP2_EXPRESSION_AND_ACTIVITY 
   NES:  1.790 
   Adjusted p-value:  2.111e-02 
   Leading edge size:  29 
   Leading edge genes:  CREB1/CAMK4/CALM1/HDAC2/HDAC1/LBR/AURKB/AGO1/FOXG1/AGO4/CAMK2B/CAMK2A/TBL1XR1/HDAC3/HIPK2 

165 .  REACTOME_NEUREXINS_AND_NEUROLIGINS 
   NES:  1.702 
   Adjusted p-value:  2.138e-02 
   Leading edge size:  55 
   Leading edge genes:  GRM5/GRIN2B/NLGN4X/DLGAP4/EPB41L1/SYT1/SYT10/DBNL/DLGAP1/EPB41L3/APBA1/HOMER2/DLGAP2/LIN7A/NRXN3/DLG3/EPB41/LRRTM2/STXBP1/DLG2/LRRTM1/SIPA1L1/NRXN1/BEGAIN/HOMER3/SYT2/LRRTM3/DLGAP3/SHANK2/NLGN1/CASK/GRIN1/HOMER1/APBA3/GRM1/DLG4/NRXN2/NLGN3/NLGN4Y/STX1A/SYT9 

166 .  REACTOME_UCH_PROTEINASES 
   NES:  1.621 
   Adjusted p-value:  2.220e-02 
   Leading edge size:  81 
   Leading edge genes:  UCHL1/BAP1/UCHL3/H2AC20/HCFC1/PSMB7/PSMD14/PSME3/PSMC3/UCHL5/USP15/INO80E/MCRS1/SENP8/PSMD6/KDM1B/PSMC5/INO80/PSMA4/PSMB2/PSMF1/FOXK2/H2AC11/PSMD4/PSMA2/PSMB6/PSMA3/ACTL6A/PSMD11/RUVBL1/PSMD2/PSMD1/H2AC17/PSMC6/PSMA7/ACTR8/ADRM1/PSMB4/INO80C/ACTB/PSMD7/H2AC8 

167 .  REACTOME_ACTIVATION_OF_KAINATE_RECEPTORS_UPON_GLUTAMATE_BINDING 
   NES:  1.776 
   Adjusted p-value:  2.566e-02 
   Leading edge size:  27 
   Leading edge genes:  GNG13/GRIK3/CALM1/GNG4/NCALD/PLCB3/GNB1/PLCB2/PLCB1/GNG3/GNG2/DLG3/GRIK2/GNB5 

168 .  REACTOME_DECTIN_1_MEDIATED_NONCANONICAL_NF_KB_SIGNALING 
   NES:  1.685 
   Adjusted p-value:  2.633e-02 
   Leading edge size:  52 
   Leading edge genes:  CUL1/BTRC/PSMB7/PSMD14/PSME3/UBA3/PSMC3/PSMD6/PSMC5/PSMA4/PSMB2/PSMF1/PSMD4/CHUK/PSMA2/PSMB6/PSMA3/PSMD11/PSMD2/PSMD1/PSMC6/PSMA7 

169 .  REACTOME_PKR_MEDIATED_SIGNALING 
   NES:  1.632 
   Adjusted p-value:  2.827e-02 
   Leading edge size:  68 
   Leading edge genes:  FANCA/FAAP24/ILF3/FANCG/DHX9/FANCB/IKBKB/ILF2/FANCC/PPP2R1A/FANCM/UBE2L6/TUBB3/CENPX/TUBB2A/TUBA1B/FAAP100/UBE2I/IKBKG/FANCE/ADAR/FANCL/TUBA8/TP53/SUMO1/TUBA1A/PPP2CA/CHUK/TUBB4A 

170 .  REACTOME_HCMV_INFECTION 
   NES:  1.526 
   Adjusted p-value:  2.914e-02 
   Leading edge size:  120 
   Leading edge genes:  VPS37B/NUP93/NUP210/NUP54/CHMP7/CREB1/VPS36/RBBP4/EED/NUP214/MVB12B/DYNLL2/H2AC20/HNRNPK/NUP155/EZH2/VPS4A/NUP62/NUP88/NUP85/NUP50/TUBB3/TPR/CHMP6/SUZ12/VPS28/NUP107/TUBB2A/TUBA1B/ELK1/SEH1L/DYNC1LI2/POM121/NUP42/NUP188/NUP160/DYNC1H1/CHMP1A/RAE1/TUBA8/NUP133/NDC1/NUP205/TUBA1A/H2AC11/DYNLL1/TBL1XR1/TUBB4A/SNF8/H2AC17/RBBP7/HDAC3/VPS37C 

171 .  REACTOME_CRMPS_IN_SEMA3A_SIGNALING 
   NES:  1.785 
   Adjusted p-value:  2.973e-02 
   Leading edge size:  16 
   Leading edge genes:  CDK5/PLXNA2/DPYSL4/DPYSL5/PLXNA4/FYN/DPYSL3/CRMP1/PLXNA1 

172 .  REACTOME_SIGNALING_BY_HEDGEHOG 
   NES:  1.512 
   Adjusted p-value:  3.085e-02 
   Leading edge size:  136 
   Leading edge genes:  KIF7/GLI3/GPR161/CUL1/SPOP/BTRC/GLI2/PRKACB/PSMB7/BOC/GAS1/PSMD14/TUBB3/PTCH2/PSME3/TUBB2A/TUBA1B/PSMC3/DISP2/ADCY1/RBX1/RPGRIP1L/ARRB1/PRKAR1B/FUZ/PSMD6/PSMC5/KIF3A/PSMA4/PSMB2/ADCY3/TUBA1A/PSMF1/PSMD4/IQCE/PRKAR2B/PSMA2/TUBB4A/PSMB6/PSMA3/PSMD11/INTU/PSMD2/PSMD1/CSNK1A1/IFT122/GSK3B/PSMC6/PSMA7/TUBA3D/CDC73/ARRB2/TUBB2B/ULK3/CUL3/SMURF2/PSMB4/SUFU/IFT52/CDON 

173 .  REACTOME_RAF_ACTIVATION 
   NES:  1.718 
   Adjusted p-value:  3.235e-02 
   Leading edge size:  32 
   Leading edge genes:  RAF1/MRAS/CALM1/PPP2R5D/YWHAB/SHOC2/PPP2R5E/PPP2R1A/PPP2R5C/KRAS/CAMK2B/MARK3/CAMK2A/PPP2CA/JAK2 

174 .  REACTOME_DEGRADATION_OF_GLI1_BY_THE_PROTEASOME 
   NES:  1.659 
   Adjusted p-value:  3.366e-02 
   Leading edge size:  50 
   Leading edge genes:  CUL1/BTRC/PRKACB/PSMB7/PSMD14/PSME3/PSMC3/RBX1/PSMD6/PSMC5/PSMA4/PSMB2/PSMF1/PSMD4/PSMA2/PSMB6/PSMA3/PSMD11/PSMD2/PSMD1/PSMC6/PSMA7 

175 .  REACTOME_METABOLISM_OF_POLYAMINES 
   NES:  1.654 
   Adjusted p-value:  3.417e-02 
   Leading edge size:  51 
   Leading edge genes:  PSMB7/PSMD14/PSME3/PSMC3/AZIN1/SMS/PSMD6/PSMC5/PAOX/PSMA4/PSMB2/PSMF1/PSMD4/PSMA2/PSMB6/PSMA3/PSMD11/PSMD2/ODC1/PSMD1/AZIN2/PSMC6/PSMA7/SRM/PSMB4/PSMD7/PSMD12/AMD1/PSMB1/PSMA6/SEM1 

176 .  REACTOME_KINESINS 
   NES:  1.646 
   Adjusted p-value:  3.437e-02 
   Leading edge size:  53 
   Leading edge genes:  KIF3B/KLC2/KIF18B/KIF11/TUBB3/KIF3C/KIF2A/TUBB2A/TUBA1B/KIF20B/KIF1B/CENPE/KIF22/KLC1/RACGAP1/KIF4A/KIF3A/KIF26A/TUBA8/TUBA1A/TUBB4A/KIF5A/KIF21B/KIFAP3/KIF21A/TUBA3D/TUBB2B/KIF1A 

177 .  REACTOME_VOLTAGE_GATED_POTASSIUM_CHANNELS 
   NES:  1.690 
   Adjusted p-value:  3.500e-02 
   Leading edge size:  39 
   Leading edge genes:  KCNB2/KCNS3/KCNG1/KCNA4/KCNC4/KCNA1/KCNF1/KCNC1/KCNV2/KCNA3/KCNS2/KCNA2/KCNQ5/KCNAB3/KCNAB1/KCND3/KCNQ3/KCNH5/KCNH3/KCNA6/KCNS1/KCNQ2/KCNH7/KCND2 

178 .  REACTOME_MECP2_REGULATES_NEURONAL_RECEPTORS_AND_CHANNELS 
   NES:  1.755 
   Adjusted p-value:  3.704e-02 
   Leading edge size:  18 
   Leading edge genes:  CREB1/GRIN2B/TRPC3/HDAC2/HDAC1/PTPN4/GPRIN1 

179 .  REACTOME_GASTRIN_CREB_SIGNALLING_PATHWAY_VIA_PKC_AND_MAPK 
   NES:  1.766 
   Adjusted p-value:  3.720e-02 
   Leading edge size:  14 
   Leading edge genes:  CREB1/CCKBR/RPS6KA2/MAPK7/GRB2/KRAS/PRKCA 

180 .  REACTOME_REPRODUCTION 
   NES:  1.528 
   Adjusted p-value:  3.865e-02 
   Leading edge size:  103 
   Leading edge genes:  RAD50/FIGNL1/LMNB1/H2AX/SMC1A/SMC3/MLH3/RPA2/BLM/TERF1/H2AZ2/H2AC20/RAD51C/CATSPER2/TEX15/RPA3/H3-3A/CDK4/FIRRM/RAD51/TFAP2C/BRCA2/BRCA1/PSMC3IP/STAG1/CDK2/MND1/DIDO1/UBE2I/SYNE2/SUN2/MLH1/DMC1/NBN/ACD/EOMES/ADAM21/RBBP8/HVCN1/SYCP3/MSH4/TERF2 

181 .  REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS 
   NES:  1.464 
   Adjusted p-value:  3.888e-02 
   Leading edge size:  159 
   Leading edge genes:  DGKI/GNG13/KALRN/PIK3R3/CHRM1/DAGLA/CREB1/PIK3R2/GNAQ/GRM5/RASGRP1/DAGLB/PTGFR/CCKBR/GPR39/TRPC3/GNA11/PROKR2/GNRHR/DGKZ/RPS6KA2/GNG4/ABHD12/TRIO/MAPK7/GRB2/CHRM5/QRFP/TRPC6/DGKG/GNA14/GNRH2/PLCB3/HTR2B/TAC3/NPFF/GNB1/PLCB2/LPAR1/TRHR/KRAS/HRH1/GRK5/PLCB1/F2R/GNG3/NTSR1/GNG2/LPAR4/PRKCA/RGS19/NTS/TBXA2R/DGKB/RGS17/HTR2A 

182 .  REACTOME_POLO_LIKE_KINASE_MEDIATED_EVENTS 
   NES:  1.750 
   Adjusted p-value:  3.923e-02 
   Leading edge size:  16 
   Leading edge genes:  PKMYT1/LIN9/LIN52/RBBP4/MYBL2/FOXM1/CDC25A/CENPF 

183 .  REACTOME_MTORC1_MEDIATED_SIGNALLING 
   NES:  1.733 
   Adjusted p-value:  3.923e-02 
   Leading edge size:  24 
   Leading edge genes:  RPS6KB1/YWHAB/MTOR/RPTOR/RRAGB/LAMTOR3/RRAGA/LAMTOR2/EIF4E/FKBP1A 

184 .  REACTOME_DISEASES_OF_MITOTIC_CELL_CYCLE 
   NES:  1.677 
   Adjusted p-value:  4.027e-02 
   Leading edge size:  36 
   Leading edge genes:  ANAPC7/ATRX/E2F1/CCNE2/CDK4/TFDP1/CDK2/ANAPC1/SKP2/ANAPC5/E2F3/UBE2D1/RB1/CCND3/CCNE1/CDC27/FZR1/ANAPC11 

185 .  REACTOME_G_PROTEIN_MEDIATED_EVENTS 
   NES:  1.630 
   Adjusted p-value:  4.215e-02 
   Leading edge size:  49 
   Leading edge genes:  CAMKK2/CREB1/CAMK4/CALM1/GNAQ/PRKACB/GNAL/GNA11/GNA14/PLCB3/NBEA/ADCY1/PLCB2/PRKAR1B/PLCB1/CAMK2B/CAMK2A/ADCY3/PRKCA/PRKAR2B/CAMKK1 

186 .  REACTOME_GLUTAMATE_NEUROTRANSMITTER_RELEASE_CYCLE 
   NES:  1.722 
   Adjusted p-value:  4.224e-02 
   Leading edge size:  22 
   Leading edge genes:  SLC1A3/SLC1A2/SLC1A1/SYT1/SNAP25/SLC38A2/RIMS1/UNC13B/STXBP1/CPLX1/PPFIA2/RAB3A/SLC17A7 

187 .  REACTOME_CHOLESTEROL_BIOSYNTHESIS 
   NES:  1.719 
   Adjusted p-value:  4.224e-02 
   Leading edge size:  25 
   Leading edge genes:  PMVK/MVK/LSS/TM7SF2/LBR/ACAT2/ARV1/GGPS1 

188 .  REACTOME_PHASE_0_RAPID_DEPOLARISATION 
   NES:  1.690 
   Adjusted p-value:  4.393e-02 
   Leading edge size:  28 
   Leading edge genes:  CALM1/CACNG8/SCN5A/SCN9A/SCN2A/CACNG4/SCN3A/SCN3B/SCN2B/FGF13/CAMK2B/CAMK2A/SCN8A/CACNG7 

189 .  REACTOME_SUMOYLATION_OF_DNA_METHYLATION_PROTEINS 
   NES:  1.735 
   Adjusted p-value:  4.543e-02 
   Leading edge size:  14 
   Leading edge genes:  PHC2/DNMT1/SCMH1/CBX2/BMI1/DNMT3B/UBE2I/SUMO1/RNF2 

190 .  REACTOME_ISG15_ANTIVIRAL_MECHANISM 
   NES:  1.567 
   Adjusted p-value:  4.543e-02 
   Leading edge size:  70 
   Leading edge genes:  NUP93/NUP210/NUP54/EIF4E3/UBE2N/NUP214/NUP155/NUP62/NUP88/NUP85/NUP50/PLCG1/UBE2L6/KPNA3/TPR/NUP107/SEH1L/POM121/EIF4E/NUP42/KPNA1/NUP188/NUP160/PIN1/EIF4G3/RAE1/NUP133/NDC1/NUP205 

191 .  REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS 
   NES:  1.554 
   Adjusted p-value:  4.543e-02 
   Leading edge size:  76 
   Leading edge genes:  HNRNPD/EXOSC2/YWHAB/NUP214/PSMB7/ANP32A/EXOSC8/PSMD14/PSME3/PSMC3/SET/TNFSF13/PSMD6/PSMC5/KHSRP/PSMA4/EXOSC9/YWHAZ/PSMB2/PSMF1/PSMD4/PRKCA/PSMA2/EXOSC5/PSMB6/PSMA3/PSMD11/EXOSC3/MAPK11/XPO1/PSMD2/PSMD1/AKT1/PSMC6/PSMA7/EIF4G1 

192 .  REACTOME_L1CAM_INTERACTIONS 
   NES:  1.502 
   Adjusted p-value:  4.584e-02 
   Leading edge size:  109 
   Leading edge genes:  SPTBN2/CD24/ITGA2/ANK2/ITGA10/ANK1/DNM3/RPS6KA2/NCAM1/TUBB3/SCN5A/SCN9A/SCN2A/NRCAM/ANK3/TUBB2A/SPTB/EPHB2/TUBA1B/AP2B1/GAP43/SCN3A/SCN3B/SH3GL2/L1CAM/SCN2B/KIF4A/LYPLA2/TUBA8/TUBA1A/SCN8A/DLG3/NCAN/TUBB4A/DPYSL2/DCX/KCNQ3/TUBA3D/CNTN1/RPS6KA6/AP2A2/TUBB2B/SPTBN1/NFASC 

193 .  REACTOME_CYCLIN_A_B1_B2_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION 
   NES:  1.709 
   Adjusted p-value:  4.677e-02 
   Leading edge size:  23 
   Leading edge genes:  PKMYT1/CCNH/FOXM1/PPP2R1A/CDC25A/CDK2/CDC25B/PLK1/PPP2CA/XPO1/CDC25C/CCNA2/PPME1/CCNB2/MNAT1/CDK1/CCNB1 

194 .  REACTOME_METABOLISM_OF_NUCLEOTIDES 
   NES:  1.526 
   Adjusted p-value:  4.961e-02 
   Leading edge size:  88 
   Leading edge genes:  AK5/UCK1/NUDT1/UCK2/DUT/RRM1/ENTPD6/RRM2/DTYMK/CTPS1/PFAS/NME1/SAMHD1/GART/ENTPD1/NUDT5/DCTPP1/NT5M/TK1/DHODH/UMPS/IMPDH1/NME4/ADK/ITPA/TK2/NT5C3A/NME2/TYMS/PAICS/DGUOK/CAD 

DOWNREGULATED PATHWAYS:
=======================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   NES:  -2.555 
   Adjusted p-value:  6.343e-16 
   Leading edge size:  250 
   Leading edge genes:  COL1A1/PSEN1/COL16A1/ITGA8/CTSV/COL6A6/LAMA1/TTR/NCSTN/EMILIN3/ITGB4/ITGB1/LAMA4/COL5A1/FGF2/ADAM8/NID1/COL25A1/PXDN/ITGB7/HAPLN1/ADAM10/COL28A1/EFEMP2/COL5A3/FBLN5/PPIB/LAMC1/COL14A1/P3H2/ADAMTS1/PLOD3/P4HB/ADAM9/ADAMTS4/TIMP2/TGFB2/LOXL1/FBN2/CTSD/ADAMTS8/COL20A1/TGFB1/PLEC/FBN1/PLOD2/LOXL3/MMP10/BGN/EMILIN2/ITGA4/SDC2/MMP25/HSPG2/ICAM1/COL4A4/TIMP1/ADAMTS2/COL5A2/BMP2/CRTAP/DMD/F11R/COL27A1/SDC4/HTRA1/ITGB5/BMP7/MATN3/PHYKPL/MMP2/TMPRSS6/GDF5/LOX/ITGA5/P3H3/MMP14/APP/SPARC/P4HA3/COL23A1/BSG/BMP4/CAST/COLGALT2/COL2A1/ICAM5/FURIN/COL1A2/COL26A1/AGRN/CEACAM1/SERPINH1/COL8A2/COL13A1/MMP15/LAMA5/ADAMTS14/COL9A2/COL18A1/LAMA2/CAPN7/PLOD1/LAMB1/ADAM17/ITGA7/NID2/VWF/P4HA2/MATN1/PECAM1/LAMB2/PCOLCE/CTSB/EFEMP1/COL9A3/CTSK/P3H1/PDGFA/ITGA6/DDR2/ACAN/COL4A3/CTSL/KDR/FBLN2/COL6A1/FMOD/COL9A1/COL6A2/P4HA1 

2 .  REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY 
   NES:  -2.914 
   Adjusted p-value:  4.219e-15 
   Leading edge size:  93 
   Leading edge genes:  RPS27A/RPL35/RPL17/EIF2S3/RPL13/RPL7/RPL41/RPL3/RPL29/RPS27/EIF2AK4/RPL18/RPS4X/RPLP1/RPL32/RPL30/RPS15A/RPL15/RPL19/TRIB3/RPS7/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/RPL37A/RPL9/RPL27/RPS20/FAU/RPS28/RPS3/RPS12/RPS23/RPS19/RPL34/RPL12/RPL8/RPS8/RPL13A/RPL21/RPL31/RPL11/ATF3/RPS16/RPS29/RPL14/RPL38/RPL26/RPS14/RPS2/RPL36/RPL24/RPL23/RPL27A/RPL6/DDIT3/RPL35A/CEBPB 

3 .  REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION 
   NES:  -2.950 
   Adjusted p-value:  1.675e-14 
   Leading edge size:  83 
   Leading edge genes:  RPS27A/RPL35/RPL17/RPL13/EEF2/RPL7/RPL41/RPL3/RPL29/RPS27/RPL18/RPS4X/RPLP1/RPL32/RPL30/RPS15A/RPL15/RPL19/RPS7/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/RPL37A/RPL9/RPL27/RPS20/FAU/RPS28/RPS3/RPS12/RPS23/RPS19/RPL34/RPL12/RPL8/RPS8/RPL13A/RPL21/RPL31/RPL11/RPS16/RPS29/RPL14/RPL38/RPL26/RPS14/RPS2/RPL36/RPL24/RPL23/EEF1A1/RPL27A/RPL6/RPL35A 

4 .  REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE 
   NES:  -2.703 
   Adjusted p-value:  2.037e-12 
   Leading edge size:  103 
   Leading edge genes:  RPL36A/RPS13/SSR1/RPL22/RPL22L1/RPL18A/RPLP2/SEC61G/RPL28/DDOST/RPS27A/SEC11A/RPL35/RPL17/RPL13/RPL7/RPL41/RPL3/RPL29/RPS27/RPL18/RPS4X/RPLP1/RPL32/RPL30/RPS15A/RPL15/RPL19/RPS7/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/TRAM1/RPL37A/RPN1/SRPRA/RPL9/RPL27/RPS20/FAU/RPS28/RPS3/RPS12/RPS23/RPS19/RPL34/RPL12/RPL8/RPS8/RPL13A/RPL21/SRP54/RPL31/RPL11/SSR4/RPS16/RPS29/RPL14/RPL38/RPL26/RPS14/RPS2/RPL36/RPL24/RPL23/RPL27A/RPL6/RPL35A 

5 .  REACTOME_COLLAGEN_FORMATION 
   NES:  -2.787 
   Adjusted p-value:  5.806e-12 
   Leading edge size:  83 
   Leading edge genes:  COL1A1/COL16A1/CTSV/COL6A6/ITGB4/COL5A1/COL25A1/PXDN/COL28A1/COL5A3/PPIB/COL14A1/P3H2/PLOD3/P4HB/LOXL1/COL20A1/PLEC/PLOD2/LOXL3/COL4A4/ADAMTS2/COL5A2/CRTAP/COL27A1/LOX/P3H3/P4HA3/COL23A1/COLGALT2/COL2A1/COL1A2/COL26A1/SERPINH1/COL8A2/COL13A1/ADAMTS14/COL9A2/COL18A1/PLOD1/P4HA2/PCOLCE/CTSB/COL9A3/P3H1/ITGA6/COL4A3/CTSL/COL6A1/COL9A1/COL6A2/P4HA1 

6 .  REACTOME_EUKARYOTIC_TRANSLATION_INITIATION 
   NES:  -2.540 
   Adjusted p-value:  1.834e-10 
   Leading edge size:  109 
   Leading edge genes:  RPS27A/RPL35/RPL17/EIF4B/EIF2S3/RPL13/RPL7/RPL41/RPL3/RPL29/RPS27/RPL18/RPS4X/EIF3F/RPLP1/RPL32/RPL30/RPS15A/RPL15/RPL19/RPS7/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/RPL37A/RPL9/RPL27/RPS20/FAU/RPS28/RPS3/RPS12/RPS23/RPS19/RPL34/RPL12/RPL8/RPS8/RPL13A/RPL21/RPL31/PABPC1/RPL11/EIF3D/RPS16/RPS29/RPL14/RPL38/RPL26/RPS14/RPS2/RPL36/RPL24/EIF4A2/RPL23/EIF3E/RPL27A/RPL6/RPL35A 

7 .  REACTOME_SELENOAMINO_ACID_METABOLISM 
   NES:  -2.551 
   Adjusted p-value:  2.859e-10 
   Leading edge size:  106 
   Leading edge genes:  RPS27A/RPL35/RPL17/RPL13/RPL7/RPL41/AIMP1/RPL3/RPL29/RPS27/RPL18/RPS4X/QARS1/RPLP1/RPL32/RPL30/RPS15A/RPL15/RPL19/RPS7/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/RPL37A/RPL9/RPL27/RPS20/FAU/RPS28/RPS3/RPS12/RPS23/RPS19/RPL34/RPL12/RPL8/RPS8/RPL13A/RPL21/PAPSS2/RPL31/RPL11/RPS16/RPS29/RPL14/RPL38/RPL26/RPS14/RPS2/RPL36/RPL24/RPL23/RPL27A/RPL6/RPL35A/CTH 

8 .  REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES 
   NES:  -2.680 
   Adjusted p-value:  1.389e-09 
   Leading edge size:  63 
   Leading edge genes:  COL5A1/COL25A1/COL28A1/COL5A3/PPIB/COL14A1/P3H2/PLOD3/P4HB/COL20A1/PLOD2/COL4A4/ADAMTS2/COL5A2/CRTAP/COL27A1/P3H3/P4HA3/COL23A1/COLGALT2/COL2A1/COL1A2/COL26A1/SERPINH1/COL8A2/COL13A1/ADAMTS14/COL9A2/COL18A1/PLOD1/P4HA2/PCOLCE/COL9A3/P3H1/COL4A3/COL6A1/COL9A1/COL6A2/P4HA1 

9 .  REACTOME_COLLAGEN_DEGRADATION 
   NES:  -2.541 
   Adjusted p-value:  1.483e-07 
   Leading edge size:  51 
   Leading edge genes:  COL5A1/COL25A1/ADAM10/COL5A3/COL14A1/ADAM9/CTSD/MMP10/COL4A4/COL5A2/PHYKPL/MMP2/TMPRSS6/MMP14/COL23A1/COL2A1/FURIN/COL1A2/COL26A1/COL8A2/COL13A1/MMP15/COL9A2/COL18A1/ADAM17/CTSB/COL9A3/CTSK/COL4A3/CTSL/COL6A1/COL9A1/COL6A2 

10 .  REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX 
   NES:  -2.202 
   Adjusted p-value:  5.281e-07 
   Leading edge size:  113 
   Leading edge genes:  CAPN2/COL1A1/PSEN1/COL16A1/CTSV/COL6A6/NCSTN/COL5A1/ADAM8/NID1/COL25A1/ADAM10/COL5A3/LAMC1/COL14A1/ADAMTS1/ADAM9/ADAMTS4/TIMP2/FBN2/CTSD/ADAMTS8/FBN1/MMP10/MMP25/HSPG2/COL4A4/TIMP1/COL5A2/HTRA1/PHYKPL/MMP2/TMPRSS6/MMP14/COL23A1/BSG/CAST/COL2A1/FURIN/COL1A2/COL26A1/COL8A2/COL13A1/MMP15/LAMA5/COL9A2/COL18A1/CAPN7/LAMB1/ADAM17/CTSB/COL9A3/CTSK/ACAN/COL4A3/CTSL/COL6A1/COL9A1/COL6A2 

11 .  REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES 
   NES:  -2.411 
   Adjusted p-value:  1.119e-06 
   Leading edge size:  54 
   Leading edge genes:  COL1A1/CTSV/COL6A6/ITGB4/COL5A1/PXDN/COL5A3/COL14A1/LOXL1/PLEC/LOXL3/COL4A4/COL5A2/COL27A1/LOX/COL2A1/COL1A2/COL8A2/COL9A2/COL18A1/PCOLCE/CTSB/COL9A3/ITGA6/COL4A3/CTSL/COL6A1/COL9A1/COL6A2 

12 .  REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS 
   NES:  -2.379 
   Adjusted p-value:  1.227e-06 
   Leading edge size:  69 
