GSEA Results Log
================

Analysis date: 2025-12-02 15:44:06 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 97 
Significant downregulated pathways (padj < 0.05 ): 390 
Total significant pathways: 487 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   Leading edge genes:  PLXND1/NTRK3/GFAP/RTN4/THY1/AVIL/NCS1/ZNF365/CAMK2G/EFNA1/MYCBP2/ABL2/CAPRIN2/ZEB2/CAMSAP2/DGKG/CAMK1D/CDH1/RAB29/SEZ6/NSMF/DDR2/NGEF/DISC1/KAT2B/TNIK/LRRC7/ZFYVE27/SPOCK1/L1CAM/PLK5/TMEM30A/DIP2B/VEGFA/CNTN1/EEF2K/ROBO1/KIF1A/SEMA3F/ACP4/IFRD1/YTHDF1/NEDD4L/YWHAH/LZTS1/MAP1B/KIDINS220/SNAP25/SHOC2/TBC1D24/MFSD2A/TRPC5/PARP6/CDKL5/ROBO3/NTNG2/TANC2/TLX2/HECW1/BCL11A/PTPRG/CAMK2B/ADGRB3/BMPR2/DPYSL3/ABI2/SEMA3A/CD38/ADCY10/NLGN1/RAB17/STX1B/SIPA1L1/CRMP1/NDEL1/FEZ1/LZTS3/DAB1/PLXNB3/PTEN/SS18L1/SEMA4D/CDK5R1/DAB2IP/PLPPR5/ATP8A2/SHTN1/CAMK1/ITPKA/NUMBL/MAP2/PTPN1/NRCAM/STMN2/PPP2R5B/ACAP3/FYN/TRPV2/CAPRIN1/LRP4/GSK3B/GOLGA4/PPFIA2/ARHGAP35/ANKRD27/TIAM2/DRAXIN/DHX36/SFRP1/NEGR1/INPP5J/KHDC3L/APBB1/TMEM106B/ARHGAP33/SEMA6D/FUT9/PUM2/ARC/LTK/BAG5/RTN4RL2/SERPINI1/THOC2/FGF13/MACF1/ALKAL2/FIG4/TNR/BRSK1/TRPV4/KREMEN1/TRIM46/NEDD4/RAPGEF1/FBXO38/MT3/GDI1/AP2A1/PAFAH1B1/DVL1/SLITRK1/MARK1/GSK3A/DTNBP1/PTK2B/DGUOK/TUBB2B 

25 .  GOBP_ENDOSOMAL_TRANSPORT 
   NES:  1.570 
   Adjusted p-value:  2.719e-03 
   Leading edge size:  271 
   Leading edge genes:  STX12/CLTCL1/RAB6A/LYST/ACTN2/RAB29/DNAJC13/TMCC1/DCLK1/EPS15/CHMP7/VPS26B/LRRC7/STX6/RAB10/MYO5B/TBC1D14/TBC1D23/CALY/AP1S1/KIF16B/RBSN/HEATR5B/RAB12/AP5M1/BLTP1/MTMR4/RGP1/ATP6AP1/RAB5A/ERC1/RAB14/TSG101/HOOK2/PTPN23/VAMP4/RAB17/LMTK2/EPG5/EPS15L1/RAB6B/PREPL/SNX31/AGAP2/SNX27/VPS37A/SNX32/MICALL1/VPS28/ITSN2/SNX4/RAB11FIP3/SNX16/RAB9B/CHMP5/AP1G1/BLOC1S2/SNX30/VTA1/NF2/CCDC93/PLEKHA3/ANKRD27/TBC1D17/NSG1/VPS4A/GOLT1B/CLEC16A/TBC1D10C/GBF1/WIPF3/HGS/ARL8B/RAB41/TINAGL1/YKT6/VPS50/NSG2/DENND1C/SORL1/EHD2/RAB35/UBE2O/GGA3/BTBD8/VPS26C/ACAP2/SLC66A2/ALS2CL/BECN1/PRKN/VTI1B/RAB7A 

26 .  GOBP_SYNAPTIC_VESICLE_EXOCYTOSIS 
   NES:  1.846 
   Adjusted p-value:  3.183e-03 
   Leading edge size:  99 
   Leading edge genes:  SYT12/SV2B/SV2A/BLOC1S6/STXBP1/UNC13A/CPLX1/SNCA/DNAJC5/SYNJ1/CACNB4/SNAP25/STX1A/SYN1/SYT7/SYT1/CACNA1B/SNPH/VAMP2/DOC2B/PRKCG/NAPB/RAB5A/PRKCB/GIT1/NLGN1/SEPTIN5/STX1B/FBXO45/PREPL/RAB3A/PIP5K1C/PPFIA3/NAPA/CPLX2/STXBP2/PCLO/PPFIA2/CALM3/RIMS4/SYT13/SYP/NPY/BRSK1/RAB3GAP1/SNAP29/DVL1/SYT11/OTOF/DTNBP1 

27 .  GOBP_REGULATION_OF_SYNAPTIC_TRANSMISSION_GLUTAMATERGIC 
   NES:  1.910 
   Adjusted p-value:  3.246e-03 
   Leading edge size:  67 
   Leading edge genes:  ADORA1/DISC1/GRIN2B/GRM4/HCN1/CACNG8/STXBP1/UNC13A/GRIN2C/ATAD1/OPHN1/IQSEC2/DRD2/SYT1/UCN/GRIN1/GRIK3/HOMER1/CACNG7/PLPPR4/NLGN1/DRD1/GRM5/GRIK2/NRXN1/FRRS1L/TSHZ3/TNR/RAB3GAP1/MEF2C/DTNBP1/PTK2B/PRKN/ATP1A2/GRM1/MAPK8IP2/CACNG2 

28 .  GOBP_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT 
   NES:  1.577 
   Adjusted p-value:  3.580e-03 
   Leading edge size:  279 
   Leading edge genes:  THY1/NCS1/PPP3CB/UBASH3B/SLC25A25/NOL3/PRKCE/ATP2C2/ANK2/PPP3R1/GRIN2B/ATP2C1/FKBP1B/CACNA1D/PKD1/CACNG8/MICU1/CALM1/ADCYAP1R1/SNCA/MCUR1/CATSPER2/GAS6/GRIN2C/PDPK1/PML/ITPR3/STAC2/CASQ1/CACNB4/SLC24A2/PLN/KCNN4/TRPC5/PLCH2/TRDN/DRD2/JPH3/SLC8A2/GRIN1/CACNA1B/UBR3/SLC25A23/PLCL1/JPH4/CACNG7/CACNB2/TLR9/PKD1L1/BIN1/TRPC4AP/BHLHA15/TRPM2/ATP2A3/CACNA1I/TGFB1/STIM2/HPCA/SLC8A3/GNB5/DRD1/RYR2/ATP2B3/MICU3/CHERP/SLN/CACNA2D3/HTT/JPH1/PDE4D/GHITM/FYN/GPM6A/UBQLN1/TRPV2/TRPM7/CACNB1/CALM3/CACNA1E/STAC3/LETM2/DDIT3/MCOLN1/CACNB3/ATP2A1/GRINA/HTR2B/PDE4B/RYR3/GRIN3A/SLC24A4/CAV1/ASIC1 

29 .  GOBP_NEGATIVE_REGULATION_OF_MAPK_CASCADE 
   NES:  1.694 
   Adjusted p-value:  3.960e-03 
   Leading edge size:  147 
   Leading edge genes:  PIK3CB/SPRY2/CYLD/EFNA1/PPARG/TRIB3/FLCN/PRKCD/AGT/DUSP4/SH2B3/PIK3R2/DUSP5/RANBP9/SPRY4/AMBP/UCHL1/DUSP2/DUSP7/SBNO1/RNF149/PPEF2/DACT1/TLR9/SYNJ2BP/PP2D1/SPRED3/FKTN/DUSP9/ITGB1BP1/LEMD2/ASH1L/DAB2IP/PSMD10/TAOK3/PTPN1/SH3GL2/DUSP19/PTPN2/NF2/IGBP1 

30 .  GOBP_DENDRITE_MORPHOGENESIS 
   NES:  1.746 
   Adjusted p-value:  4.026e-03 
   Leading edge size:  134 
   Leading edge genes:  ZNF365/EFNA1/CAPRIN2/NSMF/NGEF/MINK1/TNIK/KLF7/SLC11A2/EEF2K/KIF1A/NEDD4L/YWHAH/LZTS1/KIDINS220/TBC1D24/TRPC5/PARP6/CDKL5/TANC2/TLX2/HECW1/CAMK2B/ADGRB3/ABI2/SEMA3A/NLGN1/SIPA1L1/LZTS3/PHACTR1/PTEN/SS18L1/SEMA4D/CDK5R1/ITPKA/NUMBL/MAP2/MEF2A/FYN/CAPRIN1/LRP4/GSK3B/PPFIA2/CDC42/ANKRD27/DLG4/DHX36/SULT4A1/TMEM106B/ARHGAP33/RAC1/ARC 

31 .  GOBP_LEARNING 
   NES:  1.697 
   Adjusted p-value:  4.072e-03 
   Leading edge size:  153 
   Leading edge genes:  C1QL1/PPP1R9B/PPP3CB/BCHE/GABRA5/PPP1R1B/YTHDF1/ATAD1/B3GAT1/SYNJ1/DEAF1/RAPGEF3/SNAP25/SLC24A2/PLN/HRH1/GRIA1/DRD2/JPH3/GMFB/UCN/SLC8A2/GRIN1/PIANP/ADGRB3/PDE8B/JPH4/GABRB3/GIT1/TSC1/VDAC3/SLC8A3/CHST10/DRD1/PRKAR2B/HTT/GRM5/FYN/ABCC8/CSMD1/SLC1A1/DLG4/NRXN1/TTC36/ASIC1/FGF13/SLC12A5/NEUROD2/INSR/TNR/BRSK1/ATP8A1/NTSR1/PAK5/APP/SHANK2/SYT11/PRKN/FOS/ATP1A2/B4GALT2/RGS14/PAK6/KIT/NRXN2/MAPK8IP2/NDRG4/HMGCR/SLC6A1/KMT2A/ABCA7/CIC/TUBA1A/ELAVL4/EPM2A/CHRNB2/PTN 

32 .  GOBP_REGULATION_OF_AUTOPHAGY 
   NES:  1.518 
   Adjusted p-value:  4.099e-03 
   Leading edge size:  331 
   Leading edge genes:  TSPO/RNF41/PIK3CB/DEPP1/IFI16/NUPR1/GFAP/TICAM1/RAB3GAP2/RUBCN/ABL2/TFEB/ATP6V0A1/TRIB3/PLEKHF1/FLCN/CAMKK2/UBR4/ATP6V1A/EXOC1/OPTN/VPS26B/SLC25A4/DAPK2/TBC1D14/VPS13D/PAFAH1B2/PIK3R2/LRSAM1/DNM1L/SNCA/RB1CC1/RAB39B/EEF1A2/TRIM23/TBC1D25/LZTS1/UCHL1/TMEM59/HERC1/FOXK2/IKBKG/TLR9/ADCY10/GOLGA2/FOXO3/TSC1/FEZ1/PIP4K2C/USP36/DDRGK1/ATP6V1C1/CDK5R1/UBQLN2/MAPK8/EXOC8/SNX32/PIK3CA/TECPR1/SNX4/HGF/SUPT5H/ATP6V1E1/CSNK2A1/HTT/SNX30/DAPK1/GPSM1/UBQLN1/ZKSCAN3/HTRA2/GSK3B 

33 .  GOBP_SIGNAL_RELEASE 
   NES:  1.453 
   Adjusted p-value:  6.590e-03 
   Leading edge size:  428 
   Leading edge genes:  TSPO/AP2B1/ADORA1/CAMK2G/SYT12/PPP3CB/PPARG/ACSL4/RAB11FIP5/PFKFB2/SYN2/CCN3/ADAM8/AGT/SV2B/PRKCE/SV2A/INHBB/KLF7/PRKCA/PCSK5/FKBP1B/OSM/GRM4/TMEM132A/GNAZ/AACS/BLOC1S6/STXBP1/VSNL1/UNC13A/CPLX1/SNCA/KCNA2/GIPR/SIRT4/DNAJC5/SYNJ1/CACNB4/RAPGEF3/SNAP25/BMAL1/SYN3/STX1A/SYN1/DRD2/SYT7/SYT1/UCN/SOX4/GPLD1/PFKM/GNRHR/CACNA1B/AQP1/SNPH/GPR158/VAMP2/DOC2B/PRKCG/NAPB/RAB5A/PRKCB/C2CD2L/PDE8B/SLC18A3/PTPN23/CD38/NR1D1/VGF/HNF1A/GIT1/NLGN1/LIN7A/SEPTIN5/GNAI1/TFR2/STX1B/EPHA5/FBXO45/EXOC3L1/PTPRN2/GDF9/MC4R/OSBP/LIN7C/BEST1/PREPL/WNK4/RAB3A/PTPRN/KCNK9/PIP5K1C/SNX4/RAB11FIP3/MYRIP/MICU3/PPFIA3/SMPD3/RBP4/IRS2/NAPA/STX4/CPLX2/KDM5B/STXBP2/ABCC8/FCER1G/RAB1A/PCLO/PPFIA2/CALM3/SELENOM/CARTPT/RIMS4/NRXN1/SLC9B2/GNAO1/SYT13/SMAD2 

34 .  GOBP_PROTEIN_DEPOLYMERIZATION 
   NES:  1.737 
   Adjusted p-value:  6.642e-03 
   Leading edge size:  112 
   Leading edge genes:  SPTAN1/AVIL/ARHGEF2/PPP1R9B/WDR47/CAMSAP2/ACTN2/MICAL1/SPTBN1/DNAJC6/MICAL3/CARMIL2/GAS2L1/NAV3/DSTN/SYNJ1/MAP1B/TMOD2/KIF2A/PDXP/SPTBN4/CCSAP/TMOD1/ADD2/TAOK1/TMOD4/MICAL2/ADD1/APC/SPTBN2/HDGFL3/PIK3CA/SLN/STMN2/VIL1/CRACD/CLASP2/MTPN/TTBK2/MAP1S/VPS4A/DMTN 

35 .  GOBP_SYNAPTIC_TRANSMISSION_GLUTAMATERGIC 
   NES:  1.755 
   Adjusted p-value:  7.378e-03 
   Leading edge size:  98 
   Leading edge genes:  ADORA1/DISC1/CLCN3/GRIN2B/GRM4/HCN1/CACNG8/STXBP1/UNC13A/GRIN2C/ATAD1/GRIA2/CACNB4/OPHN1/IQSEC2/GRIA1/DRD2/SYT1/UCN/GRIN1/GRIK3/NAPB/HOMER1/CACNG7/PLPPR4/NLGN1/CNIH3/GRIA3/GRID1/DRD1/NAPA/GRM5/ABCC8/GRIK2/NRXN1/GRIN3A/FRRS1L/SLC17A7/TSHZ3/TNR/RAB3GAP1/MEF2C/DTNBP1/PTK2B/PRKN/ATP1A2/GRM1/MAPK8IP2/CACNG2 

36 .  GOBP_POTASSIUM_ION_TRANSPORT 
   NES:  1.594 
   Adjusted p-value:  8.380e-03 
   Leading edge size:  195 
   Leading edge genes:  ADORA1/KCNQ5/HCN2/KCNG2/ACTN2/ANK2/KCNJ10/KCND3/CACNA1D/HCN1/KCNC4/KCNA1/SLC9A5/FXYD7/KCNG1/KCNA2/NEDD4L/KCNH6/KCNK7/KCNH3/SNAP25/SLC24A2/KCNN4/ATP4A/KCNK12/KCNK6/SLC12A6/KCNA4/DRD2/KCNJ12/KCNV1/SLC9A6/AQP1/VAMP2/KCNF1/KCNMA1/KCNK3/BIN1/TSC1/DPP6/WNK4/KCNK9/KCNIP2/ATP1A4/KCNC1/DRD1/KCNQ2/ATP1A3/GHITM/HCN4/KCNJ4/ABCC8/MCOLN1/KCNT1/KCNA6/KCNJ3/KCNJ9/SLC17A7/SLC24A4/CAV1/TMEM175 

37 .  GOBP_VESICLE_LOCALIZATION 
   NES:  1.573 
   Adjusted p-value:  9.058e-03 
   Leading edge size:  205 
   Leading edge genes:  BLOC1S3/MYO5A/SYN2/FBXW11/EXOC1/TRAPPC2/TESK1/ASIP/PCDH17/TBC1D23/KIFAP3/BLOC1S6/STXBP1/UNC13A/KIF3B/SNCA/KIF1A/KIF16B/TRAPPC6B/DYNC1I1/SYNJ1/DNM1/CUL3/SNAP25/SYN3/KIFC2/SYN1/TANC2/IKBKG/DNM3/TSG101/KLHL12/NLGN1/LIN7A/SEPTIN5/RAB17/NDEL1/FNBP1L/LIN7C/EXOC6B/RAB3A/PTEN/BBS7/EXOC8/TRAPPC2B/MAP2/SMPD3/HTT/MAP4K2/AP1G1/BLOC1S2/STXBP2/RAB1A/PCLO/PPFIA2/CLASP2/NRXN1/VPS4A/AP1AR/SYBU/GBF1/SYNDIG1/HGS/KIF5A/EXOC2/CCDC186/VPS33B/BRSK1/KIF1B/YKT6/CLASP1/TRIM46/TRAPPC12/BSN/SNAP29/PINK1/BICDL1/PAFAH1B1/BTBD8/SYT11/SAR1B/DTNBP1/PRKN/RAB7A/KIF3A/CDH3/LIN7B/EXOC3 

38 .  GOBP_REGULATION_OF_REGULATED_SECRETORY_PATHWAY 
   NES:  1.726 
   Adjusted p-value:  9.202e-03 
   Leading edge size:  107 
   Leading edge genes:  SYT12/MICAL1/SYT6/SV2B/GAB2/STXBP1/SYT15/PDPK1/CACNB4/ZP3/STX1A/SYN1/RAB15/SYT7/SYT1/CACNA1B/DOC2B/PRKCG/RAB5A/PRKCB/GIT1/NLGN1/SCAMP5/SEPTIN5/FBXO45/PREPL/RAB3A/NOTCH1/NCKAP1L/ADGRE2/SNX4/UNC13D/STX4/AP1G1/STXBP2/FCER1G/FERRY3/PPFIA2/CALM3/RIMS4/SYT13/RAC2 

39 .  GOBP_CALCIUM_ION_TRANSPORT 
   NES:  1.467 
   Adjusted p-value:  9.566e-03 
   Leading edge size:  349 
   Leading edge genes:  TSPO/THY1/NCS1/CAMK2G/PPP3CB/UBASH3B/SLC25A25/NOL3/PRKCE/ATP2C2/ANK2/PPP3R1/GRIN2B/RCVRN/ATP2C1/FKBP1B/CACNA1D/PKD1/CACNG8/DNM1L/INPP5K/MICU1/CALM1/ADCYAP1R1/SNCA/MCUR1/CATSPER2/GAS6/GRIN2C/PDPK1/PML/ITPR3/CYP27B1/STAC2/CASQ1/CACNB4/SLC24A2/SARAF/PLN/KCNN4/TRPC5/PLCH2/TRDN/DRD2/JPH3/UCN/SLC8A2/GRIN1/CACNA1B/UBR3/RAMP2/CAMK2B/HOMER1/PRKCB/SLC25A23/PLCL1/JPH4/CACNG7/CACNB2/TLR9/PKD1L1/BIN1/PDGFB/TRPC4AP/BHLHA15/TRPM2/ATP2A3/CACNA1I/BEST1/TGFB1/STIM2/OPRD1/HPCA/SLC8A3/GNB5/DRD1/RYR2/ATP2B3/MICU3/CHERP/SLN/CACNA2D3/HTT/JPH1/PDE4D/GHITM/FYN/GPM6A/UBQLN1/TRPV2/TRPM7/CACNB1/CALM3/CACNA1E/STAC3/LETM2/DDIT3/MCOLN1/CACNB3/ATP2A1/GRINA/HTR2B/PDE4B/RYR3/GRIN3A/SLC24A4/CAV1/ASIC1 

40 .  GOBP_CYTOSOLIC_TRANSPORT 
   NES:  1.660 
   Adjusted p-value:  9.640e-03 
   Leading edge size:  132 
   Leading edge genes:  CLTCL1/RAB6A/RAB29/EPS15/VPS26B/STX6/TBC1D14/TBC1D23/AP1S1/KIF1A/KIF16B/RBSN/HEATR5B/SYT7/TANC2/LAPTM5/MON2/RGP1/ERC1/DOP1A/RAB14/RAB6B/PREPL/SNX32/DOP1B/MAP2/RAB9B/AP1G1/PLEKHA3/PPFIA2/TBC1D17/GOLT1B/AP1AR/TBC1D10C/SYBU/GBF1/WIPF3/KIF5A/ARL8B/RAB41/KIF1B/YKT6/TRIM46/VPS50/SORL1/UBE2O/AP2A1/KLHL20/SLC66A2/PRKN/VTI1B/RAB7A 

41 .  GOBP_ENDOSOME_ORGANIZATION 
   NES:  1.740 
   Adjusted p-value:  1.185e-02 
   Leading edge size:  90 
   Leading edge genes:  ATP6V0A1/PLEKHF1/DNAJC13/TMCC1/UBR4/CLCN3/ATP6V1A/CHMP7/STX6/RAB22A/SYNJ1/DNM1/ARFGEF2/ATP6V1F/ATP6AP1/TSG101/HOOK2/VAMP4/VPS37A/EXOC8/VPS28/CHMP5/VTA1/PLEKHA3/VPS4A/HGS/VPS33B/USP50/ATP6AP2/PRKN/RAB7A/PIK3C3 

42 .  GOBP_CALCIUM_ION_IMPORT_ACROSS_PLASMA_MEMBRANE 
   NES:  1.929 
   Adjusted p-value:  1.242e-02 
   Leading edge size:  33 
   Leading edge genes:  PPP3CB/PPP3R1/CACNA1D/SLC24A2/KCNN4/SLC8A2/CACNA1B/TRPM2/CACNA1I/SLC8A3/FYN/TRPV2/CACNA1E/SLC24A4/TRPV4/P2RX5/NALF2/CACNA1A/PPP3CA 

43 .  GOBP_REGULATION_OF_PROTEIN_DEPOLYMERIZATION 
   NES:  1.739 
   Adjusted p-value:  1.331e-02 
   Leading edge size:  87 
   Leading edge genes:  SPTAN1/AVIL/ARHGEF2/WDR47/CAMSAP2/ACTN2/SPTBN1/CARMIL2/GAS2L1/NAV3/DSTN/MAP1B/TMOD2/PDXP/SPTBN4/TMOD1/ADD2/TAOK1/TMOD4/ADD1/APC/SPTBN2/HDGFL3/PIK3CA/SLN/STMN2/VIL1/CRACD/CLASP2/MTPN/TTBK2/MAP1S/DMTN 

44 .  GOBP_SYNAPSE_MATURATION 
   NES:  1.878 
   Adjusted p-value:  1.390e-02 
   Leading edge size:  39 
   Leading edge genes:  SEZ6/CHRDL1/CLSTN1/DISC1/BCAN/CAMK2B/PALM/ADGRB3/NFIA/DAB1/SNX27/PTEN/DAB2IP/SEZ6L/LNX1/NRXN1/SYBU/CNTNAP1/NEUROD2/SEZ6L2/NEURL1 

45 .  GOBP_PROTEIN_LOCALIZATION_TO_CELL_PERIPHERY 
   NES:  1.447 
   Adjusted p-value:  1.444e-02 
   Leading edge size:  334 
   Leading edge genes:  TMEM108/PACS1/AMN/SORBS1/CAMK2G/PPP1R9B/MYO5A/CDH1/ACTN2/RAB29/PLEKHF1/CLSTN1/SPTBN1/PRKCE/OPTN/ATP2C2/ANK2/TNIK/VPS26B/LRRC7/ZFYVE27/GOLGA7/ATP2C1/RAB10/ROCK2/HYCC2/PIK3R2/STXBP1/INPP5K/VWC2/CPLX1/SNCA/HYCC1/GAS6/GRIN2C/PDPK1/STAC2/TMEM59/TSPAN14/LRP1/STX7/IQSEC2/SCN3B/SPTBN4/MISP/PDZK1/RHBDF2/DCHS1/GPR158/VAMP2/RAMP2/CAMK2B/ATP6AP1/RAB26/EPB41L3/RAPGEF6/PALM/CACNG7/CACNB2/GIT1/VAMP4/GNAI1/SKAP1/F11R/CNIH3/PRKCZ/DPP6/PREPL/TGFB1/WNK4/CLIP3/ITGB1BP1/PRKCH/ZDHHC23/LHFPL4/RAB11FIP3/ANK1/VIL1/STX4/AFDN/FCER1G/GOLGA4/SLC1A1/DLG4/NSG1/STAC3/NRXN1/OLFM1/VPS4A/CACNB3/TUB/NUMB 

46 .  GOBP_REGULATION_OF_CLATHRIN_DEPENDENT_ENDOCYTOSIS 
   NES:  1.960 
   Adjusted p-value:  1.476e-02 
   Leading edge size:  16 
   Leading edge genes:  PIK3CB/AAK1/DNAJC6/SMAP1/CCDC32/UBQLN2/TNK2/DGKD/NEU3/SNAP91 

47 .  GOBP_DENDRITIC_SPINE_DEVELOPMENT 
   NES:  1.708 
   Adjusted p-value:  1.476e-02 
   Leading edge size:  90 
   Leading edge genes:  ZNF365/EFNA1/SRGAP2C/CAPRIN2/NGEF/DISC1/SRGAP2/EEF2K/FOXO6/KIF1A/CPEB3/TANC2/CAMK2B/ABI2/GIT1/NLGN1/SIPA1L1/LZTS3/PTEN/CDK5R1/CAMK1/ITPKA/NCK2/CAPRIN1/LLPH/PPFIA2/CDC42/DLG4/NDP/DHX36/ARHGAP33/RAC1/GRIN3A/ARC/SLC12A5/MEF2C/PAFAH1B1/DVL1/EPHB1/DTNBP1/NEURL1/CTNND2 

48 .  GOBP_REGULATION_OF_NEURONAL_SYNAPTIC_PLASTICITY 
   NES:  1.786 
   Adjusted p-value:  1.519e-02 
   Leading edge size:  59 
   Leading edge genes:  NCDN/CAMK2G/NSMF/GRIN2B/KCNJ10/SNCA/ACP4/GRIN2C/DRD2/JPH3/SLC8A2/GRIN1/CAMK2B/RAB5A/RAB3A/PPFIA3/GRM5/DLG4/GRIK2/SLC4A10/RAC1/ARC/SYP/SYNGR1/RAB3GAP1/APP/NEURL1/KIT 

49 .  GOBP_SYNAPSE_ASSEMBLY 
   NES:  1.491 
   Adjusted p-value:  1.611e-02 
   Leading edge size:  241 
   Leading edge genes:  PLXND1/ICAM5/NTRK3/RTN4/SLC25A46/ACHE/MYCBP2/SRGAP2C/ELMO1/PPP1R9B/CDH1/RAB29/GABRA5/CLSTN1/DOCK4/SRGAP2/SRGAP2B/PRKCA/PCDH17/EEF2K/GABRA2/LRIT3/SNCA/CSMD2/LATS1/LZTS1/MAP1B/LRRTM3/IQSEC2/GRIA1/DRD2/NTNG2/ST8SIA2/GABRG3/DNM3/ADD2/RAC3/ADGRB3/GABRB3/NLGN1/LIN7A/RAB17/SPTBN2/CRMP1/FBXO45/LIN7C/PLXNB3/PRICKLE1/PTEN/SEMA4D/LRRTM2/LHFPL4/DRD1/LRRC4B/NUMBL/PTPN1/NRCAM/LRFN5/PLXNA2/CASKIN1/SETD5/GPM6A/CAPRIN1/LRP4/PCLO/NRXN1/GAP43/ARHGEF9/NEGR1/CYFIP2/ARHGAP33/RAC1/FLRT2/PUM2/SYNDIG1/ADGRB2/ASIC1/GABRG2/GABRB2/FGF13/SLC12A5/TRIM47/BSN/MEF2C/APP/DVL1/SHANK2/SLITRK1/EPHB1/MARK1/LRFN3/PTK2B/NEURL1/PLXNA4/CRIPT/LIN7B 

50 .  GOBP_PROTEIN_LOCALIZATION_TO_PLASMA_MEMBRANE 
   NES:  1.480 
   Adjusted p-value:  1.622e-02 
   Leading edge size:  268 
   Leading edge genes:  PACS1/AMN/SORBS1/CAMK2G/PPP1R9B/MYO5A/CDH1/ACTN2/PLEKHF1/SPTBN1/PRKCE/OPTN/ATP2C2/ANK2/TNIK/LRRC7/ZFYVE27/GOLGA7/ATP2C1/RAB10/ROCK2/HYCC2/PIK3R2/STXBP1/INPP5K/HYCC1/GAS6/PDPK1/STAC2/TMEM59/TSPAN14/LRP1/STX7/SCN3B/SPTBN4/PDZK1/RHBDF2/DCHS1/GPR158/VAMP2/RAMP2/CAMK2B/ATP6AP1/RAB26/EPB41L3/RAPGEF6/PALM/CACNB2/VAMP4/SKAP1/F11R/PRKCZ/DPP6/PREPL/TGFB1/WNK4/CLIP3/ITGB1BP1/PRKCH/ZDHHC23/RAB11FIP3/ANK1/VIL1/STX4/AFDN/FCER1G/GOLGA4/NSG1/STAC3/NRXN1/VPS4A/CACNB3/NUMB/BAG4/RAC1/SIRT6/TSPAN5/PPIL2/FGF13/MACF1/STX3/FCHO2/ANXA13/PID1/NHERF2/SORL1/EHD2/KCNIP4 

51 .  GOBP_NEGATIVE_REGULATION_OF_SYNAPTIC_TRANSMISSION 
   NES:  1.821 
   Adjusted p-value:  1.682e-02 
   Leading edge size:  47 
   Leading edge genes:  ADORA1/ACHE/BCHE/HCN1/PCDH17/GRID2IP/STXBP1/ATAD1/SLC24A2/IQSEC2/GRIA1/DRD2/GRIK3/CD38 

52 .  GOBP_REGULATION_OF_PRESYNAPTIC_MEMBRANE_POTENTIAL 
   NES:  1.895 
   Adjusted p-value:  1.753e-02 
   Leading edge size:  27 
   Leading edge genes:  KCNQ5/GABRA5/GRIN2B/GABRA2/KCNA2/GRIA1/KCNA4/GRIK3/GRIA3/KCNC1/GRIK2/KCNJ3/KCNJ9/GABRB1 

53 .  GOBP_POSITIVE_REGULATION_OF_REGULATED_SECRETORY_PATHWAY 
   NES:  1.840 
   Adjusted p-value:  1.756e-02 
   Leading edge size:  40 
   Leading edge genes:  GAB2/STXBP1/ZP3/STX1A/RAB15/SYT7/SYT1/CACNA1B/DOC2B/NLGN1/SCAMP5/RAB3A/SNX4/UNC13D/STX4/AP1G1/FCER1G 

54 .  GOBP_ARF_PROTEIN_SIGNAL_TRANSDUCTION 
   NES:  1.943 
   Adjusted p-value:  1.778e-02 
   Leading edge size:  21 
   Leading edge genes:  ARFGEF3/CYTH1/PSD3/IQSEC2/ARFGEF2/PSD2/GIT1/MYO9B/MAP4K4/MAPRE2/IQSEC3/GBF1/PSD 

55 .  GOBP_REGULATION_OF_RECEPTOR_RECYCLING 
   NES:  1.940 
   Adjusted p-value:  1.798e-02 
   Leading edge size:  21 
   Leading edge genes:  ACHE/RAB29/OPTN/EPS15/SNCA/KIF16B/GRIA1/CHMP5/NSG1/AP1AR 

56 .  GOBP_NEGATIVE_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY 
   NES:  1.714 
   Adjusted p-value:  1.804e-02 
   Leading edge size:  79 
   Leading edge genes:  SPTAN1/AVIL/ARHGEF2/RUBCN/WDR47/CAMSAP2/SPTBN1/CARMIL2/GAS2L1/NAV3/MAP1B/TMOD2/SPTBN4/TMOD1/ADD2/TAOK1/TMOD4/ADD1/APC/SPTBN2/HDGFL3/PIK3CA/SLN/STMN2/VIL1/CRACD/CLASP2/MTPN/TTBK2/DMTN/CLEC16A 

57 .  GOBP_SYNAPTIC_VESICLE_LUMEN_ACIDIFICATION 
   NES:  1.924 
   Adjusted p-value:  1.870e-02 
   Leading edge size:  16 
   Leading edge genes:  ATP6V0A1/CLCN3/ATP6V1A/ATP6V1F/ATP6AP1/ATP6V0A4/ATP6V1C1/ATP6V1E1/SLC17A7/ATP6V1B2/ATP6AP2 

58 .  GOBP_GAMMA_AMINOBUTYRIC_ACID_SIGNALING_PATHWAY 
   NES:  1.918 
   Adjusted p-value:  1.870e-02 
   Leading edge size:  25 
