GSEA Results Log
================

Analysis date: 2025-12-02 15:45:30 

Summary Statistics:
-----------------
Total pathways analyzed: 627 
Significant upregulated pathways (padj < 0.05 ): 102 
Significant downregulated pathways (padj < 0.05 ): 71 
Total significant pathways: 173 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   Leading edge genes:  LDLR/VAMP4/VAMP3/SFTPA2/CD9/CLTCL1/TYRP1/RAB5A/AVPR2/STON2/CD74/LMBRD1/FZD4/BTC/APOE/CFTR/SCARB2/STON1/WNT5A/CD4 

52 .  GOCC_9PLUS0_NON_MOTILE_CILIUM 
   NES:  -1.545 
   Adjusted p-value:  2.013e-02 
   Leading edge size:  109 
   Leading edge genes:  IFT140/PCARE/RP1/RD3/OPN3/ATP1A4/BBS4/ENKD1/TTLL6/PEX6/GUCA1B/CNGB1/CNGB3/WDR19/PKHD1/PDE6B/RGS9BP/BSG/NXNL1/USH1C/GUCY2F/MYO7A/USH2A/PTGS1/ABCA4/WHRN/RPGR/PCDH15/OPN1SW/MAK/OCRL/TTC8/ROM1/IFTAP/TULP1/CFAP96/IFT20/TSGA10IP/RAB37/CACNA1F/LCA5/GUCY2D 

53 .  GOCC_ACROSOMAL_VESICLE 
   NES:  -1.539 
   Adjusted p-value:  2.182e-02 
   Leading edge size:  104 
   Leading edge genes:  TMEM190/TEX22/AKAP3/RCBTB2/SCNN1A/SPAG9/TRIM36/DCST2/TBXA2R/PKDREJ/MORN3/SPAG6/TEKT3/CTSH/POMT1/ABHD2/ATP8B3/CFAP65/SPATA1/CLK3/BSG/MFGE8/MORN2/CTNNA1/CALR/SPAG17/PCSK4/SKIL/SPACA9/PRKG1/DCST1/EQTN/SPAG8/RND2/CALCR/HEXB/DKKL1/TBC1D21/ACRBP/FNDC3A/GLIPR1L1/IQUB/IFT20/RAB2B/CD46 

54 .  GOCC_PROTEIN_LIPID_COMPLEX 
   NES:  -1.810 
   Adjusted p-value:  2.217e-02 
   Leading edge size:  19 
   Leading edge genes:  LDLR/VLDLR/LSR/PCYOX1/APOC1/PLTP/APP/APOE/CLU 

55 .  GOCC_PLATELET_ALPHA_GRANULE 
   NES:  -1.601 
   Adjusted p-value:  2.546e-02 
   Leading edge size:  69 
   Leading edge genes:  GAS6/LHFPL2/STXBP3/PCDH7/GTPBP2/NHLRC2/CD36/SCCPDH/CYB5R1/CD9/MAGED2/SPARC/IGF1/APLP2/VWF/VEGFC/PHACTR2/SERPING1/PROS1/A1BG/PECAM1/APP/SERPINE2/PDGFA/CLU/THBS2/VEGFA/APOOL/MMRN1/ALDOA 

56 .  GOCC_COPI_COATED_VESICLE 
   NES:  -1.754 
   Adjusted p-value:  2.876e-02 
   Leading edge size:  24 
   Leading edge genes:  USE1/ARCN1/SCYL1/KDELR2/COPG1/COPB2/COPB1/COPZ2/COPZ1/KDELR3/TMED7/TMED3/COPG2/TMED10/KDELR1/DIPK2A 

57 .  GOCC_CIS_GOLGI_NETWORK 
   NES:  -1.587 
   Adjusted p-value:  3.068e-02 
   Leading edge size:  60 
   Leading edge genes:  RAB3GAP1/GOLIM4/COPZ2/TRAPPC6A/YIPF6/KDELR3/GOLGA5/PMEL/GORASP1/RNF183/UBXN2A/TMED10/GOLGA6A/GPR108/BET1/GOLGA2/GOLGA6C/IFT20/GOLGA6B/KDELR1 

58 .  GOCC_RECEPTOR_COMPLEX 
   NES:  -1.323 
   Adjusted p-value:  3.309e-02 
   Leading edge size:  331 
   Leading edge genes:  B2M/CSF1R/IL5RA/SACM1L/ABHD6/ITGA2B/MUSK/CHRNA9/TRAF3/EPS8/IGF1R/OLFM3/RYK/PLA2R1/CHRND/PRLR/CRLF1/TYRO3/NR1H3/CHRNA1/GHR/GPR37L1/LRP1B/GRIN2C/LRP2/IFNLR1/ITPR3/CACNG5/KLRD1/ITGB7/RET/NRN1/P2RX6/TRAF5/TNFRSF1A/GRIA4/CD6/EPHA2/LDLR/VLDLR/OLR1/PLXNB1/VWC2L/TYK2/MET/SMAD3/GRIN2D/CD36/FLT1/ADGRV1/ITGA4/ITGB5/AXL/MTNR1A/PLXNB3/ITGA5/SHISA8/NTRK2/NOTCH2/ENG/CHRNA2/CD79A/NOTCH3/BIRC2/ACVRL1/TRAF6/CALCRL/IL31RA/P2RX2/HFE/DDR2/BMP2/BMPR1B/ERBB2/TNFRSF11B/GP1BA/PLXNB2/KCTD8/KCTD16/ERBB4/PKD1L3/PTPRB/TSHR/AIP/CALCR/GRIN3B/GPR37/IL11RA/RAMP1/KCTD12/NRP1/CD74/SKAP1/CHRNA6/GABRE/APP/CEACAM1/LEPR/NBR1/JAK1/TRPV3/SDCBP/TLR1/NR3C2/FGFR2/HTR3B/FSHR/KDR/GPBAR1/ITGA7/TGFBR3/PKD2L1/ABCG5/IL10RB/PTH1R/PDGFRB/ARNT/CD4/ITGA6 

59 .  GOCC_COATED_VESICLE_MEMBRANE 
   NES:  -1.418 
   Adjusted p-value:  3.427e-02 
   Leading edge size:  174 
   Leading edge genes:  SEC24D/VAMP8/PEF1/SEC31A/DAB2/COPG1/LRP2/CD59/COPB2/SAR1B/USO1/SYT11/SEC23B/COPB1/REEP6/COPZ2/COPZ1/LDLR/STX5/VAMP4/VAMP3/SEC24A/KDELR3/SCAP/CD9/CLTCL1/TYRP1/SEC23A/RAB5A/ATP6AP2/TMED7/ATP6AP1/GAD2/TMED3/AP3B1/SLC18A2/COPG2/STX17/MCFD2/TMED10/SLC30A5/AVPR2/STON2/SLC18A1/CD74/SEC24B/SREBF1/FZD4/BTC/LMAN1/HLA-A/APOE/CFTR/SCARB2/STON1/WNT5A/RASSF9/KDELR1/DIPK2A/CD4 

60 .  GOCC_INTRACILIARY_TRANSPORT_PARTICLE 
   NES:  -1.728 
   Adjusted p-value:  3.443e-02 
   Leading edge size:  25 
   Leading edge genes:  IFT56/IFT74/IFT43/TTC21B/UBXN10/IFT70A/IFT140/IFT27/WDR19/CLUAP1/IFT46/TTC21A/IFT20 

61 .  GOCC_GOLGI_STACK 
   NES:  -1.462 
   Adjusted p-value:  3.443e-02 
   Leading edge size:  128 
   Leading edge genes:  SULF1/YIPF6/LPCAT2/B4GALT1/GOLGA5/GCNT1/PSENEN/GOLPH3/SGMS1/RAB21/GOLPH3L/FUT3/PITPNM1/SLC30A7/FUT4/TMED3/FUT5/TMEM87A/MBTPS1/PLK3/NECAB3/CHPF/TMEM59/YIPF2/SLC30A5/SULF2/GOLGA6A/OCRL/DNMBP/GOLGA2/TMBIM4/HLA-A/GOLGA6C/TMEM87B/ARAP1/TOM1L1/GOLGA6B/STX16 

62 .  GOCC_ROUGH_ENDOPLASMIC_RETICULUM 
   NES:  -1.584 
   Adjusted p-value:  3.560e-02 
   Leading edge size:  57 
   Leading edge genes:  SEC61G/UBA1/SRPRA/RPS21/CA4/PI4KB/RPN1/PSEN1/RPL18/RPS23/GNRH1/STX17/RPL4/PTGDS/RPS29/PLOD2/F12/PLOD1/RPS28/SSR4/RPL27/RPL6 

63 .  GOCC_SARCOLEMMA 
   NES:  -1.456 
   Adjusted p-value:  3.560e-02 
   Leading edge size:  128 
   Leading edge genes:  NCSTN/SNTB1/PLEC/AQP1/PSEN1/SSPN/BSG/AHNAK/ATP1B1/SRI/FXYD1/PRKG1/SLC8B1/RYR1/SGCA/SGCE/ATP1A2/STBD1/ATP2B4/OPRK1/CIB1/KCNJ2/LAMA2/COL6A1/DMD/SLC27A6/COL6A2/DTNA/AQP4/PGM5 

64 .  GOCC_AXONEMAL_B_TUBULE_INNER_SHEATH 
   NES:  -1.757 
   Adjusted p-value:  4.177e-02 
   Leading edge size:  11 
   Leading edge genes:  ENKUR/CFAP210/CFAP77/PACRG/CFAP45/CFAP276/CFAP90/CFAP52/CFAP126/CFAP144 

65 .  GOCC_ACROSOMAL_MEMBRANE 
   NES:  -1.678 
   Adjusted p-value:  4.382e-02 
   Leading edge size:  26 
   Leading edge genes:  USP8/VPS13B/TMEM190/DCST2/PKDREJ/TEKT3/ATP8B3/CFAP65/BSG/MFGE8/PCSK4/DCST1/EQTN/RND2/ACRBP/CD46 

66 .  GOCC_COPII_COATED_ER_TO_GOLGI_TRANSPORT_VESICLE 
   NES:  -1.518 
   Adjusted p-value:  4.495e-02 
   Leading edge size:  72 
   Leading edge genes:  PCSK9/B2M/SEC31B/SEC24C/SEC24D/PEF1/SEC31A/CD59/SAR1B/USO1/TMED9/YIF1A/SEC23B/STX5/YIPF6/SEC24A/SCAP/SEC23A/DDHD2/TMED7/TMED1/LMAN2L/TMED3/STX17/MCFD2/TMED10/SLC30A5/CD74/SEC24B/SREBF1/GOLGA2/LMAN1/HLA-A/ERGIC3/TMED4 

67 .  GOCC_TRANS_GOLGI_NETWORK 
   NES:  -1.340 
   Adjusted p-value:  4.699e-02 
   Leading edge size:  245 
   Leading edge genes:  PCSK5/CHST5/SYS1/RHOBTB3/PLEKHA3/GRN/CA4/PREPL/SYT11/BPNT2/TRAPPC6A/BAIAP3/ATG9B/YIPF6/VAMP4/VAMP3/CD2AP/SCOC/CBY1/SCAMP2/CNST/GCNT1/ATP9B/SCAMP4/BACE2/GOLPH3/PIK3C2A/CLTCL1/ATP8B3/SNX9/RAB21/DENND5A/YIPF4/CIMAP3/GOLPH3L/RAB43/CCDC91/WLS/FUT4/PCSK4/ATG9A/GPER1/LGR5/SLC9A7/GCC2/RAB38/ATP7B/KIF13A/ATP7A/YIPF2/SLC30A5/GPR108/OCRL/CD74/CCDC186/FURIN/TPST2/KIAA0319L/ARL5C/ARL1/ATP8B4/APP/COG6/SLC39A9/PLD4/ATP8B2/MS4A6E/DNAAF6/ARAP1/ATXN2/GGA2/VPS54/LAMP2/WIPI1/STX16 

68 .  GOCC_AXONEMAL_A_TUBULE_INNER_SHEATH 
   NES:  -1.648 
   Adjusted p-value:  4.745e-02 
   Leading edge size:  28 
   Leading edge genes:  SPMIP6/CIMIP2A/CFAP107/SPMIP11/RIBC2/MNS1/CIMIP2C/RIBC1/TEKT2/CFAP95/TEKT3/EFHC1/CFAP68/CFAP161/TEKT4/SPMIP8/TEKT1/SPAG8/EFHC2/SAXO4/CFAP53/EFHB 

69 .  GOCC_ENDOPLASMIC_RETICULUM_GOLGI_INTERMEDIATE_COMPARTMENT_MEMBRANE 
   NES:  -1.513 
   Adjusted p-value:  4.878e-02 
   Leading edge size:  68 
   Leading edge genes:  CD59/ROBO1/TMED9/YIF1A/COPZ2/STX5/CSNK1D/TMED7/ATP6AP1/TM6SF2/TMED1/CALR/TMED3/GORASP1/CD55/ZDHHC9/WHAMM/UVRAG/STX17/MCFD2/TMED10/PALS1/BET1/GOLGA2/LMAN1/ERGIC3/PRRG4/KDELR1 

70 .  GOCC_COPI_COATED_VESICLE_MEMBRANE 
   NES:  -1.697 
   Adjusted p-value:  4.917e-02 
   Leading edge size:  18 
   Leading edge genes:  COPG1/COPB2/COPB1/COPZ2/COPZ1/KDELR3/TMED7/TMED3/COPG2/KDELR1/DIPK2A 

71 .  GOCC_CELL_CELL_JUNCTION 
   NES:  -1.256 
   Adjusted p-value:  4.931e-02 
   Leading edge size:  455 
   Leading edge genes:  PLPP3/JUP/CLDN5/CD53/CDH11/BAIAP2L2/NDRG1/CDH2/CLDN1/CDC42EP1/NRAP/CDH24/UBA1/MYADM/RIGI/NECTIN2/SSX2IP/CCND1/NECTIN3/JAM3/DSC3/PDZD11/TSPAN33/DSC2/PDLIM2/VAPA/TMEM47/CNN3/FMN1/COL13A1/SLC2A1/STARD10/FLRT1/CDC42BPA/CNTNAP1/CGNL1/USP53/HMCN1/RAP2C/SHROOM4/EPHA2/RHOA/BVES/CLMP/TENM2/ADGRL3/SHROOM2/CLDN10/CD2AP/B4GALT1/MAP2K2/ARHGAP24/STXBP6/KCNA5/CDH9/PCDH9/MSN/ITGA5/LSR/TMOD3/PCDHGA12/WWTR1/EPB41L5/MARVELD3/CTNND1/ARVCF/CTNNA3/MXRA8/PPL/KLHL24/CLDN18/TMEM65/AHI1/CTNNA1/JAM2/PERP/CDH15/DSG2/AHNAK/CDH3/ATP1B1/PTPRU/CDH12/PTK7/ABCB11/FXYD1/PDLIM4/GJA1/GJA3/MPP7/ADAM10/SGCA/FRS2/PDLIM3/NPHS1/MICALL2/NCK1/SGSM3/ATP1A2/CLDN16/ADAM17/MAGI3/IGSF5/ADD3/YAP1/EPB41L4B/PARD3B/PALS1/SKAP1/TJP3/SLC31A1/CRB2/DNMBP/CTNNB1/PECAM1/PAK4/CEACAM1/PDLIM5/FZD4/KCNJ2/PATJ/OCEL1/XIRP1/MAP3K1/SMAD7/SDCBP/CLDN12/BAIAP2L1/CLDN3/ABCB4/CLDN19/KIRREL2/VEGFA/WASF2/PTPRM/OBSL1/PGM5/PARD6B 

End of GSEA Results Log
