GSEA Results Log
================

Analysis date: 2025-05-21 22:48:50 

Summary Statistics:
-----------------
Total pathways analyzed: 569 
Significant upregulated pathways (padj < 0.05 ): 169 
Significant downregulated pathways (padj < 0.05 ): 400 
Total significant pathways: 569 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 
   Leading edge genes:  TSPO/GABARAPL1/RNF41/RAB3GAP2/RNF213/RAB2B/CALCOCO2/NUPR1/RAB5A/LRSAM1/TBC1D12/DDRGK1/PIKFYVE/LAMP2/CHMP5/TOMM7/ATG4B/OPTN/RAB33B/WDR45B/TMEM41B/ATG4A/LIX1L/WIPI1/EXOC1/FKBP8/STX12/EXOC8/ATG2B/CHMP2A/MAP1LC3B2/WDFY3/MAPK3/MAP1LC3B/CTSK/TRAF6/VIPAS39/GABARAPL2/ATP6V0A1/SESN3/RAB3GAP1/MTMR3/IFT20/SNX30/ZFYVE1/USP36/HGS/PINK1/UVRAG/ERN1/UBQLN1/ACBD5/NRBP2/UFM1/TSG101/ADCY10/ATP6V1A/TBC1D25/HDAC10/MAP1LC3A/SNX32/EPG5/PIK3CA/TP53INP1/ATG9A/UBXN6/SCOC/RAB2A/TMEM74/NBR1/SH3GLB1/VPS26B/CSNK2A1/USP30/VPS37A/MAP3K7/RETREG3/STAM2/NOD2/UFL1/VPS13D/RETREG1/DCN/ATG13/BAG3/PIP4K2C/PRKN/CERS1/VPS37D/ATP6V1E1/BNIP3L/SNX14/EXOC4/TMEM39A/ATP6V1C2/ATG101/VPS41/STX17/BNIP3/KDR/SREBF2/RETREG2/NPC1/RAB7A/SUPT5H/SPTLC1/BECN1/TOM1/ATP6V1B2/FBXW7/QSOX1/HMOX1/PIK3C3/RIPK2/RAB1A/TECPR1/RB1CC1/VPS13C/ABI2/CDK5R1/EMC6 

26 .  GOBP_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_SIGNALING_PATHWAY 
   NES:  2.062 
   Adjusted p-value:  2.760e-03 
   Leading edge size:  36 
   Leading edge genes:  PIK3CD/PIK3CB/VEGFA/SPRY2/ROBO1/PDGFRB/RELA/ADAMTS3/IL12A/PIK3CA/PGF/DCN/CCBE1/KDR/VEGFB/ADGRA2/JCAD 

27 .  GOBP_SIGNAL_RELEASE 
   NES:  1.429 
   Adjusted p-value:  2.786e-03 
   Leading edge size:  409 
   Leading edge genes:  TSPO/PFKM/AGT/OSM/CAMK2G/SELENOM/CCN3/RAB5A/PCSK5/SIRT4/PTPN23/CCDC186/NR1D1/GIPR/SYT12/BEST1/IRS2/AQP1/ZBED6/HNF1A/RAB11FIP5/OSBPL2/C1QTNF12/PREPL/UCN/TMEM132A/C2CD2L/SNCA/OSBP/PPP3CB/TMF1/TRPM4/PFKFB2/SMAD2/KLF7/STX1A/CACNB4/PRKCE/GCK/CPLX1/KDM5B/CELA2A/FKBP1B/SYT11/ADAM8/RAB3GAP1/ACSL4/FER1L4/CHRNA6/CPT1A/LIN7C/ADORA1/FBXL20/GPR158/CRY1/PINK1/PORCN/STXBP2/RPH3AL/SOX4/SIDT2/GHRL/OTOF/PTPRN/TACR1/STXBP1/PTGES/UNC13A/SLC8B1/INHBB/RAB11FIP3/NLGN1/LIN7B/SLC18A3/PPFIA3/SEPTIN5/SYN3/CRY2/FZD4/NR4A1/PRKCG/PDE8B/HRH3/SYN1/DYSF/MEF2C/ABCA1/NAPB/LTBP4/STX4/ABCC8/NKX6-1/CD38/SV2B/PRKN/PER2/FER1L5/PPARG/VAMP2/CPE/KCNA2/RAB3A/SYT7/CNR1/ADCY5/GIT1/EPHA5/GDF9/STX2/OR51E2/BRSK1/SLC9B2/MPC2/SYT1/DVL1/PLA2G6/WNK4/SYN2/STX1B/PRRT2/MAFA/BLOC1S6/GRIK5/SNAP25/INHA/NDUFAF2/PIM3/KCNB1/RAB1A/ADAM17/BMAL1/SYNJ1/NIBAN2/P2RX4/SLC18A2/SYBU/ADCY8/TFR2/EXOC3L1/CPLX3/VSNL1/MC4R/TRPV4/ADRA2C/SMPD3/CHRNA4/SNPH/PPFIA2/STX3/ACVR1C/PCLO/NRXN1/LIF/GNAO1/CCKAR/RAB11FIP1/SNCG/LIN7A/SV2A/CASK/INHBA/AIMP1/SLC30A1/DOC2B/GNAZ/TM7SF3/FAM3D/KCNJ11/TFAP2B/NRXN2/TPRG1L/RBP4/SSTR5/GDNF/RPH3A/FGF23/PSEN1/SELENOT 

28 .  GOBP_NEGATIVE_REGULATION_OF_LEUKOCYTE_MEDIATED_IMMUNITY 
   NES:  2.043 
   Adjusted p-value:  2.844e-03 
   Leading edge size:  37 
   Leading edge genes:  HLA-A/LGALS9/NDFIP1/BST2/JAK3/KLRD1/PPP3CB/CD46/SUSD4/NCKAP1L/TGFB1/HAVCR2/NOD2/UFL1/ARG1/CEACAM1/RABGEF1/SMAD7 

29 .  GOBP_REGULATION_OF_LEUKOCYTE_APOPTOTIC_PROCESS 
   NES:  1.910 
   Adjusted p-value:  2.957e-03 
   Leading edge size:  67 
   Leading edge genes:  PIK3CD/PIK3CB/FNIP1/LGALS9/GAS6/EFNA1/ADA/IRS2/BIRC7/JAK3/IRF7/PRKD2/CD27/ADAM8/KIFAP3/BCL3 

30 .  GOBP_CELLULAR_RESPONSE_TO_VIRUS 
   NES:  1.988 
   Adjusted p-value:  2.972e-03 
   Leading edge size:  45 
   Leading edge genes:  IFIH1/IL10RB/IFI6/LGALS9/IRF5/ATF2/JAK1/GBF1/ARF1/IL12A/RIOK3/TGFB1/TYK2/MAPK14/IFNGR1/TLR3 

31 .  GOBP_NEGATIVE_REGULATION_OF_VASCULATURE_DEVELOPMENT 
   NES:  1.808 
   Adjusted p-value:  3.118e-03 
   Leading edge size:  87 
   Leading edge genes:  PIK3CB/PML/SPRY2/PTPRM/ANGPT2/RELA/CNMD/FOXO4/STAB1/ATF2/SERPINF1/KLF2/ATP2B4/EPN2/YJEFN3/COL4A3/SARS1/HGS/STAT1/MIR125B1/GHRL/SYNJ2BP/FOXJ2/CREB3L1/SPRED1/DCN/ABCC8/ADGRB2/THBS2/EPHA2/PPARG/MECP2 

32 .  GOBP_MYELOID_CELL_ACTIVATION_INVOLVED_IN_IMMUNE_RESPONSE 
   NES:  1.915 
   Adjusted p-value:  3.128e-03 
   Leading edge size:  63 
   Leading edge genes:  PIK3CD/LGALS9/PTGDS/TICAM1/GAB2/IL33/ADGRE2/ADORA2B/PRKCE/RAC2/UNC13D/IFI35/STXBP2/STXBP1/ENPP3/NR4A3/HAVCR2/DYSF/STX4/MILR1/CBL/RABGEF1/VAMP2/PDPK1/PRAM1/PLCG2/FCER1G 

33 .  GOBP_IMPORT_ACROSS_PLASMA_MEMBRANE 
   NES:  1.661 
   Adjusted p-value:  3.378e-03 
   Leading edge size:  165 
   Leading edge genes:  SLC6A6/SLC6A20/TRPV2/SLC39A5/GFAP/IRS2/SLC15A4/SLC38A3/SLC9A7/HCN2/PPP3CB/ATP1A2/TRPM4/AQP8/SLC5A2/SLC27A1/SLC3A2/CACNA1F/SLC1A2/PPP3CC/SLC9A5/ATP1A4/ISCU/ATP2B4/ARL6IP5/KCNJ4/ATP1B2/SLC12A6/ACSL1/SCNN1G/SLC39A11/SLC12A4/CACNA1I/SLC43A1/PPP3R1/SCNN1A/CACNA1D/TRPM2/SLC6A7/KCNJ10/KCNJ3/SLC5A3/ABCC8/NTSR1/PER2/SLC7A8/SLC15A2/SLC8A2/KCNJ9/SLC24A4/CACNA1G/SLC7A11/GRM1/SLC9A6/TSPO2/CACNA1E/RGS2/CACNA1H/TRPV4/SLC6A1/ATP1A3/SLC24A2/CACNA1B/SHOC2/PRNP/SLC15A3/SLC15A1/SLC30A1/SLC2A3/ATP4A/SLC22A4/KCNJ11 

34 .  GOBP_TAXIS 
   NES:  1.493 
   Adjusted p-value:  3.474e-03 
   Leading edge size:  312 
   Leading edge genes:  PIK3CD/PIK3CB/VEGFA/CAMK1D/ROBO1/CSF1R/PRKCD/SEMA3F/CCN3/FPR3/LGALS9/PDGFA/PDGFRB/GAS6/PIKFYVE/PLXNB3/CXCR5/HSD3B7/SEMA4G/ANGPT2/DOCK4/FGF18/PRKD2/CXCL16/ADGRE2/TRPM4/PREX1/IL34/F3/MAPK3/ADAM8/RAC2/YTHDF1/GPNMB/GBF1/ACKR4/IL12A/MOSPD2/SRP54/NCKAP1L/TGFB1/FLRT2/MAPK14/CXCR6/ROBO3/MACO1/RPS19/PRSS56/HSPB1/ELMO2/SLC8B1/PTGDR2/CCR10/PLEKHG5/PLD1/PGF/IL17RA/TRPM2/NTRK3/NR4A1/SEMA6D/PLAU/NOD2/SBDS/CMTM5/PRKCQ/L1CAM/SEMA3B/NOTCH1/STX4/LGR6/CXADR/CCR6/EPHA2/NRG3/RPL13A/PLP2/IL23A/LOX/SEMA4D/DPEP1/SEMA4A/KDR/RAC1/EDN2/NTF3/VEGFB/PTPRJ/PLA2G6/FCER1G/LYST/PROK2 

35 .  GOBP_RESPONSE_TO_MECHANICAL_STIMULUS 
   NES:  1.594 
   Adjusted p-value:  3.525e-03 
   Leading edge size:  192 
   Leading edge genes:  CHI3L1/DDR2/PDZD7/TMEM120A/SLC26A5/PKD1/AQP1/TLR5/COL6A1/CD40/ANGPT2/UCN/RELA/MAP3K2/IL33/ATP1A2/WNT11/SOX9/SCX/PKD1L1/MAPK3/TNC/ENG/PKD2L1/WHRN/SUN1/ETV1/PKD1L3/STAT1/TGFB1/MAPK14/CLCN6/F11R/TLR3/TNFRSF10B/TMEM87A/HABP4/KRT5/PIK3CA/ASIC3/TACR1/PKD2L2/FOS/LTBR 

36 .  GOBP_CALCIUM_ION_IMPORT_ACROSS_PLASMA_MEMBRANE 
   NES:  2.026 
   Adjusted p-value:  3.527e-03 
   Leading edge size:  31 
   Leading edge genes:  TRPV2/PPP3CB/CACNA1F/PPP3CC/ATP2B4/CACNA1I/PPP3R1/CACNA1D/TRPM2/SLC8A2/SLC24A4/CACNA1G/CACNA1E/CACNA1H/TRPV4/SLC24A2/CACNA1B/PRNP 

37 .  GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_APOPTOTIC_PROCESS 
   NES:  2.090 
   Adjusted p-value:  4.304e-03 
   Leading edge size:  21 
   Leading edge genes:  PIK3CD/PIK3CB/FNIP1/LGALS9/ADAM8 

38 .  GOBP_LEUKOCYTE_MIGRATION 
   NES:  1.519 
   Adjusted p-value:  5.196e-03 
   Leading edge size:  254 
   Leading edge genes:  PIK3CD/VEGFA/CAMK1D/CSF1R/CCN3/ABL2/APP/LGALS9/GAS6/GDF15/ADA/PIKFYVE/CXCR5/HSD3B7/THY1/LRCH1/CD9/GP1BA/IL33/CXCL16/ADGRE2/TRPM4/PREX1/IL34/MAPK3/ADAM8/RAC2/GBF1/ADORA1/SPNS2/IL12A/MOSPD2/SRP54/NCKAP1L/TGFB1/F11R/ITGA7/FUT7/RPS19/PRSS56/TACR1/SLC8B1/SELPLG/SOS1/PGF/IL17RA/TRPM2/EPX/RET/NOD2/SBDS/TNFRSF18/WASL/CDC42/CD200R1/CXADR/CCR6/CD81/RABGEF1/RPL13A/STK10/IL23A/DPEP1/RAC1/EDN2/CD47/VEGFB/MIA3/PTPRJ/ZP3/FCER1G/LYST/HMOX1/ICAM1/ITGA2B/ADAM17/CCL25/KITLG/P2RX4/MED23/TRPV4/DBH/PTN/SMPD3/ECM1/ADD2/GCNT1/MMP14/IL17RC/PIK3R1/PECAM1/MSTN/PTK2B/AIMP1/ITGA3 

39 .  GOBP_TISSUE_REMODELING 
   NES:  1.639 
   Adjusted p-value:  5.279e-03 
   Leading edge size:  146 
   Leading edge genes:  GPR137B/NOL3/DDR2/AGT/CSF1R/IGFBP5/LEPR/LRRK1/COL6A1/SIGLEC15/ACE/UBASH3B/CTSK/TRAF6/ADAM8/RAC2/GPNMB/NOS3/TF/TGFB1/EPAS1/IL7/RBPJ/VDR/PRKCA/NPR3/LTBP3/MEF2C/NPPC/GNAT2/CEACAM1/CD38/EPHA2/PPARG/TMEM64/TPP1/MITF/SYT7/IL23A/PTH1R/RAB3D/CYP1A1/RAB7A/NOTCH2/ATP7A/TMBIM1/HOXA3/BMPR2/MC4R/DBH/PTN/MIR27B/CAV1/MMP14/GDF5/LIF/CLDN18/NDP/PTK2B/LGR4/ADRB2/FOSL2/DLL4/LIPA/CSPG4 

40 .  GOBP_POSITIVE_REGULATION_OF_LOCOMOTION 
   NES:  1.382 
   Adjusted p-value:  5.785e-03 
   Leading edge size:  483 
   Leading edge genes:  PIK3CD/PIK3CB/VEGFA/NUMB/DDR2/SRGAP2C/AGT/SPRY2/SCARB1/CAMK1D/CSF1R/ACVR1/TAC4/IGFBP5/SEMA3F/ABL2/APP/LGALS9/PDGFA/PDGFRB/RIPOR1/GAS6/GRB7/SLC26A5/SNAI1/DDRGK1/TRADD/IRS2/AQP1/SEMA4G/CD40/THY1/PDGFC/NSMF/SUN2/DOCK4/FGF18/PRKD2/CXCL16/SMIM22/CARMIL2/SOX9/PREX1/IL34/F3/MAPK3/FOXO4/RACK1/PRKCE/RRAS/ADAM8/PIK3C2A/RAC2/CAPN7/GPNMB/NOS3/INSL3/IL12A/MOSPD2/MALAT1/DUOX2/TF/NCKAP1L/TGFB1/MAPK14/SHTN1/DUOXA2/ANGPTL3/LAMB1/FUT7/MAP3K3/PRSS56/RHOB/PLP1/TACR1/HSPB1/SPOCK2/PGF/DUOX1/PRKCA/NR4A3/MGAT5/MAP3K7/FZD4/NTRK3/SEMA6D/ARHGEF2/PLAU/IQCF1/RET/RTN4/BCAS3/TNFRSF18/TCAF2/SEMA3B/CDC42/NOTCH1/STX4/LGR6/NFE2L2/DRD1/BVES/CCR6/EPHA2/CCBE1/F10/IGF1/ZNF609/GNAI2/IL23A/CLASP2/SEMA4D/SEMA4A/PDPK1/KDR/RAC1/TLR4/EDN2/CD47/NTF3/CIB1/VEGFB/MIA3/PTPRJ/PLCG2/ZP3/ATP7A/SPAG9/ADGRA2/HMOX1/ICAM1/ITGA2B/ADAM17/CCL25/KITLG/JCAD/P2RX4/CPNE3/MED23/CTSH/C1QTNF8/RIN2/P2RY6/BMPR2/DMTN/CD274/TRPV4/FAM110C/ZNF304/PROX1/PTN/MIR27B/STX3/CAV1/MMP14/ITGAV/PIK3R1/FGF1/PECAM1/MSTN/PTK2B/ACVR1B 

41 .  GOBP_REGULATION_OF_CELLULAR_RESPONSE_TO_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_STIMULUS 
   NES:  2.104 
   Adjusted p-value:  6.086e-03 
   Leading edge size:  20 
   Leading edge genes:  PIK3CB/VEGFA/SPRY2/ROBO1/ADAMTS3/ATP2B4/IL12A 

42 .  GOBP_VACUOLE_ORGANIZATION 
   NES:  1.535 
   Adjusted p-value:  6.086e-03 
   Leading edge size:  213 
   Leading edge genes:  TFEB/GABARAPL1/RAB3GAP2/NUPR1/ATP6AP1/FNIP1/RAB5A/LRSAM1/TBC1D12/PIKFYVE/LAMP2/CHMP5/ATG4B/OCA2/RAB33B/WDR45B/TMEM41B/ATG4A/WIPI1/PPP3CB/ATP6AP2/PI4KB/STX12/ATG2B/ATP6V1F/SCARB2/CHMP2A/RAB14/MAP1LC3B2/MAP1LC3B/TRAF6/VIPAS39/GABARAPL2/FIG4/ATF2/ATP6V0A1/RAB3GAP1/MTMR3/IFT20/SNX30/SLC45A2/TMEM106B/PINK1/FLCN/HSD17B1/UBQLN1/ATP6V1A/MAP1LC3A/TMEM175/TP53INP1/ATG9A/HEXB 

43 .  GOBP_T_CELL_MEDIATED_IMMUNITY 
   NES:  1.799 
   Adjusted p-value:  6.584e-03 
   Leading edge size:  82 
   Leading edge genes:  BTN3A2/HLA-A/ULBP2/ULBP1/ARID5A/CD70/MR1/KLRD1/GZMM/BTN3A3/PPP3CB/CD46/TRPM4/KDM5D/SCART1/TRAF6/STX7/IL12A/NCKAP1L/B2M/FUT7/CADM1/PRKCZ/MAP3K7/PVR/NOD2/UFL1/ARG1/CEACAM1/CD81/IL23A/SMAD7/SASH3 

44 .  GOBP_INORGANIC_ION_IMPORT_ACROSS_PLASMA_MEMBRANE 
   NES:  1.766 
   Adjusted p-value:  6.664e-03 
   Leading edge size:  94 
   Leading edge genes:  TRPV2/SLC39A5/SLC9A7/HCN2/PPP3CB/ATP1A2/TRPM4/AQP8/SLC5A2/CACNA1F/PPP3CC/SLC9A5/ATP1A4/ISCU/ATP2B4/KCNJ4/ATP1B2/SLC12A6/SCNN1G/SLC39A11/SLC12A4/CACNA1I/PPP3R1/SCNN1A/CACNA1D/TRPM2/KCNJ10/KCNJ3/ABCC8/SLC8A2/KCNJ9/SLC24A4/CACNA1G/SLC9A6/CACNA1E/CACNA1H/TRPV4/SLC6A1/ATP1A3/SLC24A2/CACNA1B/PRNP/SLC30A1/ATP4A/KCNJ11 

45 .  GOBP_EXOCYTOSIS 
   NES:  1.469 
   Adjusted p-value:  6.843e-03 
   Leading edge size:  294 
   Leading edge genes:  PIK3CD/MICAL1/RAB2B/RAB5A/LGALS9/SYT12/RAB3IL1/PTGDS/RAB11FIP5/OSBPL2/PREPL/RAB33B/GAB2/TMEM167B/SNCA/PRSS12/PPP3CB/EXOC1/ADGRE2/ADORA2B/EXOC8/RAB40B/CHMP2A/SEPTIN4/STX1A/CACNB4/CPLX1/SYT11/RAB3GAP1/PIK3C2A/RAC2/RAB12/UNC13D/LIN7C/FBXL20/HGS/NCKAP1L/STXBP2/SYNGR1/RPH3AL/TSG101/OTOF/RAB26/STXBP1/UNC13A/SCIN/SEPTIN1/NLGN1/LIN7B/NR4A3/PPFIA3/SEPTIN5/PRKCG/SYN1/RAB40A/WIPF3/NAPB/SCAMP1/NOTCH1/STX4/CEACAM1/MILR1/CBL/SV2B/PRKN/RABGEF1/SYT13/VAMP2/RAB40C/EXOC4/RAB3A/SYT7/GNAI2/GIT1/CLASP2/SYT6/RAB3D/STX2/ARFGEF2/STX17/PDPK1/PRAM1/RAB7A/SYT1/DVL1/MIA3/ZP3/SYN2/STX1B/PRRT2/BLOC1S6/GRIK5/SNAP25/SCAMP5/KCNB1/RAB40AL/SYNJ1/SLC18A2/AP1G1/EXOC3L1/CPLX3/VSNL1/SMPD3/SNPH/PPFIA2/STX3/HAP1/TRAPPC11/PCLO/GNAO1/RAB11FIP1/LIN7A/SV2A/CASK/DOC2B 

46 .  GOBP_STEROL_TRANSPORT 
   NES:  1.744 
   Adjusted p-value:  6.952e-03 
   Leading edge size:  88 
   Leading edge genes:  TSPO/GRAMD1A/SCARB1/NPC1L1/OSBPL2/LRP1/ABCG5/OSBP/LIPG/TTC39B/STX12/LCAT/VAPA/APOE/FURIN/YJEFN3/ABCG4/ABCA2/ABCA7/ABCB4/RELCH/OSBPL6/CLU/OSBPL5/ABCA1/GRAMD1B/STARD4/PPARG/NPC2/SYT7/SREBF2/ABCA8/NPC1/SEC24A/LDLR/STARD5/STARD3/TSPO2 

47 .  GOBP_REGULATION_OF_CLATHRIN_DEPENDENT_ENDOCYTOSIS 
   NES:  2.074 
   Adjusted p-value:  7.076e-03 
   Leading edge size:  16 
   Leading edge genes:  PIK3CB/AAK1/SMAP1/CCDC32/NEU3/DNAJC6/WASL/BMP2K/DGKD/UNC119/TNK2/SNAP91 

48 .  GOBP_LONG_TERM_SYNAPTIC_POTENTIATION 
   NES:  1.752 
   Adjusted p-value:  7.248e-03 
   Leading edge size:  84 
   Leading edge genes:  RGS14/MIR324/APP/GRIN2C/ITPR3/GFAP/SYT12/SNCA/FXR1/APOE/YTHDF1/ADORA1/GRIN2D/CRHR2/PRKCZ/SLC18A3/ADCY1/PRKCG/STX4/DRD1/VAMP2/RASGRF2/MECP2/TNR/SLC8A2/LRRTM2/ARC/SNAP25/PDE9A/ADCY8/PTN/SLC24A2/GSK3B/STX3/SHANK2/PTK2B/PRNP 

49 .  GOBP_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT 
   NES:  1.467 
   Adjusted p-value:  7.311e-03 
   Leading edge size:  275 
   Leading edge genes:  NOL3/PML/ATP2A3/DDIT3/GRIN2C/GAS6/TRPV2/ITPR3/TRPC4AP/PKD1/THY1/GP1BA/STIM1/SNCA/TLR9/PPP3CB/TPCN1/ATP1A2/UBASH3B/TRPM4/ATP2C1/SLC25A25/PLCD1/PKD1L1/CACNA1F/SLN/PLCH2/CACNB4/PRKCE/STAC3/APLNR/PPP3CC/PKD2L1/DRD4/FKBP1B/RYR1/ATP2B4/TMEM38A/PDE4D/GRIN2D/PKD1L3/STAC2/MICU1/TGFB1/CACNB2/UBQLN1/ATP2C2/PLP1/CACNA1I/SLC8B1/JPH4/PKD2L2/ADCYAP1R1/PPP3R1/BIN1/CASQ1/GRIN1/CACNA1D/ATP2B3/CACNG5/UBR3/CACNB3/TRPM2/PKDREJ/GNB5/BHLHA15/DRD1/NTSR1/HRC/NCS1/CACNB1/GPM6A/SLC8A2/HPCA/PDPK1/GHITM/CACNG7/SLC25A23/SLC24A4/PLCG2/GSTM2/CACNA1G/ANK2/JPH3/P2RX5/MCUR1/CACNA1E/CACNA1H/AKAP6/P2RX4/GPR35/CAPN3/P2RY6/STIM2/CACNG8/TRPV4/CNGA4/TRPC5/GRIN3B/SLC24A2/ERO1A/ATP2A1/CAV1/HAP1/ITGAV/CACNA1B/PTK2B/PRNP 

50 .  GOBP_EXTRACELLULAR_MATRIX_DISASSEMBLY 
   NES:  1.968 
   Adjusted p-value:  7.568e-03 
   Leading edge size:  41 
   Leading edge genes:  DDR2/MMP15/LRP1/ADAMTS4/EXOC8/CARMIL2/CTSK/ADAM8/FURIN/TGFB1/TMPRSS6/FGFR4/ADAM15/GSN/CLASP2 

51 .  GOBP_CELLULAR_RESPONSE_TO_VASCULAR_ENDOTHELIAL_GROWTH_FACTOR_STIMULUS 
   NES:  1.831 
   Adjusted p-value:  8.080e-03 
   Leading edge size:  57 
   Leading edge genes:  PIK3CD/PIK3CB/VEGFA/SPRY2/ROBO1/PDGFRB/RELA/PRKD2/ADAMTS3/ATP2B4/IL12A/ERN1/MAPK14/PIK3CA/HSPB1/PGF/NR4A1/NOTCH1/DCN/CCBE1 

52 .  GOBP_REGULATION_OF_ENDOTHELIAL_CELL_MIGRATION 
   NES:  1.621 
   Adjusted p-value:  8.693e-03 
   Leading edge size:  152 
   Leading edge genes:  PIK3CD/PIK3CB/VEGFA/AGT/SCARB1/PTPRM/EFNA1/CD40/ANGPT2/MMRN2/FGF18/PRKD2/CARD10/TBXA2R/RRAS/SERPINF1/APOE/ATP2B4/PIK3C2A/NOS3/TGFB1/MAPK14/MAP3K3/RHOB/HSPB1/SYNJ2BP/PRKCA/BCAS3/HDAC5/MEF2C/MAP2K5/PRCP/SPRED1/NOTCH1/NFE2L2/DCN/CEACAM1/EPHA2/CCBE1/PPARG/MECP2/SEMA4A/PDPK1/KDR/RAC1/CIB1/ADGRA2/FBXW7/HMOX1/ADAM17/JCAD/P2RX4/RIN2/PROX1/PTN/MIR27B/FGF1/GADD45A/PTK2B/JUP/VASH1 

53 .  GOBP_GLYCOPROTEIN_CATABOLIC_PROCESS 
   NES:  1.982 
   Adjusted p-value:  8.734e-03 
   Leading edge size:  28 
   Leading edge genes:  IDS/MAN1B1/MAN1C1/FBXO2/MANBA/EDEM1/IDUA/FBXO44/OGA/CTSL 

54 .  GOBP_LIPID_LOCALIZATION 
   NES:  1.411 
   Adjusted p-value:  9.139e-03 
   Leading edge size:  375 
   Leading edge genes:  TSPO/ATP8B2/GRAMD1A/AGT/SCARB1/APOL2/RNF213/SELENOM/PRKCD/NPC1L1/LDAF1/SLC51A/ABCD4/IRS2/OSBPL2/TMEM30A/LRP1/PNPLA8/TMEM41B/XKR9/XKR6/ABCG5/C2CD2L/ACE/OSBP/LIPG/TTC39B/SLC10A4/CDS1/SLC10A5/TMF1/STX12/SMIM22/PSAP/ATG2B/SCARB2/STARD10/OSBPL7/PLA2G12A/LCAT/SLC27A1/VAPA/PLSCR4/KDM5B/DRD4/APOE/FURIN/SAR1B/CPT1A/ZFYVE1/YJEFN3/ABCC3/PLA2G4C/SPNS2/PPARA/CRY1/GM2A/MOSPD2/MFSD2B/ACSL1/ABCG4/PITPNC1/ANGPTL3/APOL4/GHRL/PITPNM2/KCNN4/FTO/PTGES/ATG9A/HEXB/ATP11B/ABCA2/ABCA7/ABCB4/RELCH/OSBPL6/CRY2/FZD4/CPT1B/HEXA/SLCO2A1/CLU/VPS13D/LRP10/OSBPL5/ABCA1/PMP2/C3/BLTP1/CEACAM1/GRAMD1B/NTSR1/FITM2/PRKN/SLC27A6/LPL/STARD4/PPARG/NPC2/SYT7/PITPNM3/SLCO3A1/PLPPR4/GDF9/FABP6/SREBF2/ABCA8/NPC1/FABP3/WNK4/SEC24A/APOL6/RFT1/FBXW7/ALKBH7/LDLR/STARD5/STARD3/SLC22A7/ATP8B4/TSPO2/VPS13C/P2RX4/EPRS1/DISP3/STOML1/ABCA4/SFTPA1/SPNS3/PRELID3A/ESYT2/DGAT2/TRPC5/MIR27B/VLDLR/PISD/CAV1/ACVR1C/ANO4 

55 .  GOBP_ANTIGEN_RECEPTOR_MEDIATED_SIGNALING_PATHWAY 
   NES:  1.633 
   Adjusted p-value:  9.152e-03 
   Leading edge size:  135 
   Leading edge genes:  PIK3CD/CYLD/BTN3A2/HLA-A/PLEKHA1/SKAP1/TEC/ADA/RAB29/TMIGD2/CD79A/UBR2/THY1/RELA/BTN3A3/PRKD2/BTN3A1/TRAF6/RBCK1/CACNB4/PDE4D/NCKAP1L/BLNK/KCNN4/PIK3CA/RC3H1/PRKCH/SOS1/STK11/EIF2B2/CACNB3/MAP3K7/NFAM1/MEF2C/CEACAM1/BTN2A2/CD38/CD81 

56 .  GOBP_COPII_COATED_VESICLE_CARGO_LOADING 
   NES:  2.046 
   Adjusted p-value:  9.257e-03 
   Leading edge size:  16 
   Leading edge genes:  SEC31A/SEC24B/SEC24C/SAR1B/INSIG1/SEC24D/SEC31B/MIA3/SEC24A/SEC23B/RAB1A 

57 .  GOBP_REGULATION_OF_RECEPTOR_RECYCLING 
   NES:  2.021 
   Adjusted p-value:  9.473e-03 
   Leading edge size:  21 
   Leading edge genes:  ACHE/EPS15/KIF16B/RAB29/CHMP5/OPTN/SNCA 

58 .  GOBP_REGULATION_OF_SECRETION 
   NES:  1.357 
   Adjusted p-value:  9.610e-03 
   Leading edge size:  491 
