GSEA Results Log
================

Analysis date: 2025-05-21 22:50:11 

Summary Statistics:
-----------------
Total pathways analyzed: 181 
Significant upregulated pathways (padj < 0.05 ): 124 
Significant downregulated pathways (padj < 0.05 ): 57 
Total significant pathways: 181 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CHROMOSOMAL_REGION 
   Leading edge genes:  ANXA1/SPATA6/WDR19/SPMIP8/CFAP65/DRC3/CFAP100/PGAM4/TEKT2/CFAP73/RSPH10B2/AKAP3/CIMAP1B/CFAP61/TCP11/DYDC1/SPACA9/RNF38/DNAH5/TCTE1/TTLL9/ADCY10/SPEF1/DNAH2/PFKM/TEKT3/ATP2B4/CABCOCO1/MNS1/SPMIP11/DRC7/AK8/SAXO2/IQCG/RSPH1/CFAP300/TSGA10/IFT46/ADGB/CCDC38/BBOF1/ODAD4/SPAG6/PRKAR1A/DAW1/CFAP206/CCDC65/SLC9B1/CEP20/CFAP43/DNAI4/DNAH17/CIMIP2A/DNALI1/ABHD2/CFAP58/IFT74/DNAH7/ZMYND12/DNAH10/SPMIP4/CFAP251/DRC1/CFAP45/TTC29/CFAP69/SCNN1A/CFAP70/MORN5/DYNLT4/ATP1A4/CFAP74/ROPN1L/TEKT1/TEKT4/DNHD1/CIMAP1A/RPGR/CFAP52/SPAG17/NHERF1/DNAJB13/RSPH10B/AK7/IQCD/DYNC2LI1/CFAP161/TBC1D21/CFAP53/MAK/ODF2/RSPH3/CFAP99/SLC26A6/RSPH9/KIF9/DNAH1/ACE/DNAH11/SPAG4/IQUB/DNAI2/IFT20/DNAH3 

11 .  GOCC_CELL_SUBSTRATE_JUNCTION 
   NES:  -1.695 
   Adjusted p-value:  9.686e-06 
   Leading edge size:  399 
   Leading edge genes:  CBL/STARD8/CAPN2/PXN/RPS13/ANXA1/FLRT1/SPRY4/GNB2/RPL22/PALLD/ITGA8/SLC9A1/PARVA/NCSTN/FLRT2/VIM/TNS1/CNN3/RPLP2/TGM2/ITGB4/MCAM/PDIA3/ITGB1/VCL/DLC1/ANXA6/TES/LASP1/AJUBA/NRP1/TNS3/HMCN1/MPZL1/MAP2K2/TGFB1I1/SH3KBP1/ACTC1/FAT1/ITGB7/CNN1/ADAM10/PROCR/LAYN/EPPK1/SHROOM4/CALR/HSP90B1/PTPRC/BCAR3/MRC2/PPIB/PDLIM7/ENG/PPP1R12A/ILK/NEDD9/LIMS2/FLNB/PLAU/EPB41L5/LRP1/MME/RPL7/P4HB/ADAM9/RPL3/RPL18/MAP2K1/RPS4X/FZD1/PLEC/NHS/FAP/MSN/TRPV4/SYNPO2/RPLP1/CHP1/RPL30/NRAP/FLNC/YES1/FHL3/ITGA4/RPL19/SORBS3/RPS7/RPL10A/HSPA5/RPL4/HSPG2/ICAM1/RPL5/GAK/CD81/NECTIN2/RPL37A/SDCBP/ALKBH6/ZFYVE21/RPL9/ARHGAP24/RPL27/XIRP1/RPS3/DMD/CTNNA1/SDC4/ITGB5/ACTG1/RPS19/GSN/RPL12/RPL8/GJA1/RPS8/NPHS1/CTNNB1/DAB2/NHERF2/CDC42EP1/RPL13A/FLT1/CSPG4/ITGA5/SCARB2/MMP14/PTK7/RAB21/IL16/RAC2/SNTB2/BSG/RPL31/PABPC1/SCARF2/AHNAK/ARHGAP22/ARF1/RPS16/EPHA2/SHC1/RPS29/RPL38/LPP/RPS14/SNTB1/CD9/B2M/RPS2/PPFIBP1/NUMB/JAK1/RPL23/TSPAN4/ADAM17/CD46/HSPB1/PAK4/PCBP2/IRF2/ABCB4/RPL6/FES/RRAS/ITGA6/DDR2/GRB7/ADGRE5/PEAK1/STX16/PGM5/TNFSF13B/PDGFRB 

12 .  GOCC_BASEMENT_MEMBRANE 
   NES:  -2.119 
   Adjusted p-value:  4.464e-05 
   Leading edge size:  87 
   Leading edge genes:  FREM2/USH2A/EFNA5/ANXA2/LAMA1/ITGB4/HMCN1/LAMA4/COL5A1/NID1/PXDN/COL28A1/EFEMP2/LAMC1/P3H2/ADAMTS1/LOXL1/ANXA2P2/FBN1/HSPG2/COL4A4/TIMP1/THBS4/CCDC80/FRAS1/TIMP3/SPARC/COL23A1/COL2A1/THBS2/AGRN/COL8A2/MMRN2/LAMA5/FREM1/COL18A1/LAMA2/LAMB1/NID2/LAMB2/EGFL6/COL4A3/COL6A1/VWA2/SERPINF1 

13 .  GOCC_9PLUS2_MOTILE_CILIUM 
   NES:  -1.933 
   Adjusted p-value:  5.008e-05 
   Leading edge size:  144 
   Leading edge genes:  CFAP65/DRC3/PGAM4/RSPH10B2/AKAP3/TCP11/SPACA9/RNF38/DNAH5/TCTE1/SPEF1/DNAH2/PFKM/TEKT3/ATP2B4/CABCOCO1/MNS1/AK8/SAXO2/IQCG/RSPH1/ADGB/CCDC38/BBOF1/ODAD4/SPAG6/PRKAR1A/SLC9B1/CFAP43/DNAH17/DNALI1/ABHD2/CFAP58/DNAH7/ZMYND12/DNAH10/CFAP251/CFAP45/TTC29/CFAP69/SCNN1A/CFAP70/MORN5/DYNLT4/ATP1A4/CFAP74/TEKT4/DNHD1/CIMAP1A/RPGR/CFAP52/NHERF1/DNAJB13/RSPH10B/TBC1D21/CFAP53/ODF2/RSPH3/SLC26A6/RSPH9/KIF9/DNAH1/ACE/DNAH11/IQUB/DNAI2/DNAH3 

14 .  GOCC_COLLAGEN_TRIMER 
   NES:  -2.156 
   Adjusted p-value:  5.080e-05 
   Leading edge size:  69 
   Leading edge genes:  COL4A2/LUM/COL19A1/SFTPA1/COL8A1/SFTPA2/COL1A1/COL16A1/COL6A6/C1QTNF6/CTHRC1/COL5A1/COLEC10/COL25A1/COL28A1/COL5A3/COL14A1/COL20A1/C1QTNF9B/EMILIN2/COL4A4/COL5A2/COL27A1/LOX/COL23A1/C1QL4/COL2A1/COL1A2/COL26A1/C1QTNF1/COL8A2/C1QTNF8/COL13A1/COLEC11/FCN3/COL9A2/COL18A1/COLEC12/CCBE1/COL9A3/COL4A3/COL6A1/COL9A1/COL6A2 

15 .  GOCC_ENDOPLASMIC_RETICULUM_PROTEIN_CONTAINING_COMPLEX 
   NES:  -2.002 
   Adjusted p-value:  1.065e-04 
   Leading edge size:  110 
   Leading edge genes:  FAF2/RNF125/EMC6/INSIG1/EMC1/PIGT/ORMDL3/SPTSSA/PDIA3/SEC61G/OS9/DDOST/CALR/HSP90B1/SEC11A/PPIB/MLEC/GANAB/P4HB/DAD1/TMEM258/OSTC/RP9/OST4/INSIG2/HSPA5/SELENOS/RPN1/FAM8A1/SRPRA/UGT3A2/AMFR/PIGU/SPTLC1/PIGA/STT3A/SYVN1/ERN2/EMC7/PIGS/MZB1/RYR1/MAGT1/SPTLC2/SSR4/NBAS/B2M/TAPBPL/SPTLC3/HLA-A/EMC2/HSD17B12/TUSC3/ERN1/PRKCSH/P4HA1 

16 .  GOCC_AXONEMAL_DYNEIN_COMPLEX 
   NES:  -2.261 
   Adjusted p-value:  3.345e-04 
   Leading edge size:  20 
   Leading edge genes:  DNAH5/DNAH2/CCDC65/DNAI4/DNAH17/DNAI3/DNAL1/DNAH7/DRC1/CFAP70/ODAD1/DNHD1/DNAI7/DNAH12/DNAH1/DNAI2/DNAH3 

17 .  GOCC_CYTOSOLIC_SMALL_RIBOSOMAL_SUBUNIT 
   NES:  -2.153 
   Adjusted p-value:  4.180e-04 
   Leading edge size:  37 
   Leading edge genes:  RPS27/RPS4X/RPS15A/RPS7/UBA52/RPS20/FAU/RPS28/RPS3/RPS12/RPS23/RPS19/RACK1/RPS8/RPS16/RPS29/RPS14/RPS2/EIF2D 

18 .  GOCC_AXONEMAL_OUTER_DOUBLET 
   NES:  -2.085 
   Adjusted p-value:  1.267e-03 
   Leading edge size:  35 
   Leading edge genes:  PACRG/CFAP210/SPMIP8/CFAP100/TEKT2/CFAP90/CFAP73/RIBC2/TEKT3/CFAP95/MNS1/SPMIP11/CFAP276/CFAP206/EFHC2/CFAP107/CFAP77/CIMIP2A/CFAP68/CFAP45/CIMIP2C/TEKT1/CFAP52/SPAG8/CFAP161/EFHB 

19 .  GOCC_VACUOLAR_LUMEN 
   NES:  -1.773 
   Adjusted p-value:  1.583e-03 
   Leading edge size:  134 
   Leading edge genes:  PLAC8/BGN/SDC2/HSPG2/SDCBP/GNS/SDC4/GPC5/PRKCD/DNAJC3/IST1/FUCA2/MAN2B1/CSPG4/SCARB2/IFI30/UNC13D/HEXA/STK11IP/PLD3/AGRN/TPP1/LGMN/FTL/HEXB/GLB1/CTSB/LIPA/CD74/GGH/SGSH/PSAP/CTSK/NPC2/ADA2/ACAN/MANBA/GM2A/CTSL/FMOD/LAMP2/PDGFRB 

20 .  GOCC_PIGMENT_GRANULE 
   NES:  -1.798 
   Adjusted p-value:  1.657e-03 
   Leading edge size:  107 
   Leading edge genes:  ANXA2/HPS4/HSP90AB1/NCSTN/PDIA3/ITGB1/ANXA6/HSP90B1/SLC2A1/PDIA4/FASN/PPIB/GANAB/P4HB/CTSD/CALU/ANXA2P2/CTNS/HSPA5/TRPV2/CD63/RAB27A/GPR143/RPN1/SDCBP/PMEL/ATP7A/SND1/BACE2/RAB17/SYPL1/RAB5B/MMP14/TMED10/BSG/RAB5A/SYTL1/OCA2/CANX/TPP1/GPNMB/ERP29/TH/GCHFR/TYRP1/SLC3A2/MYO7A/CTSB/GGH/SLC45A2/APOE/TYR/SERPINF1/STOM 

21 .  GOCC_GOLGI_LUMEN 
   NES:  -1.834 
   Adjusted p-value:  3.489e-03 
   Leading edge size:  69 
   Leading edge genes:  F10/GPC3/ERO1A/WNT6/TGFB1/BGN/SDF4/PROS1/SDC2/HSPG2/RHBDF2/MUC12/SDC4/GPC5/SOD3/CSPG4/MMP14/APP/BPNT2/MUC1/WNT1/WNT5A/FURIN/AGRN/PCSK5/MUC5B/FGF23/PDGFA/ACAN/FMOD 

22 .  GOCC_RADIAL_SPOKE 
   NES:  -2.061 
   Adjusted p-value:  4.448e-03 
   Leading edge size:  14 
   Leading edge genes:  CFAP61/DYDC1/RSPH1/CFAP206/CFAP251/ROPN1L/DNAJB13/RSPH3/RSPH9/IQUB 

23 .  GOCC_CHITOSOME 
   NES:  -2.005 
   Adjusted p-value:  6.636e-03 
   Leading edge size:  22 
   Leading edge genes:  CTNS/RAB27A/GPR143/PMEL/ATP7A/BACE2/OCA2/CANX/GPNMB/TH/TYRP1/SLC45A2/TYR 

24 .  GOCC_SECRETORY_GRANULE_MEMBRANE 
   NES:  -1.507 
   Adjusted p-value:  6.868e-03 
   Leading edge size:  243 
   Leading edge genes:  RHOF/ANPEP/ADAM8/ANO6/RND2/SERPINA5/ANXA7/ADAM10/DCST1/DDOST/TEKT3/PTPRC/PCDH7/CKAP4/MFGE8/MLEC/PLAU/CD36/MME/MGST1/TNFRSF1B/RAP2C/SELL/ALDH3B1/IRAG2/NCKAP1L/ITPR3/DCST2/DSP/COPB1/MMP25/CD55/CD63/PCSK4/CD53/C5AR1/SERPINB6/SLC2A3/FCGR2A/TMC6/OLR1/ATP11B/ANXA4/ATP8B3/SLC30A5/TBC1D10C/APLP2/RAB5B/RAB37/TOM1/ATP6AP2/CMTM6/SPARC/TMED10/B4GALT1/BSG/CPNE1/MAGT1/SLC27A2/ITPR1/PTPRB/CYB5R1/STBD1/CD9/CEACAM1/SLC15A4/SLC17A9/BST2/DBH/AGPAT2/ATP8B4/TCIRG1/VAMP8/CD46/MOSPD2/PHACTR2/PECAM1/SLC18A2/SLC44A2/TMEM63A/ACRBP/PLD1/PSAP/MANBA/PRCP/CYBA/ADGRE5/CYSTM1/LAMP2/SLC30A2/STOM 

25 .  GOCC_GLYCOPROTEIN_COMPLEX 
   NES:  -2.002 
   Adjusted p-value:  7.266e-03 
   Leading edge size:  19 
   Leading edge genes:  UTRN/KRT8/SNTG1/SNTG2/SGCZ/SSPN/DMD/SGCA/SNTB2/GP1BA/SGCE/SNTB1/PGM5 

26 .  GOCC_OLIGOSACCHARYLTRANSFERASE_COMPLEX 
   NES:  -2.004 
   Adjusted p-value:  7.701e-03 
   Leading edge size:  12 
   Leading edge genes:  DDOST/MLEC/DAD1/TMEM258/OSTC/OST4/RPN1/STT3A/MAGT1/TUSC3 

27 .  GOCC_DYSTROPHIN_ASSOCIATED_GLYCOPROTEIN_COMPLEX 
   NES:  -1.981 
   Adjusted p-value:  7.760e-03 
   Leading edge size:  17 
   Leading edge genes:  UTRN/KRT8/SNTG1/SNTG2/SGCZ/SSPN/DMD/SGCA/SNTB2/SGCE/SNTB1/PGM5 

28 .  GOCC_COATED_VESICLE 
   NES:  -1.453 
   Adjusted p-value:  9.044e-03 
   Leading edge size:  275 
   Leading edge genes:  SNX18/PCSK9/SEC24A/KDELR2/COPG1/RASSF9/TF/TMED1/STX5/SEC23IP/USO1/COPB1/TMED9/FZD5/LRP2/GAK/RAB27A/COPB2/SEC24B/AVPR2/SEC23A/ATP7A/TMED7/SLC30A5/SEC23B/SLC18A1/DAB2/LMBRD1/LMAN2L/DENND1C/SNX9/SCARB2/OCRL/APP/VAMP3/SEC31A/ATP6AP2/SEC24D/COPZ2/TMED10/UNC13D/SH3BP4/MCFD2/RAB5A/AP3B1/CLTCL1/ATP6AP1/TMED3/WNT5A/GPR107/FURIN/CD9/B2M/NUMB/SLC28A2/ERGIC3/CFTR/KDELR3/PIK3C2A/VAMP8/TMED4/TYRP1/VWF/GGA2/DIPK2A/BTC/HLA-A/SLC18A2/STON1/ABCB4/CD74/LMAN1/FZD4/GOLGA2/CD4/APOE/KDELR1/WIPI1 

29 .  GOCC_PROTEIN_COMPLEX_INVOLVED_IN_CELL_MATRIX_ADHESION 
   NES:  -1.967 
   Adjusted p-value:  9.877e-03 
   Leading edge size:  16 
   Leading edge genes:  LAMA1/NID1/LAMC1/PLAU/EMILIN2/MMRN2/LAMA2/LAMB1/LAMB2/MMRN1 

30 .  GOCC_LARGE_RIBOSOMAL_SUBUNIT 
   NES:  -1.605 
   Adjusted p-value:  1.255e-02 
   Leading edge size:  106 
   Leading edge genes:  RPL35/RPL17/RPL13/RPL7/RPL41/RPL3/RPL29/RPL18/RPLP1/RPL32/RPL30/RPL15/RPL19/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/RPL37A/MRPL53/RPL9/RPL27/MRPL10/RPL34/RPL12/RPL8/RPL13A/RPL21/RPL31/RPL11/RPL14/RPL38/RPL26/RPL36/RPL24/RPL23/RPL27A/RPL6/MRPL55/RPL35A 

31 .  GOCC_AXONEMAL_MICROTUBULE 
   NES:  -1.751 
   Adjusted p-value:  1.311e-02 
   Leading edge size:  50 
   Leading edge genes:  PACRG/CFAP210/EFHC1/SPMIP8/TEKT2/CFAP90/RIBC2/SPACA9/TEKT3/CFAP95/MNS1/SPMIP11/SAXO2/CFAP276/CFAP206/EFHC2/CFAP107/CFAP77/CIMIP2A/CIMIP2B/CFAP68/CFAP45/CFAP126/CIMIP2C/TEKT1/TEKT4/CFAP52/SPAG8/CFAP161/CFAP53/EFHB/CFAP144 

32 .  GOCC_COMPLEX_OF_COLLAGEN_TRIMERS 
   NES:  -1.901 
   Adjusted p-value:  1.597e-02 
   Leading edge size:  18 
   Leading edge genes:  COL11A1/COL4A2/LUM/COL8A1/COL1A1/COL5A1/COL28A1/COL5A3/COL4A4/COL5A2/COL27A1/COL2A1/COL1A2/COL4A3 

33 .  GOCC_SIDE_OF_MEMBRANE 
   NES:  -1.335 
   Adjusted p-value:  1.682e-02 
   Leading edge size:  472 
   Leading edge genes:  BECN1/BST1/CD14/LSAMP/SOCS3/IQGAP1/S100A6/FAS/IL13RA1/ASPSCR1/AMOT/CYLD/LITAF/CAPN2/ALOX15/FRMD6/ECE1/ACKR4/KXD1/GNB2/IL5RA/GLIPR1L1/CLEC4A/BTN3A1/EFNA5/ITGA8/IL1R1/C2CD2L/THBD/TRPV1/CXCR4/MCAM/ITGB1/ENPEP/LDLR/PRND/CD274/CNTN5/MAP2K2/CD1D/COLEC10/ANPEP/SERPINA5/MTSS2/PRLR/CUBN/SHROOM4/TGFBR2/HFE/CALR/PTPRC/HLA-DQB1/STAC3/F10/SYAP1/RGMB/ENG/MFGE8/BORCS7/GNAT2/GPC3/UMODL1/ALG3/EPOR/PLAU/CD36/GFRA1/TRAF3/GNG5/P4HB/ADAM9/TFPI/ASGR1/ADA/AQP4/ATP1B2/SNX18/LRRC32/PCSK9/TRAF5/SELL/GNG12/CD226/CD79A/GHR/ERMAP/PKHD1/NOA1/ST14/ITPR3/CCR10/TNFRSF9/IL31RA/KLRD1/ITGA4/MMP25/CD55/CRLF1/ABCG1/ICAM1/TNFRSF11A/LRP2/NEU3/RECK/CD40/RPL27/FCGR2A/RTBDN/RPS28/SCNN1A/PRNP/ACKR2/DPEP1/PDCD1LG2/GPC5/IL6R/PDGFRA/CPM/TREH/ENPP3/TRAF6/CD248/ITGA5/CD27/RAB21/ATP6AP2/ABCA1/BTN2A3P/B4GALT1/OSBPL2/GP1BA/RAB5A/ESYT2/RGS2/BTN3A3/RPS29/LYPD1/FCGRT/CD9/CANX/IL11RA/B2M/COLEC11/BST2/JAK1/FCN3/ALG2/TH/LY75/EEF1A1/ITGA7/ACE/TYK2/PLEKHA4/BCAM/MILR1/PECAM1/HLA-A/CHMP4C/TNFRSF18/CTSB/FES/CD74/JAK3/F3/LEPR/GLRA1/CTSK/MSLN/CXCR6/ITGA6/GM2A/CD200R1/TGFBR3/MR1/CD4/ART3/BTN2A2/KDR/FGF8/DNAI2/CXCR5/DTNA/BTN3A2/GEM/PGM5/GNG14 

34 .  GOCC_CLATHRIN_COATED_ENDOCYTIC_VESICLE_MEMBRANE 
   NES:  -1.701 
   Adjusted p-value:  1.701e-02 
   Leading edge size:  55 
   Leading edge genes:  HLA-DQB1/ADRB2/TGOLN2/SLC18A3/TF/FZD5/LRP2/AVPR2/SCARB2/VAMP3/RAB5A/WNT5A/CD9/CFTR/VAMP8/TYRP1/BTC/STON1/CD74/FZD4/CD4/APOE 

35 .  GOCC_RIBOSOMAL_SUBUNIT 
   NES:  -1.488 
   Adjusted p-value:  1.701e-02 
   Leading edge size:  169 
   Leading edge genes:  RPL35/RPL17/RPL13/RPL7/RPL41/RPL3/RPL29/RPS27/RPL18/RPS4X/RPLP1/RPL32/RPL30/RPS15A/RPL15/RPL19/RPS7/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/RPL37A/MRPL53/RPL9/RPL27/RPS20/FAU/RPS28/RPS3/RPS12/MRPL10/RPS23/RPS19/RPL34/RPL12/RACK1/RPL8/RPS8/RPL13A/RPL21/RPL31/RPL11/RPS16/RPS29/RPL14/RPL38/RPL26/RPS14/RPS2/RPL36/RPL24/RPL23/RPL27A/RPL6/MRPL55/RPL35A/EIF2D 

36 .  GOCC_ENDOPLASMIC_RETICULUM_QUALITY_CONTROL_COMPARTMENT 
   NES:  -1.865 
   Adjusted p-value:  2.018e-02 
   Leading edge size:  14 
   Leading edge genes:  HERPUD1/MAN1B1/SYVN1/ERN2/CANX/ERLEC1/RHBDD1 

37 .  GOCC_RIBOSOME 
   NES:  -1.435 
   Adjusted p-value:  2.046e-02 
   Leading edge size:  212 
   Leading edge genes:  RPL35/RPL17/RPL13/EEF2/RPL7/RPL41/NDUFA7/RPL3/RPL29/RPS27/EIF2AK4/RPL18/RPS4X/RPLP1/RPL32/RPL30/RPS15A/RPL15/RPL19/RPS7/RPL37/UBA52/RPL10A/RPL4/RPL5/RPL39/RPL37A/MRPL53/RPL9/RPL27/RPS20/FAU/RPS28/RPS3/RPS12/MRPL10/RPS23/RPS19/RPL34/RPL12/RACK1/RPL8/RPS8/RPL13A/RRBP1/RPL21/NCK1/RPL31/RPL11/RPS16/RPS29/RPL14/RPL38/RPL26/RPS14/RPS2/RPL36/DNAJC21/RPL24/RPL23/EEF1A1/RPL27A/RPL6/FXR1/LINC01004/MRPL55/NUFIP2/RPL35A/EIF2D 

38 .  GOCC_PLATELET_ALPHA_GRANULE 
   NES:  -1.613 
   Adjusted p-value:  2.072e-02 
   Leading edge size:  69 
   Leading edge genes:  CD36/SCCPDH/TGFB2/TGFB1/PROS1/IGF2/IGF1/TIMP1/APLP2/APP/SPARC/SERPING1/CYB5R1/THBS2/CLU/CD9/SERPINE2/ALDOA/APOOL/VWF/PHACTR2/PECAM1/MMRN1/PDGFA/VEGFA 

39 .  GOCC_BASOLATERAL_PLASMA_MEMBRANE 
   NES:  -1.433 
   Adjusted p-value:  2.072e-02 
   Leading edge size:  217 
   Leading edge genes:  OTOF/SLC38A3/HEPH/EPPK1/SPEF1/ATP2B4/SLC16A10/SLC2A1/MAP7/ABCA8/NEDD9/SLC26A1/CNNM4/LRP1/ADAM9/AQP4/CLDN1/SLC4A9/SLC4A5/MSN/ST14/DSP/SLC41A1/DSTYK/CD81/C5AR1/SLC22A8/ATP7A/SLC16A8/P2RY6/BEST1/RAB17/CTNNB1/SLCO1A2/ABCC1/PDPN/SLC39A8/ERBB2/ABCA1/B4GALT1/AQP1/BSG/NOD2/SLC26A5/NUMB/CLDN19/NOD1/SLC26A7/SLC26A6/SLC7A7/SLC3A2/ERBB3/SLC26A11/ATP7B/CD300LG/SLC16A5/SLC31A1/SLC16A3/LEPR/SLC16A6/WASF2/GM2A/SLC7A8/CA14/SLC39A5/SLC5A3/PTH1R 

40 .  GOCC_AZUROPHIL_GRANULE 
   NES:  -1.522 
   Adjusted p-value:  2.120e-02 
   Leading edge size:  120 
   Leading edge genes:  CD63/SDCBP/GNS/ATP11B/PRKCD/DNAJC3/IST1/FUCA2/MAN2B1/RAB37/TOM1/CMTM6/B4GALT1/UNC13D/HEXA/CPNE1/MAGT1/STK11IP/BST2/VAMP8/FTL/HEXB/GLB1/GGH/PSAP/NPC2/ADA2/MANBA/GM2A/PRCP/LAMP2/STOM 

41 .  GOCC_PROTEIN_COMPLEX_INVOLVED_IN_CELL_ADHESION 
   NES:  -1.692 
   Adjusted p-value:  2.182e-02 
   Leading edge size:  46 
   Leading edge genes:  GLIPR1L1/ITGA8/LAMA1/ITGB4/ITGB1/NID1/ITGB7/LAMC1/PLAU/LGALS1/EMILIN2/ITGA4/ITGB5/ITGA5/MMRN2/LAMA2/LAMB1/ITGA7/LAMB2/MMRN1/ITGA6/LGALS2 

42 .  GOCC_BLOOD_MICROPARTICLE 
   NES:  -1.629 
   Adjusted p-value:  2.216e-02 
   Leading edge size:  61 
   Leading edge genes:  SLC2A1/C3/ENG/LGALS3BP/TGFB1/TF/MSN/OAZ3/POTEE/PROS1/SDCBP/ACTG1/GSN/SERPING1/CLU/AGT/DNPEP/FCN3/C1S/APOE/STOM 

43 .  GOCC_DYNEIN_COMPLEX 
   NES:  -1.664 
   Adjusted p-value:  2.255e-02 
   Leading edge size:  50 
   Leading edge genes:  DYNLRB2/CCDC65/DYNLT3/DNAI4/DNAH17/DNALI1/DNAI3/DNAL1/DNAH7/DNAH10/DRC1/CFAP70/DYNLT4/ODAD1/DNHD1/DNAI7/DISC1/DNAH12/DYNC2LI1/DNAH1/DNAH11/DNAI2/DNAH3 

44 .  GOCC_PLATELET_DENSE_GRANULE 
   NES:  -1.813 
   Adjusted p-value:  2.816e-02 
   Leading edge size:  17 
   Leading edge genes:  HPS4/ECM1/LGALS3BP/CD63/TIMP3/CLEC3B/ITPR1/CDC37L1/SELENOP/LAMP2/RARRES2 

45 .  GOCC_AXONEMAL_A_TUBULE_INNER_SHEATH 
   NES:  -1.758 
   Adjusted p-value:  2.867e-02 
   Leading edge size:  23 
   Leading edge genes:  SPMIP8/TEKT2/RIBC2/TEKT3/CFAP95/MNS1/SPMIP11/EFHC2/CFAP107/CIMIP2A/CFAP68/CIMIP2C/TEKT1/SPAG8/CFAP161/EFHB 

46 .  GOCC_CLATHRIN_COATED_ENDOCYTIC_VESICLE 
   NES:  -1.571 
   Adjusted p-value:  2.988e-02 
   Leading edge size:  68 
   Leading edge genes:  FZD5/LRP2/AVPR2/LMBRD1/SCARB2/VAMP3/RAB5A/CLTCL1/WNT5A/CD9/CFTR/VAMP8/TYRP1/BTC/STON1/CD74/FZD4/CD4/APOE 

47 .  GOCC_T_CELL_RECEPTOR_COMPLEX 
   NES:  -1.786 
   Adjusted p-value:  3.493e-02 
   Leading edge size:  11 
   Leading edge genes:  TRAC/TRDC/CEACAM1/CD6/CD4/SKAP1 

48 .  GOCC_COATED_VESICLE_MEMBRANE 
   NES:  -1.409 
   Adjusted p-value:  3.517e-02 
   Leading edge size:  172 
   Leading edge genes:  SEC24A/KDELR2/COPG1/RASSF9/TF/STX5/SEC23IP/USO1/COPB1/FZD5/LRP2/COPB2/SEC24B/AVPR2/SEC23A/TMED7/SLC30A5/SEC23B/SLC18A1/DAB2/SCARB2/VAMP3/SEC31A/ATP6AP2/SEC24D/COPZ2/TMED10/MCFD2/RAB5A/AP3B1/CLTCL1/ATP6AP1/TMED3/WNT5A/CD9/B2M/CFTR/KDELR3/VAMP8/TYRP1/DIPK2A/BTC/HLA-A/SLC18A2/STON1/CD74/LMAN1/FZD4/CD4/APOE/KDELR1 

49 .  GOCC_ENDOCYTIC_VESICLE_LUMEN 
   NES:  -1.779 
   Adjusted p-value:  3.693e-02 
   Leading edge size:  13 
   Leading edge genes:  CALR/HSP90B1/SCGB3A2/HGS/SPARC/CTSL/APOE 

50 .  GOCC_COPII_COATED_ER_TO_GOLGI_TRANSPORT_VESICLE 
   NES:  -1.533 
   Adjusted p-value:  3.753e-02 
   Leading edge size:  72 
   Leading edge genes:  TMED2/SEC13/STX17/LMAN2/YIF1A/SAR1A/SAR1B/YIPF6/HLA-DQB1/YIPF5/SREBF1/SEC24C/PCSK9/SEC24A/TMED1/STX5/SEC23IP/USO1/TMED9/SEC24B/SEC23A/TMED7/SLC30A5/SEC23B/LMAN2L/APP/SEC31A/SEC24D/TMED10/MCFD2/TMED3/B2M/ERGIC3/TMED4/HLA-A/CD74/LMAN1/GOLGA2 

51 .  GOCC_COPI_VESICLE_COAT 
   NES:  -1.767 
   Adjusted p-value:  3.892e-02 
   Leading edge size:  13 
   Leading edge genes:  SCYL1/COPG2/ARCN1/COPZ1/COPG1/COPB1/COPB2/TMED7/COPZ2/TMED3/DIPK2A 

52 .  GOCC_FIBRILLAR_COLLAGEN_TRIMER 
   NES:  -1.754 
   Adjusted p-value:  3.892e-02 
   Leading edge size:  10 
   Leading edge genes:  LUM/COL1A1/COL5A1/COL28A1/COL5A3/COL5A2/COL27A1/COL2A1/COL1A2 

53 .  GOCC_BASAL_PART_OF_CELL 
   NES:  -1.342 
   Adjusted p-value:  3.901e-02 
   Leading edge size:  262 
   Leading edge genes:  OTOF/SLC38A3/HEPH/EPPK1/SLC27A1/SHROOM4/ADCY10/SPEF1/HFE/ATP2B4/SLC16A10/SLC2A1/MAP7/ABCA8/NEDD9/SLC26A1/CNNM4/LRP1/ADAM9/AQP4/CLDN1/SLC4A9/CLDN4/SLC4A5/FAP/TF/MSN/ST14/DSP/SLC41A1/DSTYK/CD81/C5AR1/SLC22A8/ATP7A/SLC16A8/P2RY6/MET/BEST1/RAB17/CTNNB1/SLCO1A2/ABCC1/PDPN/SLC39A8/ERBB2/ABCA1/B4GALT1/AQP1/BSG/NOD2/SLC26A5/CEACAM1/NUMB/CLDN19/NOD1/SLC26A7/SLC26A6/SLC7A7/ACE/SLC3A2/ERBB3/SLC26A11/ATP7B/CD300LG/SLC16A5/SLC31A1/SLC16A3/LEPR/SLC16A6/WASF2/GM2A/SLC7A8/CA14/PRCP/SLC39A5/SLC5A3/PTH1R 

54 .  GOCC_INTERCALATED_DISC 
   NES:  -1.585 
   Adjusted p-value:  4.072e-02 
   Leading edge size:  47 
