GSEA Results Log
================

Analysis date: 2025-11-24 22:00:04 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 399 
Significant downregulated pathways (padj < 0.05 ): 341 
Total significant pathways: 740 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_CILIUM_MOVEMENT 
   Leading edge genes:  CFAP58/RHBDD1/VPS54/ACRBP/CFAP69/CFAP221/CFTR/DZIP1/CFAP52/PRKG1/DNAH1/FXR1/FNDC3A/MFSD14A/KIAA0319L/ZMYND12/CCDC159/TMF1/MEIG1/BBOF1/DRC1/SPAG17/TTC21A/CFAP43/TBC1D21/OCA2/TTC12/SPAG6/ARMC3/ADGRG2/CCDC146/CFAP206/CFAP61/CFAP65/CIB1/CFAP53/AFF4/BBS4/NPHP1/DNHD1/CFAP47/LRRC46/SPEF2/KDM3A/ROPN1L/DRC7/DNALI1/SLC26A6/RSPH1/PLA2G3/HOOK1/CFAP57/AGFG2/CFAP157/STK33/CFAP54/PACRG/PCSK4/SPAG16/RFX2 

23 .  GOBP_EPITHELIAL_CELL_PROLIFERATION 
   NES:  1.770 
   Adjusted p-value:  3.407e-06 
   Leading edge size:  377 
   Leading edge genes:  GPBAR1/LIPA/WNT5A/C1orf54/PKHD1/DBH/TGFBR3/IGFBP5/TNMD/ARNT/SULF2/VEGFA/PRKD2/ERN1/GDF5/CEBPB/PEX2/MMRN2/LAMB1/PTPRM/ZFP36L1/IFT74/GPC3/KLF9/SULF1/NOTCH2/STAT6/IGFBP4/FBXW7/IL12A/SERPINF1/CDKN1C/APOE/CYBA/SERPINB1/OVOL1/RICTOR/FGF7/EYA1/LAMA5/SIDT2/CDH3/C6orf89/SIX4/C5AR1/FGFR2/B4GALT1/FAP/CDKN1A/WNT10B/ADAM17/HDAC6/PRDM1/F3/THBS4/IGF1/ENG/LGR4/NEAT1/NKX6-1/MAP2K5/ACVRL1/NLRC3/PROX1/CTNNB1/ZFP36/ID2/A4GNT/PIK3CB/WNT3A/FRS2/PIK3CD/NOG/LGR5/PHOX2B/NCSTN/ITGA4/SLC39A9/ERBB2/FGF2/IFT172/NRP1/BMP5/SOX9/GATA3/EPHA2/WDR13/STK3/PURA/STAT5A/SMAD3/STK11/EGF/ESRP2/EPPK1/MDK/CCND1/ERBB4/PAX6/CLDN18/TACR1/COL4A3/GHRL/VEGFC/EPB41L4B/RREB1/TIE1/COL8A2/PROK1/MCC/KDR/MMP14/FUT2/APLNR/ALDH1A2/SPARC/FLT1/BGLAP 

24 .  GOBP_RESPIRATORY_SYSTEM_DEVELOPMENT 
   NES:  1.937 
   Adjusted p-value:  4.277e-06 
   Leading edge size:  212 
   Leading edge genes:  NOS3/HESX1/LIPA/WNT5A/ZIC3/COL6A1/IGFBP5/VEGFA/SREBF1/LOXL3/PDGFA/ID1/WDPCP/EPAS1/TP73/GPC3/LTA4H/RARG/RARA/ADAMTSL2/NPHP3/CCBE1/SEC24B/DNAAF1/DNAAF3/FGF8/FGF7/TMEM38B/SPDEF/LAMA5/SPRY1/SIX4/FGFR2/SPEF2/ODAD4/WNT11/FOXJ1/BMP2/MSX1/IGF1/RPL13A/ATP7A/RSPO2/SIM2/PROX1/CTNNB1/WNT2B/LTBP3/RCN3/NOG/PHOX2B/FGF2/ASS1/SOX9/SLC7A11/ADAMTS2/AP3B1/DISP1/GRHL2/CTSH/CTSZ/ESRP2/TBX4/CLDN18/HYDIN/MAN2A1/KLF2/FBN1/KDR/MMP14/MAPK3/ALDH1A2/HHIP/EXT1/PITX2 

25 .  GOBP_CONNECTIVE_TISSUE_DEVELOPMENT 
   NES:  1.894 
   Adjusted p-value:  4.778e-06 
   Leading edge size:  263 
   Leading edge genes:  LIPA/WNT5A/PDGFRB/NKX3-2/PTH1R/COL6A1/SULF2/PDGFA/GDF7/TRPM4/GDF5/SELENOM/GHR/GLG1/PBXIP1/RARB/CTSK/SULF1/PAX7/PDGFD/NPR2/RARG/MAF/RARA/SHOX2/ABHD15/SMAD7/ADAMTS7/AXIN2/BBS4/WNT10B/POR/WNT11/WNT9A/BMP2/MSX1/IGF1/ATP7A/RSPO2/FRZB/ACVRL1/HSD17B1/CTNNB1/ID2/WNT2B/MSX2/LTBP3/KAT2A/THBS3/PLAAT3/DDRGK1/NOG/EVC/BBS1/FGF2/ADAMTS12/RFLNA/BMP5/SOX9/GATA3/CRIP1/EXT2/LNPK/SNORC/SMAD3/BMP7/BBS2/MDK/HOXB3/EFEMP1/NPPC/GHRL/ZBTB16/MAPK3/LPL/EXT1/HYAL1/ARRDC3/TRPS1/NFATC2/BGN/CD2AP/MUSTN1/INHBE/SERPINH1/SMAD5/MAPK14/COL2A1/VPS13B/HAND2/SCX/FOXA1/WNT7B/CHI3L1/BMP3/CREB3L2/PRRX1/CCN3/SNAI1/STC1/HYAL2/TGFB2/HOXC4/BMPR1B/COL27A1/PRKG2/SLC39A13/ZEB1/ZNF516/ARID5B/IL6R/GALNT3/FOXD1 

26 .  GOBP_EMBRYONIC_ORGAN_MORPHOGENESIS 
   NES:  1.859 
   Adjusted p-value:  5.343e-06 
   Leading edge size:  261 
   Leading edge genes:  HESX1/WNT5A/LRIG3/NKX3-2/ZIC1/ZIC3/AHI1/HIPK1/PAX5/BBS5/WDPCP/INSIG2/WHRN/KCNQ1/RARB/LHX1/NOTCH2/RARG/NAGLU/MDFI/SHOX2/NPHP3/CITED2/NHERF1/SEC24B/DNAAF1/WDR19/FGF8/EYA1/WNT1/SIX4/FGFR2/EDNRA/WNT11/MSX1/ENG/FOLR1/MYO15A/ALX3/FRZB/HOXB4/PROX1/DYNC2I1/HMX3/CTNNB1/ID2/CLUAP1/WNT3A/USH1C/IRX5/FRS2/NOG/CRB2/SLITRK6/HOXB2/IFT172/IFT140/SOX9/GATA3/EPHA2/FZD6/GRHL2/MYO7A/CEP290/MYO3A/MIB1/SMAD3/BMP7/HOXB5/MED12/PAX6/HOXB3/EFEMP1/FBN1/MMP14/APLNR/MAPK3/SPARC/RBPMS2/PITX2/ATOH1 

27 .  GOBP_EPITHELIAL_TUBE_MORPHOGENESIS 
   NES:  1.816 
   Adjusted p-value:  5.528e-06 
   Leading edge size:  300 
   Leading edge genes:  HESX1/NR3C1/WNT5A/C1orf54/PKHD1/ZIC3/SLIT2/VEGFA/AHI1/GDF7/PRKD2/BBS5/MMRN2/COBL/GPC3/GDNF/LHX1/NOTCH2/RARG/RARA/NPHP3/CITED2/SEC24B/DNAAF1/FGF8/EYA1/SPINT2/BBS4/WNT1/LAMA5/SPRY1/SIX4/SLC39A12/FGFR2/EDNRA/AGT/PLXNB2/LZTS2/IRX3/WNT11/BMP2/IGF1/NPNT/ENG/FOLR1/RSPO2/LGR4/TRAF6/ACVRL1/PROX1/TGIF1/SOSTDC1/CTNNB1/CC2D2A/RET/CLUAP1/TCTN1/WNT2B/MSX2/WNT3A/SDC4/KAT2A/MKS1/PIK3CD/NOG/LGR5/CDK20/RPS7/IRX2/PERP/DLC1/FGF2/IFT172/ADAMTS12/NRP1/BMP5/SOX9/GATA3/EPHA2/FZD6/GRHL2/STK3/CEP290/CTSH/MIB1/SMAD3/BMP7/MED12/CTSZ/EGF/ESRP2/MDK/TIE1/KDR/MMP14/BSG/APLNR/HHIP/CTNND1/EXT1/PITX2/MTHFR 

28 .  GOBP_REGULATION_OF_ANIMAL_ORGAN_MORPHOGENESIS 
   NES:  2.278 
   Adjusted p-value:  6.325e-06 
   Leading edge size:  72 
   Leading edge genes:  WNT5A/PKHD1/VEGFA/AHI1/PDGFA/JHY/GDNF/LHX1/SULF1/CITED2/SEC24B/FGF8/FGF7/TNFRSF11B/SPRY1/SIX4/AGT/BMP2/MSX1/RSPO2/LGR4/CTNNB1/WNT2B/WNT3A/FRS2/NOG/FGF2/SOX9/GATA3/NTN4/DMRT3/BMP7 

29 .  GOBP_REGULATION_OF_BLOOD_PRESSURE 
   NES:  2.020 
   Adjusted p-value:  9.588e-06 
   Leading edge size:  158 
   Leading edge genes:  NOS3/RARRES2/COMT/PRCP/ACE/HSD11B2/NAV2/CORIN/P2RX4/TACR3/TAC4/RENBP/ADM2/KCNQ1/PTGS1/STK39/NPR2/PCSK5/CYBA/AVPR2/ATP6AP2/PPARA/GLP1R/BBS4/GAS6/EDNRA/AGT/ATP1A2/SLC4A5/ENG/ACVRL1/ARHGAP42/ID2/NPY1R/SCNN1A/TTR/SCPEP1/TNNI3/P2RX2/COL1A2/NMU/EXT2/ABAT/RNLS/SMAD3/CTSZ/SPX/TACR1/VEGFC/UTS2B/EMILIN2/EXT1/NR2F2/ADM5/WNK1/LNPEP/EDN3/AGTRAP/ATP2B1/NOS2 

30 .  GOBP_EXTRACELLULAR_TRANSPORT 
   NES:  2.406 
   Adjusted p-value:  1.057e-05 
   Leading edge size:  52 
   Leading edge genes:  AQP4/OFD1/DAW1/CFAP221/DNAH1/JHY/KATNIP/GMNC/CFAP45/KIF27/DRC1/SPAG17/STK36/NPHP3/CFAP43/NHERF1/DNAAF1/DNAAF3/SPAG6/CFAP53/DNAH11/SPEF2/ODAD4/ROPN1L/ODAD3/CFAP54/RFX3/SPAG16/GAS8 

31 .  GOBP_RESPONSE_TO_BMP 
   NES:  2.019 
   Adjusted p-value:  1.130e-05 
   Leading edge size:  152 
   Leading edge genes:  WNT5A/TGFBR3/FZD1/GDF7/BAMBI/ID1/GDF5/SLC39A5/GPC3/SULF1/NOTCH2/HTRA1/SMAD7/ADAMTS7/SPINT2/FSTL4/WNT1/RGMB/BMP2/USP9Y/MSX1/ENG/ACVRL1/SOSTDC1/HFE/TMEM53/FKBP8/MSX2/NOG/TOB1/CRB2/PHOX2B/KCP/SKIL/ADAMTS12/BMP5/SOX9/GATA3/HTRA3/BMP7/TFAP2B/PDCD4/FBN1/KDR/MAPK3/SFRP4/EXT1/RBPMS2/SMAD6/TMPRSS6/ACVR1/CHRD/SMAD5/VWC2L/COL2A1/PPM1A/XIAP/SMAD9/SCX 

32 .  GOBP_HORMONE_METABOLIC_PROCESS 
   NES:  1.950 
   Adjusted p-value:  1.433e-05 
   Leading edge size:  171 
   Leading edge genes:  CHST9/NR3C1/BCO2/CRABP2/PRCP/ACE/CTSL/SCP2/ARNT/CORIN/HSD17B12/RPE65/PNPLA4/SELENOM/GHR/PAPSS2/CTSK/CPQ/HSD17B11/CTSB/PCSK5/NAGLU/ATP6AP2/RDH11/FURIN/ADAM10/POR/TIPARP/BMP2/SULT1B1/SULT1E1/SULT1A1/ADH6/CYP2C18/HFE/H6PD/HSD17B1/ALDH1A1/PCSK4/AANAT/STC2/SLC30A5/CYP2S1/SCPEP1/BBS1/BMP5/PLEKHA1/GATA3/DISP1/DKK3/ERO1B/CTSZ/DHRS7/HSD17B4/DGKQ/RDH16/ALDH1A2/DUOXA2/DUOXA1/STARD3/NR5A1/SLC26A7/SLC16A10/DAB2/CYP2W1/LHCGR/BACE2/PREP/MBOAT4/PCSK1N/RDH5/FOXA1 

33 .  GOBP_CEREBROSPINAL_FLUID_CIRCULATION 
   NES:  2.446 
   Adjusted p-value:  1.612e-05 
   Leading edge size:  17 
   Leading edge genes:  AQP4/DAW1/CFAP221/JHY/KATNIP/GMNC/CFAP45/CFAP43/NHERF1/DNAAF3/ODAD4/ODAD3/CFAP54/SPAG16 

34 .  GOBP_POSITIVE_REGULATION_OF_ERK1_AND_ERK2_CASCADE 
   NES:  2.010 
   Adjusted p-value:  1.658e-05 
   Leading edge size:  142 
   Leading edge genes:  GPBAR1/CD4/FGF23/PDGFRB/VEGFA/PDGFA/PRKD2/APP/TNFRSF11A/CD74/LGALS9/NOTCH2/PDGFD/FBXW7/ADCYAP1/DDR2/APOE/ALOX15/NOD1/FGF8/PTK2B/CIB1/GAS6/C5AR1/FGFR2/BMP2/IGF1/NPNT/NECAB2/CD36/MAP2K7/FGF2/NRP1/GPER1/HTR2C/ERBB4/PDGFC/OPRM1/KDR/MAPK3/SHC1/NTRK1/HAVCR2/ADORA2A/DENND2B/NPY5R 

35 .  GOBP_AXONEMAL_DYNEIN_COMPLEX_ASSEMBLY 
   NES:  2.388 
   Adjusted p-value:  2.363e-05 
   Leading edge size:  37 
   Leading edge genes:  DAW1/DNAI3/DNAH7/DNAH1/DNAI2/DNAAF6/DRC1/SPAG1/ODAD1/ODAD2/DNAAF1/TTC12/DNAAF3/CLXN/ODAD4/DNAL1/CFAP100/ODAD3/CFAP57/ZMYND10/DNAH5/DNAI4/TEKT2/DNAAF8/DNAH2/CFAP73/DNAH17 

36 .  GOBP_ANIMAL_ORGAN_FORMATION 
   NES:  2.262 
   Adjusted p-value:  2.466e-05 
   Leading edge size:  59 
   Leading edge genes:  WNT5A/NKX3-2/GDNF/SULF1/NTF4/LEMD2/CITED2/AXIN2/FGF8/EYA1/SPRY1/FGFR2/WNT11/BMP2/FOLR1/CTNNB1/WNT2B/FRS2/MKS1/NOG/FGF2/BMP7/MAPK3/EXT1 

37 .  GOBP_TUBE_FORMATION 
   NES:  1.993 
   Adjusted p-value:  2.620e-05 
   Leading edge size:  141 
   Leading edge genes:  HESX1/WNT5A/VEGFA/GDF7/MMRN2/COBL/GDNF/RARG/RARA/CITED2/SEC24B/FGF8/SPINT2/BBS4/SIX4/SLC39A12/FGFR2/PLXNB2/IRX3/FOLR1/TRAF6/PROX1/TGIF1/CTNNB1/EDAR/CC2D2A/RET/BCL2L11/CLUAP1/TCTN1/SDC4/KAT2A/MKS1/PIK3CD/NOG/CDK20/RPS7/IRX2/DLC1/FGF2/IFT172/BMP5/SOX9/GATA3/FZD6/GRHL2/STK3/CEP290/MIB1/BMP7/MED12/EGF 

38 .  GOBP_RESPONSE_TO_WOUNDING 
   NES:  1.627 
   Adjusted p-value:  2.620e-05 
   Leading edge size:  467 
   Leading edge genes:  NOS3/ANGPT2/NR3C1/COMT/WNT5A/C1orf54/KREMEN1/PLA2G4A/PRCP/PTPRF/COL6A1/SULF2/P2RX4/VEGFA/PDGFA/MMRN1/SERPING1/PRKG1/NDNF/VWF/NLRP6/GGCX/ZFP36L1/ANGPTL6/LMAN1/STXBP3/CLDN3/KLF4/NOTCH2/NPR2/DDR2/NAGLU/APOE/SERPINE2/KANK1/ECRG4/ALOX15/PPARA/F11R/CHMP4C/FGF7/PRRG1/FIGNL2/WNT1/F2RL3/C6orf89/FGFR1OP2/GAS6/CD9/PRSS56/BNIP3/B4GALT1/FAP/FKBP10/EDNRA/SVEP1/CDKN1A/PPL/CHMP2A/ADAM17/MYOZ1/LAMB2/F3/AQP1/IGF1/ENG/FOLR1/PROS1/ITGA5/DDIT3/FUT10/HSPB1/TEC/ACVRL1/MMP2/NMNAT1/ZFP36/CD36/PIK3CB/NOL3/CLDN4/ITGB5/HPS4/MSX2/WNT3A/SDC4/MAP2K7/NOG/GP1BA/ABHD2/ERBB2/FGF2/PRRG4/NRP1/ENPP4/SLC7A11/FZD6/AP3B1/MFSD2B/LNPK/PRRG3/SMAD3/NACA/GRIN2C/DSG2/EPPK1/MDK/FOXA2/PAX6/F12/VKORC1/ITPR3/NPPC/DGKQ/EPB41L4B/AHNAK/RREB1/MTR/CHMP5/ALOX12/KDR/TFPI/PECAM1/NTRK1/EMILIN2/ANGPTL7/EXT1 

39 .  GOBP_TISSUE_REMODELING 
   NES:  1.958 
   Adjusted p-value:  4.074e-05 
   Leading edge size:  152 
   Leading edge genes:  NOS3/LIPA/ARAP1/PTH1R/ACE/DBH/COL6A1/IGFBP5/TMEM64/GPR137B/GDF5/TPP1/EPAS1/TNFRSF11A/CTSK/LEPR/TCIRG1/NOTCH2/IL15/NPR2/DDR2/IL23A/MITF/FGF8/PTK2B/PDK4/C6orf89/P3H4/EDNRA/AGT/THBS4/IGF1/ATP7A/LGR4/RSPO3/TRAF6/ACVRL1/MMP2/CTNNB1/NOL3/LTBP3/SIGLEC15 

40 .  GOBP_CHONDROCYTE_DIFFERENTIATION 
   NES:  2.056 
   Adjusted p-value:  4.234e-05 
   Leading edge size:  105 
   Leading edge genes:  NKX3-2/PTH1R/SULF2/GDF5/GLG1/RARB/SULF1/NPR2/RARG/MAF/SHOX2/SMAD7/ADAMTS7/AXIN2/WNT10B/POR/WNT9A/BMP2/ACVRL1/CTNNB1/WNT2B/MSX2/LTBP3/ADAMTS12/RFLNA/SOX9/EXT2/LNPK/SMAD3/MDK/EFEMP1/NPPC/ZBTB16/EXT1/TRPS1/MUSTN1/SERPINH1/MAPK14/COL2A1/SCX 

41 .  GOBP_RENAL_SYSTEM_DEVELOPMENT 
   NES:  1.735 
   Adjusted p-value:  4.768e-05 
   Leading edge size:  300 
   Leading edge genes:  ANGPT2/COMT/WNT5A/C1orf54/PKHD1/NPHS1/PDGFRB/ACE/TTC8/SLIT2/SULF2/VEGFA/AHI1/PDGFA/WDPCP/TP73/RARB/GPC3/UPK3A/GDNF/LHX1/SULF1/NOTCH2/ADAMTS1/PDGFD/PCSK5/RRM2B/SERPINF1/CDKN1C/IFT27/RARA/NPHP3/FRAS1/OVOL1/SMAD7/FGF8/EYA1/WNT1/LAMA5/SPRY1/SIX4/FGFR2/EDNRA/AGT/CALB1/LZTS2/CAT/TIPARP/IRX3/WNT11/FOXJ1/BMP2/LAMB2/PRDM1/AQP1/NPNT/LGR4/LRRK2/PROX1/CTNNB1/CC2D2A/AMPD2/GLIS2/ID2/RET/TBC1D32/BCL2L11/WNT2B/SDC4/NOG/LGR5/IRX2/FGF2/GCNT1/ASS1/NRP1/SOX9/GATA3/CEP290/CTSH/SMAD3/BMP7/WFS1/ERBB4/TFAP2B/C1GALT1/COL4A3/ZBTB16/DACT2/FBN1/SIM1/PECAM1/ALDH1A2 

42 .  GOBP_TISSUE_HOMEOSTASIS 
   NES:  1.878 
   Adjusted p-value:  5.370e-05 
   Leading edge size:  219 
   Leading edge genes:  NOS3/DMD/LCA5/LIPA/ARAP1/PTH1R/VPS54/P2RX4/VEGFA/TMEM64/GPR137B/RPE65/TPP1/MAK/CLDN12/LAMA2/SLC28A2/TNFRSF11A/WHRN/CLDN3/CTSK/USP45/TULP1/STK39/TCIRG1/ABCC6/ABCA4/DRAM2/NAGLU/NPHP3/F11R/PTK2B/TJP3/PDK4/BBS4/CDH3/SLC39A8/NR1I2/CLDN5/SLC22A5/ATP1B2/TRAF6/CTNNB1/BBS10/ALDH1A1/USH1C/LTBP3/MKS1/CRB2/SIGLEC15/PCDH15/PRDX5/BBS1/PERP/SOX9/BBS12/NXNL1/STK11/BBS2/CLDN18/LSR/BSG/CROCC/PECAM1/EXT1/BGLAP/SPATA7/ADGRV1/WWTR1/VSTM4/PRRC1/CD2AP/LRRK1/CLDN1/RAB3D/ILDR2/COL2A1/VPS13B/XIAP/SCX/USH2A/POC1B/RP1 

43 .  GOBP_REGULATION_OF_CHONDROCYTE_DIFFERENTIATION 
   NES:  2.309 
   Adjusted p-value:  6.319e-05 
   Leading edge size:  47 
   Leading edge genes:  NKX3-2/GDF5/GLG1/RARB/RARG/MAF/SHOX2/SMAD7/ADAMTS7/AXIN2/POR/WNT9A/ACVRL1/CTNNB1/LTBP3/ADAMTS12/RFLNA/SOX9/LNPK/SMAD3/MDK/EFEMP1/ZBTB16/TRPS1/MUSTN1 

44 .  GOBP_SKELETAL_SYSTEM_MORPHOGENESIS 
   NES:  1.837 
   Adjusted p-value:  7.033e-05 
   Leading edge size:  197 
   Leading edge genes:  NKX3-2/CHAD/VEGFA/FREM1/PAX5/GHR/GLG1/INSIG2/RARB/LHX1/NPR2/RARG/MDFI/RARA/SHOX2/CITED2/AXIN2/WDR19/FGF8/EYA1/LAMA5/SIX4/PEX7/FGFR2/SPEF2/WNT10B/POR/TIPARP/MSX1/ALX3/HOXB4/MMP2/DYNC2I1/CTNNB1/MSX2/IRX5/LTBP3/THBS3/NOG/HOXB2/RFLNA/IFT140/SOX9/PLEKHA1/EXT2/GRHL2/SMAD3/BMP7/HOXB5/MED12/RYK/TBX4/HOXB3/NPPC/SP5/MMP14/HHIP/SFRP4/WWOX/EXT1/HYAL1/ATG9A/HOXA1/SERPINH1/MAPK14/COL2A1/INSIG1/SCX/PSEN1/PRRX1/HOXB7/STC1/HYAL2/TGFB2/HOXC4/FBN2/ATG9B/HOXB6/BMPR1B/COL27A1/TMEM107/HOXB8/ZEB1/ARID5B/CSRNP1/GALNT3/HOXD8/P2RX7/PDGFRA/HOXA4 

45 .  GOBP_REGULATION_OF_CELLULAR_RESPONSE_TO_GROWTH_FACTOR_STIMULUS 
   NES:  1.696 
   Adjusted p-value:  7.655e-05 
   Leading edge size:  290 
   Leading edge genes:  OTX2/DMD/WNT5A/OFD1/TGFBR3/SLIT2/ARNT/SULF2/VEGFA/FZD1/PRKD2/MMRN1/BAMBI/GDF5/MMRN2/GLG1/IL17RD/SLC2A10/GPC3/WFIKKN2/SULF1/NOTCH2/HTRA1/IL12A/CDKN1C/ADAMTSL2/CITED2/ADAMTS3/CCBE1/PPARA/SMAD7/FSTL4/WNT1/SPRY1/CDH3/AGT/ATP2B4/MECOM/SDCBP/ADAM17/BMP2/MSX1/NPNT/ENG/FOLR1/ITGA5/ACVRL1/PROX1/SOSTDC1/PRDM16/CTNNB1/TMEM53/PIK3CB/FKBP8/MSX2/GDF15/NOG/TOB1/CRB2/KCP/FGF2/SKIL/ADAMTS12/NRP1/GATA3/HTRA3/CYFIP1/DKK3/BCL9L/SMAD3/STK11/TSC22D1/TFAP2B/HSPA5/LTBP4/SUDS3/VEGFC/FBN1/KDR/HHIP/SFRP4/ZNF451/RBPMS2/SMAD6/NR2F2 

46 .  GOBP_LIPID_CATABOLIC_PROCESS 
   NES:  1.783 
   Adjusted p-value:  8.492e-05 
   Leading edge size:  263 
   Leading edge genes:  RARRES2/LIPA/BCO2/FGF23/HSD17B14/PLA2G4A/ETNPPL/PCCA/VPS54/ASAH2/SCP2/LONP2/PCCB/GM2A/AIG1/PLD1/PNPLA4/LPIN1/PEX2/SCARB2/GLB1/CYP39A1/BDH2/MCEE/ASPG/CPS1/HEXA/APOC1/PLBD1/SLC27A2/GALC/HSD17B11/NUDT7/ACOX2/NAGLU/APOE/PEX13/TYSND1/LRCOL1/CYP27A1/ABHD15/HEXB/PPARA/HADHB/ACADVL/IAH1/FUCA1/PLCD1/PEX7/PLCB4/PLPP2/DDHD2/ACAD10/ACACB/LPIN3/SULT1E1/NUDT8/MTLN/SMPD2/ABCD4/ACBD5/LIPH/ALDH3B1/HACL1/NAGA/ABHD4/PLAAT3/LPIN2/ECH1 

47 .  GOBP_MONONUCLEAR_CELL_MIGRATION 
   NES:  1.925 
   Adjusted p-value:  8.914e-05 
   Leading edge size:  140 
   Leading edge genes:  RARRES2/WNT5A/MOSPD2/SLIT2/P2RX4/TRPM4/APP/ITGB7/TNFRSF11A/STK39/LGALS9/PDGFD/IL12A/MCOLN2/TAFA4/F11R/PTK2B/CD200R1/GAS6/CD9/CXCL16/ADAM10/C5AR1/B4GALT1/RPS19/ADAM17/RPL13A/LGMN/MMP2/SELENOK/RET/PIK3CD/ITGA4/BMP5/NINJ1/GATA3/C5/MDK/FUT4/MMP14/MAPK3/PECAM1/SLC8B1/EXT1/FLT1/WNK1/HSD3B7/CD81/PLEC/CD99L2/PTK2/IL34/WASL/CSF1R/CXCR4/CCN3 

48 .  GOBP_COLLAGEN_FIBRIL_ORGANIZATION 
   NES:  2.148 
   Adjusted p-value:  9.214e-05 
   Leading edge size:  61 
   Leading edge genes:  P4HA1/COL6A1/LOXL3/AEBP1/FMOD/DDR2/ADAMTS3/ADAMTS7/PLOD2/P3H4/FKBP10/PXDN/ATP7A/P3H1/PLOD1/COLGALT2/ADAMTS12/COL1A2/ADAMTS2/CRTAP/EXT1/COL5A2/SERPINH1/COL5A3/COL2A1/SCX/VIPAS39/LOXL1/LOXL4/TGFB2 

49 .  GOBP_ORGANIC_ACID_CATABOLIC_PROCESS 
   NES:  1.795 
   Adjusted p-value:  9.724e-05 
   Leading edge size:  202 
   Leading edge genes:  NOS3/QPRT/PCCA/SLC16A3/ADHFE1/LDHD/SARDH/SCP2/BCKDHB/THNSL2/LONP2/PCCB/AIG1/RIDA/HMGCL/LPIN1/HIBADH/PEX2/RENBP/BDH2/MCEE/SDSL/SLC27A2/NUDT7/ACOX2/PEX13/CDO1/HOGA1/TYSND1/PRODH/DBT/PPARA/HADHB/FAH/ACADVL/GSTZ1/PEX7/ATP2B4/HYKK/ALDH5A1/ACAD10/ACACB/LPIN3/NUDT8/AMT/MTLN/ABCD4/CRYL1/ACBD5/GNPDA2/HACL1/CARNS1/BCKDHA/HDC/LPIN2/HIBCH/MTHFS/ECH1 

50 .  GOBP_KIDNEY_MORPHOGENESIS 
   NES:  2.058 
   Adjusted p-value:  9.850e-05 
   Leading edge size:  89 
   Leading edge genes:  VEGFA/AHI1/GPC3/GDNF/LHX1/NPHP3/FRAS1/FGF8/EYA1/WNT1/LAMA5/SIX4/AGT/CALB1/LZTS2/IRX3/WNT11/FOXJ1/BMP2/NPNT/LGR4/LRRK2/CTNNB1/WNT2B/NOG/IRX2/FGF2/GCNT1/SOX9/GATA3/BMP7/ERBB4 

51 .  GOBP_RENAL_TUBULE_MORPHOGENESIS 
   NES:  2.153 
   Adjusted p-value:  9.911e-05 
   Leading edge size:  73 
   Leading edge genes:  C1orf54/VEGFA/AHI1/GPC3/GDNF/LHX1/FGF8/EYA1/WNT1/LAMA5/SIX4/AGT/LZTS2/IRX3/WNT11/BMP2/NPNT/LGR4/CTNNB1/WNT2B/NOG/LGR5/IRX2/FGF2/SOX9/GATA3 

52 .  GOBP_GLAND_MORPHOGENESIS 
   NES:  1.979 
   Adjusted p-value:  1.097e-04 
   Leading edge size:  108 
   Leading edge genes:  LIPA/NR3C1/WNT5A/IGFBP5/SULF2/PDGFA/GDF7/CEBPB/SULF1/NOTCH2/STAT6/FBXW7/RARG/NHERF1/FGF8/FGF7/LAMA5/FGFR2/IGF1/PROX1/SOSTDC1/MMP2/EDAR/MSX2/WNT3A/FRS2/NOG/PERP/NRP1/SOX9/CRIP1/NTN4/EPHA2/STAT5A/BMP7/ESRP2/MDK/PAX6 

53 .  GOBP_HEART_MORPHOGENESIS 
   NES:  1.742 
   Adjusted p-value:  1.105e-04 
   Leading edge size:  246 
   Leading edge genes:  NOS3/WNT5A/SYNPO2L/ZIC3/TGFBR3/SLIT3/SLIT2/VEGFA/FZD1/AHI1/BBS5/RARB/TBX19/NOTCH2/ADAMTS1/NAGLU/LEMD2/RARA/SHOX2/NPHP3/CITED2/SEC24B/DNAAF1/SMAD7/AXIN2/FGF8/EYA1/DNAH11/SPRY1/FGFR2/EDNRA/MYL3/CLDN5/WNT11/BMP2/POU4F1/MSX1/ENG/FOLR1/ACVRL1/PROX1/CTNNB1/ID2/NPY1R/CLUAP1/MSX2/WNT3A/MKS1/ELN/NOG/RYR1/TNNI3/DLC1/IFT172/NRP1/BMP5/ARID2/SOX9/GATA3/GRHL2/MIB1/SMAD3/BMP7/NACA 

54 .  GOBP_FATTY_ACID_METABOLIC_PROCESS 
   NES:  1.663 
   Adjusted p-value:  1.314e-04 
   Leading edge size:  317 
