GSEA Results Log
================

Analysis date: 2025-11-24 22:05:26 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 113 
Significant downregulated pathways (padj < 0.05 ): 210 
Total significant pathways: 323 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_NEURONAL_SYSTEM 
   Leading edge genes:  XPO1/USP8/PSMD7/H2BC11/WNT4/KAT5/DKK2/KMT2D/TNKS2/RSPO2/RSPO3/PSMA4/PSMA3/PSMA1/PSMB7/H4C16/CBY1/H3-3A/SMARCA4/AMER1/PPP2R1B/HDAC1/CCDC88C/WNT8B/RBX1/PSMB1/PSMB2/CREBBP/PSMC5/DKK1/PSMC1/PSMC3/FZD5/LGR4/H4C11/RUVBL1/FZD4/EP300/RYK/H2AC6/TRRAP/H2BC15/TLE4/RSPO4/FZD6/RSPO1/ASH2L/H4C12/TCF7/SOX13/H2AC20/H3C10/WNT9A/ZNRF3/H2AX/WNT1/WNT5A/H2AJ/DVL2/CSNK1G2/SOST/H2BC4/PIP5K1B/H2BC12/SRY/TCF7L2/H2BC9/FZD2/H4C8/AXIN2/H2AZ2/CTNNB1/PYGO2/CXXC4/SFRP2/H3C8/UBB/SOX6/TLE3/WNT3A/FZD1/LGR5 

59 .  REACTOME_RUNX2_REGULATES_BONE_DEVELOPMENT 
   NES:  -2.099 
   Adjusted p-value:  1.364e-03 
   Leading edge size:  27 
   Leading edge genes:  GLI2/HDAC4/RBM14/YES1/AR/WWTR1/HES1/SMAD6/HDAC3/SMAD1/MAF/ZNF521/YAP1 

60 .  REACTOME_DNA_DAMAGE_TELOMERE_STRESS_INDUCED_SENESCENCE 
   NES:  -2.005 
   Adjusted p-value:  1.364e-03 
   Leading edge size:  54 
   Leading edge genes:  H4C16/CCNA1/UBN1/H1-4/NBN/CCNE2/CABIN1/TP53/H4C11/H2AC6/H2BC15/H4C12/H2AC20/H2AX/H2AJ/H2BC4/H2BC12/CDK2/H2BC9/LMNB1/H4C8/H2AZ2/CCNA2/HMGA2 

61 .  REACTOME_MEIOSIS 
   NES:  -1.884 
   Adjusted p-value:  1.377e-03 
   Leading edge size:  81 
   Leading edge genes:  LMNA/H2BC11/RPA2/CDK4/H4C16/H3-3A/NBN/TEX15/UBE2I/H4C11/RPA3/FIRRM/RAD51/H2AC6/STAG1/H2BC15/BRCA2/H4C12/RBBP8/H2AC20/H3C10/BRCA1/HSPA2/H2AX/DIDO1/RPA1/MND1/H2AJ/BLM/H2BC4/SMC1A/H2BC12/CDK2/H2BC9/DMC1/LMNB1/H4C8/H2AZ2/H3C8 

62 .  REACTOME_DEVELOPMENTAL_CELL_LINEAGES_OF_THE_EXOCRINE_PANCREAS 
   NES:  -1.981 
   Adjusted p-value:  1.387e-03 
   Leading edge size:  59 
   Leading edge genes:  LAMC2/LAMC1/TFPI2/FOXA2/COL11A1/KRT17/PROM1/ANXA3/FN1/ANXA1/LAMA4/LAMA2/GATA6/ANXA2/COL5A2/LAMB2/LAMC3/SHH/ONECUT1/CA2/COL5A3/KRT19/LAMA1/COL24A1/NKX6-1/CD74/CPA2/CFTR/COL1A2/FGF7/COL2A1/YAP1 

63 .  REACTOME_SIRT1_NEGATIVELY_REGULATES_RRNA_EXPRESSION 
   NES:  -2.066 
   Adjusted p-value:  1.491e-03 
   Leading edge size:  38 
   Leading edge genes:  H4C16/H3-3A/H4C11/H2AC6/H2BC15/H4C12/H2AC20/H3C10/H2AX/H2AJ/H2BC4/H2BC12/H2BC9/H4C8/H2AZ2/SUV39H1/H3C8 

64 .  REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES 
   NES:  -1.999 
   Adjusted p-value:  1.491e-03 
   Leading edge size:  54 
   Leading edge genes:  CTSV/PCOLCE/LAMC2/COL11A1/COL6A3/COL8A1/PLEC/PXDN/COL4A3/COL18A1/CTSL/LOXL2/LOXL1/TLL1/COL8A2/COL17A1/COL14A1/COL4A6/COL4A5/COL5A2/COL9A2/LOXL3/COL5A3/COL24A1/COL1A2/ITGA6/COL2A1/COL9A1 

65 .  REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX 
   NES:  -2.084 
   Adjusted p-value:  1.507e-03 
   Leading edge size:  32 
   Leading edge genes:  MCM4/RPA2/CDC45/POLA2/PRIM2/POLA1/GMNN/CDT1/MCM5/MCM7/RPA3/MCM10/CDC6/MCM8/POLE2/ORC1/POLE/MCM2/MCM3/ORC6/DBF4/RPA1/CDK2 

66 .  REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1 
   NES:  -1.976 
   Adjusted p-value:  1.507e-03 
   Leading edge size:  59 
   Leading edge genes:  ADRM1/PSMC2/PSMD11/PSMD2/PSMA2/PSMA6/PSMA5/RPS27A/PSMD14/CDC16/PSMC6/PSMB4/SEM1/PSMB6/RB1/PSMD7/ANAPC2/ANAPC10/PSMA4/PSMA3/PSMA1/PSMB7/PSMB1/ANAPC16/PSMB2/PSMC5/PSMC1/PSMC3/UBE2S/ANAPC15/CDC26/SKP2/CDC23/AURKA/AURKB/UBB/PLK1/CDC20/PTTG1/UBE2C 

67 .  REACTOME_RHO_GTPASES_ACTIVATE_FORMINS 
   NES:  -1.784 
   Adjusted p-value:  1.533e-03 
   Leading edge size:  128 
   Leading edge genes:  DIAPH2/SPDL1/NUP160/NUP98/TUBB1/NUDC/PFN2/FMNL3/CENPM/NUP107/ZW10/DYNLL2/ACTG1/MAD1L1/NUP85/CENPO/ZWINT/RHOD/SPC25/CENPS/BUB3/CENPH/NUF2/TUBA1C/CENPE/CENPK/KNL1/TUBA1B/SPC24/KIF18A/CENPL/TUBB8/SGO1/DVL2/CENPI/B9D2/ITGB3BP/CENPA/ERCC6L/CENPF/BIRC5/MIS12/NDC80/PMF1/NUP37/SGO2/AURKB/BUB1/INCENP/BUB1B/CDCA8/PLK1/MAD2L1/CDC20/TUBB4B/KIF2C 

68 .  REACTOME_LAGGING_STRAND_SYNTHESIS 
   NES:  -2.117 
   Adjusted p-value:  1.642e-03 
   Leading edge size:  20 
   Leading edge genes:  RFC1/RPA2/POLA2/PRIM2/POLA1/RFC2/RFC4/POLD1/RPA3/POLD3/PCNA/DNA2/FEN1/RPA1/RFC5/LIG1 

69 .  REACTOME_NUCLEAR_ENVELOPE_BREAKDOWN 
   NES:  -1.977 
   Adjusted p-value:  1.647e-03 
   Leading edge size:  52 
   Leading edge genes:  SEC13/POM121C/NUP88/NUP155/TPR/LPIN2/NUP214/LMNA/RANBP2/NUP153/NEK6/NUP43/NUP133/NUP62/NEK7/NUP160/NUP98/NUP188/BANF1/NUP107/EMD/NUP85/NUP35/LPIN3/NDC1/NUP205/NEK9/TMPO/NUP210/LMNB1/NUP37/CCNB1/PLK1/VRK2/CCNB2/CDK1 

70 .  REACTOME_MRNA_SPLICING_MINOR_PATHWAY 
   NES:  -1.975 
   Adjusted p-value:  1.741e-03 
   Leading edge size:  49 
   Leading edge genes:  POLR2I/SNRPD1/POLR2G/POLR2F/POLR2K/POLR2C/SRSF1/SNRPD3/SRSF6/SF3B1/SRSF7/SF3B5/POLR2L/SNRPD2/POLR2E/SRSF2/SNRPB/POLR2D/SNRPG/DDX23/SNRNP200/SNRPF/PDCD7/SNRNP40/SNRNP25/POLR2H/POLR2J/SNRPE 

71 .  REACTOME_NUCLEAR_IMPORT_OF_REV_PROTEIN 
   NES:  -2.089 
   Adjusted p-value:  1.824e-03 
   Leading edge size:  33 
   Leading edge genes:  NUP50/RAE1/SEC13/POM121C/NUP88/NUP155/TPR/NUP214/RANBP2/NUP153/KPNB1/RAN/NUP43/NUP133/NUP62/NUP160/NUP98/NUP188/NUP107/NPM1/NUP85/RCC1/NUP35/NDC1/NUP205/NUP210/NUP37 

72 .  REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS 
   NES:  -2.015 
   Adjusted p-value:  1.824e-03 
   Leading edge size:  36 
   Leading edge genes:  RAD9A/MCM4/RPA2/CDC45/RFC2/RFC4/MCM5/MCM7/CHEK1/RPA3/MCM10/CDC6/MCM8/ORC1/MCM2/CLSPN/MCM3/ORC6/DBF4/RPA1/RFC5/CDK2/CDC25A/CDC25C 

73 .  REACTOME_ESTROGEN_DEPENDENT_GENE_EXPRESSION 
   NES:  -1.829 
   Adjusted p-value:  1.824e-03 
   Leading edge size:  116 
   Leading edge genes:  H2BC11/KAT5/FOXA1/AGO1/POLR2G/POLR2F/NRIP1/CARM1/CXCL12/POLR2K/CTSD/POLR2C/H4C16/ZNF217/H3-3A/GTF2A2/HDAC1/SP1/CREBBP/PRMT1/PTGES3/CHD1/H4C11/EP300/H2AC6/STAG1/POLR2L/H2BC15/POLR2E/POLR2D/HSP90AA1/H4C12/H2AC20/H3C10/KANK1/GATA3/ERBB4/BCL2/H2AX/MOV10/H2AJ/H2BC4/KPNA2/SMC1A/H2BC12/H2BC9/POLR2H/GREB1/POLR2J/CCND1/H4C8/H2AZ2/H3C8/TLE3/MYB 

74 .  REACTOME_SNRNP_ASSEMBLY 
   NES:  -1.939 
   Adjusted p-value:  1.974e-03 
   Leading edge size:  51 
   Leading edge genes:  NCBP1/TGS1/NUP42/POM121/WDR77/NUP50/RAE1/SEC13/POM121C/NUP88/NUP155/TPR/NUP214/SNRPD1/RANBP2/GEMIN5/NUP153/NUP43/NUP133/GEMIN7/SNRPD3/NUP62/NUP160/NUP98/NUP188/NUP107/SNRPD2/NUP85/SNRPB/SNRPG/PRMT5/SNRPF/NUP35/NDC1/NUP205/NUP210/NUP37/SNRPE 

75 .  REACTOME_HOMOLOGOUS_DNA_PAIRING_AND_STRAND_EXCHANGE 
   NES:  -2.013 
   Adjusted p-value:  2.308e-03 
   Leading edge size:  41 
   Leading edge genes:  SEM1/RMI1/RAD9A/KAT5/RPA2/BRIP1/NBN/RFC2/RFC4/RHNO1/EXO1/XRCC2/CHEK1/RPA3/RAD51/XRCC3/BRCA2/DNA2/RBBP8/RAD51B/BRCA1/RAD51AP1/RPA1/RFC5/BLM/RMI2/BARD1 

76 .  REACTOME_CELLULAR_RESPONSE_TO_HEAT_STRESS 
   NES:  -1.844 
   Adjusted p-value:  2.308e-03 
   Leading edge size:  92 
   Leading edge genes:  BAG1/SEC13/POM121C/NUP88/HSPB1/HSPB8/NUP155/HIKESHI/RPTOR/EEF1A1/HSPA8/TPR/NUP214/RPS19BP1/DEDD2/AKT1S1/RANBP2/MLST8/RPA2/NUP153/HSPA14/VCP/NUP43/NUP133/CREBBP/NUP62/BAG2/MAPKAPK2/NUP160/PTGES3/HSPA5/DNAJB1/RPA3/NUP98/HSPH1/NUP188/EP300/DNAJC7/SERPINH1/NUP107/COL4A6/CAMK2D/NUP85/HSP90AA1/HSBP1/HSPA12A/HSPA2/NUP35/RPA1/NDC1/NUP205/TNFRSF21/NUP210/CCAR2/NUP37/UBB 

77 .  REACTOME_GASTRULATION 
   NES:  -1.787 
   Adjusted p-value:  2.400e-03 
   Leading edge size:  99 
   Leading edge genes:  PSMD11/PSMD2/PSMA2/PSMA6/SOX1/PSMA5/PSMD14/PSMC6/FOXC2/TFAP2B/PSMB4/CXCR4/ZIC2/SEM1/PSMB6/FGF2/PSMD7/MAML3/MSX1/OSR1/FOXA1/FOXA2/PSMA4/PSMA3/LHX1/PSMA1/PSMB7/TFAP2A/EPHA4/DLL3/PSMB1/SNAI1/PSMB2/CREBBP/PSMC5/PSMC1/FOXC1/PSMC3/BMP4/EP300/FGFR1/GATA6/GATA6-AS1/TCF7/MAML2/ZIC1/SHH/NOG/TCF7L2/SMAD3/LFNG/TEAD2/GSC/CTNNB1/SNW1/FGF8/WNT3A/PAX7/ZNF521/MYB/YAP1/OTX2 

78 .  REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES 
   NES:  -2.053 
   Adjusted p-value:  2.423e-03 
   Leading edge size:  34 
   Leading edge genes:  MUS81/BRIP1/NBN/EXO1/XRCC2/FIRRM/GEN1/RAD51/XRCC3/BRCA2/SLX4/DNA2/RBBP8/RAD51B/BRCA1/RAD51AP1/BLM/EME1/RMI2/BARD1 

79 .  REACTOME_POSTMITOTIC_NUCLEAR_PORE_COMPLEX_NPC_REFORMATION 
   NES:  -2.031 
   Adjusted p-value:  2.977e-03 
   Leading edge size:  27 
   Leading edge genes:  KPNB1/SUMO1/RAN/NUP43/NUP133/NUP62/UBE2I/NUP160/NUP98/NUP188/NUP107/NUP85/RCC1/NUP35/NDC1/NUP205/NUP37 

80 .  REACTOME_DISEASES_OF_PROGRAMMED_CELL_DEATH 
   NES:  -1.848 
   Adjusted p-value:  2.977e-03 
   Leading edge size:  70 
   Leading edge genes:  PRDX1/LMNA/H2BC11/RIPK1/DNMT3B/CAPN2/POLA2/H4C16/PRIM2/EZH2/H3-3A/POLA1/FADD/TP53/DNMT1/H4C11/SOD2/H2AC6/H2BC15/H4C12/H2AC20/H3C10/CAST/H2AX/RBBP7/H2AJ/H2BC4/H2BC12/H2BC9/CDC25A/LMNB1/H4C8/PRDX2/H2AZ2/BCL2L11/H3C8/CDC25C 

81 .  REACTOME_SUMOYLATION 
   NES:  -1.706 
   Adjusted p-value:  3.038e-03 
   Leading edge size:  167 
   Leading edge genes:  SENP1/NUP153/NR2C1/XRCC4/NRIP1/SUMO1/DNMT3B/L3MBTL2/H4C16/ING2/NUP43/NUP133/TFAP2A/HDAC1/HDAC7/CREBBP/FOXL2/NUP62/UBE2I/NR5A1/TP53/DNMT1/NUP160/TOP1/H4C11/IKBKE/NUP98/SIN3A/NFKB2/NUP188/EP300/PCNA/TRIM28/STAG1/PIAS1/NUP107/SAE1/NPM1/EID3/NUP85/CBX5/CBX2/PARP1/HDAC4/H4C12/SCMH1/BRCA1/NR1I2/NUP35/AR/HNRNPK/RXRA/SMC5/RPA1/NDC1/NUP205/NSMCE4A/BLM/NUP210/NSMCE2/SMC1A/BIRC5/HIPK2/NUP37/H4C8/AURKA/AURKB/INCENP/CDCA8/TOP2A/RWDD3 

82 .  REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_LAGGING_STRAND 
   NES:  -2.073 
   Adjusted p-value:  3.225e-03 
   Leading edge size:  15 
   Leading edge genes:  RPA2/POLA2/PRIM2/POLA1/POLD1/RPA3/POLD3/PCNA/DNA2/FEN1/RPA1/LIG1 

83 .  REACTOME_CONDENSATION_OF_PROMETAPHASE_CHROMOSOMES 
   NES:  -2.033 
   Adjusted p-value:  3.225e-03 
   Leading edge size:  10 
   Leading edge genes:  NCAPG/SMC2/SMC4/NCAPH/CCNB1/NCAPD2/CCNB2/CDK1 

84 .  REACTOME_CDK_MEDIATED_PHOSPHORYLATION_AND_REMOVAL_OF_CDC6 
   NES:  -1.881 
   Adjusted p-value:  3.225e-03 
   Leading edge size:  58 
   Leading edge genes:  ADRM1/PSMC2/PSMD11/PSMD2/PSMA2/PSMA6/PSMA5/RPS27A/PSMD14/CDC16/PSMC6/PSMB4/SEM1/PSMB6/PSMD7/ANAPC2/ANAPC10/PSMA4/PSMA3/PSMA1/PSMB7/CCNA1/CCNE2/PSMB1/ANAPC16/PSMB2/PSMC5/PSMC1/PSMC3/CDC6/UBE2S/ANAPC15/CDC26/CDC23/CDK2/CCNA2/UBB/UBE2C 

85 .  REACTOME_EXPORT_OF_VIRAL_RIBONUCLEOPROTEINS_FROM_NUCLEUS 
   NES:  -2.034 
   Adjusted p-value:  3.351e-03 
   Leading edge size:  31 
   Leading edge genes:  NUP50/RAE1/SEC13/POM121C/NUP88/NUP155/TPR/NUP214/XPO1/RANBP2/NUP153/RAN/NUP43/NUP133/NUP62/NUP160/NUP98/NUP188/NUP107/NUP85/NUP35/NDC1/NUP205/NUP210/NUP37 

86 .  REACTOME_TRNA_PROCESSING 
   NES:  -1.765 
   Adjusted p-value:  3.619e-03 
   Leading edge size:  101 
   Leading edge genes:  DDX1/NUP50/RAE1/TRMT61A/CSTF2/PUS1/SEC13/POM121C/NUP88/TYW1/NUP155/LCMT2/TPR/NUP214/RTRAF/ZBTB8OS/METTL1/THADA/RANBP2/TRMU/WDR4/NUP153/FAM98B/POP4/TRMT12/URM1/CLP1/RAN/CPSF4/NUP43/TSEN54/NUP133/NUP62/NUP160/HSD17B10/RTCB/POP5/NUP98/QTRT2/NUP188/RPP38/QTRT1/PRORP/RPP30/TRMT112/NUP107/NUP85/TRMT1/ADAT3/NUP35/TRMT10A/NDC1/NUP205/THG1L/NUP210/TYW3/NUP37 

87 .  REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS 
   NES:  -2.053 
   Adjusted p-value:  3.733e-03 
   Leading edge size:  21 
   Leading edge genes:  BUB3/UBE2S/ANAPC15/CDC26/CDC23/BUB1B/MAD2L1/CDC20/UBE2C 

88 .  REACTOME_SIGNALING_BY_HIPPO 
   NES:  -2.048 
   Adjusted p-value:  3.733e-03 
   Leading edge size:  19 
   Leading edge genes:  CASP3/TJP2/LATS2/AMOT/MOB1A/NPHP4/WWTR1/DVL2/SAV1/TJP1/STK3/YAP1 

89 .  REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS 
   NES:  -1.831 
   Adjusted p-value:  3.733e-03 
   Leading edge size:  69 
   Leading edge genes:  COL6A3/COL8A1/COL4A3/COL18A1/FN1/ITGB5/COL8A2/ITGA1/FBN1/VWF/THBS1/COL4A6/COL4A5/ITGA5/COL5A2/LUM/PECAM1/COL9A2/BSG/ITGB7/KDR/COL5A3/JAM3/ITGA4/COL1A2/ITGA6/COL2A1/COL9A1 

90 .  REACTOME_RHO_GTPASE_EFFECTORS 
   NES:  -1.553 
   Adjusted p-value:  3.815e-03 
   Leading edge size:  267 
   Leading edge genes:  TUBB1/NUDC/CTNNA1/PFN2/MYL9/FMNL3/CENPM/H2AC6/NUP107/ZW10/DYNLL2/ACTG1/H2BC15/MAD1L1/MYH10/NUP85/CENPO/ZWINT/RHOD/SPC25/H4C12/CENPS/BUB3/H2AC20/H3C10/CENPH/PRC1/WASF2/PKN3/NUF2/TUBA1C/CENPE/CENPK/AR/H2AX/KNL1/TUBA1B/SPC24/KIF14/KIF18A/CENPL/TUBB8/H2AJ/SGO1/DVL2/CENPI/B9D2/ITGB3BP/H2BC4/H2BC12/CENPA/H2BC9/PKN2/ERCC6L/CENPF/BIRC5/RTKN/MIS12/NDC80/PMF1/NUP37/H4C8/H2AZ2/SGO2/CTNNB1/AURKB/BUB1/INCENP/CFTR/BUB1B/CIT/H3C8/CDCA8/PLK1/MAD2L1/CDC20/TUBB4B/KIF2C/CDC25C/CYBA 

91 .  REACTOME_B_WICH_COMPLEX_POSITIVELY_REGULATES_RRNA_EXPRESSION 
   NES:  -1.863 
   Adjusted p-value:  3.830e-03 
   Leading edge size:  60 
   Leading edge genes:  H2BC11/POLR2F/POLR1F/POLR2K/MYBBP1A/H4C16/H3-3A/BAZ1B/H4C11/SF3B1/EP300/H2AC6/POLR2L/H2BC15/POLR2E/DEK/H4C12/SMARCA5/H2AC20/H3C10/H2AX/H2AJ/H2BC4/H2BC12/H2BC9/POLR2H/H4C8/H2AZ2/H3C8 

92 .  REACTOME_ORC1_REMOVAL_FROM_CHROMATIN 
   NES:  -1.932 
   Adjusted p-value:  3.877e-03 
   Leading edge size:  56 
   Leading edge genes:  CUL1/ADRM1/PSMC2/PSMD11/PSMD2/PSMA2/PSMA6/PSMA5/RPS27A/PSMD14/MCM6/PSMC6/PSMB4/SEM1/PSMB6/PSMD7/MCM4/PSMA4/PSMA3/PSMA1/PSMB7/CCNA1/RBX1/PSMB1/PSMB2/CDT1/PSMC5/PSMC1/PSMC3/MCM5/MCM7/CDC6/MCM8/ORC1/MCM2/MCM3/SKP2/ORC6/CDK2/CCNA2/UBB 

93 .  REACTOME_CHROMATIN_MODIFICATIONS_DURING_THE_MATERNAL_TO_ZYGOTIC_TRANSITION_MZT 
   NES:  -1.952 
   Adjusted p-value:  4.106e-03 
   Leading edge size:  38 
   Leading edge genes:  H4C16/H3-3A/METTL23/H4C11/UHRF1/H2AC6/H2BC15/H4C12/H2AC20/H3C10/KDM5A/H2AX/H2AJ/H2BC4/H2BC12/H2BC9/H4C8/H2AZ2/H3C8 

94 .  REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_CYCLE_GENES 
   NES:  -1.892 
   Adjusted p-value:  4.106e-03 
   Leading edge size:  48 
   Leading edge genes:  CNOT3/PLAGL1/E2F1/TFDP1/PCBP4/CARM1/CCNA1/CCNE2/PRMT1/TP53/EP300/PCNA/NPM1/ARID3A/E2F4/E2F8/CNOT11/CNOT1/RGCC/CDK2/AURKA/CCNA2/CCNB1/CDK1/CDC25C/E2F7 

95 .  REACTOME_ASSEMBLY_OF_THE_ORC_COMPLEX_AT_THE_ORIGIN_OF_REPLICATION 
   NES:  -1.936 
   Adjusted p-value:  4.224e-03 
   Leading edge size:  39 
   Leading edge genes:  H2BC11/KPNB1/H4C16/H3-3A/H4C11/H2AC6/H2BC15/ORC1/H4C12/H2AC20/H3C10/ORC6/H2AX/H2AJ/H2BC4/H2BC12/H2BC9/H4C8/H2AZ2/H3C8 

96 .  REACTOME_REGULATION_OF_ENDOGENOUS_RETROELEMENTS_BY_THE_HUMAN_SILENCING_HUB_HUSH_COMPLEX 
   NES:  -1.930 
   Adjusted p-value:  4.224e-03 
   Leading edge size:  40 
   Leading edge genes:  H2BC11/EHMT1/ZCCHC8/H4C16/H3-3A/H4C11/H2AC6/H2BC15/H4C12/H2AC20/H3C10/H2AX/H2AJ/H2BC4/H2BC12/H2BC9/H4C8/H2AZ2/H3C8 

97 .  REACTOME_CYCLIN_A_B1_B2_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION 
   NES:  -1.998 
   Adjusted p-value:  4.291e-03 
   Leading edge size:  30 
   Leading edge genes:  TICRR/FOXM1/SGO1/CDK2/CDC25A/HJURP/MIS18BP1/CCNA2/CCNB1/PLK1/CCNB2/CDK1/CDC25C 

98 .  REACTOME_INHIBITION_OF_DNA_RECOMBINATION_AT_TELOMERE 
   NES:  -1.951 
   Adjusted p-value:  4.291e-03 
   Leading edge size:  43 
   Leading edge genes:  POLR2I/H2BC11/POLR2G/POLR2F/POLR2K/POLR2C/H4C16/H3-3A/H4C11/H2AC6/POLR2L/H2BC15/POLR2E/POLR2D/H4C12/H2AC20/H2AX/H2AJ/H2BC4/H2BC12/H2BC9/POLR2H/POLR2J/H4C8/H2AZ2 

99 .  REACTOME_RECOGNITION_AND_ASSOCIATION_OF_DNA_GLYCOSYLASE_WITH_SITE_CONTAINING_AN_AFFECTED_PURINE 
   NES:  -1.987 
   Adjusted p-value:  4.381e-03 
   Leading edge size:  32 
   Leading edge genes:  MPG/H4C11/H2AC6/H2BC15/MUTYH/H4C12/H2AC20/H2AX/NEIL3/H2AJ/H2BC4/H2BC12/H2BC9/H4C8/H2AZ2 

100 .  REACTOME_MITOTIC_G2_G2_M_PHASES 
   NES:  -1.628 
   Adjusted p-value:  4.805e-03 
   Leading edge size:  174 
   Leading edge genes:  CEP76/CKAP5/PSMA4/HAUS1/PSMA3/PSMA1/PSMB7/HAUS8/TUBG1/LIN52/CCNA1/NME7/PPP2R1B/RBX1/PSMB1/PSMB2/RAB8A/PSMC5/LIN54/PSMC1/PSMC3/TP53/PCM1/HAUS7/BORA/EP300/TUBB1/MYBL2/HAUS5/SSNA1/CEP135/HSP90AA1/TICRR/CEP192/FBXL7/OFD1/NEDD1/LIN9/FOXM1/TUBA1C/TUBA1B/CEP78/CEP131/TUBB8/AJUBA/SGO1/CDK2/CDC25A/CEP43/CENPF/HMMR/HJURP/MIS18BP1/AURKA/CEP41/CCNA2/CDK5RAP2/TPX2/GTSE1/UBB/CCNB1/PLK1/PLK4/CCNB2/CDK1/TUBB4B/CDC25C/NEK2/ODF2 

101 .  REACTOME_TRANSPORT_OF_MATURE_MRNAS_DERIVED_FROM_INTRONLESS_TRANSCRIPTS 
   NES:  -1.901 
   Adjusted p-value:  5.501e-03 
   Leading edge size:  41 
   Leading edge genes:  NCBP1/NUP42/FIP1L1/POM121/NUP50/RAE1/SEC13/POM121C/NUP88/NUP155/TPR/NUP214/CPSF2/RANBP2/NUP153/NXF1/CPSF4/NUP43/NUP133/NUP62/NUP160/CPSF3/NUP98/NUP188/NUP107/NUP85/ALYREF/NUP35/NDC1/NUP205/NUP210/NUP37 

102 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_RUNX3 
   NES:  -1.772 
   Adjusted p-value:  5.579e-03 
   Leading edge size:  78 
   Leading edge genes:  ADRM1/PSMC2/SMURF1/PSMD11/PSMD2/MYC/PSMA2/PSMA6/PSMA5/RPS27A/PSMD14/CDKN2A/SPP1/PSMC6/PSMB4/CBFB/BRD2/SEM1/PSMB6/PSMD7/MAML3/CCN2/PSMA4/PSMA3/PSMA1/PSMB7/PSMB1/PSMB2/CREBBP/PSMC5/PSMC1/PSMC3/TP53/JAG1/EP300/HDAC4/TEAD3/TCF7/MAML2/TEAD1/WWTR1/HES1/ZFHX3/ITGA4/TCF7L2/SMAD3/TEAD2/CCND1/CTNNB1/BCL2L11/SNW1/UBB/YAP1 

103 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   NES:  -1.525 
   Adjusted p-value:  5.622e-03 
   Leading edge size:  271 
   Leading edge genes:  COL11A1/CTSD/COL6A3/CAPN2/COL8A1/TGFB2/PLOD1/MFAP3/PLEC/PXDN/CAPN15/COL4A3/COL18A1/CTSL/COL26A1/P3H2/FN1/SGCZ/LOXL2/MUSK/BMP4/LOXL1/CAPN6/ADAM17/TLL1/BMP2/MMP2/LAMA4/ITGB5/COL8A2/COL17A1/SERPINH1/EFEMP1/LAMA2/EMILIN2/COL14A1/ITGA1/TNN/FBN1/CASP3/SGCE/VWF/ACTG1/THBS1/COL4A6/COL4A5/SPARC/PLOD2/ITGA5/P3H1/COL5A2/P4HA1/LUM/SSPN/P3H3/PECAM1/COL9A2/NTN4/SDC2/BSG/FMOD/SDC1/LAMB2/CAST/LOXL3/ITGB7/MATN3/LAMC3/BMP7/KDR/COL5A3/JAM3/ITGA4/LAMA1/NID2/COL24A1/ACTC1/PHYKPL/ACAN/HAPLN1/SNTB2/SDC4/ADAMTS1/ADAMTS8/COL1A2/SNTB1/ITGA6/UTRN/SCUBE3/EMILIN3/COL2A1/ADAMTS18/COL9A1 

104 .  REACTOME_NUCLEOTIDE_EXCISION_REPAIR 
   NES:  -1.724 
   Adjusted p-value:  5.640e-03 
   Leading edge size:  101 
   Leading edge genes:  LIG3/PIAS3/RPA2/POLR2G/POLR2F/INO80E/USP45/SUMO1/ERCC2/POLR2K/POLR2C/RFC2/RFC4/GPS1/RBX1/PPIE/UBE2I/PRPF19/POLD1/RPA3/RUVBL1/POLD3/PCNA/POLE2/PIAS1/POLR2L/POLR2E/POLR2D/POLE/AQR/ERCC1/PARP1/DDB1/NFRKB/CHD1L/RPA1/RFC5/MCRS1/POLR2H/POLR2J/LIG1/XRCC1/UBB/ACTL6A 

105 .  REACTOME_KIDNEY_DEVELOPMENT 
   NES:  -1.925 
   Adjusted p-value:  5.652e-03 
   Leading edge size:  38 
