GSEA Results Log
================

Analysis date: 2025-11-19 21:03:00 

Summary Statistics:
-----------------
Total pathways analyzed: 703 
Significant upregulated pathways (padj < 0.05 ): 232 
Significant downregulated pathways (padj < 0.05 ): 471 
Total significant pathways: 703 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  FIGAROL_EGFR_TKI_DRUG_TOLERANT_CELL_DN 
   Leading edge genes:  CAMK1/ZNF90/PSRC1/PRIM1/LMNB1/TRAIP/ZNF782/MCM7/CDCA7/MCM2/RBL1/WDHD1/ZNF248/E2F1/MFSD13A/CDCA5/PIMREG/MCM4/HROB/XRCC2/FANCI/PKMYT1/TEDC2/GINS2/KIF18B/DTL/MIPEPP3/RFXAP/CCDC18/ORC1/BLM/UHRF1/WDR76/FANCG/CDC7/CLSPN/EME1/AURKB/FANCB/OIP5/EXO1/ZWINT/RAD51/DDX11/MTFR2/GINS4/KIF24/FOXM1/FEN1/NCAPG/PLK1/RAD54L/MND1/CDCA2/WDR62/SUV39H1/SPC25/TFAP4/CENPF/PLK4/DDX12P/BRCA1/PCLAF/CDC45/PIK3C2B/MCM10/SPAG5/CENPE/CENPO/TROAP/KIF4A/NUF2/SKA3/RHNO1/FAM161A/KIF11/CENPM/ZNF714/NCAPH/MYBL2/TACC3/KNL1/RRM2/SLC46A1/CDC25A/TOP2A/CBX2/BIRC5/NSD2/DHFR/UBE2T/NCAPG2/CIT/CDCA3/FAM111B/SFXN2/HASPIN/GPATCH11/CDCA8/CENPI/NEIL3/NUSAP1/ZNF324B/TK1/CDC6/CHTF18/DEPDC1B/CDT1/ZNF331/TTK/SGO1/CCNB2/CEBPA-DT/UBE2C/HMMR/PHGDH/CCDC34/CDKN3/KIF14/ERCC6L/CCNA2/ATAD5 

14 .  TOYOTA_TARGETS_OF_MIR34B_AND_MIR34C 
   NES:  2.431 
   Adjusted p-value:  7.104e-20 
   Leading edge size:  413 
   Leading edge genes:  NRGN/RAD51D/KLHDC4/ZC3H13/ANAPC7/PSRC1/EMC3-AS1/UNG/USP5/VPS45/CENPJ/LIG1/DCTN5/UPF2/CEP72/HAUS6/FIGNL1/VOPP1/POLD3/LMNB1/GEN1/ZNF202/NAV1/CDCA7/ZNF623/CPSF6/CCNF/KRIT1/RTKN2/DNA2/RFC2/DBF4B/TRA2A/POLE/MFSD13A/RAD54L2/ILF3/ZNF639/SF1/ZNF107/COQ2/XRCC2/POP1/VTI1A/MCM8/MPHOSPH8/HNRNPD/RIF1/PRPF19/PKMYT1/SRSF10/ZNF493/GINS3/NUP210/TFDP1/FUS/DTL/RFXAP/RFC3/HNRNPAB/GTF2I/DHX9/PPAN/TSEN54/NOP56/CCNE2/TICRR/POM121/MDN1/OXCT1/FANCD2/HNRNPA3/MCM3/ITFG2/FOXRED1/SLC25A19/PSMC3IP/SETD2/CLSPN/SPDYE3/POGK/AURKB/WWP2/DNM1L/RAD51/TRMT61A/BRIP1/HNRNPA3P1/KIF20B/FOXM1/XPO5/NUFIP1/FEN1/MTCL2/PLK1/BRI3BP/RAD54L/PITHD1/TNPO3/SPC24/CDCA2/ZNF551/PSIP1/SYNE2/PRR22/SNHG17/SUV39H1/CDK4/CENPF/PLK4/ZMYND19/PSME3/SKP2/PA2G4/NECAP1/MMS22L/CENPE/CENPO/PDE7A/CHST12/KIF4A/MKI67/MAP3K21/MTG2/KIF11/GPR19/SLC35B4/HELLS/ZNF681/MYBL2/XPO6/DIDO1/METTL9/GTSE1/RRM2/FAM171A1/STAG1/TRIM33/CDC25A/RAN/MIEF1/MIS18BP1/NSD2/DHFR/FAM81A/THAP12/API5/ADISSP/AFG3L2/XRCC6/RIOK1/KLHL23/ZNF544/ZBTB8A/PASK/HASPIN/BCCIP/SACS/MANEAL/FASTKD2/PPP4R1/CKAP2L/SHLD2/PARPBP/TOMM40/NUSAP1/LYPD6/DENR/DLST/NOL10/CEP152/RNASEH1/UTP23/ARHGDIA/DIAPH1/RIC8B/POLR1E/MIS18A/JADE1/FAR2/ZNF473/HYLS1/PHGDH/TRIP13/CRTC3/ATPSCKMT/NDC1/ANKLE2/PCBD2/CCNB1/RAP1GAP/BRD10/KIF14/YWHAZ/MELK/UGT8/CCNA2/ATAD5/ZNF254 

15 .  WANG_RESPONSE_TO_GSK3_INHIBITOR_SB216763_DN 
   NES:  2.479 
   Adjusted p-value:  3.840e-19 
   Leading edge size:  325 
   Leading edge genes:  FABP5/TLR2/UNG/POLA1/MCM6/NASP/MCM7/MTBP/URB2/CENPU/MCM2/NCS1/CHAF1A/RFC2/FAM32A/PUS7/MCM5/KNOP1/MSH2/POLE2/MSH6/POLR3H/MCM4/TIPIN/ZNF367/GINS1/ANKRD28/XRCC2/GMNN/MCM8/ACY1/DSCC1/CHAF1B/PKMYT1/GINS3/CENPV/GINS2/TSFM/UMPS/GART/DTL/CHST11/RANBP1/PALS2/RFC3/HNRNPAB/H2AX/CCNE2/ALYREF/TOE1/NCAPD3/TICRR/BLM/CDC42EP3/SMC2/UHRF1/MCM3/LBR/SLC25A19/PSMC3IP/CLSPN/TSR1/CENPK/EXO1/ZWINT/LYAR/RAD51/WDR4/MRTO4/GINS4/BRIP1/DCTPP1/DNAJA1/FEN1/NCAPG/MCAT/EXOSC5/RAD54L/BYSL/SEH1L/DDIAS/HMGB3/SPC24/TFAM/PHLDA1/H2AZ1/RFWD3/SUV39H1/SPC25/GEMIN4/TEX30/PLK4/B4GALT2/LAS1L/BRCA1/ACAT2/KIF22/MASTL/HSPE1/RHBDL3/CDC45/MCM10/PBK/DBN1/GMEB1/ORC6/NUF2/IPO11/CENPM/RRP7A/HELLS/MYBL2/ESCO2/KNL1/RRM2/CDC25A/CTPS1/MOCS3/PLXNA1/RAD51AP1/CYTIP/UTP15/DHFR/UBE2T/DKC1/DPH2/GPT2/STMN1/CDCA4/SLC1A4/PTPN7/LACC1/NOL6/TWNK/RB1CC1/TK1/CCNE1/PNO1/ATAD2/CDC6/BUB1/CIP2A/ARRB1 

16 .  FOURNIER_ACINAR_DEVELOPMENT_LATE_2 
   NES:  2.578 
   Adjusted p-value:  1.148e-18 
   Leading edge size:  265 
   Leading edge genes:  POLA1/TTI1/MAP4K4/MCM6/PMS1/NASP/RNASEH2A/SUPT16H/MCM7/TTLL12/CLPB/USP1/CCNF/MCM2/VRK1/NIF3L1/CHAF1A/TIMELESS/ILF3/MSH6/POP7/AQR/MCM4/DNAJC9/BCS1L/TIPIN/GINS1/POLQ/NUP85/CALM1/FANCI/SRSF10/UBE2N/GINS2/POLE3/DTL/RANBP1/RFC3/NT5DC2/SNRPF/XRCC3/CSE1L/BLM/UCK2/MCM3/CDC7/PHC2/DNM1L/CKAP5/ZWINT/DDX11/PLEK2/PRPF4/SMARCA4/RPA3/FOXM1/FEN1/CENPX/ANAPC5/EXOSC8/PLK1/YWHAH/SAE1/PRKDC/RCC1/H2AZ1/RFWD3/FAM3C/ME2/MTHFD1/SMC4/SKP2/DROSHA/NDC80/ASPM/DUSP4/CDC45/RNF138/NUP107/EEF1E1/KIF4A/ACACA/SNRPB/SF3B3/NUP153/EIF5B/XPO6/RRM2/CDC25A/FASTKD1/RACGAP1/CAMSAP2/BIRC5/NAP1L1/NSD2/TEAD4/DHFR/SMTN/UCHL5/NCAPG2/CDCA3/H2AZ2/TMPO/FERMT1/NUP188/CDCP1/PRMT5/HMBS/ANP32E/MCUR1/GALE/CAD/NUSAP1/SHISAL1/DUT/CDC6/UBE2K/DHX15/ARHGDIA/NOLC1/CNOT7/LAMC2/PSMB2/RAP1GDS1/IMPDH1/TTK/SNRPA1/ALG8/CCT2/TRIP13/MAK16/CDKN3/NDC1/NUP205/HPCAL1/MELK/TTC4 

17 .  FERREIRA_EWINGS_SARCOMA_UNSTABLE_VS_STABLE_UP 
   NES:  2.814 
   Adjusted p-value:  2.040e-18 
   Leading edge size:  154 
   Leading edge genes:  LMNB1/CENPU/CHAF1A/ZNF146/KNTC1/WDHD1/POLE2/POLQ/IKBKB/GMNN/SNRPD1/HMGN2/MPHOSPH8/CHEK1/DSCC1/DNTTIP2/LSM5/ZFYVE27/GDAP1/GPAT4/XRCC3/BLM/SYNCRIP/SMC2/FANCD2/XPO4/ITFG2/EP400/NOP58/SNRPD3/CENPK/ZWINT/PINX1/ERH/BRIP1/ESPL1/ESF1/RPA3/FEN1/NCAPG/MND1/AKAP5/MACROH2A1/PIF1/PSIP1/H2AZ1/BRD9/SPC25/CENPF/BRCA1/NDC80/PCLAF/NCAPD2/CENPE/SGO2/ANK2/MTERF1/NCAPH/POLR2F/KNL1/FANCM/THOC5/CTPS1/TOP2A/RAN/LSS/MCM3AP/DHFR/UBE2T/SLCO5A1/NCAPG2/API5/CCT6A/TMPO/NDUFA9/MRPL51/PARPBP/NUSAP1/ZNF93/TCOF1/TBC1D31/HOMER1/ZNF532/ATAD2/CDC6/CHTF18/NAA15/TPX2/CKAP2/RIC8B/SNRPA1/GJC1/HYCC1/PDYN/MRPL20/SAP30/DAZAP1/CDKN3/NDC1/CCNB1/PPP4R3A/MELK/CCNA2/ATAD5/DBF4/HMGB2 

18 .  MARKEY_RB1_ACUTE_LOF_UP 
   NES:  2.612 
   Adjusted p-value:  5.148e-18 
   Leading edge size:  222 
   Leading edge genes:  YLPM1/POLA1/IDH2/PRIM1/PSPC1/SLC39A6/FIGNL1/NASP/MCM7/SFPQ/CCNF/RBL1/TIMM8A/TULP4/MCM5/E2F1/ILF3/PIMREG/MCM4/DNAJC9/TIPIN/LSM3/SMC3/BTBD1/GMNN/HMGN2/TOPBP1/PRPF19/CHAF1B/TFDP1/DTL/CEBPZ/RANBP1/H2AX/HMGN1/RFC1/ST3GAL4/CSE1L/FAM13B/SRSF2/SMC2/RFC4/PARP1/MCM3/BRCA2/PTMA/NOP58/KIF2A/CENPK/DTYMK/RAD51/DOHH/SET/DCTPP1/PCNA/NUCKS1/ANAPC5/PLK1/GSK3A/HMGB3/SAE1/PSIP1/H2AZ1/HDAC2/DEK/RBMX/HAUS3/LSM4/BRCA1/LAGE3/KIF22/PCLAF/CDC45/HPF1/ORC6/KIF4A/MKI67/KIF11/RCL1/RFC5/RRM2/VCAN/RACGAP1/RAD51AP1/BIRC5/NAP1L1/MIS18BP1/PENK/TARDBP/XPO1/UBE2T/TPGS2/EI24/CDCA3/STMN1/H2AZ2/TMPO/AMD1/CPSF2/NUSAP1/TK1/CES2/TRIM37/PPP5C/CDC6/LMO7/BUB1/CIP2A/CKAP2/CDT1/ID4/SASS6/CCNB2/DSTN/CDCA7L/TRIP13/NAA10/MAD2L1/CDKN3/CCNB1/TMEM106C/IFRD2/CBX5/CCNA2/HMGB2/ECT2/KPNA2/NIPBL/PRADC1/UBE2S/ZMYND11/KIF2C/HNRNPC/CENPA/PRC1/CD34/PABPC4/KIF23/TYMS/HMGA2 

19 .  ROSTY_CERVICAL_CANCER_PROLIFERATION_CLUSTER 
   NES:  2.839 
   Adjusted p-value:  5.222e-18 
   Leading edge size:  137 
   Leading edge genes:  LMNB1/PAQR4/CENPU/CCNF/POLA2/MCM2/SAC3D1/DNA2/E2F1/MCM4/GINS1/POLQ/GMNN/FANCI/CHEK1/CHAF1B/KIF18B/DTL/H2AX/CCNE2/SMC2/NETO2/AURKB/OIP5/DTYMK/ZWINT/PLEK2/GINS4/ESPL1/KIF20B/RPA3/FOXM1/FEN1/PAFAH1B3/PCNA/NCAPG/PLK1/COMMD8/H2AZ1/CENPF/LSM4/SMC4/BRCA1/NDC80/ASPM/PCLAF/MCM10/PBK/SPAG5/JPT1/CENPE/SLC38A1/CDC20/KIF4A/ACACA/MKI67/KIF11/CENPM/HELLS/NCAPH/MYBL2/TACC3/GTSE1/RRM2/TOP2A/FBXO5/RACGAP1/RAD51AP1/BIRC5/DHFR/DNMT3B/TPGS2/TMSB10/CDCA3/TMPO/EZH2/ANP32E/CDCA8/NUSAP1/TK1/ATAD2/CDC6/BUB1/TPX2/TTK/CCNB2/HMGA1/UBE2C/HMMR/TRIP13/MAD2L1/CCNB1/KIF14/ERCC6L/MELK/CCNA2/EIF4EBP1/DBF4/HMGB2/ECT2/BID/KPNA2/BUB1B/UBE2S/KIF2C/CENPA/PRC1/KIF23 

20 .  WINNEPENNINCKX_MELANOMA_METASTASIS_UP 
   NES:  2.748 
   Adjusted p-value:  2.314e-17 
   Leading edge size:  155 
   Leading edge genes:  CHTOP/MRPS17/MAP4K4/MCM6/NASP/TIMELESS/KNTC1/CDCA5/MSH6/MCM4/ZNF367/GMNN/OGG1/ENY2/CHEK1/DSCC1/MTERF3/SRSF10/GINS2/KIF18B/RANBP1/NME1/SKA2/SMC2/RFC4/UHRF1/PRIM2/PHF14/PSMC3IP/SRP19/DTYMK/EXO1/ZWINT/MRPS16/CACYBP/RPA3/DNAJA1/PCNA/NCAPG/RAD54L/NCBP1/SPC25/CENPF/RBMX/NDC80/ASPM/PCLAF/CDC45/SPAG5/SGO2/NUF2/KIF11/PWP1/NCAPH/RFC5/RRM2/CMSS1/TOP2A/RACGAP1/BIRC5/HTRA2/RHBDL2/SMARCA5/NSD2/XPO1/DHFR/UBE2T/NCAPG2/H2AZ2/CDCA8/TRUB2/IMMT/PARPBP/NEIL3/IPO7/PCDH17/TCOF1/TK1/MSANTD3/UGGT1/MRPS10/ATAD2/CDC6/BUB1/CCT5/DDX18/CCNB2/CLASP1/VMA21/GJC1/PLEKHG2/KNSTRN/HSPA4/IWS1/CDKN3/CCNB1/MELK/ECT2/SNRPG/GLRX2/PAICS/KPNA2/PRPF38B/KIF2C/CENPA/PRC1 

21 .  FUJII_YBX1_TARGETS_DN 
   NES:  2.653 
   Adjusted p-value:  4.564e-17 
   Leading edge size:  183 
   Leading edge genes:  FABP5/UNG/LIG1/MCM6/PRIM1/NCBP2/FIGNL1/ERCC8/LMNB1/RNASEH2A/MCM7/CDCA7/CENPU/CCNF/POLA2/MCM2/VRK1/CHAF1A/TIMM8A/TIMELESS/MCM5/POLE2/PHF19/MCM4/TIPIN/ZNF367/NUP62/FANCI/CHEK1/GINS2/DTL/RFC3/SSRP1/H2AX/JPH1/NOP56/XRCC3/RFC4/OXCT1/UHRF1/FANCD2/MCM3/SLC25A19/VAPB/CENPK/OIP5/DTYMK/EXO1/ZWINT/RAD51/TTF2/BRIP1/FOXM1/FEN1/TRIO/YWHAH/HMGB3/PRKDC/RRM1/SPC25/PLK4/PDE3B/HADH/BRCA1/SKP2/MASTL/ASPM/RAD54B/CASP2/MCM10/DBN1/SLC16A7/KIF4A/KIF11/HELLS/NCAPH/MYBL2/RFC5/POLR3F/RRM2/CDC25A/TOP2A/FBXO5/NSD2/DHFR/NCAPG2/EI24/POLR1G/FUT8/H2AZ2/PPP2R2C/ZBTB14/PARPBP/NEIL3/NUSAP1/PHKB/TK1/EIF4EBP2/ATAD2/DUT/CDC6/CCT5/DEPDC1B/CDT1 

22 .  ZHOU_CELL_CYCLE_GENES_IN_IR_RESPONSE_6HR 
   NES:  2.936 
   Adjusted p-value:  1.811e-16 
   Leading edge size:  81 
   Leading edge genes:  MAGOHB/NCAPH2/FABP5/RPA2/MCM6/LMNB1/MCM7/USP1/DSN1/RTKN2/MCM2/DCLRE1A/HAUS8/TIMELESS/KNTC1/WDHD1/MCM5/E2F1/CDCA5/PIMREG/DNAJC9/GMNN/TOPBP1/CHAF1B/GINS3/GINS2/DTL/RANBP1/H2AX/SMC2/RFC4/UHRF1/MCM3/LBR/CENPK/DTYMK/EXO1/RAD51/MTFR2/DCTPP1/RAD54L/HMGB3/NUP88/DEK/HAUS3/BRCA1/KIF22/PCLAF/KIF11/POC1A/MYBL2/RFC5/FBXO5/RACGAP1/UBE2T/EZH2/CDCA8/PARPBP/NUSAP1 

23 .  PUJANA_BRCA_CENTERED_NETWORK 
   NES:  2.831 
   Adjusted p-value:  1.811e-16 
   Leading edge size:  114 
   Leading edge genes:  UNG/POLA1/MCM6/CNOT9/MAT2A/NASP/RAD51C/LMNB1/DNMT1/MCM2/CHAF1A/DNA2/RNASEH2B/TIMELESS/POLE/MCM5/COPS3/MSH2/MCM4/SMC1A/GINS1/SMC3/FANCI/TOPBP1/CHEK2/TFDP1/DDX46/NAE1/RFC3/CPSF4/BLM/DDX39A/SMC2/RFC4/LBR/BRCA2/CDC7/RAD1/TTF2/PRPF4/ESPL1/NFYB/PCNA/RAD54L/PRKDC/PSIP1/RRM1/SNRPA/DEK/SMC4/BRCA1/SKP2/SUZ12/NDC80/NCAPD2/CDC20/SNRPB/MYBL2/TOP2A/RAD51AP1/XPO1/DHFR/PPP2R5C/H2AZ2/ASF1A/TMPO/EZH2/BUB3/MED20/CAD/DUT/METAP1/RBBP8/POLR2B/SNRPA1/UBE2C/RECQL/HMMR/MAD2L1 

24 .  TARTE_PLASMA_CELL_VS_PLASMABLAST_DN 
   NES:  2.417 
   Adjusted p-value:  5.806e-16 
   Leading edge size:  284 
   Leading edge genes:  FABP5/SLC25A46/ELMO1/IDH2/PRIM1/UCHL3/EXOSC2/NASP/LMNB1/MYO5A/CCNF/CHAF1A/ZMAT2/TRA2B/ADD1/SMC1A/GINS1/TOPBP1/PPIF/CYCS/RRP1B/NAE1/BOP1/GART/RFC3/ORC1/NME1/SNRPF/NNT/CSE1L/TBCB/DDX39A/RFC4/COX6C/CBX3/UCK2/MCM3/LBR/CDC25B/ANP32A/PSMC3IP/TOP2B/SNRPD3/KIF2A/DTYMK/BRD8/SMARCA4/ESPL1/EWSR1/FOXM1/PRKCB/ACOT7/PCNA/BYSL/EED/YWHAH/PRKDC/SRSF3/RRM1/PSMC5/ABCD3/CAPRIN1/GET3/U2AF2/PLK4/CORO1A/MTHFD1/POLD2/KIF22/HSPE1/SNRPC/PCLAF/CENPE/FOXK2/TROAP/SNRPB2/CDC20/MKI67/KIF11/MPHOSPH6/ATP5PF/PWP1/RRM2/CDC123/CTPS1/EIF2S1/TOP2A/ENTPD1/AIMP2/CYTIP/BAG1/DHFR/TMSB10/SUMO1/PSMA2/CCT6A/XRCC6/PSMA3/COPS5/TMPO/EZH2/PSMD14/NDUFA9/YBX1/CCNE1/HSPA9/DUT/CDC6/VBP1/CCT5/UBE2L3/ATP5PB/PSMB2/DBI/ABCE1/TTK/PRPS2/GNL2/UBE2C/CCT2/HSPA4/RECQL/HMMR/TRIP13/KLHDC3/MAD2L1/CDKN3/RARS1/EBNA1BP2/CCNB1/KIF14/CBX5/CCNA2/HMGB2/TRAP1/SNRPG/UQCRH/CDC27/TOP1/PAICS/MRPL12/TFRC/KPNA2/GNB1/SLA/TMEM97/UBE2S/TCP1/PSMD4/KIF2C/HNRNPC/CENPA/KIF23/PAPOLA/TIMM17A/MRPL3/TYMS/HUWE1/CDK1/ELOC/NDUFV2/IQGAP2/RPA1/CCT7/UQCRC2/SGK1/PDAP1 

25 .  ZHANG_BREAST_CANCER_PROGENITORS_UP 
   NES:  2.238 
   Adjusted p-value:  8.140e-16 
   Leading edge size:  422 
   Leading edge genes:  KCTD15/MATR3/NDUFC2/UNG/TGFA/ZNF239/POLA1/ACTR3B/CEP192/PRIM1/PSPC1/HNRNPU/FIGNL1/POLD3/TRDMT1/FARSB/LRRC40/CDCA7/PPIP5K2/SFPQ/USP1/CPSF6/MCM2/RBL1/ORC5/PDS5B/TCEA1/N4BP2/NVL/TSPAN2/ANAPC1/ILF3/POLR3H/NUP155/DNAJC9/UBLCP1/ZNF367/ING3/BRD7/NUP85/AZIN1/GMNN/TOPBP1/MPHOSPH8/CHEK1/MAP7D2/RIF1/SRSF10/STARD7/ZIK1/LSM5/CD24/NAE1/CSTF2/SKA2/BCLAF3/RFC1/NCAPD3/XRCC5/FAM13B/SYNCRIP/SMC2/OXCT1/UHRF1/FIRRM/PARP1/TRRAP/HNRNPA3/PHF14/CTCF/YWHAB/TOMM70/RAD51/ATR/TTF2/EWSR1/RELL1/TRMT6/RPA3/NFYB/POLR1C/HNRNPA2B1/DNAJA1/NCAPG/AUTS2/TIMM21/LMBRD2/MBNL3/NCBP1/H2AZ1/SRSF3/EID1/CAPRIN1/CENPF/PANK1/ZNF770/GTPBP10/MTHFD1/SMC4/BRCA1/SKP2/ACAT2/ZRANB2/BMI1/CCDC90B/NCAPD2/ERCC6L2/NUP107/PBK/CHCHD4/SGO2/SNRPB2/SLC38A1/PPAT/AHR/ZNF362/PPP2R1A/PWP1/HELLS/RBBP5/METTL9/ESCO2/RRM2/ZNF148/CDC25A/ZNF136/TOP2A/G3BP2/IDH3A/MIS18BP1/SMARCA5/UTP15/CTDSPL2/SMCHD1/SPIN1/XPO1/UCHL5/EDARADD/STMN1/TMPO/GSDME/POLR3K/YWHAQ/EFTUD2/EZH2/ANP32E/CDCA8/WDR3/ERI2/UBA3/MED6/DLAT/NFU1/RBAK/TRIM37/UBE2D2/ZNF532/PATZ1/SEC22C/ATAD2/KBTBD8/PRR14L/CDC6/TP53BP1/BUB1/VBP1/RBBP8/C1orf131/ITGA2/VDAC3/NDUFA4/NEK1/POLR2B/BCL11A/LSM7/VPS26B/RBM45/TSPAN13/ETFRF1/SGO1/HARS1/MDH1/PRPS2/INTS2/JADE1/TASP1/NANP/TRIP13/CTTNBP2/SAP30/MRPS18C/ANKLE2/PIN1 

26 .  WONG_EMBRYONIC_STEM_CELL_CORE 
   NES:  2.329 
   Adjusted p-value:  5.090e-15 
   Leading edge size:  317 
   Leading edge genes:  RPA2/MRPS17/TERF1/PRIM1/NCBP2/NASP/LMNB1/MCM7/CISD1/CDCA7/CCNF/DNMT1/MCM2/VRK1/CHAF1A/TIMM8A/POLD1/WDHD1/IPO9/MCM5/MSH2/CDCA5/POLE2/POP7/MCM4/PUS1/GMNN/SNRPD1/HAUS1/CHEK1/MRPL15/SRSF10/CYCS/CHEK2/LSM5/UBE2V2/GART/DTL/RFC3/HNRNPAB/NT5DC2/DHX9/ORC1/NTHL1/E2F3/RAD18/XRCC5/CSE1L/BLM/SMC2/CBX3/PRIM2/PARP1/MCM3/NOP2/NIFK/CDC7/AURKB/DTYMK/EXO1/MRPL11/BRIX1/MRTO4/PDHA1/SET/RPA3/PCNA/HSPA14/PLK1/HDAC1/COQ3/RCC1/RRM1/CDK4/SNRNP40/SNRPA/PLK4/DEK/WDR77/HADH/PSME3/LSM4/NME2/SMC4/PA2G4/KIF22/NDC80/HSPE1/NCAPD2/NUP107/SPAG5/JPT1/EEF1E1/CDC20/KIF4A/RNPS1/KIF11/ATP5PF/HELLS/NCAPH/MYBL2/MRPL16/PPM1G/POLR2F/GTSE1/RRM2/TOP2A/RACGAP1/BIRC5/GNL3/NAP1L1/XPO1/SUMO1/CDCA3/CSRP2/POLR3K/GEMIN2/PSMD14/NDUFA9/ANP32E/CDCA8/BUB3/DLAT/NUSAP1/PRMT3/TCOF1/HSPA9/TP53/PHF5A/CDC6/BUB1/NDUFAB1/VBP1/HNRNPA1/UBE2G1/RPP40/CCT5/CKAP2/NCL/DDX18/NIP7/MRPS2/EMC8/DARS2/RAD23B/TTK/HNRNPK/CCNB2/SNRPA1/PSMA7/KRAS/TRIP13/MAD2L1/CDKN3/EBNA1BP2/ERCC6L/FARSA/SEPHS2/CCNA2/EIF4EBP1/DBF4/HMGB2 

27 .  WHITEFORD_PEDIATRIC_CANCER_MARKERS 
   NES:  2.745 
   Adjusted p-value:  2.039e-14 
   Leading edge size:  111 
   Leading edge genes:  KLKB1/NUDT1/NASP/RNASEH2A/MCM7/CDCA7/CENPU/DNMT1/RECQL4/MCM5/E2F1/CDCA5/POLE2/ILF3/MCM4/ZNF367/POLQ/RRP1/MYCN/HAUS1/GINS2/RFC3/H2AX/NME1/RFC4/UHRF1/DTYMK/ZWINT/ESPL1/ILF2/PAFAH1B3/PCNA/MND1/HMGB3/CDCA2/CDK4/CENPF/PLK4/SMC4/CDC45/PBK/JPT1/CENPE/NUF2/MKI67/KIF11/NCAPH/MYBL2/RRM2/CDC25A/TOP2A/BIRC5/MFN2/NSD2/DHFR/UBE2T/STMN1/TMPO/CDCA8/ADCY3/NUSAP1/TK1/ATAD2/BUB1/TPX2/CKAP2/TTK/CCNB2/LMNB2/UBE2C/MAD2L1/CCDC34/CCNB1/KIF14/MELK/CCNA2/EIF4EBP1/DBF4 

28 .  KAUFFMANN_MELANOMA_RELAPSE_UP 
   NES:  2.925 
   Adjusted p-value:  2.630e-14 
   Leading edge size:  59 
   Leading edge genes:  TERF1/MCM6/MCM7/FANCA/DCLRE1A/CHAF1A/RFC2/MSH2/MSH6/MCM4/POLQ/XRCC2/GMNN/OGG1/CHEK1/GINS2/CHEK2/RAD18/XRCC5/BLM/SMC2/RFC4/FANCD2/MCM3/FANCG/EME1/EXO1/RAD51/BRIP1/RPA3/PCNA/RAD54L/TFAM/GTF2H3/CENPF/DEK/SMC4/BRCA1/CDC45/ORC6/RFC5/RRM2/TOP2A/RAD51AP1/CTBP2/SUMO1/NEIL3/ORC4/CDC6/PPIA 

29 .  MITSIADES_RESPONSE_TO_APLIDIN_DN 
   NES:  2.397 
   Adjusted p-value:  4.215e-14 
   Leading edge size:  240 
   Leading edge genes:  NFATC2IP/PALB2/POLD3/SUPT16H/MCM2/CHAF1A/PDS5B/MCM5/MSH2/MSH6/MCM4/TIPIN/GINS1/SMC3/FANCI/TOPBP1/HNRNPD/NUP210/TFDP1/DDX46/HCFC1/KIF18B/HNRNPAB/NUP50/CSE1L/BLM/MDN1/SMC2/RFC4/CBX3/PARP1/TRRAP/LBR/WDR76/FANCG/CDC7/TPR/CALM3/HEATR1/ZWINT/UBE2G2/SEPTIN9/FOXM1/NCAPG/NUCKS1/PRKDC/RRM1/MFHAS1/SNRPA/CENPF/DEK/HADH/PPP1R16B/SKP2/MTMR4/KAZN/DROSHA/ASPM/OSBPL8/PCLAF/NCAPD2/RNGTT/RASSF2/SLC38A1/PPAT/SYK/KIF4A/MKI67/HELLS/GPR161/NCAPH/MYBL2/TACC3/RRM2/CTPS1/TOP2A/CAMSAP1/FBXO5/RACGAP1/BIRC5/FAM168B/TARDBP/NSD2/TPGS2/NCAPG2/PDS5A/FUT8/FERMT1/NUP188/BLTP2/CDCA8/SUMO3/CAD/NUSAP1/SPTBN1/USP7/CCNE1/IMPA2/DUT/BUB1/CUL3/NAA15/TPX2/WSB2/CKAP2/CDT1/POLR2B/EIF4G1/IMPDH1/AKAP11/ANKRD10/TRIP13/NDC1/NUP205/CCNB1/KIF14/TMEM106C/ERCC6L/MELK/CBX5/CCNA2/SPEN/PRKCA/DERL1/RBBP6/ECT2/TEX2/URI1/MAN1A2/GNB1/MACF1/TMEM97/SLC38A2/BUB1B/CENPA/PSMD2 

30 .  BENPORATH_PROLIFERATION 
   NES:  2.645 
   Adjusted p-value:  7.434e-14 
   Leading edge size:  143 
