GSEA Results Log
================

Analysis date: 2025-12-02 15:42:04 

Summary Statistics:
-----------------
Total pathways analyzed: 2985 
Significant upregulated pathways (padj < 0.05 ): 693 
Significant downregulated pathways (padj < 0.05 ): 263 
Total significant pathways: 956 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REN_ALVEOLAR_RHABDOMYOSARCOMA_DN 
   Leading edge genes:  OTX2/NID2/NOTCH2/COL9A3/PCOLCE/ACE/CPQ/COL8A2/PBXIP1/SLC6A20/SLC26A11/GGH/ABCA4/TBC1D9/SOSTDC1/SULF1/NEK11/PLTP/LEPR/SPINT2/RBM47/LRP10/ITGB5/ECRG4/KDR/PERP/ST6GALNAC2/KIF9/FZD4/MYO7A/MXRA8/CDH3/SPATA17/CLDN1/CLDN2/ODAD1/SGMS2/FOLR1/MSX1/FXYD1/SLC39A12/RSPH9/EPHX1/SLC4A5/WFDC2/RBP1/ACACB/VWA3A/TRPV4/KLHDC7A/TTC21A/F5/CFAP44/TTR/LUM 

17 .  NABA_ECM_REGULATORS 
   NES:  2.612 
   Adjusted p-value:  3.172e-13 
   Leading edge size:  152 
   Leading edge genes:  P4HA1/CTSL/SERPINF1/ADAM33/SULF2/KAZALD1/SERPINE2/ADAMTSL4/PCSK5/ADAMTS1/ADAMTS8/AGT/EGLN3/CTSB/CTSZ/TIMP3/P3H1/P4HA2/LOXL3/HTRA3/SERPINB1/SERPINB6/SULF1/SERPING1/PLOD1/ADAM10/PAMR1/ADAMTSL2/HTRA1/ADAMTS7/P4HA3/CTSK/CTSF/FAM20A/CTSD/SERPINB9/MMP14/CPAMD8/CTSH/SERPINH1/PLOD2/P3H3/MMP2/ST14/ADAMTS14/ADAMTS12/ADAMTS3/ADAM17/LOXL1/OGFOD2/SERPINA5/P3H2/ADAMTS2/P4HTM/ADAM28/LOX/TIMP1/PRSS12/LOXL4/MMP23B/ADAMTS5/PLOD3/CST3/TGM2/ADAM9/BMP1/ITIH3/ITIH5/SERPINB7/ADAMTS20/F10 

18 .  LI_WILMS_TUMOR_VS_FETAL_KIDNEY_1_UP 
   NES:  2.521 
   Adjusted p-value:  8.628e-13 
   Leading edge size:  176 
   Leading edge genes:  BLVRB/SELENOP/CDS1/PRCP/APOE/LAMP2/SERPINF1/ITPRID2/PLS3/NR3C1/ITM2B/PPL/CLU/CLDN3/MECOM/TOM1L1/VEGFA/TBC1D9/DYNC2LI1/COL1A2/ALDH1A1/ELF1/MITF/PRNP/IL10RB/SCP2/MAF/SERINC5/CRYZ/KDR/CDKN1C/SLC22A5/CTSH/CD2AP/AXL/MXRA8/FUCA1/ANXA4/ACSM3/AGRN/TNFAIP8/EFR3A/RIDA/DAB2/AHNAK/MAN2A1/IGFBP7/CAST/TFPI/CRYAB/KCTD12/PDE6B/IQCK/CTDSPL/ATP1B1/KRT19/MYOF/ATP10D/ENPEP/HOXD8/GNG12/PDZRN3/GADD45A/LLGL2/VLDLR/CEBPD/ACOT2/ANXA3/CARD10/MERTK/ERG/PLCG2/TCF21/CDH1/XBP1/COL4A5/HERPUD1/UGCG/PDE8A/PPP2R5A/TGFBR2/TRAM2/MATN2/LRRC32/SYNGR2/TOB1 

19 .  LIM_MAMMARY_STEM_CELL_UP 
   NES:  2.060 
   Adjusted p-value:  1.456e-12 
   Leading edge size:  447 
   Leading edge genes:  RARRES2/DIPK2A/SDK2/VIT/PRX/PGF/AEBP1/APOE/TGFBR3/LAMB1/PDGFA/SLC27A6/SERPINF1/PCOLCE/ITGA6/CPXM1/TMEM64/DZIP1L/PLEKHA4/PLS3/LCA5/NTF3/LARGE2/FMOD/EPAS1/SLIT3/GEM/HSPB2/MEST/IGFBP4/SLIT2/ADAMTS1/TAMALIN/COL9A2/TIMP3/RCN3/P3H1/PPP1R14A/RARB/ITM2A/TMEM255B/PCDHGC3/PDLIM4/GSN/EVC/CSPG4/SULF1/SVEP1/SERPING1/PRNP/TRIM29/LMOD1/IL17RD/PAMR1/KCNMB1/PROS1/RECK/GOLIM4/ERF/IGFBP6/HTRA1/CPNE8/ECRG4/SH3TC1/TSHZ2/AHI1/BAG3/SCARF2/AXL/SERPINH1/EXT1/FLRT2/CRLF1/PRRX1/CHST3/COL16A1/CDH3/MMP2/TINAGL1/ARHGAP24/ARSI/UNC45A/SEC24D/ABTB3/ISM1/CAVIN2/ENPP2/COL5A2/COL23A1/MYOCD/TNS1/MSX1/LAMA1/HSPG2/LGR6/C1QTNF12/FXYD1/CRYAB/TRPC1/GJA1/MEG3/BCL2L11/RASL12/LRRC8C/DKK3/TRO/KRT16/PXDC1/CXCL14/COL18A1/GPC3/ARHGEF28/NRP1/P3H2/ADAMTS2/TTYH2/NGFR/CALU/SLC38A5/EID3/HAS2/RAB34/HS3ST3A1/MME/IGFBP2/DOCK10/LGALS1/TIE1/WIPF1/MCAM/ADGRA2/COL5A1/CD36/FLNC/SNTB2/LIMS2/TBX2/PCDH7/PDLIM7/CARD10/EVA1A/RELN/TSPYL2/PTGS2/MRGPRF/LAMC1/SPHK1/BMP7/VSIR/TENM3/ITGA1/POSTN/PRICKLE2/POGLUT2/CLXN/COL14A1/MGARP/EBF3/VGLL3/MEDAG/MATN2/BMP1/LTBP4/EGFR/IL1B/ITGB1/PXN/OSR1/TOX/GYPC/STARD8/TMEM178A 

20 .  ONDER_CDH1_TARGETS_2_DN 
   NES:  2.139 
   Adjusted p-value:  1.614e-12 
   Leading edge size:  380 
   Leading edge genes:  PLA2G4A/TNFRSF21/CDS1/DMD/INPP4B/RASSF9/ERMP1/F3/ITGA6/SLC7A8/KANK1/LPAR3/RIPK4/APOC1/B4GALT4/SEMA3B/EPAS1/PPL/PTPRF/PRSS8/ESRP2/STEAP1/ALS2CL/LY75/CD9/STAP2/EXPH5/P2RY2/CD55/ZHX2/TIMP3/DSC2/SLC3A2/POPDC3/ITM2A/MECOM/SLC39A8/SDC4/ERBB3/MPZL2/BMP2/GM2A/CYB5R1/COBLL1/CD82/SERPINB1/LSR/TRIM29/AMPD3/CLDN4/SPINT2/MCTP2/RBM47/NMU/CD1D/BIRC3/LGR4/SPAG1/PRKCH/SMPDL3B/SERINC5/IFI30/PERP/ST6GALNAC2/DSG2/SEMA3F/GALNT6/CTSH/KIZ/PARP12/MGST2/GRHL2/TPD52L1/CDH3/TINAGL1/ST14/CA2/BIK/PRRG4/AGRN/CLDN1/MAP7/MYO1D/HOOK1/DSP/PTGES/AQP3/KCNK1/BACE2/SCNN1A/ADGRE2/F11R/PTPN3/IFIH1/FGFR2/MYO5C/RHBDF2/RAB38/KRT16/RHOD/SPINT1/KRT8/CYB5R2/IL1RAP/P3H2/XDH/DSC3/MTARC1/GPRC5A/TFPI2/FLNB/ZC3H12A/ARHGEF3/NUP62CL/SLC2A9/KRT18/BDKRB2/KLF5/PCDH7/ADTRP/CLIP4/ANXA3/TMPRSS4/SCEL/MCOLN3/CXCL3/PTGS2/PLXNB1/ARTN/CDH1/PKP3/ADRB2/THBD/ARL4C/DDX60/G0S2/IRF6/JUP/SH2D3A/KRT81/SLC20A2/EPB41L4B/LRRC1/ABLIM1/C3/IL1B/HS3ST2/TNFAIP3/MYO1E/EPS8L2/SERPINB7/OAS3/ALDH1A3/RLN2/HOXA1/MISP/S100A2/LYN 

21 .  LIU_PROSTATE_CANCER_DN 
   NES:  2.070 
   Adjusted p-value:  2.042e-12 
   Leading edge size:  448 
   Leading edge genes:  RARRES2/PGM5-AS1/CRABP2/NAV2/DMKN/DMD/PGM5/MAGI2-AS3/DDR2/PGF/AEBP1/TGFBR3/DTNA/TRAF5/LAMB1/SERPINF1/ADAM33/ID1/MR1/COL6A1/EPAS1/DSE/CLU/ISYNA1/TMEM200B/C1S/PDGFC/UNC5B/PDGFD/COL9A1/AHSA2P/CTSB/TIMP3/HSPB1/RBMS1/MECOM/SLC18A2/TMT1A/MPZL2/LAMB2/BDH2/HEPH/VEGFA/PDLIM4/CLIC6/PPIC/IGF2/SSPN/SOSTDC1/NR3C2/COL1A2/FBXO2/TRIM29/LMOD1/TSC22D3/GATA3/TUBA4A/NPR2/GPC6/WNT2B/ECRG4/EFEMP1/KANK2/PLEKHA2/ST6GALNAC2/COL27A1/CD248/CPAMD8/LONRF3/PTGDS/UBA7/PRELP/FBN1/ACOX2/S100A6/SLFN5/P3H3/PRRX1/PPP3CC/COL16A1/MARVELD1/GLIS1/NELL2/PLEKHH2/SPARC/AQP3/GABRE/WFS1/MYOCD/NDNF/BTG3/TNS1/HSPG2/GALNT10/DENND2B/CRYAB/FGFR2/MELTF/GJA1/MEG3/SCPEP1/SGCE/NLRP1/RASL12/DKK3/TRO/EPHA2/S100A4/KRT19/SERPINA5/HSPB8/VAMP5/MYOF/STOM/ALDH2/TGFB2/ITGA8/DSC3/SYNPO2/RAB34/SGPP2/LAMA4/WFDC2/MME/SPEG/RBP1/EYA4/ACACB/CCK/LGALS1/MCAM/ADGRA2/PPP1R12A/COL5A1/FLNC/FRMD6/FOXQ1/PCDH7/ADAMTS5/CRISPLD2/CLIP4/SPATA18/CACHD1/AOC3/GBP2/MRGPRF/JAZF1/NEXN/KIRREL1/ITGA1/FBLN5/PRICKLE2/COL14A1/GAS6/MET/SLMAP 

22 .  CHARAFE_BREAST_CANCER_BASAL_VS_MESENCHYMAL_UP 
   NES:  2.719 
   Adjusted p-value:  2.855e-12 
   Leading edge size:  91 
   Leading edge genes:  DMKN/CDS1/SSH3/NHSL3/PPL/PRSS8/ESRP2/BLNK/TMEM134/OVOL1/ZFP36/GSN/RTKN/ELF1/TRIM29/TSTD1/TSC22D3/SPINT2/SYTL1/MAF/FAM83B/GRHL2/CDH3/ST14/PRRG4/KCNK1/SCNN1A/F11R/MAL2/RNF144B/FOSB/C6orf132/KRT16/RHOD/SPINT1/TLCD1/MUC1/ELF3/TMEM87A/DRAM2/OSER1/CCNL1/LITAF/CDH1/PKP3/PTPN6/IRF6/SH2D3A 

23 .  LIM_MAMMARY_STEM_CELL_DN 
   NES:  2.147 
   Adjusted p-value:  3.937e-12 
   Leading edge size:  373 
   Leading edge genes:  PYROXD2/BAIAP2L1/SLC16A5/SLC22A18/SMIM1/TPCN1/TMEM125/SSH3/TCIRG1/STAT6/SULF2/NHSL3/BTC/ANO9/THNSL2/GRB7/PPL/PTPRF/STXBP2/SLC39A11/MAP3K1/P2RX4/PLPP2/CRACR2B/ERLIN2/STAP2/SDSL/CLDN3/TPP1/CIB1/RAB11FIP1/STAT5A/TOM1L1/ERBB3/HERC4/VILL/LSR/SLC25A35/RASSF7/CASZ1/BCL2L13/CCDC125/IFI35/MVP/CLDN4/PPM1H/CGNL1/LYPLAL1/GCC2/GATA3/RHPN2/RBM47/TMEM135/RREB1/PTBP3/SIL1/GOLPH3L/PIGO/NHERF1/COASY/UNC93B1/ARHGEF16/KIAA0319L/ADD3/SQOR/GJB2/PPFIBP2/TJP3/BCL3/ST14/OPLAH/CA2/MB/COBL/BIK/GSTO2/CLDN1/RAB3IP/ERBB2/ABHD11/ALKBH6/ACY1/TMED3/TLCD4/MCCC2/AKAP10/RWDD3/SPDEF/MYO5C/SLC35D2/TMEM139/DHX58/ATP1B1/RAB5B/NIPSNAP2/SPINT1/KRT8/SLC39A9/KRT19/BARX2/ZNF334/NDUFA7/MUC1/ELF3/GLUL/WFDC2/ATG2A/H2BC11/TMEM41A/TFAP2A/CCNG1/SLC49A3/SLC28A3/ANXA7/KRT18/C1orf56/LIPH/DENND2D/CREB3L4/TMEM128/ANKRA2/SLC5A6/TNFAIP2/GRTP1/GSTK1/TK2/TGM2/MARVELD3/CDH1/DHX32/PTPN6/TRAM1/KLF6/PRR13/ZDHHC24/EVPL/FUNDC1/LRBA/SDCBP2/PLEKHG3/TUFT1/LGALS3BP/CGN/HLCS/ALDH1A3/CCT6B/MPI/SNX14 

24 .  SCHAEFFER_PROSTATE_DEVELOPMENT_48HR_UP 
   NES:  2.136 
   Adjusted p-value:  4.226e-12 
   Leading edge size:  388 
   Leading edge genes:  PLA2G4A/PRR15/CYSTM1/ERMP1/LAMP2/TMEM37/COL9A3/VAMP8/CITED2/ERP44/PLS3/TMEM35B/ID1/ITM2B/MDFI/CA14/MKX/MANBA/SEMA3B/COLGALT2/TIPARP/KDM5D/CLU/KLF9/PDGFC/PDGFD/LRRK1/AFF1/STAT5A/CYP26A1/SLC39A8/PTGR1/BDH2/ESM1/COBLL1/EPHX2/CLIC6/GSN/C11orf54/C9orf85/CCBE1/ACOT1/PHYHD1/ALDH1A1/ADGRG2/CLDN4/TSC22D3/ADAMTSL2/SULT1A1/HKDC1/PROS1/GATA3/MAF/FAM110C/EFEMP1/HSD17B12/DDX3Y/MRPS6/WNK2/CYP1B1/ISCU/ARHGEF16/TAPBPL/TPD52L1/LRATD2/PPFIBP2/ERP29/TINAGL1/IRS4/CHP1/ACSM3/RAB3IP/CALCRL/PTGES/AQP3/KCNK1/RIPPLY3/SCNN1A/DCDC2/ID2/ECM1/MYO3B/SLC2A12/FGFR2/SLITRK6/GGACT/C5orf15/WNT6/CFAP20DC/PLAC8/BATF3/SMAGP/C6orf132/IGSF5/ZFYVE21/SPINT1/SUOX/CCDC198/KRT19/MYOF/LPAR6/RNASE4/AHCYL2/ELF3/GLUL/CALB1/TTC6/SULT1E1/HOXD8/GNG12/DRAM2/B3GNT8/IGFBP2/RDH10/MEIG1/LLGL2/PDLIM2/VLDLR/ALDH1A2/NIPAL1/TRPV4/ANXA1/CEBPD/CRISPLD2/SAR1B/DENND2D/ANXA3/RALGPS2/LANCL3/HHIP/CARD19/CYTH3/BRI3/SELENOF/ERRFI1/PLCD1/SP6/USP2/CDH1/PKP3/MAP3K5/ENTREP2/GAS6/COL4A5/PIAS1/SYNPR/NUDT7/SLC25A30/EMB/LYNX1/TUFT1/ALDH1A3/NQO1/MPI/ACAA2/TMEM184A/LMCD1/RPRM/BCL2/RETREG3/DDIT4L/PTS/PLSCR1/RAB17/GDPD2/ALDH6A1/ALOX12/MANF 

25 .  OISHI_CHOLANGIOMA_STEM_CELL_LIKE_DN 
   NES:  2.360 
   Adjusted p-value:  5.658e-12 
   Leading edge size:  233 
   Leading edge genes:  COL6A2/MTMR11/CTBS/BCAS1/DDR2/AEBP1/CITED2/MX2/EMP3/ATP8B2/RHOBTB1/GEM/FAP/TMC6/LY75/PAPSS2/IFNGR1/CHPF/CNTNAP1/FER1L4/PTGIS/RCN3/RARB/SPAG4/RBMS1/CIB1/CD82/PDLIM4/VILL/SERPINB1/ZFP36L1/IRF2/FKBP10/ETNPPL/RIN2/PLTP/RRAS/NUCB2/EFEMP1/SMPDL3B/CD164/BGN/MMP14/CYP1B1/XPNPEP1/VEGFC/FBN1/MXRA8/PTK2B/CREB3L1/TRPV2/THBS2/CDYL/SEC24D/PLA2R1/SDF4/COL5A2/TPK1/SGCA/HSPG2/BST1/RHOF/ECM1/PRKCD/ATOSB/SGCE/PLAC8/RCN1/DKK3/EPHA2/ADAMTS2/SIPA1/ALDH2/MUC1/DKK1/GPRC5A/SULT1E1/PDZRN3/TIMP1/SULT1B1/ARHGAP10/PRSS12/ADGRA2/PROCR/COL5A1/CAVIN3/KLF5/UNC5C/PLEKHM2/ARL4A/DGKA/AOC3/CCDC69/PTGS2/TCF21/STX11/MAP3K5/GATA6/TRAM2/BNC2/BMP1/EFEMP2/LRRC32/LTBP4/NCOR2 

26 .  CHARAFE_BREAST_CANCER_LUMINAL_VS_BASAL_DN 
   NES:  2.041 
   Adjusted p-value:  1.369e-11 
   Leading edge size:  410 
   Leading edge genes:  CYBRD1/PLA2G4A/NAV2/DMD/F3/ITPRID2/DNAJB4/ITGA6/ADGRE5/PLS3/NR3C1/TMEM35B/EMP3/RIPK4/DSE/SERPINE2/TRIP10/FAP/BTN3A2/MT1F/TM2D1/C1S/PDGFC/SLC25A37/IFNGR1/TMEM245/ARAP3/RBMS1/GM2A/MAML2/PRNP/TRIM29/TUBA4A/IGFBP6/HTRA1/MBNL2/BIRC3/SPX/PERP/SMAD3/HSD17B11/MFGE8/ITM2C/DSG2/PKP2/MMP14/ARHGAP5/PTPRM/IL15/MDFIC/AXL/EXT1/CFI/ADD3/CHST3/CDH3/YAP1/GPX8/ANXA4/FZD6/WLS/RBMS3/TNFAIP8/GABRE/BTG3/PSAT1/BTN3A3/IGFBP7/VAMP3/YES1/CRYAB/DCTD/SCPEP1/MPZL1/KRT16/PXDC1/EPHA2/ARHGEF28/FNDC3B/IL1RAP/NRP1/P3H2/ATP10D/GBP1/PTK7/MIR31HG/TAX1BP3/DSC3/WWTR1/LOX/GNG12/MME/CCDC28A/PM20D2/IRS2/PRSS12/HOTAIRM1/SPATS2L/CCDC80/FRMD6/FOXQ1/CAVIN3/ANXA1/CEBPD/KLF5/CLIP4/NDEL1/ANXA3/FSTL1/IRX1/CMPK1/DGKA/RIOK3/HOXA3/SELENOF/ESYT2/PIK3CD/EVA1A/RAC2/CXCL3/HRCT1/PTGS2/LAMC1/ELL2/ADRB2/KIRREL1/ITGA1/MET/TGFBR2/FGF2/BMP1/B2M/HOXA5/EGFR/C3/NOB1/ITGB1/TNFAIP3/MYO1E/CFLAR/APOL6/ALDH1A3/MYL12A/TRIM22/HOXA1/OGFRL1/S100A2/LYN/RALB 

27 .  YAMAZAKI_TCEB3_TARGETS_UP 
   NES:  2.505 
   Adjusted p-value:  1.869e-11 
   Leading edge size:  154 
   Leading edge genes:  P4HA1/PTH1R/NID2/LAMB1/F3/VAMP8/CITED2/ERP44/GHR/MYL3/FBLN2/EPAS1/CLU/PSAP/IGFBP4/APP/SNAI1/CTSZ/TIMP3/KDELR3/CYP26A1/P4HA2/MPZL2/COBLL1/VEGFA/FURIN/SERPING1/PLOD1/LGMN/MBNL2/FNDC3A/PXDN/MFGE8/PTPRM/MDFIC/RRBP1/SERPINH1/PLOD2/EXT1/CREB3L1/CDC42SE2/LPP/GNS/AMFR/SPARC/CDC42EP1/LAMA1/HSPG2/ID2/TFPI/CRYAB/GRINA/SGCE/RCN1/ATP1B1/CALU/GLUL/ENPEP/ATP6AP1/GANAB/FKBP9/MYH6/PDIA3/ARF4/CST3/LAMC1/THBD/TTR/P4HB/GATA6/COL4A5/HERPUD1/HOXC6/B2M/EFEMP2/ITGB1/JUND/LRPAP1 

28 .  CHEMNITZ_RESPONSE_TO_PROSTAGLANDIN_E2_DN 
   NES:  2.075 
   Adjusted p-value:  3.490e-11 
   Leading edge size:  356 
   Leading edge genes:  CNKSR3/CDS1/TMEM125/TGFBR3/WNT5A/TRIM38/KLF4/FZD1/ITM2B/MYL3/GPBP1L1/PKHD1/NLRX1/MSLN/PPL/PRSS8/MSI2/MIA2/EDAR/TMEM252/TMEM245/NAALADL2/GORASP1/SLC39A8/IRX3/SLC6A20/PHACTR2/SPTLC3/IFT74/CLIC6/EVC/DYNC2LI1/SOSTDC1/PHYHD1/CLDN12/MITF/ADAM10/CLDN4/MCFD2/CDC42BPG/LYPLAL1/PGGHG/ZMYND12/NSUN7/RBM47/TVP23B/GPC6/FNDC3A/CFAP69/CRYZ/RSPH3/KIF9/DSG2/SLC24A1/JHY/ARHGEF16/PLAAT3/AXIN2/DAZAP2/TINAGL1/TJP3/ST14/DBT/IQCH/COBL/FOXC1/MAP7/RBMS2/IQCA1/RAB3IP/SLC2A13/TPK1/FAM81B/AOX1/PTPRD/ABHD11/PPFIBP1/SCNN1A/ACSS2/ATXN1L/FREM2/TJP2/ANXA11/PRKAA2/TMEM139/SMAGP/C6orf132/KIAA2013/DEGS2/SPAG6/CCDC198/DNAI4/NSUN5/MUC12-AS1/LRRC19/P4HTM/BEND7/MIR31HG/TAX1BP3/ELF3/UBXN10/NCBP3/CCDC148/SUMF2/GATAD1/WFDC2/TPMT/GLB1L/MINDY2/AHI1-DT/SPATS2L/SLC2A9/SNTB2/SUN1 

29 .  PICCALUGA_ANGIOIMMUNOBLASTIC_LYMPHOMA_UP 
   NES:  2.343 
   Adjusted p-value:  9.675e-11 
   Leading edge size:  180 
   Leading edge genes:  RARRES2/CYBRD1/IGFBP5/CTSL/DDR2/PGF/APOE/CYP27A1/LAMB1/PCOLCE/PLD1/VWF/APOC1/COL6A1/TANC1/CLU/C1S/ADAMTS1/PAPSS2/COL8A2/PDLIM5/ANKRD29/GPNMB/PPIC/SULF1/TMEM176A/SERPING1/COL1A2/RRAS/ARHGAP29/FAM20A/CYP1B1/PTGDS/SERPINH1/FBN1/FLRT2/PRRX1/FUCA1/YAP1/WLS/ENPP2/ARHGAP42/SPARC/ENG/C7/TNS1/DAB2/FAM114A1/IGFBP7/HSPG2/TRIM47/GJA1/CTHRC1/LOXL1/KCTD12/HNMT/GASK1B/PDGFRA/EPHX1/TNS3/HSPB8/CHI3L1/CD63/WWTR1/LAMA4/CP/CCDC80/CDH11/FSTL1/RASSF4/COX7A1/LAMC1/NEXN/CXCL12/LUM/TNC/FN1/CARMN/C3/SPARCL1/EMILIN1/MFAP4/ACVRL1/NR1H3/ABI3BP/TJP1 

30 .  TARTE_PLASMA_CELL_VS_PLASMABLAST_UP 
   NES:  2.166 
   Adjusted p-value:  9.954e-11 
   Leading edge size:  281 
   Leading edge genes:  CYBA/ITPKB/CRABP2/DMD/GMPR/CTSL/DDR2/AEBP1/APOE/BTN2A2/PCOLCE/KANK1/MX2/CD72/APOC1/FMOD/CFTR/CLU/PSAP/TGIF1/C1S/IGFBP4/CD9/MDK/TRAF1/CNTNAP1/ADCYAP1/SKAP1/TIMP3/HSPB1/FCGRT/MYL5/GPNMB/SGSH/PCDHGC3/WNT10B/SERPINB6/HEXA/CDH15/SLC18A1/PHOX2B/LRRC23/SERPING1/ALDH1A1/MITF/LGMN/MX1/TSC22D3/GZMA/SPINT2/NFIC/BIRC3/SMPDL3B/LGALS9/CD40/CHIC1/MGST2/PTGDS/SSR4/KCNQ1/GPER1/FBN1/ARHGEF16/FUCA1/SYPL1/NELL2/BMP4/RBMS2/AQP5/FTL/FOLR1/DAB2/MSX1/EOLA1-DT/GRN/YES1/CRYAB/JADE2/FOSB/H2BC15/IFITM1/RPLP1/RPS14/ALDH2/ITGA8/TPT1/CUL7/MME/FLNB/TACR3/MCAM/NFKB2/GPX3/SLC5A5/FRZB/TNFAIP2/FSTL1/RAB32/HOXB2/MERTK/CST3/IFITM3/CXCL12/JUP/COL14A1/TNC/HERPUD1/SATB1/TLR1 

31 .  SWEET_LUNG_CANCER_KRAS_DN 
   NES:  2.051 
   Adjusted p-value:  5.943e-10 
   Leading edge size:  345 
   Leading edge genes:  RARRES2/COL6A2/ITPKB/DIPK2A/IGFBP5/PDGFRB/PRX/SASH1/LAMB1/KLF4/ADGRE5/CYP2S1/MYL3/VWF/ACE/EPAS1/CRIP1/NUMB/MSLN/SOD3/KLF9/PAPSS2/TIMP3/PTGIS/PTPRB/ART3/GGH/HEPH/VEGFA/GSN/SSPN/SERPING1/COL1A2/ALDH1A1/PLTP/LEPR/AQP1/SULT1A1/TENT5C/RECK/UPK3B/ABCC1/KLF2/IGFBP6/CDR2/KDR/CDKN1C/NPNT/MS4A6A/SHOX2/FLT1/H2BC4/TMEM45A/CCKAR/CA2/CAVIN2/ENPP2/SMAD6/CALCRL/SPARC/ENG/PTGES/VAX1/PTPRD/PLAC9/AHNAK/TEKT1/ACKR2/IL11RA/VAMP3/IFIH1/FXYD1/DENND2B/TFPI/KRT4/LOXL1/RCN1/KCTD12/LATS2/CXCL14/DCN/SPEF1/PDGFRA/TNNC1/ABCA1/GPC3/FGF7/GLUL/WWTR1/SLC4A5/LOX/RBP1/TNS2/IGFBP2/TIE1/ARHGEF3/LAMA2/RDH11/CP/CDH11/GADD45B/HOXB5/CAVIN3/MYL4/TBX2/GPX3/TSPAN6/FKBP9/SCEL/CYTH3/MYH6/GBP2/COX7A1/IFITM3/CDO1/TCF21/GYG1/CA3/ADRB2/THBD/G0S2/POSTN/SATB1/HOXA5/ABLIM1/LTBP4/C3/CLDN5/IL1B/SPARCL1/FMO1/ACVRL1/ARMCX2/DPEP1 

32 .  DUTERTRE_ESTRADIOL_RESPONSE_24HR_DN 
   NES:  1.906 
   Adjusted p-value:  8.415e-10 
   Leading edge size:  481 
   Leading edge genes:  GULP1/TNFRSF21/RASEF/CRABP2/CDS1/BCAS1/PGM5/NPHP3/SASH1/TRAF5/LAMB1/CITED2/VPS54/SESN3/BMF/MAP3K8/RIPK4/B4GALT4/EPAS1/DSE/PARP14/GRB7/PPL/PRSS8/MSX2/SLIT2/IFNGR1/CDYL2/EGLN3/PDLIM5/CD55/CD46/RBMS1/MECOM/CCNDBP1/DIAPH2/MPZL2/LYSMD3/ZNF217/PHACTR2/CYB5R1/BCKDHB/SYDE2/COBLL1/CMYA5/DDIT3/NBPF8/SERPINB1/ZFP36L1/OFD1/FRAS1/SH3BGRL2/CLDN4/SIM2/TSC22D3/HPS3/FAM83B/SMAD3/LHFPL2/ARHGAP5/CTSH/ABHD4/PARP12/GOLGA4/FBN1/EXT1/OSGIN2/PPP3CC/GRAMD2B/TMEM45B/CDH3/TCP11L2/CCDC186/CLDN1/MYADM/SH3BP4/TRIM5/PLA2R1/ERBB2/UNC13D/TRIB1/AQP3/CSRNP1/PTGER4/EVI5/SGMS2/CREB3L2/ACVR1/DAB2/CAST/GALNT10/TFPI/KDM6A/RWDD2A/TJP2/COQ10B/FBN2/RNF144B/YPEL5/UBA5/ATP1B1/ABCA1/WWC2/GPR37/STON1/ELMOD2/EPOR/TNS3/ITSN2/ATP10D/TGFB2/UACA/DKK1/RIT1/ELF3/PLIN2/WWTR1/TAX1BP1/MME/EFHD1/GADD45A/RHOC/LPCAT2/TFAP2A/PCTP/IL13RA1/SKIL/FRMD6/DNAJC22/SNTB2/KLF5/LIPH/CRISPLD2/ANXA3/ERRFI1/USP2/BMP7/ADAM9/BICDL2/ARL4C/DDX60/MAP3K5/IRF6/PAWR/GATA6/UBE2H/ZNF12/KLF6/FN1/TGFBR2/TRAM2/TRIM16/MATN2/LRRC1/ZDHHC7/ANO6/ANOS1/EMB/TUFT1/CGN/MYO1E/DAPK3/NTN4/ALDH1A3/ACAA2/RFTN1/ORMDL3/MYL12A/STK38L/CREBRF/EPB41L5 

33 .  JECHLINGER_EPITHELIAL_TO_MESENCHYMAL_TRANSITION_UP 
   NES:  2.686 
   Adjusted p-value:  1.183e-09 
   Leading edge size:  56 
   Leading edge genes:  COL6A2/PDGFRB/DDR2/LAMB1/ADSS1/PCOLCE/COL6A1/SNAI1/CTSZ/SLC3A2/PPIC/CDH15/RRAS/HTRA1/CYP1B1/SERPINH1/MMP2/BCL3/SPARC/DAB2/PTGS1/SDC2/DCN/PDGFRA/CCK/PROCR/VLDLR/ASNS/STAT1/IFITM3/TNC/B2M/FMO1 

34 .  LINDGREN_BLADDER_CANCER_CLUSTER_2B 
   NES:  2.034 
   Adjusted p-value:  1.266e-09 
   Leading edge size:  328 
