GSEA Results Log
================

Analysis date: 2025-05-21 22:47:59 

Summary Statistics:
-----------------
Total pathways analyzed: 1184 
Significant upregulated pathways (padj < 0.05 ): 835 
Significant downregulated pathways (padj < 0.05 ): 349 
Total significant pathways: 1184 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION 
   Leading edge genes:  NPHP3/NOS3/TGFBR3/WNT5A/NOTCH2/FZD1/CITED2/MYL3/SLIT3/SMAD7/MSX2/SLIT2/ADAMTS1/DLC1/SYNPO2L/SNAI1/FGF8/WNT11/BMP2/EYA1/VEGFA/ZIC3/DNAAF1/GATA3/BBS5/TBX19/EDNRA/LEMD2/NAGLU/COL2A1/SMAD3/NOG/PKP2/AHI1/POU4F1/SHOX2/GRHL2/EXT1/FLRT2/PPP1R13L/AXIN2/ELN/DNAH11/YAP1/HEYL/BMP4/FOXC1/SIX1/SMAD6/ENG/DSP/TBX1/PROX1/WNT3A/FOLR1/ACVR1/MSX1/PITX2/FGFR2/GJA1/GATA5/BMP5/SAV1/CTNNB1/APLNR/HAND2/TNNC1/NRP1/TGFB2/NPY1R/DKK1/TNNI1/PSEN1/HAS2/GNG5/TWIST1/COL5A1/ALDH1A2/TBX2/ADAMTS5/RYR1/SEC24B/MYH6/BMP7/GATA6/CCM2L/TGFBR2/CLUAP1/ILK/TGFB1/CERT1/RBM20/CLDN5/RNF207 

19 .  GOBP_BONE_DEVELOPMENT 
   NES:  2.309 
   Adjusted p-value:  1.128e-09 
   Leading edge size:  181 
   Leading edge genes:  DDR2/NOTCH2/SULF2/CITED2/RARG/PLS3/GHR/CHAD/COL6A1/MSX2/PDGFC/PAPSS2/CLDN18/P3H1/RARB/LRRK1/FGF8/BMP2/EVC/SULF1/GLG1/RARA/WNT1/FREM1/RANBP3L/SIGLEC15/LEPR/TMEM38B/ADAMTS7/FGF18/NPR2/KDR/COL2A1/COL27A1/BGN/MMP14/SHOX2/SERPINH1/LIPA/FBN1/EXT1/AXIN2/GHRL/EXT2/LTBP3/BMP4/ADAMTS12/FOXC1/IGF1/SCX/MIGA2/ENG/PTGER4/MSX1/PITX2/ECM1/FGFR2/GJA1/BBX/NPPC/HOXB4/HAS2/RUNX2/SFRP4/LOX/INSIG2/TWIST1/TFAP2A/THBS3/ATP6AP1/TRPV4 

20 .  GOBP_RESPIRATORY_SYSTEM_DEVELOPMENT 
   NES:  2.269 
   Adjusted p-value:  1.496e-09 
   Leading edge size:  204 
   Leading edge genes:  IGFBP5/NPHP3/NOS3/WNT5A/PDGFA/SIX4/RARG/WDPCP/COL6A1/ACE/EPAS1/HESX1/ESRP2/CLDN18/CTSZ/RCN3/FGF8/LAMA5/WNT11/BMP2/SREBF1/LOXL3/VEGFA/CCBE1/PHOX2B/RARA/ZIC3/DNAAF1/TP73/SIM2/ADAMTSL2/TMEM38B/KLF2/FGF18/WNT2B/KDR/AP3B1/DISP1/NOG/SLC7A11/MMP14/ASS1/CTSH/LIPA/GRHL2/FBN1/EXT1/TBX4/YAP1/LTBP3/BMP4/SIX1/MYOCD/PROX1/MSX1/LAMA1/MAN2A1/ATXN1L/FGFR2/SPDEF/SAV1/CTNNB1/LTA4H/PDGFRA/GPC3/ATP7A/ADAMTS2/FGF7/PTK7/CHI3L1/ODAD4/LOX/MME/SPEF2/RDH10/ALDH1A2/TBX2/CRISPLD2/FOXJ1/PLOD3/HHIP/SEC24B/WT1/ERRFI1/TCF21/GATA6/TNC/TGFBR2/EDA/FGF2/HOXA5/TGFB1/EGFR/ALDH1A3/FGF1/FOSL2 

21 .  GOBP_WOUND_HEALING 
   NES:  2.040 
   Adjusted p-value:  2.943e-09 
   Leading edge size:  334 
   Leading edge genes:  PLA2G4A/PRCP/DDR2/NOS3/PRKG1/APOE/WNT5A/NOTCH2/PDGFA/F3/NFATC1/CHMP4C/KANK1/LMAN1/VWF/GGCX/PPARA/TEC/SERPINE2/PPL/FAP/MSX2/CD9/PAPSS2/B4GALT1/CLDN3/CLDN19/FIGNL2/HSPB1/SDC4/ERBB3/STXBP3/VEGFA/SVEP1/GATA2/SERPING1/FKBP10/CLDN4/ITGA5/AQP1/PROS1/NPR2/ITGB5/RREB1/KDR/SMAD3/AP3B1/CD40/NOG/SLC7A11/MMRN1/AXL/EXT1/F2RL3/EPPK1/YAP1/ARHGAP24/FZD6/IGF1/CLDN1/F2RL2/ERBB2/DSP/NDNF/WNT3A/AHNAK/F11R/ADAM17/PRKCD/TFPI/PRKCQ/FGFR1OP2/RAB27A/PDGFRA/PLEC/MYOF/PTK7/TGFB2/CORO1B/PEAR1/JMJD1C/TFPI2/CHMP2B/ALOX15/TIMP1/RHOC/FUT10/MCAM/EMILIN2/CHMP2A/PROCR/COL5A1/CD36/PRSS56/ANXA1/ADTRP/CHMP5/PDIA3/DGKA/F5/MERTK/PLCG2/ADRA2C/CASP7/THBD/PTPN6/XBP1/GP1BA/GAS6/FN1/HMOX1/EPB41L4B/FGF2/C6orf89/EVPL/ILK/TGFB1/ANO6/NLRP6/ITGB1/TNFAIP3/VKORC1/CFLAR/EMILIN1/FGF1/LCP1/F10/ACVRL1/MYL12A/HPS4/MYOZ1/VTN/MAPK14/LYN/DGKQ/VIL1/ENPP4/PPARD/PLSCR1/ANXA5/ALOX12/AJUBA 

22 .  GOBP_POSITIVE_REGULATION_OF_LOCOMOTION 
   NES:  1.901 
   Adjusted p-value:  6.092e-09 
   Leading edge size:  483 
   Leading edge genes:  RARRES2/IGFBP5/PDGFRB/DDR2/NOS3/PGF/SASH1/TGFBR3/WNT5A/LAMB1/PDGFA/F3/CD74/ITGA6/NTF3/MOSPD2/SEMA3B/NUMB/GRB7/PRKD2/TNFRSF18/P2RX4/PDGFC/TAC4/SLIT2/ADAMTS1/SEMA3G/PDGFD/MDK/SEMA3D/AGT/CLDN3/APP/SNAI1/CAPN7/HSPB1/PECAM1/CIB1/C5AR1/STAT5A/IL23A/GPNMB/BMP2/VEGFA/CCBE1/GATA2/ADAM10/EDN3/LGMN/CLDN4/RIN2/ITGA5/CSF1R/AQP1/RRAS/GATA3/FGF18/FAM110C/RREB1/CFAP69/KDR/PERP/SMAD3/LGALS9/CD40/SEMA3F/MMP14/ARHGAP5/CYP1B1/CTSH/SDCBP/STX3/FZD4/FLT1/GPER1/VEGFC/PTK2B/MMP2/RET/HSPA5/BMP4/IGF1/CLDN1/MYADM/ENPP2/SPARC/MAP3K7/PROX1/DUOXA2/FUT4/WASHC1/ACVR1/DAB2/ITGA4/GRN/LGR6/ADAM17/IL6R/PIK3C2A/CXCL16/RHOD/EPHA2/DDRGK1/PDGFRA/ATP7A/NRP1/FGF7/TGFB2/DOCK8/SLC26A5/HAS2/SMIM22/THBS4/TACR3/IRS2/RHOC/ZC3H12A/MCAM/SELENOK/TWIST1/ADGRA2/HDAC7/PRSS56/BDKRB1/TRPV4/ANXA1/ANXA3/TRADD/FOXO4/PIK3CD/RAC2/SH3RF2/RELN/PLCG2/JCAD/PTGS2/SPHK1/BMP7/ARTN/ADAM9/VSIR/MALAT1/MAP3K3/CXCL12/XBP1/POSTN/GAS6/MET/NCKAP1L/IL16/FN1/TGFBR2/CALR/HMOX1/MCU/EPB41L4B/FGF2/TGFB1/ANO6/CEP43/EGFR/IL1B/ITGB1/SWAP70/DAPK3/C1QTNF8/FGF1/CCDC25/F10/EPB41L5/S100A11/VTN/FAT1/MAPK14/P2RY6/LYN/HDAC6/SMO/VIL1/TJP1/PAX6/BCL2 

23 .  GOBP_AMEBOIDAL_TYPE_CELL_MIGRATION 
   NES:  1.937 
   Adjusted p-value:  9.468e-09 
   Leading edge size:  391 
   Leading edge genes:  PRCP/DDR2/NOS3/APOE/SASH1/ANGPT2/TGFBR3/WNT5A/SERPINF1/KLF4/KANK1/ID1/WDPCP/SEMA3B/PRKD2/FAP/MMRN2/P2RX4/SLIT2/SEMA3G/SEMA3D/AGT/SNAI1/CAPN7/WASF2/HSPB1/FGF8/CIB1/STAT5A/LAMA5/SDC4/WNT11/VEGFA/CCBE1/GATA2/PHOX2B/ITGB7/EDN3/LGMN/RIN2/AQP1/RRAS/GATA3/EDNRA/FGF18/RREB1/KANK2/KDR/NHERF1/CD40/SEMA3F/CD248/ARHGAP5/PTPRM/CYP1B1/CTSH/VEGFC/PTK2B/EPPK1/NRTN/PIP5K1A/RET/BMP4/ENPP2/SPARC/APOA1/ENG/TBX1/PROX1/TNS1/FOLR1/ACVR1/SOX10/GDNF/PITX2/ITGA4/GRN/ADAM17/GJA1/PIK3C2A/GDF6/KRT16/MCC/DCN/HAND2/EPHA2/GPC3/NRP1/PLEC/FGF7/SH3BP1/TGFB2/ADIPOR1/CORO1B/GLUL/STARD13/HAS2/TIMP1/GADD45A/IRS2/ZC3H12A/TWIST1/ADGRA2/HDAC7/LPXN/ANXA1/ADTRP/ANXA3/MIXL1/FSTL1/PTPRG/STAT1/CARD10/PIK3CD/PLCG2/CCN3/JCAD/PTGS2/BMP7/ADAM9/MARVELD3/MAP3K3/PTPN23/CRB2/JUP/MET/FN1/TGFBR2/CALR/HMOX1/EPB41L4B/FGF2/ILK/TGFB1/ARHGAP4/ITGB1/PXN/FGF1/ACVRL1/EPB41L5/MAPK14/S100A2/HDAC6/SMO/VIL1/VSTM4/PAX6/PPARD 

24 .  GOBP_CHONDROCYTE_DIFFERENTIATION 
   NES:  2.462 
   Adjusted p-value:  1.077e-08 
   Leading edge size:  102 
   Leading edge genes:  NKX3-2/PTH1R/SULF2/RARG/SMAD7/MSX2/SIX2/MDK/WNT9A/RARB/BMP2/WNT10B/SULF1/GLG1/GDF5/MAF/ADAMTS7/FGF18/NPR2/WNT2B/EFEMP1/COL2A1/SMAD3/COL27A1/SHOX2/SERPINH1/EXT1/AXIN2/EXT2/LTBP3/BMP4/ADAMTS12/SCX/CREB3L2/ECM1/GDF6/CTNNB1/NPPC/SCIN/RUNX2/CCN3/CHADL/SLC39A14/TGFBR2/CYTL1/TGFB1/MATN1/OSR1/FOSL2/ACVRL1/BPNT2/MAPK14 

25 .  GOBP_EMBRYONIC_SKELETAL_SYSTEM_DEVELOPMENT 
   NES:  2.420 
   Adjusted p-value:  1.509e-08 
   Leading edge size:  111 
   Leading edge genes:  NKX3-2/WNT5A/SIX4/SULF2/MDFI/PCSK5/SIX2/WNT9A/FGF8/IRX5/WNT11/EYA1/SLC2A10/SULF1/GSC/EDNRA/COL2A1/SMAD3/ALX1/NOG/MMP14/SHOX2/GRHL2/EXT1/PRRX1/BMP4/SCX/SIX1/TBX1/LHX1/FGFR2/PAX5/CTNNB1/HOXA2/HAND2/HOXB4/PDGFRA/HOXC4/HOXC5/RUNX2/ALX3/HOXD3/HOXD4/RDH10/TWIST1/TFAP2A/HOXA4/HOXB5/HOXA3/HOXB2/BMP7/HOXB6/HOXC6/HOXB3/TGFBR2/ALX4/HOXB8/HOXA5 

26 .  GOBP_POSITIVE_REGULATION_OF_VASCULATURE_DEVELOPMENT 
   NES:  2.338 
   Adjusted p-value:  1.822e-08 
   Leading edge size:  141 
   Leading edge genes:  NOS3/PGF/SASH1/ANGPT2/WNT5A/KLF4/F3/ADM2/STIM1/HIPK1/PRKD2/TMIGD2/MDK/PTGIS/HSPB1/C5AR1/VEGFA/CCBE1/GATA2/ITGA5/AQP1/RRAS/FGF18/PAK4/KDR/CD40/JAK1/CYP1B1/CTSH/WARS2/HSPB6/FLT1/VEGFC/PTK2B/GHRL/ENG/GRN/ECM1/SLC39A12/NINJ1/APLNR/NRP1/CHI3L1/RAPGEF3/BTG1/ZC3H12A/TIE1/EMILIN2/TWIST1/ANXA3/PIK3CD/JCAD/SPHK1/TGM2/CXCL12/XBP1/GATA6/JUP/TGFBR2/HMOX1/FGF2/TGFB1/C3/IL1B/ITGB1/EMILIN1/FGF1/HK2/ACVRL1/RLN2 

27 .  GOBP_GLAND_DEVELOPMENT 
   NES:  1.939 
   Adjusted p-value:  2.001e-08 
   Leading edge size:  371 
   Leading edge genes:  IGFBP5/NPHP3/STAT6/TGFBR3/WNT5A/CEBPB/NOTCH2/PDGFA/SERPINF1/SIX4/SULF2/CITED2/RARG/NR3C1/CPS1/CRIP1/HESX1/SERPINE2/PSAP/ESRP2/MSX2/EDAR/PRKCSH/MDK/ZBTB7B/TNFRSF11A/FGF8/STAT5A/LAMA5/WNT11/BMP2/GDF7/VEGFA/LSR/IGF2/SOSTDC1/SULF1/GATA2/RARA/ZIC3/DNAAF1/WNT1/UPB1/CSF1R/GATA3/TBX19/EDNRA/RREB1/NAGLU/PERP/SMAD3/NHERF1/NOG/ARHGAP5/CYP1B1/ASS1/CD2AP/LIPA/RAG1/EXT1/MMP2/ATP7B/BMP4/COBL/FOXC1/CLDN1/WLS/SIX1/APOA1/TBX1/PROX1/PITX1/WNT3A/SOX10/TYR/MSX1/LAMA1/PITX2/EPHB3/MAN2A1/NPC1/PTPN3/ID2/CTNS/FGFR2/GJA1/BCL2L11/CTNNB1/DKK3/CCND1/HAND2/EPHA2/PDGFRA/ATP7A/NRP1/FGF7/XDH/TGFB2/PTF1A/ELF3/PSEN1/IRS2/HOXD3/PCSK9/SRP54/ALDH1A2/MTX1/LIMS2/TBX2/GCM2/FRZB/WT1/HOXA3/RELA/ERRFI1/CDO1/TCF21/TGM2/BMP7/CDH1/IRF6/XBP1/FOXI3/GATA6/TNC/MET/HOXB3/TGFBR2/TG/EDA/FGF2/HOXA5/HLX/WNT10A/TGFB1/EGFR/NCOR2/STK11/TNFAIP3/NTN4/CFLAR/ALDH1A3/FGF1 

28 .  GOBP_GLYCOPROTEIN_METABOLIC_PROCESS 
   NES:  1.998 
   Adjusted p-value:  2.195e-08 
   Leading edge size:  329 
   Leading edge genes:  POFUT2/CTSL/B3GNT9/TUSC3/SULF2/UST/CHST9/ERP44/ITM2B/GLB1/LARGE2/B4GALT4/MOGS/MANBA/A4GALT/DSE/GOLGA2/GALNT12/CHPF/PRKCSH/B4GALT1/GORASP1/HEXB/ITM2A/JAK3/SLC39A8/ST6GALNAC3/SGSH/BMP2/GALNT18/SLC2A10/HEXA/SULF1/FBXO2/PLOD1/ALG2/TMEM106A/B3GALT5/TMTC2/ALG1L2/B3GNT7/ADAMTS7/NAGLU/COL2A1/ST6GALNAC2/TM9SF2/ITM2C/XYLT2/GALNT6/IL15/ENTPD5/FBXO27/PLOD2/PGM3/EXT1/FUT11/GALNT5/GXYLT2/CHST3/COG7/ST6GALNAC4/EXT2/CHP1/ADAMTS12/IGF1/MAGT1/MAN1B1/A4GNT/GBGT1/STT3A/MAN1A1/POGLUT3/FOXL1/NCSTN/FUT4/BACE2/MAN2A1/NPC1/GUSB/GALNT10/C1GALT1/SLC35D2/GFPT2/CTNNB1/TMEM59/FUT5/B4GALT6/NECAB3/ATP7A/B4GAT1/ALG13/PSEN1/HS3ST3A1/B3GNT8/FUT10/GCNT1/UGGT2/DDOST/CHST15/NUDT14/GANAB/ST8SIA6/PLOD3/DAD1/GOLPH3/GCNT4/TMEM260/ALG10B/DPAGT1/CST3/OST4/GANC/KRTCAP2/PAWR/POGLUT2/CNMD/PTX3/CYTL1/RPN1/MAN2B1/ALG3/OSTC/HS3ST2/MLEC/IDUA/CHST14/BPNT2/GALNT7/EOGT/XXYLT1/MAN2A2/BCL2/GFPT1/SLC35C2 

29 .  GOBP_HORMONE_METABOLIC_PROCESS 
   NES:  2.207 
   Adjusted p-value:  2.692e-08 
   Leading edge size:  168 
   Leading edge genes:  BCO2/CRABP2/CTSL/PNPLA4/CHST9/CYP2S1/NR3C1/GHR/SELENOM/ACE/TIPARP/CPQ/PCSK5/PAPSS2/CTSB/ATP6AP2/CTSZ/CYP26A1/BMP2/ARNT/FURIN/CORIN/ALDH1A1/SLC26A7/ADAM10/SULT1A1/GATA3/RPE65/HSD17B12/NAGLU/CTSK/HSD17B11/DISP1/AANAT/SLC30A5/CYP1B1/STC2/MBOAT4/H6PD/REST/DUOXA2/DAB2/BACE2/CTNS/SCPEP1/BMP5/DKK3/PDGFRA/HSD17B2/CYP26C1/ENPEP/SULT1E1/PLEKHA1/MME/RBP1/SULT1B1/DHRS7/RDH10/RDH11/ALDH1A2/GFI1/SLC5A5/HFE 

30 .  GOBP_NEPHRON_DEVELOPMENT 
   NES:  2.315 
   Adjusted p-value:  3.384e-08 
   Leading edge size:  145 
   Leading edge genes:  COMT/PDGFRB/ANGPT2/NOTCH2/PDGFA/SIX4/SULF2/PDGFD/SIX2/FMN1/AGT/IRX2/PECAM1/FGF8/IRX3/LAMA5/LAMB2/WNT11/BMP2/EYA1/VEGFA/LZTS2/SULF1/WNT1/COL4A3/AQP1/GATA3/NPHS1/EDNRA/LGR4/WNT2B/NPNT/NOG/AHI1/CD2AP/EXT1/YAP1/RET/HEYL/BMP4/FOXC1/SIX1/GDNF/LHX1/CTNS/IL6R/WNT6/COL4A4/CTNNB1/PDGFRA/GPC3/TFAP2B/FOXD1/CALB1/ENPEP/WWTR1/HS3ST3A1/FOXJ1/WT1/IRX1/STAT1/TCF21/BMP7/FGF2/ILK/TGFB1/OSR1/GREB1L/MYO1E/CFLAR/SERPINB7/FGF1/PAX2/HOXB7/SMO/BCL2 

31 .  GOBP_TISSUE_REMODELING 
   NES:  2.252 
   Adjusted p-value:  6.198e-08 
   Leading edge size:  146 
   Leading edge genes:  PTH1R/IGFBP5/TCIRG1/DDR2/NOS3/NOTCH2/TMEM64/COL6A1/ACE/EPAS1/MDK/CLDN18/AGT/DBH/TPP1/LRRK1/TNFRSF11A/FGF8/IL23A/GPNMB/CSPG4/MITF/SIGLEC15/CSF1R/LEPR/GDF5/EDNRA/NPR2/GPR137B/LGR4/CTSK/MMP14/P3H4/IL15/AXL/LIPA/EXT1/PTK2B/MMP2/LTBP3/FOXC1/GJA1/CTHRC1/NOL3/TNFRSF11B/CTNNB1/NPPC/HAND2/EPHA2/ATP7A/ELF3/THBS4/TIMP1/TIE1 

32 .  GOBP_CILIUM_OR_FLAGELLUM_DEPENDENT_CELL_MOTILITY 
   NES:  2.272 
   Adjusted p-value:  8.061e-08 
   Leading edge size:  136 
   Leading edge genes:  DNAH3/HOATZ/CFAP251/CFAP58/TAC4/DNAAF6/CFAP52/CFAP221/BBOF1/DNAH1/DNAH14/DNAI3/PLTP/IQUB/CFAP45/ZMYND12/TTC12/ROPN1L/CFAP157/TBC1D21/CFAP69/KIF9/TMF1/LZTFL1/DNAH11/TEKT4/TTLL6/EFHC1/DNAH10/CFAP46/DRC7/DZIP1/DNAH7/TEKT1/SLC9B1/DNAH5/CFAP61/RSPH9/CFAP43/CFAP206/ARMC3/SPAG6/CFAP53/DRC1/CFAP65/CCDC146/SPEF2/TACR3/MEIG1/CFAP47/DNHD1/TTC21A/TEKT3/CFAP44/DPCD/CLXN/C2CD6/INPP5B/ODAD3/DNALI1/ATP1A4/IQCG/BBS1/KLC3/MNS1/TTLL3/CATSPERE/TMEM232/CFAP54/CCDC38/BBS4/SPAG16/SLC22A14/PLA2G3 

33 .  GOBP_CARDIAC_CHAMBER_MORPHOGENESIS 
   NES:  2.305 
   Adjusted p-value:  1.140e-07 
   Leading edge size:  116 
   Leading edge genes:  NOS3/TGFBR3/WNT5A/NOTCH2/FZD1/CITED2/MYL3/SLIT3/SMAD7/MSX2/SLIT2/ADAMTS1/FGF8/WNT11/BMP2/GATA3/EDNRA/NAGLU/NOG/PKP2/POU4F1/SHOX2/GRHL2/PPP1R13L/DNAH11/HEYL/BMP4/FOXC1/SMAD6/ENG/DSP/TBX1/PROX1/ACVR1/FGFR2/BMP5/SAV1/APLNR/HAND2/TNNC1/NRP1/TGFB2/TNNI1 

34 .  GOBP_KIDNEY_MORPHOGENESIS 
   NES:  2.429 
   Adjusted p-value:  1.352e-07 
   Leading edge size:  90 
   Leading edge genes:  NPHP3/SIX4/SIX2/FMN1/AGT/IRX2/FGF8/IRX3/LAMA5/WNT11/BMP2/EYA1/VEGFA/LZTS2/FRAS1/WNT1/GATA3/LGR4/WNT2B/NPNT/NOG/AHI1/BMP4/SIX1/GDNF/LHX1/CTNS/WNT6/CTNNB1/GPC3/FOXD1/CALB1/WWTR1/HS3ST3A1/GCNT1/FOXJ1/WT1/IRX1/STAT1/GCNT4/TCF21/BMP7/FGF2/ILK/TGFB1/OSR1/GREB1L/FGF1/PAX2/HOXB7/SMO/BCL2 

35 .  GOBP_OSSIFICATION 
   NES:  1.895 
   Adjusted p-value:  1.633e-07 
   Leading edge size:  356 
   Leading edge genes:  PTH1R/IGFBP5/KREMEN1/TCIRG1/DDR2/BAMBI/WNT5A/CEBPB/FZD1/FGF23/TMEM64/KAZALD1/COL6A1/SMAD7/MSX2/SIX2/MDK/SNAI1/TNFRSF11A/TMT1A/WNT11/BMP2/VEGFA/WNT10B/IGF2/TRPM4/COL1A2/DNAI3/RANBP3L/TMEM38B/GDF5/ATRAID/ADAMTS7/FGF18/NPR2/LGR4/CTSK/COL2A1/SMAD3/NPNT/NOG/MMP14/SHOX2/RRBP1/VEGFC/EXT1/PTK2B/CREB3L1/AXIN2/MMP2/EXT2/YAP1/IGSF10/LTBP3/KLF10/BMP4/ADAMTS12/FOXC1/IGF1/SCX/SMAD6/REST/COL5A2/PTGER4/SGMS2/WNT3A/ACVR1/TENT5A/FSTL3/ECM1/FGFR2/GJA1/IL6R/CTHRC1/BMP5/FBN2/CTNNB1/HOXA2/NPPC/HAND2/EPHA2/IFITM1/UFL1/GPC3/SOST/OSTF1/DKK1/SND1/RUNX2/ALOX15/WWTR1/LOX/NBR1/SBNO2/TWIST1/TFAP2A/THBS3/CDH11/HDAC7/CEBPD/SUN1/PDLIM7/RYR1/TMCO1/PTGS2/PLXNB1/ERCC2/BMP7/ADRB2/TNC/MINPP1/SLC20A2/TRAF6/FGF2/BMP1/H3-3B/ILK/TGFB1/ANO6/EGFR/TOB1/MATN1/KREMEN2/TUFT1/OSR1/JUND/CHRD/FOSL2/SBDS 

36 .  GOBP_TAXIS 
   NES:  1.939 
   Adjusted p-value:  3.345e-07 
   Leading edge size:  312 
   Leading edge genes:  RARRES2/PDGFRB/PGF/ANGPT2/WNT5A/PDGFA/F3/CD74/NTF3/PLD1/MOSPD2/FES/SEMA3B/SLIT3/PRKD2/P2RX4/TAFA4/SLIT2/SEMA3G/PDGFD/MDK/SEMA3D/CXCR5/HSPB1/TNFRSF11A/FGF8/C5AR1/IL23A/GPNMB/IL17RC/VEGFA/TRPM4/ADAM10/EDN3/LGMN/CSF1R/ABCC1/FGF18/KDR/PERP/SMAD3/LGALS9/SEMA3F/STX3/FLT1/VEGFC/ARHGEF16/PTK2B/TYMP/FLRT2/SLC8B1/BSG/PIP5K1A/MMP2/EFNA5/BMP4/CMTM8/ENPP2/APOA1/PIKFYVE/WNT3A/GDNF/ACKR2/ADGRE2/LGR6/BST1/RYK/ADAM17/PRKCD/IL6R/PRKCQ/NINJ1/CXCL16/CXCL14/PLP2/EPHA2/S100A4/PDGFRA/NRP1/PLEC/FGF7/TGFB2/CCR10/CMTM5/CORO1B/LOX/THBS4/COLEC10/ADGRA2/SRP54/PRSS56/TRPV4/NOD2/ANXA1/UNC5C/ROBO3/POU4F2/PIK3CD/RAC2/CXCL3/CCN3/ARTN/CXCL12/ITGA1/RIN3/GAS6/MET/NCKAP1L/IL16/CALR/MCU/FGF2/TGFB1/ANO6/ANOS1/IL1B/SWAP70/FGF1/FPR3/DPEP1/SBDS/MAPK14/LYN/HDAC6 

37 .  GOBP_PATTERN_SPECIFICATION_PROCESS 
   NES:  1.833 
   Adjusted p-value:  4.289e-07 
   Leading edge size:  406 
   Leading edge genes:  OTX2/NKX3-2/NPHP3/WNT5A/NOTCH2/CITED2/DZIP1L/RARG/MDFI/NTF4/ZIC1/HIPK1/DAW1/MSX2/PCSK5/SIX2/IRX2/SNAI1/ATP6AP2/CFAP52/DNAI2/FGF8/IRX3/LAMA5/WNT11/BMP2/BHLHE40/EYA1/DDIT3/IFT74/DYNC2LI1/TTC8/OFD1/SOSTDC1/ZIC3/DNAAF1/WNT1/SIM2/LMX1B/CFAP45/GSC/BBS5/WNT2B/CIMAP3/SMAD3/DISP1/NOG/SEMA3F/AHI1/EXT1/AXIN2/DNAH11/DBX1/HEYL/BMP4/COBL/FOXC1/WLS/SIX1/SMAD6/MEOX1/ENG/TBX1/WNT3A/FOLR1/ACVR1/GDNF/MSX1/RIPPLY3/LHX1/PITX2/DNAH5/TCTN1/FGFR2/GJA1/GATA5/HES2/WNT6/BMP5/DNAAF3/CTNNB1/GSX2/CC2D2A/HOXA2/APLNR/HAND2/HOXB4/CFAP53/GPC3/DRC1/ODAD2/CYP26C1/NRP1/DKK1/FOXD1/PSEN1/HOXC4/NEK8/HOXC5/HOXD8/ODAD4/ALX3/TDRD7/HOXD3/HOXD4/MEIS3P1/HOXA4/CAPRIN2/HOXB5/ALDH1A2/TBX2/FOXJ1/HHIP/WT1/IRX1/PLD6/HOXA3/HOXB2/NKD1/RELN/BMP7/BARX1/DPCD/CRB2/HOXB6/ASPH/HOXC6/HOXB3/TGFBR2/ALX4/CLUAP1/FGF2/HOXB8/BMP1/HOXA5/FKBP8/ODAD3/C3/RNF207/EN1/OSR1/CHRD/FGF1/WNT8B/ACVRL1/PAX2/EPB41L5/PBX2/HOXB7/IFT172/SMO 

38 .  GOBP_KIDNEY_EPITHELIUM_DEVELOPMENT 
   NES:  2.193 
   Adjusted p-value:  4.888e-07 
   Leading edge size:  140 
   Leading edge genes:  NOTCH2/SIX4/SMAD7/SLIT2/SIX2/FMN1/AGT/IRX2/PECAM1/RARB/FGF8/IRX3/LAMA5/SDC4/LAMB2/WNT11/BMP2/EYA1/VEGFA/LZTS2/RARA/WNT1/AQP1/GATA3/NPHS1/EDNRA/LGR4/WNT2B/KANK2/SMAD3/NPNT/NOG/AHI1/CD2AP/EXT1/CRLF1/YAP1/RET/HEYL/BMP4/FOXC1/SIX1/SMAD6/GDNF/LHX1/CTNS/FGFR2/WNT6/CTNNB1/GPC3/TFAP2B/FOXD1/CALB1/WWTR1/HS3ST3A1/FOXJ1/WT1/IRX1/STAT1/TCF21/BMP7/FGF2/ILK/TGFB1/OSR1/GREB1L/MYO1E/FGF1/PAX2/HOXB7/SMO/BCL2 

39 .  GOBP_BIOMINERAL_TISSUE_DEVELOPMENT 
   NES:  2.192 
   Adjusted p-value:  4.968e-07 
   Leading edge size:  137 
   Leading edge genes:  PTH1R/TCIRG1/DDR2/NOS3/CEBPB/FGF23/COL6A1/STIM1/PPARA/CFTR/MSX2/WNT11/BMP2/WNT10B/TRPM4/COL1A2/TMEM38B/ATRAID/LGR4/SMAD3/FAM20A/WDR72/PTK2B/AXIN2/LTBP3/KLF10/BMP4/ATG4B/IGF1/WLS/TBX1/SGMS2/ACVR1/TENT5A/ECM1/FGFR2/GJA1/WNT6/FBN2/GPC3/RUNX2/ALOX15/LOX/NBR1/SBNO2/TWIST1/TFAP2A/PTGS2/ERCC2/BMP7/ADRB2/GAS6/MINPP1/SLC20A2/TGFB1/ANO6/MATN1/TUFT1/SLC4A2/OSR1/FOSL2/SBDS 

40 .  GOBP_LEUKOCYTE_MIGRATION 
   NES:  1.976 
   Adjusted p-value:  5.325e-07 
   Leading edge size:  254 
