GSEA Results Log
================

Analysis date: 2025-05-21 22:48:04 

Summary Statistics:
-----------------
Total pathways analyzed: 243 
Significant upregulated pathways (padj < 0.05 ): 98 
Significant downregulated pathways (padj < 0.05 ): 145 
Total significant pathways: 243 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   Leading edge genes:  ACTL6A/MSL2/MEAF6/YEATS2/KAT6A/NAA50/BRD1/TAF2/NAA15/NAA16/SF3B5/TADA1/EP300/TAF6L/TRRAP/TAF9B/SGF29/DMAP1/TAF4/POTEI/BRPF3/BRD8/KANSL3/SF3B3/HCFC1/YEATS4/TAF5/KAT5/ENY2/BRPF1/POLE4/CREBBP/POLE3/PHF20/WDR5/VPS72/EP400/USP22/NAA35/JADE1/EPC1/POTEE/KAT14/TADA2A/MBTD1/PHF20L1/ACTL6B/EPC2/ING3/TAF5L/ATXN7L3/POTEF 

32 .  GOCC_MITOTIC_SPINDLE 
   NES:  -1.876 
   Adjusted p-value:  5.155e-05 
   Leading edge size:  163 
   Leading edge genes:  CUL3/HAUS5/CAPG/MAP1S/GPX2/NUDCD2/CDC27/BCCIP/CDK1/ECT2/USP44/CDC6/GIT1/HDAC3/CLASP2/KIFC2/MAPRE1/SGF29/SPAG5/DLGAP5/RANGAP1/HAUS8/KNSTRN/KIF18B/MAD2L1/STAG1/FAM83D/CDK5RAP2/HAUS3/CCSAP/EML1/AURKB/GPSM2/HECW2/TUBB4A/NGRN/CKAP2L/HAUS2/DIAPH1/PRC1/TPX2/TACC3/CKAP2/WDR62/TUBB1/ARHGEF7/ASPM/KAT5/PLK1/KIF22/RAE1/KIF20B/NUSAP1/CEP295/CENPE/MAD1L1/EPB41/DCTN1/KLHL22/CDC7/HAUS7/SKA3/CLASP1/KIF11/FAM161A/TUBB2B/NUP62/WDR5/ESPL1/SMC3/RACGAP1/HNRNPU/KAT14/TADA2A/TUBB2A/MAP10/TUBB3/SMC1A/NIN/HAUS1/HAUS6 

33 .  GOCC_SPINDLE_POLE 
   NES:  -1.829 
   Adjusted p-value:  6.459e-05 
   Leading edge size:  166 
   Leading edge genes:  TTC28/CDC6/GIT1/ZW10/CCNB1/MAPRE1/SPAG5/SGO1/CEP128/DLGAP5/NUBP2/DDX11/PPP2CA/HAUS8/POC1A/TOPBP1/KNSTRN/MAD2L1/STAG1/FAM83D/CDK5RAP2/EML1/PMF1/AURKB/GPSM2/CDC25B/CKAP2L/NEK6/PRC1/TPX2/BRCC3/TACC3/CKAP2/CDC20/TOPORS/WDR62/CEP63/CENPF/ARHGEF7/ASPM/KAT5/DSN1/PLK1/RAE1/KIF20B/KATNAL1/MAD1L1/VPS4A/DYNLT2B/DCTN1/KLHL22/KNTC1/AUNIP/NSL1/KIF2A/KIF11/FAM161A/NUP62/SMC3/HNRNPU/CALM1/TUBGCP4/CKAP5/FRY/SPAST/MAP10/CALM3/SMC1A/NIN/FAM110A/HAUS1/UBXN2B/PSRC1 

34 .  GOCC_MAIN_AXON 
   NES:  -2.148 
   Adjusted p-value:  6.643e-05 
   Leading edge size:  60 
   Leading edge genes:  SCN1A/DLG2/CNGA3/TUBB4A/KCNQ2/CNTNAP2/LRRC7/TIAM1/SCN8A/KCNA2/KCNA4/KCNQ3/NFASC/NAV1/THY1/SLC1A2/SCN2A/CRH/ROBO2/MAP1A/ADORA1/NRCAM/KCNC1/DAGLA/ANK3/MAP1B/MAP2/KCNAB1/SPOCK1/ANK1 

35 .  GOCC_SMALL_NUCLEAR_RIBONUCLEOPROTEIN_COMPLEX 
   NES:  -2.078 
   Adjusted p-value:  6.643e-05 
   Leading edge size:  73 
   Leading edge genes:  SF3B4/SF3A1/PRPF4/SF3B5/PPIH/SNRPN/SF3A3/EFTUD2/SNRPC/PRPF6/SART3/CD2BP2/USP39/ARFGEF1/SART1/ZMAT2/LARP7/SNRPB/SF3B3/LSM6/HTATSF1/BUD13/SNRNP40/GEMIN4/LSM4/SNRPF/TXNL4B/SNRPD3/LSM3/MEPCE/TXNL4A/PHF5A/SNRPA/LSM7/LSM5/SNRPD1/LSM11 

36 .  GOCC_SITE_OF_POLARIZED_GROWTH 
   NES:  -1.885 
   Adjusted p-value:  6.862e-05 
   Leading edge size:  161 
   Leading edge genes:  NECTIN1/CFL1/FGF13/TIAM2/OLFM1/DVL1/BOC/PAFAH1B1/DCTN2/DOCK7/PTPRO/ADGRL1/ERC2/CPEB4/TRPC5/LMTK2/NRSN1/STMN4/CDK5R1/FSCN1/CYTH2/LAMP5/FRYL/APBB1/TIAM1/SHANK2/ZNF804A/TAOK2/ELAVL4/TRAK1/KIF20B/THY1/CBARP/KIF21B/TSHZ3/SNAP25/EXOC6/ZFYVE27/STMN2/WDR47/PPP1R9B/KIF5C/ATCAY/RAC3/BASP1/L1CAM/DBN1/PCDHGB1/FEZ1/GAP43/FRY/DPYSL3/TUBB3/FSCN3/AUTS2/NIN/CDK5/CRMP1/GPRIN1/KLC1/CDK5R2/MAP1B/MAP2/CNR1/MYO5A/STMN3 

37 .  GOCC_DNA_REPLICATION_PREINITIATION_COMPLEX 
   NES:  -2.243 
   Adjusted p-value:  7.639e-05 
   Leading edge size:  12 
   Leading edge genes:  MCM3/GINS4/CDC45/MCM6/MCM5/MCM2/MCM4/GINS3/GINS1/MCM7/GINS2 

38 .  GOCC_SM_LIKE_PROTEIN_FAMILY_COMPLEX 
   NES:  -1.994 
   Adjusted p-value:  8.866e-05 
   Leading edge size:  83 
   Leading edge genes:  PRPF18/GEMIN2/DDX46/DDX23/SF3B4/SF3A1/PRPF4/SF3B5/PPIH/SNRPN/GEMIN5/SF3A3/EFTUD2/SNRPC/PRPF6/SART3/CD2BP2/USP39/ARFGEF1/SART1/ZMAT2/LARP7/SNRPB/SF3B3/LSM6/HTATSF1/BUD13/SNRNP40/GEMIN4/LSM4/SNRPF/TXNL4B/SNRPD3/LSM3/MEPCE/GEMIN7/TXNL4A/DDX20/PHF5A/SNRPA/LSM7/LSM5/SNRPD1/LSM11 

39 .  GOCC_NEURON_PROJECTION_CYTOPLASM 
   NES:  -2.005 
   Adjusted p-value:  1.129e-04 
   Leading edge size:  86 
   Leading edge genes:  SNAPIN/NETO1/ACTR10/TRIM46/BLOC1S6/PAFAH1B1/OPA1/BLOC1S2/AP3M1/ARL8A/AGTPBP1/RANGAP1/DLG2/BLOC1S3/HIP1R/KIF4A/KIF1A/FLOT2/KIF3A/DYNC1H1/TRAK1/KIF5A/SYBU/TERF2/KIF1B/BLOC1S1/KIF5C/MAP1A/KIF3B/HNRNPU/RAB27B/SPAST/EIF4EBP2/AP3B2/STAU2/AP3M2/MAP2/GRIK3/UCHL1 

40 .  GOCC_PERICENTRIC_HETEROCHROMATIN 
   NES:  -2.156 
   Adjusted p-value:  1.417e-04 
   Leading edge size:  30 
   Leading edge genes:  CENPA/SMARCA5/KDM4A/CBX3/BAZ1A/EZH2/NCAPD3/HELLS/CENPB/BAZ1B/INCENP/ESCO2/MACROH2A1/POLE3/DNMT1/CBX5/ATRX/SIRT6 

41 .  GOCC_MITOCHONDRIAL_PROTEIN_CONTAINING_COMPLEX 
   NES:  -1.701 
   Adjusted p-value:  1.806e-04 
   Leading edge size:  246 
   Leading edge genes:  MRPL44/COX7A2/PHB2/BAX/MRPL20/PRORP/MRPL40/ATP5MK/MICOS10/MRPS22/UQCR10/PNPT1/MRPS7/MRPL51/MRPL37/NDUFA4/ATP5MF/NSUN4/MRPL16/MRPL14/TIMM8B/MRPS27/MRPL12/TIMM21/TOMM40/HSD17B10/MTERF4/MRPL36/MPV17L2/MRPL9/MRPL46/DNAJC19/MICU1/MRPL47/GRPEL1/ATP5F1A/UQCRQ/ATP5PF/NDUFB6/TOMM5/SLC25A5/SDHA/UQCRHL/TRMT10B/NDUFAB1/NDUFA5/COX4I1/ATP5PB/MRPS18C/APOO/FXN/MRPL57/NDUFB2/CYC1/COX6C/MRPL35/MPC1/NDUFS4/ATP5F1B/BCS1L/TOMM22/TRMT10C/MRPS26/MRPL41/MRPL21/UQCRC1/UQCRH/TIMM50/DNAJC11/NSUN3/ATP5F1C/UQCRFS1/IMMT/ATP5PO/MRPS14/NDUFA4L2/TIMM10/MRPL27/TIMM8A/NDUFB1/COX7B/MTX2/ATP5PD/CHCHD6/MRPL50/MRPL1/TIMM29/MRPS16/MRPL15/MRPL11/NDUFA12/MRPS25/COX6A1/NDUFA8/ATP5MC1/MRPL30/MICU3/COX5A/NDUFB11/MCCC1/GRPEL2/PPIF/TOMM70/TOMM40L/MRPS11/ATP5F1D/DNA2/MRPS34/SLC25A4/MRPS21/MRPS17/TOMM20L/ATP5F1E/NDUFC2 

42 .  GOCC_DNA_POLYMERASE_COMPLEX 
   NES:  -2.179 
   Adjusted p-value:  1.843e-04 
   Leading edge size:  20 
   Leading edge genes:  MAD2L2/REV3L/CHRAC1/MCM3/POLD2/POLE4/PRIM2/POLE3/POLE2/POLE/POLD3/POLA2/DNA2/POLD1/PRIM1/POLA1/CRCP 

43 .  GOCC_SPINDLE_MICROTUBULE 
   NES:  -2.023 
   Adjusted p-value:  1.843e-04 
   Leading edge size:  78 
   Leading edge genes:  ZW10/CLASP2/PAFAH1B1/ZWILCH/MAPRE1/KIFAP3/CHMP1A/HAUS8/KIF18B/HAUS3/CCSAP/AURKB/ARL3/KIF4A/HAUS2/PRC1/POLB/PLK1/KIF3A/CEP295/CENPE/CHMP7/KLHL22/BBLN/KNTC1/HAUS7/SKA3/KIF2A/CLASP1/KIF11/FAM161A/KIF3B/TTL/HNRNPU/CALM1/CALM3/SKA2/FAM110A/HAUS1/HAUS6/PSRC1 

44 .  GOCC_PRESYNAPTIC_MEMBRANE 
   NES:  -1.835 
   Adjusted p-value:  1.845e-04 
   Leading edge size:  157 
   Leading edge genes:  PDE2A/ITSN1/GPM6A/CDH9/CNTNAP4/NRXN3/UNC13B/NECTIN1/PCDH8/GABRB1/SNAP91/KCNC4/PCDH17/KCNJ9/SLC4A8/CADM3/ADGRL1/NRXN2/PPFIA2/ERC2/ADRA2A/DNM1/SLC1A6/RIMS1/SYT11/FXYD6/UNC13A/DNAJC6/NRXN1/STXBP1/CASK/NTNG2/CHRM1/SLC6A1/SCN8A/KCNA2/RIMS4/HIP1/SYT1/SLC6A4/GABRR1/SLC1A2/SNAP25/SNCAIP/GAD2/SCN2A/APBA1/HCN1/SLC6A11/FBXO45/SYP/GABRA5/ERC1/LRRC4B/ADORA1/EPHB2/GRM3/RIMS2/KCNC1/KCNA3/EFNB2/CHRNB2/LRFN3/CNR1/UNC13C/GRIA1/GRIK3 

45 .  GOCC_U2_TYPE_SPLICEOSOMAL_COMPLEX 
   NES:  -1.935 
   Adjusted p-value:  2.824e-04 
   Leading edge size:  88 
   Leading edge genes:  SNRPG/SMU1/DHX15/PRPF18/DDX42/DDX46/CWC27/PLRG1/SF3B4/BCAS2/SF3A1/PRPF4/SF3B5/SNRPN/SF3A3/EFTUD2/PPIL1/SNRPC/PRPF6/CWC22/SART1/ZMAT2/AQR/SNRPB/SF3B3/LSM6/HTATSF1/BUD13/SNRNP40/MAGOHB/CDC5L/LSM4/SNRPF/SNRPD3/PRPF19/LSM3/RBM8A/U2AF2/TXNL4A/PHF5A/LSM7/DHX8/YJU2/LSM5/SNRPD1 

46 .  GOCC_TRANSFERASE_COMPLEX_TRANSFERRING_PHOSPHORUS_CONTAINING_GROUPS 
   NES:  -1.681 
   Adjusted p-value:  3.042e-04 
   Leading edge size:  263 
   Leading edge genes:  CDKN2D/POLR1B/CCNJ/CDK8/TAF2/POLR2E/CKS2/CCNY/ZBTB7A/CDK19/RB1CC1/CTR9/ACVR1B/PHKB/BCCIP/PIK3CA/PAF1/CDK1/ULK1/CAB39/TAF6L/CCNT2/MAD2L2/GTF2A1/INSR/CDK13/REV3L/ACVR2B/CHRAC1/TRRAP/CCNB1/TAF9B/POLR3B/CDK16/POLR2I/CCNE1/CCND3/TAF4/CDK2/CHUK/XRCC6/CCNG2/POLR3K/PRKDC/POLR3C/CCNQ/POLR1E/TBPL1/CCNI2/CCNA2/SOCS4/DBF4/CCNH/CDK5R1/PRKAR2B/POLR1A/CDK4/CCNB2/GTF2H5/CNPPD1/MCM3/RB1/TAF5/PRKAR1B/LEO1/MED13/ENY2/POLD2/POLE4/PRPS2/VAC14/TCEA1/PRIM2/RTF1/PRKACB/POLR3H/XRCC5/ACVR2A/POLE3/TERT/POLE2/ERC1/POLE/USP22/PCNA/PIK3R2/POLD3/POLA2/PRIMPOL/POLR2D/IFIT5/PIK3C2B/DNA2/POLD1/PRIM1/CDK5/CDK5R2/PRPSAP2/CCNF/POLA1/CCNE2/CRCP/TAF5L/POLR3A/ATXN7L3/PARD6A/PIK3R3 

47 .  GOCC_AXON_CYTOPLASM 
   NES:  -2.039 
   Adjusted p-value:  3.423e-04 
   Leading edge size:  62 
   Leading edge genes:  SNAPIN/NETO1/ACTR10/TRIM46/BLOC1S6/PAFAH1B1/OPA1/BLOC1S2/AP3M1/ARL8A/AGTPBP1/RANGAP1/DLG2/BLOC1S3/KIF4A/KIF1A/KIF3A/DYNC1H1/TRAK1/KIF5A/SYBU/TERF2/KIF1B/BLOC1S1/KIF5C/MAP1A/KIF3B/RAB27B/SPAST/AP3B2/AP3M2/UCHL1 

48 .  GOCC_HISTONE_METHYLTRANSFERASE_COMPLEX 
   NES:  -1.983 
   Adjusted p-value:  3.918e-04 
   Leading edge size:  65 
   Leading edge genes:  JARID2/RBBP5/TAF4/MEN1/TRIM37/SIRT1/RNF2/HCFC1/SETD1B/TEX10/KMT2A/CXXC1/SENP3/EZH2/KMT2C/EED/RBBP4/SUZ12/NCOA6/PHF20/CBX5/WDR5/HDAC2/WDR82/SETD1A/PHF19/CHD8/PAXIP1/ZNF335 

49 .  GOCC_H4_HISTONE_ACETYLTRANSFERASE_COMPLEX 
   NES:  -2.086 
   Adjusted p-value:  3.919e-04 
   Leading edge size:  40 
   Leading edge genes:  TRRAP/DMAP1/POTEI/BRD8/KANSL3/HCFC1/YEATS4/KAT5/PHF20/WDR5/VPS72/EP400/EPC1/POTEE/MBTD1/PHF20L1/ACTL6B/EPC2/ING3/POTEF 

50 .  GOCC_AXON_INITIAL_SEGMENT 
   NES:  -2.112 
   Adjusted p-value:  4.231e-04 
   Leading edge size:  20 
   Leading edge genes:  TRIM46/SCN1A/CNGA3/KCNQ2/LRRC7/SCN8A/KCNA2/KCNA4/KCNQ3/NFASC/NAV1/MAP1A/NRCAM/ANK3/MAP2 

51 .  GOCC_CONDENSED_NUCLEAR_CHROMOSOME 
   NES:  -1.965 
   Adjusted p-value:  5.010e-04 
   Leading edge size:  67 
   Leading edge genes:  SUN2/RAD50/HUS1/RRS1/SYCP2/RAD21/SYCE2/RGS12/NCAPD2/KIFAP3/MLH3/SYCE1/SYCP3/CHMP1A/TOPBP1/NCAPG/MLH1/STAG3/NIFK/NCAPG2/PLK1/RAD51/RAD1/NCAPD3/NCAPH/CHEK1/UBE2I/SYN1/SMC4/INCENP/BRCA1/BLM/SMC2/RCC1/SMC3/BRCA2/SUV39H1/H2AX/PSMC3IP/SMC1A/NCAPH2 

52 .  GOCC_NEURON_PROJECTION_MEMBRANE 
   NES:  -1.975 
   Adjusted p-value:  5.074e-04 
   Leading edge size:  54 
   Leading edge genes:  LAMP5/GABRA3/CNTNAP2/MPP2/SHISA7/GABRG3/THY1/SLC1A2/GABRG1/GABRA1/ROBO2/PPP1R9B/GABRA5/AKAP5/ADORA1/SLC12A5/VEZT/KCNC1/DAGLA/GABRA2/GRIA1/RIPOR2/ANK1 

53 .  GOCC_REPLISOME 
   NES:  -2.059 
   Adjusted p-value:  5.086e-04 
   Leading edge size:  23 
   Leading edge genes:  XPA/TONSL/MCM3/CDC5L/POLD2/PRPF19/PRIM2/RPA2/PCNA/POLD3/POLA2/RPA3/POLD1/PRIM1/POLA1 

54 .  GOCC_SPLICEOSOMAL_TRI_SNRNP_COMPLEX 
   NES:  -2.090 
   Adjusted p-value:  6.373e-04 
   Leading edge size:  36 
   Leading edge genes:  PPIH/SNRPN/EFTUD2/PRPF6/SART3/CD2BP2/USP39/SART1/ZMAT2/SNRPB/LSM6/SNRNP40/LSM4/SNRPF/TXNL4B/SNRPD3/LSM3/TXNL4A/SNRPA/LSM7/LSM5/SNRPD1 

55 .  GOCC_MIDBODY 
   NES:  -1.683 
   Adjusted p-value:  7.687e-04 
   Leading edge size:  199 
   Leading edge genes:  EXOC2/DDX11/PIN1/ARL8A/CHMP1A/EXOC5/ERH/AURKB/ARL3/RAN/ZFYVE26/CDCA8/GDI1/KIF4A/RNF8/NAT10/SEPTIN7/PRC1/TOPORS/CENPF/ASPM/PLK1/USP3/ATXN10/KIF20B/CENPE/SEPTIN6/ALKBH4/VPS4A/CHMP7/FIRRM/BIRC5/EXOC6/AGAP2/RALA/INCENP/NEXMIF/NUP62/PDXP/KIF3B/URB2/MPLKIP/RACGAP1/HNRNPU/MICAL3/RASGEF1B/SPAST/MAP10/APC2/CELF2/CENPV/ARL2BP/CRMP1/CPEB3/WIZ/TTLL12/KLHL9/VPS37B/DCTN3/PSRC1/MTCL2 

56 .  GOCC_SYNAPTIC_VESICLE_MEMBRANE 
   NES:  -1.758 
   Adjusted p-value:  1.585e-03 
   Leading edge size:  127 
   Leading edge genes:  SLC9B2/VAMP2/ATP6V0A1/DOC2A/UNC13A/LAMP5/ATP6V0C/RAB3A/ATP6V1A/SYN2/SCAMP5/SYT1/ATP6V1C1/CBARP/DNM1L/ATP8A1/SYN1/STX10/GAD2/SYT5/KIF1B/SYP/PTPRN2/SYT2/TMEM163/RAB3C/SYT6/SLC17A6/SVOP/RAB27B/SV2A/SYN3/GABRA2/BSN/STX12/ZNRF1/UNC13C/GRIA1/SLC32A1/ATP6V0E2/DNAJC5/DGKI 

57 .  GOCC_OUTER_KINETOCHORE 
   NES:  -2.085 
   Adjusted p-value:  1.654e-03 
   Leading edge size:  19 
   Leading edge genes:  BUB1/BUB1B/CCNB1/PMF1/ZWINT/NUF2/NDC80/CENPF/DSN1/PLK1/KNL1/NSL1/SKA3/SPC24/SPC25/SKA2 

58 .  GOCC_PRECATALYTIC_SPLICEOSOME 
   NES:  -1.955 
   Adjusted p-value:  1.657e-03 
   Leading edge size:  49 
   Leading edge genes:  CWC27/SF3B4/SF3A1/PRPF4/SF3B5/SF3A3/EFTUD2/PRPF6/CWC22/SART1/ZMAT2/SNRPB/SF3B3/LSM6/BUD13/MAGOHB/LSM4/SNRPF/SNRPD3/LSM3/TXNL4A/PHF5A/LSM7/LSM5/SNRPD1 

59 .  GOCC_CHROMATIN_SILENCING_COMPLEX 
   NES:  -2.075 
   Adjusted p-value:  1.704e-03 
   Leading edge size:  12 
   Leading edge genes:  SIRT1/SMARCA5/CBX3/RB1/EZH2/SUZ12/BAHD1/SUV39H1 

60 .  GOCC_MICROTUBULE 
   NES:  -1.511 
   Adjusted p-value:  1.704e-03 
   Leading edge size:  439 
   Leading edge genes:  KIF7/ZW10/CYP2A6/KIF26A/RADIL/RPGRIP1L/CEP170B/TCP1/CLASP2/KIFC2/PAFAH1B1/DCTN2/NAV3/ZWILCH/HOOK3/OPA1/MAPRE1/CRHBP/FAM161B/SPAG5/CSTPP1/KIFAP3/MAP6/CLIP1/DNM1/TPGS1/INO80/TEKTIP1/ZNF207/CHMP1A/HAUS8/KLC2/JAKMIP1/CENPJ/KNSTRN/KIF18B/CDK5RAP2/HAUS3/CCSAP/MTUS1/EML1/AURKB/GTSE1/TUBA1B/TUBB4A/ARL3/KIF4A/CLIP2/NEK6/NICN1/HAUS2/PRC1/TPX2/TIAM1/CKAP2/ZNF804A/KIF24/REEP1/KIF1A/POLB/TUBB1/TTLL7/ASPM/PLK1/KIF3A/KIF22/DYNC1H1/KIF20B/NUSAP1/KIF5A/CAMSAP1/CEP295/KATNAL1/CENPE/TUBA1A/TCP11L1/RUSC1/CHMP7/NAV1/EML5/KIF21B/DCTN1/KLHL22/BIRC5/DNM1L/BBLN/DCXR/KNTC1/SYBU/HAUS7/BICD1/LRRC49/SKA3/KIF2A/CLASP1/KIF11/WDR47/INCENP/FAM161A/TUBB2B/TBCD/KIF1B/KIF5C/TUBA3D/TBCB/KIF3C/TBCC/SYNJ1/TTLL11/CAMSAP2/DCX/MAP1A/CEP162/KIF3B/TTL/RACGAP1/HNRNPU/CALM1/DNM3/FEZ1/TUBGCP4/EML6/CKAP5/SPAST/TUBB2A/MAP10/ARHGEF2/TUBB3/APC2/SNPH/CALM3/STMN1/FSD1/STAU2/SKA2/NIN/CDK5/FAM110A/DPYSL2/KLC1/REEP2/HAUS1/HAUS6/MAP6D1/MAP1B/MAP2/TPGS2/MAPRE2/DYNLL2/PCNT/SLAIN1/APC/PSRC1/MTCL2/SARM1 

61 .  GOCC_MITOTIC_SPINDLE_POLE 
   NES:  -1.966 
   Adjusted p-value:  1.835e-03 
   Leading edge size:  37 
   Leading edge genes:  BCCIP/GIT1/MAPRE1/SPAG5/STAG1/FAM83D/CDK5RAP2/EML1/AURKB/GPSM2/ARHGEF7/ASPM/KAT5/PLK1/RAE1/KIF20B/MAD1L1/FAM161A/SMC3/MAP10/SMC1A/NIN 

62 .  GOCC_MONOATOMIC_ION_CHANNEL_COMPLEX 
   NES:  -1.546 
   Adjusted p-value:  2.496e-03 
   Leading edge size:  291 
   Leading edge genes:  KCNAB3/GRIA3/SCN1A/HTR3B/TRPC5/DLG2/GABRG2/CACNA1E/CNGA3/VAMP2/CACNG7/KCNIP2/CACNA1D/GRIA2/GABRB2/KCNB2/CACNA2D3/HCN2/GABRQ/KCNQ2/KCNK10/AMIGO1/AKAP6/GABRA3/CNTNAP2/SCN8A/LRRC55/KCNA2/KCNA4/KCNJ6/CLIC2/SHISA7/CACNA2D1/GABRG3/KCNN1/CHRNA5/KCNJ10/TPCN2/KCNK7/SCN9A/MICU3/STXBP5/CHRNA1/CACNB3/KCNQ3/GABRR1/KCNMB2/SNAP25/GABRG1/CACNA1B/CHRNA3/SCN2A/GABRA1/HCN1/GLRA2/KCNK12/GABRA5/NALCN/SCN3B/CACNG8/CHRNB4/SLC17A6/CALM1/DPP6/GABRB3/PDE4B/GRIN3A/CNIH2/CALM3/KCNC1/KCNF1/SCN3A/KCNA3/LRRC8B/CACNG2/KCNK2/GABRA2/CHRNB2/CACNG3/CACNG4/KCNAB1/GRIA1/KCNS2/HCN4/GRIN2B/GRIK3/GLRA3/KCNH5 

63 .  GOCC_DNA_REPAIR_COMPLEX 
   NES:  -2.033 
   Adjusted p-value:  2.513e-03 
   Leading edge size:  21 
   Leading edge genes:  TP53BP1/XRCC6/PRKDC/NHEJ1/DCLRE1C/PALB2/FANCI/FANCD2/BRCA1/XRCC5/BRCA2/KDM1A/PAXX 

64 .  GOCC_INTERCELLULAR_BRIDGE 
   NES:  -1.813 
   Adjusted p-value:  2.536e-03 
   Leading edge size:  80 
   Leading edge genes:  FAM83D/SNRNP25/TUBB4A/NGRN/CDCA8/PRC1/TPX2/USB1/TUBB1/KIF20B/CENPE/EPB41/DCTN1/KLHL22/CDC7/DNAJC8/TUBB2B/CD34/RBM44/MICAL3/TUBB2A/TUBB3/APC2/ACOT12/RAB35/JPT1/ESRRA/NCAPH2 

65 .  GOCC_UBIQUITIN_LIGASE_COMPLEX 
   NES:  -1.547 
   Adjusted p-value:  2.609e-03 
   Leading edge size:  290 
   Leading edge genes:  WDR77/GLMN/BUB1B/FBXL5/KLHL42/FBXL18/UBE2D4/UBE2C/TMEM183A/TRAF2/PCGF3/KBTBD8/RNF40/MED31/FBXL17/FBXO3/DCAF16/UBE2S/CUL2/UBE2L3/MED1/FBXO11/SKP2/KBTBD7/FBXO25/DCAF1/MED7/RNF2/ZYG11B/DCAF12L1/AMBRA1/FBXL15/KLHL8/RNF8/KCTD13/BRCC3/BCOR/MED17/COP1/CDC20/TOPORS/FBXO21/UBAC1/ENC1/KLHL25/CAND1/ANAPC15/RCHY1/KLHDC3/RNF19B/KLHL41/RAD51/FEM1A/KBTBD6/BTRC/KLHL22/FBXO10/SPOP/KLHL13/PHC2/CUL1/ANAPC7/MED27/RAD18/BRCA1/USP33/MED11/FBXW5/FBXO45/KLHL7/UBE2D1/DCUN1D4/UBE2D2/FBXL14/WWP2/CACYBP/RNF20/BRCA2/CBX2/BMI1/DCUN1D1/UBE2L6/FBXL19/DTL/ERCC8/UBE2N/RMND5B/FBXL16/ZSWIM5/FZR1/CCNF/KLHL9/KLHL2/SPSB4/DEPDC5 

66 .  GOCC_CATION_CHANNEL_COMPLEX 
   NES:  -1.652 
   Adjusted p-value:  2.698e-03 
   Leading edge size:  172 
   Leading edge genes:  KCNH4/KCNG1/MICU1/RYR2/FKBP1B/KCND2/KCNB1/RYR3/DLG4/SESTD1/SUMO1/CACNB1/KCNQ5/TRPC6/ABCB8/TRPC3/CACNA1A/KCND3/SCN7A/KCNC4/CNGB1/FKBP1A/KCNAB3/SCN1A/HTR3B/TRPC5/DLG2/CACNA1E/CNGA3/VAMP2/CACNG7/KCNIP2/CACNA1D/KCNB2/CACNA2D3/HCN2/KCNQ2/AMIGO1/AKAP6/CNTNAP2/SCN8A/LRRC55/KCNA2/KCNA4/KCNJ6/CACNA2D1/KCNN1/SCN9A/MICU3/CACNB3/KCNQ3/KCNMB2/SNAP25/CACNA1B/SCN2A/HCN1/SCN3B/CACNG8/CALM1/DPP6/PDE4B/CALM3/KCNC1/KCNF1/SCN3A/KCNA3/CACNG2/KCNK2/CACNG3/CACNG4/KCNAB1/KCNS2/HCN4/GRIK3/KCNH5 

67 .  GOCC_PCG_PROTEIN_COMPLEX 
   NES:  -1.914 
   Adjusted p-value:  2.876e-03 
   Leading edge size:  42 
   Leading edge genes:  PCGF6/CBX8/JARID2/PCGF3/TRIM37/SIRT1/RYBP/UBAP2L/RNF2/EZH2/EED/KDM2B/RBBP4/PHC2/BAP1/SUZ12/ASXL3/HDAC2/CBX2/BMI1/PHF19 

68 .  GOCC_EXOCYTIC_VESICLE 
   NES:  -1.577 
   Adjusted p-value:  3.516e-03 
   Leading edge size:  228 
   Leading edge genes:  PENK/SNAPIN/VTI1B/GRIN1/SYT4/SLC35G2/SYT10/SYT13/CDK16/PTPRN/SNAP91/SYT15/ATP6V1B2/BRSK1/RAB40B/SLC35F1/SYNDIG1/SLC4A8/PPFIA2/CLN3/SLC9B2/IQSEC1/VAMP2/ATP6V0A1/DOC2A/SYT11/CLCN4/UNC13A/LAMP5/ATP6V0C/RAB3A/VTI1A/ATP6V1A/SYN2/SCAMP5/SYT1/STXBP5/SEPTIN6/ATP6V1C1/CBARP/DNM1L/BACE1/SNAP25/ATP8A1/SNCAIP/SYN1/STX7/STX10/GAD2/APBA1/SYT5/KIF1B/SYP/RAB8B/PTPRN2/RAB40AL/SYT2/VPS45/TMEM163/RAB3C/SYT6/SLC17A6/PDE4B/SVOP/RAB27B/KCNK9/DPYSL3/SV2A/SYN3/SYTL4/GABRA2/TRIM9/BSN/KIRREL3/STX12/ZNRF1/UNC13C/GRIA1/SLC32A1/ATP6V0E2/DNAJC5/RAB10/DGKI 

69 .  GOCC_H4_H2A_HISTONE_ACETYLTRANSFERASE_COMPLEX 
   NES:  -1.953 
   Adjusted p-value:  3.616e-03 
   Leading edge size:  28 
   Leading edge genes:  TRRAP/DMAP1/POTEI/BRD8/YEATS4/KAT5/VPS72/EP400/EPC1/POTEE/MBTD1/ACTL6B/EPC2/ING3/POTEF 

70 .  GOCC_TELOMERASE_HOLOENZYME_COMPLEX 
   NES:  -1.995 
   Adjusted p-value:  3.728e-03 
   Leading edge size:  19 
