GSEA Results Log
================

Analysis date: 2025-05-21 22:49:32 

Summary Statistics:
-----------------
Total pathways analyzed: 194 
Significant upregulated pathways (padj < 0.05 ): 95 
Significant downregulated pathways (padj < 0.05 ): 99 
Total significant pathways: 194 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
   Adjusted p-value:  1.483e-03 
   Leading edge size:  83 
   Leading edge genes:  LARP7/GEMIN5/PRPF4/PRPF40A/AAR2/BUD13/SF3A1/LSM1/GEMIN7/HEXIM1/MEPCE/SNRPD3/USP39/SF3B1/SART3/LUC7L2/SF3B5/FMR1/SNRPC/SNRPD2/PHF5A/SF3A3/RBM42/SNRPB/SNRNP70/SNRPG/DDX23/LSM7/LSM5/SNRNP200/SNRPF/SNRNP40/PPIH/SNRPA/LSM4/SNRPE/HTATSF1/LSM6 

39 .  GOCC_U2_TYPE_SPLICEOSOMAL_COMPLEX 
   NES:  -1.855 
   Adjusted p-value:  1.483e-03 
   Leading edge size:  88 
   Leading edge genes:  PRPF4/PRPF40A/PRPF38A/BUD13/SF3A1/SMU1/MAGOHB/SNRPD3/PPIE/CRNKL1/IK/RBM8A/PRPF19/SF3B1/LUC7L2/SF3B5/MFAP1/PPIL1/CCDC12/SNRPC/SNRPD2/PHF5A/SF3A3/SNRPB/SNRNP70/U2AF2/SNRPG/AQR/LSM7/LSM5/SNRNP200/SNRPF/SNRNP40/LSM4/SNW1/SNRPE/HTATSF1/LSM6 

40 .  GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX 
   NES:  -1.574 
   Adjusted p-value:  1.483e-03 
   Leading edge size:  336 
   Leading edge genes:  CXCL12/THBS3/COL11A1/CTSD/KAZALD1/SERPINA5/COL6A3/APOE/ANXA6/TGM2/COL8A1/TGFB2/DLG1/CCN1/SERPINB8/PXDN/S100A6/COL4A3/COL18A1/CTSL/HNRNPM/ADAMTSL4/ANGPT1/S100A4/COL26A1/P3H2/HSP90B1/EGFLAM/FN1/MATN2/LOXL2/CTHRC1/CALR/CCDC80/LOXL1/FGFBP3/ANXA1/MMP2/LAMA4/COL8A2/WNT2B/COL17A1/FLG/SERPINH1/EFEMP1/LAMA2/EMILIN2/COL14A1/TNN/FBN1/MXRA5/PKM/VWF/SERPINE2/THBS1/CHADL/COL4A6/COL4A5/SPARC/SPON1/CDH2/ANXA2/HSP90AA1/P3H1/HMCN1/ANXA2P2/COL5A2/ANGPTL6/APOA1/SERPINB6/LMAN1/LUM/SERPINF1/COL9A2/NTN4/SDC2/FMOD/SOD3/GDF10/BCAM/LAMB2/LOXL3/MATN3/LAMC3/SHH/BMP7/ANGPTL2/WNT5A/VIT/COL5A3/ERBIN/SOST/VWA2/SERPING1/LAMA1/NID2/COL24A1/HDGF/PLSCR1/SULF1/ACAN/ANGPT2/HAPLN1/FGFR2/ANGPT4/EGFL6/SERPINB9/ADAMTS1/FRAS1/ADAMTS20/SFRP2/COLEC12/GPC3/ADAMTS8/COL1A2/FREM2/MDK/SERPINB1/EMILIN3/MMRN1/RARRES2/COL2A1/CTSZ/COL9A1 

41 .  GOCC_DESMOSOME 
   NES:  -2.090 
   Adjusted p-value:  2.268e-03 
   Leading edge size:  23 
   Leading edge genes:  CDH2/POF1B/PERP/DSC3/B4GALT1/DSP/XIRP1/JAM3/DSC2/DSG2/PPL/TCHP/CTNNA3 

42 .  GOCC_PHOTORECEPTOR_CONNECTING_CILIUM 
   NES:  -2.030 
   Adjusted p-value:  2.296e-03 
   Leading edge size:  35 
   Leading edge genes:  LCA5/IQCB1/BBS4/SEPTIN2/IFT122/NPHP4/IFT20/TTC8/TSGA10IP/RPGRIP1L/IFT52/MYO7A/FAM161A/IFT57/MAK/NPHP1 

43 .  GOCC_SMALL_NUCLEAR_RIBONUCLEOPROTEIN_COMPLEX 
   NES:  -1.823 
   Adjusted p-value:  2.296e-03 
   Leading edge size:  73 
   Leading edge genes:  LARP7/PRPF4/PRPF40A/AAR2/BUD13/SF3A1/HEXIM1/MEPCE/SNRPD3/USP39/SF3B1/SART3/LUC7L2/SF3B5/SNRPC/SNRPD2/PHF5A/SF3A3/RBM42/SNRPB/SNRNP70/SNRPG/DDX23/LSM7/LSM5/SNRNP200/SNRPF/SNRNP40/PPIH/SNRPA/LSM4/SNRPE/HTATSF1/LSM6 

44 .  GOCC_INNER_KINETOCHORE 
   NES:  -2.052 
   Adjusted p-value:  2.356e-03 
   Leading edge size:  17 
   Leading edge genes:  H3-3A/CENPU/CENPM/CENPO/CENPS/CENPH/CENPK/CENPL/CENPI/ITGB3BP/CENPW 

45 .  GOCC_PRECATALYTIC_SPLICEOSOME 
   NES:  -1.924 
   Adjusted p-value:  2.430e-03 
   Leading edge size:  49 
   Leading edge genes:  SNRPD1/PRPF4/PRPF38A/BUD13/SF3A1/SMU1/MAGOHB/SNRPD3/IK/SF3B1/SF3B5/MFAP1/SNRPD2/PHF5A/SF3A3/SNRPB/SNRPG/LSM7/LSM5/SNRNP200/SNRPF/LSM4/SNRPE/LSM6 

46 .  GOCC_CILIARY_TIP 
   NES:  -1.917 
   Adjusted p-value:  2.686e-03 
   Leading edge size:  47 
   Leading edge genes:  IFT43/ODAD3/DYNLL2/GLI2/IFT27/IFT122/KIF7/DYNLRB2/CLUAP1/IFT20/IFT81/ARMC9/SPEF1/IFT52/DYNC2H1/IFT88/IFT22/IFT57/DYNC2I2/IFT70B/WDR35/TRAF3IP1/GLI1/IFT56/IFT74/SMO 

47 .  GOCC_CONDENSED_NUCLEAR_CHROMOSOME 
   NES:  -1.836 
   Adjusted p-value:  2.854e-03 
   Leading edge size:  67 
   Leading edge genes:  NCAPD3/UBE2I/CHEK1/RAD51/RNF212/NCAPG2/TTN/P3H4/NCAPG/BRCA2/SYCE1L/SMC2/RCC1/SMC4/BRCA1/HSPA2/H2AX/NCAPH/RSPH1/BLM/IHO1/MEI4/C14orf39/SMC1A/DMC1/SUV39H1/INCENP/NCAPD2/PLK1/NEK2 

48 .  GOCC_SPLICEOSOMAL_TRI_SNRNP_COMPLEX 
   NES:  -1.931 
   Adjusted p-value:  2.936e-03 
   Leading edge size:  36 
   Leading edge genes:  SNRPD3/USP39/SART3/SNRPD2/RBM42/SNRPB/SNRPG/DDX23/LSM7/LSM5/SNRNP200/SNRPF/SNRNP40/PPIH/SNRPA/LSM4/SNRPE/LSM6 

49 .  GOCC_GERM_CELL_NUCLEUS 
   NES:  -1.879 
   Adjusted p-value:  3.087e-03 
   Leading edge size:  51 
   Leading edge genes:  TAF3/RAN/TAF10/MAEL/TP53/DNMT1/TOP1/SLC2A1/RAD51/MARCKS/PCNA/TRIP13/SMARCC1/TCFL5/BRCA1/HSPA2/H2AX/CDK2/SPAG8/DMRT1/AURKA/ACTRT3/TOP2A/YAP1 

50 .  GOCC_SITE_OF_DNA_DAMAGE 
   NES:  -1.677 
   Adjusted p-value:  4.150e-03 
   Leading edge size:  125 
   Leading edge genes:  XRCC5/LMNA/SMARCAL1/KAT5/NKX3-1/RPA2/XRCC4/AIM2/KAT7/VCP/NBN/SHLD1/RHNO1/SLF1/CBX1/TP53/AUNIP/ESCO2/PRPF19/RPA3/RAD51/CUL5/RFWD3/MACROH2A1/NHEJ1/ADPRS/PNKP/CBX5/POLQ/PARP1/DDB1/RBBP8/SMARCA5/CHD1L/H2AX/SLFN11/SMC5/RPA1/TONSL/CYREN/DMC1/KDM4D/XRCC1/HROB/CHD4/CGAS/HTATSF1/OARD1/SPINDOC/WRAP53/TIMELESS 

51 .  GOCC_ENDONUCLEASE_COMPLEX 
   NES:  -1.886 
   Adjusted p-value:  4.607e-03 
   Leading edge size:  36 
   Leading edge genes:  AGO1/POP4/ERN1/CLP1/MUS81/TSEN54/TSNAX/DHX9/HSD17B10/POP5/RPP38/PRORP/RPP30/LAS1L/SLX4/RPP25L/WDR18/RAG1/EME1/TARBP2/DICER1 

52 .  GOCC_RIBOSOMAL_SUBUNIT 
   NES:  -1.619 
   Adjusted p-value:  4.618e-03 
   Leading edge size:  169 
   Leading edge genes:  LARP4/MRPL43/RPS15/FAU/RPS28/MRPL14/MRPS11/RPL13A/RPL36/MRPL36/MRPL46/MRPL49/MRPL1/RPS23/MRPS2/MRPS35/MRPL38/MPV17L2/MRPS22/MRPS16/RPS10/RPL19/RPL24/RPL12/MRPL54/RPS27A/RPL23/RPS16/RPSA/RPLP0/MRPL51/MRPL3/MRPL34/RPS7/RPS14/RPS3/MRPS14/RPL35A/RPS26/MRPL21/RPS29/GADD45GIP1/RPL6/MRPL53/RPL23A/MRPL27/MRPL20/RPL21/MRPL28/MRPL52/MRPL4/MRPL48/MRPL47/RBM3/MRPL12/MRPS18C/MRPS15/MRPS25/RPS12/RPL10A/RPL35/MRPS28/MRPS18A/MRPS7/MRPL33/MRPS33/MRPL16/AURKAIP1/MRPL58/DDX3X/MRPL55/RPL39L/RPL8/RPLP1/CHCHD1/RPS20/EIF2D/MRPL9/MRPL57/MRPL13/PTCD3/RPL41/RPS2/MRPL11/MRPS6/MRPS9/RPS6/MRPL22/MRPS31/RPSA2 

53 .  GOCC_REPLISOME 
   NES:  -1.953 
   Adjusted p-value:  4.867e-03 
   Leading edge size:  23 
   Leading edge genes:  SMARCAL1/RPA2/POLA2/PRIM2/POLA1/PRPF19/POLD1/RPA3/POLD3/PCNA/MCM3/RPA1/TONSL 

54 .  GOCC_TRANSCRIPTION_REGULATOR_COMPLEX 
   NES:  -1.445 
   Adjusted p-value:  4.891e-03 
   Leading edge size:  440 
   Leading edge genes:  SSBP3/RFXAP/TAF2/TRERF1/KAT5/TBX18/INSM2/GEMIN5/GTF3C1/CDK4/TFDP1/PTOV1/POU3F2/CLOCK/MED31/MSX2/TCF12/DACH1/ERCC2/RFX3/LHX1/STAT3/TBX2/MED24/MED6/TAF3/ING2/TAF10/ALX4/LIN52/HNRNPU/TAF11/PBX1/NONO/GTF3C6/FOXF2/GTF2A2/HDAC1/NFATC3/GMNN/XBP1/SMAD7/SP1/ENY2/TCF21/MED8/CREBBP/HES6/LIN54/LIMD1/HCLS1/NR5A1/KLF5/TP53/CDK2AP2/MEIS1/HAND2/SIN3A/NR6A1/ARNT/GTF3C3/EP300/EPAS1/GATA6/MED20/BACH1/ABT1/ATF3/TRIM28/SIX1/TRRAP/PBXIP1/TLE4/TBL1Y/ANXA2/NFKB1/SNAPC1/ONECUT3/E2F6/BARX2/PITX2/PRKDC/CBX5/POU4F1/PARP1/HDAC4/STAT5A/TAF7L/TEAD3/E2F4/SOX14/RBM14/RBBP8/TCF7/E2F8/XRCC6/TAL1/STAT4/TCF3/LIN9/GTF3C4/GTF2E1/PITX1/NFYC/STAT5B/TAF9B/PBX2/NFATC2/NR1I2/ARNT2/HYAL2/TAF6L/MED16/TEAD1/WWTR1/RFXANK/SMAD6/ATF7IP2/RXRA/POU4F2/WWOX/REST/MED28/RBBP7/AJUBA/HDAC3/ZFHX3/SUPT3H/DHRS7B/TCF7L2/CDK2/SKOR2/HDGF/SMAD3/SMAD1/KLF4/TEAD2/CCND1/E2F5/HIPK2/GFI1/PMF1/TCF15/GATA2/CREM/GSC/CHD4/CTNNB1/SIX3/PYGO2/STAT6/HELT/TLE3/NHLH2/MAF/MED25/DEPDC1/PBX3/SIX2/TAF8/SIX4/MYB/SIX5/YAP1/E2F7/TBL1X 

55 .  GOCC_MITOCHONDRIAL_MATRIX 
   NES:  -1.427 
   Adjusted p-value:  5.247e-03 
   Leading edge size:  451 
   Leading edge genes:  MRPL52/DLAT/MRPL4/MRPL48/ATAD3A/TXNRD2/MRPL47/PCCA/FARS2/ETFA/MRPL12/BOLA3/MRPS18C/MRPS15/MRPS25/PDSS2/POLRMT/ACADM/ALDH4A1/ETNPPL/MRPS28/MAIP1/TFB2M/MRPS18A/MRPS7/MRPL33/NDUFA7/AASS/NME4/PYCR2/FASTKD2/GPX1/MRPS33/MPG/MRPL16/IDH3B/METTL15/TP53/AURKAIP1/MIPEP/MRPL58/PDSS1/HSD17B10/ACACB/QARS1/ACSF3/MRPL55/METTL17/RAD51/SLIRP/PRORP/NUDT2/HMGCL/SOD2/UQCC2/MCAT/DTYMK/SSBP1/MTHFS/SDHAF3/CHCHD1/HSPD1/SOD1/MCCC2/PIN4/ALDH7A1/AMT/MRM2/BCO2/HSPE1/NUDT13/DARS2/GCDH/MMAB/COQ5/GLDC/DNA2/MRPL9/FXN/ADPRS/PARS2/MRPL57/LYRM4/PMPCA/NARS2/MRPL13/OXA1L/PTCD3/IVD/LARS2/PRDX3/NME6/TP53AIP1/MTHFD2L/DNAJC19/ERBB4/RPUSD3/LACTB2/NDUFB8/STYXL1/ACAA2/CYP27A1/MRPL11/SUOX/MRPS6/ABHD11/CCAR2/PYROXD2/MRPS9/DECR1/SARDH/TYMS/IBA57/GLRX5/LIPT2/DNAJC15/PHYKPL/MRPL22/TST/HIBCH/GSTZ1/BCKDHB/GSTK1/ECI1/MRPS31/PABPC5/HIBADH/STAR/THEM4/WARS2/ISCA2/CPS1/PPA2/ACOT2/CCNB1/SUCLG2/ME3/ACSS3/RIDA/CDK1/NGB 

56 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   NES:  -1.433 
   Adjusted p-value:  5.663e-03 
   Leading edge size:  427 
   Leading edge genes:  CHAD/CXCL12/THBS3/COL11A1/CTSD/KAZALD1/SERPINA5/COL6A3/ADAMTS6/APOE/ANXA6/TGM2/COL8A1/TGFB2/DLG1/CCN1/SERPINB8/PXDN/S100A6/COL4A3/COL18A1/CTSL/HNRNPM/ADAMTSL4/BMPER/ANGPT1/S100A4/COL26A1/P3H2/CCBE1/HSP90B1/EGFLAM/FN1/MATN2/ALPL/LOXL2/CTHRC1/CALR/CCDC80/LOXL1/FGFBP3/ANXA1/MMP2/LAMA4/COL8A2/WNT2B/LINGO2/COL17A1/FLG/SERPINH1/EFEMP1/LAMA2/EMILIN2/COL14A1/LRIG3/ANOS1/TNN/MFAP1/FBN1/MXRA5/PKM/VWF/LRRN1/SERPINE2/THBS1/CHADL/COL4A6/COL4A5/SPARC/SPON1/CDH2/ANXA2/HSP90AA1/P3H1/HMCN1/ANXA2P2/COL5A2/ANGPTL6/APOA1/SERPINB6/LMAN1/PKHD1L1/LUM/SERPINF1/COL9A2/ADAMTS12/NTN4/SDC2/FMOD/SOD3/GDF10/FLRT3/BCAM/LAMB2/LOXL3/MATN3/SPON2/LAMC3/SHH/BMP7/ANGPTL2/WNT5A/ELFN1/VIT/COL5A3/ERBIN/SOST/VWA2/SERPING1/LAMA1/NID2/COL24A1/HDGF/PLSCR1/SULF1/ACAN/OTOGL/ANGPT2/HAPLN1/FGFR2/CD248/ANGPT4/PTX3/EGFL6/SERPINB9/ADAMTS1/HSD17B12/FRAS1/ADAMTS20/SFRP2/COLEC12/GPC3/ADAMTS8/COL1A2/FREM2/MDK/SERPINB1/EMILIN3/MMRN1/RARRES2/COL2A1/ADAMTS18/CTSZ/COL9A1 

57 .  GOCC_SPINDLE_MIDZONE 
   NES:  -1.861 
   Adjusted p-value:  5.862e-03 
   Leading edge size:  34 
   Leading edge genes:  FIRRM/CTDP1/MAP10/RACGAP1/CDC6/KIF18B/GEM/PRC1/KIF20B/CENPE/KIF14/KIF18A/CCDC69/AURKA/AURKB/INCENP/CDCA8/PLK1 

58 .  GOCC_APICAL_JUNCTION_COMPLEX 
   NES:  -1.639 
   Adjusted p-value:  6.195e-03 
   Leading edge size:  131 
   Leading edge genes:  MICALL2/CLDN20/FRMPD2/ILDR2/CDK4/CLDN4/NECTIN1/MARVELD3/CYTH2/CLDN5/DLG1/UBN1/RAB13/SH3BP1/YBX3/AMOTL2/RHOA/CLDN16/FZD5/CLDN1/MAGI1/EPPK1/CTNNA1/RAP2C/MXRA8/MPDZ/ACTG1/TJP2/CGNL1/ESAM/CLDN11/AMOT/EPB41L4B/SHROOM1/PLEKHA7/PARD6G/TBCD/NECTIN2/POF1B/TGFBR1/NPHP4/SHROOM3/CLDN19/SAPCD2/ECT2/NECTIN3/RPGRIP1L/USP53/PATJ/JAM3/CCDC85C/PKN2/TJAP1/PALS1/CCND1/CLDN12/SHROOM4/TJP1/CTNNB1/PARD3/CLDN3/NPHP1/PARD6B/LSR/CRB2/SHROOM2 

59 .  GOCC_SPERM_MIDPIECE 
   NES:  -1.823 
   Adjusted p-value:  7.776e-03 
   Leading edge size:  38 
   Leading edge genes:  SPMIP6/TCP11/CFAP69/HSPD1/IFT27/HSP90AA1/CFAP65/SPEF2/IFT81/ADGB/AK2/SLC26A6/SPATA33/NHERF1/AKAP3/CCDC34/ODF2 

60 .  GOCC_NON_MOTILE_CILIUM 
   NES:  -1.565 
   Adjusted p-value:  1.004e-02 
   Leading edge size:  141 
   Leading edge genes:  LCA5/CFAP69/IQCB1/ABCA4/DYNLL2/DCDC2/CNGB1/BBS4/SEPTIN2/SSTR3/TULP1/RAB27A/PCARE/IFT122/NPHP4/GPR83/IFTAP/BSG/IFT20/TTC8/CERKL/ARL13B/TSGA10IP/RPGRIP1L/RPGR/IFT52/DNAAF4/RSPH9/MYO7A/FAM161A/NPY2R/IFT88/IFT57/ENKD1/MAK/GUCY2D/NPHP1/TTLL6/AHI1/TTLL4/PKHD1/CDC14A/SMO/GUCY2F 

61 .  GOCC_TIGHT_JUNCTION 
   NES:  -1.603 
   Adjusted p-value:  1.127e-02 
   Leading edge size:  113 
   Leading edge genes:  MICALL2/CLDN20/FRMPD2/ILDR2/CDK4/CLDN4/MARVELD3/CYTH2/CLDN5/DLG1/UBN1/RAB13/SH3BP1/YBX3/AMOTL2/CLDN16/FZD5/CLDN1/MAGI1/EPPK1/RAP2C/MXRA8/MPDZ/TJP2/CGNL1/ESAM/CLDN11/AMOT/EPB41L4B/PARD6G/TBCD/POF1B/TGFBR1/NPHP4/CLDN19/SAPCD2/GJA1/ECT2/RPGRIP1L/USP53/PATJ/JAM3/CCDC85C/TJAP1/PALS1/CCND1/CLDN12/TJP1/CTNNB1/PARD3/CLDN3/NPHP1/PARD6B/LSR/SHROOM2 

62 .  GOCC_METHYLOSOME 
   NES:  -1.890 
   Adjusted p-value:  1.296e-02 
   Leading edge size:  12 
   Leading edge genes:  SNRPD3/PRMT1/SNRPD2/SNRPB/SNRPG/PRMT5/SNRPF/ERH/SNRPE 

63 .  GOCC_OLIGOSACCHARYLTRANSFERASE_COMPLEX 
   NES:  -1.887 
   Adjusted p-value:  1.314e-02 
   Leading edge size:  12 
   Leading edge genes:  OST4/TUSC3/DDOST/STT3A/STT3B/RPN1/MLEC/OSTC/KRTCAP2/TMEM258/MAGT1 

64 .  GOCC_PERICENTRIC_HETEROCHROMATIN 
   NES:  -1.811 
   Adjusted p-value:  1.361e-02 
   Leading edge size:  30 
   Leading edge genes:  EZH2/SNAI1/CBX1/NCAPD3/DNMT1/ESCO2/BAZ1B/HELLS/LRWD1/MACROH2A1/CHRAC1/CBX5/SMARCA5/CENPA/KDM4D/INCENP/ZNF618 

65 .  GOCC_PROTEIN_FOLDING_CHAPERONE_COMPLEX 
   NES:  -1.766 
   Adjusted p-value:  1.361e-02 
   Leading edge size:  37 
   Leading edge genes:  HSP90AB1/CCT2/CCT3/SDF2/BAG3/CCDC47/STUB1/CCT5/HSPB8/HSPA8/DNAJB11/PDRG1/CCT7/BAG2/STIP1/PTGES3/RUVBL1/SDF2L1/WDR83OS/DNAJC9/CDC37/PSMG1/RPAP3/RUVBL2/PIH1D2/CCT6B/SPAG1/DNAAF2 

66 .  GOCC_CILIARY_BASE 
   NES:  -1.736 
   Adjusted p-value:  1.551e-02 
   Leading edge size:  43 
   Leading edge genes:  PRKAR1A/GLI2/NPHP4/NPHP3/CLUAP1/NEK8/CFAP418/C11orf97/IFT20/IFT52/IFT88/IFT57/ENKD1/CFAP144/FANK1/TRAF3IP1/GLI1/ODAD2/IFT56 

67 .  GOCC_TELOMERASE_HOLOENZYME_COMPLEX 
   NES:  -1.848 
   Adjusted p-value:  1.569e-02 
   Leading edge size:  19 
   Leading edge genes:  NHP2/SMG5/NAT10/DKC1/HNRNPU/GAR1/SNRPD3/PTGES3/SNRPB/NVL/SMG6/SNRPE/WRAP53 

68 .  GOCC_ORGANELLAR_RIBOSOME 
   NES:  -1.609 
   Adjusted p-value:  1.639e-02 
   Leading edge size:  84 
   Leading edge genes:  MTG2/MRPL51/MRPL3/MRPL34/MTG1/MRPS14/MRPL21/GADD45GIP1/MRPL53/MRPL27/MRPL20/MRPL28/MRPL52/MRPL4/MRPL48/MRPL47/MRPL12/MRPS18C/MRPS15/MRPS25/MRPS28/MRPS18A/MRPS7/MRPL33/NDUFA7/MRPS33/MRPL16/AURKAIP1/MRPL58/MRPL55/CHCHD1/MRPL9/MRPL57/MRPL13/PTCD3/MRPL11/MRPS6/MRPS9/MRPL22/MRPS31 

69 .  GOCC_SITE_OF_DOUBLE_STRAND_BREAK 
   NES:  -1.594 
   Adjusted p-value:  1.644e-02 
   Leading edge size:  94 
   Leading edge genes:  LMNA/SMARCAL1/KAT5/RPA2/XRCC4/AIM2/VCP/NBN/SHLD1/RHNO1/SLF1/TP53/ESCO2/PRPF19/RPA3/RAD51/RFWD3/NHEJ1/PNKP/POLQ/PARP1/DDB1/RBBP8/SMARCA5/CHD1L/H2AX/SMC5/RPA1/TONSL/CYREN/DMC1/KDM4D/CGAS/HTATSF1/WRAP53/TIMELESS 

70 .  GOCC_MITOTIC_SPINDLE_POLE 
   NES:  -1.742 
   Adjusted p-value:  1.653e-02 
   Leading edge size:  37 
   Leading edge genes:  NIN/IK/BCCIP/MAP10/STAG1/MAD1L1/ASPM/KIF20B/SPAG5/SMC1A/FAM83D/FAM161A/AURKA/AURKB/CDK5RAP2/PLK1 

71 .  GOCC_SMALL_RIBOSOMAL_SUBUNIT 
   NES:  -1.633 
   Adjusted p-value:  1.884e-02 
   Leading edge size:  66 
   Leading edge genes:  LARP4/RPS15/FAU/RPS28/MRPS11/RPS23/MRPS2/MRPS35/MRPS22/MRPS16/RPS10/RPS27A/RPS16/RPSA/RPS7/RPS14/RPS3/MRPS14/RPS26/RPS29/MRPS18C/MRPS15/MRPS25/RPS12/MRPS28/MRPS18A/MRPS7/MRPS33/AURKAIP1/DDX3X/CHCHD1/RPS20/EIF2D/PTCD3/RPS2/MRPS6/MRPS9/RPS6/MRPS31/RPSA2 

72 .  GOCC_DNA_REPLICATION_PREINITIATION_COMPLEX 
   NES:  -1.814 
   Adjusted p-value:  2.075e-02 
   Leading edge size:  12 
   Leading edge genes:  MCM6/MCM4/CDC45/GINS2/MCM5/MCM7/GINS4/GINS3/GINS1/MCM2/MCM3 

73 .  GOCC_SPERM_CONNECTING_PIECE 
   NES:  -1.808 
   Adjusted p-value:  2.118e-02 
   Leading edge size:  10 
   Leading edge genes:  PRKAR1A/SPATA6L/SPATA6/CFAP47/PMFBP1 

74 .  GOCC_ANAPHASE_PROMOTING_COMPLEX 
   NES:  -1.782 
   Adjusted p-value:  2.175e-02 
   Leading edge size:  22 
   Leading edge genes:  ANAPC2/ANAPC10/ANAPC16/CDC20B/UBE2S/ANAPC15/CDC26/CDC23/BUB1B/CDC20/UBE2C 

75 .  GOCC_CONNEXIN_COMPLEX 
   NES:  -1.802 
   Adjusted p-value:  2.221e-02 
   Leading edge size:  10 
   Leading edge genes:  GJB7/GJA3/GJA1/GJB2/GJD2 

76 .  GOCC_BASEMENT_MEMBRANE 
   NES:  -1.568 
   Adjusted p-value:  2.274e-02 
   Leading edge size:  87 
   Leading edge genes:  COL8A1/DLG1/PXDN/COL4A3/COL18A1/P3H2/EGFLAM/FN1/MATN2/LOXL2/CCDC80/LOXL1/LAMA4/COL8A2/COL17A1/LAMA2/FBN1/COL4A6/COL4A5/SPARC/ANXA2/HMCN1/ANXA2P2/SERPINF1/NTN4/LAMB2/LAMC3/ERBIN/VWA2/LAMA1/NID2/EGFL6/ADAMTS1/FRAS1/FREM2/COL2A1 

77 .  GOCC_U12_TYPE_SPLICEOSOMAL_COMPLEX 
   NES:  -1.754 
   Adjusted p-value:  2.278e-02 
   Leading edge size:  26 
   Leading edge genes:  SNRPD3/SF3B1/SF3B5/SNRPD2/PHF5A/SNRPB/SNRPG/RBM41/LSM7/SNRPF/PDCD7/SNRNP25/SNRPE 

78 .  GOCC_NUCLEAR_PERIPHERY 
   NES:  -1.482 
   Adjusted p-value:  2.400e-02 
   Leading edge size:  138 
   Leading edge genes:  HNRNPU/SMARCD2/NONO/SMARCD1/POLA1/SMARCA4/HNRNPM/VIM/TP53/HNRNPA2B1/ARID2/EBNA1BP2/KRT18/UHRF1/RUVBL1/NUP98/MAEA/PCNA/STAG1/PIAS1/NUP107/PHB2/SPARC/PHF5A/SMARCC1/ANXA2/BRD7/AKAP8/CAD/KRT8/RUVBL2/HES1/NUP205/BLM/SMC1A/SMARCE1/CENPF/LMNB1/GFI1/LMNB2/SUV39H1/SNW1/ACTL6A/KIF4A/FIGN/MYB/CENPW/PHF10 

79 .  GOCC_CMG_COMPLEX 
   NES:  -1.792 
   Adjusted p-value:  2.506e-02 
   Leading edge size:  11 
   Leading edge genes:  MCM4/CDC45/GINS2/MCM5/MCM7/GINS4/GINS3/GINS1/MCM2/MCM3 

80 .  GOCC_RIBOSOME 
   NES:  -1.427 
   Adjusted p-value:  2.506e-02 
   Leading edge size:  212 
   Leading edge genes:  LARP4/MRPL43/RPS15/FAU/RPS28/MRPL14/PNPT1/MRPS11/RPL13A/RPL36/MRPL36/MRPL46/MRPL49/RPL22L1/ZNF598/FXR1/MRPL1/RPS23/MRPS2/MRPS35/MRPL38/MPV17L2/MRPS22/EIF4G1/MRPS16/RPS10/RPL19/RPL24/PSMA6/RPL12/MRPL54/RPS27A/RPL23/RPS16/RPSA/RPLP0/LINC01004/ETF1/MTG2/MRPL51/MRPL3/MRPL34/EEF1A1/RPS7/RPS14/MTG1/RPS3/MRPS14/RPL35A/RPS26/MRPL21/RPS29/GADD45GIP1/SRP68/RPL6/MRPL53/RPL23A/MRPL27/MRPL20/RRBP1/RPL21/MRPL28/HSPA14/MRPL52/MRPL4/MRPL48/MRPL47/RBM3/GCN1/MRPL12/MRPS18C/MRPS15/MRPS25/EIF2AK4/RPS12/RPL10A/NR0B1/RPL35/MRPS28/MRPS18A/MRPS7/MRPL33/NDUFA7/MRPS33/MRPL16/FUBP3/AURKAIP1/CALR/MRPL58/DDX3X/MRPL55/RPL39L/RPL8/RPLP1/CHCHD1/RPS20/EIF2D/MRPL9/MRPL57/MRPL13/PTCD3/DNAJC21/RPL41/RPS2/MRPL11/MRPS6/MRPS9/RPS6/MRPL22/MRPS31/RPSA2 

81 .  GOCC_COMPLEX_OF_COLLAGEN_TRIMERS 
   NES:  -1.787 
   Adjusted p-value:  2.529e-02 
   Leading edge size:  18 
   Leading edge genes:  COL11A1/COL8A1/COL4A3/COL4A6/COL4A5/COL5A2/LUM/COL5A3/COL1A2/COL2A1 

82 .  GOCC_MEIOTIC_SPINDLE 
   NES:  -1.766 
   Adjusted p-value:  2.815e-02 
   Leading edge size:  10 
   Leading edge genes:  BORA/ASPM/FBXO5/HSPA2/TUBB8/RSPH1/AURKA/INCENP 

83 .  GOCC_SEX_CHROMOSOME 
   NES:  -1.701 
   Adjusted p-value:  2.823e-02 
   Leading edge size:  30 
   Leading edge genes:  SUMO1/HNRNPU/H3-3A/MAEL/ESCO2/SMARCC1/H2AZ1/MACROH2A1/BRCA1/H2AX/SMC5/CDK2/MACROH2A2/FIRRE/PLK4 

84 .  GOCC_FIBRILLAR_COLLAGEN_TRIMER 
   NES:  -1.756 
   Adjusted p-value:  2.988e-02 
   Leading edge size:  10 
