GSEA Results Log
================

Analysis date: 2025-12-02 15:41:14 

Summary Statistics:
-----------------
Total pathways analyzed: 1295 
Significant upregulated pathways (padj < 0.05 ): 76 
Significant downregulated pathways (padj < 0.05 ): 308 
Total significant pathways: 384 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/RB1/PSMA1/CDC26/ANAPC11/PSMD13/PSMB4/PSMC2/ANAPC5/PSMB5/PTTG1/ANAPC4/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/ANAPC1/PSMD7/CDC27/PSMD1/PSMD6/AURKA/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/UBE2D1/PSMA2/PSMC3/PSMA6/UBE2S/UBE2C/PSMD11/AURKB/PSMC5/SKP2/CDC20/ANAPC15/PLK1/FZR1/ANAPC7/SEM1 

85 .  REACTOME_POSTMITOTIC_NUCLEAR_PORE_COMPLEX_NPC_REFORMATION 
   NES:  -2.447 
   Adjusted p-value:  1.849e-06 
   Leading edge size:  27 
   Leading edge genes:  NUP188/SEH1L/SUMO1/NUP160/NUP107/RANGAP1/POM121/RAN/NUP35/NDC1/NUP155/RCC1/NUP93/UBE2I/NUP85/NUP54/NUP62 

86 .  REACTOME_TRANSLESION_SYNTHESIS_BY_Y_FAMILY_DNA_POLYMERASES_BYPASSES_LESIONS_ON_DNA_TEMPLATE 
   NES:  -2.416 
   Adjusted p-value:  2.043e-06 
   Leading edge size:  39 
   Leading edge genes:  REV1/RFC1/RCHY1/PCNA/RFC5/POLD3/RFC3/RPA3/POLD1/RFC4/POLE/PCLAF/POLE3/RPA2/POLE2/RFC2/POLE4 

87 .  REACTOME_HDR_THROUGH_SINGLE_STRAND_ANNEALING_SSA 
   NES:  -2.399 
   Adjusted p-value:  2.108e-06 
   Leading edge size:  35 
   Leading edge genes:  RPA1/RBBP8/RHNO1/TOPBP1/ATRIP/BRIP1/RFC5/RAD1/BRCA1/RFC3/BLM/RPA3/RFC4/RAD51/EXO1/RMI1/RMI2/RPA2/DNA2/RFC2 

88 .  REACTOME_CYCLIN_A_CDK2_ASSOCIATED_EVENTS_AT_S_PHASE_ENTRY 
   NES:  -2.262 
   Adjusted p-value:  2.272e-06 
   Leading edge size:  71 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/RB1/CCNH/PSMA1/MYC/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/CKS1B/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/CABLES1/CDC25B/RBBP4/PSMA2/CDK2/PSMC3/PSMA6/CCNA2/PSMD11/WEE1/PSMC5/SKP2/LIN52/E2F4/LIN9/CCNE1/FZR1/CDK4/CDC25A/CUL1/E2F1/TFDP1/SEM1/CCNE2 

89 .  REACTOME_NUCLEAR_IMPORT_OF_REV_PROTEIN 
   NES:  -2.429 
   Adjusted p-value:  2.542e-06 
   Leading edge size:  33 
   Leading edge genes:  TPR/NUP58/NUP98/KPNB1/NPM1/NUP43/RANBP2/NUP42/NUP205/NUP153/NUP188/SEH1L/NUP160/POM121C/NUP107/POM121/RAN/NUP88/NUP35/NDC1/NUP210/NUP155/RAE1/NUP50/RCC1/NUP93/NUP85/NUP54/NUP62/NUP214 

90 .  REACTOME_NEDDYLATION 
   NES:  -1.961 
   Adjusted p-value:  2.542e-06 
   Leading edge size:  215 
   Leading edge genes:  PSMD13/PSMB4/COPS6/CISH/FBXO30/PSMC2/DCUN1D5/PSMB5/KLHL42/FBXL5/PSMC6/FBXO9/FBXO22/KLHL11/PSMA3/ASB8/FBXO41/ELOC/CUL3/PSMD3/PUM2/CAND1/FBXL15/PSMB6/PSMD2/AMER1/GPS1/CUL4A/UFD1/PSMC1/DCAF13/RBX1/KBTBD6/DCAF16/PSMD7/DCUN1D1/DCAF4/KCTD7/PSMD1/COMMD8/PSMD6/ADRM1/FBXW5/PSMA7/FBXO32/PSMB7/UBA3/PSMB2/BTRC/PSMD12/DCAF6/KEAP1/PSMD14/KLHL9/PSMA4/DDA1/RBBP5/FBXL16/FBXW2/FBXL19/UBE2D1/UBE2F/PSMA2/BTBD1/PSMC3/WSB2/PSMA6/PSMD11/KBTBD8/COPS5/ASB16/PSMC5/DCUN1D4/FBXL18/SKP2/NAE1/CUL2/KLHL22/COP1/KLHL41/ASB13/FBXL14/ERCC8/LRR1/UBE2D2/FBXO10/BIRC5/BRCA1/FEM1A/PALB2/COMMD4/KLHL2/COMMD7/UCHL3/CUL1/TULP4/COMMD5/VHL/COPS3/SEM1/WDR5/DTL/COMMD9/SPSB4/CCNF/BTBD6 

91 .  REACTOME_DUAL_INCISION_IN_TC_NER 
   NES:  -2.266 
   Adjusted p-value:  2.995e-06 
   Leading edge size:  60 
   Leading edge genes:  GTF2H5/GTF2H3/POLR2K/CUL4A/ZNF830/RBX1/POLR2E/POLR2B/RPA1/POLD2/POLR2I/USP7/TCEA1/POLR2J/POLR2F/RFC1/ERCC8/AQR/PCNA/RFC5/POLD3/RFC3/RPA3/POLD1/RFC4/PRPF19/POLE/POLR2D/POLE3/RPA2/POLE2/RFC2/POLE4 

92 .  REACTOME_TERMINATION_OF_TRANSLESION_DNA_SYNTHESIS 
   NES:  -2.418 
   Adjusted p-value:  3.018e-06 
   Leading edge size:  32 
   Leading edge genes:  REV1/RFC1/PCNA/RFC5/POLD3/RFC3/RPA3/POLD1/RFC4/POLE/PCLAF/POLE3/RPA2/POLE2/RFC2/POLE4 

93 .  REACTOME_SCF_BETA_TRCP_MEDIATED_DEGRADATION_OF_EMI1 
   NES:  -2.317 
   Adjusted p-value:  3.735e-06 
   Leading edge size:  40 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMA1/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/BTRC/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/CDC20/FZR1/FBXO5/CUL1/SEM1 

94 .  REACTOME_GENE_SILENCING_BY_RNA 
   NES:  -2.151 
   Adjusted p-value:  3.735e-06 
   Leading edge size:  104 
   Leading edge genes:  PRKRA/H4C16/TARBP2/POLR2K/ELAC2/NUP43/TNRC6C/RANBP2/NUP42/POLR2E/TDRD12/H4C9/POLR2B/H4C15/DROSHA/NUP205/NUP153/POLR2I/NUP188/POLR2J/SEH1L/XPO5/NUP160/POM121C/POLR2F/NUP107/POM121/RAN/NUP88/NUP35/NDC1/TSN/NUP210/H2AZ2/NUP155/RAE1/H2AX/NUP50/NUP93/DGCR8/NUP85/POLR2D/NUP54/NUP62/NUP214/H2BC9/H2AC20/H4C11 

95 .  REACTOME_CDK_MEDIATED_PHOSPHORYLATION_AND_REMOVAL_OF_CDC6 
   NES:  -2.286 
   Adjusted p-value:  3.835e-06 
   Leading edge size:  58 
   Leading edge genes:  CDC26/ANAPC11/PSMD13/PSMB4/PSMC2/ANAPC5/PSMB5/ANAPC4/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/ANAPC1/PSMD7/CDC27/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/UBE2D1/PSMA2/CDK2/PSMC3/PSMA6/UBE2S/UBE2C/CCNA2/PSMD11/CDC6/PSMC5/ANAPC15/CCNE1/FZR1/ANAPC7/SEM1/CCNE2 

96 .  REACTOME_PROCESSING_OF_CAPPED_INTRONLESS_PRE_MRNA 
   NES:  -2.407 
   Adjusted p-value:  5.651e-06 
   Leading edge size:  28 
   Leading edge genes:  PABPN1/CLP1/LSM10/SNRPG/SNRPE/CPSF4/CPSF3/CSTF1/NUDT21/PCF11/NCBP1/SNRPB/CSTF2/WDR33/NCBP2/CPSF7/LSM11/CPSF6/SNRPF/ZNF473/SNRPD3/CSTF2T/CSTF3/SLBP 

97 .  REACTOME_HCMV_EARLY_EVENTS 
   NES:  -2.178 
   Adjusted p-value:  5.651e-06 
   Leading edge size:  98 
   Leading edge genes:  HDAC3/RANBP2/NUP42/TUBB2A/DYNC1H1/H4C9/H4C15/NUP205/NUP153/TUBA8/RBBP4/NUP188/EZH2/TUBA3D/SEH1L/TUBA1B/NUP160/POM121C/TRIM28/CREB1/NUP107/SUZ12/POM121/NUP88/NUP35/NDC1/NUP210/NUP155/RAE1/EED/NUP50/NUP93/ELK1/NUP85/TUBB1/NUP54/NUP62/NUP214/DYNLL2/H2BC9/H2AC20/H2AC11/H4C11 

98 .  REACTOME_NUCLEOTIDE_EXCISION_REPAIR 
   NES:  -2.146 
   Adjusted p-value:  5.651e-06 
   Leading edge size:  101 
   Leading edge genes:  GPS1/CUL4A/ZNF830/RBX1/POLR2E/POLR2B/RPA1/RAD23B/POLD2/INO80E/ACTR5/POLR2I/USP7/TCEA1/XRCC1/UBE2V2/POLR2J/COPS5/SUMO1/POLR2F/RFC1/ACTR8/PARP1/INO80/ERCC8/AQR/PCNA/RFC5/POLD3/RFC3/RPA3/POLD1/RFC4/PRPF19/UBE2I/POLE/POLR2D/UBE2N/COPS3/POLE3/RPA2/LIG1/POLE2/RFC2/POLE4 

99 .  REACTOME_REGULATION_OF_TP53_ACTIVITY 
   NES:  -2.015 
   Adjusted p-value:  6.753e-06 
   Leading edge size:  147 
   Leading edge genes:  RAD50/EHMT1/NOC2L/PRMT5/CDK1/TP53/TAF2/PIP4K2A/MLST8/RPA1/AURKA/CSNK2A2/RBBP8/RHNO1/TP53BP2/TAF5/MTOR/TAF3/PIN1/PPP2R1A/USP7/EP300/RBBP4/RNF34/GATAD2A/CDK2/CCNA2/BRPF3/PPP2CA/BRD7/TOPBP1/PHF20/AURKB/ATRIP/HDAC2/MAPKAPK5/TPX2/CHEK2/BRIP1/RFC5/RAD1/PDPK1/CDK5/BRCA1/BRPF1/RFC3/BLM/RPA3/RFC4/SUPT16H/CHEK1/MBD3/EXO1/RMI1/RMI2/SSRP1/RPA2/MTA2/DNA2/RFC2/TP53RK 

100 .  REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS 
   NES:  -2.208 
   Adjusted p-value:  6.961e-06 
   Leading edge size:  69 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/PSMB5/ELAVL1/EXOSC1/HSPA8/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/EIF4G1/PSMD7/PSMD1/TNFSF13/PSMD6/DCP2/ADRM1/YWHAZ/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/EXOSC8/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/ANP32A/EXOSC6/YWHAB/EXOSC3/KHSRP/EXOSC5/EXOSC9/SET/HNRNPD/SEM1/NUP214/EXOSC2 

101 .  REACTOME_REGULATION_OF_GLUCOKINASE_BY_GLUCOKINASE_REGULATORY_PROTEIN 
   NES:  -2.352 
   Adjusted p-value:  9.293e-06 
   Leading edge size:  31 
   Leading edge genes:  NUP43/RANBP2/NUP42/NUP205/NUP153/NUP188/SEH1L/NUP160/POM121C/NUP107/POM121/NUP88/NUP35/NDC1/NUP210/NUP155/RAE1/NUP50/NUP93/NUP85/NUP54/NUP62/NUP214 

102 .  REACTOME_PROTEASOME_ASSEMBLY 
   NES:  -2.310 
   Adjusted p-value:  1.187e-05 
   Leading edge size:  44 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMD9/PSMA1/POMP/PSMD13/PSMB4/PSMC2/PSMB5/PSMG3/PSMC6/PSMA3/PSMD4/PSMD3/PSMB6/PSMD2/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMG2/PSMD14/PSMA4/PSMG1/PSMA2/PSMC3/PSMA6/PSMD11/PSME3/PSMC5/PSMF1/PSMG4/SEM1 

103 .  REACTOME_FANCONI_ANEMIA_PATHWAY 
   NES:  -2.295 
   Adjusted p-value:  1.458e-05 
   Leading edge size:  37 
   Leading edge genes:  CENPS/FANCM/FAAP100/MUS81/SLX4/RPA1/EME1/FANCE/POLN/UBE2T/FANCB/ATRIP/FANCC/FANCI/FANCD2/RPA3/CENPX/DCLRE1A/FAAP24/FANCA/RPA2/FANCG/USP1/DCLRE1B 

104 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_SMALL_RNAS 
   NES:  -2.180 
   Adjusted p-value:  1.516e-05 
   Leading edge size:  76 
   Leading edge genes:  H4C16/POLR2K/NUP43/RANBP2/NUP42/POLR2E/H4C9/POLR2B/H4C15/NUP205/NUP153/POLR2I/NUP188/POLR2J/SEH1L/NUP160/POM121C/POLR2F/NUP107/POM121/RAN/NUP88/NUP35/NDC1/NUP210/H2AZ2/NUP155/RAE1/H2AX/NUP50/NUP93/NUP85/POLR2D/NUP54/NUP62/NUP214/H2BC9/H2AC20/H4C11 

105 .  REACTOME_PTEN_REGULATION 
   NES:  -1.995 
   Adjusted p-value:  2.513e-05 
   Leading edge size:  120 
   Leading edge genes:  PTEN/AGO2/PSMD8/SLC38A9/CBX8/PSMB1/AGO4/PSMA5/SNAI2/HDAC1/CHD3/PSMA1/RBBP7/PPARG/PSMD13/PSMB4/PSMC2/CBX4/PSMB5/PSMC6/PSMA3/PSMD3/TNRC6C/PSMB6/PSMD2/HDAC3/LAMTOR1/PREX2/PSMC1/RPTOR/TP53/NEDD4/PSMD7/PSMD1/MLST8/PSMD6/RNF2/ADRM1/PSMA7/PSMB7/PSMB2/CSNK2A2/PSMD12/MTOR/PSMD14/LAMTOR3/RRAGA/PSMA4/USP7/RBBP4/GATAD2A/RRAGC/PSMA2/PSMC3/PHC2/EZH2/PSMA6/KDM1A/PSMD11/SCMH1/PSMC5/SUZ12/HDAC2/NR2E1/WWP2/BMI1/CBX2/EED/MBD3/SEM1/MTA2 

106 .  REACTOME_CYCLIN_A_B1_B2_ASSOCIATED_EVENTS_DURING_G2_M_TRANSITION 
   NES:  -2.304 
   Adjusted p-value:  2.568e-05 
   Leading edge size:  30 
   Leading edge genes:  CDC25C/PPP2R1A/CDC25B/SGO1/CDK2/CCNB1/CCNA2/PPP2CA/WEE1/CCNB2/MIS18BP1/PLK1/FZR1/CDC25A/OBI1/FOXM1/TICRR/PKMYT1 

107 .  REACTOME_MEIOSIS 
   NES:  -2.141 
   Adjusted p-value:  2.747e-05 
   Leading edge size:  81 
   Leading edge genes:  H4C9/RPA1/ACD/SYCE2/H4C15/RBBP8/SYCP3/TEX15/MLH1/CDK2/FIGNL1/TERF2/DMC1/SMC3/STAG1/H2AZ2/CDK4/TERF1/RAD51C/PSMC3IP/H2AX/MND1/BRCA1/SMC1A/BLM/RPA3/BRCA2/FIRRM/RAD51/UBE2I/DIDO1/RPA2/LMNB1/H2BC9/H2AC20/H4C11 

108 .  REACTOME_PKR_MEDIATED_SIGNALING 
   NES:  -2.128 
   Adjusted p-value:  2.764e-05 
   Leading edge size:  68 
   Leading edge genes:  FAAP20/NPM1/HSPA8/PRKRA/TARBP2/CENPS/FANCM/FAAP100/CDK1/TP53/TUBB2A/UBE2L6/PTPN2/EIF2S1/IKBKG/ADAR/TUBA8/PPP2R1A/CHUK/FANCE/TUBA3D/PPP2CA/SUMO1/TUBA1B/IKBKB/FANCB/FANCC/ILF2/DHX9/CENPX/UBE2I/ILF3/TUBB1/FAAP24/FANCA/FANCG 

109 .  REACTOME_TRANSCRIPTIONAL_REGULATION_BY_E2F6 
   NES:  -2.302 
   Adjusted p-value:  2.770e-05 
   Leading edge size:  31 
   Leading edge genes:  EHMT1/L3MBTL2/CBX5/MGA/RYBP/RNF2/EPC1/RBBP8/RBBP4/CDC7/EZH2/CBX3/SUZ12/PCGF6/BMI1/RRM2/BRCA1/EED/RAD51/CHEK1/E2F1/TFDP1 

110 .  REACTOME_FBXL7_DOWN_REGULATES_AURKA_DURING_MITOTIC_ENTRY_AND_IN_EARLY_MITOSIS 
   NES:  -2.206 
   Adjusted p-value:  3.130e-05 
   Leading edge size:  40 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMA1/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/RBX1/PSMD7/PSMD1/PSMD6/AURKA/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/FBXL18/CUL1/SEM1 

111 .  REACTOME_RRNA_PROCESSING 
   NES:  -1.875 
   Adjusted p-value:  3.130e-05 
   Leading edge size:  184 
   Leading edge genes:  RPS26/FCF1/ELAC2/HSD17B10/DDX21/PRORP/DIMT1/EBNA1BP2/BMS1/DCAF13/UTP11/FTSJ3/UTP3/UTP6/RIOK2/UTP25/NOL6/RPL36A/PNO1/WDR43/ERI1/PES1/WDR3/RRP9/UTP18/RRP7A/MPHOSPH6/NIP7/TSR3/TRMT10C/NCL/GNL3/RPP40/LTV1/RIOK1/UTP20/RPL36AL/WDR12/EXOSC8/UTP15/DDX52/HEATR1/NOP2/IMP4/PDCD11/MRM3/NOP14/TFB1M/RCL1/NHP2/DHX37/UTP4/DKC1/GAR1/XRN2/BYSL/EXOSC6/MRM2/NOL11/EXOSC3/MPHOSPH10/NOP58/UTP14A/RRP36/EXOSC5/EXOSC9/EXOSC10/SENP3/TSR1/TEX10/BOP1/NAT10/DDX49/NOP56/RRP1/NOL9/RPP30/EXOSC2/RPS4Y1/IMP3/NOL12/RPP25 

112 .  REACTOME_DECTIN_1_MEDIATED_NONCANONICAL_NF_KB_SIGNALING 
   NES:  -2.192 
   Adjusted p-value:  3.151e-05 
   Leading edge size:  45 
   Leading edge genes:  UBE2M/MAP3K14/PSMD8/PSMB1/PSMA5/PSMA1/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/UBA3/PSMB2/BTRC/PSMD12/PSMD14/PSMA4/CHUK/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/CUL1/SEM1 

113 .  REACTOME_MITOTIC_PROPHASE 
   NES:  -2.025 
   Adjusted p-value:  3.151e-05 
   Leading edge size:  111 
   Leading edge genes:  H4C15/NUP205/NUP153/PPP2R1A/NEK6/CCNB1/NUP188/SEH1L/PPP2CA/ENSA/NUP160/VRK1/POM121C/NUP107/CCNB2/POM121/NUP88/NCAPG2/MASTL/NUP35/NDC1/PLK1/NUP210/H2AZ2/SET/SMC4/NCAPD3/NUP155/RAE1/LEMD3/H2AX/NUP50/SMC2/NUP93/TMPO/NUP85/NUP54/NUP62/NUP214/LMNB1/H2BC9/H2AC20/NCAPH2/H4C11 

114 .  REACTOME_REGULATION_OF_RUNX3_EXPRESSION_AND_ACTIVITY 
   NES:  -2.266 
   Adjusted p-value:  3.565e-05 
   Leading edge size:  41 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMA1/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/PSMD7/CBFB/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/EP300/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/SEM1 

115 .  REACTOME_DEGRADATION_OF_DVL 
   NES:  -2.230 
   Adjusted p-value:  3.852e-05 
   Leading edge size:  42 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMA1/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/HECW1/CUL3/PSMD3/PSMB6/PSMD2/PSMC1/RBX1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/SEM1 

116 .  REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION 
   NES:  -2.251 
   Adjusted p-value:  4.287e-05 
   Leading edge size:  21 
   Leading edge genes:  CDK1/ORC4/ORC2/PPP2R1A/CCNB1/PPP2CA/ORC6/PRIM2/MCM8/ORC5/E2F1/TFDP1/PRIM1/POLA2/ORC1/POLA1 

117 .  REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES 
   NES:  -2.258 
   Adjusted p-value:  4.352e-05 
   Leading edge size:  33 
   Leading edge genes:  PSMD8/PSMB1/PSMA5/PSMA1/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/PSMC5/SEM1 

118 .  REACTOME_UCH_PROTEINASES 
   NES:  -2.125 
   Adjusted p-value:  4.413e-05 
   Leading edge size:  73 
   Leading edge genes:  PSMD8/MCRS1/PSMB1/PSMA5/ACTL6A/H2AC17/PSMA1/ACTB/RUVBL1/PSMD13/PSMB4/PSMC2/PSMB5/TGFBR1/PSMC6/PSMA3/PSMD3/ASXL2/PSMB6/PSMD2/PSMC1/PSMD7/PSMD1/UCHL5/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/INO80E/PSMD12/ACTR5/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/FOXK2/PSMD11/BAP1/PSMC5/HCFC1/ACTR8/INO80/UCHL1/UCHL3/SEM1/H2AC20/H2AC11 

119 .  REACTOME_NUCLEAR_PORE_COMPLEX_NPC_DISASSEMBLY 
   NES:  -2.250 
   Adjusted p-value:  4.456e-05 
   Leading edge size:  35 
   Leading edge genes:  NUP43/RANBP2/CDK1/NUP42/NUP205/NUP153/NEK6/CCNB1/NUP188/SEH1L/NUP160/POM121C/NUP107/CCNB2/POM121/NUP88/NUP35/NDC1/NUP210/NUP155/RAE1/NUP50/NUP93/NUP85/NUP54/NUP62/NUP214 

120 .  REACTOME_G0_AND_EARLY_G1 
   NES:  -2.273 
   Adjusted p-value:  4.591e-05 
   Leading edge size:  27 
   Leading edge genes:  TOP2A/RBBP4/CDK2/CCNA2/CDC6/LIN52/E2F4/LIN9/CCNE1/CDC25A/MYBL2/PCNA/E2F1/TFDP1/CCNE2/RBL1 

121 .  REACTOME_REGULATION_OF_TP53_ACTIVITY_THROUGH_PHOSPHORYLATION 
   NES:  -2.070 
   Adjusted p-value:  4.591e-05 
   Leading edge size:  86 
   Leading edge genes:  RAD50/NOC2L/TP53/TAF2/RPA1/AURKA/CSNK2A2/RBBP8/RHNO1/TAF5/TAF3/PIN1/CDK2/CCNA2/TOPBP1/AURKB/ATRIP/MAPKAPK5/TPX2/CHEK2/BRIP1/RFC5/RAD1/CDK5/BRCA1/RFC3/BLM/RPA3/RFC4/SUPT16H/CHEK1/EXO1/RMI1/RMI2/SSRP1/RPA2/DNA2/RFC2/TP53RK 

122 .  REACTOME_STABILIZATION_OF_P53 
   NES:  -2.211 
   Adjusted p-value:  5.475e-05 
   Leading edge size:  42 
   Leading edge genes:  MDM4/PSMD8/PSMB1/PSMA5/PSMA1/PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/PSMC1/TP53/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/PSMA4/PSMA2/PSMC3/PSMA6/PSMD11/PHF20/PSMC5/COP1/CHEK2/SEM1 

123 .  REACTOME_THE_ROLE_OF_GTSE1_IN_G2_M_PROGRESSION_AFTER_G2_CHECKPOINT 
   NES:  -2.153 
   Adjusted p-value:  5.475e-05 
   Leading edge size:  59 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/PSMB5/PSMC6/PSMA3/PSMD3/PSMB6/PSMD2/CDK1/PSMC1/TP53/TUBB2A/PSMD7/PSMD1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/PSMD12/PSMD14/MAPRE1/PSMA4/TUBA8/PSMA2/PSMC3/CCNB1/PSMA6/TUBA3D/PSMD11/PSMC5/TUBA1B/CCNB2/GTSE1/PLK1/TUBB1/SEM1 

124 .  REACTOME_MITOCHONDRIAL_TRANSLATION 
   NES:  -2.058 
   Adjusted p-value:  5.475e-05 
   Leading edge size:  89 
   Leading edge genes:  MTIF2/MRPL22/DAP3/MRPS18A/MRPL24/MRPL16/MRPS35/MRPL32/PTCD3/MRPL52/MRPS27/AURKAIP1/MRPL4/MRPL33/GADD45GIP1/MRPS10/MRPL35/MRPL48/CHCHD1/MRPL18/MRPL40/MRPL17/MRPS15/MRPL14/MRPL46/MRPL37/MRPS23/MRPL44/MRPL3/MRPS22/MRPL36/MRPL9/MTRF1L/MRPS7/MRPL47/MRPL12/MRPL20/MRPL51/MRPL30/MRPL50/ERAL1/MRPS2/MRPS26/MRPS14/MRPL21/MRPL57/TSFM/MRPS18C/MRPL27/MRPS16/MRPL41/MRPL11/MRPL1/MRPS25/MRPL15/MRPS11/MRPS34/MRPS21/MRPS17 

125 .  REACTOME_CHROMATIN_ORGANIZATION 
   NES:  -1.779 
   Adjusted p-value:  6.939e-05 
   Leading edge size:  240 
   Leading edge genes:  H4C16/ASH2L/KDM2A/COPRS/YEATS4/PRMT6/NCOA1/ARID1A/DMAP1/EHMT1/SMARCA4/HDAC3/KMT2A/TADA3/PRMT5/JMJD6/NCOA2/KMT2C/H4C9/SMARCC2/SMARCE1/VPS72/EPC1/CARM1/H4C15/BRD9/SETD1B/MSL3/KANSL3/SGF29/EP400/RBBP5/BRD8/WDR77/EP300/NSD2/RBBP4/GATAD2A/BRMS1/KMT2D/SAP30/USP22/EZH2/KDM1A/SMARCC1/BRPF3/TRRAP/BRD7/SMARCD1/PHF20/SAP30L/ELP3/BCL7B/HCFC1/SETD6/SUZ12/SAP130/KDM2B/KAT14/HDAC2/JADE1/PBRM1/TADA2A/H2AZ2/DPF1/SETD2/CDK4/H2AX/SUV39H1/EED/BRPF1/MBD3/ATXN7L3/WDR5/ENY2/SUV39H2/MTA2/CREBBP/ING3/H2BC9/H2AC20/TAF5L/SETD1A/H2AC11/H4C11 

126 .  REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR 
   NES:  -2.082 
   Adjusted p-value:  8.058e-05 
   Leading edge size:  64 
   Leading edge genes:  PSMD13/PSMB4/PSMC2/NFKBIA/PSMB5/NRAS/PSMC6/BCL10/PSMA3/PSMD3/PSMB6/PSMD2/KRAS/PSMC1/NFKBIE/PSMD7/PRKCB/PSMD1/RASGRP1/PSMD6/ADRM1/PSMA7/PSMB7/PSMB2/BTRC/PSMD12/PSMD14/NFATC3/PSMA4/IKBKG/CHUK/FKBP1A/PPIA/PSMA2/PSMC3/PSMA6/PPP3R1/PSMD11/PSMC5/IKBKB/CALM1/CUL1/SEM1 

127 .  REACTOME_HCMV_LATE_EVENTS 
   NES:  -2.073 
   Adjusted p-value:  8.386e-05 
   Leading edge size:  81 
   Leading edge genes:  MVB12B/SNF8/H4C15/CHMP1A/NUP205/VPS36/VPS4A/NUP153/HNRNPK/CHMP7/NUP188/SEH1L/NUP160/POM121C/NUP107/POM121/NUP88/NUP35/NDC1/NUP210/NUP155/RAE1/NUP50/NUP93/VPS37B/NUP85/NUP54/NUP62/NUP214/H2BC9/H2AC20/H2AC11/H4C11 

