GSEA Results Log
================

Analysis date: 2025-05-21 22:49:55 

Summary Statistics:
-----------------
Total pathways analyzed: 227 
Significant upregulated pathways (padj < 0.05 ): 169 
Significant downregulated pathways (padj < 0.05 ): 58 
Total significant pathways: 227 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  REACTOME_CELL_CYCLE_MITOTIC 
167 .  REACTOME_COHESIN_LOADING_ONTO_CHROMATIN 
   NES:  1.746 
   Adjusted p-value:  4.628e-02 
   Leading edge size:  10 
   Leading edge genes:  PDS5B/SMC1A/SMC3/STAG1/PDS5A 

168 .  REACTOME_DEGRADATION_OF_BETA_CATENIN_BY_THE_DESTRUCTION_COMPLEX 
   NES:  1.559 
   Adjusted p-value:  4.724e-02 
   Leading edge size:  76 
   Leading edge genes:  APC/FRAT2/PPP2R5D/CUL1/PSMA6/PPP2R5E/HDAC1/LEF1/TLE1/PSMC5/BTRC/PSME3/PSMD6/PSMF1/PPP2R1A/PSMC3/PSMC6/CTBP2/PPP2R5C/PSMA2/PPP2CA/PSMA3/PSMD1/AMER1/PSMD14/PSMD11/PSMD7/PSMB2/PSMA4/PSMD12/PSMA7/PSMC1/SEM1/RBX1/FRAT1/PSMD4/TLE4/PSMD2 

169 .  REACTOME_GLUCOSE_METABOLISM 
   NES:  1.557 
   Adjusted p-value:  4.995e-02 
   Leading edge size:  74 
   Leading edge genes:  NUP54/NUP214/NUP155/PPP2R5D/NUP62/NUP85/PGM2L1/PFKFB1/NUP210/RAE1/NUP133/NUP50/POM121/NUP160/PC/TPR/NUP93/SEH1L/PRKACB/NUP88/NUP42/NUP107/NUP153/PPP2R1A/POM121C/SLC37A1/PPP2CA/NUP188/PGP 

DOWNREGULATED PATHWAYS:
=======================

1 .  REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION 
   NES:  -3.059 
   Adjusted p-value:  3.070e-16 
   Leading edge size:  83 
   Leading edge genes:  RPL37/RPS6/RPS11/RPL37A/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/EEF2/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/RPL23/EEF1A1/RPL35A 

2 .  REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY 
   NES:  -2.902 
   Adjusted p-value:  1.709e-14 
   Leading edge size:  93 
   Leading edge genes:  RPS5/RPS13/RPL23A/RPLP0/ASNS/RPL18A/ATF3/RPS21/RPL35/RPL37/RPS6/RPS11/RPL37A/EIF2S3/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/DDIT3/RPS7/RPL36/RPL11/RPL31/RPS16/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/RPL23/CEBPB/RPL35A 

3 .  REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE 
   NES:  -2.834 
   Adjusted p-value:  1.717e-14 
   Leading edge size:  103 
   Leading edge genes:  RPS5/RPS13/SEC61G/RPL23A/RPLP0/RPL18A/SRPRA/RPS21/SSR2/SEC11A/TRAM1/RPL35/RPL37/RPS6/RPS11/SRP54/RPN1/RPL37A/SRP14/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/SSR4/RPS3/RPL27/RPL6/RPL23/RPL35A 

4 .  REACTOME_EUKARYOTIC_TRANSLATION_INITIATION 
   NES:  -2.676 
   Adjusted p-value:  8.925e-13 
   Leading edge size:  109 
   Leading edge genes:  EIF4B/RPL37/RPS6/RPS11/EIF3D/RPL37A/EIF2S3/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/EIF3G/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/EIF3F/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/EIF4A2/RPS3/RPL27/RPL6/RPL23/EIF3E/RPL35A 

5 .  REACTOME_SELENOAMINO_ACID_METABOLISM 
   NES:  -2.656 
   Adjusted p-value:  1.813e-11 
   Leading edge size:  106 
   Leading edge genes:  RPL37/RPS6/RPS11/RPL37A/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/RPL10A/PAPSS2/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/QARS1/CTH/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/RPL23/RPL35A 

6 .  REACTOME_CELLULAR_RESPONSE_TO_STARVATION 
   NES:  -2.289 
   Adjusted p-value:  7.501e-09 
   Leading edge size:  143 
   Leading edge genes:  RPL37/RPS6/RPS11/RPL37A/EIF2S3/NPRL2/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/TCIRG1/FAU/RPLP1/RPL18/SH3BP4/RPL13/RPL10/RPS12/RPL38/LAMTOR5/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/LAMTOR4/RPL29/RPS19/RPL5/RPL26/RPS27/DDIT3/RPS7/RPL36/RPL11/RPL31/RPS16/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/CASTOR1/RPS3/RPL27/RPL6/RPL23/CEBPB/ATP6V1C2/RPL35A 

7 .  REACTOME_NONSENSE_MEDIATED_DECAY_NMD 
   NES:  -2.267 
   Adjusted p-value:  3.919e-07 
   Leading edge size:  106 
   Leading edge genes:  RPL37/RPS6/RPS11/RPL37A/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/RPL34/DCP1A/RPS28/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/RPL23/RPL35A 

8 .  REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION 
   NES:  -1.948 
   Adjusted p-value:  4.062e-07 
   Leading edge size:  250 
   Leading edge genes:  ADAMTS18/ADAM9/JAM3/TTR/COL8A2/ITGB7/COL27A1/SDC2/COL13A1/TIMP2/COL5A2/LTBP4/P4HB/PXDN/EFEMP1/MMP14/COL4A5/ADAMTS4/COLGALT2/ADAMTS1/FGF2/P3H3/COL19A1/ADAMTS2/SDC4/EMILIN3/BMP7/COL2A1/MMP2/TMPRSS6/NCSTN/ITGA4/ITGB5/ITGA5/PLEC/PSEN1/PHYKPL/SERPINH1/CTSD/BSG/SPARC/JAM2/CAST/LTBP3/DDR2/BMP2/VWF/MATN4/ADAM10/PCOLCE/COL23A1/ADAM17/NID2/PLOD2/AGRN/P3H1/LAMB1/LAMA5/CRTAP/FURIN/CAPN7/HTRA1/LOXL3/GDF5/PECAM1/P4HA2/COL18A1/PLOD1/APP/CEACAM1/COL9A2/ADAMTS8/MMP15/COL9A3/LAMA2/LAMB2/PDGFA/CTSB/CTSL/KDR/COL6A1/ITGA7/FMOD/DMD/FBLN2/COL9A1/CTSK/COL6A2/ITGA6/P4HA1 

9 .  REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES 
   NES:  -1.846 
   Adjusted p-value:  1.530e-06 
   Leading edge size:  315 
   Leading edge genes:  PSTK/DMGDH/IVD/HOGA1/RPL37/RPS6/CARNS1/CARNMT1/RPS11/RPL37A/SERINC2/ALDH6A1/FMO1/RPLP2/RPL32/UBA52/CKM/AANAT/RPL36A/RPL28/PSAT1/ASS1/PCBD1/SERINC4/RPL7/KYAT3/TYRP1/PHYKPL/BCAT1/BCKDHA/APIP/FAU/DBT/RPLP1/RPL18/SERINC5/RPL13/RPL10/RPS12/RPL38/ALDH9A1/RPL30/SLC6A8/RPL10A/PAPSS2/HDC/ETHE1/SLC44A1/RPL21/KYAT1/RPL15/GLUL/RPS8/RPL39/RPS23/OCA2/RPL8/RPS15A/AMT/RPS27A/RPL12/SLC3A2/RPS4X/RPL3/DCT/RPL19/RPL41/RPS20/SUOX/AFMID/RPL9/RPL4/DDC/RPL14/RPS29/OAZ2/SARDH/OAZ3/SQOR/RPL29/RPS19/RPL5/RPL26/RPS27/ASPG/RPS7/SDS/RPL36/RPL11/RPL31/RPS16/TMLHE/QARS1/CTH/RPL34/PNMT/MRI1/SDSL/CDO1/RPS28/BCKDHB/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/SAT1/HYKK/RPL23/HIBADH/FAH/RIDA/CPS1/SLC45A2/DBH/TYR/RPL35A 

10 .  REACTOME_INTERFERON_ALPHA_BETA_SIGNALING 
   NES:  -2.158 
   Adjusted p-value:  1.060e-04 
   Leading edge size:  51 
   Leading edge genes:  IFITM3/TYK2/STAT2/UBA52/IRF4/UBC/MX2/IRF3/IFITM1/STAT1/RNASEL/RPS27A/IFIT1/EIF2AK2/BST2/IFI35/OAS3/JAK1/HLA-A/ISG15/MX1/IFI6/IRF2 

11 .  REACTOME_COLLAGEN_FORMATION 
   NES:  -1.980 
   Adjusted p-value:  2.165e-04 
   Leading edge size:  83 
   Leading edge genes:  COL8A2/COL27A1/COL13A1/COL5A2/P4HB/PXDN/COL4A5/COLGALT2/P3H3/COL19A1/ADAMTS2/COL2A1/PLEC/SERPINH1/PCOLCE/COL23A1/PLOD2/P3H1/CRTAP/LOXL3/P4HA2/COL18A1/PLOD1/COL9A2/COL9A3/CTSB/CTSL/COL6A1/COL9A1/COL6A2/ITGA6/P4HA1 

12 .  REACTOME_SARS_COV_1_MODULATES_HOST_TRANSLATION_MACHINERY 
   NES:  -2.216 
   Adjusted p-value:  2.269e-04 
   Leading edge size:  31 
   Leading edge genes:  RPS24/RPS27L/RPS5/RPS13/RPS21/RPS6/RPS11/FAU/RPS12/RPS8/RPS23/RPS15A/RPS27A/RPS4X/RPS20/RPS29/RPS19/RPS27/RPS7/RPS16/RPS28/RPS14/RPS3/EEF1A1 

13 .  REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS 
   NES:  -1.797 
   Adjusted p-value:  2.304e-04 
   Leading edge size:  152 
   Leading edge genes:  RPL37/RPS6/RPS11/RPL37A/MSI1/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/RPL18/ZSWIM8/RPL13/RPL10/UBC/RPS12/RPL38/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/SLIT2/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/RPL23/LHX9/RPL35A 

14 .  REACTOME_COLLAGEN_DEGRADATION 
   NES:  -2.064 
   Adjusted p-value:  3.605e-04 
   Leading edge size:  51 
   Leading edge genes:  COL26A1/ADAM9/COL8A2/COL13A1/COL5A2/MMP14/COL4A5/COL19A1/COL2A1/MMP2/TMPRSS6/PHYKPL/CTSD/ADAM10/COL23A1/ADAM17/FURIN/COL18A1/COL9A2/MMP15/COL9A3/CTSB/CTSL/COL6A1/COL9A1/CTSK/COL6A2 

15 .  REACTOME_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_IGF_TRANSPORT_AND_UPTAKE_BY_INSULIN_LIKE_GROWTH_FACTOR_BINDING_PROTEINS_IGFBPS 
   NES:  -1.914 
   Adjusted p-value:  4.278e-04 
   Leading edge size:  93 
   Leading edge genes:  EVA1A/CST3/CKAP4/PDIA6/NOTUM/CALU/WFS1/TF/IGF2/BMP4/PCSK9/TIMP1/FBN1/IGFBP7/FSTL1/CDH2/GAS6/SDC2/P4HB/IGFALS/GPC3/IGFBP6/DNAJC3/HSP90B1/IGFBP4/MMP2/FUCA2/MXRA8/MFGE8/IGF1/APLP2/STC2/MBTPS1/ADAM10/SPARCL1/NUCB1/IGFBP5/IGFBP2/LAMB1/SHISA5/RCN1/APP/LAMB2/HRC/APOE/MSLN/PRKCSH/FAM20A/FGF23 

16 .  REACTOME_SIGNALING_BY_ROBO_RECEPTORS 
   NES:  -1.670 
   Adjusted p-value:  8.520e-04 
   Leading edge size:  195 
   Leading edge genes:  RHOA/RPL37/RPS6/RPS11/RPL37A/MSI1/RPLP2/RPL32/UBA52/RPL36A/RPL28/PAK3/RPL7/FAU/RPLP1/RPL18/ZSWIM8/RPL13/RPL10/UBC/RPS12/RPL38/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/NCK1/RPL14/RPS29/NRP1/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/SLIT2/SLIT3/RPL34/PAK4/NELL2/RPS28/RPL13A/RPL24/RPL27A/RPS14/RPS3/RPL27/RPL6/RPL23/LHX9/RPL35A 

17 .  REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S 
   NES:  -1.989 
   Adjusted p-value:  9.271e-04 
   Leading edge size:  52 
   Leading edge genes:  EIF4B/RPS6/RPS11/EIF3D/EIF2S3/FAU/EIF3G/RPS12/EIF3F/RPS8/RPS23/RPS15A/RPS27A/RPS4X/RPS20/RPS29/RPS19/RPS27/RPS7/RPS16/RPS28/RPS14/EIF4A2/RPS3/EIF3E 

18 .  REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS 
   NES:  -1.928 
   Adjusted p-value:  1.061e-03 
   Leading edge size:  69 
   Leading edge genes:  COL4A4/ICAM5/COL4A3/ITGB1/FBN1/ITGA2B/COL1A2/JAM3/COL8A2/ITGB7/COL13A1/COL5A2/COL4A5/COL2A1/ITGA4/ITGB5/ITGA5/BSG/JAM2/VWF/COL23A1/AGRN/PECAM1/COL18A1/COL9A2/COL9A3/KDR/COL6A1/ITGA7/COL9A1/COL6A2/ITGA6 

19 .  REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES 
   NES:  -1.948 
   Adjusted p-value:  1.241e-03 
   Leading edge size:  63 
   Leading edge genes:  COL26A1/COL8A2/COL27A1/COL13A1/COL5A2/P4HB/COL4A5/COLGALT2/P3H3/COL19A1/ADAMTS2/COL2A1/SERPINH1/PCOLCE/COL23A1/PLOD2/P3H1/CRTAP/P4HA2/COL18A1/PLOD1/COL9A2/COL9A3/COL6A1/COL9A1/COL6A2/P4HA1 

20 .  REACTOME_LAMININ_INTERACTIONS 
   NES:  -2.065 
   Adjusted p-value:  2.243e-03 
   Leading edge size:  30 
   Leading edge genes:  NID2/LAMB1/LAMA5/COL18A1/LAMA2/LAMB2/ITGA7/ITGA6 

21 .  REACTOME_TRANSPORT_OF_BILE_SALTS_AND_ORGANIC_ACIDS_METAL_IONS_AND_AMINE_COMPOUNDS 
   NES:  -1.912 
   Adjusted p-value:  2.645e-03 
   Leading edge size:  60 
   Leading edge genes:  SLC22A8/BSG/SLC44A3/SLC44A1/SLC2A13/SLC18A2/HEPH/SLC30A5/SLC18A1/SLC31A1/SLC39A8/SLC6A20/SLC39A5/SLC39A10/SLC30A2/SLC44A2/SLC41A1/SLC16A3/SLC5A3/SLC22A18 

22 .  REACTOME_INFLUENZA_INFECTION 
   NES:  -1.689 
   Adjusted p-value:  2.645e-03 
   Leading edge size:  144 
   Leading edge genes:  RPL37/RPS6/RPS11/RPL37A/DNAJC3/RPLP2/RPL32/UBA52/RPL36A/RPL28/RPL7/FAU/RPLP1/RPL18/RPL13/RPL10/RPS12/RPL38/CALR/RPL30/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/RPL12/RPS4X/RPL3/EIF2AK2/RPL19/RPL41/RPS20/RPL9/RPL4/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/RPS7/RPL36/RPL11/RPL31/RPS16/RPL34/RPS28/RPL13A/RPL24/RPL27A/RPS14/ISG15/RPS3/RPL27/RPL6/RPL23/RPL35A 

23 .  REACTOME_GLYCOSPHINGOLIPID_CATABOLISM 
   NES:  -2.031 
   Adjusted p-value:  3.522e-03 
   Leading edge size:  31 
   Leading edge genes:  ARSL/ARSA/ARSI/NEU3/SUMF2/GLB1L/GALC/HEXB/ARSG/ARSD/ASAH2/HEXA/GLB1/GM2A/PSAP/ARSK 

24 .  REACTOME_NEUTROPHIL_DEGRANULATION 
   NES:  -1.437 
   Adjusted p-value:  4.374e-03 
   Leading edge size:  359 
   Leading edge genes:  OLR1/CD63/SERPINB6/PRDX4/GYG1/SRP14/CTSH/B4GALT1/CAT/DNAJC3/SLCO4C1/CD36/FGL2/PLAC8/NCSTN/FUCA2/C5AR1/FUCA1/BRI3/TCIRG1/PSEN1/SERPINB1/CYFIP1/CTSD/ATP6AP2/MGST1/IRAG2/CHI3L1/FRMPD3/ATP11B/PTX3/GNS/CD55/MAGT1/FTL/TMEM63A/MAPK14/IST1/RAB24/ADAM10/TOM1/PTPRB/AGPAT2/CMTM6/HEXB/EEF2/STBD1/CPNE3/STOM/BST2/ALDOC/A1BG/ATP8B4/STK11IP/PECAM1/GSN/NPC2/CEACAM1/VAT1/FCGR2A/GPI/MVP/GGH/SDCBP/GLB1/SLC27A2/AMPD3/MAN2B1/CTSB/MANBA/RAB5B/ADA2/YPEL5/EEF1A1/LAMP2/SLC15A4/ERP44/CPNE1/RAB37/SLC44A2/PLD1/MOSPD2/GM2A/LTA4H/TMT1A/ADGRE5/PSAP/PRCP/ALDOA/CYSTM1 

25 .  REACTOME_PLASMA_LIPOPROTEIN_ASSEMBLY_REMODELING_AND_CLEARANCE 
   NES:  -1.873 
   Adjusted p-value:  5.776e-03 
   Leading edge size:  55 
   Leading edge genes:  MBTPS2/LCAT/ANGPTL3/SCARB1/NCEH1/ZDHHC8/AP2A2/PCSK9/NR1H3/PCSK5/SAR1B/P4HB/LMF1/LDLR/VLDLR/LMF2/ABCA1/UBA52/LSR/UBC/LIPG/MYLIP/ABCG1/APOC1/RPS27A/MBTPS1/PLTP/CES3/NPC1/FURIN/NPC2/NR1H2/APOE/LIPA 

26 .  REACTOME_ECM_PROTEOGLYCANS 
   NES:  -1.800 
   Adjusted p-value:  5.827e-03 
   Leading edge size:  66 
   Leading edge genes:  TGFB2/LAMA4/COL4A4/COL4A3/ITGB1/ITGA2B/MUSK/DCN/COL1A2/PTPRS/COL5A2/COL4A5/COL2A1/ITGB5/SPARC/MATN4/AGRN/LAMB1/LAMA5/APP/COL9A2/COL9A3/LAMA2/LAMB2/COL6A1/ITGA7/FMOD/COL9A1/COL6A2 

27 .  REACTOME_SARS_COV_1_INFECTION 
   NES:  -1.646 
   Adjusted p-value:  7.325e-03 
   Leading edge size:  125 
   Leading edge genes:  PARP9/RPS6/ITCH/ST6GALNAC3/RPS11/MAP1LC3B/SMAD3/PARP8/UBA52/FAU/RELA/TRAF6/UBC/RPS12/IRF3/RPS8/RPS23/RPS15A/RPS27A/RPS4X/RPS20/UVRAG/SP1/RPS29/PALS1/BST2/RPS19/RPS27/CHMP2A/RPS7/RPS16/RCAN3/CHMP4C/RPS28/PARP14/RPS14/RPS3/IFIH1/CTSL/EEF1A1/ST6GALNAC4/MOGS/PCBP2/PRKCSH 

28 .  REACTOME_NCAM1_INTERACTIONS 
   NES:  -1.890 
   Adjusted p-value:  9.031e-03 
   Leading edge size:  38 
   Leading edge genes:  GFRA1/CACNA1S/COL4A4/COL4A3/CACNA1G/ST8SIA4/PRNP/COL5A2/COL4A5/COL2A1/NRTN/GDNF/AGRN/COL9A2/COL9A3/PSPN/COL6A1/COL9A1/COL6A2 

29 .  REACTOME_DISEASES_OF_GLYCOSYLATION 
   NES:  -1.626 
   Adjusted p-value:  1.009e-02 
   Leading edge size:  124 
   Leading edge genes:  SDC2/ALG2/ALG12/EXT2/ADAMTS4/ADAMTS1/ADAMTS2/GPC3/SDC4/B4GALT1/POMT1/EXT1/ADAMTSL2/NOTCH2/DPM3/NOTCH3/GNE/POMGNT1/THSD7B/PAPSS2/GALT/MAN1B1/PRELP/GALK1/ADAMTS7/HEXB/SSPOP/GALNT12/MUC1/SPON1/AGRN/SPON2/B4GAT1/ADAMTS8/MPI/CHST3/HEXA/GLB1/THBS2/ADAMTS20/FMOD/MOGS 

30 .  REACTOME_INTERLEUKIN_4_AND_INTERLEUKIN_13_SIGNALING 
   NES:  -1.719 
   Adjusted p-value:  1.016e-02 
   Leading edge size:  79 
   Leading edge genes:  PTGS2/OPRM1/ITGB1/IL1B/TIMP1/COL1A2/FOXO3/VIM/GATA3/HMOX1/CCND1/BCL6/NOS2/FGF2/CDKN1A/TYK2/IL23A/S1PR1/RORA/ZEB1/STAT6/CD36/HSP90B1/MMP2/IRF4/OSM/STAT1/ALOX15/MUC1/LAMA5/MYC/JAK1/JAK3/IL12A/VEGFA 

31 .  REACTOME_SIGNALING_BY_PDGF 
   NES:  -1.800 
   Adjusted p-value:  1.056e-02 
   Leading edge size:  53 
   Leading edge genes:  STAT6/COL2A1/PIK3CB/STAT5A/STAT1/NCK1/FURIN/COL9A2/COL9A3/PDGFA/GRB7/THBS2/COL6A1/COL9A1/COL6A2/PDGFD/PDGFRB 

32 .  REACTOME_O_LINKED_GLYCOSYLATION 
   NES:  -1.685 
   Adjusted p-value:  1.084e-02 
   Leading edge size:  90 
   Leading edge genes:  POMT2/C1GALT1/ADAMTS17/GALNT2/GCNT4/GALNT10/A4GNT/ADAMTS18/GALNT4/B4GALT6/ADAMTS4/ADAMTS1/ADAMTS2/ST6GALNAC3/POMGNT2/B3GNT5/POMT1/GCNT1/ADAMTSL2/GALNT5/GALNT18/B3GNTL1/POMGNT1/THSD7B/B3GNT7/ADAMTS7/SSPOP/GALNT12/MUC1/SPON1/LARGE2/SPON2/B4GAT1/ADAMTS8/B3GNT9/THBS2/ADAMTS20/ST6GALNAC4/POFUT2 

33 .  REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL 
   NES:  -1.685 
   Adjusted p-value:  1.228e-02 
   Leading edge size:  87 
   Leading edge genes:  SLC16A8/GAS6/JAM3/SDC2/TNFRSF10B/OLR1/SDC4/ANGPT1/GRB14/ITGA4/ITGA5/PIK3CB/BSG/SLC7A11/JAM2/YES1/SHC1/ATP1B1/ATP1B2/SLC3A2/VPREB3/PROS1/CD74/PECAM1/CEACAM1/ANGPT4/GRB7/SLC7A8/GLG1/SLC16A3/ITGA6/ANGPT2 

34 .  REACTOME_SYNTHESIS_OF_BILE_ACIDS_AND_BILE_SALTS_VIA_24_HYDROXYCHOLESTEROL 
   NES:  -1.917 
   Adjusted p-value:  1.296e-02 
   Leading edge size:  10 
   Leading edge genes:  AMACR/CYP27A1/AKR1C3/SLC27A5/HSD3B7/CYP39A1/SLC27A2 

35 .  REACTOME_TRANSLATION 
   NES:  -1.440 
   Adjusted p-value:  1.340e-02 
   Leading edge size:  269 
   Leading edge genes:  EIF4B/RPL37/RPS6/MRPL10/RPS11/SRP54/EIF3D/RPN1/RPL37A/EIF2S3/SRP14/RPLP2/RPL32/UBA52/RPL36A/AARS1/RPL28/RPL7/FAU/RPLP1/EIF3G/RPL18/RPL13/RPL10/RPS12/RPL38/RPL30/EIF3F/RPL10A/RPL21/RPL15/RPS8/RPL39/RPS23/RPL8/RPS15A/RPS27A/NARS2/RPL12/RPS4X/TRMT112/RPL3/RPL19/RPL41/RPS20/RPL9/RPL4/EEF2/RPL14/RPS29/RPL29/RPS19/RPL5/RPL26/RPS27/MRPL53/RPS7/MRPS6/RPL36/RPL11/RPL31/RPS16/WARS2/QARS1/RPL34/MRPL55/RPS28/RPL13A/RPL24/RPL27A/RPS14/SSR4/EIF4A2/RPS3/RPL27/RPL6/RPL23/EEF1A1/EIF3E/RPL35A 

36 .  REACTOME_KERATAN_SULFATE_DEGRADATION 
   NES:  -1.916 
   Adjusted p-value:  1.534e-02 
   Leading edge size:  12 
   Leading edge genes:  GLB1L/GNS/PRELP/HEXB/HEXA/GLB1/FMOD 

37 .  REACTOME_REGULATION_OF_GENE_EXPRESSION_IN_BETA_CELLS 
   NES:  -1.909 
   Adjusted p-value:  1.643e-02 
   Leading edge size:  12 
   Leading edge genes:  NKX2-2/HNF1A/MAFA/AKT2/PAX6/FOXA2/GCK/NKX6-1 

38 .  REACTOME_TRAFFICKING_AND_PROCESSING_OF_ENDOSOMAL_TLR 
   NES:  -1.903 
   Adjusted p-value:  1.686e-02 
   Leading edge size:  11 
   Leading edge genes:  HSP90B1/LGMN/UNC93B1/CTSB/CTSL/CTSK 

39 .  REACTOME_AMYLOID_FIBER_FORMATION 
   NES:  -1.687 
   Adjusted p-value:  1.686e-02 
   Leading edge size:  68 
   Leading edge genes:  UBA52/TSPAN15/NCSTN/PSENEN/H3C13/H2BC5/H4C8/MFGE8/UBC/H2BC4/RPS27A/H2AC6/H4C5/ADAM10/H2BC11/H2BC15/FURIN/GSN/APP/APOE/GGA2/H3C6/H2BC6/ITM2B 

40 .  REACTOME_SLC_MEDIATED_TRANSMEMBRANE_TRANSPORT 
   NES:  -1.450 
   Adjusted p-value:  2.537e-02 
   Leading edge size:  197 
