GSEA Results Log
================

Analysis date: 2025-05-21 22:47:40 

Summary Statistics:
-----------------
Total pathways analyzed: 735 
Significant upregulated pathways (padj < 0.05 ): 396 
Significant downregulated pathways (padj < 0.05 ): 339 
Total significant pathways: 735 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_CILIUM_MOVEMENT 
   Leading edge genes:  NOS3/HESX1/LIPA/WNT5A/ACE/ZIC3/COL6A1/IGFBP5/VEGFA/SREBF1/LOXL3/PDGFA/WDPCP/EPAS1/TP73/GPC3/LTA4H/FBXW7/RARG/RARA/ADAMTSL2/NPHP3/CCBE1/SEC24B/DNAAF1/FGF8/FGF7/TMEM38B/SPDEF/LAMA5/SPRY1/SIX4/FGFR2/SPEF2/ODAD4/WNT11/FOXJ1/BMP2/MSX1/RPL13A/ATP7A/RSPO2/SIM2/PROX1/CTNNB1/WNT2B/LTBP3/RCN3/NOG/PHOX2B/FGF2/ASS1/SOX9/SLC7A11/ADAMTS2/AP3B1/DISP1/GRHL2/CTSH/CTSZ/ESRP2/TBX4/CLDN18/HYDIN/MAN2A1/KLF2/FBN1/KDR/MMP14/MAPK3/ALDH1A2/HHIP 

24 .  GOBP_EPITHELIAL_TUBE_MORPHOGENESIS 
   NES:  1.885 
   Adjusted p-value:  1.675e-06 
   Leading edge size:  292 
   Leading edge genes:  HESX1/NR3C1/WNT5A/PKHD1/ZIC3/SLIT2/VEGFA/FZD1/AHI1/GDF7/PRKD2/BBS5/MMRN2/COBL/GPC3/GDNF/LHX1/NOTCH2/RARG/RARA/NPHP3/CITED2/SEC24B/DNAAF1/FGF8/EYA1/SPINT2/BBS4/WNT1/LAMA5/SPRY1/SIX4/SLC39A12/FGFR2/EDNRA/AGT/PLXNB2/LZTS2/IRX3/WNT11/BMP2/NPNT/ENG/FOLR1/RSPO2/LGR4/TRAF6/ACVRL1/PROX1/SOSTDC1/CTNNB1/CC2D2A/TBX6/RET/CLUAP1/TCTN1/WNT2B/MSX2/WNT3A/SDC4/KAT2A/MKS1/FMN1/PIK3CD/NOG/LGR5/CDK20/RPS7/IRX2/PERP/DLC1/FGF2/IFT172/ADAMTS12/NRP1/BMP5/SOX9/GATA3/EPHA2/FZD6/GRHL2/STK3/CEP290/CTSH/MIB1/SMAD3/BMP7/MED12/CTSZ/EGF/ESRP2/MDK 

25 .  GOBP_EMBRYONIC_ORGAN_MORPHOGENESIS 
   NES:  1.895 
   Adjusted p-value:  3.496e-06 
   Leading edge size:  255 
   Leading edge genes:  HESX1/WNT5A/LRIG3/NKX3-2/ZIC1/ZIC3/AHI1/HIPK1/PAX5/BBS5/WDPCP/INSIG2/WHRN/KCNQ1/RARB/LHX1/NOTCH2/RARG/NAGLU/MDFI/SHOX2/NPHP3/CITED2/NHERF1/SEC24B/DNAAF1/WDR19/FGF8/EYA1/WNT1/SIX4/FGFR2/EDNRA/WNT11/MSX1/ENG/FOLR1/MYO15A/ALX3/FRZB/HOXB4/PROX1/DYNC2I1/HMX3/CTNNB1/TBX6/ID2/CLUAP1/WNT3A/USH1C/IRX5/FRS2/NOG/CRB2/SLITRK6/HOXB2/IFT172/IFT140/SOX9/GATA3/EPHA2/FZD6/GRHL2/MYO7A/CEP290/MYO3A/MIB1/SMAD3/BMP7/HOXB5/MED12/PAX6/HOXB3/EFEMP1/FBN1/MMP14/APLNR/MAPK3 

26 .  GOBP_EPITHELIAL_TUBE_FORMATION 
   NES:  2.114 
   Adjusted p-value:  3.648e-06 
   Leading edge size:  125 
   Leading edge genes:  HESX1/WNT5A/FZD1/GDF7/MMRN2/COBL/GDNF/RARG/RARA/CITED2/SEC24B/FGF8/SPINT2/BBS4/SIX4/SLC39A12/FGFR2/PLXNB2/IRX3/FOLR1/TRAF6/PROX1/CTNNB1/CC2D2A/RET/CLUAP1/TCTN1/SDC4/KAT2A/MKS1/PIK3CD/NOG/CDK20/RPS7/IRX2/DLC1/FGF2/IFT172/BMP5/SOX9/GATA3/FZD6/GRHL2/STK3/CEP290/MIB1/BMP7/MED12/EGF 

27 .  GOBP_EXTRACELLULAR_TRANSPORT 
   NES:  2.431 
   Adjusted p-value:  3.815e-06 
   Leading edge size:  45 
   Leading edge genes:  AQP4/OFD1/DAW1/CFAP221/DNAH1/JHY/KATNIP/CFAP45/KIF27/SPAG17/STK36/NPHP3/CFAP43/NHERF1/DNAAF1/SPAG6/CFAP53/DNAH11/SPEF2/ODAD4/ROPN1L/ODAD3/CFAP54/RFX3/SPAG16/GAS8/DNAH5/RSPH4A/DPCD 

28 .  GOBP_REGULATION_OF_ANIMAL_ORGAN_MORPHOGENESIS 
   NES:  2.285 
   Adjusted p-value:  4.896e-06 
   Leading edge size:  78 
   Leading edge genes:  WNT5A/PKHD1/VEGFA/FZD1/AHI1/PDGFA/JHY/GDNF/LHX1/SULF1/CITED2/SEC24B/FGF8/FGF7/TNFRSF11B/SPRY1/SIX4/AGT/BMP2/MSX1/RSPO2/LGR4/CTNNB1/WNT2B/WNT3A/FRS2/NOG/FGF2/SOX9/GATA3/NTN4/DMRT3/BMP7 

29 .  GOBP_SENSORY_SYSTEM_DEVELOPMENT 
   NES:  1.759 
   Adjusted p-value:  5.899e-06 
   Leading edge size:  347 
   Leading edge genes:  SDK2/HESX1/WNT5A/PDGFRB/TTC8/VEGFA/AHI1/HIPK1/RPE65/SLC39A5/WDPCP/PTPRM/TMEM231/SAMD11/RARB/LHX1/USP45/KLF4/TULP1/TMEM135/TCIRG1/NOTCH2/SERPINF1/SLC17A8/RARG/NAGLU/MAF/RARA/CITED2/ZHX2/MITF/PDE6B/WDR19/BBS4/NPHP1/SPRY1/PRSS56/ATP2B4/RPL24/PXDN/CALB1/WNT9A/LAMB2/PRDM1/POU4F1/SLC4A5/ATF6/AQP1/ACVRL1/CRYBG3/PROX1/CRYBB3/CTNNB1/LIM2/CC2D2A/RET/FKBP8/TBC1D32/WNT2B/PTF1A/USH1C/CPAMD8/FRS2/MYOM2/PLAAT3/CRB2/PHOX2B/CDK20/CACNA1S/MYOM1/SLITRK6/RAB3GAP1/FGF2/SIX5/SKIL/IFT172/OLFM3/AQP5/NRP1/IFT140/SOX9/SLC7A11/GATA3/EPHA2/GRHL2/MYO7A/CEP290/SMAD3/BMP7/TDRD7/CRYGN/NTRK2/PAX6/TFAP2B/EFEMP1/MAN2A1/COL8A2/FBN1/KDR/ROM1/ALDH1A2/ANGPTL7/FLT1/SHROOM2/NKD1/PITX2/TENM3/COL5A2/FAT3/RCN1/BIRC7/TMOD1/VSTM4/VAX1/PBX2 

30 .  GOBP_SPERM_AXONEME_ASSEMBLY 
   NES:  2.486 
   Adjusted p-value:  6.177e-06 
   Leading edge size:  31 
   Leading edge genes:  CFAP58/CFAP69/DNAH1/ZMYND12/MEIG1/BBOF1/CFAP43/TBC1D21/TTC12/SPAG6/CCDC146/CFAP206/CFAP65/CFAP47/SPEF2/DRC7/PLA2G3/CFAP157/SPAG16/CFAP44/BBS2 

31 .  GOBP_TUBE_FORMATION 
   NES:  2.066 
   Adjusted p-value:  6.241e-06 
   Leading edge size:  138 
   Leading edge genes:  HESX1/WNT5A/VEGFA/FZD1/GDF7/MMRN2/COBL/GDNF/RARG/RARA/CITED2/SEC24B/FGF8/SPINT2/BBS4/SIX4/SLC39A12/FGFR2/PLXNB2/IRX3/FOLR1/TRAF6/PROX1/CTNNB1/EDAR/CC2D2A/RET/BCL2L11/CLUAP1/TCTN1/SDC4/KAT2A/MKS1/PIK3CD/NOG/CDK20/RPS7/IRX2/DLC1/FGF2/IFT172/BMP5/SOX9/GATA3/FZD6/GRHL2/STK3/CEP290/MIB1/BMP7/MED12/EGF 

32 .  GOBP_CHONDROCYTE_DIFFERENTIATION 
   NES:  2.103 
   Adjusted p-value:  1.165e-05 
   Leading edge size:  102 
   Leading edge genes:  NKX3-2/PTH1R/SULF2/GDF5/GLG1/RARB/SULF1/NPR2/RARG/MAF/SHOX2/SMAD7/ADAMTS7/AXIN2/WNT10B/WNT9A/BMP2/ACVRL1/CTNNB1/WNT2B/MSX2/LTBP3/ADAMTS12/RFLNA/SOX9/EXT2/LNPK/SMAD3/MDK/EFEMP1/NPPC/ZBTB16/EXT1/TRPS1/MUSTN1/SERPINH1/MAPK14/COL2A1/SCX 

33 .  GOBP_RESPONSE_TO_BMP 
   NES:  2.019 
   Adjusted p-value:  1.391e-05 
   Leading edge size:  148 
   Leading edge genes:  WNT5A/TGFBR3/FZD1/GDF7/BAMBI/GDF5/SLC39A5/GPC3/SULF1/NOTCH2/HTRA1/SMAD7/ADAMTS7/SPINT2/FSTL4/WNT1/RGMB/BMP2/USP9Y/MSX1/ENG/ACVRL1/SOSTDC1/HFE/TMEM53/FKBP8/MSX2/NOG/TOB1/CRB2/PHOX2B/KCP/SKIL/ADAMTS12/BMP5/SOX9/GATA3/HTRA3/BMP7/TFAP2B/PDCD4/FBN1/KDR/MAPK3/SFRP4/EXT1/RBPMS2/SMAD6/TMPRSS6/ACVR1/CHRD/SMAD5/VWC2L/COL2A1/PPM1A/XIAP/SMAD9/SCX 

34 .  GOBP_TISSUE_HOMEOSTASIS 
   NES:  1.882 
   Adjusted p-value:  1.538e-05 
   Leading edge size:  213 
   Leading edge genes:  NOS3/DMD/LCA5/LIPA/PTH1R/VPS54/P2RX4/VEGFA/TMEM64/GPR137B/RPE65/TPP1/MAK/CLDN12/LAMA2/SLC28A2/TNFRSF11A/WHRN/CLDN3/CTSK/USP45/TULP1/STK39/TCIRG1/ABCC6/ABCA4/DRAM2/NAGLU/NPHP3/F11R/PTK2B/TJP3/PDK4/TNFRSF11B/BBS4/CDH3/SLC39A8/CLDN5/SLC22A5/ATP1B2/TRAF6/CTNNB1/BBS10/ALDH1A1/USH1C/LTBP3/MKS1/CRB2/SIGLEC15/PCDH15/BBS1/PERP/SOX9/BBS12/NXNL1/STK11/BBS2/CLDN18/LSR/CROCC/PECAM1/EXT1/BGLAP/SPATA7/ADGRV1/WWTR1/VSTM4/CD2AP/CCDC154/LRRK1/CLDN1/RAB3D/ILDR2/COL2A1/VPS13B/XIAP/SCX/USH2A/POC1B/RP1/YAP1 

35 .  GOBP_AXONEMAL_DYNEIN_COMPLEX_ASSEMBLY 
   NES:  2.392 
   Adjusted p-value:  2.732e-05 
   Leading edge size:  37 
   Leading edge genes:  DAW1/DNAI3/DNAH7/DNAH1/DNAI2/DNAAF6/DRC1/SPAG1/ODAD1/ODAD2/DNAAF1/TTC12/DNAAF3/CLXN/ODAD4/DNAL1/CFAP100/ODAD3/NISCH/ZMYND10/DNAH5/DNAI4/TEKT2/DNAAF8/DNAH2/CFAP73/DNAH17 

36 .  GOBP_MONONUCLEAR_CELL_MIGRATION 
   NES:  1.957 
   Adjusted p-value:  3.731e-05 
   Leading edge size:  136 
   Leading edge genes:  RARRES2/WNT5A/MOSPD2/SLIT2/P2RX4/TRPM4/APP/ITGB7/TNFRSF11A/STK39/LGALS9/PDGFD/IL12A/MCOLN2/TAFA4/F11R/PTK2B/CD200R1/GAS6/CD9/CXCL16/ADAM10/C5AR1/B4GALT1/RPS19/ADAM17/RPL13A/LGMN/MMP2/SELENOK/RET/PIK3CD/ITGA4/BMP5/GATA3/C5/MDK/FUT4/MMP14/MAPK3/PECAM1/SLC8B1/EXT1/FLT1/WNK1/HSD3B7/CD81/PLEC/CD99L2/PTK2/IL34/WASL/CSF1R/CXCR4/CCN3 

37 .  GOBP_EAR_DEVELOPMENT 
   NES:  1.874 
   Adjusted p-value:  3.875e-05 
   Leading edge size:  193 
   Leading edge genes:  HESX1/WNT5A/LRIG3/NKX3-2/ZIC1/ZIC3/TTC8/AHI1/WDPCP/INSIG2/WHRN/KCNQ1/SLC17A8/NAGLU/MAF/IFT27/EYA4/ATG4B/NHERF1/SEC24B/WDR19/FGF8/EYA1/WNT1/LRP10/SIX4/ADAM10/FGFR2/EDNRA/CALB1/BMP2/MSX1/MYO15A/FRZB/SLC26A5/PROX1/HMX3/BCL2L11/WNT3A/USH1C/SDC4/MKS1/NOG/LGR5/PHOX2B/PCDH15/SLITRK6/FGF2/BMP5/SOX9/GATA3/FZD6/SLC25A27/MYO7A/CEP290/MYO3A 

38 .  GOBP_RESPONSE_TO_WOUNDING 
   NES:  1.604 
   Adjusted p-value:  4.297e-05 
   Leading edge size:  448 
   Leading edge genes:  NOS3/COMT/WNT5A/KREMEN1/PLA2G4A/PRCP/PTPRF/COL6A1/SULF2/P2RX4/VEGFA/PDGFA/MMRN1/CLDN19/SERPING1/PRKG1/NDNF/VWF/NLRP6/NFATC1/GGCX/ZFP36L1/PAPSS2/LMAN1/STXBP3/CLDN3/KLF4/NOTCH2/NPR2/DDR2/NAGLU/APOE/SERPINE2/KANK1/ALOX15/PPARA/F11R/CHMP4C/FGF7/FIGNL2/WNT1/F2RL3/C6orf89/FGFR1OP2/GAS6/CD9/PRSS56/BNIP3/B4GALT1/FAP/FKBP10/EDNRA/SVEP1/CDKN1A/PPL/CHMP2A/ADAM17/MYOZ1/LAMB2/F3/AQP1/IGF1/ATP7A/FOLR1/PROS1/ITGA5/DDIT3/FUT10/HSPB1/TEC/ACVRL1/MMP2/NMNAT1/ZFP36/CD36/PIK3CB/NOL3/CLDN4/ITGB5/HPS4/MSX2/WNT3A/SDC4/MAP2K7/NOG/GP1BA/ABHD2/ERBB2/FGF2/NRP1/ENPP4/SLC7A11/FZD6/AP3B1/MFSD2B/LNPK/SMAD3/GRIN2C/EPPK1/MDK/FOXA2/PAX6/F12/VKORC1/NPPC/DGKQ/EPB41L4B/AHNAK/RREB1/MTR/CHMP5/PLPP3/ALOX12/KDR/TFPI 

39 .  GOBP_TISSUE_REMODELING 
   NES:  1.956 
   Adjusted p-value:  4.387e-05 
   Leading edge size:  146 
   Leading edge genes:  NOS3/LIPA/PTH1R/ACE/DBH/COL6A1/IGFBP5/TMEM64/GPR137B/GDF5/TPP1/EPAS1/TNFRSF11A/CTSK/LEPR/TCIRG1/NOTCH2/IL15/NPR2/DDR2/IL23A/MITF/FGF8/PTK2B/PDK4/TNFRSF11B/P3H4/EDNRA/AGT/THBS4/ATP7A/LGR4/RSPO3/TRAF6/ACVRL1/MMP2/CTNNB1/NOL3/LTBP3/SIGLEC15/CSPG4/EPHA2/MDK/CLDN18/NPPC/TIE1/MMP14/EXT1/BGLAP/CCDC154/LRRK1/AXL/RAB3D/GPNMB 

40 .  GOBP_BIOMINERAL_TISSUE_DEVELOPMENT 
   NES:  1.929 
   Adjusted p-value:  4.908e-05 
   Leading edge size:  137 
   Leading edge genes:  NOS3/STIM1/FGF23/PTH1R/COL6A1/FAM20A/TRPM4/CFTR/CEBPB/ATRAID/GPC3/NBR1/TCIRG1/DDR2/KLF10/ATG4B/ALOX15/PPARA/AXIN2/PTK2B/TMEM38B/WLS/GAS6/FGFR2/SBNO2/WNT10B/WNT11/ERCC2/BMP2/IGF1/RSPO2/LGR4/CNNM4/MSX2/LTBP3/RFLNA/COL1A2/SOX9/SMAD3/BMP7 

41 .  GOBP_ANIMAL_ORGAN_FORMATION 
   NES:  2.230 
   Adjusted p-value:  5.614e-05 
   Leading edge size:  60 
   Leading edge genes:  WNT5A/NKX3-2/GDNF/SULF1/NTF4/LEMD2/CITED2/AXIN2/FGF8/EYA1/SPRY1/FGFR2/WNT11/BMP2/FOLR1/CTNNB1/WNT2B/FRS2/MKS1/NOG/FGF2/BMP7/MAPK3/EXT1 

42 .  GOBP_REGULATION_OF_CHONDROCYTE_DIFFERENTIATION 
   NES:  2.273 
   Adjusted p-value:  5.671e-05 
   Leading edge size:  46 
   Leading edge genes:  NKX3-2/GDF5/GLG1/RARB/RARG/MAF/SHOX2/SMAD7/ADAMTS7/AXIN2/WNT9A/ACVRL1/CTNNB1/LTBP3/ADAMTS12/RFLNA/SOX9/LNPK/SMAD3/MDK/EFEMP1/ZBTB16/TRPS1/MUSTN1 

43 .  GOBP_ORGANIC_ACID_CATABOLIC_PROCESS 
   NES:  1.806 
   Adjusted p-value:  5.960e-05 
   Leading edge size:  207 
   Leading edge genes:  NOS3/QPRT/PCCA/SLC16A3/ADHFE1/LDHD/SARDH/SCP2/BCKDHB/THNSL2/LONP2/PCCB/AIG1/RIDA/HMGCL/LPIN1/HIBADH/PEX2/RENBP/BDH2/MCEE/HEXA/SDSL/SLC27A2/NUDT7/ACOX2/PEX13/CDO1/HOGA1/TYSND1/PRODH/DBT/HEXB/PPARA/HADHB/FAH/ACADVL/GSTZ1/PEX7/ATP2B4/HYKK/ALDH5A1/ACAD10/ACACB/LPIN3/NUDT8/AMT/MTLN/ABCD4/CRYL1/IDNK/GNPDA2/HACL1/CARNS1/BCKDHA/HDC/LPIN2/HIBCH/MTHFS/ECH1 

44 .  GOBP_SKELETAL_SYSTEM_MORPHOGENESIS 
   NES:  1.849 
   Adjusted p-value:  5.983e-05 
   Leading edge size:  196 
   Leading edge genes:  NKX3-2/CHAD/VEGFA/FREM1/PAX5/GHR/GLG1/INSIG2/RARB/LHX1/NPR2/RARG/MDFI/RARA/SHOX2/CITED2/AXIN2/WDR19/FGF8/EYA1/LAMA5/SIX4/PEX7/FGFR2/SPEF2/WNT10B/TIPARP/MSX1/ALX3/HOXB4/MMP2/DYNC2I1/CTNNB1/MSX2/IRX5/LTBP3/THBS3/FMN1/NOG/HOXB2/RFLNA/IFT140/SOX9/PLEKHA1/EXT2/GRHL2/SMAD3/BMP7/HOXB5/MED12/RYK/TBX4/HOXB3/NPPC/SP5/MMP14/HHIP/SFRP4/WWOX/EXT1/HYAL1/ATG9A/HOXA1/SERPINH1/MAPK14/COL2A1/INSIG1/SCX/PSEN1/PRRX1/HOXB7/STC1/HYAL2/HOXC4/FBN2/ATG9B/HOXB6/BMPR1B/COL27A1/TMEM107/HOXB8/ZEB1/ARID5B/CSRNP1/HOXD8/P2RX7/PDGFRA/HOXA4 

45 .  GOBP_KIDNEY_MORPHOGENESIS 
   NES:  2.087 
   Adjusted p-value:  6.808e-05 
   Leading edge size:  90 
   Leading edge genes:  VEGFA/AHI1/GPC3/GDNF/LHX1/NPHP3/FRAS1/FGF8/EYA1/WNT1/LAMA5/SIX4/AGT/CALB1/LZTS2/IRX3/WNT11/FOXJ1/BMP2/NPNT/LGR4/LRRK2/CTNNB1/WNT2B/FMN1/NOG/IRX2/FGF2/GCNT1/SOX9/GATA3/BMP7/ERBB4 

46 .  GOBP_REGULATION_OF_BLOOD_PRESSURE 
   NES:  1.907 
   Adjusted p-value:  8.723e-05 
   Leading edge size:  147 
   Leading edge genes:  NOS3/COMT/PRCP/ACE/HSD11B2/NAV2/CORIN/P2RX4/TACR3/TAC4/RENBP/ADM2/KCNQ1/PTGS1/STK39/NPR2/PCSK5/AVPR2/ATP6AP2/PPARA/GLP1R/BBS4/GAS6/EDNRA/AGT/ATP1A2/SLC4A5/ACVRL1/ARHGAP42/ID2/NPY1R/SCNN1A/SCPEP1/TNNI3/P2RX2/COL1A2/EXT2/ABAT/RNLS/SMAD3/CTSZ/SPX/TACR1/VEGFC/UTS2B/EMILIN2/EXT1/NR2F2/ADM5/WNK1/LNPEP/EDN3/AGTRAP/ATP2B1/NOS2 

47 .  GOBP_POSITIVE_REGULATION_OF_ERK1_AND_ERK2_CASCADE 
   NES:  1.901 
   Adjusted p-value:  9.021e-05 
   Leading edge size:  140 
   Leading edge genes:  GPBAR1/CD4/FGF23/PDGFRB/PDGFA/PRKD2/APP/TNFRSF11A/CD74/LGALS9/NOTCH2/PDGFD/FBXW7/ADCYAP1/DDR2/APOE/ALOX15/NOD1/FGF8/PTK2B/CIB1/GAS6/C5AR1/FGFR2/BMP2/IGF1/NPNT/NECAB2/CD36/MAP2K7/FGF2/NRP1/GPER1/HTR2C/MUSK/NTRK2/ERBB4/PDGFC/OPRM1/KDR/MAPK3/SHC1/NTRK1/HAVCR2/DENND2B/NPY5R 

48 .  GOBP_LIPID_CATABOLIC_PROCESS 
   NES:  1.731 
   Adjusted p-value:  9.184e-05 
   Leading edge size:  260 
   Leading edge genes:  RARRES2/LIPA/BCO2/FGF23/HSD17B14/PLA2G4A/PCCA/VPS54/ASAH2/SCP2/LONP2/PCCB/GM2A/AIG1/PLD1/PNPLA4/LPIN1/PEX2/SCARB2/GLB1/CYP39A1/BDH2/MCEE/ASPG/CPS1/HEXA/APOC1/PLBD1/SLC27A2/GALC/HSD17B11/NUDT7/ACOX2/NAGLU/APOE/PEX13/TYSND1/LRCOL1/CYP27A1/ABHD15/HEXB/PPARA/HADHB/ACADVL/IAH1/FUCA1/PLCD1/PEX7/PLCB4/PLPP2/DDHD2/ACAD10/ACACB/LPIN3/SULT1E1/NUDT8/MTLN/SMPD2/ABCD4/LIPH/ALDH3B1/HACL1/NAGA/ABHD4/PLAAT3/LPIN2/ECH1 

49 .  GOBP_RENAL_SYSTEM_DEVELOPMENT 
   NES:  1.691 
   Adjusted p-value:  1.121e-04 
   Leading edge size:  297 
   Leading edge genes:  ANGPT2/COMT/WNT5A/PKHD1/NPHS1/PDGFRB/ACE/TTC8/SLIT2/SULF2/VEGFA/AHI1/PDGFA/WDPCP/TP73/RARB/GPC3/UPK3A/GDNF/LHX1/SULF1/NOTCH2/ADAMTS1/PDGFD/PCSK5/RRM2B/SERPINF1/IFT27/RARA/NPHP3/FRAS1/OVOL1/SMAD7/FGF8/EYA1/WNT1/LAMA5/SPRY1/SIX4/FGFR2/EDNRA/AGT/CALB1/LZTS2/CAT/TIPARP/IRX3/WNT11/FOXJ1/BMP2/LAMB2/PRDM1/AQP1/NPNT/LGR4/LRRK2/PROX1/CTNNB1/CC2D2A/GLIS2/RET/TBC1D32/BCL2L11/WNT2B/SDC4/FMN1/NOG/LGR5/IRX2/FGF2/GCNT1/ASS1/NRP1/SOX9/GATA3/CEP290/CTSH/SMAD3/BMP7/WFS1/ERBB4/TFAP2B/C1GALT1/COL4A3/ZBTB16/DACT2/FBN1/SIM1/PECAM1/ALDH1A2 

50 .  GOBP_EAR_MORPHOGENESIS 
   NES:  1.983 
   Adjusted p-value:  1.189e-04 
   Leading edge size:  110 
   Leading edge genes:  HESX1/WNT5A/LRIG3/NKX3-2/ZIC1/ZIC3/WDPCP/INSIG2/WHRN/KCNQ1/NAGLU/NHERF1/SEC24B/WDR19/FGF8/EYA1/WNT1/SIX4/FGFR2/EDNRA/MSX1/MYO15A/FRZB/PROX1/HMX3/WNT3A/USH1C/NOG/SLITRK6/SOX9/GATA3/FZD6/MYO7A/CEP290/MYO3A 

51 .  GOBP_EMBRYONIC_ORGAN_DEVELOPMENT 
   NES:  1.601 
   Adjusted p-value:  1.223e-04 
   Leading edge size:  394 
   Leading edge genes:  HESX1/RARRES2/WNT5A/LRIG3/NKX3-2/ZIC1/ZIC3/ARNT/VEGFA/AHI1/PDGFA/HIPK1/CEBPB/PAX5/BBS5/CIMAP3/COBL/WDPCP/EPAS1/INSIG2/WHRN/ZFP36L1/KCNQ1/RARB/GDNF/LHX1/NOTCH2/PCSK5/RARG/NAGLU/MDFI/RARA/SHOX2/NPHP3/CITED2/NHERF1/SEC24B/DNAAF1/WDR19/FGF8/EYA1/SPINT2/WNT1/SIX4/FGFR2/EDNRA/WNT11/ERCC2/PRDM1/MSX1/ENG/FOLR1/RSPO3/MYO15A/ALX3/FRZB/HOXB4/PROX1/DYNC2I1/HMX3/CTNNB1/CC2D2A/TBX6/ID2/CLUAP1/TEAD3/WNT3A/USH1C/IRX5/FRS2/MKS1/NOG/CRB2/CDK20/SLITRK6/HOXB2/IFT172/BMP5/ARID2/IFT140/SOX9/GATA3/EPHA2/FZD6/GRHL2/STK3/MYO7A/CEP290/MYO3A/MIB1/SMAD3/ERCC3/BMP7/HOXB5/MED12/TBX4/PAX6/HOXB3/EFEMP1/FBN1/KDR/MMP14/APLNR/MAPK3/ALDH1A2/FLT3LG/RBPMS2/PITX2/ATOH1/NR2F2 

52 .  GOBP_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION 
   NES:  1.679 
   Adjusted p-value:  1.341e-04 
   Leading edge size:  304 
   Leading edge genes:  GPBAR1/WNT5A/PKHD1/DBH/TGFBR3/TNMD/ARNT/SULF2/PGF/VEGFA/PRKD2/GDF5/PEX2/MMRN2/LAMB1/PTPRM/ZFP36L1/IFT74/GPC3/KLF9/SULF1/NOTCH2/FBXW7/IL12A/SERPINF1/CDKN1C/APOE/OVOL1/RICTOR/FGF7/EYA1/LAMA5/CDH3/SIX4/C5AR1/FGFR2/B4GALT1/WNT10B/ADAM17/HDAC6/F3/THBS4/IGF1/XDH/ATP7A/NEAT1/MAP2K5/ACVRL1/NLRC3/PROX1/CTNNB1/ZFP36/A4GNT/WNT3A/FRS2/PIK3CD/NOG/PHOX2B/ITGA4/SLC39A9/ERBB2/FGF2/IFT172/NRP1/BMP5/SOX9/GATA3/WDR13/STK3/STAT5A/SMAD3/STK11/EGF/ESRP2/EPPK1/MDK/CCND1/PAX6/TACR1/COL4A3/GHRL/VEGFC/EPB41L4B/RREB1/TIE1/PROK1/MCC/KDR/FUT2/APLNR/ALDH1A2/SPARC 

53 .  GOBP_SENSORY_PERCEPTION_OF_LIGHT_STIMULUS 
   NES:  1.821 
   Adjusted p-value:  1.356e-04 
   Leading edge size:  171 
   Leading edge genes:  CLDN19/RPE65/RPGR/BBS5/EML2/EPAS1/GLRA1/WHRN/CACNA1F/SOX14/TULP1/ABCC6/ABCA4/DRAM2/TIMP3/EYA4/GUCY2D/PDE6B/ZIC2/RDH11/BBS4/RGS16/CDH3/OPN1SW/GUCY2F/GPR143/LAMB2/ATF6/BBS9/CNNM4/CRYZ/CRYBG3/CRYBB3/BBS10/USH1C/IRX5/ARR3/BEST1/CRX/GRM8/CRB2/PCDH15/SLITRK6/BBS1/UNC119/RGS9BP/MYO7A/MYO3A/WFS1/BBS2/CRYGN/POU6F2/PAX6/HMCN1/EFEMP1/CLIC5/GUCA1B/ROM1/RGS9/AOC2/SPATA7/ADGRV1 

54 .  GOBP_CEREBROSPINAL_FLUID_CIRCULATION 
   NES:  2.326 
   Adjusted p-value:  1.485e-04 
   Leading edge size:  15 
   Leading edge genes:  AQP4/DAW1/CFAP221/JHY/KATNIP/CFAP45/CFAP43/NHERF1/ODAD4/ODAD3/CFAP54/SPAG16 

55 .  GOBP_MESONEPHROS_DEVELOPMENT 
   NES:  2.012 
   Adjusted p-value:  1.485e-04 
   Leading edge size:  95 
   Leading edge genes:  SLIT2/VEGFA/RARB/GPC3/GDNF/LHX1/RARA/SMAD7/FGF8/EYA1/WNT1/LAMA5/SPRY1/SIX4/FGFR2/AGT/CALB1/LZTS2/CAT/WNT11/FOXJ1/BMP2/NPNT/LGR4/CTNNB1/RET/WNT2B/SDC4/FMN1/NOG/FGF2/SOX9/GATA3/SMAD3/BMP7 

56 .  GOBP_NEPHRON_MORPHOGENESIS 
   NES:  2.036 
   Adjusted p-value:  1.602e-04 
   Leading edge size:  74 
   Leading edge genes:  VEGFA/AHI1/GPC3/GDNF/LHX1/FGF8/EYA1/WNT1/LAMA5/SIX4/AGT/LZTS2/IRX3/WNT11/BMP2/NPNT/LGR4/CTNNB1/WNT2B/FMN1/NOG/IRX2/FGF2/SOX9/GATA3/BMP7/ERBB4 

57 .  GOBP_HORMONE_METABOLIC_PROCESS 
   NES:  1.839 
   Adjusted p-value:  1.708e-04 
   Leading edge size:  168 
