GSEA Results Log
================

Analysis date: 2025-11-19 21:02:21 

Summary Statistics:
-----------------
Total pathways analyzed: 206 
Significant upregulated pathways (padj < 0.05 ): 103 
Significant downregulated pathways (padj < 0.05 ): 103 
Total significant pathways: 206 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_POSTSYNAPTIC_SPECIALIZATION 
   Leading edge genes:  TXNDC5/TSPAN15/STC2/CYP2W1/WNT4/LAMC1/STS/P4HB/COL13A1/TIMP1/PPIB/RCN3/WNT6/COL11A1/COL6A3/APOE/PLAUR/PTGS2/ARSI/FSTL1/COL8A1/CCN1/PRSS23/COL4A3/CANX/NUCB1/ADAMTSL1/COL18A1/OS9/CD4/SUMF1/PENK/ADAMTSL4/WFS1/COL26A1/P3H2/TOR2A/HSP90B1/PDIA4/ERP27/FN1/SELENOF/SRL/APLP2/PDIA6/BMP4/CALR/CASQ2/CNPY3/HSPA5/ADAM17/MANF/CP/HRC/SDF2L1/CKAP4/COL8A2/CST3/COL17A1/SERPINH1/UGGT2/COL14A1/POGLUT2/PDIA3/CSF1/FBN1/MXRA8/THBS1/COL4A6/RDH5/COL4A5/SPON1/SLC27A2/CDH2/GANAB/CCDC134/MINPP1/ARSD/CLN6/P3H1/FKBP10/LRPAP1/COL5A2/GGCX/APOA1/P4HA1/PCSK9/ARSK/COL9A2/SDC2/ARSB/LAMB2/MATN3/SHH/FGF23/ARSG/WNT1/JMJD8/WNT5A/COL5A3/GPX8/ALB/ARSL/TXNDC12/RCN1/SERPING1/IGFBP4/FUCA2/COL24A1/PRKCSH/FMO1/ERAP1/GPC3/RCN2/COL1A2/WNT3A/PDGFD/COL2A1/CTSZ/POGLUT3/COL9A1/GPX7 

33 .  GOCC_PHOTORECEPTOR_CONNECTING_CILIUM 
   NES:  -2.149 
   Adjusted p-value:  2.092e-04 
   Leading edge size:  38 
   Leading edge genes:  LCA5/IQCB1/BBS4/SEPTIN2/IFT122/NPHP4/POC5/IFT20/TTC8/TSGA10IP/RPGRIP1L/RPGR/IFT52/MYO7A/FAM161A/IFT57/MAK/NPHP1 

34 .  GOCC_CYTOPLASMIC_MICROTUBULE 
   NES:  -1.864 
   Adjusted p-value:  2.757e-04 
   Leading edge size:  114 
   Leading edge genes:  CIMIP2A/CIMIP2C/NIN/TEKT2/ENKUR/MID1/SPMIP6/CFAP276/MAP10/KIF18B/REEP3/RIBC1/CIMIP2B/EFHC2/TEKT4/GRAMD2B/EFHB/TOGARAM2/TEKT1/TUBA1C/TUBA1B/KIF18A/CFAP161/SCTR/SAXO2/EFHC1/CFAP95/FHDC1/IFT70A/SPAG8/CFAP52/BIRC5/DCXR/CFAP90/FAM161A/CFAP206/CFAP141/IFT70B/ENKD1/CFAP45/REEP4/CFAP144/CFAP77/CFAP107/GTSE1/PIERCE1/ARHGAP18/EFCAB6/CFAP210/TUBB4B/MNS1/KIF2C/RIBC2 

35 .  GOCC_NUCLEAR_REPLICATION_FORK 
   NES:  -2.071 
   Adjusted p-value:  3.213e-04 
   Leading edge size:  39 
   Leading edge genes:  SMARCAL1/RPA2/CARM1/POLA2/PRIM2/MUS81/POLA1/WDHD1/BAZ1B/PRPF19/POLD1/RPA3/MCM10/POLD3/PCNA/ZRANB3/PARP1/SMARCA5/MCM3/RPA1/TONSL/EME1/TIMELESS 

36 .  GOCC_MICROTUBULE 
   NES:  -1.535 
   Adjusted p-value:  3.626e-04 
   Leading edge size:  446 
   Leading edge genes:  TBCD/KIF7/SPAG6/DNAL4/CIMIP2B/PARP4/EFHC2/ASPM/TEKT4/DYNLRB2/KATNB1/INVS/GRAMD2B/CKAP2/SHROOM3/EFHB/PRC1/TOGARAM2/KIF20B/TTLL9/EML4/EML3/MAP1LC3C/TEKT1/DCDC1/TUBA1C/NUSAP1/CENPE/LZTS2/KNSTRN/TUBA1B/SKA3/KIF14/KIF18A/TUBB8/CFAP161/DNAH1/CCDC181/DNAH7/SCTR/SAXO2/EFHC1/SPEF1/CFAP95/KIF11/FHDC1/SPAG5/DNAH12/DYNC2H1/IFT70A/SPAG8/CFAP52/TPPP3/BIRC5/DCXR/CFAP90/SNTB2/DNAH5/FAM161A/DNAH11/CFAP206/DNAI2/KIF19/CFAP141/IFT70B/ENKD1/MID2/CFAP45/REEP4/CFAP144/BCL2L11/KIF6/CFAP77/AURKA/CFAP107/KIF9/AURKB/INCENP/CDK5RAP2/TPX2/GTSE1/SPAG17/PLK1/KIF4A/TTLL6/MX2/PIERCE1/CHMP4C/ARHGAP18/KIF13A/EFCAB6/KIF23/CFAP210/WDR90/BOD1/CDK1/KIF20A/DNAH14/TUBB4B/MNS1/TTLL4/KIF2C/FIGN/DNAH3/KIF24/SHROOM2/KIF22/RIBC2/NEK2/ODF2 

37 .  GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX 
   NES:  -1.629 
   Adjusted p-value:  3.691e-04 
   Leading edge size:  299 
   Leading edge genes:  CXCL12/THBS3/COL11A1/CTSD/KAZALD1/SERPINA5/COL6A3/APOE/ANXA6/TGM2/COL8A1/TGFB2/PLOD1/CCN1/SERPINB8/PXDN/S100A6/COL4A3/COL18A1/CTSL/HNRNPM/ADAMTSL4/ANGPT1/S100A4/COL26A1/HSP90B1/EGFLAM/FN1/MATN2/LOXL2/CTHRC1/CCDC80/LOXL1/FGFBP3/ANXA1/MMP2/LAMA4/COL8A2/WNT2B/COL17A1/FLG/SERPINH1/EFEMP1/LAMA2/EMILIN2/COL14A1/TNN/FBN1/MXRA5/PKM/VWF/SERPINE2/THBS1/CHADL/COL4A6/COL4A5/SPARC/SPON1/PLOD2/CDH2/ANXA2/P3H1/HMCN1/COL5A2/ANGPTL6/APOA1/SERPINB6/LMAN1/LUM/SERPINF1/COL9A2/SDC2/FMOD/SOD3/GDF10/BCAM/LAMB2/LOXL3/MATN3/SHH/ANGPTL2/WNT5A/VIT/COL5A3/SOST/ESM1/SERPING1/LAMA1/NID2/COL24A1/HDGF/PLSCR1/SULF1/ACAN/ANGPT2/HAPLN1/FGFR2/ANGPT4/SERPINB9/ADAMTS1/FRAS1/ADAMTS20/SFRP2/COLEC12/ADAMTS8/COL1A2/FREM2/MDK/SERPINB1/EMILIN3/MMRN1/RARRES2/COL2A1/CTSZ/COL9A1 

38 .  GOCC_AXONEMAL_DYNEIN_COMPLEX 
   NES:  -2.149 
   Adjusted p-value:  5.856e-04 
   Leading edge size:  20 
   Leading edge genes:  DNAL1/DRC1/CFAP70/DNAI7/DNAH1/DNAH7/DNAH12/DNAI4/DNAH5/DNAI2/DNAI3/DNAH3 

39 .  GOCC_U2_TYPE_SPLICEOSOMAL_COMPLEX 
   NES:  -1.853 
   Adjusted p-value:  6.191e-04 
   Leading edge size:  88 
   Leading edge genes:  PRPF4/PRPF40A/PRPF38A/BUD13/SF3A1/SMU1/MAGOHB/SNRPD3/PPIE/CRNKL1/IK/RBM8A/PRPF19/SF3B1/LUC7L2/SF3B5/MFAP1/PPIL1/CCDC12/SNRPC/SNRPD2/PHF5A/SF3A3/SNRPB/SNRNP70/U2AF2/SNRPG/AQR/LSM7/LSM5/SNRNP200/SNRPF/SNRNP40/LSM4/SNW1/SNRPE/HTATSF1/LSM6 

40 .  GOCC_U2_TYPE_CATALYTIC_STEP_2_SPLICEOSOME 
   NES:  -2.082 
   Adjusted p-value:  7.281e-04 
   Leading edge size:  29 
   Leading edge genes:  SNRPD3/PPIE/CRNKL1/PRPF19/PPIL1/SNRPD2/SNRPB/SNRPG/AQR/SNRPF/SNRNP40/SNW1/SNRPE 

41 .  GOCC_GERM_CELL_NUCLEUS 
   NES:  -1.944 
   Adjusted p-value:  8.017e-04 
   Leading edge size:  56 
   Leading edge genes:  TAF3/RAN/TAF10/MAEL/TP53/DNMT1/TOP1/SLC2A1/RAD51/MARCKS/PCNA/TRIP13/SMARCC1/TCFL5/BRCA1/HSPA2/H2AX/RPA1/CDK2/SPAG8/DMRT1/SMAD1/AURKA/ACTRT3/TOP2A/YAP1/HMGA2 

42 .  GOCC_PRECATALYTIC_SPLICEOSOME 
   NES:  -1.937 
   Adjusted p-value:  8.017e-04 
   Leading edge size:  48 
   Leading edge genes:  SNRPD1/PRPF4/PRPF38A/BUD13/SF3A1/SMU1/MAGOHB/SNRPD3/IK/SF3B1/SF3B5/MFAP1/SNRPD2/PHF5A/SF3A3/SNRPB/SNRPG/LSM7/LSM5/SNRNP200/SNRPF/LSM4/SNRPE/LSM6 

43 .  GOCC_SM_LIKE_PROTEIN_FAMILY_COMPLEX 
   NES:  -1.856 
   Adjusted p-value:  1.310e-03 
   Leading edge size:  84 
   Leading edge genes:  LARP7/GEMIN5/PRPF4/PRPF40A/AAR2/BUD13/SF3A1/LSM1/GEMIN7/HEXIM1/MEPCE/SNRPD3/USP39/SF3B1/SART3/LUC7L2/SF3B5/FMR1/SNRPC/SNRPD2/PHF5A/SF3A3/RBM42/SNRPB/SNRNP70/SNRPG/DDX23/LSM7/LSM5/SNRNP200/SNRPF/SNRNP40/PPIH/SNRPA/LSM4/SNRPE/HTATSF1/LSM6 

44 .  GOCC_SPINDLE_MIDZONE 
   NES:  -1.973 
   Adjusted p-value:  2.053e-03 
   Leading edge size:  35 
   Leading edge genes:  FIRRM/CTDP1/MAP10/RACGAP1/CDC6/KIF18B/GEM/PRC1/KIF20B/CENPE/KIF14/KIF18A/CCDC69/BIRC5/AURKA/AURKB/INCENP/CDCA8/PLK1 

45 .  GOCC_CONDENSED_NUCLEAR_CHROMOSOME 
   NES:  -1.873 
   Adjusted p-value:  2.070e-03 
   Leading edge size:  68 
   Leading edge genes:  NCAPD3/UBE2I/CHEK1/RAD51/RNF212/NCAPG2/TTN/P3H4/NCAPG/BRCA2/SYCE1L/SMC2/RCC1/SMC4/BRCA1/HSPA2/H2AX/NCAPH/RPA1/RSPH1/BLM/IHO1/MEI4/C14orf39/SMC1A/DMC1/SUV39H1/INCENP/NCAPD2/PLK1/NEK2 

46 .  GOCC_INNER_KINETOCHORE 
   NES:  -2.043 
   Adjusted p-value:  2.086e-03 
   Leading edge size:  17 
   Leading edge genes:  H3-3A/CENPU/CENPM/CENPO/CENPS/CENPH/CENPK/CENPL/CENPI/ITGB3BP/CENPW 

47 .  GOCC_APICAL_JUNCTION_COMPLEX 
   NES:  -1.706 
   Adjusted p-value:  2.086e-03 
   Leading edge size:  135 
   Leading edge genes:  CYTH2/CLDN5/DLG1/UBN1/RAB13/SH3BP1/YBX3/CCDC88C/AMOTL2/RHOA/CLDN16/FZD5/CLDN1/MAGI1/EPPK1/CTNNA1/RAP2C/MXRA8/MPDZ/ACTG1/TJP2/CGNL1/ESAM/CLDN11/AMOT/EPB41L4B/SHROOM1/PLEKHA7/PARD6G/TBCD/NECTIN2/POF1B/TGFBR1/NPHP4/SHROOM3/CLDN19/SAPCD2/ECT2/WWTR1/NECTIN3/RPGRIP1L/USP53/PATJ/JAM3/CCDC85C/PKN2/TJAP1/PALS1/CCND1/CLDN12/SHROOM4/TJP1/CTNNB1/PARD3/CLDN3/NPHP1/PARD6B/LSR/CRB2/SHROOM2/YAP1 

48 .  GOCC_ENDONUCLEASE_COMPLEX 
   NES:  -1.959 
   Adjusted p-value:  2.173e-03 
   Leading edge size:  35 
   Leading edge genes:  AGO1/POP4/ERN1/CLP1/MUS81/TSEN54/TSNAX/DHX9/HSD17B10/POP5/RPP38/PRORP/RPP30/LAS1L/SLX4/RPP25L/WDR18/RAG1/EME1/TARBP2/DICER1 

49 .  GOCC_SPERM_MIDPIECE 
   NES:  -1.927 
   Adjusted p-value:  2.389e-03 
   Leading edge size:  41 
   Leading edge genes:  SPMIP6/TCP11/CFAP69/PCDH11Y/HSPD1/IFT27/HSP90AA1/LRRC46/CFAP65/SPEF2/IFT81/ADGB/AK2/CFAP52/SLC26A6/SPATA33/NHERF1/AKAP3/CCDC34/ODF2 

50 .  GOCC_SMALL_NUCLEAR_RIBONUCLEOPROTEIN_COMPLEX 
   NES:  -1.815 
   Adjusted p-value:  2.464e-03 
   Leading edge size:  74 
   Leading edge genes:  LARP7/PRPF4/PRPF40A/AAR2/BUD13/SF3A1/HEXIM1/MEPCE/SNRPD3/USP39/SF3B1/SART3/LUC7L2/SF3B5/SNRPC/SNRPD2/PHF5A/SF3A3/RBM42/SNRPB/SNRNP70/SNRPG/DDX23/LSM7/LSM5/SNRNP200/SNRPF/SNRNP40/PPIH/SNRPA/LSM4/SNRPE/HTATSF1/LSM6 

51 .  GOCC_TIGHT_JUNCTION 
   NES:  -1.709 
   Adjusted p-value:  2.838e-03 
   Leading edge size:  117 
   Leading edge genes:  MICALL2/CLDN20/FRMPD2/ILDR2/CDK4/CLDN4/MARVELD3/CYTH2/CLDN5/DLG1/UBN1/RAB13/SH3BP1/YBX3/AMOTL2/CLDN16/FZD5/CLDN1/MAGI1/EPPK1/RAP2C/MXRA8/MPDZ/TJP2/CGNL1/ESAM/CLDN11/AMOT/EPB41L4B/PARD6G/TBCD/POF1B/TGFBR1/NPHP4/CLDN19/SAPCD2/GJA1/ECT2/WWTR1/RPGRIP1L/USP53/PATJ/JAM3/CCDC85C/TJAP1/PALS1/CCND1/CLDN12/TJP1/CTNNB1/PARD3/CLDN3/NPHP1/PARD6B/LSR/MAP3K1/SHROOM2/YAP1 

52 .  GOCC_ENDOPLASMIC_RETICULUM_PROTEIN_CONTAINING_COMPLEX 
   NES:  -1.721 
   Adjusted p-value:  2.997e-03 
   Leading edge size:  108 
   Leading edge genes:  GPAA1/SPCS3/SELENOS/EMC3/RNF125/DAD1/DNAJC10/UFD1/OST4/DNAJB11/EXT2/SPCS1/FAF2/P4HB/PIGT/AMFR/PPIB/EMC4/ERN1/VCP/OS9/TUSC3/DDOST/STT3A/HSP90B1/ALG14/PDIA6/PIGC/CALR/PIGS/HSPA5/SDF2L1/DPM2/PDIA3/STT3B/PIGQ/ZW10/GANAB/ARL6IP1/RPN1/MLEC/PIGP/P4HA1/PIGA/OSTC/EMC2/KRTCAP2/SRP9/TMEM258/MAGT1/SEC11A/SPCS2/UGT3A2/PRKCSH/ERN2/HSD17B12/PIGU 

53 .  GOCC_CILIARY_TIP 
   NES:  -1.914 
   Adjusted p-value:  3.172e-03 
   Leading edge size:  47 
   Leading edge genes:  IFT43/ODAD3/DYNLL2/GLI2/IFT27/IFT122/KIF7/DYNLRB2/CLUAP1/IFT20/IFT81/ARMC9/SPEF1/IFT52/DYNC2H1/IFT88/IFT22/IFT57/DYNC2I2/IFT70B/WDR35/TRAF3IP1/GLI1/IFT56/IFT74/SMO 

54 .  GOCC_SPLICEOSOMAL_TRI_SNRNP_COMPLEX 
   NES:  -1.926 
   Adjusted p-value:  3.236e-03 
   Leading edge size:  36 
   Leading edge genes:  SNRPD3/USP39/SART3/SNRPD2/RBM42/SNRPB/SNRPG/DDX23/LSM7/LSM5/SNRNP200/SNRPF/SNRNP40/PPIH/SNRPA/LSM4/SNRPE/LSM6 

55 .  GOCC_REPLISOME 
   NES:  -1.951 
   Adjusted p-value:  4.030e-03 
   Leading edge size:  23 
   Leading edge genes:  SMARCAL1/RPA2/POLA2/PRIM2/POLA1/PRPF19/POLD1/RPA3/POLD3/PCNA/MCM3/RPA1/TONSL 

56 .  GOCC_DESMOSOME 
   NES:  -1.960 
   Adjusted p-value:  4.073e-03 
   Leading edge size:  26 
   Leading edge genes:  CDH2/POF1B/PERP/DSC3/B4GALT1/DSP/XIRP1/JAM3/DSC2/DSG2/PPL/TCHP/CTNNA3 

57 .  GOCC_RIBOSOMAL_SUBUNIT 
   NES:  -1.609 
   Adjusted p-value:  4.630e-03 
   Leading edge size:  168 
   Leading edge genes:  LARP4/MRPL43/RPS15/FAU/RPS28/MRPL14/MRPS11/RPL13A/RPL36/MRPL36/MRPL46/MRPL49/MRPL1/RPS23/MRPS2/MRPS35/MRPL38/MRPS22/MRPS16/RPS10/RPL19/RPL24/RPL12/MRPL54/RPS27A/RPL23/RPS16/RPSA/RPLP0/MRPL51/MRPL3/MRPL34/RPS7/RPS14/RPS3/MRPS14/RPL35A/RPS26/MRPL21/RPS29/GADD45GIP1/RPL6/MRPL53/RPL23A/MRPL27/MRPL20/RPL21/MRPL28/MRPL52/MRPL4/MRPL48/MRPL47/RBM3/MRPL12/MRPS18C/MRPS15/MRPS25/RPS12/RPL10A/RPL35/MRPS28/MRPS18A/MRPS7/MRPL33/MRPS33/MRPL16/AURKAIP1/MRPL58/DDX3X/MRPL55/RPL39L/RPL8/RPLP1/CHCHD1/NPM1/RPS20/MRPL9/MRPL57/MRPL13/PTCD3/RPL41/RPS2/MRPL11/MRPS6/MRPS9/RPS6/MRPL22/MRPS31/RPSA2 

58 .  GOCC_SITE_OF_DNA_DAMAGE 
   NES:  -1.647 
   Adjusted p-value:  4.696e-03 
   Leading edge size:  128 
   Leading edge genes:  XRCC5/LMNA/SMARCAL1/KAT5/NKX3-1/RPA2/XRCC4/AIM2/KAT7/VCP/NBN/SHLD1/RHNO1/SLF1/CBX1/TP53/AUNIP/ESCO2/PRPF19/RPA3/RAD51/CUL5/RFWD3/MACROH2A1/NHEJ1/ADPRS/PNKP/CBX5/POLQ/PARP1/DDB1/RBBP8/SMARCA5/CHD1L/H2AX/SLFN11/SMC5/RPA1/TONSL/CYREN/DMC1/KDM4D/XRCC1/HROB/CHD4/CGAS/HTATSF1/OARD1/SPINDOC/WRAP53/TIMELESS 

59 .  GOCC_NUCLEAR_SPECK 
   NES:  -1.441 
   Adjusted p-value:  5.432e-03 
   Leading edge size:  384 
   Leading edge genes:  RFXAP/LMNA/SRSF5/CDK12/PIAS3/PRPF4/SARNP/TIMM50/PRPF40A/CDK13/RBBP6/NRIP1/MSX2/SRRM1/TCF12/PRKAA1/DACH1/SRSF10/SUMO1/NXF1/SF3A1/SMU1/IL16/PNN/CACTIN/CDYL/NEK6/MORF4L1/CBY1/HNRNPU/THAP7/MBD4/SRSF3/ZNF106/HSPB6/ZNF217/NONO/NUP43/CARMIL1/NR0B1/NFKBIZ/HEXIM2/DYNC2LI1/THOC3/RBM15B/DDX39A/TMEM179B/SRSF1/SRSF6/PPIE/ILRUN/CRNKL1/IK/API5/RBM8A/INPPL1/PRPF19/THRAP3/SF3B1/RUVBL1/SART3/CKAP4/PCBP1/LUC7L2/NCAPG2/EPAS1/MARCKS/PSKH1/SRSF7/ACIN1/PIAS1/NPM1/PHF5A/ATOH8/SF3A3/SRSF2/RBM19/POLR2D/SNRNP70/U2AF2/GCAT/ITPKC/HDAC4/HIPK1/RBM14/ALYREF/DENND1B/MAML2/MAGOH/FANCG/SMC4/ARL6IP4/IL15/ELL3/SNRNP40/THOC6/AR/H2AX/POU4F2/SMC5/RPGRIP1L/PPIH/BANP/SGO1/ERBIN/GPATCH2/SRSF9/SRY/TARDBP/CCDC85C/NCBP3/RSRC1/PRP4K/NDC80/PACSIN2/RMI2/AAGAB/SON/RREB1/SNW1/PABPN1/OIP5/SREK1/PTPRH/BARD1/METTL3/ARHGAP18/MECOM/IQCH/MNS1/SLC2A4RG/CDC25C/ABITRAM/KIF22/E2F7 

60 .  GOCC_SPERM_HEAD_TAIL_COUPLING_APPARATUS 
   NES:  -1.956 
   Adjusted p-value:  5.495e-03 
   Leading edge size:  14 
   Leading edge genes:  PRKAR1A/SPATA6L/CEP131/SPATA6/CFAP47/IFT88/PMFBP1 

61 .  GOCC_TRANSCRIPTION_REGULATOR_COMPLEX 
   NES:  -1.414 
   Adjusted p-value:  5.952e-03 
   Leading edge size:  441 
   Leading edge genes:  STAT3/TBX2/MED24/MED6/TAF3/ING2/TAF10/ALX4/LIN52/HNRNPU/TAF11/PBX1/NONO/GTF3C6/FOXF2/GTF2A2/HDAC1/NFATC3/GMNN/XBP1/SMAD7/SP1/ENY2/TCF21/MED8/CREBBP/HES6/LIN54/LIMD1/HCLS1/NR5A1/KLF5/TP53/CDK2AP2/MEIS1/HAND2/SIN3A/NR6A1/ARNT/GTF3C3/EP300/EPAS1/GATA6/MED20/BACH1/ABT1/ATF3/TRIM28/SIX1/TRRAP/PBXIP1/TLE4/ANXA2/NFKB1/SNAPC1/ONECUT3/E2F6/BARX2/PITX2/ALX1/PRKDC/CBX5/POU4F1/PARP1/HDAC4/STAT5A/TAF7L/TEAD3/E2F4/SOX14/RBM14/RBBP8/TCF7/E2F8/XRCC6/TAL1/STAT4/TCF3/LIN9/GTF3C4/GTF2E1/PITX1/NFYC/STAT5B/TAF9B/PBX2/NFATC2/ISL1/NR1I2/ARNT2/HYAL2/TAF6L/MED16/TEAD1/WWTR1/RFXANK/SMAD6/ATF7IP2/RXRA/POU4F2/WWOX/REST/MED28/RBBP7/AJUBA/HDAC3/ZFHX3/SUPT3H/TCF7L2/CDK2/SKOR2/HDGF/SMAD3/SMAD1/KLF4/TEAD2/CCND1/E2F5/HIPK2/GFI1/PMF1/TCF15/GATA2/CREM/GSC/CHD4/CTNNB1/SIX3/PYGO2/STAT6/HELT/TLE3/NHLH2/MAF/MED25/DEPDC1/PBX3/SIX2/TAF8/SIX4/MYB/SIX5/YAP1/E2F7/TBL1X 

62 .  GOCC_MITOCHONDRIAL_MATRIX 
   NES:  -1.387 
   Adjusted p-value:  7.854e-03 
   Leading edge size:  476 
   Leading edge genes:  NRDC/SPATA18/SHC1/MRPL53/ACADVL/LRRK2/MRPL27/MRPL20/CSKMT/MRPL28/NDUFAF8/MRPL52/DLAT/MRPL4/MRPL48/ATAD3A/TXNRD2/MRPL47/PCCA/FARS2/ETFA/MRPL12/BOLA3/MRPS18C/MRPS15/MRPS25/PDSS2/POLRMT/ACADM/ALDH4A1/ETNPPL/MRPS28/MAIP1/TFB2M/MRPS18A/MRPS7/MRPL33/RCC1L/AASS/NME4/FASTKD2/GPX1/MRPS33/MPG/MRPL16/IDH3B/METTL15/TP53/MTNAP1/AURKAIP1/MIPEP/MRPL58/PDSS1/HSD17B10/ACACB/QARS1/ACSF3/MRPL55/METTL17/RAD51/SLIRP/PRORP/NUDT2/HPDL/HMGCL/SOD2/UQCC2/MCAT/SSBP1/MTHFS/SDHAF3/CHCHD1/MGME1/HSPD1/SOD1/MCCC2/PIN4/ALDH7A1/AMT/MRM2/BCO2/HSPE1/NUDT13/DARS2/GCDH/MMAB/COQ5/GLDC/DNA2/MRPL9/FXN/ADPRS/POLQ/PARS2/MRPL57/LYRM4/PMPCA/NARS2/MRPL13/OXA1L/PTCD3/IVD/LARS2/PRDX3/NME6/TP53AIP1/MTHFD2L/DNAJC19/ERBB4/RPUSD3/CPT2/LACTB2/NDUFB8/STYXL1/ACAA2/CYP27A1/MRPL11/SUOX/MRPS6/ABHD11/PIF1/CCAR2/PYROXD2/MRPS9/DECR1/SARDH/TYMS/IBA57/GLRX5/LIPT2/DNAJC15/PHYKPL/MRPL22/TST/HIBCH/GSTZ1/BCKDHB/GSTK1/ECI1/MRPS31/PABPC5/HIBADH/STAR/THEM4/WARS2/ISCA2/CPS1/PPA2/ACOT2/CCNB1/SUCLG2/ME3/ACSS3/RIDA/CDK1/NGB 

63 .  GOCC_EXTERNAL_ENCAPSULATING_STRUCTURE 
   NES:  -1.401 
   Adjusted p-value:  8.720e-03 
   Leading edge size:  423 
   Leading edge genes:  CHAD/CXCL12/THBS3/COL11A1/CTSD/KAZALD1/SERPINA5/COL6A3/ADAMTS6/APOE/ANXA6/TGM2/COL8A1/TGFB2/PLOD1/DLG1/CCN1/SERPINB8/PXDN/S100A6/COL4A3/COL18A1/CTSL/HNRNPM/ADAMTSL4/BMPER/ANGPT1/S100A4/COL26A1/P3H2/CCBE1/HSP90B1/EGFLAM/FN1/MATN2/ALPL/LOXL2/CTHRC1/CCDC80/LOXL1/FGFBP3/ANXA1/MMP2/LAMA4/COL8A2/WNT2B/LINGO2/COL17A1/FLG/SERPINH1/EFEMP1/LAMA2/EMILIN2/COL14A1/LRIG3/ANOS1/TNN/MFAP1/FBN1/MXRA5/PKM/VWF/LRRN1/SERPINE2/THBS1/CHADL/COL4A6/COL4A5/SPARC/SPON1/PLOD2/CDH2/ANXA2/P3H1/HMCN1/ANXA2P2/COL5A2/ANGPTL6/APOA1/SERPINB6/LMAN1/PKHD1L1/LUM/SERPINF1/COL9A2/ADAMTS12/NTN4/SDC2/FMOD/SOD3/GDF10/FLRT3/BCAM/LAMB2/LOXL3/MATN3/SPON2/LAMC3/SHH/ANGPTL2/WNT5A/ELFN1/VIT/COL5A3/ERBIN/SOST/VWA2/ESM1/SERPING1/LAMA1/NID2/COL24A1/HDGF/PLSCR1/SULF1/ACAN/OTOGL/ANGPT2/HAPLN1/FGFR2/CD248/ANGPT4/PTX3/EGFL6/SERPINB9/ADAMTS1/HSD17B12/FRAS1/ADAMTS20/SFRP2/COLEC12/ADAMTS8/COL1A2/FREM2/MDK/SERPINB1/EMILIN3/MMRN1/RARRES2/COL2A1/ADAMTS18/CTSZ/COL9A1 

64 .  GOCC_AXONEMAL_B_TUBULE_INNER_SHEATH 
   NES:  -1.900 
   Adjusted p-value:  9.180e-03 
   Leading edge size:  11 
   Leading edge genes:  CFAP126/PACRG/ENKUR/CFAP276/CFAP52/CFAP90/CFAP45/CFAP144/CFAP77/CFAP210 

65 .  GOCC_NON_MOTILE_CILIUM 
   NES:  -1.562 
   Adjusted p-value:  1.078e-02 
   Leading edge size:  144 
   Leading edge genes:  LCA5/CFAP69/IQCB1/ABCA4/DYNLL2/DCDC2/CNGB1/BBS4/SEPTIN2/SSTR3/TULP1/RAB27A/PCARE/IFT122/NPHP4/GPR83/POC5/IFTAP/BSG/IFT20/TTC8/CERKL/ARL13B/TSGA10IP/RPGRIP1L/RPGR/IFT52/RSPH9/MYO7A/FAM161A/NPY2R/IFT88/IFT57/ENKD1/MAK/GUCY2D/NPHP1/TTLL6/AHI1/TTLL4/PKHD1/CDC14A/SMO/GUCY2F 

66 .  GOCC_METHYLOSOME 
   NES:  -1.885 
   Adjusted p-value:  1.203e-02 
   Leading edge size:  12 
   Leading edge genes:  SNRPD3/PRMT1/SNRPD2/SNRPB/SNRPG/PRMT5/SNRPF/ERH/SNRPE 

67 .  GOCC_OLIGOSACCHARYLTRANSFERASE_COMPLEX 
   NES:  -1.882 
   Adjusted p-value:  1.220e-02 
   Leading edge size:  12 
   Leading edge genes:  OST4/TUSC3/DDOST/STT3A/STT3B/RPN1/MLEC/OSTC/KRTCAP2/TMEM258/MAGT1 

68 .  GOCC_PERICENTRIC_HETEROCHROMATIN 
   NES:  -1.804 
   Adjusted p-value:  1.284e-02 
   Leading edge size:  30 
   Leading edge genes:  EZH2/SNAI1/CBX1/NCAPD3/DNMT1/ESCO2/BAZ1B/HELLS/LRWD1/MACROH2A1/CHRAC1/CBX5/SMARCA5/CENPA/KDM4D/INCENP/ZNF618 

69 .  GOCC_CILIARY_BASE 
   NES:  -1.739 
   Adjusted p-value:  1.345e-02 
   Leading edge size:  45 
   Leading edge genes:  PRKAR1A/GLI2/DNALI1/NPHP4/NPHP3/CLUAP1/NEK8/CFAP418/C11orf97/IFT20/IFT52/IFT88/IFT57/ENKD1/CFAP144/FANK1/TRAF3IP1/GLI1/ODAD2/IFT56 

70 .  GOCC_TELOMERASE_HOLOENZYME_COMPLEX 
   NES:  -1.841 
   Adjusted p-value:  1.419e-02 
   Leading edge size:  19 
   Leading edge genes:  NHP2/SMG5/NAT10/DKC1/HNRNPU/GAR1/SNRPD3/PTGES3/SNRPB/NVL/SMG6/SNRPE/WRAP53 

71 .  GOCC_COMPLEX_OF_COLLAGEN_TRIMERS 
   NES:  -1.839 
   Adjusted p-value:  1.451e-02 
   Leading edge size:  19 
