GSEA Results Log
================

Analysis date: 2025-05-21 22:50:06 

Summary Statistics:
-----------------
Total pathways analyzed: 725 
Significant upregulated pathways (padj < 0.05 ): 310 
Significant downregulated pathways (padj < 0.05 ): 415 
Total significant pathways: 725 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_DOUBLE_STRAND_BREAK_REPAIR 
   Leading edge genes:  APC/PAXIP1/PTENP1-AS/RAD50/ANAPC7/SMARCA4/TIMELESS/RNASEH2B/H2AX/KNTC1/KLHL22/PKMYT1/DPF1/E2F1/RHNO1/WDR76/MEPCE/CDC45/XRCC3/RPA2/RBL1/DTL/TTI1/BRD7/BLM/GEN1/CDCA5/TERT/CRLF3/SETMAR/INTS7/ORC1/PBRM1/ATF5/STOX1/TICRR/NAE1/CCNE2/SMARCD1/DNA2/SMARCC1/CDK5RAP2/ZWINT/TOPBP1/RAD51C/ANKRD17/SPC24/CHEK1/MAD1L1/INIP/CHEK2/RPTOR/TIPIN/CENPJ/CDK4/TFDP1/RRM1/RAD51/ACTL6B/DBF4B/MSH2/CDC5L/FBXO5/BRIP1/CDKN2C/CHFR/BRCA2/CLSPN/JADE1/CCNQ/ESPL1/PRPF19/BRCA1/RRM2/EZH2/NUF2/CCNH/PPP1R9B/MACROH2A1/BABAM1/HECW2/VPS4A/CDC25A/PBX1/BCL7B/RAD1/CDC7/NDC80/CEP63/MTBP/SLFN11/KNL1/FANCD2/TFAP4/CDT1/TAOK2/CDK2/PSME3/TPR/SPC25/CDC25B/BRCC3/TP53BP1/CENPF/SMARCC2/RFWD3/ATRIP/PRKDC/CPSF3/AURKB/PSMG2/HASPIN/TTK/USP28/ANAPC5/ERCC6/HUS1/CENPE/BID/USP47/INCENP/ARID1A/SUSD2/BUB1B/BIRC5/RB1/MAD2L2/TELO2/CCAR2/STXBP4/CCND3/BCL7A/NBN/PLCB1/CCNE1/INO80/NABP2/GNB1L/GIGYF2/ZNF207/TP53/APBB1/PLK1/PKIA/ZFYVE19/GTSE1/CTC1/EME1/CDC20/RBBP8/ARID1B/CASP2/PPP2CA/ZWILCH/FZR1/APPL2/METTL13/AVEN/ANAPC11/TTI2 

16 .  GOBP_CELL_CYCLE_CHECKPOINT_SIGNALING 
   NES:  2.411 
   Adjusted p-value:  1.921e-11 
   Leading edge size:  181 
   Leading edge genes:  APC/RAD50/TIMELESS/RNASEH2B/H2AX/KNTC1/KLHL22/E2F1/RHNO1/WDR76/CDC45/XRCC3/RPA2/DTL/TTI1/BLM/GEN1/SETMAR/INTS7/ORC1/TICRR/NAE1/DNA2/CDK5RAP2/ZWINT/TOPBP1/SPC24/CHEK1/MAD1L1/INIP/CHEK2/TIPIN/RAD51/MSH2/CDC5L/BRIP1/CHFR/BRCA2/CLSPN/PRPF19/BRCA1/NUF2/BABAM1/VPS4A/RAD1/NDC80/CEP63/KNL1/FANCD2/CDT1/TAOK2/CDK2/TPR/SPC25/BRCC3/TP53BP1/CENPF/RFWD3/ATRIP/PRKDC/AURKB/PSMG2/HASPIN/TTK/USP28/ERCC6/HUS1/INCENP/BUB1B/BIRC5/MAD2L2/TELO2/CCAR2/NBN/NABP2/GNB1L/GIGYF2/ZNF207/TP53/PLK1/ZFYVE19/GTSE1/EME1/CDC20/RBBP8/CASP2/ZWILCH/FZR1 

17 .  GOBP_MITOTIC_SISTER_CHROMATID_SEGREGATION 
   NES:  2.349 
   Adjusted p-value:  1.370e-10 
   Leading edge size:  179 
   Leading edge genes:  NCAPH2/APC/ANAPC7/KIF3B/HNRNPU/KNTC1/PSRC1/CHMP7/KLHL22/SMC1A/CEP192/SMC3/XRCC3/SKA2/GEN1/CDCA5/CHAMP1/UHRF1/CENPK/NCAPD3/CDK5RAP2/ZWINT/SPC24/MAD1L1/BAZ1B/CHEK2/SMC2/FBXO5/KAT5/MYBL2/KIF18B/ESPL1/NUF2/SMC4/PPP2R1A/CLASP1/VPS4A/NUP62/MAPRE1/STAG1/SKA3/NDC80/NIPBL/KNL1/KIF11/CDT1/TPR/NCAPH/SPC25/SMARCA5/NCAPG2/CENPF/CHMP6/KIF2A/AURKB/CCSAP/NCAPG/PSMG2/SEH1L/NUSAP1/HASPIN/RAN/TTK/ANAPC5/MAP10/CENPE/KIF22/INCENP/BUB1B/RACGAP1/BIRC5/RB1/MAD2L2/KIF4A/INO80/SPAG5/CHMP1A/ZNF207/PLK1/DRG1/MIS12/POLDIP2/CDC20/ZWILCH/DIS3L2 

18 .  GOBP_ORGANELLE_FISSION 
   NES:  2.012 
   Adjusted p-value:  2.711e-10 
   Leading edge size:  427 
   Leading edge genes:  RAD51D/NCAPH2/APC/TGFA/RAD50/ANAPC7/KIF3B/HNRNPU/FIGNL1/UCP2/UBXN2B/RMI1/FANCA/TOP2B/MTFR1L/KNTC1/SLC25A46/GDAP1/PSRC1/CHMP7/KLHL22/PKMYT1/TDRD9/PDE3A/SMC1A/CEP192/SMC3/MLH3/XRCC3/SKA2/TERF1/GEN1/CDCA5/CHAMP1/UHRF1/CENPK/NCAPD3/RAD51AP1/CCNE2/CDK5RAP2/ZWINT/RAD51C/TEX15/SPC24/CHEK1/MAD1L1/BAZ1B/SPAST/CHEK2/SMC2/RAD51/RAD54L/RBM46/FBXO5/KAT5/RANBP1/BRIP1/MYBL2/KIF18B/CHFR/BRCA2/ESPL1/PSMC3IP/CYP26B1/NUF2/SMC4/PPP1R9B/PPP2R1A/CLASP1/VPS4A/HSF2BP/NUP62/WASHC5/PEX11B/RALA/MAPRE1/ASPM/RAD1/FANCM/STAG1/ZSCAN21/SKA3/PHIP/NDC80/MTBP/SLX4/NIPBL/KNL1/KIF11/FANCD2/CYRIB/CDT1/CENPX/TPR/NCAPH/SPC25/CDC25B/RAD54B/SMARCA5/NCAPG2/CENPF/CHMP6/KLHDC3/RCC1/KIF2A/MKI67/AURKB/PPARG/MND1/CCSAP/ANKRD31/NCAPG/DDHD1/PSMG2/SEH1L/NUSAP1/FBXO43/DNM1L/HASPIN/RAN/KIF20B/TOP2A/TTK/ANAPC5/MAP10/UBE2I/CENPE/KIF22/PDXP/INCENP/BUB1B/RACGAP1/BIRC5/MLH1/RB1/MAD2L2/PIN1/AGO4/KIF4A/DMC1/PEX11G/SPIRE1/PLCB1/CCNE1/INO80/OPA1/SPAG5/CHMP1A/FBXW5/SPIRE2/RNF212B/LRP5/ZNF207/ANKLE1/PLK1/NDC1/DRG1/MIS12/POLDIP2/MASTL/EME1/MTFR2/CDC20/SGO1/ZWILCH/DIS3L2/FZR1/SYCP3/MSH4/ANAPC11/TOP6BL/ORC4 

19 .  GOBP_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  2.047 
   Adjusted p-value:  3.514e-10 
   Leading edge size:  400 
   Leading edge genes:  APC/PTENP1-AS/RAD50/ANAPC7/SMARCA4/RNASEH2B/RPS6KB1/KNTC1/CHMP7/KLHL22/ID4/PKMYT1/POLE/DPF1/E2F1/MEPCE/XRCC3/CUL1/RPA2/USP37/RBL1/DTL/BRD7/BLM/CALM1/GEN1/CDCA5/TERT/CRLF3/CCNF/ORC1/PBRM1/STOX1/TICRR/NAE1/CCNE2/PPM1D/SMARCD1/KHDRBS1/SMARCC1/CDK5RAP2/ZWINT/TOPBP1/RAD51C/ANKRD17/PPP3CA/SPC24/CHEK1/MAD1L1/INIP/SPAST/CHEK2/RPTOR/CENPJ/CDK4/TFDP1/RRM1/CALM3/ACTL6B/DBF4B/FBXO5/USP22/CDKN2C/CHFR/CLSPN/JADE1/ESPL1/BRCA1/RRM2/EZH2/NUF2/KDM8/CCNH/PPP1R9B/FOXM1/BABAM1/CLASP1/HECW2/VPS4A/CDC25A/PBX1/BCL7B/ENSA/CDC7/NDC80/MTBP/SLFN11/KNL1/TFAP4/TAOK2/CDK2/PSME3/TPR/SPC25/CUL2/CDC25B/BRCC3/CENPF/SMARCC2/ANAPC1/RFWD3/RCC1/PRKDC/CPSF3/AURKB/SKP2/PSMG2/HASPIN/TTK/ANAPC5/E2F3/EIF4E/HUS1/CENPE/BID/TACC3/USP47/INCENP/ARID1A/BUB1B/BIRC5/RB1/MAD2L2/CCNY/CCND3/BCL7A/NBN/PLCB1/CCNE1/INO80/FBXL15/MELK/ARPP19/NABP2/GIGYF2/ZNF207/TP53/PLK1/PKIA/CAMK2A/MASTL/ZFYVE19/GTSE1/CTC1/ZNF324/TAF2/CDC20/CDC27/RBBP8/ARID1B/CASP2/PPP2CA/ZWILCH/FZR1/APPL2/AVEN/ANAPC11/TAOK3/SMARCD3/ACTL6A/CCNJL/UIMC1/CCNI2/ZW10/KCNH5/NFIB/CCNG2/CDC6/CDC25C/CCNA2/GJC2/TRIP13/AKT1/MAD2L1BP/PPME1/MAD2L1/PLRG1/PKD2/CCNB2/CTDSP1/CDCA8/SMARCE1/CDC73/HYAL1/EIF4G1 

20 .  GOBP_DNA_CONFORMATION_CHANGE 
   NES:  2.604 
   Adjusted p-value:  5.208e-10 
   Leading edge size:  85 
   Leading edge genes:  HMGB1/RAD50/MCM2/MCM5/SUB1/GINS2/MCM7/MCM6/TOP2B/MCM4/GINS1/CHD8/DTD1/CDC45/RTEL1/MCM3/RECQL4/BLM/HNRNPA2B1/GINS3/HMGB3/RFC2/DHX9/RFC5/XRCC5/DNA2/POLQ/RAD51/DHX30/BRIP1/GINS4/DDX11/DSCC1/RFC3/FANCM/MCM8/RAD54B/RFC4/DDX12P/TOP2A/MCM9/DDX1/CHD1L/XRCC6/NBN/PIF1/TOP1/ZGRF1 

21 .  GOBP_RNA_SPLICING 
   NES:  2.023 
   Adjusted p-value:  5.208e-10 
   Leading edge size:  409 
   Leading edge genes:  ATXN7L3/EXOSC10/RBM10/HNRNPUL2/HNRNPU/SRSF7/PPIL2/TRA2A/RBMXL1/FAM98B/DHX35/UPF3B/TRA2B/TAF5L/CELF2/ZC3H13/ZC3H10/RBM4B/MBNL3/SRSF10/HNRNPA2B1/SFPQ/SYNCRIP/SRPK3/MAGOHB/RBM15B/THOC2/NCBP2/DDX39A/LSM4/RBM4/DHX9/SNRPD1/KHDRBS1/RBMX/DDX20/FUS/TSEN2/ZMAT2/HNRNPK/ENY2/RBM12/HNRNPA1/TAF6L/SRSF2/HNRNPA3/LSM5/CDC5L/USP22/SRSF1/PRPF19/PUS7/YJU2/PPP1R9B/TXNL4A/GEMIN7/PNN/THOC6/SRRM4/RALY/SNRPB/SRSF6/PTBP2/SF3B3/DDX23/DDX46/SRSF3/RRP1B/LARP7/ACIN1/USP39/PSIP1/PHF5A/HNRNPA1L3/HTATSF1/RBM48/HNRNPM/HNRNPH1/SRSF8/SNRPD3/PUS1/UPF3A/ARMC7/PUF60/KHDRBS3/U2AF2/TSEN54/MPHOSPH10/SNRPF/SNRNP25/ALYREF/RBM41/DHX8/CWC22/USB1/CD2BP2/GEMIN4/BCAS2/NCBP1/ESS2/SF1/PRPF39/SNRPC/AQR/WDR77/ZNF638/DDX1/RPUSD4/PPIL1/CWF19L1/LSM3/WTAP/TSEN15/CCAR2/PPP1R8/TXNL4B/TTF2/SNRNP40/ZBTB7A/ZNF326/SNRPA/IVNS1ABP/SLC38A2/YBX1/RBM23/RNPS1/TRRAP/CDK13/KHSRP/THOC5/SF3B4/CELF5/C1QBP/NONO/SRPK1/PPWD1/DNAJC17/DAZAP1/RBM19/HNRNPF/RBFOX2/TADA3/TGS1/TARDBP/THOC7/BUD13/RBM8A/ZCRB1/MTREX/LSM7/RBM3/CELF4/SUGP1/DBR1/SRSF12/SNRPB2/PRMT5/METTL4/NSRP1/HNRNPH3/CWC15/DYRK1A/CELF3/RBM44/TSSC4/GEMIN2/RBM14/PLRG1/CACTIN/SART1/TADA1/QKI/CELF6/DHX15/PRPF6/FASTK/PPIG/NCL/USP49/ELAVL4/MFAP1/MAGOH/SF3A3/SNRPG/RBFOX1/PRPF4/EFTUD2/AFF2/NOVA2/ZCCHC8/DHX38/CRIPT/SUPT20H/SNRPE/PPIH/HNRNPLL/SNRNP35/IWS1 

22 .  GOBP_RNA_SPLICING_VIA_TRANSESTERIFICATION_REACTIONS 
   NES:  2.171 
   Adjusted p-value:  7.327e-10 
   Leading edge size:  280 
   Leading edge genes:  EXOSC10/RBM10/HNRNPUL2/HNRNPU/SRSF7/TRA2A/RBMXL1/DHX35/UPF3B/TRA2B/CELF2/RBM4B/SRSF10/HNRNPA2B1/SFPQ/SYNCRIP/SRPK3/MAGOHB/RBM15B/NCBP2/DDX39A/LSM4/RBM4/DHX9/SNRPD1/KHDRBS1/RBMX/DDX20/ZMAT2/HNRNPK/HNRNPA1/SRSF2/HNRNPA3/LSM5/CDC5L/SRSF1/PRPF19/YJU2/TXNL4A/GEMIN7/PNN/SRRM4/RALY/SNRPB/SRSF6/PTBP2/SF3B3/DDX23/DDX46/SRSF3/LARP7/USP39/PSIP1/PHF5A/HNRNPA1L3/HTATSF1/HNRNPM/HNRNPH1/SRSF8/SNRPD3/UPF3A/PUF60/KHDRBS3/U2AF2/MPHOSPH10/SNRPF/SNRNP25/RBM41/DHX8/CWC22/CD2BP2/GEMIN4/BCAS2/NCBP1/ESS2/SF1/PRPF39/SNRPC/AQR/WDR77/DDX1/PPIL1/CWF19L1/LSM3/WTAP/TXNL4B/SNRNP40/ZBTB7A/SNRPA/RBM23/RNPS1/CDK13/KHSRP/SF3B4/CELF5/C1QBP/SRPK1/PPWD1/DNAJC17/DAZAP1/RBM19/HNRNPF/RBFOX2/TGS1/BUD13/RBM8A/ZCRB1/MTREX/LSM7/RBM3/CELF4/DBR1/SRSF12/SNRPB2/PRMT5/NSRP1/HNRNPH3/CWC15/DYRK1A/CELF3/RBM44/TSSC4/GEMIN2/RBM14/PLRG1/CACTIN/SART1/QKI/CELF6/DHX15/PRPF6/NCL/USP49/MFAP1/MAGOH/SF3A3/SNRPG/RBFOX1/PRPF4/EFTUD2/NOVA2/ZCCHC8/DHX38/SNRPE/PPIH/SNRNP35 

23 .  GOBP_REGULATION_OF_CHROMOSOME_SEGREGATION 
   NES:  2.457 
   Adjusted p-value:  1.118e-09 
   Leading edge size:  121 
   Leading edge genes:  NCAPH2/APC/ANAPC7/SMARCA4/HNRNPU/KNTC1/KLHL22/DPF1/XRCC3/BRD7/GEN1/NCAPD3/PBRM1/SMARCD1/SMARCC1/CDK5RAP2/SMC6/ZWINT/SPC24/MAD1L1/SMC2/RMI2/ACTL6B/FBXO5/KAT5/CHFR/RAD18/ESPL1/NUF2/SMC4/HECW2/BCL7B/NDC80/KNL1/PUM2/TPR/NCAPH/SPC25/NCAPG2/CENPF/SMARCC2/ANAPC1/MKI67/AURKB/NCAPG/PSMG2/HASPIN/TTK/ANAPC5/CENPE/TACC3/INCENP/ARID1A/BUB1B/BIRC5/RB1/MAD2L2/BCL7A/ZNF207/PLK1/CDC20/CDC27/ARID1B/ZWILCH/ANAPC11/SMARCD3/ACTL6A/ZW10/CDCA2/CDC6/TRIP13/MAD2L1BP/MAD2L1/CDCA8/SMARCE1/SMARCA2/BUB3 

24 .  GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_PROCESS 
   NES:  2.136 
   Adjusted p-value:  1.200e-09 
   Leading edge size:  275 
   Leading edge genes:  APC/RAD50/ATRX/TIMELESS/RNASEH2B/H2AX/KNTC1/KLHL22/PKMYT1/E2F1/RHNO1/WDR76/CDC45/XRCC3/RPA2/RBL1/DTL/TTI1/BRD7/BLM/TERF1/GEN1/CRLF3/SETMAR/CCNF/INTS7/ORC1/ATF5/TICRR/NAE1/DNA2/CDK5RAP2/ZWINT/TOPBP1/SPC24/CHEK1/MAD1L1/BAZ1B/INIP/CHEK2/TIPIN/RAD51/MSH2/CDC5L/FBXO5/BRIP1/CHFR/BRCA2/CLSPN/JADE1/ESPL1/PRPF19/BRCA1/EZH2/NUF2/MACROH2A1/BABAM1/VPS4A/RAD1/NDC80/CEP63/MTBP/SLFN11/KNL1/FANCD2/CDT1/TAOK2/CDK2/TPR/SPC25/BRCC3/TP53BP1/SMARCA5/CENPF/RFWD3/ATRIP/PRKDC/E2F8/AURKB/PSMG2/FBXO43/HASPIN/TTK/USP28/ERCC6/HUS1/TRIM37/USP47/INCENP/SUSD2/BUB1B/BIRC5/RB1/MAD2L2/TELO2/CCAR2/NBN/NABP2/GNB1L/GIGYF2/ZNF207/TP53/APBB1/PLK1/ZFYVE19/GTSE1/EME1/CDC20/RBBP8/CASP2/ZWILCH/FZR1/METTL13/AVEN/TERF2/TTI2/DAB2IP/TAOK3 

25 .  GOBP_INTERSTRAND_CROSS_LINK_REPAIR 
   NES:  2.747 
   Adjusted p-value:  1.743e-09 
   Leading edge size:  42 
   Leading edge genes:  RAD51D/DCLRE1B/FANCA/FAAP24/FANCG/DCLRE1A/XRCC3/RAD51AP1/EXO5/POLN/FANCB/FIRRM/FANCI/RAD51/FANCC/FANCM/MCM8/ERCC6L2/FANCD2/NEIL3/CENPX/NUCKS1/RNF8/RFWD3/FAAP100/MCM9/HROB/FANCE 

26 .  GOBP_DNA_TEMPLATED_DNA_REPLICATION_MAINTENANCE_OF_FIDELITY 
   NES:  2.689 
   Adjusted p-value:  1.916e-09 
   Leading edge size:  58 
   Leading edge genes:  RAD50/PRIMPOL/ATRX/ASF1A/TIMELESS/ZNF365/POLD1/POLE/RTEL1/TONSL/PARP1/BLM/GEN1/TRAIP/SETMAR/PCNA/EXO1/DNA2/TIPIN/POLQ/RAD51/BRCA2/BRCA1/DDX11/FANCM/MCM8/SAMHD1/SLFN11/CENPX/NUCKS1/RFWD3/MMS22L/CARM1 

27 .  GOBP_REGULATION_OF_SISTER_CHROMATID_SEGREGATION 
   NES:  2.472 
   Adjusted p-value:  3.175e-09 
   Leading edge size:  100 
   Leading edge genes:  APC/ANAPC7/SMARCA4/HNRNPU/KNTC1/KLHL22/DPF1/XRCC3/BRD7/GEN1/PBRM1/SMARCD1/SMARCC1/CDK5RAP2/ZWINT/SPC24/MAD1L1/RMI2/ACTL6B/FBXO5/KAT5/CHFR/ESPL1/NUF2/HECW2/BCL7B/NDC80/KNL1/TPR/SPC25/CENPF/SMARCC2/ANAPC1/AURKB/PSMG2/HASPIN/TTK/ANAPC5/CENPE/TACC3/INCENP/ARID1A/BUB1B/BIRC5/RB1/MAD2L2/BCL7A/ZNF207/PLK1/CDC20/CDC27/ARID1B/ZWILCH/ANAPC11/SMARCD3/ACTL6A/ZW10/CDC6/TRIP13/MAD2L1BP/MAD2L1/CDCA8/SMARCE1/SMARCA2/BUB3/ATM/CUL3/RIOK2/CDK1/CCNB1/DLGAP5/BUB1/ACTB 

28 .  GOBP_CELL_CYCLE_DNA_REPLICATION 
   NES:  2.705 
   Adjusted p-value:  3.587e-09 
   Leading edge size:  43 
   Leading edge genes:  WIZ/MCM2/ATRX/POLA1/LIG1/MCM6/MCM4/GINS1/CDC45/RTEL1/MCM3/BLM/GINS3/TERF1/GMNN/PCNA/DNA2/TIPIN/RAD51/DBF4B/FBXO5/BRCA2/FEN1/CDC7/CDT1/E2F8/TK1 

29 .  GOBP_POSITIVE_REGULATION_OF_DNA_REPAIR 
   NES:  2.372 
   Adjusted p-value:  4.098e-09 
   Leading edge size:  129 
   Leading edge genes:  HMGB1/SMARCA4/TIMELESS/USP1/H2AX/TOP2B/MBTD1/SHLD3/UBE2V2/DPF1/SIRT6/ING3/BRD7/PARP1/SETMAR/PBRM1/RAD51AP1/PCNA/DHX9/SMARCD1/UBE2N/SMARCC1/FUS/EPC2/DMAP1/FANCB/YEATS4/SLF2/ACTL6B/KAT5/BRCA1/DDX11/FOXM1/BABAM1/BCL7B/RIF1/RNF8/SPIDR/BRCC3/EP400/SMARCC2/PRKDC/BRD8/SKP2/EPC1/UCHL5/INO80E/PIAS4/MCRS1/ERCC6/VPS72/CREBBP/ARID1A/MAD2L2/FAM168A/SPIRE1/BCL7A/NBN/INO80/TRRAP/EYA3/SPIRE2 

30 .  GOBP_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR_VIA_HOMOLOGOUS_RECOMBINATION 
   NES:  2.538 
   Adjusted p-value:  6.130e-09 
   Leading edge size:  80 
   Leading edge genes:  UBQLN4/TIMELESS/FIGNL1/ZNF365/MBTD1/SHLD3/KDM1A/RTEL1/RPA2/SIRT6/ING3/PARP1/RADX/RAD51AP1/FUS/EPC2/DMAP1/TEX15/CHEK1/FANCB/SENP3/POLQ/RMI2/YEATS4/RAD51/KAT5/SETD2/RIF1/RNF8/SPIDR/EP400/TP53BP1/BRD8/SKP2/EPC1/PIAS4/ERCC6/VPS72/CREBBP/MAD2L2/NBN/TRRAP/C1QBP/PLK1/PARPBP/PPP4C/MAGEF1/ACTL6A/RUVBL1 

31 .  GOBP_SPINDLE_ORGANIZATION 
   NES:  2.231 
   Adjusted p-value:  1.064e-08 
   Leading edge size:  183 
   Leading edge genes:  PCNT/ATRX/KIF3B/HNRNPU/STMN1/HAUS6/FSD1/PSRC1/CHMP7/HAUS1/SMC1A/CEP192/SMC3/UHRF1/MAPRE2/HAUS5/HAUS8/SPAST/CHEK2/CENPJ/FBXO5/MYBL2/DCTN6/WDR62/ESPL1/NUF2/HAUS7/PPP2R1A/CLASP1/NUP62/WASHC5/SAC3D1/MAPRE1/ASPM/STAG1/DCTN1/NDC80/CEP63/TUBGCP4/KIF11/AUNIP/TPR/SPC25/CHMP6/RCC1/KIF2A/AURKB/HAUS3/CCSAP/HAUS2/CKAP5/FAM110A/RAN/TTK/MAP10/TUBGCP3/SENP6/CENPE/TACC3/CEP72/CENPH/INCENP/SUN2/CHD3/RACGAP1/BIRC5/MLH1/GPSM2/DYNC1H1/KIF4A/INO80/SPAG5/CHMP1A/RAE1/EML1/ZNF207/PLK1/DRG1/POLDIP2/CDC20 

32 .  GOBP_REGULATION_OF_MITOTIC_CELL_CYCLE_PHASE_TRANSITION 
   NES:  2.055 
   Adjusted p-value:  1.074e-08 
   Leading edge size:  310 
   Leading edge genes:  APC/PTENP1-AS/RAD50/ANAPC7/SMARCA4/RNASEH2B/KNTC1/KLHL22/PKMYT1/DPF1/E2F1/MEPCE/XRCC3/RPA2/RBL1/DTL/BRD7/BLM/GEN1/CDCA5/TERT/CRLF3/ORC1/PBRM1/STOX1/TICRR/NAE1/CCNE2/SMARCD1/SMARCC1/CDK5RAP2/ZWINT/TOPBP1/RAD51C/ANKRD17/SPC24/CHEK1/MAD1L1/INIP/CHEK2/RPTOR/CENPJ/CDK4/TFDP1/RRM1/ACTL6B/DBF4B/FBXO5/CDKN2C/CHFR/CLSPN/JADE1/ESPL1/BRCA1/RRM2/EZH2/NUF2/CCNH/PPP1R9B/BABAM1/HECW2/VPS4A/CDC25A/PBX1/BCL7B/CDC7/NDC80/MTBP/SLFN11/KNL1/TFAP4/TAOK2/CDK2/PSME3/TPR/SPC25/CDC25B/BRCC3/CENPF/SMARCC2/RFWD3/PRKDC/CPSF3/AURKB/PSMG2/HASPIN/TTK/ANAPC5/HUS1/CENPE/BID/USP47/INCENP/ARID1A/BUB1B/BIRC5/RB1/MAD2L2/CCND3/BCL7A/NBN/PLCB1/CCNE1/INO80/NABP2/GIGYF2/ZNF207/TP53/PLK1/PKIA/ZFYVE19/GTSE1/CTC1/CDC20/RBBP8/ARID1B/CASP2/PPP2CA/ZWILCH/FZR1/APPL2/AVEN/ANAPC11/TAOK3/SMARCD3/ACTL6A/UIMC1/ZW10/KCNH5/CDC6/CDC25C/GJC2/TRIP13/AKT1/MAD2L1BP/MAD2L1/PLRG1/PKD2/CTDSP1/CDCA8/SMARCE1/CDC73/HYAL1/EIF4G1 

33 .  GOBP_POSITIVE_REGULATION_OF_DOUBLE_STRAND_BREAK_REPAIR 
   NES:  2.462 
   Adjusted p-value:  1.693e-08 
   Leading edge size:  89 
   Leading edge genes:  SMARCA4/TIMELESS/TOP2B/MBTD1/SHLD3/UBE2V2/DPF1/SIRT6/ING3/BRD7/PARP1/SETMAR/PBRM1/RAD51AP1/SMARCD1/UBE2N/SMARCC1/FUS/EPC2/DMAP1/FANCB/YEATS4/SLF2/ACTL6B/KAT5/DDX11/FOXM1/BCL7B/RIF1/RNF8/SPIDR/EP400/SMARCC2/PRKDC/BRD8/SKP2/EPC1/PIAS4/ERCC6/VPS72/CREBBP/ARID1A/MAD2L2/SPIRE1/BCL7A/NBN/TRRAP/SPIRE2 

34 .  GOBP_NEGATIVE_REGULATION_OF_CHROMOSOME_ORGANIZATION 
   NES:  2.470 
   Adjusted p-value:  1.777e-08 
   Leading edge size:  88 
   Leading edge genes:  APC/RAD50/ATRX/SUB1/EXOSC10/HNRNPU/KNTC1/KLHL22/XRCC3/RTEL1/PARP1/TERF1/GEN1/SETMAR/CDK5RAP2/ZWINT/SPC24/MAD1L1/BAZ1B/H3-3A/HNRNPA1/FBXO5/ESPL1/NUF2/NDC80/SLX4/KNL1/TPR/SPC25/SMARCA5/CENPF/NAT10/AURKB/PSMG2/HASPIN/TOP2A/TTK/INCENP/BUB1B/BIRC5/MAD2L2/NBN/PIF1/ACD/ZNF207/TP53/PLK1/CTC1/CDC20/GNL3L/XRCC1/ZWILCH/TERF2/PINX1/ZW10/TRIP13/MAD2L1BP/MAD2L1/CDCA8/NAA10/BUB3 

35 .  GOBP_NEGATIVE_REGULATION_OF_GENE_EXPRESSION_EPIGENETIC 
   NES:  2.289 
   Adjusted p-value:  3.906e-08 
   Leading edge size:  142 
   Leading edge genes:  HMGB1/PTENP1-AS/ATRX/MBD3/HNRNPU/LMNB1/H2AX/BAZ1A/DNMT1/TDRD9/BEND3/SCMH1/KDM1A/SIRT6/H2AZ2/CTCF/UHRF1/RBM15B/PHF19/PPM1D/HELLS/EHMT1/EED/CBX3/CENPV/H2AC20/TEX15/CHEK1/H2AZ1/H3-3A/SUV39H1/CTR9/MPHOSPH8/MACROH2A2/BMI1/TFAP2C/HDAC2/MORC2/HDAC1/BRCA1/EZH2/MACROH2A1/SUV39H2/CDK2/RIF1/TPR/SMARCA5/SUZ12/CBX5/TASOR/LHX2/EPC1/POLE3 

36 .  GOBP_HETEROCHROMATIN_FORMATION 
   NES:  2.367 
   Adjusted p-value:  4.519e-08 
   Leading edge size:  110 
   Leading edge genes:  HMGB1/PTENP1-AS/ATRX/MBD3/HNRNPU/LMNB1/H2AX/BAZ1A/DNMT1/TDRD9/BEND3/SCMH1/KDM1A/SIRT6/H2AZ2/UHRF1/RBM15B/PPM1D/HELLS/EHMT1/EED/CBX3/CENPV/H2AC20/TEX15/H2AZ1/H3-3A/SUV39H1/MPHOSPH8/MACROH2A2/HDAC2/MORC2/HDAC1/BRCA1/EZH2/MACROH2A1/CDK2/RIF1/TPR/SMARCA5/SUZ12/CBX5/TASOR/POLE3 

37 .  GOBP_POSITIVE_REGULATION_OF_DNA_METABOLIC_PROCESS 
   NES:  2.033 
   Adjusted p-value:  5.920e-08 
   Leading edge size:  272 
