GSEA Results Log
================

Analysis date: 2025-12-02 15:41:41 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 840 
Significant downregulated pathways (padj < 0.05 ): 373 
Total significant pathways: 1213 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_EXTERNAL_ENCAPSULATING_STRUCTURE_ORGANIZATION 
18 .  GOBP_REGULATION_OF_EPITHELIAL_CELL_PROLIFERATION 
   NES:  2.091 
   Adjusted p-value:  1.384e-09 
   Leading edge size:  310 
   Leading edge genes:  CYBA/GPBAR1/APOE/TGFBR3/WNT5A/LAMB1/NOTCH2/SERPINF1/SIX4/F3/SULF2/PKHD1/PRKD2/MMRN2/ESRP2/KLF9/B4GALT1/MDK/DBH/C5AR1/STAT5A/LAMA5/ERBB3/OVOL1/EYA1/ZFP36/VEGFA/IFT74/WNT10B/TNMD/ZFP36L1/ARNT/IGF2/SULF1/GATA2/PHOX2B/COL4A3/PEX2/GDF5/GATA3/FGF18/RREB1/KDR/CDKN1C/SMAD3/NOG/NEAT1/PTPRM/FLT1/VEGFC/RICTOR/EPPK1/GHRL/CDH3/STK3/YAP1/BMP4/IGF1/A4GNT/CLDN1/SIX1/ERBB2/SPARC/ENG/TBX1/PROX1/WNT3A/DAB2/ITGA4/GRN/HSPG2/ECM1/ADAM17/KRT4/FGFR2/BMP5/SAV1/CTNNB1/CCND1/MCC/APLNR/SLC39A9/GPC3/NRP1/FGF7/NGFR/TGFB2/NLRC3/HAS2/RUNX2/SGPP2/THBS4/IRS2/TIE1/ALDH1A2/NOD2/LIMS2/AIMP1/STAT1/PIK3CD/ERRFI1/POLD4/JCAD/LAMC1/MARVELD3/CXCL12/IRF6/XBP1/GATA6/CNMD/NR1D1/HMOX1/EPB41L4B/FGF2/B2M/HOXA5/HLX/TGFB1/EGFR/STK11/TNFAIP3/OSR1/CFLAR/FGF1/ACVRL1/PAX2/FLCN/HDAC6/IFT172/SMO/PAX6/PPARD/PROK1 

19 .  GOBP_REGULATION_OF_VASCULATURE_DEVELOPMENT 
   NES:  2.159 
   Adjusted p-value:  2.293e-09 
   Leading edge size:  252 
   Leading edge genes:  NOS3/SASH1/ANGPT2/WNT5A/SERPINF1/KLF4/F3/ID1/ADM2/STIM1/HIPK1/PRKD2/TMIGD2/ADAMTS1/MDK/PTGIS/HSPB1/C5AR1/GPNMB/VEGFA/TNMD/SULF1/CCBE1/GATA2/ADAM10/COL4A3/ITGA5/AQP1/RRAS/RECK/KLF2/FGF18/PAK4/KDR/NTRK1/CD40/DSG2/JAK1/PTPRM/CYP1B1/WARS2/HSPB6/FLT1/VEGFC/PTK2B/CREB3L1/THBS2/GHRL/FOXC1/ISM1/ERBB2/SPARC/ENG/SHC1/GRN/HSPG2/ECM1/NINJ1/CTNNB1/DCN/APLNR/EPHA2/NRP1/TGFB2/CHI3L1/CEMIP2/GLUL/STARD13/RAPGEF3/BTG1/THBS4/GADD45A/ZC3H12A/TIE1/EMILIN2/TWIST1/ADGRA2/CD36/ANXA3/FOXO4/STAT1/RELA/PIK3CD/JCAD/SPHK1/TGM2/CXCL12/PTPN6/XBP1/FBLN5/GATA6/JUP/ANGPTL7/CNMD/TGFBR2/HMOX1/FGF2/HOXA5/TGFB1/C3/CLDN5/IL1B/PGK1/ITGB1/TNFAIP3/EMILIN1/FGF1/HK2/ACVRL1 

20 .  GOBP_WOUND_HEALING 
   NES:  2.031 
   Adjusted p-value:  2.707e-09 
   Leading edge size:  350 
   Leading edge genes:  PLA2G4A/PRCP/DDR2/NOS3/PRKG1/APOE/ANGPT2/WNT5A/NOTCH2/PDGFA/F3/CHMP4C/ANGPTL6/KANK1/LMAN1/VWF/GGCX/PPARA/TEC/SERPINE2/PPL/FAP/MSX2/CD9/B4GALT1/CLDN3/FIGNL2/HSPB1/PECAM1/SDC4/ERBB3/STXBP3/VEGFA/SVEP1/GATA2/SERPING1/FKBP10/CLDN4/ITGA5/AQP1/PROS1/NPR2/ITGB5/RREB1/KDR/SMAD3/AP3B1/CD40/NOG/SLC7A11/MMRN1/AXL/EXT1/F2RL3/EPPK1/ITPR3/YAP1/ARHGAP24/FZD6/IGF1/PRRG4/CLDN1/F2RL2/ERBB2/ENG/DSP/NDNF/WNT3A/AHNAK/F11R/ADAM17/PRKCD/TFPI/IL6R/PRKCQ/FGFR1OP2/PRRG1/RAB27A/PDGFRA/PLEC/MYOF/PTK7/TGFB2/CORO1B/PEAR1/JMJD1C/TFPI2/CHMP2B/ALOX15/TIMP1/RHOC/FUT10/MCAM/EMILIN2/CHMP2A/PROCR/COL5A1/CD36/PRSS56/ANXA1/ADTRP/CHMP5/PDIA3/DGKA/F5/MERTK/PLCG2/ADRA2C/CASP7/THBD/PTPN6/XBP1/GP1BA/GAS6/ANGPTL7/FN1/HMOX1/EPB41L4B/FGF2/C6orf89/EVPL/ILK/TGFB1/ANO6/NLRP6/ITGB1/TNFAIP3/VKORC1/EMILIN1/FGF1/LCP1/F10/ACVRL1/MYL12A/HPS4/MYOZ1/VTN/MAPK14/LYN/DGKQ/VIL1/ENPP4/PPARD/PLSCR1/ANXA5/ALOX12/AJUBA/NACA 

21 .  GOBP_RESPIRATORY_SYSTEM_DEVELOPMENT 
   NES:  2.229 
   Adjusted p-value:  2.871e-09 
   Leading edge size:  212 
   Leading edge genes:  IGFBP5/NPHP3/NOS3/WNT5A/PDGFA/SIX4/RARG/ID1/WDPCP/COL6A1/EPAS1/HESX1/ESRP2/CLDN18/CTSZ/RCN3/FGF8/LAMA5/WNT11/BMP2/SREBF1/LOXL3/VEGFA/CCBE1/PHOX2B/RARA/ZIC3/DNAAF1/TP73/SIM2/ADAMTSL2/TMEM38B/KLF2/FGF18/WNT2B/KDR/AP3B1/DISP1/NOG/SLC7A11/MMP14/ASS1/CTSH/LIPA/GRHL2/FBN1/EXT1/TBX4/YAP1/LTBP3/BMP4/IGF1/SIX1/MYOCD/PROX1/MSX1/LAMA1/PITX2/MAN2A1/ATXN1L/FGFR2/SPDEF/SAV1/DNAAF3/CTNNB1/LTA4H/PDGFRA/GPC3/ATP7A/ADAMTS2/FGF7/PTK7/CHI3L1/ODAD4/LOX/MME/SPEF2/RDH10/ALDH1A2/TBX2/CRISPLD2/FOXJ1/PLOD3/HHIP/SEC24B/WT1/EVA1A/ERRFI1/TCF21/GATA6/TNC/TGFBR2/EDA/FGF2/HOXA5/TGFB1 

22 .  GOBP_BONE_DEVELOPMENT 
   NES:  2.269 
   Adjusted p-value:  3.782e-09 
   Leading edge size:  184 
   Leading edge genes:  DDR2/NOTCH2/PDGFA/SULF2/CITED2/RARG/PLS3/GHR/CHAD/GGCX/COL6A1/MSX2/PDGFC/CLDN18/P3H1/RARB/LRRK1/FGF8/BMP2/EVC/SULF1/GLG1/RARA/WNT1/FREM1/RANBP3L/SIGLEC15/LEPR/TMEM38B/ADAMTS7/FGF18/NPR2/KDR/COL2A1/COL27A1/BGN/MMP14/SHOX2/SERPINH1/LIPA/FBN1/EXT1/AXIN2/GHRL/EXT2/LTBP3/BMP4/ADAMTS12/FOXC1/IGF1/SCX/MIGA2/PTGER4/MSX1/PITX2/ECM1/FGFR2/GJA1/BBX/NPPC/HOXB4/HAS2/RUNX2/SFRP4/LOX/INSIG2/TWIST1/TFAP2A/THBS3/ATP6AP1/TRPV4/RYR1/PLXNB1/TGM2/FBLN5/TGFBR2/ATG9A/BNC2/TGFB1/MATN1/VKORC1/FOSL2/SBDS/BPNT2/MAPK14/IFT172 

23 .  GOBP_NEPHRON_DEVELOPMENT 
   NES:  2.289 
   Adjusted p-value:  1.000e-08 
   Leading edge size:  145 
   Leading edge genes:  COMT/PDGFRB/ANGPT2/NOTCH2/PDGFA/SIX4/SULF2/PDGFD/SIX2/AGT/IRX2/PECAM1/FGF8/IRX3/LAMA5/LAMB2/WNT11/BMP2/EYA1/VEGFA/LZTS2/SULF1/WNT1/COL4A3/AQP1/GATA3/NPHS1/EDNRA/LGR4/WNT2B/NPNT/NOG/AHI1/CD2AP/EXT1/YAP1/RET/HEYL/BMP4/FOXC1/SIX1/GDNF/LHX1/IL6R/WNT6/COL4A4/CTNNB1/PDGFRA/GPC3/AMPD2/TFAP2B/FOXD1/CALB1/ENPEP/WWTR1/HS3ST3A1/FOXJ1/WT1/IRX1/STAT1/TCF21/BMP7/FGF2/ILK/TGFB1/OSR1/GREB1L/MYO1E/CFLAR/SERPINB7/FGF1/PAX2/HOXB7/SMO/BCL2 

24 .  GOBP_POSITIVE_REGULATION_OF_LOCOMOTION 
   NES:  1.861 
   Adjusted p-value:  1.394e-08 
   Leading edge size:  488 
   Leading edge genes:  RARRES2/IGFBP5/PDGFRB/DDR2/NOS3/PGF/SASH1/TGFBR3/WNT5A/LAMB1/PDGFA/F3/CD74/ITGA6/NTF3/MOSPD2/SEMA3B/NUMB/GRB7/PRKD2/TNFRSF18/P2RX4/PDGFC/TAC4/SLIT2/ADAMTS1/SEMA3G/PDGFD/MDK/SEMA3D/AGT/CLDN3/APP/SNAI1/CAPN7/HSPB1/PECAM1/CIB1/C5AR1/STAT5A/IL23A/GPNMB/BMP2/VEGFA/CCBE1/GATA2/ADAM10/EDN3/LGMN/CLDN4/RIN2/ITGA5/CSF1R/AQP1/RRAS/GATA3/FGF18/FAM110C/RREB1/CFAP69/KDR/PERP/SMAD3/LGALS9/CD40/SEMA3F/MMP14/ARHGAP5/CTSH/SDCBP/STX3/FZD4/FLT1/GPER1/VEGFC/RICTOR/PTK2B/BSG/MMP2/RET/HSPA5/BMP4/IGF1/CLDN1/MYADM/ENPP2/SPARC/MAP3K7/PROX1/DUOXA2/FUT4/WASHC1/ACVR1/DAB2/ITGA4/GRN/LGR6/ADAM17/IL6R/PIK3C2A/CXCL16/RHOD/EPHA2/DDRGK1/PDGFRA/NRP1/FGF7/TGFB2/DOCK8/SYNPO2/SLC26A5/HAS2/SMIM22/THBS4/TACR3/IRS2/RHOC/ZC3H12A/MCAM/SELENOK/TWIST1/ADGRA2/HDAC7/BDKRB1/TRPV4/ANXA1/ANXA3/TRADD/FOXO4/PIK3CD/RAC2/SH3RF2/RELN/PLCG2/JCAD/PTGS2/SPHK1/BMP7/ARTN/ADAM9/VSIR/MALAT1/CXCL12/XBP1/POSTN/P4HB/GAS6/MET/NCKAP1L/IL16/FN1/TGFBR2/CALR/HMOX1/MCU/EPB41L4B/FGF2/TGFB1/ANO6/CEP43/EGFR/IL1B/ITGB1/SWAP70/DAPK3/C1QTNF8/FGF1/CCDC25/F10/EPB41L5/S100A11/VTN/FAT1/MAPK14/LYN/HDAC6/SMO/VIL1/TJP1 

25 .  GOBP_EMBRYONIC_SKELETAL_SYSTEM_DEVELOPMENT 
   NES:  2.421 
   Adjusted p-value:  1.457e-08 
   Leading edge size:  118 
   Leading edge genes:  NKX3-2/PAX7/WNT5A/SIX4/SULF2/MDFI/PCSK5/DLX3/SIX2/WNT9A/FGF8/IRX5/WNT11/EYA1/SLC2A10/SULF1/GSC/EDNRA/COL2A1/SMAD3/ALX1/NOG/MMP14/SHOX2/GRHL2/EXT1/PRRX1/BMP4/SCX/SIX1/TBX1/SLC35D1/LHX1/FGFR2/PAX5/CTNNB1/HOXA2/HAND2/HOXB4/PDGFRA/HOXC4/HOXC5/RUNX2/ALX3/HOXD3/HOXD4/RDH10/TWIST1/TFAP2A/HOXA4/HOXB5/HOXA3/HOXB2/BMP7/HOXB6/HOXC6/HOXB3/TGFBR2/ALX4/HOXB8/HOXA5/DLX4/OSR1 

26 .  GOBP_TISSUE_REMODELING 
   NES:  2.301 
   Adjusted p-value:  1.457e-08 
   Leading edge size:  152 
   Leading edge genes:  PTH1R/IGFBP5/ARAP1/TCIRG1/DDR2/NOS3/NOTCH2/TMEM64/COL6A1/ACE/EPAS1/MDK/CLDN18/AGT/DBH/TPP1/LRRK1/TNFRSF11A/FGF8/IL23A/GPNMB/CSPG4/MITF/SIGLEC15/CSF1R/LEPR/GDF5/EDNRA/NPR2/GPR137B/LGR4/CTSK/BGN/MMP14/P3H4/IL15/AXL/LIPA/EXT1/PTK2B/MMP2/LTBP3/FOXC1/IGF1/FAM114A1/GJA1/CTHRC1/NOL3/CTNNB1/NPPC/HAND2/EPHA2/ATP7A/TGFB2/ELF3/THBS4/TIMP1/TIE1 

27 .  GOBP_GLYCOPROTEIN_METABOLIC_PROCESS 
   NES:  1.978 
   Adjusted p-value:  1.457e-08 
   Leading edge size:  342 
   Leading edge genes:  POFUT2/CTSL/B3GNT9/TUSC3/SULF2/UST/CHST9/ERP44/ITM2B/GLB1/LARGE2/B4GALT4/MOGS/MANBA/DSE/GOLGA2/GALNT12/CHPF/PRKCSH/B4GALT1/GORASP1/HEXB/ITM2A/JAK3/SLC39A8/ST6GALNAC3/SGSH/BMP2/GALNT18/SLC2A10/HEXA/SULF1/FBXO2/PLOD1/SYVN1/ALG2/TMEM106A/B3GALT5/TMTC2/ALG1L2/B3GNT7/EDNRA/ADAMTS7/NAGLU/COL2A1/ST6GALNAC2/TM9SF2/ITM2C/XYLT2/GALNT6/ENTPD5/FBXO27/PLOD2/PGM3/EXT1/FUT11/GALNT5/GXYLT2/CHST3/COG7/ST6GALNAC4/EXT2/GNS/CHP1/ADAMTS12/IGF1/MAGT1/MAN1B1/AMFR/A4GNT/GBGT1/STT3A/MAN1A1/POGLUT3/FOXL1/NCSTN/FUT4/BACE2/MAN2A1/NPC1/GUSB/GALNT10/C1GALT1/SLC35D2/GFPT2/CTNNB1/TMEM59/FUT5/B4GALT6/NECAB3/ATP7A/B4GAT1/ALG13/PSEN1/HS3ST3A1/B3GNT8/FUT10/GCNT1/UGGT2/DDOST/NUDT14/GANAB/ST8SIA6/PLOD3/DAD1/GOLPH3/GCNT4/TMEM260/ALG10B/DPAGT1/CST3/OST4/GANC/KRTCAP2/PAWR/POGLUT2/CNMD/PTX3/CYTL1/RPN1/MAN2B1/ALG3/OSTC/HS3ST2/LMF1/IDUA/CHST14/GALNT7/EOGT/XXYLT1/MAN2A2/BCL2/PPARD/GMPPA/GFPT1/SLC35C2 

28 .  GOBP_HORMONE_METABOLIC_PROCESS 
   NES:  2.227 
   Adjusted p-value:  2.244e-08 
   Leading edge size:  171 
   Leading edge genes:  BCO2/CRABP2/PRCP/CTSL/PNPLA4/CHST9/CYP2S1/NR3C1/GHR/SELENOM/ACE/TIPARP/CPQ/PCSK5/PAPSS2/CTSB/ATP6AP2/CTSZ/CYP26A1/BMP2/ARNT/FURIN/CORIN/ALDH1A1/SLC26A7/ADAM10/SULT1A1/GATA3/RPE65/SCP2/HSD17B12/NAGLU/CTSK/HSD17B11/DISP1/AANAT/SLC30A5/CYP1B1/STC2/MBOAT4/H6PD/REST/DUOXA2/DAB2/BACE2/SCPEP1/BMP5/DKK3/PDGFRA/HSD17B2/CYP26C1/ENPEP/SULT1E1/PLEKHA1/MME/RBP1/SULT1B1/DHRS7/RDH10/RDH11/ALDH1A2/SLC5A5/HFE/GCNT4/IL4I1/P4HB/CYP2C18/TG/ALDH1A3/PNPLA2/PREP/DGKQ/BBS1/SLC16A10/PCSK4/GAL/LHCGR/RDH5/YIPF5/BMP6/POR/ADH6/PAX8/GNB3/STARD3/DIO2/IDE/RDH16/DGAT2/DUOX2/PLB1/AFP/ANPEP 

29 .  GOBP_CARDIAC_CHAMBER_MORPHOGENESIS 
   NES:  2.347 
   Adjusted p-value:  2.455e-08 
   Leading edge size:  122 
   Leading edge genes:  NOS3/TGFBR3/NOTCH2/FZD1/CITED2/MYL3/SLIT3/SMAD7/MSX2/SLIT2/ADAMTS1/RARB/FGF8/WNT11/BMP2/RARA/GATA3/EDNRA/NAGLU/NOG/PKP2/POU4F1/SHOX2/GRHL2/PPP1R13L/DNAH11/HEYL/BMP4/FOXC1/SMAD6/ENG/DSP/TBX1/PROX1/ACVR1/PITX2/ID2/FGFR2/BMP5/SAV1/APLNR/HAND2/TNNC1/NRP1/TGFB2/TNNI1 

30 .  GOBP_REGULATION_OF_ANIMAL_ORGAN_MORPHOGENESIS 
   NES:  2.506 
   Adjusted p-value:  3.823e-08 
   Leading edge size:  72 
   Leading edge genes:  WNT5A/PDGFA/SIX4/CITED2/PKHD1/SIX2/AGT/FGF8/BMP2/VEGFA/SULF1/GATA3/LGR4/WNT2B/NOG/AHI1/JHY/BMP4/SIX1/TBX1/WNT3A/GDNF/MSX1/LHX1/GATA5/TNFRSF11B/CTNNB1/FGF7/NGFR/DKK1/RUNX2/SEC24B/WT1/SP6/BMP7/FGF2/WNT10A/TGFB1/NTN4/FGF1/HOXB7/SMO 

31 .  GOBP_CHONDROCYTE_DIFFERENTIATION 
   NES:  2.403 
   Adjusted p-value:  4.647e-08 
   Leading edge size:  105 
   Leading edge genes:  NKX3-2/PTH1R/SULF2/RARG/SMAD7/MSX2/SIX2/MDK/WNT9A/RARB/BMP2/WNT10B/SULF1/GLG1/GDF5/MAF/ADAMTS7/FGF18/NPR2/WNT2B/EFEMP1/COL2A1/SMAD3/COL27A1/SHOX2/SERPINH1/EXT1/AXIN2/EXT2/LTBP3/BMP4/ADAMTS12/SCX/CREB3L2/ECM1/GDF6/CTNNB1/NPPC/SCIN/RUNX2/CCN3/CHADL/SLC39A14/TGFBR2/CYTL1/TGFB1/MATN1/OSR1/FOSL2/ACVRL1/BPNT2/MAPK14 

32 .  GOBP_DIGESTIVE_SYSTEM_DEVELOPMENT 
   NES:  2.314 
   Adjusted p-value:  1.045e-07 
   Leading edge size:  125 
   Leading edge genes:  RARRES2/NKX3-2/NPHP3/WNT5A/PDGFA/CPS1/WDPCP/PDGFC/PCSK5/SIX2/CLDN18/RARB/WNT11/IGF2/ZIC3/DNAAF1/TP73/NPR2/PERCC1/LGR4/CDKN1C/SMAD3/ASS1/AHI1/SHOX2/KCNQ1/EXT1/YAP1/RET/RBPMS2/COBL/IGF1/WLS/MYOCD/FOXL1/SOX10/PITX2/EPHB3/ID2/FGFR2/SPDEF/C1GALT1/GATA5/SAV1/YIPF6/CTNNB1/PDGFRA/TGFB2/PTF1A/SRP54/ALDH1A2/KLF5/MIXL1/TCF21/BARX1/XBP1/GATA6/PYY/ALX4/HOXA5/HLX/TGFB1/EGFR/SLC4A2/EPB41L5/IFT172/SMO/BCL2/ADA/RCBTB2 

33 .  GOBP_MOTILE_CILIUM_ASSEMBLY 
   NES:  2.451 
   Adjusted p-value:  1.515e-07 
   Leading edge size:  76 
   Leading edge genes:  DMD/CFAP58/CFAP221/BBOF1/DNAH1/DNAAF1/ZMYND12/TTC12/BBS5/CFAP157/SPAG17/TBC1D21/CFAP69/AHI1/JHY/MCIDAS/LRRC46/DRC7/DZIP1/CFAP61/RSPH9/CFAP57/DNAAF3/CFAP43/CFAP206/CC2D2A/SPAG6/CFAP53/DRC1/CFAP65/CCDC159/CCDC146/SPEF2/MEIG1/CFAP47/DNHD1/FOXJ1/SPATA6/YIF1B/CFAP44/DNALI1/IQCG/POC1B/KLC3/ZMYND10/MNS1/CFAP54/CCDC38/BBS4/SPAG16/PLA2G3 

34 .  GOBP_TAXIS 
   NES:  1.932 
   Adjusted p-value:  1.991e-07 
   Leading edge size:  313 
   Leading edge genes:  RARRES2/PDGFRB/PGF/ANGPT2/WNT5A/PDGFA/F3/CD74/NTF3/PLD1/MOSPD2/FES/SEMA3B/SLIT3/PRKD2/P2RX4/TAFA4/SLIT2/SEMA3G/PDGFD/MDK/SEMA3D/APP/CXCR5/HSPB1/TNFRSF11A/FGF8/C5AR1/IL23A/GPNMB/IL17RC/VEGFA/TRPM4/ADAM10/EDN3/LGMN/CSF1R/ABCC1/FGF18/KDR/PERP/SMAD3/LGALS9/SEMA3F/STX3/FLT1/VEGFC/ARHGEF16/PTK2B/TYMP/FLRT2/SLC8B1/BSG/PIP5K1A/MMP2/EFNA5/BMP4/CMTM8/ENPP2/APOA1/ENG/PIKFYVE/WNT3A/GDNF/ACKR2/ADGRE2/LGR6/BST1/RYK/ADAM17/PRKCD/IL6R/PRKCQ/NINJ1/CXCL16/CXCL14/PLP2/EPHA2/S100A4/PDGFRA/NRP1/PLEC/FGF7/TGFB2/CCR10/CMTM5/CORO1B/LOX/THBS4/COLEC10/ADGRA2/SRP54/TRPV4/ANXA1/UNC5C/ROBO3/POU4F2/PIK3CD/RAC2/CXCL3/CCN3/ARTN/CXCL12/ITGA1/RIN3/GAS6/MET/NCKAP1L/IL16/CALR/MCU/FGF2/TGFB1/ANO6/ANOS1/IL1B/SWAP70/FGF1/FPR3/DPEP1/SBDS/MAPK14/LYN/HDAC6 

35 .  GOBP_GLAND_DEVELOPMENT 
   NES:  1.887 
   Adjusted p-value:  2.415e-07 
   Leading edge size:  373 
   Leading edge genes:  IGFBP5/NPHP3/STAT6/TGFBR3/WNT5A/CEBPB/NOTCH2/PDGFA/SERPINF1/SIX4/SULF2/CITED2/RARG/NR3C1/CPS1/CRIP1/HESX1/SERPINE2/PSAP/ESRP2/MSX2/EDAR/PRKCSH/MDK/ZBTB7B/TNFRSF11A/FGF8/STAT5A/LAMA5/WNT11/BMP2/GDF7/VEGFA/LSR/IGF2/SOSTDC1/SULF1/GATA2/RARA/ZIC3/DNAAF1/WNT1/UPB1/CSF1R/GATA3/TBX19/EDNRA/RREB1/NAGLU/CDKN1C/PERP/SMAD3/NHERF1/NOG/ARHGAP5/ASS1/CD2AP/LIPA/RAG1/EXT1/MMP2/ATP7B/BMP4/COBL/FOXC1/IGF1/CLDN1/WLS/SIX1/APOA1/TBX1/PROX1/PITX1/WNT3A/SOX10/TYR/MSX1/LAMA1/PITX2/EPHB3/MAN2A1/NPC1/ID2/FGFR2/PPDPF/BCL2L11/CTNNB1/DKK3/CCND1/HAND2/EPHA2/PDGFRA/NRP1/FGF7/XDH/TGFB2/PTF1A/ELF3/PSEN1/IRS2/HOXD3/PCSK9/SRP54/ALDH1A2/MTX1/LIMS2/TBX2/GCM2/FRZB/WT1/HOXA3/RELA/ERRFI1/CDO1/TCF21/TGM2/BMP7/CDH1/IRF6/XBP1/HSPA12A/FOXI3/GATA6/TNC/MET/HOXB3/TGFBR2/TG/EDA/FGF2/HOXA5/HLX/WNT10A/TGFB1/EGFR/NCOR2/STK11/TNFAIP3/NTN4/CFLAR/ALDH1A3 

36 .  GOBP_SENSORY_ORGAN_MORPHOGENESIS 
   NES:  1.959 
   Adjusted p-value:  3.440e-07 
   Leading edge size:  258 
   Leading edge genes:  NKX3-2/LRIG3/SDK2/WNT5A/NOTCH2/SIX4/CITED2/RARG/WDPCP/ZIC1/HESX1/HIPK1/SAMD11/SIX2/COL8A2/ZHX2/WNT9A/RARB/FGF8/IRX5/EYA1/VEGFA/TTC8/ATOH1/GATA2/ZIC3/WNT1/GSC/AQP1/RPGR/GATA3/EDNRA/WNT2B/EFEMP1/NAGLU/KDR/COL2A1/NHERF1/NOG/PTPRM/AHI1/MYO7A/KCNQ1/FBN1/PRRX1/FZD6/BMP4/TULP1/SIX1/SPARC/MYO3A/REST/COL5A2/AQP5/TBX1/PROX1/WNT3A/MSX1/LHX1/PITX2/MAN2A1/WHRN/MYO3B/FGFR2/RAB37/SLITRK6/CTHRC1/FBN2/CTNNB1/HOXA2/EPHA2/HMX3/FAT3/PTK7/PTF1A/TFAP2B/ITGA8/CALB1/INSIG2/TDRD7/TWIST1/TFAP2A/COL5A1/KCNQ4 

37 .  GOBP_POSITIVE_REGULATION_OF_VASCULATURE_DEVELOPMENT 
   NES:  2.223 
   Adjusted p-value:  3.792e-07 
   Leading edge size:  144 
   Leading edge genes:  NOS3/SASH1/ANGPT2/WNT5A/KLF4/F3/ADM2/STIM1/HIPK1/PRKD2/TMIGD2/MDK/PTGIS/HSPB1/C5AR1/VEGFA/CCBE1/GATA2/ITGA5/AQP1/RRAS/FGF18/PAK4/KDR/NTRK1/CD40/DSG2/JAK1/CYP1B1/WARS2/HSPB6/FLT1/VEGFC/PTK2B/GHRL/ENG/GRN/ECM1/NINJ1/CTNNB1/APLNR/NRP1/CHI3L1/RAPGEF3/BTG1/ZC3H12A/TIE1/EMILIN2/TWIST1/ANXA3/PIK3CD/JCAD/SPHK1/TGM2/CXCL12/XBP1/GATA6/JUP/TGFBR2/HMOX1/FGF2/TGFB1/C3/IL1B/ITGB1/EMILIN1/FGF1/HK2/ACVRL1/RLN2 

38 .  GOBP_PATTERN_SPECIFICATION_PROCESS 
   NES:  1.835 
   Adjusted p-value:  3.792e-07 
   Leading edge size:  414 
   Leading edge genes:  OTX2/NKX3-2/PAX7/NPHP3/WNT5A/NOTCH2/CITED2/DZIP1L/RARG/MDFI/NTF4/ZIC1/HIPK1/TGIF1/DAW1/MSX2/PCSK5/SIX2/IRX2/SNAI1/ATP6AP2/CFAP52/DNAI2/FGF8/IRX3/LAMA5/WNT11/BMP2/BHLHE40/EYA1/DDIT3/IFT74/DYNC2LI1/TTC8/OFD1/SOSTDC1/ZIC3/DNAAF1/WNT1/SIM2/LMX1B/CFAP45/GSC/BBS5/WNT2B/CIMAP3/SMAD3/ALX1/DISP1/NOG/SEMA3F/AHI1/EXT1/AXIN2/DNAH11/DBX1/HEYL/BMP4/COBL/FOXC1/WLS/SIX1/SMAD6/MEOX1/ENG/TBX1/WNT3A/FOLR1/ACVR1/GDNF/MSX1/RIPPLY3/LHX1/PITX2/DNAH5/TCTN1/FGFR2/GATA5/HES2/WNT6/BMP5/DNAAF3/CTNNB1/GSX2/CC2D2A/HOXA2/APLNR/HAND2/HOXB4/CFAP53/GPC3/DRC1/ODAD2/CYP26C1/NRP1/DKK1/FOXD1/PSEN1/HOXC4/NEK8/HOXC5/HOXD8/ODAD4/ALX3/TDRD7/HOXD3/HOXD4/MEIS3P1/HOXA4/CAPRIN2/HOXB5/ALDH1A2/TBX2/FOXJ1/HHIP/WT1/IRX1/PLD6/HOXA3/HOXB2/NKD1/RELN/BMP7/BARX1/DPCD/CRB2/HOXB6/ASPH/HOXC6/HOXB3/TGFBR2/ALX4/CLUAP1/FGF2/HOXB8/BMP1/HOXA5/FKBP8/ODAD3/C3/RNF207/EN1/OSR1/CHRD/FGF1/WNT8B/ACVRL1/PAX2/EPB41L5/PBX2/HOXB7/IFT172/SMO 

39 .  GOBP_REGULATION_OF_BLOOD_PRESSURE 
   NES:  2.140 
   Adjusted p-value:  3.852e-07 
   Leading edge size:  158 
   Leading edge genes:  RARRES2/CYBA/COMT/NAV2/PRCP/NOS3/ADM2/PPARA/ACE/P2RX4/TAC4/PCSK5/AGT/ATP6AP2/CTSZ/HSD11B2/AVPR2/CORIN/UTS2R/COL1A2/EDN3/KCNK6/NMU/EDNRA/NPR2/RENBP/SPX/SMAD3/KCNQ1/VEGFC/EXT1/EXT2/ACSM3/ARHGAP42/ENG/PTGS1/SCNN1A/ID2/SCPEP1/P2RX2/LNPEP/NPY1R/ENPEP/SLC4A5/MME/OR51E2/TACR3/EMILIN2/POMC/UTS2B/BDKRB1/AGTRAP/MYH6/PTGS2/ADRB2/TTR/POSTN/GAS6 

40 .  GOBP_OSSIFICATION 
   NES:  1.851 
   Adjusted p-value:  3.852e-07 
   Leading edge size:  363 
